Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556215476
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_91_8.q:1
 -- Throughput: 5277 states/sec, Load: 4 runs[K
 -- Throughput: 5370 states/sec, Load: 8 runs[K
 -- Throughput: 5472 states/sec, Load: 12 runs[K
 -- Throughput: 5529 states/sec, Load: 17 runs[K
 -- Throughput: 5415 states/sec, Load: 21 runs[K
 -- Throughput: 5379 states/sec, Load: 25 runs[K
 -- Throughput: 5359 states/sec, Load: 29 runs[K
 -- Throughput: 5460 states/sec, Load: 33 runs[K
 -- Throughput: 5435 states/sec, Load: 37 runs[K
 -- Throughput: 5566 states/sec, Load: 41 runs[K
 -- Throughput: 5424 states/sec, Load: 46 runs[K
 -- Throughput: 5378 states/sec, Load: 50 runs[K
 -- Throughput: 5406 states/sec, Load: 54 runs[K
 -- Throughput: 5388 states/sec, Load: 58 runs[K
 -- Throughput: 5337 states/sec, Load: 62 runs[K
 -- Throughput: 5460 states/sec, Load: 66 runs[K
 -- Throughput: 5504 states/sec, Load: 71 runs[K
 -- Throughput: 5459 states/sec, Load: 75 runs[K
 -- Throughput: 5382 states/sec, Load: 79 runs[K
 -- Throughput: 5393 states/sec, Load: 83 runs[K
 -- Throughput: 5437 states/sec, Load: 87 runs[K
 -- Throughput: 5440 states/sec, Load: 91 runs[K
 -- Throughput: 5468 states/sec, Load: 95 runs[K
 -- Throughput: 5447 states/sec, Load: 100 runs[K
 -- Throughput: 5395 states/sec, Load: 104 runs[K
 -- Throughput: 5334 states/sec, Load: 108 runs[K
 -- Throughput: 5392 states/sec, Load: 112 runs[K
 -- Throughput: 5392 states/sec, Load: 116 runs[K
 -- Throughput: 5056 states/sec, Load: 120 runs[K
 -- Throughput: 5463 states/sec, Load: 124 runs[K
 -- Throughput: 5511 states/sec, Load: 128 runs[K
 -- Throughput: 5567 states/sec, Load: 133 runs[K
 -- Throughput: 5383 states/sec, Load: 137 runs[K
 -- Throughput: 5422 states/sec, Load: 141 runs[K
 -- Throughput: 5417 states/sec, Load: 145 runs[K
 -- Throughput: 5463 states/sec, Load: 149 runs[K
 -- Throughput: 5488 states/sec, Load: 154 runs[K
 -- Throughput: 5389 states/sec, Load: 158 runs[K
 -- Throughput: 5379 states/sec, Load: 162 runs[K
 -- Throughput: 5439 states/sec, Load: 166 runs[K
 -- Throughput: 5385 states/sec, Load: 170 runs[K
 -- Throughput: 5411 states/sec, Load: 174 runs[K
 -- Throughput: 5456 states/sec, Load: 178 runs[K
 -- Throughput: 5434 states/sec, Load: 183 runs[K
 -- Throughput: 5390 states/sec, Load: 187 runs[K
 -- Throughput: 5391 states/sec, Load: 191 runs[K
 -- Throughput: 5410 states/sec, Load: 195 runs[K
 -- Throughput: 5359 states/sec, Load: 199 runs[K
 -- Throughput: 5697 states/sec, Load: 199 runs[K
 -- Throughput: 6399 states/sec, Load: 199 runs[K
 -- Throughput: 6296 states/sec, Load: 199 runs[K
 -- Throughput: 6299 states/sec, Load: 199 runs[K
 -- Throughput: 6356 states/sec, Load: 199 runs[K
 -- Throughput: 6415 states/sec, Load: 199 runs[K
 -- Throughput: 6368 states/sec, Load: 199 runs[K
 -- Throughput: 6306 states/sec, Load: 199 runs[K
 -- Throughput: 6198 states/sec, Load: 199 runs[K
 -- Throughput: 6144 states/sec, Load: 199 runs[K
 -- Throughput: 6344 states/sec, Load: 199 runs[K
 -- Throughput: 6328 states/sec, Load: 199 runs[K
 -- Throughput: 6348 states/sec, Load: 199 runs[K
 -- Throughput: 6228 states/sec, Load: 199 runs[K
 -- Throughput: 6138 states/sec, Load: 199 runs[K
 -- Throughput: 6313 states/sec, Load: 199 runs[K
 -- Throughput: 6392 states/sec, Load: 199 runs[K
 -- Throughput: 6275 states/sec, Load: 199 runs[K
 -- Throughput: 6228 states/sec, Load: 199 runs[K
 -- Throughput: 6202 states/sec, Load: 199 runs[K
 -- Throughput: 6375 states/sec, Load: 199 runs[K
 -- Throughput: 4018 states/sec, Load: 5 runs[K
 -- Throughput: 5370 states/sec, Load: 8 runs[K
 -- Throughput: 5424 states/sec, Load: 12 runs[K
 -- Throughput: 5430 states/sec, Load: 16 runs[K
 -- Throughput: 5462 states/sec, Load: 20 runs[K
 -- Throughput: 5523 states/sec, Load: 25 runs[K
