Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556216495
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_95_8.q:1
 -- Throughput: 5389 states/sec, Load: 4 runs[K
 -- Throughput: 5337 states/sec, Load: 8 runs[K
 -- Throughput: 5350 states/sec, Load: 12 runs[K
 -- Throughput: 5270 states/sec, Load: 15 runs[K
 -- Throughput: 5446 states/sec, Load: 19 runs[K
 -- Throughput: 5314 states/sec, Load: 23 runs[K
 -- Throughput: 5264 states/sec, Load: 27 runs[K
 -- Throughput: 5219 states/sec, Load: 30 runs[K
 -- Throughput: 5455 states/sec, Load: 34 runs[K
 -- Throughput: 5411 states/sec, Load: 38 runs[K
 -- Throughput: 5256 states/sec, Load: 42 runs[K
 -- Throughput: 5314 states/sec, Load: 45 runs[K
 -- Throughput: 5292 states/sec, Load: 49 runs[K
 -- Throughput: 5352 states/sec, Load: 53 runs[K
 -- Throughput: 5472 states/sec, Load: 57 runs[K
 -- Throughput: 5369 states/sec, Load: 61 runs[K
 -- Throughput: 5261 states/sec, Load: 64 runs[K
 -- Throughput: 5316 states/sec, Load: 68 runs[K
 -- Throughput: 5363 states/sec, Load: 72 runs[K
 -- Throughput: 5460 states/sec, Load: 76 runs[K
 -- Throughput: 5248 states/sec, Load: 79 runs[K
 -- Throughput: 5271 states/sec, Load: 83 runs[K
 -- Throughput: 5410 states/sec, Load: 87 runs[K
 -- Throughput: 5348 states/sec, Load: 91 runs[K
 -- Throughput: 5260 states/sec, Load: 94 runs[K
 -- Throughput: 5302 states/sec, Load: 98 runs[K
 -- Throughput: 5444 states/sec, Load: 102 runs[K
 -- Throughput: 5074 states/sec, Load: 106 runs[K
 -- Throughput: 5224 states/sec, Load: 109 runs[K
 -- Throughput: 5344 states/sec, Load: 113 runs[K
 -- Throughput: 5448 states/sec, Load: 117 runs[K
 -- Throughput: 5310 states/sec, Load: 121 runs[K
 -- Throughput: 5275 states/sec, Load: 124 runs[K
 -- Throughput: 5400 states/sec, Load: 128 runs[K
 -- Throughput: 5397 states/sec, Load: 132 runs[K
 -- Throughput: 5254 states/sec, Load: 136 runs[K
 -- Throughput: 5192 states/sec, Load: 139 runs[K
 -- Throughput: 5294 states/sec, Load: 143 runs[K
 -- Throughput: 5463 states/sec, Load: 147 runs[K
 -- Throughput: 5455 states/sec, Load: 151 runs[K
 -- Throughput: 5269 states/sec, Load: 154 runs[K
 -- Throughput: 5287 states/sec, Load: 158 runs[K
 -- Throughput: 5384 states/sec, Load: 162 runs[K
 -- Throughput: 5406 states/sec, Load: 166 runs[K
 -- Throughput: 5201 states/sec, Load: 169 runs[K
 -- Throughput: 5225 states/sec, Load: 173 runs[K
 -- Throughput: 5418 states/sec, Load: 177 runs[K
 -- Throughput: 5430 states/sec, Load: 181 runs[K
 -- Throughput: 5236 states/sec, Load: 184 runs[K
 -- Throughput: 5383 states/sec, Load: 188 runs[K
 -- Throughput: 5549 states/sec, Load: 192 runs[K
 -- Throughput: 5384 states/sec, Load: 196 runs[K
 -- Throughput: 5055 states/sec, Load: 199 runs[K
 -- Throughput: 6579 states/sec, Load: 199 runs[K
 -- Throughput: 6730 states/sec, Load: 199 runs[K
 -- Throughput: 6463 states/sec, Load: 199 runs[K
 -- Throughput: 6750 states/sec, Load: 199 runs[K
 -- Throughput: 6928 states/sec, Load: 199 runs[K
 -- Throughput: 6326 states/sec, Load: 199 runs[K
 -- Throughput: 6951 states/sec, Load: 199 runs[K
 -- Throughput: 6527 states/sec, Load: 199 runs[K
 -- Throughput: 6434 states/sec, Load: 199 runs[K
 -- Throughput: 6794 states/sec, Load: 199 runs[K
 -- Throughput: 6579 states/sec, Load: 199 runs[K
 -- Throughput: 6830 states/sec, Load: 199 runs[K
 -- Throughput: 6537 states/sec, Load: 199 runs[K
 -- Throughput: 6747 states/sec, Load: 199 runs[K
 -- Throughput: 6819 states/sec, Load: 199 runs[K
 -- Throughput: 6650 states/sec, Load: 199 runs[K
 -- Throughput: 6426 states/sec, Load: 199 runs[K
 -- Throughput: 6841 states/sec, Load: 199 runs[K
 -- Throughput: 6502 states/sec, Load: 199 runs[K
 -- Throughput: 6681 states/sec, Load: 199 runs[K
 -- Throughput: 6871 states/sec, Load: 199 runs[K
 -- Throughput: 4278 states/sec, Load: 1 runs[K
 -- Throughput: 5390 states/sec, Load: 4 runs[K
 -- Throughput: 5373 states/sec, Load: 8 runs[K
 -- Throughput: 5439 states/sec, Load: 12 runs[K
 -- Throughput: 5349 states/sec, Load: 16 runs[K
 -- Throughput: 5372 states/sec, Load: 20 runs[K
 -- Throughput: 5326 states/sec, Load: 23 runs[K
 -- Throughput: 5362 states/sec, Load: 27 runs[K
 -- Throughput: 5341 states/sec, Load: 31 runs[K
 -- Throughput: 5408 states/sec, Load: 35 runs[K
 -- Throughput: 5370 states/sec, Load: 39 runs[K
 -- Throughput: 5213 states/sec, Load: 42 runs[K
 -- Throughput: 5303 states/sec, Load: 46 runs[K
 -- Throughput: 5447 states/sec, Load: 50 runs[K
 -- Throughput: 5425 states/sec, Load: 54 runs[K
 -- Throughput: 5237 states/sec, Load: 57 runs[K
 -- Throughput: 5225 states/sec, Load: 61 runs[K
 -- Throughput: 5418 states/sec, Load: 65 runs[K
 -- Throughput: 5247 states/sec, Load: 69 runs[K
 -- Throughput: 5256 states/sec, Load: 72 runs[K
 -- Throughput: 5344 states/sec, Load: 76 runs[K
 -- Throughput: 5440 states/sec, Load: 80 runs[K
 -- Throughput: 5456 states/sec, Load: 84 runs[K
 -- Throughput: 5341 states/sec, Load: 87 runs[K
 -- Throughput: 5320 states/sec, Load: 91 runs[K
 -- Throughput: 5270 states/sec, Load: 95 runs[K
 -- Throughput: 5392 states/sec, Load: 99 runs[K
 -- Throughput: 5333 states/sec, Load: 103 runs[K
 -- Throughput: 5297 states/sec, Load: 107 runs[K
 -- Throughput: 5243 states/sec, Load: 110 runs[K
