Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556222133
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_138_4.q:1
 -- Throughput: 16198 states/sec, Load: 53 runs[K -- Throughput: 16085 states/sec, Load: 87 runs[K -- Throughput: 16132 states/sec, Load: 121 runs[K -- Throughput: 15898 states/sec, Load: 155 runs[K -- Throughput: 16107 states/sec, Load: 188 runs[K -- Throughput: 20656 states/sec, Load: 199 runs[K -- Throughput: 24046 states/sec, Load: 199 runs[K -- Throughput: 19072 states/sec, Load: 17 runs[K -- Throughput: 16184 states/sec, Load: 58 runs[K -- Throughput: 15811 states/sec, Load: 92 runs[K -- Throughput: 16080 states/sec, Load: 125 runs[K -- Throughput: 16137 states/sec, Load: 159 runs[K -- Throughput: 16085 states/sec, Load: 193 runs[K -- Throughput: 22118 states/sec, Load: 199 runs[K -- Throughput: 24319 states/sec, Load: 199 runs[K -- Throughput: 16840 states/sec, Load: 25 runs[K -- Throughput: 16178 states/sec, Load: 61 runs[K -- Throughput: 16180 states/sec, Load: 95 runs[K -- Throughput: 16129 states/sec, Load: 129 runs[K -- Throughput: 16183 states/sec, Load: 163 runs[K -- Throughput: 15833 states/sec, Load: 197 runs[K -- Throughput: 23179 states/sec, Load: 199 runs[K -- Throughput: 24137 states/sec, Load: 199 runs[K -- Throughput: 18669 states/sec, Load: 31 runs[K -- Throughput: 16039 states/sec, Load: 70 runs[K -- Throughput: 16046 states/sec, Load: 104 runs[K -- Throughput: 16080 states/sec, Load: 138 runs[K -- Throughput: 16060 states/sec, Load: 172 runs[K -- Throughput: 16989 states/sec, Load: 199 runs[K -- Throughput: 24345 states/sec, Load: 199 runs[K -- Throughput: 24522 states/sec, Load: 199 runs[K -- Throughput: 16748 states/sec, Load: 45 runs[K -- Throughput: 16043 states/sec, Load: 80 runs[K -- Throughput: 15987 states/sec, Load: 114 runs[K -- Throughput: 16149 states/sec, Load: 148 runs[K -- Throughput: 16059 states/sec, Load: 182 runs[K -- Throughput: 19069 states/sec, Load: 199 runs[K -- Throughput: 24077 states/sec, Load: 199 runs[K -- Throughput: 22625 states/sec, Load: 7 runs[K -- Throughput: 16022 states/sec, Load: 55 runs[K -- Throughput: 16024 states/sec, Load: 89 runs[K -- Throughput: 16118 states/sec, Load: 123 runs[K -- Throughput: 16148 states/sec, Load: 157 runs[K -- Throughput: 16050 states/sec, Load: 191 runs[K -- Throughput: 21205 states/sec, Load: 199 runs[K -- Throughput: 23931 states/sec, Load: 199 runs[K -- Throughput: 13348 states/sec, Load: 20 runs[K -- Throughput: 16215 states/sec, Load: 48 runs[K -- Throughput: 16168 states/sec, Load: 83 runs[K -- Throughput: 16155 states/sec, Load: 117 runs[K -- Throughput: 16028 states/sec, Load: 151 runs[K -- Throughput: 15977 states/sec, Load: 184 runs[K -- Throughput: 19676 states/sec, Load: 199 runs[K -- Throughput: 24244 states/sec, Load: 199 runs[K -- Throughput: 21872 states/sec, Load: 11 runs[K -- Throughput: 15973 states/sec, Load: 58 runs[K -- Throughput: 15980 states/sec, Load: 91 runs[K -- Throughput: 16127 states/sec, Load: 125 runs[K -- Throughput: 16136 states/sec, Load: 159 runs[K -- Throughput: 16103 states/sec, Load: 193 runs[K -- Throughput: 22110 states/sec, Load: 199 runs[K -- Throughput: 24404 states/sec, Load: 199 runs[K -- Throughput: 19730 states/sec, Load: 26 runs[K -- Throughput: 16117 states/sec, Load: 67 runs[K -- Throughput: 16228 states/sec, Load: 101 runs[K -- Throughput: 16068 states/sec, Load: 135 runs[K -- Throughput: 16160 states/sec, Load: 169 runs[K -- Throughput: 16701 states/sec, Load: 199 runs[K -- Throughput: 24641 states/sec, Load: 199 runs[K -- Throughput: 24572 states/sec, Load: 199 runs[K -- Throughput: 17214 states/sec, Load: 43 runs[K -- Throughput: 16163 states/sec, Load: 79 runs[K -- Throughput: 16269 states/sec, Load: 113 runs[K -- Throughput: 16122 states/sec, Load: 147 runs[K -- Throughput: 16166 states/sec, Load: 181 runs[K -- Throughput: 19100 states/sec, Load: 199 runs[K -- Throughput: 24509 states/sec, Load: 199 runs[K -- Throughput: 22645 states/sec, Load: 8 runs[K -- Throughput: 16244 states/sec, Load: 56 runs[K -- Throughput: 16138 states/sec, Load: 90 runs[K -- Throughput: 16250 states/sec, Load: 124 runs[K -- Throughput: 16088 states/sec, Load: 158 runs[K -- Throughput: 16116 states/sec, Load: 192 runs[K -- Throughput: 21970 states/sec, Load: 199 runs[K -- Throughput: 24673 states/sec, Load: 199 runs[K -- Throughput: 19620 states/sec, Load: 25 runs[K -- Throughput: 16219 states/sec, Load: 66 runs[K -- Throughput: 16228 states/sec, Load: 101 runs[K -- Throughput: 16311 states/sec, Load: 135 runs[K -- Throughput: 16328 states/sec, Load: 169 runs[K -- Throughput: 17037 states/sec, Load: 199 runs[K -- Throughput: 24547 states/sec, Load: 199 runs[K -- Throughput: 24660 states/sec, Load: 199 runs[K -- Throughput: 17284 states/sec, Load: 44 runs[K -- Throughput: 16394 states/sec, Load: 80 runs[K -- Throughput: 16376 states/sec, Load: 115 runs[K -- Throughput: 16330 states/sec, Load: 149 runs[K -- Throughput: 16448 states/sec, Load: 184 runs[K -- Throughput: 19880 states/sec, Load: 199 runs[K -- Throughput: 24439 states/sec, Load: 199 runs[K -- Throughput: 11027 states/sec, Load: 13 runs[K -- Throughput: 16507 states/sec, Load: 36 runs[K -- Throughput: 16363 states/sec, Load: 71 runs[K -- Throughput: 16345 states/sec, Load: 105 runs[K -- Throughput: 16311 states/sec, Load: 140 runs[K -- Throughput: 16469 states/sec, Load: 174 runs[K -- Throughput: 17906 states/sec, Load: 199 runs[K -- Throughput: 24375 states/sec, Load: 199 runs[K -- Throughput: 24463 states/sec, Load: 199 runs[K -- Throughput: 16346 states/sec, Load: 50 runs[K -- Throughput: 16371 states/sec, Load: 84 runs[K -- Throughput: 16148 states/sec, Load: 119 runs[K -- Throughput: 15490 states/sec, Load: 153 runs[K -- Throughput: 16418 states/sec, Load: 186 runs[K -- Throughput: 20572 states/sec, Load: 199 runs[K -- Throughput: 24969 states/sec, Load: 199 runs[K -- Throughput: 21600 states/sec, Load: 17 runs[K -- Throughput: 16363 states/sec, Load: 62 runs[K -- Throughput: 16204 states/sec, Load: 97 runs[K -- Throughput: 16140 states/sec, Load: 131 runs[K -- Throughput: 16454 states/sec, Load: 165 runs[K -- Throughput: 16368 states/sec, Load: 199 runs[K -- Throughput: 24576 states/sec, Load: 199 runs[K -- Throughput: 24670 states/sec, Load: 199 runs[K -- Throughput: 17965 states/sec, Load: 39 runs[K -- Throughput: 16343 states/sec, Load: 77 runs[K -- Throughput: 16286 states/sec, Load: 111 runs[K -- Throughput: 16323 states/sec, Load: 145 runs[K -- Throughput: 16375 states/sec, Load: 180 runs[K -- Throughput: 19173 states/sec, Load: 199 runs[K -- Throughput: 25046 states/sec, Load: 199 runs[K -- Throughput: 22909 states/sec, Load: 8 runs[K -- Throughput: 16314 states/sec, Load: 56 runs[K -- Throughput: 16228 states/sec, Load: 91 runs[K -- Throughput: 16322 states/sec, Load: 125 runs[K -- Throughput: 16235 states/sec, Load: 159 runs[K -- Throughput: 16330 states/sec, Load: 194 runs[K -- Throughput: 22566 states/sec, Load: 199 runs[K -- Throughput: 24686 states/sec, Load: 199 runs[K -- Throughput: 19271 states/sec, Load: 28 runs[K -- Throughput: 16204 states/sec, Load: 69 runs[K -- Throughput: 16157 states/sec, Load: 103 runs[K -- Throughput: 16207 states/sec, Load: 137 runs[K -- Throughput: 16175 states/sec, Load: 171 runs[K -- Throughput: 17338 states/sec, Load: 199 runs[K -- Throughput: 24691 states/sec, Load: 199 runs[K -- Throughput: 24692 states/sec, Load: 199 runs[K -- Throughput: 17115 states/sec, Load: 47 runs[K -- Throughput: 16384 states/sec, Load: 83 runs[K -- Throughput: 16292 states/sec, Load: 117 runs[K -- Throughput: 16469 states/sec, Load: 152 runs[K -- Throughput: 16327 states/sec, Load: 186 runs[K -- Throughput: 20720 states/sec, Load: 199 runs[K -- Throughput: 24652 states/sec, Load: 199 runs[K -- Throughput: 21132 states/sec, Load: 17 runs[K -- Throughput: 16300 states/sec, Load: 62 runs[K -- Throughput: 16189 states/sec, Load: 96 runs[K -- Throughput: 16176 states/sec, Load: 130 runs[K -- Throughput: 16231 states/sec, Load: 164 runs[K -- Throughput: 16334 states/sec, Load: 198 runs[K -- Throughput: 24106 states/sec, Load: 199 runs[K -- Throughput: 24802 states/sec, Load: 199 runs[K -- Throughput: 18102 states/sec, Load: 37 runs[K -- Throughput: 16127 states/sec, Load: 75 runs[K -- Throughput: 16310 states/sec, Load: 109 runs[K -- Throughput: 16295 states/sec, Load: 143 runs[K -- Throughput: 16232 states/sec, Load: 177 runs[K -- Throughput: 18526 states/sec, Load: 199 runs[K -- Throughput: 24634 states/sec, Load: 199 runs[K -- Throughput: 23914 states/sec, Load: 3 runs[K -- Throughput: 16324 states/sec, Load: 54 runs[K -- Throughput: 16205 states/sec, Load: 88 runs[K -- Throughput: 16236 states/sec, Load: 122 runs[K -- Throughput: 16323 states/sec, Load: 156 runs[K -- Throughput: 16209 states/sec, Load: 191 runs[K -- Throughput: 21468 states/sec, Load: 199 runs[K -- Throughput: 24458 states/sec, Load: 199 runs[K -- Throughput: 14235 states/sec, Load: 23 runs[K -- Throughput: 16143 states/sec, Load: 53 runs[K -- Throughput: 16064 states/sec, Load: 87 runs[K -- Throughput: 16245 states/sec, Load: 120 runs[K -- Throughput: 16201 states/sec, Load: 155 runs[K -- Throughput: 16192 states/sec, Load: 189 runs[K -- Throughput: 20781 states/sec, Load: 199 runs[K -- Throughput: 24287 states/sec, Load: 199 runs[K -- Throughput: 20505 states/sec, Load: 19 runs[K -- Throughput: 16194 states/sec, Load: 62 runs[K -- Throughput: 16127 states/sec, Load: 96 runs[K -- Throughput: 16205 states/sec, Load: 130 runs[K -- Throughput: 16282 states/sec, Load: 164 runs[K -- Throughput: 16229 states/sec, Load: 198 runs[K -- Throughput: 23834 states/sec, Load: 199 runs[K -- Throughput: 24285 states/sec, Load: 199 runs[K -- Throughput: 18156 states/sec, Load: 35 runs[K -- Throughput: 16381 states/sec, Load: 73 runs[K -- Throughput: 16272 states/sec, Load: 107 runs[K -- Throughput: 16169 states/sec, Load: 142 runs[K -- Throughput: 16057 states/sec, Load: 176 runs[K -- Throughput: 17775 states/sec, Load: 199 runs[K -- Throughput: 24177 states/sec, Load: 199 runs[K -- Throughput: 24258 states/sec, Load: 199 runs[K -- Throughput: 16274 states/sec, Load: 50 runs[K -- Throughput: 16148 states/sec, Load: 84 runs[K -- Throughput: 16144 states/sec, Load: 118 runs[K -- Throughput: 16055 states/sec, Load: 152 runs[K -- Throughput: 16168 states/sec, Load: 186 runs[K -- Throughput: 20457 states/sec, Load: 199 runs[K -- Throughput: 24468 states/sec, Load: 199 runs[K -- Throughput: 21152 states/sec, Load: 16 runs[K -- Throughput: 16202 states/sec, Load: 60 runs[K -- Throughput: 16146 states/sec, Load: 94 runs[K -- Throughput: 16199 states/sec, Load: 128 runs[K -- Throughput: 16292 states/sec, Load: 162 runs[K -- Throughput: 16197 states/sec, Load: 197 runs[K -- Throughput: 23232 states/sec, Load: 199 runs[K -- Throughput: 24393 states/sec, Load: 199 runs[K -- Throughput: 18479 states/sec, Load: 32 runs[K -- Throughput: 16158 states/sec, Load: 71 runs[K -- Throughput: 16067 states/sec, Load: 105 runs[K -- Throughput: 16054 states/sec, Load: 139 runs[K -- Throughput: 16362 states/sec, Load: 173 runs[K -- Throughput: 17346 states/sec, Load: 199 runs[K -- Throughput: 24617 states/sec, Load: 199 runs[K -- Throughput: 24448 states/sec, Load: 199 runs[K -- Throughput: 16524 states/sec, Load: 48 runs[K -- Throughput: 16109 states/sec, Load: 83 runs[K -- Throughput: 16203 states/sec, Load: 117 runs[K -- Throughput: 16236 states/sec, Load: 151 runs[K -- Throughput: 16115 states/sec, Load: 185 runs[K -- Throughput: 19828 states/sec, Load: 199 runs[K -- Throughput: 24370 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 13
	Number of iterations in total: 13

 -- States explored : 4261254 states
 -- CPU user time used : 233590 ms
 -- Virtual memory used : 3373072 KiB
 -- Resident memory used : 3322224 KiB
[2K
Verifying formula 2 at ../queries/SN_100_138_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (208.6333028626778,1)
[1]: (211.0756458374276,1)
[2]: (208.8645402935898,1)
[3]: (209.0320151940412,1)
[4]: (212.3013566929089,1)
[5]: (206.1322512160825,1)
[6]: (211.0076511201595,1)
[7]: (208.400639244666,1)
[8]: (206.3435568139433,1)
[9]: (207.2523007818488,1)
[10]: (214.1378440992571,1)
[11]: (207.0016314056246,1)
[12]: (212.100987926036,1)
[13]: (209.3586872018713,1)
[14]: (210.3365483424492,1)
[15]: (208.1675278390029,1)
[16]: (212.3746187591381,1)
[17]: (205.0028394243785,1)
[18]: (212.1363743317837,1)
[19]: (206.6630350694583,1)
[20]: (210.3794012207302,1)
[21]: (208.1787631411468,1)
[22]: (206.3003855551438,1)
[23]: (209.6450118177343,1)
[24]: (209.1286143800357,1)
[25]: (206.3504060465643,1)
[26]: (209.0582222584617,1)
[27]: (211.0062246398082,1)
[28]: (210.2583502304958,1)
[29]: (213.0135485061792,1)
[30]: (209.2471088613462,1)
[31]: (206.8292808543316,1)
[32]: (218.301131663973,1)
[33]: (217.0992768150053,1)
[34]: (209.2255775301843,1)
[35]: (215.26071116336,1)
[36]: (212.1209060757704,1)
[37]: (205.7304180457798,1)
[38]: (207.6423558423292,1)
[39]: (209.0232348675529,1)
[40]: (208.1557567744257,1)
[41]: (210.627808337034,1)
[42]: (207.1187664549915,1)
[43]: (206.8350173997256,1)
[44]: (212.0184767163611,1)
[45]: (207.3473611410127,1)
[46]: (207.0495541826142,1)
[47]: (219.1361133305066,1)
[48]: (210.1817793491462,1)
[49]: (208.1040991813684,1)
[50]: (206.3691160346479,1)
[51]: (215.0381863884822,1)
[52]: (208.6994201803225,1)
[53]: (211.4051744678462,1)
[54]: (213.1550041661505,1)
[55]: (208.8591017738743,1)
[56]: (207.803374069943,1)
[57]: (209.1677450461698,1)
[58]: (209.7125212144457,1)
[59]: (210.0871085752645,1)
[60]: (205.3866827837602,1)
[61]: (218.3937613724144,1)
[62]: (210.2463198943294,1)
[63]: (209.0467227169125,1)
[64]: (208.088589597962,1)
[65]: (211.0229578802428,1)
[66]: (206.3731480237987,1)
[67]: (211.2627182557947,1)
[68]: (214.7970366404458,1)
[69]: (207.4957793685057,1)
[70]: (211.0096325851574,1)
[71]: (214.3995963281848,1)
[72]: (206.2172224350246,1)
[73]: (212.0788081563541,1)
[74]: (205.0929396457392,1)
[75]: (208.4248282708105,1)
[76]: (211.2380214289176,1)
[77]: (204.2885637488853,1)
[78]: (214.4818224350255,1)
[79]: (211.0506897882575,1)
[80]: (208.3642154060814,1)
[81]: (216.0898963254013,1)
[82]: (212.2882776750616,1)
[83]: (223.0636905376976,1)
[84]: (211.9200078161898,1)
[85]: (209.0141423596613,1)
[86]: (217.1234192537741,1)
[87]: (205.0997541950216,1)
[88]: (210.136481780117,1)
[89]: (214.4188548660083,1)
[90]: (204.4134223789028,1)
[91]: (215.1404668039817,1)
[92]: (207.6541479771151,1)
[93]: (213.0572081002874,1)
[94]: (211.3849984770157,1)
[95]: (208.0799609525824,1)
[96]: (207.9469089259994,1)
[97]: (213.6303249609056,1)
[98]: (213.5518043184473,1)
[99]: (213.1593325827355,1)
[100]: (208.3971629522945,1)
[101]: (206.3635502541334,1)
[102]: (210.3328883689629,1)
[103]: (209.2270051608972,1)
[104]: (213.8000530412823,1)
[105]: (214.3471715709866,1)
[106]: (210.0265819431238,1)
[107]: (214.6239342600784,1)
[108]: (209.1278973669185,1)
[109]: (211.1505428456089,1)
[110]: (207.6355572434512,1)
[111]: (209.0706415257047,1)
[112]: (208.1043779433198,1)
[113]: (211.0867148346164,1)
[114]: (211.6126578758578,1)
[115]: (206.3987522786728,1)
[116]: (207.1965059740342,1)
[117]: (210.6271197621676,1)
[118]: (213.1922166325836,1)
[119]: (211.0835290081053,1)
[120]: (213.8692222227891,1)
[121]: (218.0208464460411,1)
[122]: (211.2297949448927,1)
[123]: (208.0799821385248,1)
[124]: (222.0850859269023,1)
[125]: (206.0162239851945,1)
[126]: (209.7078872726674,1)
[127]: (207.1079387165107,1)
[128]: (206.2209040542393,1)
[129]: (208.1259147758104,1)
[130]: (208.0535258569701,1)
[131]: (207.9746990936065,1)
[132]: (210.332914621462,1)
[133]: (209.1103643691218,1)
[134]: (206.8954148417693,1)
[135]: (207.0510232288679,1)
[136]: (206.0148555125231,1)
[137]: (216.0494662580102,1)
[138]: (207.1977151307391,1)
[139]: (213.0516805477689,1)
[140]: (212.3298440454756,1)
[141]: (214.4559226405576,1)
[142]: (212.3487189573137,1)
[143]: (210.0308079846036,1)
[144]: (205.0067447560428,1)
[145]: (207.0343828981039,1)
[146]: (207.1359297639608,1)
[147]: (207.0491488353381,1)
[148]: (214.0659057852147,1)
[149]: (212.4479002550301,1)
[150]: (208.1051178555868,1)
[151]: (212.1657430659017,1)
[152]: (206.007571239599,1)
[153]: (210.0783266405861,1)
[154]: (215.1261787915313,1)
[155]: (214.3415825068413,1)
[156]: (212.7750269471019,1)
[157]: (225.5825783224995,1)
[158]: (207.0908411766617,1)
[159]: (205.0693329804762,1)
[160]: (213.2875682889575,1)
[161]: (214.1267542883775,1)
[162]: (215.6216588380297,1)
[163]: (210.3988768964218,1)
[164]: (208.3374218834126,1)
[165]: (211.0115227757273,1)
[166]: (208.2090864435104,1)
[167]: (213.2113492621604,1)
[168]: (206.4451519264557,1)
[169]: (211.6549086858011,1)
[170]: (210.2195122964816,1)
[171]: (213.1968263623606,1)
[172]: (208.0900887274791,1)
[173]: (215.1579591681292,1)
[174]: (210.1950718581747,1)
[175]: (208.5159555416318,1)
[176]: (208.7854806187475,1)
[177]: (206.5437098342806,1)
[178]: (213.1142757116483,1)
[179]: (210.1636888129644,1)
[180]: (214.0903549383525,1)
[181]: (214.0926783880165,1)
[182]: (209.6900610902207,1)
[183]: (207.6815959140268,1)
[184]: (210.3918240653137,1)
[185]: (209.3988231149032,1)
[186]: (212.396007320101,1)
[187]: (211.0853776831134,1)
[188]: (214.0292552309855,1)
[189]: (212.2916217351667,1)
[190]: (211.0125412269063,1)
[191]: (210.0312590716926,1)
[192]: (213.0681749631707,1)
[193]: (205.1858509134337,1)
[194]: (207.1507372755089,1)
[195]: (210.2749510761019,1)
[196]: (208.2682040590951,1)
[197]: (212.7667722079313,1)
[198]: (217.1017091882143,1)
[199]: (211.8906237311073,1)
[200]: (206.3479080869971,1)
[201]: (209.0422272080345,1)
[202]: (207.0370036652856,1)
[203]: (213.035026725421,1)
[204]: (214.4823083861598,1)
[205]: (212.1878803063639,1)
[206]: (207.1081490176356,1)
[207]: (207.4901773389844,1)
[208]: (209.5297535822184,1)
[209]: (206.2222974845431,1)
[210]: (212.1638759893162,1)
[211]: (207.2529852327403,1)
[212]: (209.0729171563092,1)
[213]: (208.506220896441,1)
[214]: (211.0638063677006,1)
[215]: (206.0708082413453,1)
[216]: (205.0545288793798,1)
[217]: (208.1011256484429,1)
[218]: (205.0682695356253,1)
[219]: (216.1792273693292,1)
[220]: (218.0145121567135,1)
[221]: (209.4199884179527,1)
[222]: (209.1354373749508,1)
[223]: (211.4335194480757,1)
[224]: (205.0223067327376,1)
[225]: (212.1792387950205,1)
[226]: (206.0745320586,1)
[227]: (210.5864187477709,1)
[228]: (208.1845741190349,1)
[229]: (209.0810255565992,1)
[230]: (210.4101307668115,1)
[231]: (212.6612534277134,1)
[232]: (211.342236799861,1)
[233]: (214.1837227517026,1)
[234]: (207.547977980478,1)
[235]: (210.1704547408085,1)
[236]: (213.0007290478854,1)
[237]: (207.561926000453,1)
[238]: (207.0473684403257,1)
[239]: (209.4647478318657,1)
[240]: (211.18803893634,1)
[241]: (214.3417019346736,1)
[242]: (210.2833516187438,1)
[243]: (207.4844383219823,1)
[244]: (207.3642111056085,1)
[245]: (209.3148822693868,1)
[246]: (207.0767967945552,1)
[247]: (214.0392578048869,1)
[248]: (206.5030413251628,1)
[249]: (206.4012984903095,1)
[250]: (215.4943918502746,1)
[251]: (213.3107621930765,1)
[252]: (216.4134002943076,1)
[253]: (209.6917916833598,1)
[254]: (212.3432996662629,1)
[255]: (208.2897737039179,1)
[256]: (208.1340046881178,1)
[257]: (213.050227574498,1)
[258]: (217.2671926410449,1)
[259]: (208.9744355128944,1)
[260]: (212.3348730212452,1)
[261]: (208.4247497915137,1)
[262]: (216.7431876303175,1)
[263]: (210.3804580905115,1)
[264]: (224.1170483668423,1)
[265]: (206.0685147404162,1)
[266]: (213.236183876607,1)
[267]: (214.2684504691473,1)
[268]: (207.0086278899654,1)
[269]: (207.1468486818482,1)
[270]: (209.7862844377367,1)
[271]: (211.430554885697,1)
[272]: (205.0820563488542,1)
[273]: (209.0074014992532,1)
[274]: (211.546710950877,1)
[275]: (213.2947825244968,1)
[276]: (204.54221733252,1)
[277]: (207.0954533748555,1)
[278]: (207.1309887226458,1)
[279]: (207.4451686575153,1)
[280]: (210.0578802825502,1)
[281]: (212.2397961518589,1)
[282]: (207.1142050479202,1)
[283]: (209.1408217270616,1)
[284]: (212.1556733306199,1)
[285]: (206.3548671395177,1)
[286]: (214.0377762819139,1)
[287]: (205.1129053294469,1)
[288]: (211.2693010906066,1)
[289]: (217.8087326171764,1)
[290]: (208.1004740049187,1)
[291]: (206.0113729245065,1)
[292]: (210.0018715056054,1)
[293]: (207.1744252059191,1)
[294]: (205.4835606086144,1)
[295]: (204.4276589329361,1)
[296]: (208.0894956589495,1)
[297]: (205.732420051021,1)
[298]: (206.1854844360987,1)
[299]: (206.1717929809347,1)
[300]: (209.5528340183293,1)
[301]: (209.1179954059756,1)
[302]: (209.8936035948849,1)
[303]: (218.029423313769,1)
[304]: (211.2327262547396,1)
[305]: (208.323489998526,1)
[306]: (211.184743429221,1)
[307]: (209.0588234768213,1)
[308]: (205.4645297547701,1)
[309]: (210.2960639546986,1)
[310]: (212.2564161784103,1)
[311]: (216.7292628933712,1)
[312]: (208.1246701864432,1)
[313]: (207.4985804718683,1)
[314]: (210.0693079141521,1)
[315]: (216.313662007179,1)
[316]: (213.2712812962848,1)
[317]: (209.3259590223298,1)
[318]: (206.1135589076965,1)
[319]: (209.1337222157448,1)
[320]: (209.1115339175379,1)
[321]: (210.2606761380974,1)
[322]: (208.2092650071296,1)
[323]: (211.1130246371677,1)
[324]: (206.4716648072138,1)
[325]: (210.082292527935,1)
[326]: (205.0610203568614,1)
[327]: (208.1676570404778,1)
[328]: (218.08042082188,1)
[329]: (216.2000415194899,1)
[330]: (211.0439988568872,1)
[331]: (208.1322716961324,1)
[332]: (207.8215489058767,1)
[333]: (208.2351948776463,1)
[334]: (208.3159162487629,1)
[335]: (206.2367843939822,1)
[336]: (206.3600496377397,1)
[337]: (209.8093181039794,1)
[338]: (210.4744775617377,1)
[339]: (209.198030213917,1)
[340]: (211.8063176669881,1)
[341]: (206.3480082072049,1)
[342]: (212.2003335774967,1)
[343]: (217.0318398857636,1)
[344]: (209.1398047201777,1)
[345]: (207.5366832481845,1)
[346]: (214.0082219181025,1)
[347]: (211.0676273549642,1)
[348]: (210.0115795533092,1)
[349]: (207.4713653465538,1)
[350]: (213.1906181154046,1)
[351]: (206.5536260587302,1)
[352]: (209.0463602574824,1)
[353]: (208.3641977041033,1)
[354]: (207.5263688290653,1)
[355]: (210.164044187441,1)
[356]: (210.4236779943884,1)
[357]: (209.5670406138756,1)
[358]: (214.5714975141791,1)
[359]: (210.0480471827894,1)
[360]: (205.0196910655253,1)
[361]: (213.0281684023544,1)
[362]: (211.4035767161878,1)
[363]: (211.1492831034329,1)
[364]: (206.7530448740676,1)
[365]: (210.0059933060757,1)
[366]: (215.0380685054283,1)
[367]: (213.5102625209818,1)
[368]: (209.167168190396,1)
[369]: (206.1698897617777,1)
[370]: (213.2438838147705,1)
[371]: (208.6351953599208,1)
[372]: (210.1938149230057,1)
[373]: (211.5604886650245,1)
[374]: (212.5461151535923,1)
[375]: (214.0419305537982,1)
[376]: (215.9787889257092,1)
[377]: (208.0156203189686,1)
[378]: (212.2415458598686,1)
[379]: (214.5673313002022,1)
[380]: (210.3036333287668,1)
[381]: (210.0456013598046,1)
[382]: (210.237836397271,1)
[383]: (209.0014718380112,1)
[384]: (210.0716671772558,1)
[385]: (209.2100377087306,1)
[386]: (205.2633137226137,1)
[387]: (209.3098485735433,1)
[388]: (216.569893156975,1)
[389]: (208.2726425120009,1)
[390]: (207.2330311671948,1)
[391]: (218.5482008497961,1)
[392]: (209.2814685151224,1)
[393]: (218.1214584580826,1)
[394]: (209.1229035668156,1)
[395]: (206.1985910147425,1)
[396]: (209.1945150967854,1)
[397]: (207.0831359109752,1)
[398]: (208.0651115676779,1)
[399]: (209.5788595525748,1)
[400]: (210.1676578179531,1)
