Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556187883
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_115_8.q:1
 -- Throughput: 4529 states/sec, Load: 4 runs[K
 -- Throughput: 4460 states/sec, Load: 7 runs[K
 -- Throughput: 4599 states/sec, Load: 10 runs[K
 -- Throughput: 4702 states/sec, Load: 14 runs[K
 -- Throughput: 4545 states/sec, Load: 17 runs[K
 -- Throughput: 4458 states/sec, Load: 20 runs[K
 -- Throughput: 4554 states/sec, Load: 23 runs[K
 -- Throughput: 4693 states/sec, Load: 27 runs[K
 -- Throughput: 4571 states/sec, Load: 30 runs[K
 -- Throughput: 4568 states/sec, Load: 33 runs[K
 -- Throughput: 4618 states/sec, Load: 36 runs[K
 -- Throughput: 4791 states/sec, Load: 40 runs[K
 -- Throughput: 4579 states/sec, Load: 43 runs[K
 -- Throughput: 4619 states/sec, Load: 46 runs[K
 -- Throughput: 4770 states/sec, Load: 49 runs[K
 -- Throughput: 4628 states/sec, Load: 53 runs[K
 -- Throughput: 4578 states/sec, Load: 56 runs[K
 -- Throughput: 4662 states/sec, Load: 59 runs[K
 -- Throughput: 4791 states/sec, Load: 63 runs[K
 -- Throughput: 4501 states/sec, Load: 66 runs[K
 -- Throughput: 4502 states/sec, Load: 69 runs[K
 -- Throughput: 4658 states/sec, Load: 72 runs[K
 -- Throughput: 4778 states/sec, Load: 76 runs[K
 -- Throughput: 4481 states/sec, Load: 79 runs[K
 -- Throughput: 4610 states/sec, Load: 82 runs[K
 -- Throughput: 4723 states/sec, Load: 86 runs[K
 -- Throughput: 4641 states/sec, Load: 89 runs[K
 -- Throughput: 4552 states/sec, Load: 92 runs[K
 -- Throughput: 4736 states/sec, Load: 96 runs[K
 -- Throughput: 4514 states/sec, Load: 99 runs[K
 -- Throughput: 4546 states/sec, Load: 102 runs[K
 -- Throughput: 4674 states/sec, Load: 105 runs[K
 -- Throughput: 4516 states/sec, Load: 109 runs[K
 -- Throughput: 4541 states/sec, Load: 112 runs[K
 -- Throughput: 4597 states/sec, Load: 115 runs[K
 -- Throughput: 4594 states/sec, Load: 118 runs[K
 -- Throughput: 4732 states/sec, Load: 122 runs[K
 -- Throughput: 4534 states/sec, Load: 125 runs[K
 -- Throughput: 4589 states/sec, Load: 128 runs[K
 -- Throughput: 4562 states/sec, Load: 131 runs[K
 -- Throughput: 4778 states/sec, Load: 135 runs[K
 -- Throughput: 4535 states/sec, Load: 138 runs[K
 -- Throughput: 4586 states/sec, Load: 141 runs[K
 -- Throughput: 4733 states/sec, Load: 144 runs[K
 -- Throughput: 4760 states/sec, Load: 148 runs[K
 -- Throughput: 4532 states/sec, Load: 151 runs[K
 -- Throughput: 4713 states/sec, Load: 154 runs[K
 -- Throughput: 4738 states/sec, Load: 158 runs[K
 -- Throughput: 4482 states/sec, Load: 161 runs[K
 -- Throughput: 4581 states/sec, Load: 164 runs[K
 -- Throughput: 4611 states/sec, Load: 167 runs[K
 -- Throughput: 4808 states/sec, Load: 171 runs[K
 -- Throughput: 4573 states/sec, Load: 174 runs[K
 -- Throughput: 4639 states/sec, Load: 177 runs[K
 -- Throughput: 4757 states/sec, Load: 180 runs[K
 -- Throughput: 4676 states/sec, Load: 184 runs[K
 -- Throughput: 4489 states/sec, Load: 187 runs[K
 -- Throughput: 4616 states/sec, Load: 190 runs[K
 -- Throughput: 4758 states/sec, Load: 194 runs[K
 -- Throughput: 4431 states/sec, Load: 197 runs[K
 -- Throughput: 4544 states/sec, Load: 199 runs[K
 -- Throughput: 5632 states/sec, Load: 199 runs[K
 -- Throughput: 5615 states/sec, Load: 199 runs[K
 -- Throughput: 5524 states/sec, Load: 199 runs[K
 -- Throughput: 5621 states/sec, Load: 199 runs[K
 -- Throughput: 5616 states/sec, Load: 199 runs[K
 -- Throughput: 5559 states/sec, Load: 199 runs[K
 -- Throughput: 5661 states/sec, Load: 199 runs[K
 -- Throughput: 5730 states/sec, Load: 199 runs[K
 -- Throughput: 5613 states/sec, Load: 199 runs[K
 -- Throughput: 5593 states/sec, Load: 199 runs[K
 -- Throughput: 5574 states/sec, Load: 199 runs[K
 -- Throughput: 5680 states/sec, Load: 199 runs[K
 -- Throughput: 5589 states/sec, Load: 199 runs[K
 -- Throughput: 5633 states/sec, Load: 199 runs[K
 -- Throughput: 5563 states/sec, Load: 199 runs[K
 -- Throughput: 5497 states/sec, Load: 199 runs[K
 -- Throughput: 5477 states/sec, Load: 199 runs[K
 -- Throughput: 5536 states/sec, Load: 199 runs[K
 -- Throughput: 5658 states/sec, Load: 199 runs[K
 -- Throughput: 5661 states/sec, Load: 199 runs[K
 -- Throughput: 5557 states/sec, Load: 199 runs[K
 -- Throughput: 5566 states/sec, Load: 199 runs[K
 -- Throughput: 5569 states/sec, Load: 199 runs[K
 -- Throughput: 5654 states/sec, Load: 199 runs[K
 -- Throughput: 5656 states/sec, Load: 199 runs[K
 -- Throughput: 3445 states/sec, Load: 3 runs[K
 -- Throughput: 4551 states/sec, Load: 5 runs[K
 -- Throughput: 4659 states/sec, Load: 8 runs[K
 -- Throughput: 4663 states/sec, Load: 12 runs[K
 -- Throughput: 4467 states/sec, Load: 15 runs[K
 -- Throughput: 4628 states/sec, Load: 18 runs[K
 -- Throughput: 4641 states/sec, Load: 21 runs[K
 -- Throughput: 4537 states/sec, Load: 25 runs[K
 -- Throughput: 4575 states/sec, Load: 28 runs[K
 -- Throughput: 4566 states/sec, Load: 31 runs[K
 -- Throughput: 4598 states/sec, Load: 34 runs[K
 -- Throughput: 4685 states/sec, Load: 38 runs[K
 -- Throughput: 4490 states/sec, Load: 41 runs[K
 -- Throughput: 4517 states/sec, Load: 44 runs[K
 -- Throughput: 4636 states/sec, Load: 47 runs[K
 -- Throughput: 4848 states/sec, Load: 51 runs[K
 -- Throughput: 4515 states/sec, Load: 54 runs[K
 -- Throughput: 4559 states/sec, Load: 57 runs[K
 -- Throughput: 4803 states/sec, Load: 60 runs[K
 -- Throughput: 4601 states/sec, Load: 64 runs[K
 -- Throughput: 4599 states/sec, Load: 67 runs[K
 -- Throughput: 4685 states/sec, Load: 70 runs[K
 -- Throughput: 4737 states/sec, Load: 74 runs[K
 -- Throughput: 4554 states/sec, Load: 77 runs[K
 -- Throughput: 4657 states/sec, Load: 80 runs[K
 -- Throughput: 4735 states/sec, Load: 83 runs[K
 -- Throughput: 4598 states/sec, Load: 87 runs[K
 -- Throughput: 4543 states/sec, Load: 90 runs[K
 -- Throughput: 4643 states/sec, Load: 93 runs[K
 -- Throughput: 4786 states/sec, Load: 97 runs[K
 -- Throughput: 4545 states/sec, Load: 100 runs[K
 -- Throughput: 4627 states/sec, Load: 103 runs[K
 -- Throughput: 4709 states/sec, Load: 106 runs[K
 -- Throughput: 4517 states/sec, Load: 110 runs[K
 -- Throughput: 4538 states/sec, Load: 113 runs[K
 -- Throughput: 4630 states/sec, Load: 116 runs[K
 -- Throughput: 4781 states/sec, Load: 119 runs[K
 -- Throughput: 4686 states/sec, Load: 123 runs[K
 -- Throughput: 4680 states/sec, Load: 126 runs[K
 -- Throughput: 4632 states/sec, Load: 129 runs[K
 -- Throughput: 4760 states/sec, Load: 133 runs[K
 -- Throughput: 4515 states/sec, Load: 136 runs[K
 -- Throughput: 4633 states/sec, Load: 139 runs[K
 -- Throughput: 4626 states/sec, Load: 142 runs[K
 -- Throughput: 4837 states/sec, Load: 146 runs[K
 -- Throughput: 4601 states/sec, Load: 149 runs[K
 -- Throughput: 4655 states/sec, Load: 152 runs[K
 -- Throughput: 4814 states/sec, Load: 156 runs[K
 -- Throughput: 4566 states/sec, Load: 159 runs[K
 -- Throughput: 4572 states/sec, Load: 162 runs[K
 -- Throughput: 4671 states/sec, Load: 165 runs[K
 -- Throughput: 4759 states/sec, Load: 169 runs[K
 -- Throughput: 4491 states/sec, Load: 172 runs[K
 -- Throughput: 4548 states/sec, Load: 175 runs[K
 -- Throughput: 4702 states/sec, Load: 179 runs[K
 -- Throughput: 4576 states/sec, Load: 182 runs[K
 -- Throughput: 4529 states/sec, Load: 185 runs[K
 -- Throughput: 4622 states/sec, Load: 188 runs[K
 -- Throughput: 4818 states/sec, Load: 192 runs[K
 -- Throughput: 4512 states/sec, Load: 195 runs[K
 -- Throughput: 4624 states/sec, Load: 198 runs[K
 -- Throughput: 4932 states/sec, Load: 199 runs[K
 -- Throughput: 5600 states/sec, Load: 199 runs[K
 -- Throughput: 5643 states/sec, Load: 199 runs[K
 -- Throughput: 5662 states/sec, Load: 199 runs[K
 -- Throughput: 5684 states/sec, Load: 199 runs[K
 -- Throughput: 5628 states/sec, Load: 199 runs[K
 -- Throughput: 5597 states/sec, Load: 199 runs[K
 -- Throughput: 5639 states/sec, Load: 199 runs[K
 -- Throughput: 5549 states/sec, Load: 199 runs[K
 -- Throughput: 5530 states/sec, Load: 199 runs[K
 -- Throughput: 5530 states/sec, Load: 199 runs[K
 -- Throughput: 5684 states/sec, Load: 199 runs[K
 -- Throughput: 5542 states/sec, Load: 199 runs[K
 -- Throughput: 5613 states/sec, Load: 199 runs[K
 -- Throughput: 5650 states/sec, Load: 199 runs[K
 -- Throughput: 5652 states/sec, Load: 199 runs[K
 -- Throughput: 5594 states/sec, Load: 199 runs[K
 -- Throughput: 5616 states/sec, Load: 199 runs[K
 -- Throughput: 5534 states/sec, Load: 199 runs[K
 -- Throughput: 5504 states/sec, Load: 199 runs[K
 -- Throughput: 5643 states/sec, Load: 199 runs[K
 -- Throughput: 5747 states/sec, Load: 199 runs[K
 -- Throughput: 5634 states/sec, Load: 199 runs[K
 -- Throughput: 5561 states/sec, Load: 199 runs[K
 -- Throughput: 5627 states/sec, Load: 199 runs[K
 -- Throughput: 5638 states/sec, Load: 199 runs[K
 -- Throughput: 2539 states/sec, Load: 4 runs[K
 -- Throughput: 4875 states/sec, Load: 6 runs[K
 -- Throughput: 4468 states/sec, Load: 9 runs[K
 -- Throughput: 4610 states/sec, Load: 12 runs[K
 -- Throughput: 4708 states/sec, Load: 16 runs[K
 -- Throughput: 4532 states/sec, Load: 19 runs[K
 -- Throughput: 4584 states/sec, Load: 22 runs[K
 -- Throughput: 4755 states/sec, Load: 25 runs[K
 -- Throughput: 4523 states/sec, Load: 29 runs[K
 -- Throughput: 4606 states/sec, Load: 32 runs[K
 -- Throughput: 4663 states/sec, Load: 35 runs[K
 -- Throughput: 4710 states/sec, Load: 39 runs[K
 -- Throughput: 4520 states/sec, Load: 42 runs[K
 -- Throughput: 4531 states/sec, Load: 45 runs[K
 -- Throughput: 4686 states/sec, Load: 48 runs[K
 -- Throughput: 4910 states/sec, Load: 52 runs[K
 -- Throughput: 4488 states/sec, Load: 55 runs[K
 -- Throughput: 4624 states/sec, Load: 58 runs[K
 -- Throughput: 4498 states/sec, Load: 62 runs[K
 -- Throughput: 4537 states/sec, Load: 65 runs[K
 -- Throughput: 4535 states/sec, Load: 68 runs[K
