Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556229513
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_8_8.q:1
 -- Throughput: 17304 states/sec, Load: 53 runs[K -- Throughput: 17112 states/sec, Load: 89 runs[K -- Throughput: 17077 states/sec, Load: 124 runs[K -- Throughput: 16922 states/sec, Load: 160 runs[K -- Throughput: 17172 states/sec, Load: 195 runs[K -- Throughput: 22097 states/sec, Load: 199 runs[K -- Throughput: 23407 states/sec, Load: 199 runs[K -- Throughput: 18571 states/sec, Load: 27 runs[K -- Throughput: 17074 states/sec, Load: 66 runs[K -- Throughput: 17151 states/sec, Load: 102 runs[K -- Throughput: 17155 states/sec, Load: 137 runs[K -- Throughput: 16904 states/sec, Load: 173 runs[K -- Throughput: 18393 states/sec, Load: 199 runs[K -- Throughput: 23046 states/sec, Load: 199 runs[K -- Throughput: 23096 states/sec, Load: 199 runs[K -- Throughput: 17479 states/sec, Load: 44 runs[K -- Throughput: 17067 states/sec, Load: 81 runs[K -- Throughput: 16993 states/sec, Load: 116 runs[K -- Throughput: 17213 states/sec, Load: 152 runs[K -- Throughput: 17143 states/sec, Load: 188 runs[K -- Throughput: 20567 states/sec, Load: 199 runs[K -- Throughput: 22936 states/sec, Load: 199 runs[K -- Throughput: 20780 states/sec, Load: 15 runs[K -- Throughput: 17098 states/sec, Load: 59 runs[K -- Throughput: 17151 states/sec, Load: 95 runs[K -- Throughput: 17108 states/sec, Load: 130 runs[K -- Throughput: 17135 states/sec, Load: 166 runs[K -- Throughput: 17478 states/sec, Load: 199 runs[K -- Throughput: 23024 states/sec, Load: 199 runs[K -- Throughput: 23212 states/sec, Load: 199 runs[K -- Throughput: 18360 states/sec, Load: 36 runs[K -- Throughput: 16933 states/sec, Load: 74 runs[K -- Throughput: 17117 states/sec, Load: 110 runs[K -- Throughput: 16980 states/sec, Load: 145 runs[K -- Throughput: 17199 states/sec, Load: 181 runs[K -- Throughput: 19367 states/sec, Load: 199 runs[K -- Throughput: 22925 states/sec, Load: 199 runs[K -- Throughput: 22080 states/sec, Load: 6 runs[K -- Throughput: 17134 states/sec, Load: 52 runs[K -- Throughput: 17043 states/sec, Load: 88 runs[K -- Throughput: 16991 states/sec, Load: 123 runs[K -- Throughput: 16982 states/sec, Load: 159 runs[K -- Throughput: 17090 states/sec, Load: 194 runs[K -- Throughput: 21891 states/sec, Load: 199 runs[K -- Throughput: 23073 states/sec, Load: 199 runs[K -- Throughput: 19600 states/sec, Load: 25 runs[K -- Throughput: 17123 states/sec, Load: 66 runs[K -- Throughput: 16938 states/sec, Load: 102 runs[K -- Throughput: 17128 states/sec, Load: 137 runs[K -- Throughput: 17026 states/sec, Load: 173 runs[K -- Throughput: 18067 states/sec, Load: 199 runs[K -- Throughput: 23168 states/sec, Load: 199 runs[K -- Throughput: 23119 states/sec, Load: 199 runs[K -- Throughput: 17688 states/sec, Load: 44 runs[K -- Throughput: 17181 states/sec, Load: 80 runs[K -- Throughput: 17011 states/sec, Load: 116 runs[K -- Throughput: 17084 states/sec, Load: 152 runs[K -- Throughput: 17225 states/sec, Load: 188 runs[K -- Throughput: 20499 states/sec, Load: 199 runs[K -- Throughput: 23144 states/sec, Load: 199 runs[K -- Throughput: 20903 states/sec, Load: 16 runs[K -- Throughput: 17091 states/sec, Load: 59 runs[K -- Throughput: 17171 states/sec, Load: 95 runs[K -- Throughput: 17221 states/sec, Load: 131 runs[K -- Throughput: 17076 states/sec, Load: 167 runs[K -- Throughput: 17443 states/sec, Load: 199 runs[K -- Throughput: 22639 states/sec, Load: 199 runs[K -- Throughput: 22750 states/sec, Load: 199 runs[K -- Throughput: 18442 states/sec, Load: 35 runs[K -- Throughput: 17138 states/sec, Load: 73 runs[K -- Throughput: 17044 states/sec, Load: 109 runs[K -- Throughput: 17142 states/sec, Load: 144 runs[K -- Throughput: 16752 states/sec, Load: 180 runs[K -- Throughput: 19227 states/sec, Load: 199 runs[K -- Throughput: 23064 states/sec, Load: 199 runs[K -- Throughput: 22289 states/sec, Load: 5 runs[K -- Throughput: 17030 states/sec, Load: 51 runs[K -- Throughput: 17163 states/sec, Load: 87 runs[K -- Throughput: 17004 states/sec, Load: 122 runs[K -- Throughput: 17045 states/sec, Load: 158 runs[K -- Throughput: 17186 states/sec, Load: 194 runs[K -- Throughput: 21782 states/sec, Load: 199 runs[K -- Throughput: 23300 states/sec, Load: 199 runs[K -- Throughput: 17875 states/sec, Load: 25 runs[K -- Throughput: 17125 states/sec, Load: 62 runs[K -- Throughput: 17193 states/sec, Load: 98 runs[K -- Throughput: 17133 states/sec, Load: 133 runs[K -- Throughput: 17000 states/sec, Load: 169 runs[K -- Throughput: 17860 states/sec, Load: 199 runs[K -- Throughput: 23255 states/sec, Load: 199 runs[K -- Throughput: 23355 states/sec, Load: 199 runs[K -- Throughput: 18104 states/sec, Load: 40 runs[K -- Throughput: 17169 states/sec, Load: 78 runs[K -- Throughput: 17161 states/sec, Load: 114 runs[K -- Throughput: 17148 states/sec, Load: 150 runs[K -- Throughput: 17237 states/sec, Load: 186 runs[K -- Throughput: 20405 states/sec, Load: 199 runs[K -- Throughput: 23180 states/sec, Load: 199 runs[K -- Throughput: 21434 states/sec, Load: 14 runs[K -- Throughput: 17157 states/sec, Load: 58 runs[K -- Throughput: 17133 states/sec, Load: 94 runs[K -- Throughput: 17244 states/sec, Load: 130 runs[K -- Throughput: 17135 states/sec, Load: 166 runs[K -- Throughput: 17393 states/sec, Load: 199 runs[K -- Throughput: 23288 states/sec, Load: 199 runs[K -- Throughput: 23527 states/sec, Load: 199 runs[K -- Throughput: 17068 states/sec, Load: 37 runs[K -- Throughput: 16954 states/sec, Load: 72 runs[K -- Throughput: 17121 states/sec, Load: 108 runs[K -- Throughput: 17054 states/sec, Load: 144 runs[K -- Throughput: 17004 states/sec, Load: 179 runs[K -- Throughput: 19315 states/sec, Load: 199 runs[K -- Throughput: 23568 states/sec, Load: 199 runs[K -- Throughput: 22404 states/sec, Load: 5 runs[K -- Throughput: 17108 states/sec, Load: 52 runs[K -- Throughput: 17261 states/sec, Load: 88 runs[K -- Throughput: 17094 states/sec, Load: 124 runs[K -- Throughput: 16996 states/sec, Load: 159 runs[K -- Throughput: 17147 states/sec, Load: 195 runs[K -- Throughput: 21882 states/sec, Load: 199 runs[K -- Throughput: 22909 states/sec, Load: 199 runs[K -- Throughput: 19481 states/sec, Load: 25 runs[K -- Throughput: 17002 states/sec, Load: 66 runs[K -- Throughput: 17173 states/sec, Load: 101 runs[K -- Throughput: 17116 states/sec, Load: 137 runs[K -- Throughput: 17084 states/sec, Load: 173 runs[K -- Throughput: 18413 states/sec, Load: 199 runs[K -- Throughput: 23050 states/sec, Load: 199 runs[K -- Throughput: 23014 states/sec, Load: 199 runs[K -- Throughput: 17448 states/sec, Load: 44 runs[K -- Throughput: 17213 states/sec, Load: 81 runs[K -- Throughput: 17173 states/sec, Load: 117 runs[K -- Throughput: 17260 states/sec, Load: 152 runs[K -- Throughput: 17366 states/sec, Load: 188 runs[K -- Throughput: 20974 states/sec, Load: 199 runs[K -- Throughput: 23187 states/sec, Load: 199 runs[K -- Throughput: 20603 states/sec, Load: 18 runs[K -- Throughput: 17727 states/sec, Load: 61 runs[K -- Throughput: 17744 states/sec, Load: 98 runs[K -- Throughput: 17880 states/sec, Load: 135 runs[K -- Throughput: 17814 states/sec, Load: 172 runs[K -- Throughput: 18996 states/sec, Load: 199 runs[K -- Throughput: 23856 states/sec, Load: 199 runs[K -- Throughput: 23983 states/sec, Load: 199 runs[K -- Throughput: 15052 states/sec, Load: 50 runs[K -- Throughput: 17706 states/sec, Load: 81 runs[K -- Throughput: 17330 states/sec, Load: 118 runs[K -- Throughput: 17556 states/sec, Load: 155 runs[K -- Throughput: 17478 states/sec, Load: 191 runs[K -- Throughput: 22169 states/sec, Load: 199 runs[K -- Throughput: 23685 states/sec, Load: 199 runs[K -- Throughput: 20225 states/sec, Load: 25 runs[K -- Throughput: 17435 states/sec, Load: 67 runs[K -- Throughput: 17633 states/sec, Load: 103 runs[K -- Throughput: 17654 states/sec, Load: 140 runs[K -- Throughput: 17440 states/sec, Load: 177 runs[K -- Throughput: 19294 states/sec, Load: 199 runs[K -- Throughput: 23566 states/sec, Load: 199 runs[K -- Throughput: 23047 states/sec, Load: 4 runs[K -- Throughput: 17459 states/sec, Load: 52 runs[K -- Throughput: 17439 states/sec, Load: 88 runs[K -- Throughput: 17517 states/sec, Load: 125 runs[K -- Throughput: 17365 states/sec, Load: 161 runs[K -- Throughput: 17649 states/sec, Load: 198 runs[K -- Throughput: 22532 states/sec, Load: 199 runs[K -- Throughput: 23511 states/sec, Load: 199 runs[K -- Throughput: 19412 states/sec, Load: 31 runs[K -- Throughput: 17453 states/sec, Load: 72 runs[K -- Throughput: 17607 states/sec, Load: 108 runs[K -- Throughput: 17514 states/sec, Load: 145 runs[K -- Throughput: 17611 states/sec, Load: 182 runs[K -- Throughput: 20261 states/sec, Load: 199 runs[K -- Throughput: 23445 states/sec, Load: 199 runs[K -- Throughput: 22051 states/sec, Load: 11 runs[K -- Throughput: 17508 states/sec, Load: 57 runs[K -- Throughput: 17451 states/sec, Load: 93 runs[K -- Throughput: 17542 states/sec, Load: 130 runs[K -- Throughput: 17765 states/sec, Load: 166 runs[K -- Throughput: 18038 states/sec, Load: 199 runs[K -- Throughput: 24196 states/sec, Load: 199 runs[K -- Throughput: 24333 states/sec, Load: 199 runs[K -- Throughput: 14648 states/sec, Load: 43 runs[K -- Throughput: 17586 states/sec, Load: 74 runs[K -- Throughput: 17522 states/sec, Load: 111 runs[K -- Throughput: 17571 states/sec, Load: 147 runs[K -- Throughput: 17581 states/sec, Load: 184 runs[K -- Throughput: 21101 states/sec, Load: 199 runs[K -- Throughput: 24578 states/sec, Load: 199 runs[K -- Throughput: 18178 states/sec, Load: 17 runs[K -- Throughput: 17509 states/sec, Load: 55 runs[K -- Throughput: 17589 states/sec, Load: 92 runs[K -- Throughput: 17542 states/sec, Load: 128 runs[K -- Throughput: 17565 states/sec, Load: 165 runs[K -- Throughput: 17939 states/sec, Load: 199 runs[K -- Throughput: 24479 states/sec, Load: 199 runs[K -- Throughput: 24748 states/sec, Load: 199 runs[K -- Throughput: 15177 states/sec, Load: 43 runs[K -- Throughput: 17435 states/sec, Load: 75 runs[K -- Throughput: 17308 states/sec, Load: 111 runs[K -- Throughput: 17358 states/sec, Load: 147 runs[K -- Throughput: 17414 states/sec, Load: 183 runs[K -- Throughput: 20737 states/sec, Load: 199 runs[K -- Throughput: 24383 states/sec, Load: 199 runs[K -- Throughput: 18325 states/sec, Load: 15 runs[K -- Throughput: 17279 states/sec, Load: 53 runs[K -- Throughput: 17348 states/sec, Load: 89 runs[K -- Throughput: 17286 states/sec, Load: 125 runs[K -- Throughput: 17303 states/sec, Load: 162 runs[K -- Throughput: 17273 states/sec, Load: 198 runs[K -- Throughput: 24001 states/sec, Load: 199 runs[K -- Throughput: 24326 states/sec, Load: 199 runs[K -- Throughput: 18999 states/sec, Load: 36 runs[K -- Throughput: 17331 states/sec, Load: 75 runs[K -- Throughput: 17371 states/sec, Load: 111 runs[K -- Throughput: 17192 states/sec, Load: 148 runs[K -- Throughput: 17313 states/sec, Load: 184 runs[K -- Throughput: 20790 states/sec, Load: 199 runs[K -- Throughput: 24570 states/sec, Load: 199 runs[K -- Throughput: 21944 states/sec, Load: 15 runs[K -- Throughput: 17187 states/sec, Load: 61 runs[K -- Throughput: 17352 states/sec, Load: 97 runs[K -- Throughput: 17382 states/sec, Load: 133 runs[K -- Throughput: 17325 states/sec, Load: 170 runs[K -- Throughput: 18213 states/sec, Load: 199 runs[K -- Throughput: 24655 states/sec, Load: 199 runs[K -- Throughput: 24518 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 16
	Number of iterations in total: 27

 -- States explored : 4297138 states
 -- CPU user time used : 227600 ms
 -- Virtual memory used : 877284 KiB
 -- Resident memory used : 838532 KiB
[2K
Verifying formula 2 at ../queries/SN_100_8_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (168.0432392470434,1)
[393]: (168.0755428559709,1)
[394]: (168.1254482550068,1)
[395]: (168.0011433282532,1)
[396]: (168.0473653506805,1)
[397]: (168.3547280658901,1)
[398]: (168.1087375768477,1)
[399]: (168.1331515730904,1)
[400]: (168.0717665278034,1)
[401]: (168.2504670909263,1)
[402]: (168.1519350321264,1)
[403]: (168.1429866330913,1)
[404]: (168.0411232714646,1)
[405]: (168.9281589821586,1)
[406]: (169.1906509413033,1)
[407]: (168.4228651522908,1)
[408]: (168.1279044473625,1)
[409]: (168.2648990711599,1)
[410]: (168.4854149632341,1)
[411]: (168.4259237037502,1)
[412]: (168.17432516115,1)
[413]: (168.0124712883992,1)
[414]: (168.9908114399947,1)
[415]: (168.0559806854873,1)
[416]: (169.2091861108776,1)
[417]: (169.3072162679823,1)
[418]: (168.2459931458465,1)
[419]: (168.5265690782107,1)
[420]: (168.0141447722507,1)
[421]: (168.0554071220022,1)
[422]: (168.0057423923239,1)
[423]: (168.0729907598574,1)
[424]: (169.2320074608883,1)
[425]: (168.0524038990181,1)
[426]: (168.06838927264,1)
[427]: (168.1603279499593,1)
[428]: (168.706448442535,1)
[429]: (170.0042609376751,1)
[430]: (168.0212514022751,1)
[431]: (168.0445848150618,1)
[432]: (168.5613632828951,1)
[433]: (168.184349055487,1)
[434]: (168.1698592923376,1)
[435]: (168.0579479832168,1)
[436]: (168.1175873219796,1)
[437]: (168.1777542210484,1)
[438]: (168.324792001495,1)
[439]: (169.0724024056407,1)
[440]: (168.2347062266672,1)
[441]: (168.5420917555282,1)
[442]: (168.1943363706039,1)
[443]: (170.0993466962307,1)
[444]: (169.1110715785756,1)
[445]: (169.3893965217556,1)
[446]: (169.1862833310702,1)
[447]: (168.1150279950166,1)
[448]: (168.2867910106202,1)
[449]: (168.2287135053051,1)
[450]: (170.0017926833055,1)
[451]: (168.3312001494759,1)
[452]: (168.0794655206116,1)
[453]: (168.1980408820487,1)
[454]: (168.1903190830222,1)
[455]: (168.2619525206887,1)
[456]: (168.060127299222,1)
[457]: (168.0037363888498,1)
[458]: (168.6011392802523,1)
[459]: (168.4660212452911,1)
[460]: (168.2395741416341,1)
[461]: (169.4126433016412,1)
[462]: (168.9464784184822,1)
[463]: (168.5511170329534,1)
[464]: (168.7161489150973,1)
[465]: (168.5767124148309,1)
[466]: (168.0759148225385,1)
[467]: (168.1812530315436,1)
[468]: (168.1147013830203,1)
[469]: (168.5716103840116,1)
[470]: (168.6705472408744,1)
[471]: (168.3275724660364,1)
[472]: (168.1871140688724,1)
[473]: (168.1763554457642,1)
[474]: (168.1115532836628,1)
[475]: (168.0129727880781,1)
[476]: (168.236936614297,1)
[477]: (168.15183042788,1)
[478]: (168.0433615616745,1)
[479]: (170.3353991123337,1)
[480]: (168.0267072521162,1)
[481]: (168.1903641239207,1)
[482]: (168.0518759037172,1)
[483]: (168.3719763498273,1)
[484]: (172.7272957799709,1)
[485]: (168.042098440456,1)
[486]: (168.1614931087821,1)
[487]: (168.1420916950458,1)
[488]: (168.3502657454174,1)
[489]: (168.0797529790704,1)
[490]: (168.2315090635135,1)
[491]: (168.5490755881698,1)
[492]: (168.0580172208489,1)
[493]: (168.8308899292343,1)
[494]: (168.1751182170733,1)
[495]: (168.0258910495003,1)
[496]: (168.229401610217,1)
[497]: (168.1613958142255,1)
[498]: (168.3768837224762,1)
[499]: (168.1945106178011,1)
[500]: (168.0658949189189,1)
[501]: (168.5325518096552,1)
[502]: (168.5524826765649,1)
[503]: (168.1295027089523,1)
[504]: (169.480285732075,1)
[505]: (169.1395634444935,1)
[506]: (168.1700525940922,1)
[507]: (168.171416803177,1)
[508]: (168.2612691417287,1)
[509]: (168.2320091444559,1)
[510]: (168.2620104193088,1)
[511]: (168.5576632689059,1)
[512]: (168.1849940418122,1)
[513]: (168.8648261893128,1)
[514]: (168.0143749517222,1)
[515]: (168.0904863992295,1)
[516]: (168.2526094049641,1)
[517]: (168.2526939300192,1)
[518]: (168.7353186284174,1)
[519]: (170.25205766141,1)
[520]: (168.0206025911076,1)
[521]: (176.338683722098,1)
[522]: (168.767056454407,1)
[523]: (168.1106300547472,1)
[524]: (168.0918051473123,1)
[525]: (168.0302087894913,1)
[526]: (168.3615550700816,1)
[527]: (168.0153879835746,1)
[528]: (168.0472234314962,1)
[529]: (168.7797428438126,1)
[530]: (168.2153329455018,1)
[531]: (168.3610229546082,1)
[532]: (168.0001833219166,1)
[533]: (168.1884542577997,1)
[534]: (168.3939630248301,1)
[535]: (168.0810101364846,1)
[536]: (168.663221868777,1)
[537]: (168.256493506355,1)
[538]: (168.0151653093074,1)
[539]: (169.6094135730836,1)
[540]: (170.0693095990883,1)
[541]: (168.7515843213054,1)
[542]: (168.158979526279,1)
[543]: (168.113400045005,1)
[544]: (168.1203145470008,1)
[545]: (168.4321226574086,1)
[546]: (168.0609761286638,1)
[547]: (168.0922168850574,1)
[548]: (171.6446299387644,1)
[549]: (168.1007515423848,1)
[550]: (168.0420254561049,1)
[551]: (168.1153175877683,1)
[552]: (168.1984273045615,1)
[553]: (168.099184646005,1)
[554]: (168.9427859561966,1)
[555]: (168.4758748797671,1)
[556]: (168.0191580093921,1)
[557]: (168.1358786470746,1)
[558]: (168.0690240084516,1)
[559]: (168.0012696887929,1)
[560]: (168.1317941629139,1)
[561]: (168.2605722131763,1)
[562]: (168.3094066224856,1)
[563]: (168.0991827036474,1)
[564]: (168.075007515812,1)
[565]: (168.0008056832548,1)
[566]: (168.4832864288513,1)
[567]: (168.1005956033794,1)
[568]: (168.0463771384294,1)
[569]: (168.2139199446825,1)
[570]: (168.0738856984798,1)
[571]: (168.4606611220723,1)
[572]: (168.4679051813187,1)
[573]: (168.0820464671235,1)
[574]: (168.365786609502,1)
[575]: (170.4214584738489,1)
[576]: (168.4668028173881,1)
[577]: (168.3700081998101,1)
[578]: (168.0379599442962,1)
[579]: (168.5749717262927,1)
[580]: (170.0230115402106,1)
[581]: (168.1634157970105,1)
[582]: (168.1069942592744,1)
[583]: (168.7003228440909,1)
[584]: (168.1651622866229,1)
[585]: (168.1529978532245,1)
[586]: (168.3667240574001,1)
[587]: (168.0550236226167,1)
[588]: (168.3182198498687,1)
[589]: (168.0928594866208,1)
[590]: (168.2793453036246,1)
[591]: (168.1035661607118,1)
[592]: (168.0728434817799,1)
[593]: (168.0663874032358,1)
[594]: (168.1241027734346,1)
[595]: (168.1644780477592,1)
[596]: (168.2349993756684,1)
[597]: (168.433965896219,1)
[598]: (168.4107226202964,1)
[599]: (168.269100585114,1)
[600]: (168.2682907648569,1)
[601]: (168.0770881221468,1)
[602]: (168.0350574214019,1)
[603]: (168.112829420668,1)
[604]: (168.1139647951402,1)
[605]: (168.6161327892012,1)
[606]: (168.0355501620998,1)
[607]: (168.2725352220805,1)
[608]: (168.0876873723738,1)
[609]: (168.0785358454896,1)
[610]: (168.4204895790643,1)
[611]: (168.1541039097231,1)
[612]: (168.2394670848306,1)
[613]: (168.1805225892545,1)
[614]: (169.0770283668016,1)
[615]: (168.0072679216057,1)
[616]: (168.3507890409163,1)
[617]: (168.5000266776677,1)
[618]: (168.3913988188262,1)
[619]: (168.0324086722744,1)
[620]: (168.1719675895529,1)
[621]: (169.1240666281095,1)
[622]: (168.1877866803615,1)
[623]: (168.3452505381621,1)
[624]: (168.027068591838,1)
[625]: (168.2743751182122,1)
[626]: (168.5637792255087,1)
[627]: (168.5002368204269,1)
[628]: (169.0909788804206,1)
[629]: (169.2165280733738,1)
[630]: (168.4167620223872,1)
[631]: (168.0951550454427,1)
[632]: (169.1467871566355,1)
[633]: (168.1334714906265,1)
[634]: (168.1799989033987,1)
[635]: (168.1449358302935,1)
[636]: (168.2120594558156,1)
[637]: (168.0847758664924,1)
[638]: (168.1471207614991,1)
[639]: (168.0386209687985,1)
[640]: (168.0813273923038,1)
[641]: (168.0649111215498,1)
[642]: (168.341841300073,1)
[643]: (168.3566528699759,1)
[644]: (168.2160444980004,1)
[645]: (168.7111199763395,1)
[646]: (168.3918304471433,1)
[647]: (168.1819634999736,1)
[648]: (168.2655732492948,1)
[649]: (168.0162930941445,1)
[650]: (168.140146920952,1)
[651]: (168.2479078027224,1)
[652]: (168.0539468697647,1)
[653]: (168.3665533326266,1)
[654]: (168.1534520247084,1)
[655]: (168.8943093742859,1)
[656]: (168.6099211013299,1)
[657]: (168.3385896708272,1)
[658]: (169.0719456783021,1)
[659]: (168.5460501156392,1)
[660]: (168.0075379161307,1)
[661]: (168.0066024028484,1)
[662]: (172.9730784595295,1)
[663]: (168.1482007501286,1)
[664]: (168.9136433916176,1)
[665]: (168.0250566207687,1)
[666]: (168.1652325884498,1)
[667]: (168.2204467207476,1)
[668]: (168.0208189511204,1)
[669]: (168.1264786938999,1)
[670]: (168.1038554513486,1)
[671]: (168.4151646731256,1)
[672]: (168.4703662522939,1)
[673]: (168.2870691570281,1)
[674]: (168.0148205128396,1)
[675]: (168.2587390416471,1)
[676]: (168.0103791732393,1)
[677]: (172.3898760428289,1)
[678]: (168.1131678711095,1)
[679]: (168.1773057196768,1)
[680]: (168.0287153635518,1)
[681]: (168.026017274714,1)
[682]: (168.1742505586758,1)
[683]: (170.0099676664688,1)
[684]: (168.0129373512376,1)
[685]: (170.7928777830181,1)
[686]: (168.0388475182643,1)
[687]: (168.3315518412442,1)
[688]: (170.0281015761678,1)
[689]: (168.0134166685116,1)
[690]: (168.0736631203375,1)
[691]: (168.1422346981438,1)
[692]: (168.2455598263648,1)
[693]: (168.722581731471,1)
[694]: (168.0877979596378,1)
[695]: (168.1361154611961,1)
[696]: (168.2434317207536,1)
[697]: (168.935008635892,1)
[698]: (168.2877550719775,1)
[699]: (169.3630704851952,1)
[700]: (168.0141864608418,1)
[701]: (168.0475409326816,1)
[702]: (168.1282496425549,1)
[703]: (168.0145425362,1)
[704]: (169.3772017466539,1)
[705]: (168.3492752152493,1)
[706]: (168.8905489846863,1)
[707]: (168.1641505564458,1)
[708]: (168.036551793188,1)
[709]: (169.2084338027054,1)
[710]: (168.0709338968393,1)
[711]: (168.3127801539379,1)
[712]: (168.1771520792121,1)
[713]: (168.110361602592,1)
[714]: (168.0237256029037,1)
[715]: (168.2105454952743,1)
[716]: (168.1942263985869,1)
[717]: (168.0407396924963,1)
[718]: (169.010106237708,1)
[719]: (168.2144117789342,1)
[720]: (168.0841378131313,1)
[721]: (168.6604386196662,1)
[722]: (168.4339002910065,1)
[723]: (168.0836379374219,1)
[724]: (168.3317418714009,1)
[725]: (168.3905014812202,1)
[726]: (168.017050462707,1)
[727]: (168.4257737237459,1)
[728]: (168.1985606078055,1)
[729]: (168.2357768805558,1)
[730]: (168.2352752408671,1)
[731]: (168.2759479903473,1)
[732]: (168.3017148079844,1)
[733]: (168.1745240461716,1)
[734]: (169.0215091721206,1)
[735]: (168.3818993217651,1)
[736]: (168.5848035627027,1)
[737]: (168.6226040352021,1)
[738]: (168.1502693120585,1)
[739]: (168.0258159785359,1)
[740]: (170.1727930344874,1)
[741]: (168.6647192275125,1)
[742]: (171.42052027201,1)
[743]: (168.2202274515289,1)
[744]: (168.0243560636431,1)
[745]: (168.2229034026448,1)
[746]: (168.404282134488,1)
[747]: (168.000652885541,1)
[748]: (168.0862706098748,1)
[749]: (168.1571151958122,1)
[750]: (169.4232580219263,1)
[751]: (168.0611854511653,1)
[752]: (168.4340670092442,1)
[753]: (168.101250482235,1)
[754]: (169.371500733005,1)
[755]: (168.0073642014302,1)
[756]: (168.1178732550929,1)
[757]: (168.3066623460566,1)
[758]: (168.1125297031708,1)
[759]: (168.8994367373499,1)
[760]: (168.0862658760072,1)
[761]: (169.3136216243248,1)
[762]: (168.0189320740222,1)
[763]: (168.0755496875546,1)
[764]: (168.1106943744012,1)
[765]: (168.5257183184653,1)
[766]: (168.1912135067844,1)
[767]: (168.1198198827429,1)
[768]: (168.8857955048377,1)
[769]: (168.1709761904507,1)
[770]: (168.014319054874,1)
[771]: (168.7568435965761,1)
[772]: (168.5776632604754,1)
[773]: (168.0204307716861,1)
[774]: (168.4515006239108,1)
[775]: (168.1459150587758,1)
[776]: (168.8501324283764,1)
[777]: (168.1073722329284,1)
[778]: (168.1239617253,1)
[779]: (168.4954882179038,1)
[780]: (168.4727946867091,1)
[781]: (169.1587850672304,1)
[782]: (170.3510042065155,1)
[783]: (168.0566363695322,1)
[784]: (168.0844805660062,1)
[785]: (168.65877809833,1)
[786]: (168.5317502033588,1)
[787]: (168.2800376578901,1)
[788]: (168.4090643508647,1)
[789]: (172.3436169147355,1)
[790]: (169.2245586888817,1)
[791]: (168.0306920585908,1)
[792]: (169.0425213298524,1)
[793]: (168.7043163251253,1)
[794]: (168.1654134187452,1)
[795]: (168.1424965824014,1)
[796]: (170.0972349121233,1)
[797]: (169.6896147276748,1)
[798]: (168.1494737735939,1)
[799]: (168.1437443444712,1)
[800]: (170.306377498033,1)
[801]: (168.2439465705887,1)
[802]: (168.0090456843105,1)
[803]: (168.1802317814198,1)
[804]: (168.0269155543205,1)
[805]: (168.3938783696001,1)
[806]: (169.0826245928561,1)
[807]: (168.3938805575197,1)
[808]: (168.4424701371392,1)
[809]: (168.4084949221063,1)
[810]: (168.4211670549738,1)
[811]: (168.1885206675741,1)
[812]: (168.1401817701231,1)
[813]: (168.2865853864887,1)
[814]: (168.0065115462617,1)
[815]: (168.0560599418182,1)
[816]: (168.3175264593161,1)
[817]: (168.0868601084739,1)
[818]: (168.1605178357841,1)
[819]: (168.3561873401781,1)
[820]: (168.0040973058931,1)
[821]: (168.0619775001932,1)
[822]: (169.1559756764939,1)
[823]: (168.4407503585773,1)
[824]: (168.8284576793916,1)
[825]: (168.0523082163195,1)
[826]: (168.0781019457517,1)
[827]: (168.229486225092,1)
[828]: (170.2690248849197,1)
[829]: (169.2701080103233,1)
[830]: (168.7049721711198,1)
[831]: (168.5138042395747,1)
[832]: (168.3249982591777,1)
[833]: (168.7116795433597,1)
[834]: (168.3214348805027,1)
[835]: (170.7875083190193,1)
[836]: (168.3860573940179,1)
[837]: (168.0601515965192,1)
[838]: (168.1838449618771,1)
[839]: (168.1210009687839,1)
[840]: (168.0187051664651,1)
[841]: (168.4169895325311,1)
[842]: (168.0577812300988,1)
[843]: (169.0355830441836,1)
[844]: (168.2904690673332,1)
[845]: (168.1959729580978,1)
[846]: (168.634854125865,1)
[847]: (168.2587734734543,1)
[848]: (168.3445770762238,1)
[849]: (168.2948005411084,1)
[850]: (169.0122132292361,1)
[851]: (168.0855972362712,1)
[852]: (168.2340985891869,1)
[853]: (168.0717621030407,1)
[854]: (168.3100445765504,1)
[855]: (168.2590620815926,1)
[856]: (169.0183467916031,1)
[857]: (168.0927261119817,1)
[858]: (169.5119392454567,1)
[859]: (168.0032127117507,1)
[860]: (168.858177503811,1)
[861]: (168.0296253233589,1)
[862]: (168.0244031250639,1)
[863]: (168.6418999039008,1)
[864]: (170.0465102483714,1)
[865]: (168.1173402673104,1)
[866]: (168.2585673924225,1)
[867]: (168.4203225708172,1)
[868]: (168.171300827362,1)
[869]: (168.0622135545682,1)
[870]: (168.2537443583168,1)
[871]: (168.0681390408412,1)
[872]: (168.0570417135387,1)
[873]: (169.0260535704475,1)
[874]: (168.3553834024612,1)
[875]: (168.7799113647887,1)
[876]: (168.4228148807468,1)
[877]: (168.4713799580606,1)
[878]: (168.0473431615209,1)
[879]: (168.4389565242196,1)
[880]: (168.0384670462595,1)
