Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556188833
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_119_8.q:1
 -- Throughput: 5590 states/sec, Load: 4 runs[K
 -- Throughput: 5760 states/sec, Load: 8 runs[K
 -- Throughput: 5656 states/sec, Load: 12 runs[K
 -- Throughput: 5690 states/sec, Load: 16 runs[K
 -- Throughput: 5656 states/sec, Load: 20 runs[K
 -- Throughput: 5600 states/sec, Load: 24 runs[K
 -- Throughput: 5700 states/sec, Load: 28 runs[K
 -- Throughput: 5726 states/sec, Load: 32 runs[K
 -- Throughput: 5829 states/sec, Load: 36 runs[K
 -- Throughput: 5702 states/sec, Load: 40 runs[K
 -- Throughput: 5745 states/sec, Load: 44 runs[K
 -- Throughput: 5697 states/sec, Load: 48 runs[K
 -- Throughput: 5589 states/sec, Load: 52 runs[K
 -- Throughput: 5680 states/sec, Load: 55 runs[K
 -- Throughput: 5691 states/sec, Load: 59 runs[K
 -- Throughput: 5705 states/sec, Load: 63 runs[K
 -- Throughput: 5701 states/sec, Load: 67 runs[K
 -- Throughput: 5675 states/sec, Load: 71 runs[K
 -- Throughput: 5806 states/sec, Load: 75 runs[K
 -- Throughput: 5806 states/sec, Load: 79 runs[K
 -- Throughput: 5614 states/sec, Load: 83 runs[K
 -- Throughput: 5674 states/sec, Load: 87 runs[K
 -- Throughput: 5698 states/sec, Load: 91 runs[K
 -- Throughput: 5678 states/sec, Load: 95 runs[K
 -- Throughput: 5670 states/sec, Load: 99 runs[K
 -- Throughput: 5441 states/sec, Load: 103 runs[K
 -- Throughput: 5782 states/sec, Load: 107 runs[K
 -- Throughput: 5757 states/sec, Load: 111 runs[K
 -- Throughput: 5753 states/sec, Load: 115 runs[K
 -- Throughput: 5663 states/sec, Load: 119 runs[K
 -- Throughput: 5699 states/sec, Load: 123 runs[K
 -- Throughput: 5665 states/sec, Load: 127 runs[K
 -- Throughput: 5725 states/sec, Load: 131 runs[K
 -- Throughput: 5630 states/sec, Load: 135 runs[K
 -- Throughput: 5767 states/sec, Load: 139 runs[K
 -- Throughput: 5639 states/sec, Load: 143 runs[K
 -- Throughput: 5648 states/sec, Load: 147 runs[K
 -- Throughput: 5732 states/sec, Load: 151 runs[K
 -- Throughput: 5720 states/sec, Load: 155 runs[K
 -- Throughput: 5732 states/sec, Load: 159 runs[K
 -- Throughput: 5737 states/sec, Load: 163 runs[K
 -- Throughput: 5752 states/sec, Load: 167 runs[K
 -- Throughput: 5715 states/sec, Load: 171 runs[K
 -- Throughput: 5723 states/sec, Load: 175 runs[K
 -- Throughput: 5712 states/sec, Load: 179 runs[K
 -- Throughput: 5705 states/sec, Load: 183 runs[K
 -- Throughput: 5675 states/sec, Load: 187 runs[K
 -- Throughput: 5776 states/sec, Load: 191 runs[K
 -- Throughput: 5704 states/sec, Load: 195 runs[K
 -- Throughput: 5699 states/sec, Load: 199 runs[K
 -- Throughput: 6330 states/sec, Load: 199 runs[K
