Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556191978
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_136_8.q:1
 -- Throughput: 6330 states/sec, Load: 8 runs[K
 -- Throughput: 6427 states/sec, Load: 13 runs[K
 -- Throughput: 6375 states/sec, Load: 17 runs[K
 -- Throughput: 6322 states/sec, Load: 21 runs[K
 -- Throughput: 6373 states/sec, Load: 26 runs[K
 -- Throughput: 6295 states/sec, Load: 30 runs[K
 -- Throughput: 6223 states/sec, Load: 34 runs[K
 -- Throughput: 6334 states/sec, Load: 38 runs[K
 -- Throughput: 6287 states/sec, Load: 43 runs[K
 -- Throughput: 6174 states/sec, Load: 47 runs[K
 -- Throughput: 6007 states/sec, Load: 51 runs[K
 -- Throughput: 6278 states/sec, Load: 55 runs[K
 -- Throughput: 6497 states/sec, Load: 60 runs[K
 -- Throughput: 6357 states/sec, Load: 64 runs[K
 -- Throughput: 6387 states/sec, Load: 68 runs[K
 -- Throughput: 6495 states/sec, Load: 73 runs[K
 -- Throughput: 6146 states/sec, Load: 77 runs[K
 -- Throughput: 6062 states/sec, Load: 81 runs[K
 -- Throughput: 6214 states/sec, Load: 85 runs[K
 -- Throughput: 6070 states/sec, Load: 90 runs[K
 -- Throughput: 6023 states/sec, Load: 94 runs[K
 -- Throughput: 6036 states/sec, Load: 98 runs[K
 -- Throughput: 5698 states/sec, Load: 102 runs[K
 -- Throughput: 6100 states/sec, Load: 106 runs[K
 -- Throughput: 6256 states/sec, Load: 110 runs[K
 -- Throughput: 6508 states/sec, Load: 114 runs[K
 -- Throughput: 6339 states/sec, Load: 119 runs[K
 -- Throughput: 6353 states/sec, Load: 123 runs[K
 -- Throughput: 6393 states/sec, Load: 127 runs[K
 -- Throughput: 6353 states/sec, Load: 132 runs[K
 -- Throughput: 6310 states/sec, Load: 136 runs[K
 -- Throughput: 6301 states/sec, Load: 140 runs[K
 -- Throughput: 6285 states/sec, Load: 145 runs[K
 -- Throughput: 6245 states/sec, Load: 149 runs[K
 -- Throughput: 6323 states/sec, Load: 153 runs[K
 -- Throughput: 6272 states/sec, Load: 158 runs[K
 -- Throughput: 6160 states/sec, Load: 162 runs[K
 -- Throughput: 5452 states/sec, Load: 166 runs[K
 -- Throughput: 5810 states/sec, Load: 170 runs[K
 -- Throughput: 6337 states/sec, Load: 174 runs[K
 -- Throughput: 6243 states/sec, Load: 178 runs[K
 -- Throughput: 6336 states/sec, Load: 183 runs[K
 -- Throughput: 6282 states/sec, Load: 187 runs[K
 -- Throughput: 6205 states/sec, Load: 191 runs[K
 -- Throughput: 6257 states/sec, Load: 195 runs[K
 -- Throughput: 6202 states/sec, Load: 199 runs[K
 -- Throughput: 9117 states/sec, Load: 199 runs[K
 -- Throughput: 9015 states/sec, Load: 199 runs[K
 -- Throughput: 9036 states/sec, Load: 199 runs[K
 -- Throughput: 9121 states/sec, Load: 199 runs[K
 -- Throughput: 9003 states/sec, Load: 199 runs[K
 -- Throughput: 9182 states/sec, Load: 199 runs[K
 -- Throughput: 9228 states/sec, Load: 199 runs[K
 -- Throughput: 9171 states/sec, Load: 199 runs[K
 -- Throughput: 9060 states/sec, Load: 199 runs[K
 -- Throughput: 9109 states/sec, Load: 199 runs[K
 -- Throughput: 9163 states/sec, Load: 199 runs[K
 -- Throughput: 9183 states/sec, Load: 199 runs[K
 -- Throughput: 9318 states/sec, Load: 199 runs[K
 -- Throughput: 8979 states/sec, Load: 199 runs[K
 -- Throughput: 9125 states/sec, Load: 199 runs[K
 -- Throughput: 9134 states/sec, Load: 199 runs[K
 -- Throughput: 5458 states/sec, Load: 3 runs[K
 -- Throughput: 6209 states/sec, Load: 7 runs[K
 -- Throughput: 6329 states/sec, Load: 11 runs[K
 -- Throughput: 6432 states/sec, Load: 16 runs[K
 -- Throughput: 6248 states/sec, Load: 20 runs[K
 -- Throughput: 6308 states/sec, Load: 24 runs[K
 -- Throughput: 6434 states/sec, Load: 29 runs[K
 -- Throughput: 6313 states/sec, Load: 33 runs[K
 -- Throughput: 6289 states/sec, Load: 37 runs[K
 -- Throughput: 6369 states/sec, Load: 41 runs[K
 -- Throughput: 6369 states/sec, Load: 46 runs[K
 -- Throughput: 6234 states/sec, Load: 50 runs[K
 -- Throughput: 6363 states/sec, Load: 54 runs[K
 -- Throughput: 6409 states/sec, Load: 59 runs[K
 -- Throughput: 6260 states/sec, Load: 63 runs[K
 -- Throughput: 6314 states/sec, Load: 67 runs[K
 -- Throughput: 6370 states/sec, Load: 72 runs[K
 -- Throughput: 6320 states/sec, Load: 76 runs[K
 -- Throughput: 6318 states/sec, Load: 80 runs[K
 -- Throughput: 6457 states/sec, Load: 85 runs[K
 -- Throughput: 6274 states/sec, Load: 89 runs[K
 -- Throughput: 6355 states/sec, Load: 93 runs[K
 -- Throughput: 6472 states/sec, Load: 98 runs[K
 -- Throughput: 6321 states/sec, Load: 102 runs[K
 -- Throughput: 6304 states/sec, Load: 106 runs[K
 -- Throughput: 6385 states/sec, Load: 111 runs[K
 -- Throughput: 6298 states/sec, Load: 115 runs[K
 -- Throughput: 6276 states/sec, Load: 119 runs[K
 -- Throughput: 6354 states/sec, Load: 123 runs[K
 -- Throughput: 6281 states/sec, Load: 128 runs[K
 -- Throughput: 6267 states/sec, Load: 132 runs[K
 -- Throughput: 6438 states/sec, Load: 136 runs[K
 -- Throughput: 6265 states/sec, Load: 141 runs[K
 -- Throughput: 6242 states/sec, Load: 145 runs[K
 -- Throughput: 6347 states/sec, Load: 149 runs[K
 -- Throughput: 6375 states/sec, Load: 154 runs[K
 -- Throughput: 6291 states/sec, Load: 158 runs[K
 -- Throughput: 6283 states/sec, Load: 162 runs[K
 -- Throughput: 6394 states/sec, Load: 166 runs[K
 -- Throughput: 6281 states/sec, Load: 171 runs[K
 -- Throughput: 6283 states/sec, Load: 175 runs[K
 -- Throughput: 6371 states/sec, Load: 179 runs[K
 -- Throughput: 6355 states/sec, Load: 184 runs[K
 -- Throughput: 6248 states/sec, Load: 188 runs[K
 -- Throughput: 6318 states/sec, Load: 192 runs[K
 -- Throughput: 6483 states/sec, Load: 197 runs[K
 -- Throughput: 6838 states/sec, Load: 199 runs[K
 -- Throughput: 9287 states/sec, Load: 199 runs[K
 -- Throughput: 9119 states/sec, Load: 199 runs[K
 -- Throughput: 9076 states/sec, Load: 199 runs[K
 -- Throughput: 9213 states/sec, Load: 199 runs[K
 -- Throughput: 9296 states/sec, Load: 199 runs[K
 -- Throughput: 9077 states/sec, Load: 199 runs[K
 -- Throughput: 9109 states/sec, Load: 199 runs[K
 -- Throughput: 9051 states/sec, Load: 199 runs[K
 -- Throughput: 9011 states/sec, Load: 199 runs[K
 -- Throughput: 8836 states/sec, Load: 199 runs[K
 -- Throughput: 8902 states/sec, Load: 199 runs[K
 -- Throughput: 8797 states/sec, Load: 199 runs[K
 -- Throughput: 8840 states/sec, Load: 199 runs[K
 -- Throughput: 8861 states/sec, Load: 199 runs[K
 -- Throughput: 8719 states/sec, Load: 199 runs[K
 -- Throughput: 8892 states/sec, Load: 199 runs[K
 -- Throughput: 6857 states/sec, Load: 5 runs[K
 -- Throughput: 6315 states/sec, Load: 10 runs[K
 -- Throughput: 6210 states/sec, Load: 14 runs[K
 -- Throughput: 5736 states/sec, Load: 18 runs[K
 -- Throughput: 6316 states/sec, Load: 22 runs[K
 -- Throughput: 6287 states/sec, Load: 26 runs[K
 -- Throughput: 6421 states/sec, Load: 31 runs[K
 -- Throughput: 6258 states/sec, Load: 35 runs[K
 -- Throughput: 6279 states/sec, Load: 39 runs[K
 -- Throughput: 6373 states/sec, Load: 44 runs[K
 -- Throughput: 6289 states/sec, Load: 48 runs[K
 -- Throughput: 6273 states/sec, Load: 52 runs[K
 -- Throughput: 6345 states/sec, Load: 56 runs[K
 -- Throughput: 6436 states/sec, Load: 61 runs[K
 -- Throughput: 6332 states/sec, Load: 65 runs[K
 -- Throughput: 6361 states/sec, Load: 69 runs[K
 -- Throughput: 6472 states/sec, Load: 74 runs[K
 -- Throughput: 6314 states/sec, Load: 78 runs[K
 -- Throughput: 6297 states/sec, Load: 82 runs[K
 -- Throughput: 6404 states/sec, Load: 87 runs[K
 -- Throughput: 6302 states/sec, Load: 91 runs[K
 -- Throughput: 6315 states/sec, Load: 95 runs[K
 -- Throughput: 6326 states/sec, Load: 100 runs[K
 -- Throughput: 6297 states/sec, Load: 104 runs[K
 -- Throughput: 6262 states/sec, Load: 108 runs[K
 -- Throughput: 6284 states/sec, Load: 112 runs[K
 -- Throughput: 6519 states/sec, Load: 117 runs[K
 -- Throughput: 6434 states/sec, Load: 121 runs[K
 -- Throughput: 6456 states/sec, Load: 125 runs[K
 -- Throughput: 6393 states/sec, Load: 130 runs[K
 -- Throughput: 6233 states/sec, Load: 134 runs[K
 -- Throughput: 6348 states/sec, Load: 138 runs[K
 -- Throughput: 6375 states/sec, Load: 143 runs[K
 -- Throughput: 6276 states/sec, Load: 147 runs[K
 -- Throughput: 6386 states/sec, Load: 152 runs[K
 -- Throughput: 6374 states/sec, Load: 156 runs[K
 -- Throughput: 6264 states/sec, Load: 160 runs[K
 -- Throughput: 6385 states/sec, Load: 164 runs[K
 -- Throughput: 6296 states/sec, Load: 169 runs[K
 -- Throughput: 6266 states/sec, Load: 173 runs[K
 -- Throughput: 6356 states/sec, Load: 177 runs[K
 -- Throughput: 5937 states/sec, Load: 182 runs[K
 -- Throughput: 5275 states/sec, Load: 186 runs[K
 -- Throughput: 6482 states/sec, Load: 189 runs[K
 -- Throughput: 7359 states/sec, Load: 194 runs[K
 -- Throughput: 8079 states/sec, Load: 199 runs[K
