Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556222122
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_138_2.q:1
 -- Throughput: 16326 states/sec, Load: 53 runs[K -- Throughput: 16092 states/sec, Load: 87 runs[K -- Throughput: 16255 states/sec, Load: 121 runs[K -- Throughput: 15921 states/sec, Load: 155 runs[K -- Throughput: 16214 states/sec, Load: 189 runs[K -- Throughput: 21449 states/sec, Load: 199 runs[K -- Throughput: 25182 states/sec, Load: 199 runs[K -- Throughput: 19072 states/sec, Load: 22 runs[K -- Throughput: 16230 states/sec, Load: 62 runs[K -- Throughput: 16237 states/sec, Load: 97 runs[K -- Throughput: 16025 states/sec, Load: 131 runs[K -- Throughput: 16258 states/sec, Load: 165 runs[K -- Throughput: 16176 states/sec, Load: 199 runs[K -- Throughput: 24674 states/sec, Load: 199 runs[K -- Throughput: 24819 states/sec, Load: 199 runs[K -- Throughput: 18073 states/sec, Load: 38 runs[K -- Throughput: 16250 states/sec, Load: 76 runs[K -- Throughput: 16205 states/sec, Load: 110 runs[K -- Throughput: 16293 states/sec, Load: 144 runs[K -- Throughput: 15847 states/sec, Load: 179 runs[K -- Throughput: 18505 states/sec, Load: 199 runs[K -- Throughput: 24847 states/sec, Load: 199 runs[K -- Throughput: 23790 states/sec, Load: 4 runs[K -- Throughput: 16230 states/sec, Load: 54 runs[K -- Throughput: 16144 states/sec, Load: 89 runs[K -- Throughput: 16236 states/sec, Load: 123 runs[K -- Throughput: 16212 states/sec, Load: 157 runs[K -- Throughput: 16140 states/sec, Load: 191 runs[K -- Throughput: 21761 states/sec, Load: 199 runs[K -- Throughput: 25577 states/sec, Load: 199 runs[K -- Throughput: 15650 states/sec, Load: 26 runs[K -- Throughput: 16420 states/sec, Load: 58 runs[K -- Throughput: 16345 states/sec, Load: 93 runs[K -- Throughput: 16226 states/sec, Load: 127 runs[K -- Throughput: 16210 states/sec, Load: 162 runs[K -- Throughput: 16144 states/sec, Load: 196 runs[K -- Throughput: 23650 states/sec, Load: 199 runs[K -- Throughput: 25280 states/sec, Load: 199 runs[K -- Throughput: 18723 states/sec, Load: 34 runs[K -- Throughput: 16138 states/sec, Load: 73 runs[K -- Throughput: 16226 states/sec, Load: 107 runs[K -- Throughput: 16280 states/sec, Load: 141 runs[K -- Throughput: 15877 states/sec, Load: 176 runs[K -- Throughput: 17876 states/sec, Load: 199 runs[K -- Throughput: 25193 states/sec, Load: 199 runs[K -- Throughput: 16659 states/sec, Load: 1 runs[K -- Throughput: 16328 states/sec, Load: 36 runs[K -- Throughput: 16288 states/sec, Load: 70 runs[K -- Throughput: 16303 states/sec, Load: 104 runs[K -- Throughput: 16245 states/sec, Load: 139 runs[K -- Throughput: 16295 states/sec, Load: 173 runs[K -- Throughput: 17616 states/sec, Load: 199 runs[K -- Throughput: 25253 states/sec, Load: 199 runs[K -- Throughput: 25483 states/sec, Load: 199 runs[K -- Throughput: 16422 states/sec, Load: 52 runs[K -- Throughput: 16247 states/sec, Load: 87 runs[K -- Throughput: 16289 states/sec, Load: 121 runs[K -- Throughput: 16226 states/sec, Load: 155 runs[K -- Throughput: 16313 states/sec, Load: 189 runs[K -- Throughput: 21991 states/sec, Load: 199 runs[K -- Throughput: 25859 states/sec, Load: 199 runs[K -- Throughput: 20207 states/sec, Load: 26 runs[K -- Throughput: 16040 states/sec, Load: 68 runs[K -- Throughput: 16306 states/sec, Load: 102 runs[K -- Throughput: 16304 states/sec, Load: 136 runs[K -- Throughput: 16277 states/sec, Load: 170 runs[K -- Throughput: 17104 states/sec, Load: 199 runs[K -- Throughput: 24859 states/sec, Load: 199 runs[K -- Throughput: 25084 states/sec, Load: 199 runs[K -- Throughput: 17115 states/sec, Load: 47 runs[K -- Throughput: 16320 states/sec, Load: 83 runs[K -- Throughput: 16153 states/sec, Load: 117 runs[K -- Throughput: 16184 states/sec, Load: 151 runs[K -- Throughput: 16144 states/sec, Load: 185 runs[K -- Throughput: 20153 states/sec, Load: 199 runs[K -- Throughput: 24841 states/sec, Load: 199 runs[K -- Throughput: 21599 states/sec, Load: 15 runs[K -- Throughput: 16495 states/sec, Load: 61 runs[K -- Throughput: 16386 states/sec, Load: 95 runs[K -- Throughput: 16430 states/sec, Load: 130 runs[K -- Throughput: 16398 states/sec, Load: 164 runs[K -- Throughput: 16307 states/sec, Load: 199 runs[K -- Throughput: 25147 states/sec, Load: 199 runs[K -- Throughput: 25436 states/sec, Load: 199 runs[K -- Throughput: 18018 states/sec, Load: 41 runs[K -- Throughput: 16406 states/sec, Load: 79 runs[K -- Throughput: 16396 states/sec, Load: 113 runs[K -- Throughput: 16342 states/sec, Load: 148 runs[K -- Throughput: 16434 states/sec, Load: 182 runs[K -- Throughput: 19679 states/sec, Load: 199 runs[K -- Throughput: 25192 states/sec, Load: 199 runs[K -- Throughput: 22605 states/sec, Load: 12 runs[K -- Throughput: 16304 states/sec, Load: 60 runs[K -- Throughput: 16338 states/sec, Load: 94 runs[K -- Throughput: 16431 states/sec, Load: 129 runs[K -- Throughput: 16401 states/sec, Load: 163 runs[K -- Throughput: 16580 states/sec, Load: 198 runs[K -- Throughput: 24512 states/sec, Load: 199 runs[K -- Throughput: 25587 states/sec, Load: 199 runs[K -- Throughput: 18263 states/sec, Load: 39 runs[K -- Throughput: 16474 states/sec, Load: 77 runs[K -- Throughput: 16308 states/sec, Load: 112 runs[K -- Throughput: 16500 states/sec, Load: 147 runs[K -- Throughput: 16457 states/sec, Load: 181 runs[K -- Throughput: 19794 states/sec, Load: 199 runs[K -- Throughput: 25953 states/sec, Load: 199 runs[K -- Throughput: 11389 states/sec, Load: 13 runs[K -- Throughput: 16467 states/sec, Load: 37 runs[K -- Throughput: 16409 states/sec, Load: 72 runs[K -- Throughput: 16397 states/sec, Load: 106 runs[K -- Throughput: 16305 states/sec, Load: 141 runs[K -- Throughput: 16349 states/sec, Load: 175 runs[K -- Throughput: 18162 states/sec, Load: 199 runs[K -- Throughput: 25177 states/sec, Load: 199 runs[K -- Throughput: 24832 states/sec, Load: 2 runs[K -- Throughput: 16418 states/sec, Load: 54 runs[K -- Throughput: 16359 states/sec, Load: 89 runs[K -- Throughput: 16364 states/sec, Load: 123 runs[K -- Throughput: 15295 states/sec, Load: 158 runs[K -- Throughput: 16340 states/sec, Load: 190 runs[K -- Throughput: 21797 states/sec, Load: 199 runs[K -- Throughput: 25000 states/sec, Load: 199 runs[K -- Throughput: 20405 states/sec, Load: 24 runs[K -- Throughput: 16444 states/sec, Load: 67 runs[K -- Throughput: 16265 states/sec, Load: 101 runs[K -- Throughput: 16180 states/sec, Load: 136 runs[K -- Throughput: 16372 states/sec, Load: 170 runs[K -- Throughput: 17022 states/sec, Load: 199 runs[K -- Throughput: 25266 states/sec, Load: 199 runs[K -- Throughput: 25079 states/sec, Load: 199 runs[K -- Throughput: 17157 states/sec, Load: 47 runs[K -- Throughput: 16248 states/sec, Load: 83 runs[K -- Throughput: 16286 states/sec, Load: 117 runs[K -- Throughput: 16367 states/sec, Load: 152 runs[K -- Throughput: 16348 states/sec, Load: 186 runs[K -- Throughput: 20622 states/sec, Load: 199 runs[K -- Throughput: 25086 states/sec, Load: 199 runs[K -- Throughput: 21291 states/sec, Load: 18 runs[K -- Throughput: 16282 states/sec, Load: 63 runs[K -- Throughput: 16283 states/sec, Load: 97 runs[K -- Throughput: 16421 states/sec, Load: 131 runs[K -- Throughput: 16334 states/sec, Load: 166 runs[K -- Throughput: 16370 states/sec, Load: 199 runs[K -- Throughput: 25635 states/sec, Load: 199 runs[K -- Throughput: 25480 states/sec, Load: 199 runs[K -- Throughput: 17647 states/sec, Load: 43 runs[K -- Throughput: 16318 states/sec, Load: 80 runs[K -- Throughput: 16239 states/sec, Load: 115 runs[K -- Throughput: 16328 states/sec, Load: 149 runs[K -- Throughput: 16378 states/sec, Load: 183 runs[K -- Throughput: 20106 states/sec, Load: 199 runs[K -- Throughput: 25463 states/sec, Load: 199 runs[K -- Throughput: 22066 states/sec, Load: 15 runs[K -- Throughput: 16398 states/sec, Load: 61 runs[K -- Throughput: 16424 states/sec, Load: 96 runs[K -- Throughput: 16217 states/sec, Load: 130 runs[K -- Throughput: 16285 states/sec, Load: 164 runs[K -- Throughput: 16192 states/sec, Load: 199 runs[K -- Throughput: 24391 states/sec, Load: 199 runs[K -- Throughput: 24682 states/sec, Load: 199 runs[K -- Throughput: 18026 states/sec, Load: 37 runs[K -- Throughput: 16358 states/sec, Load: 75 runs[K -- Throughput: 16289 states/sec, Load: 109 runs[K -- Throughput: 16313 states/sec, Load: 144 runs[K -- Throughput: 16160 states/sec, Load: 178 runs[K -- Throughput: 18735 states/sec, Load: 199 runs[K -- Throughput: 25229 states/sec, Load: 199 runs[K -- Throughput: 23801 states/sec, Load: 6 runs[K -- Throughput: 16115 states/sec, Load: 56 runs[K -- Throughput: 16189 states/sec, Load: 90 runs[K -- Throughput: 16308 states/sec, Load: 124 runs[K -- Throughput: 16177 states/sec, Load: 158 runs[K -- Throughput: 16474 states/sec, Load: 192 runs[K -- Throughput: 22919 states/sec, Load: 199 runs[K -- Throughput: 25204 states/sec, Load: 199 runs[K -- Throughput: 19685 states/sec, Load: 29 runs[K -- Throughput: 16428 states/sec, Load: 71 runs[K -- Throughput: 16337 states/sec, Load: 105 runs[K -- Throughput: 16387 states/sec, Load: 140 runs[K -- Throughput: 16292 states/sec, Load: 174 runs[K -- Throughput: 18027 states/sec, Load: 199 runs[K -- Throughput: 25160 states/sec, Load: 199 runs[K -- Throughput: 25269 states/sec, Load: 199 runs[K -- Throughput: 12427 states/sec, Load: 53 runs[K -- Throughput: 16421 states/sec, Load: 80 runs[K -- Throughput: 16310 states/sec, Load: 114 runs[K -- Throughput: 16321 states/sec, Load: 149 runs[K -- Throughput: 16474 states/sec, Load: 183 runs[K -- Throughput: 19795 states/sec, Load: 199 runs[K -- Throughput: 25276 states/sec, Load: 199 runs[K -- Throughput: 22398 states/sec, Load: 13 runs[K -- Throughput: 16468 states/sec, Load: 61 runs[K -- Throughput: 16430 states/sec, Load: 95 runs[K -- Throughput: 16357 states/sec, Load: 130 runs[K -- Throughput: 16469 states/sec, Load: 164 runs[K -- Throughput: 16389 states/sec, Load: 199 runs[K -- Throughput: 25057 states/sec, Load: 199 runs[K -- Throughput: 25276 states/sec, Load: 199 runs[K -- Throughput: 17966 states/sec, Load: 40 runs[K -- Throughput: 16374 states/sec, Load: 78 runs[K -- Throughput: 16335 states/sec, Load: 113 runs[K -- Throughput: 16414 states/sec, Load: 147 runs[K -- Throughput: 16469 states/sec, Load: 182 runs[K -- Throughput: 19758 states/sec, Load: 199 runs[K -- Throughput: 25219 states/sec, Load: 199 runs[K -- Throughput: 22571 states/sec, Load: 12 runs[K -- Throughput: 16115 states/sec, Load: 60 runs[K -- Throughput: 16314 states/sec, Load: 94 runs[K -- Throughput: 16245 states/sec, Load: 128 runs[K -- Throughput: 16444 states/sec, Load: 162 runs[K -- Throughput: 16254 states/sec, Load: 197 runs[K -- Throughput: 24075 states/sec, Load: 199 runs[K -- Throughput: 25194 states/sec, Load: 199 runs[K -- Throughput: 18404 states/sec, Load: 36 runs[K -- Throughput: 16263 states/sec, Load: 74 runs[K -- Throughput: 16178 states/sec, Load: 109 runs[K -- Throughput: 16441 states/sec, Load: 143 runs[K -- Throughput: 16348 states/sec, Load: 177 runs[K -- Throughput: 18708 states/sec, Load: 199 runs[K -- Throughput: 25314 states/sec, Load: 199 runs[K -- Throughput: 24203 states/sec, Load: 5 runs[K -- Throughput: 16282 states/sec, Load: 56 runs[K -- Throughput: 16173 states/sec, Load: 91 runs[K -- Throughput: 16272 states/sec, Load: 125 runs[K -- Throughput: 16264 states/sec, Load: 159 runs[K -- Throughput: 16053 states/sec, Load: 193 runs[K -- Throughput: 22763 states/sec, Load: 199 runs[K -- Throughput: 25242 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 14
	Number of iterations in total: 14

 -- States explored : 4261254 states
 -- CPU user time used : 230840 ms
 -- Virtual memory used : 3333968 KiB
 -- Resident memory used : 3283000 KiB
[2K
Verifying formula 2 at ../queries/SN_100_138_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (408.443377022213,1)
[1]: (407.3937381826394,1)
[2]: (411.2410198204786,1)
[3]: (409.2092504627486,1)
[4]: (407.6397746127559,1)
[5]: (407.4152711301518,1)
[6]: (408.0923537176246,1)
[7]: (407.4252124770711,1)
[8]: (412.4261733049319,1)
[9]: (410.5211144435229,1)
[10]: (412.4294589691264,1)
[11]: (408.4403045863775,1)
[12]: (411.0979623537044,1)
[13]: (410.3376857907903,1)
[14]: (413.1541095170671,1)
[15]: (408.4207339382687,1)
[16]: (407.6796796439467,1)
[17]: (412.1198221914719,1)
[18]: (414.2690306520662,1)
[19]: (410.1072119144054,1)
[20]: (414.3306190829834,1)
[21]: (411.1588867764603,1)
[22]: (410.4138099673368,1)
[23]: (416.0430690311739,1)
[24]: (409.9777156798461,1)
[25]: (415.1942812138074,1)
[26]: (414.7682957702733,1)
[27]: (411.0088229477501,1)
[28]: (409.2518846227572,1)
[29]: (413.4409874373695,1)
[30]: (407.0053310249625,1)
[31]: (409.1555839148695,1)
[32]: (411.1306689480131,1)
[33]: (415.2621871854542,1)
[34]: (411.6882783726239,1)
[35]: (409.211967371677,1)
[36]: (408.1695385089096,1)
[37]: (408.1154137116336,1)
[38]: (407.2562537410757,1)
[39]: (407.1096811309516,1)
[40]: (411.2579536174883,1)
[41]: (407.8410037958568,1)
[42]: (412.0321029986707,1)
[43]: (409.5094381725287,1)
[44]: (408.0418276936385,1)
[45]: (414.1296967450971,1)
[46]: (409.1204046267442,1)
[47]: (415.1093868642365,1)
[48]: (407.2435832838341,1)
[49]: (408.0388458666362,1)
[50]: (408.1622251088796,1)
[51]: (407.2699481763411,1)
[52]: (412.1658920075105,1)
[53]: (412.7077848377571,1)
[54]: (408.0368420936798,1)
[55]: (408.0274630051404,1)
[56]: (408.0868773900017,1)
[57]: (412.6505240369192,1)
[58]: (407.1940723013422,1)
[59]: (412.2663996256762,1)
[60]: (411.6420267084875,1)
[61]: (410.0931188832802,1)
[62]: (411.0605551833846,1)
[63]: (407.2956483592255,1)
[64]: (407.1584108991366,1)
[65]: (407.0652275454236,1)
[66]: (408.0725664592449,1)
[67]: (408.3917166964677,1)
[68]: (407.2642368038822,1)
[69]: (409.230381621102,1)
[70]: (409.8727006210079,1)
[71]: (412.237101848233,1)
[72]: (407.0064452761554,1)
[73]: (410.0677497424109,1)
[74]: (415.0643571177318,1)
[75]: (410.7418982453169,1)
[76]: (408.0806023991478,1)
[77]: (407.8828201840002,1)
[78]: (411.1756269695188,1)
[79]: (411.308617548006,1)
[80]: (416.0017209573556,1)
[81]: (409.0772295904749,1)
[82]: (411.5986956654359,1)
[83]: (412.1721861554579,1)
[84]: (409.1836698874382,1)
[85]: (413.1668003224837,1)
[86]: (411.9220819913954,1)
[87]: (414.2991812376491,1)
[88]: (410.7891557722943,1)
[89]: (411.5780237219743,1)
[90]: (408.1210231144144,1)
[91]: (407.6005882226639,1)
[92]: (407.2820348206125,1)
[93]: (411.0553282675835,1)
[94]: (412.0815354482386,1)
[95]: (407.746629289442,1)
[96]: (409.0979534101218,1)
[97]: (407.0147778775004,1)
[98]: (415.2703038258347,1)
[99]: (408.0974485772163,1)
[100]: (409.894337526342,1)
[101]: (409.4858197705622,1)
[102]: (407.3466648910738,1)
[103]: (409.2658238259875,1)
[104]: (408.2507387124679,1)
[105]: (414.1293352085469,1)
[106]: (412.4214563896836,1)
[107]: (408.4401787217075,1)
[108]: (407.2424445241547,1)
[109]: (412.0459616872167,1)
[110]: (411.5880862753791,1)
[111]: (407.0757115387834,1)
[112]: (408.8054014008586,1)
[113]: (408.1563094350529,1)
[114]: (409.1182135887644,1)
[115]: (408.6968177232766,1)
[116]: (411.0610759811111,1)
[117]: (414.2319242524401,1)
[118]: (413.2478392651944,1)
[119]: (410.2558172854481,1)
[120]: (408.7088665805374,1)
[121]: (407.982514215105,1)
[122]: (410.7003906243597,1)
[123]: (414.1544402897302,1)
[124]: (409.0144342897393,1)
[125]: (411.1748357413003,1)
[126]: (407.2871900280528,1)
[127]: (412.1895750949496,1)
[128]: (407.0241654838549,1)
[129]: (407.2326165302813,1)
[130]: (409.0388901063167,1)
[131]: (408.2240259803799,1)
[132]: (411.1937924148604,1)
[133]: (412.0254950823275,1)
[134]: (417.3862576955771,1)
[135]: (408.3193991890895,1)
[136]: (410.6543959458747,1)
[137]: (416.0828271645265,1)
[138]: (407.9076194817455,1)
[139]: (411.4178552219765,1)
[140]: (408.4317777178341,1)
[141]: (410.6719994804841,1)
[142]: (411.8723802090449,1)
[143]: (409.0204438343068,1)
[144]: (410.6851393252487,1)
[145]: (407.8087119810182,1)
[146]: (407.1453467586346,1)
[147]: (411.2274004213395,1)
[148]: (415.5156045295649,1)
[149]: (413.0538828402918,1)
[150]: (410.2568242800668,1)
[151]: (411.0629313693154,1)
[152]: (415.1503305240205,1)
[153]: (408.2782066292493,1)
[154]: (411.4539474602565,1)
[155]: (411.0670912927207,1)
[156]: (411.1486773053522,1)
[157]: (411.0868549028214,1)
[158]: (410.0013893009378,1)
[159]: (407.0316056246892,1)
[160]: (412.998398299886,1)
[161]: (415.0307095144618,1)
[162]: (408.104456342543,1)
[163]: (407.5881603931768,1)
[164]: (407.1748381946436,1)
[165]: (410.3570773320859,1)
[166]: (411.0599494170875,1)
[167]: (413.0382683465724,1)
[168]: (414.115526529427,1)
[169]: (407.7490486431204,1)
[170]: (416.1253960312648,1)
[171]: (407.3258508394802,1)
[172]: (412.0659482168684,1)
[173]: (411.2888419095887,1)
[174]: (414.9819826501052,1)
[175]: (407.0804387246552,1)
[176]: (408.0840931866983,1)
[177]: (412.0311670926388,1)
[178]: (407.5853440851856,1)
[179]: (408.1120293770773,1)
[180]: (407.5557311906102,1)
[181]: (407.2822254430837,1)
[182]: (411.5754326521289,1)
[183]: (410.9923310216664,1)
[184]: (407.3848729720712,1)
[185]: (407.5015697605514,1)
[186]: (413.0011426204484,1)
[187]: (414.1636517082512,1)
[188]: (410.2928375076343,1)
[189]: (410.2674832244477,1)
[190]: (408.136402379095,1)
[191]: (410.6929372774665,1)
[192]: (413.2206368695866,1)
[193]: (408.0527562129471,1)
[194]: (411.3144288323688,1)
[195]: (415.3437210737703,1)
[196]: (409.0660050286734,1)
[197]: (415.1091272190785,1)
[198]: (407.028372175715,1)
[199]: (409.4298893705066,1)
[200]: (407.173297522589,1)
[201]: (410.293322889679,1)
[202]: (411.5783299231637,1)
[203]: (408.2169718752651,1)
[204]: (408.2367209488757,1)
[205]: (408.0550345295464,1)
[206]: (416.638296506869,1)
[207]: (411.869888865222,1)
[208]: (414.7956631653092,1)
[209]: (407.4385282828293,1)
[210]: (411.5309839398524,1)
[211]: (410.0952016670997,1)
[212]: (409.1119797105477,1)
[213]: (411.1592237192292,1)
[214]: (407.12044285972,1)
[215]: (407.8412381190571,1)
[216]: (408.075159537969,1)
[217]: (411.8164339365945,1)
[218]: (407.1679668097934,1)
[219]: (408.1469616732776,1)
[220]: (410.1497437614817,1)
[221]: (408.2685591033353,1)
[222]: (409.037077912101,1)
[223]: (408.5720659167952,1)
[224]: (408.421299452084,1)
[225]: (411.1531444776428,1)
[226]: (407.0518465792426,1)
[227]: (412.0677075894581,1)
[228]: (407.022555871045,1)
[229]: (407.0713922531455,1)
[230]: (409.0412256342033,1)
[231]: (408.0134020621175,1)
[232]: (408.3960904629689,1)
[233]: (407.1690141246782,1)
[234]: (408.1692265996771,1)
[235]: (411.5136451829677,1)
[236]: (408.3903957268229,1)
[237]: (411.931638719422,1)
[238]: (407.1208827097627,1)
[239]: (407.1102733741235,1)
[240]: (412.0820742439512,1)
[241]: (408.1717000294216,1)
[242]: (408.2076169909594,1)
[243]: (409.219094069049,1)
[244]: (409.0729775929555,1)
[245]: (408.208623451884,1)
[246]: (409.7615614237341,1)
[247]: (408.0843475261135,1)
[248]: (410.0292873236698,1)
[249]: (408.0953961732278,1)
[250]: (411.0572043373581,1)
[251]: (409.4483551294487,1)
[252]: (407.2288164524312,1)
[253]: (407.2763118525025,1)
[254]: (411.0218969299117,1)
[255]: (407.1729604718538,1)
[256]: (417.0672984402956,1)
[257]: (412.2400697348131,1)
[258]: (411.3732435827791,1)
[259]: (407.0697140148863,1)
[260]: (415.4796616579446,1)
[261]: (409.0498715795489,1)
[262]: (414.0996738672678,1)
[263]: (407.1742508766659,1)
[264]: (411.0079304746382,1)
[265]: (407.3854366584348,1)
[266]: (407.1498177811375,1)
[267]: (417.2146636014979,1)
[268]: (411.0563119134252,1)
[269]: (410.4954743075438,1)
[270]: (412.8572919913522,1)
[271]: (409.0218602173153,1)
[272]: (412.1454522067329,1)
[273]: (407.4983747259113,1)
[274]: (408.0300084029127,1)
[275]: (411.1200841736242,1)
[276]: (414.7643917545824,1)
[277]: (410.0743468884465,1)
[278]: (408.3315645999813,1)
[279]: (409.1495314837693,1)
[280]: (412.350821680993,1)
[281]: (410.095024498694,1)
[282]: (411.4355509572229,1)
[283]: (408.0394671575104,1)
[284]: (407.3661198503561,1)
[285]: (408.6590290566895,1)
[286]: (409.2582011510638,1)
[287]: (411.3220681023446,1)
[288]: (408.1460662519468,1)
[289]: (409.5418851415088,1)
[290]: (408.268018172828,1)
[291]: (411.6959077707097,1)
[292]: (408.4734397499731,1)
[293]: (408.0003577957207,1)
[294]: (407.6365215935208,1)
[295]: (414.0040289478953,1)
[296]: (410.2507915812737,1)
[297]: (412.3015479173876,1)
[298]: (407.1917218240162,1)
[299]: (410.6006566255887,1)
[300]: (407.6360771019678,1)
[301]: (415.3464958778774,1)
[302]: (409.7590371849586,1)
[303]: (408.0629160817117,1)
[304]: (408.6738909028502,1)
[305]: (408.1786928128243,1)
[306]: (407.0888263892838,1)
[307]: (413.0884140442432,1)
[308]: (408.0919231936905,1)
[309]: (407.0514481546559,1)
[310]: (412.0823829194081,1)
[311]: (411.1600629173783,1)
[312]: (408.3034845828866,1)
[313]: (409.4167838538478,1)
[314]: (415.1790020704217,1)
[315]: (407.1638768176886,1)
[316]: (411.2971881629561,1)
[317]: (412.3004657835411,1)
[318]: (415.1316762996164,1)
[319]: (412.4428128185144,1)
[320]: (410.947304630049,1)
[321]: (407.5381957852945,1)
[322]: (407.2179582704127,1)
[323]: (413.142861953991,1)
[324]: (410.7110293435055,1)
[325]: (407.0958865287058,1)
[326]: (413.1711362103024,1)
[327]: (407.587518076269,1)
[328]: (408.0600654142077,1)
[329]: (408.1626647503803,1)
[330]: (408.062453427077,1)
[331]: (411.6757588513163,1)
[332]: (411.0522298929384,1)
[333]: (411.6933848829651,1)
[334]: (413.106339437013,1)
[335]: (408.2852580269016,1)
[336]: (414.0024416444836,1)
[337]: (412.3032166111556,1)
[338]: (411.1047624457732,1)
[339]: (413.1021490886245,1)
[340]: (408.0078793926101,1)
[341]: (411.1449210051629,1)
[342]: (416.0493581694393,1)
[343]: (413.3254365198076,1)
[344]: (407.3413372167066,1)
[345]: (407.0315179701208,1)
[346]: (412.2847691553909,1)
[347]: (414.0572919551357,1)
[348]: (407.2121944783777,1)
[349]: (408.2082071286139,1)
[350]: (409.7773041713132,1)
[351]: (408.0153070881024,1)
[352]: (409.3633363322793,1)
[353]: (409.4279511719481,1)
[354]: (409.182981430097,1)
[355]: (408.1796869186099,1)
[356]: (407.4135247307352,1)
[357]: (409.0285016150344,1)
[358]: (411.0140735173932,1)
[359]: (408.2744315267407,1)
[360]: (410.9126083103442,1)
[361]: (411.3026041731625,1)
[362]: (407.1685789501331,1)
[363]: (408.20932941936,1)
[364]: (410.8758931664158,1)
[365]: (410.357214135902,1)
[366]: (410.145034396175,1)
[367]: (411.3284343715917,1)
[368]: (411.688276135628,1)
[369]: (416.155446313381,1)
[370]: (409.2566422115435,1)
[371]: (407.0234063990781,1)
[372]: (407.6918630686879,1)
[373]: (409.1723092266649,1)
[374]: (411.3063515907165,1)
[375]: (409.8069920791719,1)
[376]: (411.6116809929562,1)
[377]: (407.1595890000619,1)
[378]: (410.6217105190879,1)
[379]: (407.2308896129116,1)
[380]: (407.0844586660999,1)
[381]: (407.0266915150261,1)
[382]: (410.0746989572478,1)
[383]: (409.6332463530998,1)
[384]: (407.1644599780116,1)
[385]: (408.508915340674,1)
[386]: (411.0157565208931,1)
[387]: (409.0470040432559,1)
[388]: (411.2970665504003,1)
[389]: (411.1456733962789,1)
[390]: (412.0045733344658,1)
[391]: (411.0655160977421,1)
[392]: (414.1534734136958,1)
[393]: (411.6270144231063,1)
[394]: (407.0874119340901,1)
[395]: (407.006816805827,1)
