Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556226993
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_42_2.q:1
 -- Throughput: 15493 states/sec, Load: 52 runs[K -- Throughput: 15598 states/sec, Load: 84 runs[K -- Throughput: 15550 states/sec, Load: 116 runs[K -- Throughput: 15486 states/sec, Load: 148 runs[K -- Throughput: 15570 states/sec, Load: 180 runs[K -- Throughput: 18128 states/sec, Load: 199 runs[K -- Throughput: 24435 states/sec, Load: 199 runs[K -- Throughput: 21904 states/sec, Load: 1 runs[K -- Throughput: 15609 states/sec, Load: 46 runs[K -- Throughput: 15413 states/sec, Load: 78 runs[K -- Throughput: 15642 states/sec, Load: 110 runs[K -- Throughput: 15624 states/sec, Load: 142 runs[K -- Throughput: 15528 states/sec, Load: 174 runs[K -- Throughput: 16845 states/sec, Load: 199 runs[K -- Throughput: 23954 states/sec, Load: 199 runs[K -- Throughput: 24156 states/sec, Load: 199 runs[K -- Throughput: 14343 states/sec, Load: 41 runs[K -- Throughput: 15485 states/sec, Load: 71 runs[K -- Throughput: 15454 states/sec, Load: 103 runs[K -- Throughput: 15606 states/sec, Load: 135 runs[K -- Throughput: 15302 states/sec, Load: 167 runs[K -- Throughput: 15654 states/sec, Load: 199 runs[K -- Throughput: 23866 states/sec, Load: 199 runs[K -- Throughput: 24622 states/sec, Load: 199 runs[K -- Throughput: 14815 states/sec, Load: 32 runs[K -- Throughput: 15602 states/sec, Load: 62 runs[K -- Throughput: 15507 states/sec, Load: 94 runs[K -- Throughput: 15542 states/sec, Load: 126 runs[K -- Throughput: 15472 states/sec, Load: 159 runs[K -- Throughput: 15518 states/sec, Load: 190 runs[K -- Throughput: 20955 states/sec, Load: 199 runs[K -- Throughput: 24742 states/sec, Load: 199 runs[K -- Throughput: 20296 states/sec, Load: 18 runs[K -- Throughput: 15426 states/sec, Load: 59 runs[K -- Throughput: 15384 states/sec, Load: 91 runs[K -- Throughput: 15402 states/sec, Load: 123 runs[K -- Throughput: 15320 states/sec, Load: 155 runs[K -- Throughput: 15356 states/sec, Load: 186 runs[K -- Throughput: 19567 states/sec, Load: 199 runs[K -- Throughput: 24297 states/sec, Load: 199 runs[K -- Throughput: 22165 states/sec, Load: 9 runs[K -- Throughput: 15351 states/sec, Load: 55 runs[K -- Throughput: 15428 states/sec, Load: 87 runs[K -- Throughput: 15374 states/sec, Load: 119 runs[K -- Throughput: 14417 states/sec, Load: 150 runs[K -- Throughput: 15641 states/sec, Load: 180 runs[K -- Throughput: 18093 states/sec, Load: 199 runs[K -- Throughput: 24905 states/sec, Load: 199 runs[K -- Throughput: 24501 states/sec, Load: 2 runs[K -- Throughput: 15624 states/sec, Load: 52 runs[K -- Throughput: 15670 states/sec, Load: 85 runs[K -- Throughput: 15625 states/sec, Load: 117 runs[K -- Throughput: 15715 states/sec, Load: 149 runs[K -- Throughput: 15681 states/sec, Load: 182 runs[K -- Throughput: 18424 states/sec, Load: 199 runs[K -- Throughput: 24859 states/sec, Load: 199 runs[K -- Throughput: 23406 states/sec, Load: 4 runs[K -- Throughput: 15565 states/sec, Load: 52 runs[K -- Throughput: 15461 states/sec, Load: 85 runs[K -- Throughput: 15438 states/sec, Load: 116 runs[K -- Throughput: 15350 states/sec, Load: 148 runs[K -- Throughput: 15464 states/sec, Load: 180 runs[K -- Throughput: 17917 states/sec, Load: 199 runs[K -- Throughput: 24470 states/sec, Load: 199 runs[K -- Throughput: 24423 states/sec, Load: 199 runs[K -- Throughput: 15422 states/sec, Load: 51 runs[K -- Throughput: 15351 states/sec, Load: 82 runs[K -- Throughput: 15501 states/sec, Load: 114 runs[K -- Throughput: 15570 states/sec, Load: 146 runs[K -- Throughput: 15560 states/sec, Load: 178 runs[K -- Throughput: 17621 states/sec, Load: 199 runs[K -- Throughput: 24693 states/sec, Load: 199 runs[K -- Throughput: 24548 states/sec, Load: 199 runs[K -- Throughput: 15829 states/sec, Load: 49 runs[K -- Throughput: 15596 states/sec, Load: 82 runs[K -- Throughput: 15576 states/sec, Load: 114 runs[K -- Throughput: 15575 states/sec, Load: 146 runs[K -- Throughput: 15469 states/sec, Load: 178 runs[K -- Throughput: 17678 states/sec, Load: 199 runs[K -- Throughput: 24734 states/sec, Load: 199 runs[K -- Throughput: 24842 states/sec, Load: 199 runs[K -- Throughput: 15745 states/sec, Load: 50 runs[K -- Throughput: 15543 states/sec, Load: 82 runs[K -- Throughput: 15617 states/sec, Load: 114 runs[K -- Throughput: 15588 states/sec, Load: 146 runs[K -- Throughput: 15602 states/sec, Load: 179 runs[K -- Throughput: 17786 states/sec, Load: 199 runs[K -- Throughput: 24768 states/sec, Load: 199 runs[K -- Throughput: 24784 states/sec, Load: 199 runs[K -- Throughput: 15674 states/sec, Load: 51 runs[K -- Throughput: 15461 states/sec, Load: 83 runs[K -- Throughput: 15588 states/sec, Load: 115 runs[K -- Throughput: 15636 states/sec, Load: 147 runs[K -- Throughput: 15635 states/sec, Load: 179 runs[K -- Throughput: 18075 states/sec, Load: 199 runs[K -- Throughput: 24949 states/sec, Load: 199 runs[K -- Throughput: 24569 states/sec, Load: 1 runs[K -- Throughput: 15554 states/sec, Load: 52 runs[K -- Throughput: 15508 states/sec, Load: 84 runs[K -- Throughput: 15480 states/sec, Load: 116 runs[K -- Throughput: 15516 states/sec, Load: 148 runs[K -- Throughput: 15502 states/sec, Load: 180 runs[K -- Throughput: 17908 states/sec, Load: 199 runs[K -- Throughput: 24342 states/sec, Load: 199 runs[K -- Throughput: 24502 states/sec, Load: 199 runs[K -- Throughput: 12408 states/sec, Load: 50 runs[K -- Throughput: 15719 states/sec, Load: 76 runs[K -- Throughput: 15622 states/sec, Load: 108 runs[K -- Throughput: 15690 states/sec, Load: 141 runs[K -- Throughput: 15782 states/sec, Load: 173 runs[K -- Throughput: 16685 states/sec, Load: 199 runs[K -- Throughput: 24599 states/sec, Load: 199 runs[K -- Throughput: 24898 states/sec, Load: 199 runs[K -- Throughput: 16708 states/sec, Load: 43 runs[K -- Throughput: 15729 states/sec, Load: 77 runs[K -- Throughput: 15726 states/sec, Load: 110 runs[K -- Throughput: 15908 states/sec, Load: 142 runs[K -- Throughput: 15820 states/sec, Load: 175 runs[K -- Throughput: 17388 states/sec, Load: 199 runs[K -- Throughput: 25054 states/sec, Load: 199 runs[K -- Throughput: 24889 states/sec, Load: 199 runs[K -- Throughput: 16220 states/sec, Load: 47 runs[K -- Throughput: 15715 states/sec, Load: 81 runs[K -- Throughput: 15806 states/sec, Load: 113 runs[K -- Throughput: 15762 states/sec, Load: 146 runs[K -- Throughput: 15778 states/sec, Load: 178 runs[K -- Throughput: 18173 states/sec, Load: 199 runs[K -- Throughput: 25246 states/sec, Load: 199 runs[K -- Throughput: 24968 states/sec, Load: 1 runs[K -- Throughput: 15667 states/sec, Load: 53 runs[K -- Throughput: 15610 states/sec, Load: 85 runs[K -- Throughput: 15707 states/sec, Load: 117 runs[K -- Throughput: 15776 states/sec, Load: 150 runs[K -- Throughput: 15688 states/sec, Load: 182 runs[K -- Throughput: 19054 states/sec, Load: 199 runs[K -- Throughput: 25208 states/sec, Load: 199 runs[K -- Throughput: 23421 states/sec, Load: 7 runs[K -- Throughput: 15600 states/sec, Load: 55 runs[K -- Throughput: 15743 states/sec, Load: 87 runs[K -- Throughput: 15657 states/sec, Load: 120 runs[K -- Throughput: 15786 states/sec, Load: 152 runs[K -- Throughput: 15797 states/sec, Load: 185 runs[K -- Throughput: 19628 states/sec, Load: 199 runs[K -- Throughput: 24946 states/sec, Load: 199 runs[K -- Throughput: 22437 states/sec, Load: 10 runs[K -- Throughput: 15758 states/sec, Load: 56 runs[K -- Throughput: 15578 states/sec, Load: 89 runs[K -- Throughput: 15610 states/sec, Load: 121 runs[K -- Throughput: 15644 states/sec, Load: 153 runs[K -- Throughput: 15629 states/sec, Load: 185 runs[K -- Throughput: 19427 states/sec, Load: 199 runs[K -- Throughput: 24465 states/sec, Load: 199 runs[K -- Throughput: 22429 states/sec, Load: 9 runs[K -- Throughput: 15570 states/sec, Load: 55 runs[K -- Throughput: 15657 states/sec, Load: 88 runs[K -- Throughput: 15642 states/sec, Load: 120 runs[K -- Throughput: 15818 states/sec, Load: 152 runs[K -- Throughput: 15584 states/sec, Load: 185 runs[K -- Throughput: 19437 states/sec, Load: 199 runs[K -- Throughput: 24838 states/sec, Load: 199 runs[K -- Throughput: 22688 states/sec, Load: 9 runs[K -- Throughput: 15721 states/sec, Load: 56 runs[K -- Throughput: 15641 states/sec, Load: 88 runs[K -- Throughput: 15786 states/sec, Load: 121 runs[K -- Throughput: 15687 states/sec, Load: 153 runs[K -- Throughput: 15771 states/sec, Load: 186 runs[K -- Throughput: 19652 states/sec, Load: 199 runs[K -- Throughput: 25222 states/sec, Load: 199 runs[K -- Throughput: 22237 states/sec, Load: 12 runs[K -- Throughput: 15794 states/sec, Load: 57 runs[K -- Throughput: 15585 states/sec, Load: 90 runs[K -- Throughput: 15796 states/sec, Load: 122 runs[K -- Throughput: 15818 states/sec, Load: 155 runs[K -- Throughput: 15746 states/sec, Load: 187 runs[K -- Throughput: 20485 states/sec, Load: 199 runs[K -- Throughput: 25242 states/sec, Load: 199 runs[K -- Throughput: 12040 states/sec, Load: 15 runs[K -- Throughput: 15718 states/sec, Load: 40 runs[K -- Throughput: 15746 states/sec, Load: 72 runs[K -- Throughput: 15658 states/sec, Load: 105 runs[K -- Throughput: 15641 states/sec, Load: 137 runs[K -- Throughput: 15652 states/sec, Load: 169 runs[K -- Throughput: 16073 states/sec, Load: 199 runs[K -- Throughput: 24891 states/sec, Load: 199 runs[K -- Throughput: 24822 states/sec, Load: 199 runs[K -- Throughput: 17513 states/sec, Load: 38 runs[K -- Throughput: 15689 states/sec, Load: 74 runs[K -- Throughput: 15675 states/sec, Load: 107 runs[K -- Throughput: 15765 states/sec, Load: 139 runs[K -- Throughput: 15662 states/sec, Load: 171 runs[K -- Throughput: 16449 states/sec, Load: 199 runs[K -- Throughput: 25030 states/sec, Load: 199 runs[K -- Throughput: 25061 states/sec, Load: 199 runs[K -- Throughput: 16923 states/sec, Load: 42 runs[K -- Throughput: 15693 states/sec, Load: 77 runs[K -- Throughput: 15674 states/sec, Load: 109 runs[K -- Throughput: 15734 states/sec, Load: 142 runs[K -- Throughput: 15615 states/sec, Load: 174 runs[K -- Throughput: 17013 states/sec, Load: 199 runs[K -- Throughput: 25163 states/sec, Load: 199 runs[K -- Throughput: 25243 states/sec, Load: 199 runs[K -- Throughput: 16432 states/sec, Load: 46 runs[K -- Throughput: 15684 states/sec, Load: 80 runs[K -- Throughput: 15722 states/sec, Load: 112 runs[K -- Throughput: 15692 states/sec, Load: 145 runs[K -- Throughput: 15729 states/sec, Load: 177 runs[K -- Throughput: 17854 states/sec, Load: 199 runs[K -- Throughput: 24928 states/sec, Load: 199 runs[K -- Throughput: 24875 states/sec, Load: 199 runs[K -- Throughput: 15936 states/sec, Load: 50 runs[K -- Throughput: 15738 states/sec, Load: 83 runs[K -- Throughput: 15814 states/sec, Load: 115 runs[K -- Throughput: 15661 states/sec, Load: 148 runs[K -- Throughput: 15703 states/sec, Load: 180 runs[K -- Throughput: 18492 states/sec, Load: 199 runs[K -- Throughput: 24833 states/sec, Load: 199 runs[K -- Throughput: 11640 states/sec, Load: 3 runs[K -- Throughput: 15677 states/sec, Load: 27 runs[K -- Throughput: 15854 states/sec, Load: 59 runs[K -- Throughput: 15717 states/sec, Load: 92 runs[K -- Throughput: 15675 states/sec, Load: 125 runs[K -- Throughput: 15714 states/sec, Load: 157 runs[K -- Throughput: 15827 states/sec, Load: 189 runs[K -- Throughput: 20990 states/sec, Load: 199 runs[K -- Throughput: 25170 states/sec, Load: 199 runs[K -- Throughput: 20874 states/sec, Load: 18 runs[K -- Throughput: 15758 states/sec, Load: 61 runs[K -- Throughput: 15786 states/sec, Load: 94 runs[K -- Throughput: 15788 states/sec, Load: 126 runs[K -- Throughput: 15801 states/sec, Load: 159 runs[K -- Throughput: 15766 states/sec, Load: 191 runs[K -- Throughput: 21427 states/sec, Load: 199 runs[K -- Throughput: 25098 states/sec, Load: 199 runs[K -- Throughput: 20419 states/sec, Load: 21 runs[K -- Throughput: 15039 states/sec, Load: 63 runs[K -- Throughput: 15755 states/sec, Load: 94 runs[K -- Throughput: 15800 states/sec, Load: 126 runs[K -- Throughput: 15754 states/sec, Load: 159 runs[K -- Throughput: 15712 states/sec, Load: 191 runs[K -- Throughput: 21953 states/sec, Load: 199 runs[K -- Throughput: 25213 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 14
	Number of iterations in total: 27

 -- States explored : 4350964 states
 -- CPU user time used : 244480 ms
 -- Virtual memory used : 3180572 KiB
 -- Resident memory used : 3139976 KiB
[2K
Verifying formula 2 at ../queries/SN_100_42_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (339.1264200436347,1)
[418]: (341.6214962372857,1)
[419]: (340.3519538464809,1)
[420]: (344.1214887531054,1)
[421]: (337.9813472018205,1)
[422]: (338.1787963281859,1)
[423]: (339.2544369299111,1)
[424]: (350.3722779345611,1)
[425]: (350.3976819268007,1)
[426]: (341.2125832040062,1)
[427]: (340.1974863126275,1)
[428]: (339.4926146615732,1)
[429]: (338.1706346746236,1)
[430]: (349.2112709620243,1)
[431]: (338.3454266182552,1)
[432]: (344.8021277393556,1)
[433]: (338.3082747414289,1)
[434]: (339.2458046563382,1)
[435]: (339.6193112438054,1)
[436]: (339.4251145993233,1)
[437]: (340.3339054144482,1)
[438]: (351.0462216653745,1)
[439]: (338.767946536893,1)
[440]: (340.8011130237653,1)
[441]: (339.1934809117618,1)
[442]: (338.1870913239562,1)
[443]: (346.4548346231377,1)
[444]: (341.183722288905,1)
[445]: (339.4585049479641,1)
[446]: (340.0702032826707,1)
[447]: (338.134508424544,1)
[448]: (341.337349636419,1)
[449]: (338.1902936491708,1)
[450]: (349.0083029541036,1)
[451]: (349.5226563617584,1)
[452]: (338.8973609565031,1)
[453]: (340.1638724743048,1)
[454]: (339.5212888009286,1)
[455]: (343.2768382683599,1)
[456]: (338.2702313177085,1)
[457]: (339.0336200707598,1)
[458]: (339.1436220328919,1)
[459]: (344.2696295467051,1)
[460]: (348.8110970236403,1)
[461]: (344.277555899654,1)
[462]: (338.0862906774236,1)
[463]: (339.0418197976957,1)
[464]: (338.0988653286547,1)
[465]: (350.3241508868098,1)
[466]: (338.1238134379968,1)
[467]: (339.2274927258649,1)
[468]: (339.4788841616547,1)
[469]: (352.4659531163647,1)
[470]: (338.0649722342332,1)
[471]: (338.2368727398896,1)
[472]: (338.5428342359995,1)
[473]: (341.0912107358748,1)
[474]: (341.2134036688663,1)
[475]: (342.005088301503,1)
[476]: (340.4633233948568,1)
[477]: (337.5494567306627,1)
[478]: (340.8870281390452,1)
[479]: (339.2486347323438,1)
[480]: (349.2306640239378,1)
[481]: (339.5286817639995,1)
[482]: (338.0369378346792,1)
[483]: (352.161537847867,1)
[484]: (348.0999272240088,1)
[485]: (338.2611919252926,1)
[486]: (338.261315102912,1)
[487]: (353.2477100217067,1)
[488]: (338.1047290674082,1)
[489]: (341.3190716170051,1)
[490]: (340.1168432405404,1)
[491]: (341.3409632424659,1)
[492]: (338.540646290392,1)
[493]: (338.0641484098252,1)
[494]: (339.0134554718001,1)
[495]: (338.1152322261385,1)
[496]: (338.4872390496129,1)
[497]: (339.1905048056341,1)
[498]: (339.0617710586579,1)
[499]: (342.708221761197,1)
[500]: (338.0695655306993,1)
[501]: (341.6098358314228,1)
[502]: (337.4789011385041,1)
[503]: (338.2158133590361,1)
[504]: (343.0653002500797,1)
[505]: (338.8029203590094,1)
[506]: (348.1613606005224,1)
[507]: (338.717639777221,1)
[508]: (339.4546868995193,1)
[509]: (340.0300567928861,1)
[510]: (339.1944328601795,1)
[511]: (340.2946554979012,1)
[512]: (339.9391360546326,1)
[513]: (340.1460903589016,1)
[514]: (338.6641664806309,1)
[515]: (338.0797173642937,1)
[516]: (343.0184319646946,1)
[517]: (340.4474829694351,1)
[518]: (341.342532847074,1)
[519]: (340.7086254708223,1)
[520]: (341.0000382232724,1)
[521]: (339.1801859936752,1)
[522]: (347.290376216105,1)
[523]: (339.2702058129263,1)
[524]: (351.285450286909,1)
[525]: (341.5278271395958,1)
[526]: (342.3642438628993,1)
[527]: (340.8149332864351,1)
[528]: (343.1915346124465,1)
[529]: (348.0857750232934,1)
[530]: (340.0196783828761,1)
[531]: (340.1799549037258,1)
[532]: (340.0508532195535,1)
[533]: (338.1162416210515,1)
[534]: (339.9689225201871,1)
[535]: (340.062693741405,1)
[536]: (339.1664779218221,1)
[537]: (337.2906996596718,1)
[538]: (339.0575457604974,1)
[539]: (339.6280325589441,1)
[540]: (339.3265965437629,1)
[541]: (340.5668062167465,1)
[542]: (341.6809999594834,1)
[543]: (339.1246808752849,1)
[544]: (341.0756973198315,1)
[545]: (347.2611396185947,1)
[546]: (347.6088214797795,1)
[547]: (344.7365675790438,1)
[548]: (342.195698345687,1)
[549]: (340.1580333422265,1)
[550]: (345.0638446330815,1)
[551]: (340.0928444592271,1)
[552]: (354.0351266005304,1)
[553]: (337.4169618444163,1)
[554]: (338.3568463551688,1)
[555]: (340.305274457282,1)
[556]: (339.4521966906437,1)
[557]: (338.3265656996847,1)
[558]: (347.2430364470895,1)
[559]: (339.2003232130691,1)
[560]: (338.012835255101,1)
[561]: (340.2642468599045,1)
[562]: (342.1264245407892,1)
[563]: (342.442012901925,1)
[564]: (339.2705998574245,1)
[565]: (341.0843138325499,1)
[566]: (337.3428299151917,1)
[567]: (340.1516164758182,1)
[568]: (341.9830743112122,1)
[569]: (342.1348050802374,1)
[570]: (338.8008668512725,1)
[571]: (339.5829267105391,1)
[572]: (339.1513964779152,1)
[573]: (339.1268366215394,1)
[574]: (350.4725557981002,1)
[575]: (338.0500850813023,1)
[576]: (339.0131903265824,1)
[577]: (338.1933111209276,1)
[578]: (340.2817444977947,1)
[579]: (340.0025707993021,1)
[580]: (342.0651018807486,1)
[581]: (338.2625551175058,1)
[582]: (349.2088848998007,1)
[583]: (340.1005699919461,1)
[584]: (346.1826781058124,1)
[585]: (340.3393226513755,1)
[586]: (339.915129800122,1)
[587]: (344.6608318492353,1)
[588]: (338.2928968898268,1)
[589]: (338.2035971373593,1)
[590]: (338.2530379629218,1)
[591]: (340.2399485726506,1)
[592]: (337.5289996904588,1)
[593]: (350.0611671781152,1)
[594]: (338.2181728100746,1)
[595]: (339.0534440775301,1)
[596]: (340.7692537813953,1)
[597]: (339.0993220304828,1)
[598]: (337.5176206641952,1)
[599]: (338.1702153660899,1)
[600]: (343.1537277370213,1)
[601]: (337.2270334883526,1)
[602]: (344.1782024883557,1)
[603]: (342.0407733696576,1)
[604]: (338.8326055715984,1)
[605]: (338.087333183822,1)
[606]: (339.1492529591077,1)
[607]: (338.1584784483289,1)
[608]: (343.4119946875912,1)
[609]: (340.6175369090508,1)
[610]: (342.0505035802153,1)
[611]: (341.3397623764799,1)
[612]: (352.1260657448821,1)
[613]: (338.0611919414229,1)
[614]: (338.240247873299,1)
[615]: (340.5748236100168,1)
[616]: (342.0499532409401,1)
[617]: (338.8414630142657,1)
[618]: (340.2230416137301,1)
[619]: (346.1415147892532,1)
[620]: (339.3678644122233,1)
[621]: (339.2037763612073,1)
[622]: (339.2260553646196,1)
[623]: (343.3645969031435,1)
[624]: (339.030794890162,1)
[625]: (342.1841886083091,1)
[626]: (338.2092143538523,1)
[627]: (341.4169985315266,1)
[628]: (338.240197050598,1)
[629]: (343.1396885251659,1)
[630]: (341.0483198584227,1)
[631]: (338.5464340254516,1)
[632]: (338.1227736673831,1)
[633]: (337.2255635410852,1)
[634]: (339.2590032105882,1)
[635]: (337.4186967317208,1)
[636]: (338.1862001533889,1)
[637]: (347.0028778646738,1)
[638]: (339.153466444894,1)
[639]: (338.2601607234828,1)
[640]: (343.0576095187683,1)
[641]: (347.1455860852234,1)
[642]: (338.2228541813191,1)
[643]: (337.5500560942758,1)
[644]: (344.1674579422444,1)
[645]: (339.3973972756443,1)
[646]: (337.7939577531722,1)
[647]: (352.1477941511018,1)
[648]: (337.0954100872019,1)
[649]: (344.1402338336588,1)
[650]: (340.1374088627264,1)
[651]: (338.0090626829499,1)
[652]: (339.7882163733494,1)
[653]: (352.7270166059522,1)
[654]: (338.1126047484126,1)
[655]: (340.2087070298111,1)
[656]: (339.0487564462212,1)
[657]: (341.2083226696024,1)
[658]: (342.4717901404399,1)
[659]: (339.1129815366338,1)
[660]: (340.4351643646285,1)
[661]: (341.2515957802722,1)
[662]: (342.6105519347032,1)
[663]: (338.1387234639216,1)
[664]: (343.2662616622888,1)
[665]: (338.0225588386751,1)
[666]: (338.0647462091205,1)
[667]: (344.1848442333701,1)
[668]: (340.5119029407891,1)
[669]: (340.0577590422385,1)
[670]: (339.6459871552379,1)
[671]: (339.158637822884,1)
[672]: (342.6419647583694,1)
[673]: (339.030296942614,1)
[674]: (342.03661661917,1)
[675]: (341.4781731894993,1)
[676]: (337.4394616277636,1)
[677]: (343.0949693056758,1)
[678]: (346.4541793000076,1)
[679]: (342.2144470212131,1)
[680]: (338.2191468638165,1)
[681]: (342.0616985560197,1)
[682]: (340.0100029285944,1)
[683]: (352.5535030053791,1)
[684]: (338.385883046921,1)
[685]: (341.0636233852703,1)
[686]: (341.1654908395122,1)
[687]: (343.1427219226723,1)
[688]: (348.598433179461,1)
[689]: (340.0059935901971,1)
[690]: (341.11077942699,1)
[691]: (340.0781346236304,1)
[692]: (353.1453803272562,1)
[693]: (338.645988212613,1)
[694]: (340.301055185882,1)
[695]: (337.357687254422,1)
[696]: (339.1214010778308,1)
[697]: (351.1093413443147,1)
[698]: (345.9784283899896,1)
[699]: (341.5365676664428,1)
[700]: (352.0463090868,1)
[701]: (339.8409737810081,1)
[702]: (337.4431667263989,1)
[703]: (340.0814272723806,1)
[704]: (338.2523230002736,1)
[705]: (341.3346563938489,1)
[706]: (339.2180525645455,1)
[707]: (338.1368191788291,1)
[708]: (337.4702691298198,1)
[709]: (342.148381312579,1)
[710]: (340.2749353430233,1)
[711]: (342.0515435210174,1)
[712]: (339.4258490169591,1)
[713]: (339.2114250879706,1)
[714]: (338.0687165049331,1)
[715]: (337.1034745969627,1)
[716]: (338.0206422391314,1)
[717]: (342.9536648963302,1)
[718]: (338.0567496594947,1)
[719]: (352.5297858537392,1)
[720]: (338.313828214343,1)
[721]: (338.3892571325509,1)
[722]: (337.0420439265793,1)
[723]: (341.7138732434105,1)
[724]: (342.1103773538582,1)
[725]: (339.0090396681966,1)
[726]: (341.0176002359901,1)
[727]: (339.0192360829745,1)
[728]: (339.3118519041765,1)
[729]: (337.2398444496459,1)
[730]: (340.2089129034946,1)
[731]: (342.7377398024131,1)
[732]: (340.495169793355,1)
[733]: (341.5017674775006,1)
[734]: (339.1384204049489,1)
[735]: (342.0677924216565,1)
[736]: (339.2012671711153,1)
[737]: (339.2656084079167,1)
[738]: (339.1140731081224,1)
[739]: (339.391098209115,1)
[740]: (341.0393082959425,1)
[741]: (338.108240336918,1)
[742]: (341.12115098309,1)
[743]: (348.6230409987914,1)
[744]: (338.0502041190255,1)
[745]: (340.1120495865533,1)
[746]: (340.1475269717827,1)
[747]: (337.2067212536173,1)
[748]: (341.0423576074441,1)
[749]: (337.3705325843446,1)
[750]: (339.2178675609007,1)
[751]: (342.2304261673101,1)
[752]: (339.0787094841651,1)
[753]: (337.0687064924201,1)
[754]: (343.1878134421856,1)
[755]: (337.2788879981379,1)
[756]: (339.0653504201184,1)
[757]: (341.0812488786028,1)
[758]: (346.5999681971853,1)
[759]: (341.1007317818475,1)
[760]: (340.1156377988155,1)
[761]: (344.2163422861291,1)
[762]: (337.0670150695138,1)
[763]: (339.0825512777449,1)
[764]: (339.4771341706648,1)
[765]: (349.1065928683346,1)
[766]: (339.5197612783758,1)
[767]: (340.5255162317563,1)
[768]: (341.0077008439423,1)
[769]: (341.2902545300634,1)
[770]: (339.1506695209272,1)
[771]: (337.6789556354245,1)
[772]: (337.3918818760943,1)
[773]: (344.0731671153213,1)
[774]: (338.1570069649653,1)
[775]: (351.4064842824891,1)
[776]: (339.016350578734,1)
[777]: (341.1234091208845,1)
[778]: (341.7240155134746,1)
[779]: (337.3573286784226,1)
[780]: (339.4891207021394,1)
[781]: (339.1151704119901,1)
[782]: (337.3669285185221,1)
[783]: (352.2637991883068,1)
[784]: (338.4915445673653,1)
[785]: (337.077726164062,1)
[786]: (338.065271417516,1)
[787]: (339.9778909670837,1)
[788]: (341.3282966543682,1)
[789]: (340.1604274005396,1)
[790]: (338.3547416838125,1)
[791]: (338.0989569233463,1)
[792]: (339.951637155295,1)
[793]: (338.0728935847683,1)
[794]: (345.1329983970613,1)
[795]: (344.4738821733907,1)
[796]: (343.124625235142,1)
[797]: (339.278995359993,1)
[798]: (339.0404043445631,1)
[799]: (341.2613498981455,1)
[800]: (339.3542827959629,1)
[801]: (338.3268092404991,1)
[802]: (338.4417032842296,1)
[803]: (338.2666335765488,1)
[804]: (350.3314149599354,1)
[805]: (339.4477912369263,1)
[806]: (339.0290858085327,1)
[807]: (341.5917644318044,1)
[808]: (341.1691736847883,1)
[809]: (345.0052937066984,1)
[810]: (351.0735333603799,1)
[811]: (339.0161144191324,1)
[812]: (339.6264575811877,1)
[813]: (337.3312821237294,1)
[814]: (338.054036007931,1)
[815]: (338.5091592234511,1)
[816]: (338.1927546437545,1)
[817]: (338.898325762486,1)
[818]: (340.057361512861,1)
[819]: (337.3451259797533,1)
[820]: (342.3094016395881,1)
[821]: (341.1487164130789,1)
[822]: (345.3339931284583,1)
[823]: (350.0328424441144,1)
[824]: (337.3790942437906,1)
[825]: (344.3827797420106,1)
[826]: (338.831866595695,1)
[827]: (338.081210855575,1)
[828]: (341.1585554900971,1)
[829]: (342.0780377935498,1)
[830]: (340.1327899044223,1)
[831]: (339.1494661386907,1)
[832]: (337.6567038947784,1)
[833]: (347.0868809745461,1)
[834]: (338.0789454717705,1)
[835]: (340.081783435924,1)
[836]: (342.1989725964364,1)
[837]: (346.3078641151865,1)
[838]: (340.0168090929069,1)
[839]: (339.0769047748144,1)
[840]: (345.0909265614104,1)
[841]: (341.1216574675057,1)
[842]: (339.81634550668,1)
[843]: (337.4004056007176,1)
[844]: (340.5051320674066,1)
[845]: (338.4457254684592,1)
[846]: (338.0181391443562,1)
[847]: (340.0545377885727,1)
[848]: (337.1404483207832,1)
[849]: (338.2392963080417,1)
[850]: (340.0211116232057,1)
[851]: (338.3837365504472,1)
[852]: (347.0066287424471,1)
[853]: (350.5859831824413,1)
[854]: (340.2057522927286,1)
[855]: (339.8613498232131,1)
[856]: (337.3372029572869,1)
[857]: (349.0062449046812,1)
[858]: (341.1583134491677,1)
[859]: (340.5649714911701,1)
[860]: (340.020606869712,1)
[861]: (337.1093686358838,1)
[862]: (337.3755804056354,1)
[863]: (338.4964160830269,1)
[864]: (343.2064923353381,1)
[865]: (341.1683019559815,1)
[866]: (338.0064665287316,1)
[867]: (338.2154927790526,1)
[868]: (342.3119835738112,1)
[869]: (339.86634220526,1)
[870]: (346.133032793461,1)
[871]: (338.0018831016916,1)
[872]: (339.0459050432977,1)
[873]: (345.0348270417867,1)
[874]: (340.3394133047647,1)
[875]: (338.1635440714627,1)
[876]: (337.06661027157,1)
[877]: (341.1324229379962,1)
[878]: (341.3736733356413,1)
[879]: (338.0617311565649,1)
[880]: (343.2280800885399,1)
[881]: (347.4373072765463,1)
