Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556185955
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_107_8.q:1
 -- Throughput: 6400 states/sec, Load: 8 runs[K
 -- Throughput: 6373 states/sec, Load: 12 runs[K
 -- Throughput: 6375 states/sec, Load: 16 runs[K
 -- Throughput: 6379 states/sec, Load: 20 runs[K
 -- Throughput: 6325 states/sec, Load: 24 runs[K
 -- Throughput: 6356 states/sec, Load: 28 runs[K
 -- Throughput: 6404 states/sec, Load: 32 runs[K
 -- Throughput: 6318 states/sec, Load: 36 runs[K
 -- Throughput: 6377 states/sec, Load: 40 runs[K
 -- Throughput: 6255 states/sec, Load: 44 runs[K
 -- Throughput: 6429 states/sec, Load: 48 runs[K
 -- Throughput: 6429 states/sec, Load: 52 runs[K
 -- Throughput: 6362 states/sec, Load: 56 runs[K
 -- Throughput: 6404 states/sec, Load: 60 runs[K
 -- Throughput: 6389 states/sec, Load: 64 runs[K
 -- Throughput: 6424 states/sec, Load: 69 runs[K
 -- Throughput: 6404 states/sec, Load: 73 runs[K
 -- Throughput: 6382 states/sec, Load: 77 runs[K
 -- Throughput: 6346 states/sec, Load: 81 runs[K
 -- Throughput: 6378 states/sec, Load: 85 runs[K
 -- Throughput: 6060 states/sec, Load: 89 runs[K
 -- Throughput: 6463 states/sec, Load: 93 runs[K
 -- Throughput: 6393 states/sec, Load: 97 runs[K
 -- Throughput: 6450 states/sec, Load: 101 runs[K
 -- Throughput: 6390 states/sec, Load: 105 runs[K
 -- Throughput: 6370 states/sec, Load: 109 runs[K
 -- Throughput: 6514 states/sec, Load: 113 runs[K
 -- Throughput: 6500 states/sec, Load: 118 runs[K
 -- Throughput: 6431 states/sec, Load: 122 runs[K
 -- Throughput: 6416 states/sec, Load: 126 runs[K
 -- Throughput: 6389 states/sec, Load: 130 runs[K
 -- Throughput: 6366 states/sec, Load: 134 runs[K
 -- Throughput: 6395 states/sec, Load: 138 runs[K
 -- Throughput: 6464 states/sec, Load: 142 runs[K
 -- Throughput: 6413 states/sec, Load: 147 runs[K
 -- Throughput: 6414 states/sec, Load: 151 runs[K
