Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556227294
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_46_2.q:1
 -- Throughput: 15513 states/sec, Load: 50 runs[K -- Throughput: 15477 states/sec, Load: 82 runs[K -- Throughput: 15619 states/sec, Load: 113 runs[K -- Throughput: 15299 states/sec, Load: 144 runs[K -- Throughput: 15652 states/sec, Load: 174 runs[K -- Throughput: 16697 states/sec, Load: 199 runs[K -- Throughput: 24732 states/sec, Load: 199 runs[K -- Throughput: 24614 states/sec, Load: 199 runs[K -- Throughput: 15376 states/sec, Load: 39 runs[K -- Throughput: 15648 states/sec, Load: 70 runs[K -- Throughput: 15585 states/sec, Load: 101 runs[K -- Throughput: 15506 states/sec, Load: 133 runs[K -- Throughput: 15517 states/sec, Load: 164 runs[K -- Throughput: 15503 states/sec, Load: 195 runs[K -- Throughput: 22662 states/sec, Load: 199 runs[K -- Throughput: 24459 states/sec, Load: 199 runs[K -- Throughput: 16197 states/sec, Load: 21 runs[K -- Throughput: 15501 states/sec, Load: 54 runs[K -- Throughput: 15552 states/sec, Load: 85 runs[K -- Throughput: 15540 states/sec, Load: 116 runs[K -- Throughput: 15550 states/sec, Load: 147 runs[K -- Throughput: 15448 states/sec, Load: 178 runs[K -- Throughput: 17582 states/sec, Load: 199 runs[K -- Throughput: 24914 states/sec, Load: 199 runs[K -- Throughput: 24654 states/sec, Load: 199 runs[K -- Throughput: 16022 states/sec, Load: 45 runs[K -- Throughput: 15515 states/sec, Load: 77 runs[K -- Throughput: 15428 states/sec, Load: 108 runs[K -- Throughput: 15523 states/sec, Load: 139 runs[K -- Throughput: 15446 states/sec, Load: 170 runs[K -- Throughput: 15745 states/sec, Load: 199 runs[K -- Throughput: 24707 states/sec, Load: 199 runs[K -- Throughput: 24663 states/sec, Load: 199 runs[K -- Throughput: 17915 states/sec, Load: 33 runs[K -- Throughput: 15553 states/sec, Load: 68 runs[K -- Throughput: 15361 states/sec, Load: 100 runs[K -- Throughput: 15533 states/sec, Load: 130 runs[K -- Throughput: 15471 states/sec, Load: 162 runs[K -- Throughput: 15420 states/sec, Load: 193 runs[K -- Throughput: 21492 states/sec, Load: 199 runs[K -- Throughput: 24632 states/sec, Load: 199 runs[K -- Throughput: 13301 states/sec, Load: 17 runs[K -- Throughput: 15550 states/sec, Load: 44 runs[K -- Throughput: 15450 states/sec, Load: 75 runs[K -- Throughput: 15454 states/sec, Load: 106 runs[K -- Throughput: 15476 states/sec, Load: 137 runs[K -- Throughput: 15045 states/sec, Load: 168 runs[K -- Throughput: 15556 states/sec, Load: 198 runs[K -- Throughput: 23896 states/sec, Load: 199 runs[K -- Throughput: 24632 states/sec, Load: 199 runs[K -- Throughput: 18832 states/sec, Load: 27 runs[K -- Throughput: 15539 states/sec, Load: 65 runs[K -- Throughput: 15581 states/sec, Load: 96 runs[K -- Throughput: 15538 states/sec, Load: 127 runs[K -- Throughput: 15560 states/sec, Load: 158 runs[K -- Throughput: 15622 states/sec, Load: 190 runs[K -- Throughput: 20877 states/sec, Load: 199 runs[K -- Throughput: 24774 states/sec, Load: 199 runs[K -- Throughput: 21294 states/sec, Load: 13 runs[K -- Throughput: 15467 states/sec, Load: 56 runs[K -- Throughput: 15541 states/sec, Load: 87 runs[K -- Throughput: 15528 states/sec, Load: 118 runs[K -- Throughput: 15453 states/sec, Load: 149 runs[K -- Throughput: 15592 states/sec, Load: 180 runs[K -- Throughput: 18046 states/sec, Load: 199 runs[K -- Throughput: 24962 states/sec, Load: 199 runs[K -- Throughput: 24935 states/sec, Load: 199 runs[K -- Throughput: 15709 states/sec, Load: 49 runs[K -- Throughput: 15387 states/sec, Load: 80 runs[K -- Throughput: 15450 states/sec, Load: 111 runs[K -- Throughput: 15506 states/sec, Load: 142 runs[K -- Throughput: 15454 states/sec, Load: 173 runs[K -- Throughput: 16326 states/sec, Load: 199 runs[K -- Throughput: 25046 states/sec, Load: 199 runs[K -- Throughput: 24985 states/sec, Load: 199 runs[K -- Throughput: 10082 states/sec, Load: 38 runs[K -- Throughput: 15668 states/sec, Load: 58 runs[K -- Throughput: 15573 states/sec, Load: 90 runs[K -- Throughput: 15667 states/sec, Load: 121 runs[K -- Throughput: 15641 states/sec, Load: 152 runs[K -- Throughput: 15755 states/sec, Load: 184 runs[K -- Throughput: 19098 states/sec, Load: 199 runs[K -- Throughput: 24614 states/sec, Load: 199 runs[K -- Throughput: 23591 states/sec, Load: 4 runs[K -- Throughput: 15559 states/sec, Load: 51 runs[K -- Throughput: 15627 states/sec, Load: 82 runs[K -- Throughput: 15583 states/sec, Load: 114 runs[K -- Throughput: 15559 states/sec, Load: 145 runs[K -- Throughput: 15439 states/sec, Load: 176 runs[K -- Throughput: 17063 states/sec, Load: 199 runs[K -- Throughput: 24740 states/sec, Load: 199 runs[K -- Throughput: 24910 states/sec, Load: 199 runs[K -- Throughput: 9924 states/sec, Load: 42 runs[K -- Throughput: 15540 states/sec, Load: 62 runs[K -- Throughput: 15433 states/sec, Load: 93 runs[K -- Throughput: 15402 states/sec, Load: 124 runs[K -- Throughput: 15493 states/sec, Load: 154 runs[K -- Throughput: 15531 states/sec, Load: 186 runs[K -- Throughput: 19512 states/sec, Load: 199 runs[K -- Throughput: 24780 states/sec, Load: 199 runs[K -- Throughput: 23237 states/sec, Load: 6 runs[K -- Throughput: 15447 states/sec, Load: 53 runs[K -- Throughput: 15626 states/sec, Load: 84 runs[K -- Throughput: 15541 states/sec, Load: 115 runs[K -- Throughput: 14866 states/sec, Load: 146 runs[K -- Throughput: 15470 states/sec, Load: 176 runs[K -- Throughput: 17050 states/sec, Load: 199 runs[K -- Throughput: 24854 states/sec, Load: 199 runs[K -- Throughput: 24600 states/sec, Load: 199 runs[K -- Throughput: 9507 states/sec, Load: 41 runs[K -- Throughput: 15434 states/sec, Load: 61 runs[K -- Throughput: 15571 states/sec, Load: 91 runs[K -- Throughput: 15567 states/sec, Load: 123 runs[K -- Throughput: 15527 states/sec, Load: 154 runs[K -- Throughput: 15467 states/sec, Load: 185 runs[K -- Throughput: 19447 states/sec, Load: 199 runs[K -- Throughput: 24760 states/sec, Load: 199 runs[K -- Throughput: 23530 states/sec, Load: 6 runs[K -- Throughput: 15556 states/sec, Load: 53 runs[K -- Throughput: 15609 states/sec, Load: 84 runs[K -- Throughput: 15510 states/sec, Load: 115 runs[K -- Throughput: 15575 states/sec, Load: 146 runs[K -- Throughput: 15542 states/sec, Load: 178 runs[K -- Throughput: 17388 states/sec, Load: 199 runs[K -- Throughput: 24863 states/sec, Load: 199 runs[K -- Throughput: 24874 states/sec, Load: 199 runs[K -- Throughput: 16458 states/sec, Load: 44 runs[K -- Throughput: 15625 states/sec, Load: 77 runs[K -- Throughput: 15564 states/sec, Load: 108 runs[K -- Throughput: 15387 states/sec, Load: 140 runs[K -- Throughput: 15445 states/sec, Load: 171 runs[K -- Throughput: 15786 states/sec, Load: 199 runs[K -- Throughput: 24604 states/sec, Load: 199 runs[K -- Throughput: 24555 states/sec, Load: 199 runs[K -- Throughput: 17882 states/sec, Load: 33 runs[K -- Throughput: 15567 states/sec, Load: 68 runs[K -- Throughput: 15687 states/sec, Load: 100 runs[K -- Throughput: 15581 states/sec, Load: 131 runs[K -- Throughput: 15372 states/sec, Load: 162 runs[K -- Throughput: 15329 states/sec, Load: 193 runs[K -- Throughput: 21907 states/sec, Load: 199 runs[K -- Throughput: 24784 states/sec, Load: 199 runs[K -- Throughput: 20372 states/sec, Load: 18 runs[K -- Throughput: 15579 states/sec, Load: 59 runs[K -- Throughput: 15639 states/sec, Load: 90 runs[K -- Throughput: 15418 states/sec, Load: 122 runs[K -- Throughput: 15309 states/sec, Load: 153 runs[K -- Throughput: 15374 states/sec, Load: 183 runs[K -- Throughput: 18637 states/sec, Load: 199 runs[K -- Throughput: 24457 states/sec, Load: 199 runs[K -- Throughput: 24181 states/sec, Load: 2 runs[K -- Throughput: 15548 states/sec, Load: 50 runs[K -- Throughput: 15592 states/sec, Load: 81 runs[K -- Throughput: 15545 states/sec, Load: 112 runs[K -- Throughput: 15518 states/sec, Load: 144 runs[K -- Throughput: 15531 states/sec, Load: 175 runs[K -- Throughput: 16782 states/sec, Load: 199 runs[K -- Throughput: 24546 states/sec, Load: 199 runs[K -- Throughput: 24713 states/sec, Load: 199 runs[K -- Throughput: 16975 states/sec, Load: 39 runs[K -- Throughput: 15523 states/sec, Load: 73 runs[K -- Throughput: 15474 states/sec, Load: 104 runs[K -- Throughput: 15511 states/sec, Load: 135 runs[K -- Throughput: 15516 states/sec, Load: 166 runs[K -- Throughput: 15588 states/sec, Load: 197 runs[K -- Throughput: 23494 states/sec, Load: 199 runs[K -- Throughput: 24580 states/sec, Load: 199 runs[K -- Throughput: 18810 states/sec, Load: 26 runs[K -- Throughput: 15606 states/sec, Load: 64 runs[K -- Throughput: 15573 states/sec, Load: 95 runs[K -- Throughput: 15587 states/sec, Load: 126 runs[K -- Throughput: 15675 states/sec, Load: 157 runs[K -- Throughput: 15568 states/sec, Load: 189 runs[K -- Throughput: 20487 states/sec, Load: 199 runs[K -- Throughput: 24733 states/sec, Load: 199 runs[K -- Throughput: 21807 states/sec, Load: 12 runs[K -- Throughput: 15503 states/sec, Load: 55 runs[K -- Throughput: 15553 states/sec, Load: 87 runs[K -- Throughput: 15517 states/sec, Load: 118 runs[K -- Throughput: 15466 states/sec, Load: 149 runs[K -- Throughput: 15515 states/sec, Load: 180 runs[K -- Throughput: 18016 states/sec, Load: 199 runs[K -- Throughput: 24725 states/sec, Load: 199 runs[K -- Throughput: 24830 states/sec, Load: 199 runs[K -- Throughput: 15955 states/sec, Load: 47 runs[K -- Throughput: 15503 states/sec, Load: 79 runs[K -- Throughput: 15572 states/sec, Load: 110 runs[K -- Throughput: 15528 states/sec, Load: 142 runs[K -- Throughput: 15521 states/sec, Load: 173 runs[K -- Throughput: 16413 states/sec, Load: 199 runs[K -- Throughput: 24678 states/sec, Load: 199 runs[K -- Throughput: 24367 states/sec, Load: 199 runs[K -- Throughput: 7500 states/sec, Load: 36 runs[K -- Throughput: 15502 states/sec, Load: 81 runs[K -- Throughput: 15525 states/sec, Load: 112 runs[K -- Throughput: 15473 states/sec, Load: 143 runs[K -- Throughput: 15496 states/sec, Load: 174 runs[K -- Throughput: 16730 states/sec, Load: 199 runs[K -- Throughput: 24754 states/sec, Load: 199 runs[K -- Throughput: 24682 states/sec, Load: 199 runs[K -- Throughput: 8757 states/sec, Load: 39 runs[K -- Throughput: 15450 states/sec, Load: 56 runs[K -- Throughput: 15559 states/sec, Load: 87 runs[K -- Throughput: 15575 states/sec, Load: 119 runs[K -- Throughput: 15507 states/sec, Load: 150 runs[K -- Throughput: 15501 states/sec, Load: 181 runs[K -- Throughput: 18204 states/sec, Load: 199 runs[K -- Throughput: 25054 states/sec, Load: 199 runs[K -- Throughput: 24901 states/sec, Load: 199 runs[K -- Throughput: 15595 states/sec, Load: 50 runs[K -- Throughput: 15399 states/sec, Load: 81 runs[K -- Throughput: 15571 states/sec, Load: 112 runs[K -- Throughput: 15435 states/sec, Load: 143 runs[K -- Throughput: 15498 states/sec, Load: 174 runs[K -- Throughput: 16601 states/sec, Load: 199 runs[K -- Throughput: 24464 states/sec, Load: 199 runs[K -- Throughput: 24371 states/sec, Load: 199 runs[K -- Throughput: 8359 states/sec, Load: 37 runs[K -- Throughput: 15551 states/sec, Load: 54 runs[K -- Throughput: 15612 states/sec, Load: 85 runs[K -- Throughput: 15710 states/sec, Load: 116 runs[K -- Throughput: 15569 states/sec, Load: 148 runs[K -- Throughput: 15585 states/sec, Load: 179 runs[K -- Throughput: 17943 states/sec, Load: 199 runs[K -- Throughput: 24938 states/sec, Load: 199 runs[K -- Throughput: 24884 states/sec, Load: 199 runs[K -- Throughput: 16063 states/sec, Load: 47 runs[K -- Throughput: 15568 states/sec, Load: 79 runs[K -- Throughput: 15479 states/sec, Load: 110 runs[K -- Throughput: 15520 states/sec, Load: 141 runs[K -- Throughput: 15586 states/sec, Load: 172 runs[K -- Throughput: 16443 states/sec, Load: 199 runs[K -- Throughput: 24708 states/sec, Load: 199 runs[K -- Throughput: 24772 states/sec, Load: 199 runs[K -- Throughput: 17347 states/sec, Load: 37 runs[K -- Throughput: 15510 states/sec, Load: 72 runs[K -- Throughput: 15503 states/sec, Load: 103 runs[K -- Throughput: 15489 states/sec, Load: 134 runs[K -- Throughput: 15453 states/sec, Load: 165 runs[K -- Throughput: 15435 states/sec, Load: 196 runs[K -- Throughput: 23018 states/sec, Load: 199 runs[K -- Throughput: 24747 states/sec, Load: 199 runs[K -- Throughput: 19436 states/sec, Load: 23 runs[K -- Throughput: 15510 states/sec, Load: 62 runs[K -- Throughput: 15473 states/sec, Load: 93 runs[K -- Throughput: 15474 states/sec, Load: 124 runs[K -- Throughput: 15493 states/sec, Load: 155 runs[K -- Throughput: 15462 states/sec, Load: 186 runs[K -- Throughput: 19602 states/sec, Load: 199 runs[K -- Throughput: 24551 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 26
	Number of iterations in total: 26

 -- States explored : 4476558 states
 -- CPU user time used : 257960 ms
 -- Virtual memory used : 4758140 KiB
 -- Resident memory used : 4708236 KiB
[2K
Verifying formula 2 at ../queries/SN_100_46_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (521.140263191843,1)
[1]: (520.1586926884002,1)
[2]: (520.0340332299538,1)
[3]: (520.9967016672525,1)
[4]: (520.6287655543453,1)
[5]: (520.3138378189941,1)
[6]: (520.1553710766074,1)
[7]: (520.5951904346967,1)
[8]: (520.3992729926131,1)
[9]: (520.0838249691427,1)
[10]: (520.1723015259308,1)
[11]: (524.2364926221435,1)
[12]: (520.9838452485234,1)
[13]: (520.1164516547057,1)
[14]: (520.9263533284077,1)
[15]: (520.8300466348794,1)
[16]: (520.0694270784859,1)
[17]: (520.0159417791009,1)
[18]: (520.1538538584178,1)
[19]: (521.0679653082551,1)
[20]: (520.3339357260783,1)
[21]: (525.2407077445047,1)
[22]: (521.0022959056848,1)
[23]: (520.42292706646,1)
[24]: (520.1203538340329,1)
[25]: (520.6753324835704,1)
[26]: (520.2656053933116,1)
[27]: (520.4302923558539,1)
[28]: (520.1823706945854,1)
[29]: (520.687458065839,1)
[30]: (520.0344152819947,1)
[31]: (521.0273327543829,1)
[32]: (520.4408152314824,1)
[33]: (520.0990959110501,1)
[34]: (520.1704764524357,1)
[35]: (520.2636107818794,1)
[36]: (520.0328427830152,1)
[37]: (520.133600028377,1)
[38]: (520.476000395937,1)
[39]: (520.0735071362101,1)
[40]: (520.3186920804665,1)
[41]: (520.3479150030366,1)
[42]: (523.1933559127758,1)
[43]: (520.2177783701068,1)
[44]: (520.1834345346372,1)
[45]: (520.1440963346598,1)
[46]: (526.0177257398535,1)
[47]: (520.5270028636181,1)
[48]: (520.1351505176026,1)
[49]: (520.0841728547611,1)
[50]: (520.5726522735687,1)
[51]: (520.4626277704826,1)
[52]: (520.0106298205473,1)
[53]: (521.0382531949335,1)
[54]: (524.1381253803225,1)
[55]: (520.8545120669593,1)
[56]: (520.0018304689748,1)
[57]: (520.6362105655364,1)
[58]: (520.085123518465,1)
[59]: (521.350899723648,1)
[60]: (520.5292233512484,1)
[61]: (520.3512238203734,1)
[62]: (520.0754104356483,1)
[63]: (520.1028374591101,1)
[64]: (520.0661576819832,1)
[65]: (520.1368001634451,1)
[66]: (520.2697374939787,1)
[67]: (520.2307658821733,1)
[68]: (520.0740283304135,1)
[69]: (520.5806675704383,1)
[70]: (520.2963362739451,1)
[71]: (520.0950054115458,1)
[72]: (520.5257671806813,1)
[73]: (520.5058106900572,1)
[74]: (520.3262185963254,1)
[75]: (520.3230975677186,1)
[76]: (521.0602516912211,1)
[77]: (520.4534189124861,1)
[78]: (520.2115065992533,1)
[79]: (520.6359783476556,1)
[80]: (520.0366622565118,1)
[81]: (520.3814197362965,1)
[82]: (522.7670227941156,1)
[83]: (520.6039739535457,1)
[84]: (525.0585081715238,1)
[85]: (520.3559859660269,1)
[86]: (520.0777976274063,1)
[87]: (520.1064020628148,1)
[88]: (529.2515454849623,1)
[89]: (520.1857119664522,1)
[90]: (520.170518648248,1)
[91]: (520.9467284325386,1)
[92]: (520.019310917548,1)
[93]: (520.6558705111813,1)
[94]: (520.5241728131143,1)
[95]: (520.3913195606716,1)
[96]: (525.0130479607827,1)
[97]: (520.7625856622585,1)
[98]: (520.0410556281813,1)
[99]: (520.7550325573468,1)
[100]: (520.4759432872296,1)
[101]: (520.0060006940704,1)
[102]: (520.0959343930555,1)
[103]: (520.0523093165535,1)
[104]: (520.3111515669422,1)
[105]: (520.0986524945624,1)
[106]: (520.6132532082481,1)
[107]: (520.1699996789687,1)
[108]: (520.0720476121633,1)
[109]: (520.55943222582,1)
[110]: (520.2096335380642,1)
[111]: (520.9645367296155,1)
[112]: (520.0090186528446,1)
[113]: (539.0648644179248,1)
[114]: (520.4090096204186,1)
[115]: (520.1603253510192,1)
[116]: (520.0068266069744,1)
[117]: (520.0169464780105,1)
[118]: (521.359848908804,1)
[119]: (520.1053700455329,1)
[120]: (520.0356158016451,1)
[121]: (520.0457371824315,1)
[122]: (520.3889315792536,1)
[123]: (520.0970429010326,1)
[124]: (521.414137418394,1)
[125]: (521.336997965625,1)
[126]: (520.1937061226769,1)
[127]: (531.04525717766,1)
[128]: (520.4875598404267,1)
[129]: (520.0617789305195,1)
[130]: (520.6425948264999,1)
[131]: (520.0657289920682,1)
[132]: (520.0708463666697,1)
[133]: (520.1212119107031,1)
[134]: (520.3369661320221,1)
[135]: (520.0734500275574,1)
[136]: (520.418169437999,1)
[137]: (520.0086248931776,1)
[138]: (520.5124452176327,1)
[139]: (520.4451779406367,1)
[140]: (520.1310325728238,1)
[141]: (520.3021912579154,1)
[142]: (520.0021151820646,1)
[143]: (520.1727508032486,1)
[144]: (520.2485317216306,1)
[145]: (520.9571564340877,1)
[146]: (520.0601392125136,1)
[147]: (524.0496787337235,1)
[148]: (520.7479259347923,1)
[149]: (520.2016683218372,1)
[150]: (520.2033879440025,1)
[151]: (520.4033361542466,1)
[152]: (520.5404832819119,1)
[153]: (520.5574907369692,1)
[154]: (520.5063464882739,1)
[155]: (520.1554011682548,1)
[156]: (520.4141053536588,1)
[157]: (521.0290429995349,1)
[158]: (520.2908788937897,1)
[159]: (520.2350722232682,1)
[160]: (520.0522119301753,1)
[161]: (520.1519910923309,1)
[162]: (520.2458421403722,1)
[163]: (520.5961563806516,1)
[164]: (520.3855344440051,1)
[165]: (520.1306915361376,1)
[166]: (520.474973659888,1)
[167]: (520.0380707638352,1)
[168]: (520.1760678503774,1)
[169]: (520.506329303404,1)
[170]: (520.2483508117749,1)
[171]: (521.4302149445467,1)
[172]: (520.0385509669896,1)
[173]: (520.0619026740447,1)
[174]: (520.0628261892332,1)
[175]: (520.5961476829578,1)
[176]: (520.3321769699553,1)
[177]: (520.1085639523968,1)
[178]: (524.5515914794788,1)
[179]: (520.0994545031485,1)
[180]: (520.0625765826886,1)
[181]: (520.3249400309519,1)
[182]: (520.5048609666319,1)
[183]: (520.0795054051928,1)
[184]: (520.2837743048508,1)
[185]: (520.2144496243865,1)
[186]: (524.0275744700212,1)
[187]: (520.2227291731614,1)
[188]: (520.8237261871999,1)
[189]: (520.2656680386497,1)
[190]: (520.3678481241172,1)
[191]: (520.3669138479802,1)
[192]: (520.0331501394613,1)
[193]: (520.3736245174354,1)
[194]: (525.0195347416357,1)
[195]: (524.2527165584748,1)
[196]: (520.2960181720606,1)
[197]: (520.0916796988586,1)
[198]: (520.3636294656073,1)
[199]: (520.2648714886872,1)
[200]: (520.0965794566658,1)
[201]: (520.2367817750484,1)
[202]: (520.2908120418156,1)
[203]: (520.1874264128385,1)
[204]: (520.8501187168722,1)
[205]: (521.6755496106076,1)
[206]: (520.0749613431332,1)
[207]: (521.013733297409,1)
[208]: (520.0953845421629,1)
[209]: (520.3492139768947,1)
[210]: (521.0262363313509,1)
[211]: (521.0786785582873,1)
[212]: (524.7118406503168,1)
[213]: (520.3416435585349,1)
[214]: (521.019571327516,1)
[215]: (520.9016954811782,1)
[216]: (521.0638363084361,1)
[217]: (520.015785348427,1)
[218]: (520.2955507459112,1)
[219]: (520.2165588430136,1)
[220]: (524.0447694586175,1)
[221]: (520.3754881143116,1)
[222]: (520.437040379396,1)
[223]: (520.103228406841,1)
[224]: (520.1715044202402,1)
[225]: (520.0003666914938,1)
[226]: (520.1401826846309,1)
[227]: (520.2609242757951,1)
[228]: (524.7269329969587,1)
[229]: (520.0926826170564,1)
[230]: (522.1778626196528,1)
[231]: (520.4664625980676,1)
[232]: (521.3779980916112,1)
[233]: (520.1411917874976,1)
[234]: (524.1461250900952,1)
[235]: (520.3161524057183,1)
[236]: (520.3248219175107,1)
[237]: (520.1599462034326,1)
[238]: (520.6447085557649,1)
[239]: (521.1066453174118,1)
[240]: (521.2089960951209,1)
[241]: (521.7610336159763,1)
[242]: (520.0656469583829,1)
[243]: (520.1452814088244,1)
[244]: (520.1787627009157,1)
[245]: (520.3497569741974,1)
[246]: (520.6045223376946,1)
[247]: (521.0363332542828,1)
[248]: (520.5226089612713,1)
[249]: (520.0552883457829,1)
[250]: (520.0632826174519,1)
[251]: (520.0367399750589,1)
[252]: (520.0735559027875,1)
[253]: (520.0714043761454,1)
[254]: (520.1208498144401,1)
[255]: (520.0128602468409,1)
[256]: (520.017754668911,1)
[257]: (520.1727778276611,1)
[258]: (520.4564839491516,1)
[259]: (520.5248480286779,1)
[260]: (520.4460609161445,1)
[261]: (520.0447638511848,1)
[262]: (520.599693966288,1)
[263]: (520.054477051547,1)
[264]: (520.335527654708,1)
[265]: (520.1663147724357,1)
[266]: (520.8007507686178,1)
[267]: (521.3177353311935,1)
[268]: (520.6000300507192,1)
[269]: (520.7540678546554,1)
[270]: (529.5716020645127,1)
[271]: (520.3051765191605,1)
[272]: (520.0498394266132,1)
[273]: (520.7558662549569,1)
[274]: (520.233191749218,1)
[275]: (520.3421594481123,1)
[276]: (520.1256015193314,1)
[277]: (520.1690211001516,1)
[278]: (520.5620198840887,1)
[279]: (520.084444914158,1)
[280]: (520.1136565371547,1)
[281]: (520.0737200632841,1)
[282]: (520.3103620256402,1)
[283]: (520.0837780119564,1)
[284]: (520.3056749629986,1)
[285]: (520.2605573372056,1)
[286]: (521.1790028936342,1)
[287]: (520.1383269130874,1)
[288]: (520.2001383226395,1)
[289]: (526.0759778241456,1)
[290]: (520.6706238514719,1)
[291]: (520.6100590991665,1)
[292]: (520.3140909314748,1)
[293]: (520.1010532955486,1)
[294]: (527.7735795209888,1)
[295]: (525.0112753777291,1)
[296]: (520.6163274223616,1)
[297]: (520.0333378415913,1)
[298]: (520.0106268964837,1)
[299]: (520.1619562323669,1)
[300]: (520.6590596007582,1)
[301]: (520.4696794499296,1)
[302]: (520.1020975965274,1)
[303]: (529.3135422862132,1)
[304]: (520.2552218390963,1)
[305]: (520.4564901231131,1)
[306]: (520.2485515557577,1)
[307]: (520.3972355061743,1)
[308]: (521.5031657170608,1)
[309]: (520.2366167580556,1)
[310]: (520.2697559274172,1)
[311]: (520.0716622077902,1)
[312]: (520.3538725714918,1)
[313]: (522.1149464665342,1)
[314]: (524.1179282418698,1)
[315]: (520.3643678894987,1)
[316]: (520.289323744849,1)
[317]: (520.2196522821405,1)
[318]: (520.0507168291514,1)
[319]: (520.0690649541765,1)
[320]: (520.0319866571923,1)
[321]: (520.1743282965467,1)
[322]: (520.1465255627024,1)
[323]: (520.0165423373937,1)
[324]: (524.211672635915,1)
[325]: (520.6938720306256,1)
[326]: (520.5147415443896,1)
[327]: (521.5074745517799,1)
[328]: (521.1793877169204,1)
[329]: (520.0380891520662,1)
[330]: (520.0852120169242,1)
[331]: (520.0579660807904,1)
[332]: (520.60840168606,1)
[333]: (520.0625974544561,1)
[334]: (521.1136760768131,1)
[335]: (520.3497925757084,1)
[336]: (520.0049783314461,1)
[337]: (520.2295746954537,1)
[338]: (520.0332831678681,1)
[339]: (520.4900922627035,1)
[340]: (521.0399202334779,1)
[341]: (520.2597756698704,1)
[342]: (520.5525506954318,1)
[343]: (520.4691425476452,1)
[344]: (520.001769180058,1)
[345]: (530.1340294498915,1)
[346]: (520.1036509964863,1)
[347]: (520.1721149133776,1)
[348]: (520.1182407410813,1)
[349]: (520.039779316356,1)
[350]: (520.1313041344227,1)
[351]: (521.6573023739443,1)
[352]: (520.0366203907914,1)
[353]: (520.6078519055221,1)
[354]: (520.1720723518106,1)
[355]: (520.0838610783425,1)
[356]: (520.0546317892694,1)
[357]: (520.516833898435,1)
[358]: (520.0891329339687,1)
[359]: (520.1176635250612,1)
[360]: (520.1709585336342,1)
[361]: (520.2773682469852,1)
[362]: (520.0551216942262,1)
[363]: (521.0014576208614,1)
[364]: (520.0870084066373,1)
[365]: (520.4720282172891,1)
[366]: (521.1577494023361,1)
[367]: (520.0428780303075,1)
[368]: (520.0027394483651,1)
[369]: (520.3814145720089,1)
[370]: (520.0087207271724,1)
[371]: (520.134584871014,1)
[372]: (520.4919777507276,1)
[373]: (520.3349916167249,1)
[374]: (520.2555748341176,1)
[375]: (521.4486438388254,1)
[376]: (520.6990240361608,1)
[377]: (520.1729603499418,1)
[378]: (520.5119048044288,1)
[379]: (520.0313555151456,1)
[380]: (520.4084569978531,1)
[381]: (520.0073209640782,1)
[382]: (521.0184339406758,1)
[383]: (520.1644006474747,1)
[384]: (521.2616516382899,1)
[385]: (520.1425361790714,1)
[386]: (520.7178640507066,1)
[387]: (521.6542062640626,1)
[388]: (524.4076096624536,1)
[389]: (520.0223917450597,1)
[390]: (520.3315029362038,1)
[391]: (520.2143318028178,1)
[392]: (520.2500289832627,1)
[393]: (520.0155505307504,1)
[394]: (520.18766800739,1)
[395]: (520.7978286256331,1)
[396]: (524.4730134918088,1)
[397]: (520.0630016812109,1)
[398]: (520.2416505180896,1)
[399]: (520.9938321349075,1)
[400]: (520.3411772281811,1)
[401]: (520.0602261831943,1)
[402]: (520.4975875654303,1)
[403]: (520.6298433849996,1)
[404]: (520.8673320653833,1)
[405]: (520.047477706495,1)
[406]: (520.0261432553243,1)
[407]: (520.424268745231,1)
[408]: (520.2388851068648,1)
[409]: (520.1371019836415,1)
[410]: (520.3084485637252,1)
[411]: (521.1327358160805,1)
[412]: (520.0515320745545,1)
[413]: (521.6208523708495,1)
[414]: (520.3995875452032,1)
[415]: (520.1388577197035,1)
[416]: (520.0720751061663,1)
[417]: (520.5035312508422,1)
[418]: (520.094760307519,1)
[419]: (520.0236426959161,1)
[420]: (520.1353383688675,1)
[421]: (520.6989355756504,1)
[422]: (521.0336034257558,1)
[423]: (520.4612164861423,1)
[424]: (520.0858205469269,1)
[425]: (520.3670994896858,1)
[426]: (520.2248041871443,1)
[427]: (520.0222195142765,1)
[428]: (520.2289593047323,1)
[429]: (520.7207912856348,1)
[430]: (520.0373564421645,1)
[431]: (520.8187924973128,1)
