Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556224675
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_17_2.q:1
 -- Throughput: 15174 states/sec, Load: 54 runs[K -- Throughput: 15005 states/sec, Load: 87 runs[K -- Throughput: 15100 states/sec, Load: 119 runs[K -- Throughput: 15104 states/sec, Load: 152 runs[K -- Throughput: 15020 states/sec, Load: 184 runs[K -- Throughput: 17656 states/sec, Load: 199 runs[K -- Throughput: 21218 states/sec, Load: 199 runs[K -- Throughput: 19397 states/sec, Load: 1 runs[K -- Throughput: 15191 states/sec, Load: 43 runs[K -- Throughput: 15156 states/sec, Load: 75 runs[K -- Throughput: 15009 states/sec, Load: 108 runs[K -- Throughput: 15027 states/sec, Load: 140 runs[K -- Throughput: 14859 states/sec, Load: 172 runs[K -- Throughput: 15832 states/sec, Load: 199 runs[K -- Throughput: 21011 states/sec, Load: 199 runs[K -- Throughput: 21089 states/sec, Load: 199 runs[K -- Throughput: 16624 states/sec, Load: 30 runs[K -- Throughput: 14888 states/sec, Load: 66 runs[K -- Throughput: 15091 states/sec, Load: 98 runs[K -- Throughput: 14946 states/sec, Load: 130 runs[K -- Throughput: 15087 states/sec, Load: 162 runs[K -- Throughput: 15073 states/sec, Load: 195 runs[K -- Throughput: 19765 states/sec, Load: 199 runs[K -- Throughput: 21040 states/sec, Load: 199 runs[K -- Throughput: 18485 states/sec, Load: 16 runs[K -- Throughput: 15087 states/sec, Load: 56 runs[K -- Throughput: 15009 states/sec, Load: 88 runs[K -- Throughput: 15125 states/sec, Load: 121 runs[K -- Throughput: 14931 states/sec, Load: 153 runs[K -- Throughput: 14800 states/sec, Load: 185 runs[K -- Throughput: 17628 states/sec, Load: 199 runs[K -- Throughput: 21091 states/sec, Load: 199 runs[K -- Throughput: 16089 states/sec, Load: 1 runs[K -- Throughput: 15182 states/sec, Load: 36 runs[K -- Throughput: 15086 states/sec, Load: 69 runs[K -- Throughput: 15030 states/sec, Load: 101 runs[K -- Throughput: 15113 states/sec, Load: 133 runs[K -- Throughput: 15133 states/sec, Load: 166 runs[K -- Throughput: 15100 states/sec, Load: 198 runs[K -- Throughput: 20686 states/sec, Load: 199 runs[K -- Throughput: 20906 states/sec, Load: 199 runs[K -- Throughput: 17530 states/sec, Load: 21 runs[K -- Throughput: 15011 states/sec, Load: 59 runs[K -- Throughput: 15109 states/sec, Load: 91 runs[K -- Throughput: 15212 states/sec, Load: 124 runs[K -- Throughput: 15106 states/sec, Load: 156 runs[K -- Throughput: 14988 states/sec, Load: 189 runs[K -- Throughput: 18404 states/sec, Load: 199 runs[K -- Throughput: 21282 states/sec, Load: 199 runs[K -- Throughput: 19870 states/sec, Load: 8 runs[K -- Throughput: 14966 states/sec, Load: 50 runs[K -- Throughput: 15072 states/sec, Load: 82 runs[K -- Throughput: 14971 states/sec, Load: 115 runs[K -- Throughput: 14976 states/sec, Load: 147 runs[K -- Throughput: 15179 states/sec, Load: 179 runs[K -- Throughput: 16746 states/sec, Load: 199 runs[K -- Throughput: 21078 states/sec, Load: 199 runs[K -- Throughput: 21098 states/sec, Load: 199 runs[K -- Throughput: 15611 states/sec, Load: 40 runs[K -- Throughput: 14942 states/sec, Load: 73 runs[K -- Throughput: 15078 states/sec, Load: 105 runs[K -- Throughput: 15169 states/sec, Load: 138 runs[K -- Throughput: 14999 states/sec, Load: 170 runs[K -- Throughput: 15443 states/sec, Load: 199 runs[K -- Throughput: 20858 states/sec, Load: 199 runs[K -- Throughput: 20882 states/sec, Load: 199 runs[K -- Throughput: 16937 states/sec, Load: 27 runs[K -- Throughput: 14956 states/sec, Load: 63 runs[K -- Throughput: 15015 states/sec, Load: 95 runs[K -- Throughput: 15088 states/sec, Load: 127 runs[K -- Throughput: 15039 states/sec, Load: 160 runs[K -- Throughput: 15023 states/sec, Load: 192 runs[K -- Throughput: 18972 states/sec, Load: 199 runs[K -- Throughput: 20888 states/sec, Load: 199 runs[K -- Throughput: 19098 states/sec, Load: 11 runs[K -- Throughput: 14905 states/sec, Load: 52 runs[K -- Throughput: 15057 states/sec, Load: 84 runs[K -- Throughput: 14398 states/sec, Load: 117 runs[K -- Throughput: 14979 states/sec, Load: 148 runs[K -- Throughput: 15020 states/sec, Load: 180 runs[K -- Throughput: 16848 states/sec, Load: 199 runs[K -- Throughput: 21224 states/sec, Load: 199 runs[K -- Throughput: 21125 states/sec, Load: 199 runs[K -- Throughput: 15614 states/sec, Load: 41 runs[K -- Throughput: 15096 states/sec, Load: 74 runs[K -- Throughput: 15077 states/sec, Load: 107 runs[K -- Throughput: 14981 states/sec, Load: 139 runs[K -- Throughput: 15088 states/sec, Load: 171 runs[K -- Throughput: 15548 states/sec, Load: 199 runs[K -- Throughput: 20875 states/sec, Load: 199 runs[K -- Throughput: 21007 states/sec, Load: 199 runs[K -- Throughput: 10840 states/sec, Load: 28 runs[K -- Throughput: 15058 states/sec, Load: 52 runs[K -- Throughput: 14913 states/sec, Load: 84 runs[K -- Throughput: 15140 states/sec, Load: 116 runs[K -- Throughput: 15115 states/sec, Load: 149 runs[K -- Throughput: 14976 states/sec, Load: 181 runs[K -- Throughput: 17010 states/sec, Load: 199 runs[K -- Throughput: 20645 states/sec, Load: 199 runs[K -- Throughput: 20801 states/sec, Load: 199 runs[K -- Throughput: 15326 states/sec, Load: 40 runs[K -- Throughput: 14899 states/sec, Load: 73 runs[K -- Throughput: 14889 states/sec, Load: 105 runs[K -- Throughput: 14970 states/sec, Load: 137 runs[K -- Throughput: 14739 states/sec, Load: 169 runs[K -- Throughput: 15153 states/sec, Load: 199 runs[K -- Throughput: 20866 states/sec, Load: 199 runs[K -- Throughput: 20981 states/sec, Load: 199 runs[K -- Throughput: 17255 states/sec, Load: 25 runs[K -- Throughput: 14992 states/sec, Load: 62 runs[K -- Throughput: 15054 states/sec, Load: 94 runs[K -- Throughput: 15079 states/sec, Load: 126 runs[K -- Throughput: 15047 states/sec, Load: 159 runs[K -- Throughput: 14953 states/sec, Load: 191 runs[K -- Throughput: 18940 states/sec, Load: 199 runs[K -- Throughput: 21224 states/sec, Load: 199 runs[K -- Throughput: 11463 states/sec, Load: 11 runs[K -- Throughput: 15072 states/sec, Load: 35 runs[K -- Throughput: 15132 states/sec, Load: 68 runs[K -- Throughput: 15016 states/sec, Load: 100 runs[K -- Throughput: 15075 states/sec, Load: 133 runs[K -- Throughput: 14940 states/sec, Load: 165 runs[K -- Throughput: 14944 states/sec, Load: 197 runs[K -- Throughput: 20348 states/sec, Load: 199 runs[K -- Throughput: 21215 states/sec, Load: 199 runs[K -- Throughput: 17911 states/sec, Load: 20 runs[K -- Throughput: 14938 states/sec, Load: 58 runs[K -- Throughput: 15006 states/sec, Load: 90 runs[K -- Throughput: 15084 states/sec, Load: 123 runs[K -- Throughput: 14937 states/sec, Load: 155 runs[K -- Throughput: 14824 states/sec, Load: 187 runs[K -- Throughput: 18028 states/sec, Load: 199 runs[K -- Throughput: 21245 states/sec, Load: 199 runs[K -- Throughput: 20330 states/sec, Load: 4 runs[K -- Throughput: 14954 states/sec, Load: 48 runs[K -- Throughput: 14995 states/sec, Load: 80 runs[K -- Throughput: 15046 states/sec, Load: 113 runs[K -- Throughput: 15051 states/sec, Load: 145 runs[K -- Throughput: 14989 states/sec, Load: 177 runs[K -- Throughput: 16295 states/sec, Load: 199 runs[K -- Throughput: 20988 states/sec, Load: 199 runs[K -- Throughput: 21112 states/sec, Load: 199 runs[K -- Throughput: 9896 states/sec, Load: 36 runs[K -- Throughput: 15123 states/sec, Load: 57 runs[K -- Throughput: 15027 states/sec, Load: 90 runs[K -- Throughput: 14983 states/sec, Load: 122 runs[K -- Throughput: 14967 states/sec, Load: 154 runs[K -- Throughput: 14917 states/sec, Load: 187 runs[K -- Throughput: 18123 states/sec, Load: 199 runs[K -- Throughput: 21208 states/sec, Load: 199 runs[K -- Throughput: 11959 states/sec, Load: 4 runs[K -- Throughput: 15010 states/sec, Load: 30 runs[K -- Throughput: 15039 states/sec, Load: 62 runs[K -- Throughput: 15058 states/sec, Load: 95 runs[K -- Throughput: 14993 states/sec, Load: 127 runs[K -- Throughput: 15099 states/sec, Load: 159 runs[K -- Throughput: 15111 states/sec, Load: 192 runs[K -- Throughput: 19028 states/sec, Load: 199 runs[K -- Throughput: 20988 states/sec, Load: 199 runs[K -- Throughput: 19261 states/sec, Load: 11 runs[K -- Throughput: 14981 states/sec, Load: 53 runs[K -- Throughput: 14998 states/sec, Load: 85 runs[K -- Throughput: 14992 states/sec, Load: 117 runs[K -- Throughput: 14960 states/sec, Load: 149 runs[K -- Throughput: 15194 states/sec, Load: 182 runs[K -- Throughput: 17175 states/sec, Load: 199 runs[K -- Throughput: 20696 states/sec, Load: 199 runs[K -- Throughput: 20861 states/sec, Load: 199 runs[K -- Throughput: 15215 states/sec, Load: 42 runs[K -- Throughput: 14992 states/sec, Load: 74 runs[K -- Throughput: 14972 states/sec, Load: 107 runs[K -- Throughput: 15027 states/sec, Load: 139 runs[K -- Throughput: 15017 states/sec, Load: 171 runs[K -- Throughput: 15547 states/sec, Load: 199 runs[K -- Throughput: 21210 states/sec, Load: 199 runs[K -- Throughput: 21424 states/sec, Load: 199 runs[K -- Throughput: 16884 states/sec, Load: 30 runs[K -- Throughput: 14979 states/sec, Load: 66 runs[K -- Throughput: 15013 states/sec, Load: 98 runs[K -- Throughput: 15058 states/sec, Load: 130 runs[K -- Throughput: 15022 states/sec, Load: 163 runs[K -- Throughput: 15001 states/sec, Load: 195 runs[K -- Throughput: 19780 states/sec, Load: 199 runs[K -- Throughput: 21212 states/sec, Load: 199 runs[K -- Throughput: 18417 states/sec, Load: 16 runs[K -- Throughput: 14930 states/sec, Load: 56 runs[K -- Throughput: 15090 states/sec, Load: 88 runs[K -- Throughput: 14974 states/sec, Load: 121 runs[K -- Throughput: 15114 states/sec, Load: 153 runs[K -- Throughput: 15073 states/sec, Load: 185 runs[K -- Throughput: 17879 states/sec, Load: 199 runs[K -- Throughput: 21017 states/sec, Load: 199 runs[K -- Throughput: 9850 states/sec, Load: 2 runs[K -- Throughput: 15166 states/sec, Load: 24 runs[K -- Throughput: 15075 states/sec, Load: 56 runs[K -- Throughput: 15066 states/sec, Load: 89 runs[K -- Throughput: 14935 states/sec, Load: 121 runs[K -- Throughput: 14909 states/sec, Load: 153 runs[K -- Throughput: 14933 states/sec, Load: 185 runs[K -- Throughput: 17893 states/sec, Load: 199 runs[K -- Throughput: 21426 states/sec, Load: 199 runs[K -- Throughput: 20758 states/sec, Load: 3 runs[K -- Throughput: 14951 states/sec, Load: 48 runs[K -- Throughput: 14989 states/sec, Load: 80 runs[K -- Throughput: 15040 states/sec, Load: 112 runs[K -- Throughput: 14942 states/sec, Load: 144 runs[K -- Throughput: 15126 states/sec, Load: 176 runs[K -- Throughput: 16341 states/sec, Load: 199 runs[K -- Throughput: 21078 states/sec, Load: 199 runs[K -- Throughput: 21292 states/sec, Load: 199 runs[K -- Throughput: 9359 states/sec, Load: 36 runs[K -- Throughput: 14934 states/sec, Load: 56 runs[K -- Throughput: 15046 states/sec, Load: 88 runs[K -- Throughput: 14951 states/sec, Load: 121 runs[K -- Throughput: 14916 states/sec, Load: 153 runs[K -- Throughput: 14923 states/sec, Load: 185 runs[K -- Throughput: 17730 states/sec, Load: 199 runs[K -- Throughput: 21037 states/sec, Load: 199 runs[K -- Throughput: 20930 states/sec, Load: 2 runs[K -- Throughput: 14934 states/sec, Load: 47 runs[K -- Throughput: 15038 states/sec, Load: 79 runs[K -- Throughput: 15098 states/sec, Load: 111 runs[K -- Throughput: 15071 states/sec, Load: 143 runs[K -- Throughput: 14995 states/sec, Load: 176 runs[K -- Throughput: 16125 states/sec, Load: 199 runs[K -- Throughput: 20774 states/sec, Load: 199 runs[K -- Throughput: 20682 states/sec, Load: 199 runs[K -- Throughput: 15942 states/sec, Load: 33 runs[K -- Throughput: 14880 states/sec, Load: 67 runs[K -- Throughput: 14183 states/sec, Load: 99 runs[K -- Throughput: 15025 states/sec, Load: 130 runs[K -- Throughput: 14947 states/sec, Load: 162 runs[K -- Throughput: 14991 states/sec, Load: 194 runs[K -- Throughput: 19826 states/sec, Load: 199 runs[K -- Throughput: 21320 states/sec, Load: 199 runs[K -- Throughput: 18617 states/sec, Load: 16 runs[K -- Throughput: 14824 states/sec, Load: 56 runs[K -- Throughput: 15033 states/sec, Load: 88 runs[K -- Throughput: 14998 states/sec, Load: 120 runs[K -- Throughput: 14889 states/sec, Load: 152 runs[K -- Throughput: 14911 states/sec, Load: 184 runs[K -- Throughput: 17282 states/sec, Load: 199 runs[K -- Throughput: 20435 states/sec, Load: 199 runs[K -- Throughput: 20504 states/sec, Load: 199 runs[K -- Throughput: 14985 states/sec, Load: 43 runs[K -- Throughput: 14924 states/sec, Load: 75 runs[K -- Throughput: 15017 states/sec, Load: 107 runs[K -- Throughput: 14912 states/sec, Load: 139 runs[K -- Throughput: 14850 states/sec, Load: 171 runs[K -- Throughput: 15379 states/sec, Load: 199 runs[K -- Throughput: 20997 states/sec, Load: 199 runs[K -- Throughput: 21059 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 25
	Number of iterations in total: 25

 -- States explored : 4171544 states
 -- CPU user time used : 254540 ms
 -- Virtual memory used : 3246260 KiB
 -- Resident memory used : 3205996 KiB
[2K
Verifying formula 2 at ../queries/SN_100_17_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (569.6096293012666,1)
[1]: (569.4083136508675,1)
[2]: (569.8248909106496,1)
[3]: (569.6559551502721,1)
[4]: (569.9489762828387,1)
[5]: (569.5918248733751,1)
[6]: (569.3554123170877,1)
[7]: (570.1464854214204,1)
[8]: (574.3201783964734,1)
[9]: (573.5297493265774,1)
[10]: (573.0823211079637,1)
[11]: (569.6149023163289,1)
[12]: (569.4741451071609,1)
[13]: (569.434731547219,1)
[14]: (570.2772147746533,1)
[15]: (570.1237786968458,1)
[16]: (569.2569353785432,1)
[17]: (573.0780068810041,1)
[18]: (569.6952629937009,1)
[19]: (570.3956755727121,1)
[20]: (575.1016875668681,1)
[21]: (573.0289741455319,1)
[22]: (569.3607139367524,1)
[23]: (571.4264483588223,1)
[24]: (573.4287210854502,1)
[25]: (569.4512772446093,1)
[26]: (573.1552770322783,1)
[27]: (569.4301282468437,1)
[28]: (569.0195033072546,1)
[29]: (569.0596862294763,1)
[30]: (569.3195808995517,1)
[31]: (569.0090367566945,1)
[32]: (573.1607782684262,1)
[33]: (569.0902446668939,1)
[34]: (570.0495438108109,1)
[35]: (569.1238349149995,1)
[36]: (571.1629619800301,1)
[37]: (569.4977553020487,1)
[38]: (569.048249056789,1)
[39]: (569.4653222647378,1)
[40]: (569.2172819805033,1)
[41]: (569.610001846356,1)
[42]: (580.0498750575414,1)
[43]: (569.0158234594666,1)
[44]: (569.4707041782799,1)
[45]: (569.3792201509044,1)
[46]: (569.43752582102,1)
[47]: (569.1250622245609,1)
[48]: (569.0272492613948,1)
[49]: (569.2782139658954,1)
[50]: (569.682107539461,1)
[51]: (569.0931160749492,1)
[52]: (569.7369166523057,1)
[53]: (569.2256540347372,1)
[54]: (569.3269677607866,1)
[55]: (570.1337405296733,1)
[56]: (570.5791418971638,1)
[57]: (569.3324091908235,1)
[58]: (569.0297297362094,1)
[59]: (569.1862622823426,1)
[60]: (569.1899817266786,1)
[61]: (570.2172175331327,1)
[62]: (572.3169842358259,1)
[63]: (569.4021894580419,1)
[64]: (569.3142204145885,1)
[65]: (574.7201947481971,1)
[66]: (569.0082291517176,1)
[67]: (570.3682354055891,1)
[68]: (569.2659102355751,1)
[69]: (569.6849472976256,1)
[70]: (573.8051940614669,1)
[71]: (569.0726758321177,1)
[72]: (569.5336130095549,1)
[73]: (570.1759363533794,1)
[74]: (573.2232662624001,1)
[75]: (569.3676481925021,1)
[76]: (569.1821949787499,1)
[77]: (571.21074700011,1)
[78]: (569.222387030503,1)
[79]: (574.1399756403227,1)
[80]: (569.1510941996194,1)
[81]: (573.1835156347527,1)
[82]: (569.4509075719441,1)
[83]: (569.5579407810279,1)
[84]: (573.1571127213577,1)
[85]: (573.1425404773485,1)
[86]: (569.059158990013,1)
[87]: (576.2817003146928,1)
[88]: (569.5628564567438,1)
[89]: (569.2302928397879,1)
[90]: (569.1479571198487,1)
[91]: (577.2770607563244,1)
[92]: (569.1345432252947,1)
[93]: (569.329262491608,1)
[94]: (569.8044438111112,1)
[95]: (569.2063560005587,1)
[96]: (569.3258455438749,1)
[97]: (569.5935282255049,1)
[98]: (569.1211988488307,1)
[99]: (570.0026462778999,1)
[100]: (569.055729249556,1)
[101]: (575.482258678979,1)
[102]: (571.4536296837805,1)
[103]: (569.9416711002071,1)
[104]: (573.4660744769666,1)
[105]: (569.1036234185011,1)
[106]: (570.5985177335414,1)
[107]: (573.2705487516769,1)
[108]: (569.2050608346251,1)
[109]: (571.1557908626838,1)
[110]: (569.0200322725935,1)
[111]: (569.156300039793,1)
[112]: (569.0279596767294,1)
[113]: (569.4377799517357,1)
[114]: (571.3188738605846,1)
[115]: (570.127163164229,1)
[116]: (569.0371007131548,1)
[117]: (571.0942013031939,1)
[118]: (569.5489315057952,1)
[119]: (569.3084321261136,1)
[120]: (573.117603681487,1)
[121]: (569.0131341346339,1)
[122]: (574.1043026586992,1)
[123]: (573.0452449129209,1)
[124]: (572.2443694654568,1)
[125]: (569.0044162240969,1)
[126]: (569.2552961115264,1)
[127]: (569.4357081399303,1)
[128]: (569.2681302667148,1)
[129]: (569.1607178888422,1)
[130]: (569.1284940043855,1)
[131]: (573.5518152897288,1)
[132]: (570.2449174157229,1)
[133]: (576.2212132457174,1)
[134]: (569.3208498680473,1)
[135]: (569.8146818858899,1)
[136]: (569.5906471627596,1)
[137]: (571.3281325759301,1)
[138]: (570.2957098211407,1)
[139]: (571.0114718089503,1)
[140]: (569.0774377192336,1)
[141]: (569.0687147882754,1)
[142]: (569.1062745985286,1)
[143]: (573.4123370276033,1)
[144]: (569.0402367578164,1)
[145]: (569.4931801144579,1)
[146]: (572.0394696416126,1)
[147]: (569.0294366879325,1)
[148]: (569.2493560054245,1)
[149]: (569.223306261102,1)
[150]: (569.5828404837898,1)
[151]: (569.5973455817553,1)
[152]: (594.1171119122645,1)
[153]: (569.1599737463899,1)
[154]: (573.2497528821201,1)
[155]: (569.251304094147,1)
[156]: (571.2691511527159,1)
[157]: (569.1673402125159,1)
[158]: (569.2343211259076,1)
[159]: (569.023165950588,1)
[160]: (569.4329574646185,1)
[161]: (569.5590593310573,1)
[162]: (569.8061227088543,1)
[163]: (569.6448153381281,1)
[164]: (569.4761322267304,1)
[165]: (569.525718236185,1)
[166]: (570.2801541435942,1)
[167]: (571.0666631864669,1)
[168]: (569.6335783201538,1)
[169]: (570.0710072741531,1)
[170]: (574.3739884612487,1)
[171]: (569.6309511724506,1)
[172]: (569.0859416352746,1)
[173]: (571.7741464418868,1)
[174]: (570.0749402536653,1)
[175]: (570.3759894610045,1)
[176]: (570.1398772341465,1)
[177]: (569.0103166281584,1)
[178]: (569.6084222172821,1)
[179]: (579.0082642161148,1)
[180]: (569.0059222459869,1)
[181]: (569.0215061142356,1)
[182]: (573.7597468630332,1)
[183]: (570.3599725651662,1)
[184]: (569.2123906412063,1)
[185]: (570.0306257879098,1)
[186]: (573.3351064309727,1)
[187]: (579.0088699479192,1)
[188]: (569.213578869209,1)
[189]: (569.4102986656918,1)
[190]: (569.1342144755647,1)
[191]: (569.1728873600017,1)
[192]: (569.2254201798006,1)
[193]: (569.1010332164552,1)
[194]: (569.4862680970035,1)
[195]: (569.0996813290251,1)
[196]: (569.0010935861458,1)
[197]: (569.0061337968214,1)
[198]: (573.2669953312417,1)
[199]: (569.37029918159,1)
[200]: (569.0429396204925,1)
[201]: (576.0909044768102,1)
[202]: (569.3352092966247,1)
[203]: (573.5518159313701,1)
[204]: (573.2755193645313,1)
[205]: (569.892104244753,1)
[206]: (569.1415165138649,1)
[207]: (569.4403595953701,1)
[208]: (573.8075625509026,1)
[209]: (573.0419511717477,1)
[210]: (569.2323099000015,1)
[211]: (571.0650784776178,1)
[212]: (573.1216636736331,1)
[213]: (569.3543138018423,1)
[214]: (569.9217446855174,1)
[215]: (570.4478611354803,1)
[216]: (572.1566712341304,1)
[217]: (580.5714800490531,1)
[218]: (573.8255458416463,1)
[219]: (570.3352412693581,1)
[220]: (570.4042257056282,1)
[221]: (569.1566244430963,1)
[222]: (570.3914653429201,1)
[223]: (569.109843949834,1)
[224]: (573.2381273190596,1)
[225]: (573.3584886295841,1)
[226]: (570.2750330529487,1)
[227]: (570.287391548048,1)
[228]: (570.1948790100171,1)
[229]: (573.1327495378847,1)
[230]: (569.1418011258058,1)
[231]: (569.1464127042341,1)
[232]: (570.4437769712055,1)
[233]: (570.003564589984,1)
[234]: (569.3177635472265,1)
[235]: (569.2543508242927,1)
[236]: (569.0480331285937,1)
[237]: (573.285855375043,1)
[238]: (569.3859474720704,1)
[239]: (569.2161236998901,1)
[240]: (569.0645390562541,1)
[241]: (569.4773606889682,1)
[242]: (569.0151662020107,1)
[243]: (569.1370630751815,1)
[244]: (570.3173308356373,1)
[245]: (569.0266309906218,1)
[246]: (569.2869520128442,1)
[247]: (569.3131454166817,1)
[248]: (579.0694776971255,1)
[249]: (573.3627026543877,1)
[250]: (569.1847225136714,1)
[251]: (569.1212414751102,1)
[252]: (569.0002430638045,1)
[253]: (569.1707611465783,1)
[254]: (569.4527660394823,1)
[255]: (574.0491784148817,1)
[256]: (570.3066975623102,1)
[257]: (569.3209897093068,1)
[258]: (573.0102020434391,1)
[259]: (569.2675579142257,1)
[260]: (570.6386276402943,1)
[261]: (570.2565304589352,1)
[262]: (569.4291055727026,1)
[263]: (573.1156495004649,1)
[264]: (570.6715438890927,1)
[265]: (569.2511315249958,1)
[266]: (569.77626156785,1)
[267]: (569.2220337913495,1)
[268]: (569.0222028592566,1)
[269]: (569.0435841367872,1)
[270]: (571.4464477271572,1)
[271]: (569.1391564140635,1)
[272]: (569.2429730278121,1)
[273]: (573.2090522620185,1)
[274]: (569.4098647912484,1)
[275]: (569.1805358373788,1)
[276]: (569.2077850382075,1)
[277]: (574.3788009387694,1)
[278]: (569.6837735417234,1)
[279]: (569.63762664297,1)
[280]: (569.0756116694547,1)
[281]: (570.0616814673665,1)
[282]: (569.2725011962197,1)
[283]: (569.0411851454254,1)
[284]: (569.3890220655969,1)
[285]: (569.1225342816051,1)
[286]: (569.4783244715923,1)
[287]: (573.3347303831418,1)
[288]: (572.1072008914799,1)
[289]: (578.0973738631691,1)
[290]: (571.2677034385165,1)
[291]: (570.6461996182627,1)
[292]: (569.1195067896075,1)
[293]: (569.2625423753167,1)
[294]: (569.4385991949725,1)
[295]: (570.135350901822,1)
[296]: (569.2039855415181,1)
[297]: (569.3024899133494,1)
[298]: (570.1773730845802,1)
[299]: (573.8782888987132,1)
[300]: (569.2024298511695,1)
[301]: (569.723033739229,1)
[302]: (570.2956065464766,1)
[303]: (569.0991051219811,1)
[304]: (569.4115822786682,1)
[305]: (569.0877431624359,1)
[306]: (573.0838767467169,1)
[307]: (569.2467532768468,1)
[308]: (570.3524108777041,1)
[309]: (570.3819790553123,1)
[310]: (569.2593054040707,1)
[311]: (569.3449913106681,1)
[312]: (569.362078329971,1)
[313]: (569.3856604102592,1)
[314]: (569.4309791191563,1)
[315]: (569.3447658595452,1)
[316]: (569.2559283511566,1)
[317]: (573.1379370740532,1)
[318]: (569.0927371584455,1)
[319]: (570.1655434769963,1)
[320]: (570.054339337041,1)
[321]: (569.0095479449757,1)
[322]: (570.549352961222,1)
[323]: (573.0059973334952,1)
[324]: (569.4224402721625,1)
[325]: (575.2250361931258,1)
[326]: (569.9815108605455,1)
[327]: (572.415891756865,1)
[328]: (569.3396033699753,1)
[329]: (573.0231534105761,1)
[330]: (569.1379298705428,1)
[331]: (573.2454259701381,1)
[332]: (578.3634703643238,1)
[333]: (569.0086020153517,1)
[334]: (577.0757931606305,1)
[335]: (569.8011175180894,1)
[336]: (573.0293836068341,1)
[337]: (573.1358810743711,1)
[338]: (569.0685771933786,1)
[339]: (570.1349552514141,1)
[340]: (569.0329402419574,1)
[341]: (569.0325133495708,1)
[342]: (573.1361517064206,1)
[343]: (573.0065243458105,1)
[344]: (569.0833044242972,1)
[345]: (569.368793809791,1)
[346]: (569.1173680321889,1)
[347]: (571.5160483652428,1)
[348]: (569.0004490201736,1)
[349]: (569.1117680604866,1)
[350]: (569.9263716995692,1)
[351]: (569.0581819156627,1)
[352]: (569.3446489970079,1)
[353]: (571.4282551630281,1)
[354]: (569.5728875523151,1)
[355]: (570.0698604145731,1)
[356]: (569.2485259065478,1)
[357]: (571.1417935968927,1)
[358]: (569.3750995845893,1)
[359]: (569.0067754627298,1)
[360]: (569.1043803149911,1)
[361]: (569.0910960898967,1)
[362]: (570.095480636188,1)
[363]: (569.2926199861952,1)
[364]: (581.0700573840493,1)
[365]: (584.9898129567563,1)
[366]: (569.0741957641358,1)
[367]: (577.081185316346,1)
[368]: (569.3587430654137,1)
[369]: (569.0564501530879,1)
[370]: (569.0195244850999,1)
[371]: (569.1549649678254,1)
[372]: (569.5383703738894,1)
[373]: (571.4437965541318,1)
[374]: (573.1124151395549,1)
[375]: (569.5289360805863,1)
[376]: (569.5243704646233,1)
[377]: (569.5398907109095,1)
[378]: (573.2360894350106,1)
[379]: (573.4605184051809,1)
[380]: (574.1307469247063,1)
[381]: (569.1450509785485,1)
[382]: (570.8169601591967,1)
[383]: (573.0376649877444,1)
[384]: (569.012948217444,1)
[385]: (570.0249920327954,1)
[386]: (572.3115732662361,1)
[387]: (569.7538307680192,1)
[388]: (569.485166704849,1)
[389]: (573.1600669901779,1)
[390]: (569.291231328632,1)
[391]: (569.1936702809528,1)
[392]: (569.0327892558601,1)
[393]: (569.0169439770485,1)
[394]: (569.5192727019959,1)
[395]: (569.12698325193,1)
[396]: (569.3480922048465,1)
[397]: (569.2044869657009,1)
[398]: (569.2574430762212,1)
[399]: (569.0392302278705,1)
[400]: (571.8274009408401,1)
[401]: (573.1075296346129,1)
[402]: (573.3015244465804,1)
[403]: (569.0583864325429,1)
[404]: (570.0669541590534,1)
[405]: (569.1193097371504,1)
[406]: (569.1994163314934,1)
[407]: (569.0479236453195,1)
[408]: (569.1971303453826,1)
[409]: (571.026043452844,1)
[410]: (579.2475460590593,1)
[411]: (569.3790090893788,1)
[412]: (569.2821849333899,1)
[413]: (569.1463100873777,1)
[414]: (570.6787140788284,1)
[415]: (570.3452179800449,1)
[416]: (573.6460055066447,1)
[417]: (569.4417150151685,1)
[418]: (569.2482074203616,1)
[419]: (569.30551091392,1)
[420]: (569.3825464418079,1)
[421]: (569.072526092351,1)
[422]: (571.7715767070307,1)
[423]: (569.0685317069717,1)
[424]: (573.352781783543,1)
[425]: (573.8926456398547,1)
[426]: (569.0973131634944,1)
[427]: (569.0753360206024,1)
[428]: (569.0328778223621,1)
[429]: (569.0472768608729,1)
[430]: (569.2670535503353,1)
[431]: (569.0514184555935,1)
[432]: (569.3670348950167,1)
[433]: (569.0703204698488,1)
[434]: (569.9246229394895,1)
[435]: (570.0716078561652,1)
