Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556188367
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_117_8.q:1
 -- Throughput: 6083 states/sec, Load: 3 runs[K
 -- Throughput: 5944 states/sec, Load: 7 runs[K
 -- Throughput: 5960 states/sec, Load: 11 runs[K
 -- Throughput: 6115 states/sec, Load: 15 runs[K
 -- Throughput: 6103 states/sec, Load: 19 runs[K
 -- Throughput: 5843 states/sec, Load: 22 runs[K
 -- Throughput: 6041 states/sec, Load: 26 runs[K
 -- Throughput: 6040 states/sec, Load: 30 runs[K
 -- Throughput: 5985 states/sec, Load: 34 runs[K
 -- Throughput: 5848 states/sec, Load: 37 runs[K
 -- Throughput: 6018 states/sec, Load: 41 runs[K
 -- Throughput: 5914 states/sec, Load: 45 runs[K
 -- Throughput: 6098 states/sec, Load: 49 runs[K
 -- Throughput: 5918 states/sec, Load: 52 runs[K
 -- Throughput: 5837 states/sec, Load: 56 runs[K
 -- Throughput: 5947 states/sec, Load: 60 runs[K
 -- Throughput: 5846 states/sec, Load: 63 runs[K
 -- Throughput: 5895 states/sec, Load: 67 runs[K
 -- Throughput: 5956 states/sec, Load: 71 runs[K
 -- Throughput: 6029 states/sec, Load: 75 runs[K
 -- Throughput: 5950 states/sec, Load: 78 runs[K
 -- Throughput: 5932 states/sec, Load: 82 runs[K
 -- Throughput: 5754 states/sec, Load: 86 runs[K
 -- Throughput: 6084 states/sec, Load: 89 runs[K
 -- Throughput: 6057 states/sec, Load: 93 runs[K
 -- Throughput: 6012 states/sec, Load: 97 runs[K
 -- Throughput: 6043 states/sec, Load: 101 runs[K
 -- Throughput: 6039 states/sec, Load: 105 runs[K
 -- Throughput: 5986 states/sec, Load: 108 runs[K
 -- Throughput: 5939 states/sec, Load: 112 runs[K
 -- Throughput: 6055 states/sec, Load: 116 runs[K
 -- Throughput: 6039 states/sec, Load: 120 runs[K
 -- Throughput: 6004 states/sec, Load: 123 runs[K
 -- Throughput: 5943 states/sec, Load: 127 runs[K
 -- Throughput: 6023 states/sec, Load: 131 runs[K
 -- Throughput: 6070 states/sec, Load: 135 runs[K
 -- Throughput: 6071 states/sec, Load: 139 runs[K
 -- Throughput: 5915 states/sec, Load: 142 runs[K
 -- Throughput: 6021 states/sec, Load: 146 runs[K
 -- Throughput: 6081 states/sec, Load: 150 runs[K
 -- Throughput: 6017 states/sec, Load: 154 runs[K
 -- Throughput: 5853 states/sec, Load: 157 runs[K
 -- Throughput: 5957 states/sec, Load: 161 runs[K
 -- Throughput: 6096 states/sec, Load: 165 runs[K
 -- Throughput: 6083 states/sec, Load: 169 runs[K
 -- Throughput: 5963 states/sec, Load: 173 runs[K
 -- Throughput: 5501 states/sec, Load: 176 runs[K
 -- Throughput: 6094 states/sec, Load: 180 runs[K
 -- Throughput: 5986 states/sec, Load: 184 runs[K
 -- Throughput: 5834 states/sec, Load: 187 runs[K
 -- Throughput: 5881 states/sec, Load: 191 runs[K
 -- Throughput: 5941 states/sec, Load: 195 runs[K
 -- Throughput: 5979 states/sec, Load: 199 runs[K
 -- Throughput: 7599 states/sec, Load: 199 runs[K
 -- Throughput: 9079 states/sec, Load: 199 runs[K
 -- Throughput: 9275 states/sec, Load: 199 runs[K
 -- Throughput: 9202 states/sec, Load: 199 runs[K
 -- Throughput: 8512 states/sec, Load: 199 runs[K
 -- Throughput: 8805 states/sec, Load: 199 runs[K
 -- Throughput: 8477 states/sec, Load: 199 runs[K
 -- Throughput: 8910 states/sec, Load: 199 runs[K
 -- Throughput: 8613 states/sec, Load: 199 runs[K
 -- Throughput: 8931 states/sec, Load: 199 runs[K
 -- Throughput: 8715 states/sec, Load: 199 runs[K
 -- Throughput: 8983 states/sec, Load: 199 runs[K
 -- Throughput: 8466 states/sec, Load: 199 runs[K
 -- Throughput: 8928 states/sec, Load: 199 runs[K
 -- Throughput: 8820 states/sec, Load: 199 runs[K
 -- Throughput: 8849 states/sec, Load: 199 runs[K
 -- Throughput: 8541 states/sec, Load: 199 runs[K
 -- Throughput: 8832 states/sec, Load: 199 runs[K
 -- Throughput: 4920 states/sec, Load: 2 runs[K
 -- Throughput: 5855 states/sec, Load: 5 runs[K
 -- Throughput: 5966 states/sec, Load: 9 runs[K
 -- Throughput: 5803 states/sec, Load: 12 runs[K
 -- Throughput: 5859 states/sec, Load: 16 runs[K
 -- Throughput: 6006 states/sec, Load: 20 runs[K
 -- Throughput: 5987 states/sec, Load: 24 runs[K
 -- Throughput: 5818 states/sec, Load: 27 runs[K
 -- Throughput: 5863 states/sec, Load: 31 runs[K
 -- Throughput: 6044 states/sec, Load: 35 runs[K
 -- Throughput: 5956 states/sec, Load: 39 runs[K
 -- Throughput: 5914 states/sec, Load: 42 runs[K
 -- Throughput: 5897 states/sec, Load: 46 runs[K
 -- Throughput: 6017 states/sec, Load: 50 runs[K
 -- Throughput: 5998 states/sec, Load: 53 runs[K
 -- Throughput: 5960 states/sec, Load: 57 runs[K
 -- Throughput: 6051 states/sec, Load: 61 runs[K
 -- Throughput: 6098 states/sec, Load: 65 runs[K
 -- Throughput: 6047 states/sec, Load: 69 runs[K
 -- Throughput: 6097 states/sec, Load: 73 runs[K
 -- Throughput: 5959 states/sec, Load: 76 runs[K
 -- Throughput: 6074 states/sec, Load: 80 runs[K
 -- Throughput: 6147 states/sec, Load: 84 runs[K
 -- Throughput: 6037 states/sec, Load: 88 runs[K
 -- Throughput: 6097 states/sec, Load: 92 runs[K
 -- Throughput: 5977 states/sec, Load: 95 runs[K
 -- Throughput: 6029 states/sec, Load: 99 runs[K
 -- Throughput: 7285 states/sec, Load: 103 runs[K
 -- Throughput: 6046 states/sec, Load: 107 runs[K
 -- Throughput: 5960 states/sec, Load: 111 runs[K
 -- Throughput: 6039 states/sec, Load: 115 runs[K
 -- Throughput: 6141 states/sec, Load: 119 runs[K
 -- Throughput: 6036 states/sec, Load: 123 runs[K
 -- Throughput: 5955 states/sec, Load: 126 runs[K
 -- Throughput: 5997 states/sec, Load: 130 runs[K
 -- Throughput: 6023 states/sec, Load: 134 runs[K
 -- Throughput: 6060 states/sec, Load: 138 runs[K
 -- Throughput: 5998 states/sec, Load: 141 runs[K
 -- Throughput: 5957 states/sec, Load: 145 runs[K
 -- Throughput: 6090 states/sec, Load: 149 runs[K
 -- Throughput: 6081 states/sec, Load: 153 runs[K
 -- Throughput: 5724 states/sec, Load: 157 runs[K
 -- Throughput: 5901 states/sec, Load: 160 runs[K
 -- Throughput: 6115 states/sec, Load: 164 runs[K
 -- Throughput: 6068 states/sec, Load: 168 runs[K
 -- Throughput: 6000 states/sec, Load: 172 runs[K
 -- Throughput: 5875 states/sec, Load: 175 runs[K
 -- Throughput: 5949 states/sec, Load: 179 runs[K
 -- Throughput: 6056 states/sec, Load: 183 runs[K
 -- Throughput: 6107 states/sec, Load: 187 runs[K
 -- Throughput: 6074 states/sec, Load: 190 runs[K
 -- Throughput: 5927 states/sec, Load: 194 runs[K
 -- Throughput: 6025 states/sec, Load: 198 runs[K
 -- Throughput: 7362 states/sec, Load: 199 runs[K
 -- Throughput: 9245 states/sec, Load: 199 runs[K
 -- Throughput: 9117 states/sec, Load: 199 runs[K
 -- Throughput: 9060 states/sec, Load: 199 runs[K
 -- Throughput: 9301 states/sec, Load: 199 runs[K
 -- Throughput: 9272 states/sec, Load: 199 runs[K
 -- Throughput: 9291 states/sec, Load: 199 runs[K
 -- Throughput: 9218 states/sec, Load: 199 runs[K
 -- Throughput: 9023 states/sec, Load: 199 runs[K
 -- Throughput: 8999 states/sec, Load: 199 runs[K
 -- Throughput: 9412 states/sec, Load: 199 runs[K
 -- Throughput: 9256 states/sec, Load: 199 runs[K
 -- Throughput: 9258 states/sec, Load: 199 runs[K
