Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556198225
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_174_8.q:1
 -- Throughput: 5941 states/sec, Load: 4 runs[K
 -- Throughput: 6157 states/sec, Load: 8 runs[K
 -- Throughput: 6045 states/sec, Load: 13 runs[K
 -- Throughput: 6040 states/sec, Load: 17 runs[K
 -- Throughput: 6160 states/sec, Load: 22 runs[K
 -- Throughput: 5965 states/sec, Load: 26 runs[K
 -- Throughput: 6037 states/sec, Load: 31 runs[K
 -- Throughput: 6040 states/sec, Load: 35 runs[K
 -- Throughput: 6045 states/sec, Load: 39 runs[K
 -- Throughput: 6127 states/sec, Load: 44 runs[K
 -- Throughput: 6008 states/sec, Load: 48 runs[K
 -- Throughput: 6111 states/sec, Load: 53 runs[K
 -- Throughput: 5834 states/sec, Load: 57 runs[K
 -- Throughput: 6147 states/sec, Load: 61 runs[K
 -- Throughput: 5958 states/sec, Load: 66 runs[K
 -- Throughput: 6002 states/sec, Load: 70 runs[K
 -- Throughput: 6139 states/sec, Load: 75 runs[K
 -- Throughput: 5981 states/sec, Load: 79 runs[K
 -- Throughput: 6122 states/sec, Load: 84 runs[K
 -- Throughput: 5968 states/sec, Load: 88 runs[K
 -- Throughput: 6186 states/sec, Load: 93 runs[K
 -- Throughput: 6010 states/sec, Load: 97 runs[K
 -- Throughput: 6146 states/sec, Load: 101 runs[K
 -- Throughput: 6074 states/sec, Load: 106 runs[K
 -- Throughput: 6002 states/sec, Load: 110 runs[K
 -- Throughput: 5783 states/sec, Load: 115 runs[K
 -- Throughput: 5988 states/sec, Load: 119 runs[K
 -- Throughput: 6013 states/sec, Load: 123 runs[K
 -- Throughput: 6140 states/sec, Load: 128 runs[K
 -- Throughput: 5928 states/sec, Load: 132 runs[K
 -- Throughput: 6174 states/sec, Load: 137 runs[K
 -- Throughput: 5972 states/sec, Load: 141 runs[K
 -- Throughput: 6156 states/sec, Load: 146 runs[K
 -- Throughput: 6004 states/sec, Load: 150 runs[K
 -- Throughput: 6112 states/sec, Load: 154 runs[K
 -- Throughput: 5937 states/sec, Load: 159 runs[K
 -- Throughput: 6039 states/sec, Load: 163 runs[K
 -- Throughput: 6209 states/sec, Load: 168 runs[K
 -- Throughput: 6023 states/sec, Load: 172 runs[K
 -- Throughput: 6106 states/sec, Load: 177 runs[K
 -- Throughput: 5961 states/sec, Load: 181 runs[K
 -- Throughput: 6154 states/sec, Load: 186 runs[K
 -- Throughput: 5954 states/sec, Load: 190 runs[K
 -- Throughput: 6128 states/sec, Load: 195 runs[K
 -- Throughput: 6035 states/sec, Load: 199 runs[K
 -- Throughput: 7087 states/sec, Load: 199 runs[K
 -- Throughput: 7751 states/sec, Load: 199 runs[K
 -- Throughput: 7485 states/sec, Load: 199 runs[K
 -- Throughput: 7716 states/sec, Load: 199 runs[K
 -- Throughput: 7368 states/sec, Load: 199 runs[K
 -- Throughput: 7736 states/sec, Load: 199 runs[K
 -- Throughput: 7501 states/sec, Load: 199 runs[K
 -- Throughput: 7615 states/sec, Load: 199 runs[K
 -- Throughput: 7421 states/sec, Load: 199 runs[K
 -- Throughput: 7698 states/sec, Load: 199 runs[K
 -- Throughput: 7589 states/sec, Load: 199 runs[K
 -- Throughput: 7704 states/sec, Load: 199 runs[K
 -- Throughput: 7514 states/sec, Load: 199 runs[K
 -- Throughput: 7518 states/sec, Load: 199 runs[K
 -- Throughput: 7599 states/sec, Load: 199 runs[K
 -- Throughput: 7569 states/sec, Load: 199 runs[K
 -- Throughput: 7573 states/sec, Load: 199 runs[K
 -- Throughput: 7389 states/sec, Load: 199 runs[K
 -- Throughput: 4739 states/sec, Load: 3 runs[K
 -- Throughput: 6103 states/sec, Load: 7 runs[K
 -- Throughput: 6220 states/sec, Load: 11 runs[K
 -- Throughput: 5998 states/sec, Load: 16 runs[K
 -- Throughput: 6182 states/sec, Load: 20 runs[K
 -- Throughput: 6075 states/sec, Load: 25 runs[K
 -- Throughput: 6129 states/sec, Load: 29 runs[K
 -- Throughput: 5864 states/sec, Load: 34 runs[K
 -- Throughput: 6082 states/sec, Load: 38 runs[K
 -- Throughput: 6230 states/sec, Load: 43 runs[K
 -- Throughput: 6048 states/sec, Load: 47 runs[K
 -- Throughput: 6330 states/sec, Load: 52 runs[K
 -- Throughput: 6028 states/sec, Load: 56 runs[K
 -- Throughput: 6154 states/sec, Load: 61 runs[K
 -- Throughput: 5986 states/sec, Load: 65 runs[K
 -- Throughput: 6240 states/sec, Load: 70 runs[K
 -- Throughput: 6063 states/sec, Load: 74 runs[K
 -- Throughput: 6230 states/sec, Load: 79 runs[K
 -- Throughput: 6097 states/sec, Load: 83 runs[K
 -- Throughput: 6212 states/sec, Load: 88 runs[K
 -- Throughput: 5998 states/sec, Load: 92 runs[K
 -- Throughput: 6238 states/sec, Load: 96 runs[K
 -- Throughput: 6095 states/sec, Load: 101 runs[K
