Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556221372
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_127_2.q:1
 -- Throughput: 16635 states/sec, Load: 54 runs[K -- Throughput: 16371 states/sec, Load: 90 runs[K -- Throughput: 16633 states/sec, Load: 126 runs[K -- Throughput: 16481 states/sec, Load: 162 runs[K -- Throughput: 16432 states/sec, Load: 197 runs[K -- Throughput: 23475 states/sec, Load: 199 runs[K -- Throughput: 24378 states/sec, Load: 199 runs[K -- Throughput: 17302 states/sec, Load: 37 runs[K -- Throughput: 16524 states/sec, Load: 74 runs[K -- Throughput: 16556 states/sec, Load: 110 runs[K -- Throughput: 16450 states/sec, Load: 146 runs[K -- Throughput: 16431 states/sec, Load: 181 runs[K -- Throughput: 18997 states/sec, Load: 199 runs[K -- Throughput: 24066 states/sec, Load: 199 runs[K -- Throughput: 22159 states/sec, Load: 11 runs[K -- Throughput: 16546 states/sec, Load: 59 runs[K -- Throughput: 16584 states/sec, Load: 94 runs[K -- Throughput: 16496 states/sec, Load: 130 runs[K -- Throughput: 16629 states/sec, Load: 166 runs[K -- Throughput: 16813 states/sec, Load: 199 runs[K -- Throughput: 23804 states/sec, Load: 199 runs[K -- Throughput: 24333 states/sec, Load: 199 runs[K -- Throughput: 17459 states/sec, Load: 43 runs[K -- Throughput: 16583 states/sec, Load: 81 runs[K -- Throughput: 16443 states/sec, Load: 117 runs[K -- Throughput: 16373 states/sec, Load: 152 runs[K -- Throughput: 16495 states/sec, Load: 188 runs[K -- Throughput: 20682 states/sec, Load: 199 runs[K -- Throughput: 24130 states/sec, Load: 199 runs[K -- Throughput: 20238 states/sec, Load: 21 runs[K -- Throughput: 16454 states/sec, Load: 65 runs[K -- Throughput: 16365 states/sec, Load: 100 runs[K -- Throughput: 16049 states/sec, Load: 136 runs[K -- Throughput: 16467 states/sec, Load: 170 runs[K -- Throughput: 17409 states/sec, Load: 199 runs[K -- Throughput: 24092 states/sec, Load: 199 runs[K -- Throughput: 24041 states/sec, Load: 199 runs[K -- Throughput: 13883 states/sec, Load: 48 runs[K -- Throughput: 16379 states/sec, Load: 78 runs[K -- Throughput: 16422 states/sec, Load: 114 runs[K -- Throughput: 16327 states/sec, Load: 149 runs[K -- Throughput: 16622 states/sec, Load: 184 runs[K -- Throughput: 20391 states/sec, Load: 199 runs[K -- Throughput: 24304 states/sec, Load: 199 runs[K -- Throughput: 20872 states/sec, Load: 18 runs[K -- Throughput: 16321 states/sec, Load: 63 runs[K -- Throughput: 16484 states/sec, Load: 98 runs[K -- Throughput: 16481 states/sec, Load: 134 runs[K -- Throughput: 16458 states/sec, Load: 169 runs[K -- Throughput: 17173 states/sec, Load: 199 runs[K -- Throughput: 24252 states/sec, Load: 199 runs[K -- Throughput: 24237 states/sec, Load: 199 runs[K -- Throughput: 17018 states/sec, Load: 48 runs[K -- Throughput: 16450 states/sec, Load: 85 runs[K -- Throughput: 16401 states/sec, Load: 120 runs[K -- Throughput: 16446 states/sec, Load: 156 runs[K -- Throughput: 16489 states/sec, Load: 191 runs[K -- Throughput: 21641 states/sec, Load: 199 runs[K -- Throughput: 23807 states/sec, Load: 199 runs[K -- Throughput: 19471 states/sec, Load: 26 runs[K -- Throughput: 16357 states/sec, Load: 68 runs[K -- Throughput: 16503 states/sec, Load: 103 runs[K -- Throughput: 16387 states/sec, Load: 139 runs[K -- Throughput: 16410 states/sec, Load: 174 runs[K -- Throughput: 18032 states/sec, Load: 199 runs[K -- Throughput: 24418 states/sec, Load: 199 runs[K -- Throughput: 15899 states/sec, Load: 2 runs[K -- Throughput: 16615 states/sec, Load: 37 runs[K -- Throughput: 16559 states/sec, Load: 73 runs[K -- Throughput: 16427 states/sec, Load: 108 runs[K -- Throughput: 16485 states/sec, Load: 144 runs[K -- Throughput: 16499 states/sec, Load: 179 runs[K -- Throughput: 19215 states/sec, Load: 199 runs[K -- Throughput: 24442 states/sec, Load: 199 runs[K -- Throughput: 16211 states/sec, Load: 10 runs[K -- Throughput: 16509 states/sec, Load: 45 runs[K -- Throughput: 16367 states/sec, Load: 81 runs[K -- Throughput: 16593 states/sec, Load: 116 runs[K -- Throughput: 16290 states/sec, Load: 152 runs[K -- Throughput: 16436 states/sec, Load: 187 runs[K -- Throughput: 20701 states/sec, Load: 199 runs[K -- Throughput: 24238 states/sec, Load: 199 runs[K -- Throughput: 20264 states/sec, Load: 21 runs[K -- Throughput: 16428 states/sec, Load: 65 runs[K -- Throughput: 16535 states/sec, Load: 100 runs[K -- Throughput: 16474 states/sec, Load: 136 runs[K -- Throughput: 16481 states/sec, Load: 172 runs[K -- Throughput: 17572 states/sec, Load: 199 runs[K -- Throughput: 23971 states/sec, Load: 199 runs[K -- Throughput: 24060 states/sec, Load: 199 runs[K -- Throughput: 16535 states/sec, Load: 50 runs[K -- Throughput: 16359 states/sec, Load: 86 runs[K -- Throughput: 16263 states/sec, Load: 121 runs[K -- Throughput: 16319 states/sec, Load: 156 runs[K -- Throughput: 16221 states/sec, Load: 191 runs[K -- Throughput: 21498 states/sec, Load: 199 runs[K -- Throughput: 24119 states/sec, Load: 199 runs[K -- Throughput: 19639 states/sec, Load: 26 runs[K -- Throughput: 16461 states/sec, Load: 68 runs[K -- Throughput: 16503 states/sec, Load: 104 runs[K -- Throughput: 16384 states/sec, Load: 139 runs[K -- Throughput: 16281 states/sec, Load: 175 runs[K -- Throughput: 18020 states/sec, Load: 199 runs[K -- Throughput: 24248 states/sec, Load: 199 runs[K -- Throughput: 24008 states/sec, Load: 2 runs[K -- Throughput: 16321 states/sec, Load: 54 runs[K -- Throughput: 16403 states/sec, Load: 89 runs[K -- Throughput: 16316 states/sec, Load: 125 runs[K -- Throughput: 16343 states/sec, Load: 160 runs[K -- Throughput: 16248 states/sec, Load: 195 runs[K -- Throughput: 22855 states/sec, Load: 199 runs[K -- Throughput: 23954 states/sec, Load: 199 runs[K -- Throughput: 18692 states/sec, Load: 33 runs[K -- Throughput: 16394 states/sec, Load: 73 runs[K -- Throughput: 16452 states/sec, Load: 108 runs[K -- Throughput: 16454 states/sec, Load: 144 runs[K -- Throughput: 16352 states/sec, Load: 179 runs[K -- Throughput: 18600 states/sec, Load: 199 runs[K -- Throughput: 24110 states/sec, Load: 199 runs[K -- Throughput: 22473 states/sec, Load: 8 runs[K -- Throughput: 16413 states/sec, Load: 57 runs[K -- Throughput: 16393 states/sec, Load: 92 runs[K -- Throughput: 16516 states/sec, Load: 127 runs[K -- Throughput: 15713 states/sec, Load: 163 runs[K -- Throughput: 16453 states/sec, Load: 197 runs[K -- Throughput: 23421 states/sec, Load: 199 runs[K -- Throughput: 23924 states/sec, Load: 199 runs[K -- Throughput: 18213 states/sec, Load: 36 runs[K -- Throughput: 16469 states/sec, Load: 75 runs[K -- Throughput: 16415 states/sec, Load: 111 runs[K -- Throughput: 16417 states/sec, Load: 146 runs[K -- Throughput: 16444 states/sec, Load: 182 runs[K -- Throughput: 19459 states/sec, Load: 199 runs[K -- Throughput: 24178 states/sec, Load: 199 runs[K -- Throughput: 21760 states/sec, Load: 12 runs[K -- Throughput: 16408 states/sec, Load: 59 runs[K -- Throughput: 16405 states/sec, Load: 95 runs[K -- Throughput: 16432 states/sec, Load: 130 runs[K -- Throughput: 16456 states/sec, Load: 166 runs[K -- Throughput: 16668 states/sec, Load: 199 runs[K -- Throughput: 24510 states/sec, Load: 199 runs[K -- Throughput: 24346 states/sec, Load: 199 runs[K -- Throughput: 17429 states/sec, Load: 44 runs[K -- Throughput: 16565 states/sec, Load: 82 runs[K -- Throughput: 16521 states/sec, Load: 117 runs[K -- Throughput: 16538 states/sec, Load: 153 runs[K -- Throughput: 16410 states/sec, Load: 189 runs[K -- Throughput: 20946 states/sec, Load: 199 runs[K -- Throughput: 24290 states/sec, Load: 199 runs[K -- Throughput: 16679 states/sec, Load: 23 runs[K -- Throughput: 16663 states/sec, Load: 59 runs[K -- Throughput: 16703 states/sec, Load: 95 runs[K -- Throughput: 16699 states/sec, Load: 131 runs[K -- Throughput: 16703 states/sec, Load: 167 runs[K -- Throughput: 17327 states/sec, Load: 199 runs[K -- Throughput: 24270 states/sec, Load: 199 runs[K -- Throughput: 23852 states/sec, Load: 199 runs[K -- Throughput: 17343 states/sec, Load: 45 runs[K -- Throughput: 16547 states/sec, Load: 83 runs[K -- Throughput: 16702 states/sec, Load: 119 runs[K -- Throughput: 16723 states/sec, Load: 155 runs[K -- Throughput: 16716 states/sec, Load: 191 runs[K -- Throughput: 22039 states/sec, Load: 199 runs[K -- Throughput: 24317 states/sec, Load: 199 runs[K -- Throughput: 19584 states/sec, Load: 28 runs[K -- Throughput: 16734 states/sec, Load: 70 runs[K -- Throughput: 16731 states/sec, Load: 107 runs[K -- Throughput: 16663 states/sec, Load: 143 runs[K -- Throughput: 16627 states/sec, Load: 179 runs[K -- Throughput: 19356 states/sec, Load: 199 runs[K -- Throughput: 24321 states/sec, Load: 199 runs[K -- Throughput: 22571 states/sec, Load: 10 runs[K -- Throughput: 16709 states/sec, Load: 59 runs[K -- Throughput: 16616 states/sec, Load: 95 runs[K -- Throughput: 16682 states/sec, Load: 131 runs[K -- Throughput: 16571 states/sec, Load: 167 runs[K -- Throughput: 16927 states/sec, Load: 199 runs[K -- Throughput: 24375 states/sec, Load: 199 runs[K -- Throughput: 24468 states/sec, Load: 199 runs[K -- Throughput: 17464 states/sec, Load: 46 runs[K -- Throughput: 16508 states/sec, Load: 83 runs[K -- Throughput: 16590 states/sec, Load: 119 runs[K -- Throughput: 16719 states/sec, Load: 155 runs[K -- Throughput: 16734 states/sec, Load: 191 runs[K -- Throughput: 22039 states/sec, Load: 199 runs[K -- Throughput: 24410 states/sec, Load: 199 runs[K -- Throughput: 19290 states/sec, Load: 28 runs[K -- Throughput: 16473 states/sec, Load: 70 runs[K -- Throughput: 16572 states/sec, Load: 106 runs[K -- Throughput: 16557 states/sec, Load: 141 runs[K -- Throughput: 16523 states/sec, Load: 177 runs[K -- Throughput: 18814 states/sec, Load: 199 runs[K -- Throughput: 24775 states/sec, Load: 199 runs[K -- Throughput: 22765 states/sec, Load: 8 runs[K -- Throughput: 16525 states/sec, Load: 57 runs[K -- Throughput: 16499 states/sec, Load: 93 runs[K -- Throughput: 16468 states/sec, Load: 128 runs[K -- Throughput: 16460 states/sec, Load: 164 runs[K -- Throughput: 16427 states/sec, Load: 199 runs[K -- Throughput: 24077 states/sec, Load: 199 runs[K -- Throughput: 24581 states/sec, Load: 199 runs[K -- Throughput: 17809 states/sec, Load: 41 runs[K -- Throughput: 16546 states/sec, Load: 80 runs[K -- Throughput: 16457 states/sec, Load: 115 runs[K -- Throughput: 16530 states/sec, Load: 151 runs[K -- Throughput: 16461 states/sec, Load: 187 runs[K -- Throughput: 20326 states/sec, Load: 199 runs[K -- Throughput: 24057 states/sec, Load: 199 runs[K -- Throughput: 20676 states/sec, Load: 19 runs[K -- Throughput: 16538 states/sec, Load: 64 runs[K -- Throughput: 16574 states/sec, Load: 99 runs[K -- Throughput: 16400 states/sec, Load: 135 runs[K -- Throughput: 16564 states/sec, Load: 171 runs[K -- Throughput: 17385 states/sec, Load: 199 runs[K -- Throughput: 24197 states/sec, Load: 199 runs[K -- Throughput: 23947 states/sec, Load: 199 runs[K -- Throughput: 16707 states/sec, Load: 49 runs[K -- Throughput: 16424 states/sec, Load: 85 runs[K -- Throughput: 16485 states/sec, Load: 121 runs[K -- Throughput: 16428 states/sec, Load: 156 runs[K -- Throughput: 16471 states/sec, Load: 192 runs[K -- Throughput: 21847 states/sec, Load: 199 runs[K -- Throughput: 24473 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 10
	Number of iterations in total: 10

 -- States explored : 4153602 states
 -- CPU user time used : 225200 ms
 -- Virtual memory used : 1562120 KiB
 -- Resident memory used : 1522840 KiB
[2K
Verifying formula 2 at ../queries/SN_100_127_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (431.6074438219281,1)
[1]: (431.0704694519674,1)
[2]: (432.2524354674308,1)
[3]: (432.1150615274936,1)
[4]: (433.5053679556208,1)
[5]: (445.0370337980565,1)
[6]: (430.8762703919078,1)
[7]: (433.2078410679769,1)
[8]: (445.1733326446372,1)
[9]: (453.2964469493913,1)
[10]: (439.2992241848334,1)
[11]: (439.6185920498255,1)
[12]: (434.1254481617327,1)
[13]: (431.058860658491,1)
[14]: (431.0920820523569,1)
[15]: (437.5769114877905,1)
[16]: (433.105762016713,1)
[17]: (431.1119453778913,1)
[18]: (434.1442108919635,1)
[19]: (430.1373319690441,1)
[20]: (436.0754038787299,1)
[21]: (430.4626920971144,1)
[22]: (431.1936065120756,1)
[23]: (440.1973151441937,1)
[24]: (447.43994804924,1)
[25]: (434.2294573364878,1)
[26]: (430.1659120528477,1)
[27]: (441.8612583151839,1)
[28]: (434.1014095482872,1)
[29]: (431.0562667658453,1)
[30]: (434.5207749820255,1)
[31]: (434.059492800432,1)
[32]: (430.2330846154446,1)
[33]: (431.3415485028502,1)
[34]: (440.2567906926703,1)
[35]: (433.4972707223256,1)
[36]: (434.786644487871,1)
[37]: (450.058510065593,1)
[38]: (432.0157568266452,1)
[39]: (451.4083407544924,1)
[40]: (439.1391839353752,1)
[41]: (445.5027399898511,1)
[42]: (430.2142899925791,1)
[43]: (430.1603620048302,1)
[44]: (433.2376499288904,1)
[45]: (430.3262475740281,1)
[46]: (436.4075349392353,1)
[47]: (432.3836198726816,1)
[48]: (431.3028063540381,1)
[49]: (434.2276360485772,1)
[50]: (431.6754414081898,1)
[51]: (434.3055997946868,1)
[52]: (434.5110381132299,1)
[53]: (433.6107113826966,1)
[54]: (430.7376042512176,1)
[55]: (434.1835323767158,1)
[56]: (431.1329590183907,1)
[57]: (430.3433852634439,1)
[58]: (448.1803832038842,1)
[59]: (430.0721942528862,1)
[60]: (434.2552178122867,1)
[61]: (430.183029735754,1)
[62]: (451.054798167682,1)
[63]: (439.2663908762794,1)
[64]: (439.5582962722505,1)
[65]: (431.1177905999704,1)
[66]: (435.439378289936,1)
[67]: (430.6089418249295,1)
[68]: (432.1219816627881,1)
[69]: (439.9939489175277,1)
[70]: (439.0840765469966,1)
[71]: (432.0779536688085,1)
[72]: (431.0262410997028,1)
[73]: (432.0507485698873,1)
[74]: (434.0033914795148,1)
[75]: (435.8684415691594,1)
[76]: (432.5724719371362,1)
[77]: (431.159516976719,1)
[78]: (433.2050327856626,1)
[79]: (432.2911310559534,1)
[80]: (441.2811724944599,1)
[81]: (435.1670541411629,1)
[82]: (434.6227941377077,1)
[83]: (439.1454898835584,1)
[84]: (432.4478319967002,1)
[85]: (443.0865121434778,1)
[86]: (434.8608334835022,1)
[87]: (430.172573238252,1)
[88]: (436.4566792516832,1)
[89]: (439.7846347849725,1)
[90]: (439.4875914267115,1)
[91]: (438.3661355942472,1)
[92]: (436.0944635548965,1)
[93]: (443.1272056758438,1)
[94]: (439.0206163120926,1)
[95]: (439.8902437942322,1)
[96]: (436.2952093911319,1)
[97]: (437.1690485693897,1)
[98]: (432.581456440994,1)
[99]: (431.5127020333278,1)
[100]: (434.7396689949483,1)
[101]: (439.4100755839567,1)
[102]: (434.067556526618,1)
[103]: (450.0889531808076,1)
[104]: (434.2731993273296,1)
[105]: (434.5133374145109,1)
[106]: (439.2478113285483,1)
[107]: (443.272947543135,1)
[108]: (433.0194127633446,1)
[109]: (434.0084951536777,1)
[110]: (451.8184488856772,1)
[111]: (445.2449915140105,1)
[112]: (443.3861020263693,1)
[113]: (434.5599083705486,1)
[114]: (432.393997977474,1)
[115]: (432.1542628525879,1)
[116]: (439.8423393223632,1)
[117]: (439.183640754574,1)
[118]: (439.7685970408134,1)
[119]: (437.4289647593067,1)
[120]: (435.0144058872355,1)
[121]: (438.5298547619518,1)
[122]: (433.3156279924874,1)
[123]: (430.0235751014961,1)
[124]: (434.2791145473529,1)
[125]: (430.0630210288451,1)
[126]: (431.1260482951245,1)
[127]: (430.0022305130687,1)
[128]: (440.034146953407,1)
[129]: (434.1799091946933,1)
[130]: (430.0007891035553,1)
[131]: (430.1696200698581,1)
[132]: (443.2411778494212,1)
[133]: (432.5597377364841,1)
[134]: (458.1592719803309,1)
[135]: (438.6756108552058,1)
[136]: (432.2857430085942,1)
[137]: (438.0681652742246,1)
[138]: (439.1277335878087,1)
[139]: (451.1637451599015,1)
[140]: (446.1854780030233,1)
[141]: (432.0464155174276,1)
[142]:
[143]: (432.217076854238,1)
[144]: (432.008481500432,1)
[145]: (435.0891845126472,1)
[146]: (443.4625867862237,1)
[147]: (434.0333531701038,1)
[148]: (441.9840251764091,1)
[149]: (434.0414731099981,1)
[150]: (432.0872725629912,1)
[151]: (434.758067829202,1)
[152]: (431.9337680370437,1)
[153]: (434.6125072235025,1)
[154]: (440.4897959607345,1)
[155]: (438.1588169917829,1)
[156]: (436.311535633113,1)
[157]: (451.8955612256407,1)
[158]: (434.2440008592324,1)
[159]: (430.0278854597064,1)
[160]: (431.1135330119418,1)
[161]: (434.5038875002393,1)
[162]: (443.0233622784565,1)
[163]: (431.0375758383494,1)
[164]: (432.3210093624883,1)
[165]: (437.039082484633,1)
[166]: (432.1975366065303,1)
[167]: (430.1648929213152,1)
[168]: (438.4396752631586,1)
[169]: (434.0396816827222,1)
[170]: (443.2678831295719,1)
[171]: (438.0349689558969,1)
[172]: (430.1842215224339,1)
[173]: (430.3551785763922,1)
[174]: (430.3526826452951,1)
[175]: (432.2016918035057,1)
[176]: (430.0128134102222,1)
[177]: (444.3223871050156,1)
[178]: (443.1666860240604,1)
[179]: (447.0549985797587,1)
[180]: (431.0311395710041,1)
[181]: (443.2378989424178,1)
[182]: (433.1829523926692,1)
[183]: (449.6366681832741,1)
[184]: (443.7174664982543,1)
[185]: (437.0732398605896,1)
[186]: (447.2509573531281,1)
[187]: (434.6855373102543,1)
[188]: (434.6006961777298,1)
[189]: (430.1945195304973,1)
[190]: (434.2459578100099,1)
[191]: (433.735492757234,1)
[192]: (430.6342084674133,1)
[193]: (450.0708284581291,1)
[194]: (438.5352588767593,1)
[195]: (438.1566788354049,1)
[196]: (431.1195559845894,1)
[197]: (439.7161931282757,1)
[198]: (430.0134368529784,1)
[199]: (450.1797394950489,1)
[200]: (442.6305481710515,1)
[201]:
[202]: (431.1365048574002,1)
[203]: (442.1047256051618,1)
[204]: (447.2367269459087,1)
[205]: (430.0492286848325,1)
[206]: (434.1136008181515,1)
[207]: (447.5680568799049,1)
[208]: (438.1508796140533,1)
[209]: (434.3256431660477,1)
[210]: (450.4758552589036,1)
[211]: (439.3548121400914,1)
[212]: (434.676135610755,1)
[213]: (431.2129671632541,1)
[214]: (435.0247098176323,1)
[215]: (440.0979815357141,1)
[216]: (440.0768843171032,1)
[217]: (432.1148362905495,1)
[218]: (439.3793873781605,1)
[219]: (450.0523518739122,1)
[220]: (448.6849629367018,1)
[221]: (431.3959943238834,1)
[222]: (438.6303934442456,1)
[223]: (432.3263286043963,1)
[224]: (431.0518846107372,1)
[225]: (451.6016814415626,1)
[226]: (434.2543337330142,1)
[227]: (433.2726914426441,1)
[228]: (447.0354641788964,1)
[229]: (456.5406660453318,1)
[230]: (439.196465133164,1)
[231]: (447.5212074598687,1)
[232]: (440.2934977045484,1)
[233]: (445.3656127780544,1)
[234]: (438.0549040308131,1)
[235]: (439.1773955805832,1)
[236]: (439.0969099014966,1)
[237]: (435.1742837896282,1)
[238]: (431.4097218877776,1)
[239]: (434.1808579612564,1)
[240]: (431.185357027103,1)
[241]: (438.2533100135168,1)
[242]: (447.1053177216766,1)
[243]: (431.1678003880916,1)
[244]: (439.0687864103821,1)
[245]: (444.0941942099684,1)
[246]: (437.0162808495563,1)
[247]: (443.2507764252087,1)
[248]: (434.1682882494744,1)
[249]: (434.8006941239821,1)
[250]: (442.0818658967652,1)
[251]: (434.0475710978333,1)
[252]: (434.3123854308333,1)
[253]: (432.0843327803062,1)
[254]: (446.1761313369544,1)
[255]: (440.0470934067152,1)
[256]: (438.076105402859,1)
[257]: (434.9788391633988,1)
[258]: (432.6407023778506,1)
[259]: (435.6075559580988,1)
[260]: (435.321276977023,1)
[261]: (434.2865313943276,1)
[262]: (452.0151445541876,1)
[263]: (435.0227100972164,1)
[264]: (447.1678175617316,1)
[265]: (450.3653586814769,1)
[266]: (434.6068776431835,1)
[267]: (439.1518790232892,1)
[268]: (431.4507862541154,1)
[269]: (431.2750175554811,1)
[270]: (442.9553276562476,1)
[271]: (431.8223987992984,1)
[272]: (439.3036703279522,1)
[273]: (432.5308512347947,1)
[274]: (434.1721260033924,1)
[275]: (430.3637293862304,1)
[276]: (433.5075621534058,1)
[277]: (435.6013458000294,1)
[278]: (430.9816288969723,1)
[279]: (458.6644017919343,1)
[280]: (439.5348989921047,1)
[281]: (435.1972867306959,1)
[282]: (434.7377323253116,1)
[283]: (434.1917425726368,1)
[284]: (432.2330991243464,1)
[285]: (433.4017209174226,1)
[286]: (432.0382279905236,1)
[287]: (431.3751206907608,1)
[288]: (438.1884634258031,1)
[289]: (431.0467097074075,1)
[290]: (439.6930718065619,1)
[291]: (431.3991314249259,1)
[292]: (439.6289876118656,1)
[293]: (431.1961126959521,1)
[294]: (447.0025116646019,1)
[295]: (450.9767162574246,1)
[296]: (439.5592954363897,1)
[297]: (430.1201382366501,1)
[298]: (434.0079784649312,1)
[299]: (435.1309737095949,1)
[300]: (433.2788048664976,1)
[301]: (431.1492847904508,1)
[302]: (450.0277234360627,1)
[303]: (434.7949742505805,1)
[304]: (431.3448911606969,1)
[305]: (434.0535298079931,1)
[306]: (439.3602748841806,1)
[307]: (435.1594965775787,1)
[308]: (432.2823884217912,1)
[309]: (434.1592556182779,1)
[310]: (438.0109878450306,1)
[311]: (434.1422669545685,1)
[312]: (439.405747153534,1)
[313]: (434.2115949332606,1)
[314]: (450.0628361646514,1)
[315]: (433.0315925862815,1)
[316]: (432.4673318243812,1)
[317]: (430.3996052683216,1)
[318]: (438.2649825008713,1)
[319]: (435.1880545667451,1)
[320]: (447.3963055021935,1)
[321]: (436.3773103923093,1)
[322]: (447.1938745734902,1)
[323]: (439.572538528917,1)
[324]: (430.5136382588794,1)
[325]: (439.65784119976,1)
[326]: (431.2677080284554,1)
[327]: (430.2100921513492,1)
[328]: (434.1116327651068,1)
[329]: (438.6024923506292,1)
[330]: (432.2707246526668,1)
[331]: (434.3127309279279,1)
[332]: (438.8814975477455,1)
[333]: (430.1621302539999,1)
[334]: (445.7155090794998,1)
[335]: (434.1536869888665,1)
[336]: (437.0584539692642,1)
[337]: (444.7163936569646,1)
[338]: (431.222449683294,1)
[339]: (454.1258949604922,1)
[340]: (447.7543822221674,1)
[341]: (434.287919174052,1)
[342]: (456.6789966536381,1)
[343]: (450.1755918763641,1)
[344]: (447.4085243421249,1)
[345]: (430.099430332385,1)
[346]: (447.0084745905511,1)
[347]: (443.7003751428186,1)
[348]: (431.2325965800217,1)
[349]: (439.173078097772,1)
[350]: (434.089113376375,1)
[351]: (433.068481097185,1)
[352]: (436.2139248495647,1)
[353]: (447.4028458878797,1)
[354]: (434.0697485042112,1)
[355]: (430.8820994366889,1)
[356]: (439.161765677878,1)
[357]: (430.1245077896943,1)
[358]: (431.0775740989782,1)
[359]: (439.2150464527408,1)
[360]: (434.0174688809017,1)
[361]: (440.0750917292851,1)
[362]: (434.6501316922837,1)
[363]: (436.7892488207537,1)
[364]: (432.2008015819184,1)
[365]: (432.1482539173864,1)
[366]: (440.3482885408458,1)
[367]: (443.3635819584697,1)
[368]: (439.0309967795847,1)
[369]: (430.1510408998473,1)
[370]: (431.0836039518791,1)
[371]: (432.075564835648,1)
[372]: (433.1912386469928,1)
[373]: (439.7558623923396,1)
[374]: (432.7364824299037,1)
[375]: (436.4676324042686,1)
[376]: (438.2668607316942,1)
[377]: (436.1056771807723,1)
[378]: (430.4769015046877,1)
[379]: (439.1947805537985,1)
[380]: (436.0846839950296,1)
[381]: (439.2977114146622,1)
[382]: (447.0085931846597,1)
[383]: (433.1419930854209,1)
[384]: (439.1636084208812,1)
[385]: (433.0795123689977,1)
[386]: (434.7482410497379,1)
[387]: (431.0061337581371,1)
[388]: (439.4345949331699,1)
[389]: (438.50173798728,1)
