Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556215648
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_92_8.q:1
 -- Throughput: 5722 states/sec, Load: 4 runs[K
 -- Throughput: 5765 states/sec, Load: 8 runs[K
 -- Throughput: 5855 states/sec, Load: 12 runs[K
 -- Throughput: 5770 states/sec, Load: 16 runs[K
 -- Throughput: 5850 states/sec, Load: 20 runs[K
 -- Throughput: 5861 states/sec, Load: 24 runs[K
 -- Throughput: 5729 states/sec, Load: 28 runs[K
 -- Throughput: 5798 states/sec, Load: 32 runs[K
 -- Throughput: 5770 states/sec, Load: 36 runs[K
 -- Throughput: 5939 states/sec, Load: 40 runs[K
 -- Throughput: 5874 states/sec, Load: 45 runs[K
 -- Throughput: 5764 states/sec, Load: 49 runs[K
 -- Throughput: 5746 states/sec, Load: 53 runs[K
 -- Throughput: 5777 states/sec, Load: 57 runs[K
 -- Throughput: 5832 states/sec, Load: 61 runs[K
 -- Throughput: 5873 states/sec, Load: 65 runs[K
 -- Throughput: 5826 states/sec, Load: 69 runs[K
 -- Throughput: 5808 states/sec, Load: 73 runs[K
 -- Throughput: 5858 states/sec, Load: 77 runs[K
 -- Throughput: 5826 states/sec, Load: 81 runs[K
 -- Throughput: 5896 states/sec, Load: 85 runs[K
 -- Throughput: 5890 states/sec, Load: 90 runs[K
 -- Throughput: 5795 states/sec, Load: 94 runs[K
 -- Throughput: 5841 states/sec, Load: 98 runs[K
 -- Throughput: 5857 states/sec, Load: 102 runs[K
 -- Throughput: 5649 states/sec, Load: 106 runs[K
 -- Throughput: 5845 states/sec, Load: 110 runs[K
 -- Throughput: 5806 states/sec, Load: 114 runs[K
 -- Throughput: 5823 states/sec, Load: 118 runs[K
 -- Throughput: 5893 states/sec, Load: 122 runs[K
 -- Throughput: 5934 states/sec, Load: 126 runs[K
 -- Throughput: 5795 states/sec, Load: 131 runs[K
 -- Throughput: 5895 states/sec, Load: 135 runs[K
 -- Throughput: 5855 states/sec, Load: 139 runs[K
 -- Throughput: 5796 states/sec, Load: 143 runs[K
 -- Throughput: 5797 states/sec, Load: 147 runs[K
 -- Throughput: 5872 states/sec, Load: 151 runs[K
 -- Throughput: 5785 states/sec, Load: 155 runs[K
 -- Throughput: 5880 states/sec, Load: 159 runs[K
 -- Throughput: 5811 states/sec, Load: 163 runs[K
 -- Throughput: 5964 states/sec, Load: 167 runs[K
 -- Throughput: 5836 states/sec, Load: 171 runs[K
 -- Throughput: 5804 states/sec, Load: 176 runs[K
 -- Throughput: 5822 states/sec, Load: 180 runs[K
 -- Throughput: 5807 states/sec, Load: 184 runs[K
 -- Throughput: 5843 states/sec, Load: 188 runs[K
 -- Throughput: 5801 states/sec, Load: 192 runs[K
 -- Throughput: 5820 states/sec, Load: 196 runs[K
 -- Throughput: 5669 states/sec, Load: 199 runs[K
 -- Throughput: 7605 states/sec, Load: 199 runs[K
 -- Throughput: 7533 states/sec, Load: 199 runs[K
 -- Throughput: 7576 states/sec, Load: 199 runs[K
 -- Throughput: 7578 states/sec, Load: 199 runs[K
 -- Throughput: 7588 states/sec, Load: 199 runs[K
 -- Throughput: 7732 states/sec, Load: 199 runs[K
 -- Throughput: 7423 states/sec, Load: 199 runs[K
 -- Throughput: 7479 states/sec, Load: 199 runs[K
 -- Throughput: 7566 states/sec, Load: 199 runs[K
 -- Throughput: 7607 states/sec, Load: 199 runs[K
 -- Throughput: 7689 states/sec, Load: 199 runs[K
 -- Throughput: 7587 states/sec, Load: 199 runs[K
 -- Throughput: 7733 states/sec, Load: 199 runs[K
 -- Throughput: 7498 states/sec, Load: 199 runs[K
 -- Throughput: 7541 states/sec, Load: 199 runs[K
 -- Throughput: 7688 states/sec, Load: 199 runs[K
 -- Throughput: 7606 states/sec, Load: 199 runs[K
 -- Throughput: 7479 states/sec, Load: 199 runs[K
 -- Throughput: 7597 states/sec, Load: 199 runs[K
 -- Throughput: 4172 states/sec, Load: 6 runs[K
 -- Throughput: 5810 states/sec, Load: 8 runs[K
 -- Throughput: 5992 states/sec, Load: 13 runs[K
 -- Throughput: 5812 states/sec, Load: 17 runs[K
 -- Throughput: 5859 states/sec, Load: 21 runs[K
 -- Throughput: 5818 states/sec, Load: 25 runs[K
 -- Throughput: 5841 states/sec, Load: 29 runs[K
 -- Throughput: 5818 states/sec, Load: 33 runs[K
 -- Throughput: 5856 states/sec, Load: 37 runs[K
 -- Throughput: 5942 states/sec, Load: 41 runs[K
 -- Throughput: 5940 states/sec, Load: 46 runs[K
 -- Throughput: 5923 states/sec, Load: 50 runs[K
 -- Throughput: 5768 states/sec, Load: 54 runs[K
 -- Throughput: 5842 states/sec, Load: 58 runs[K
 -- Throughput: 5725 states/sec, Load: 62 runs[K
 -- Throughput: 5849 states/sec, Load: 66 runs[K
 -- Throughput: 5805 states/sec, Load: 70 runs[K
 -- Throughput: 5809 states/sec, Load: 74 runs[K
 -- Throughput: 5832 states/sec, Load: 78 runs[K
 -- Throughput: 5840 states/sec, Load: 82 runs[K
 -- Throughput: 5848 states/sec, Load: 86 runs[K
 -- Throughput: 5864 states/sec, Load: 90 runs[K
 -- Throughput: 5932 states/sec, Load: 94 runs[K
 -- Throughput: 5889 states/sec, Load: 99 runs[K
 -- Throughput: 5911 states/sec, Load: 103 runs[K
 -- Throughput: 5778 states/sec, Load: 107 runs[K
 -- Throughput: 5873 states/sec, Load: 111 runs[K
 -- Throughput: 5774 states/sec, Load: 115 runs[K
 -- Throughput: 5844 states/sec, Load: 119 runs[K
 -- Throughput: 5833 states/sec, Load: 123 runs[K
 -- Throughput: 5822 states/sec, Load: 127 runs[K
 -- Throughput: 6009 states/sec, Load: 132 runs[K
 -- Throughput: 5855 states/sec, Load: 136 runs[K
 -- Throughput: 5835 states/sec, Load: 140 runs[K
 -- Throughput: 5810 states/sec, Load: 144 runs[K
 -- Throughput: 5744 states/sec, Load: 148 runs[K
 -- Throughput: 5850 states/sec, Load: 152 runs[K
 -- Throughput: 5863 states/sec, Load: 156 runs[K
 -- Throughput: 5816 states/sec, Load: 160 runs[K
 -- Throughput: 5932 states/sec, Load: 164 runs[K
 -- Throughput: 5912 states/sec, Load: 168 runs[K
 -- Throughput: 5873 states/sec, Load: 172 runs[K
 -- Throughput: 5775 states/sec, Load: 176 runs[K
 -- Throughput: 5795 states/sec, Load: 181 runs[K
 -- Throughput: 5848 states/sec, Load: 185 runs[K
 -- Throughput: 5770 states/sec, Load: 189 runs[K
 -- Throughput: 5849 states/sec, Load: 193 runs[K
 -- Throughput: 5831 states/sec, Load: 197 runs[K
 -- Throughput: 6256 states/sec, Load: 199 runs[K
 -- Throughput: 7689 states/sec, Load: 199 runs[K
 -- Throughput: 7704 states/sec, Load: 199 runs[K
 -- Throughput: 7553 states/sec, Load: 199 runs[K
 -- Throughput: 7490 states/sec, Load: 199 runs[K
 -- Throughput: 7646 states/sec, Load: 199 runs[K
 -- Throughput: 7562 states/sec, Load: 199 runs[K
 -- Throughput: 7709 states/sec, Load: 199 runs[K
 -- Throughput: 7571 states/sec, Load: 199 runs[K
 -- Throughput: 7751 states/sec, Load: 199 runs[K
 -- Throughput: 7425 states/sec, Load: 199 runs[K
 -- Throughput: 7571 states/sec, Load: 199 runs[K
 -- Throughput: 7682 states/sec, Load: 199 runs[K
 -- Throughput: 7588 states/sec, Load: 199 runs[K
 -- Throughput: 7591 states/sec, Load: 199 runs[K
 -- Throughput: 7731 states/sec, Load: 199 runs[K
 -- Throughput: 7689 states/sec, Load: 199 runs[K
