Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556225915
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_25_2.q:1
 -- Throughput: 15453 states/sec, Load: 52 runs[K -- Throughput: 15360 states/sec, Load: 84 runs[K -- Throughput: 15371 states/sec, Load: 116 runs[K -- Throughput: 15150 states/sec, Load: 148 runs[K -- Throughput: 15389 states/sec, Load: 179 runs[K -- Throughput: 17643 states/sec, Load: 199 runs[K -- Throughput: 24078 states/sec, Load: 199 runs[K -- Throughput: 23778 states/sec, Load: 199 runs[K -- Throughput: 14637 states/sec, Load: 48 runs[K -- Throughput: 15425 states/sec, Load: 78 runs[K -- Throughput: 15207 states/sec, Load: 110 runs[K -- Throughput: 15410 states/sec, Load: 141 runs[K -- Throughput: 15363 states/sec, Load: 173 runs[K -- Throughput: 16346 states/sec, Load: 199 runs[K -- Throughput: 23775 states/sec, Load: 199 runs[K -- Throughput: 23792 states/sec, Load: 199 runs[K -- Throughput: 14544 states/sec, Load: 38 runs[K -- Throughput: 15427 states/sec, Load: 68 runs[K -- Throughput: 15406 states/sec, Load: 100 runs[K -- Throughput: 15353 states/sec, Load: 132 runs[K -- Throughput: 15323 states/sec, Load: 164 runs[K -- Throughput: 15209 states/sec, Load: 196 runs[K -- Throughput: 22168 states/sec, Load: 199 runs[K -- Throughput: 23883 states/sec, Load: 199 runs[K -- Throughput: 15290 states/sec, Load: 24 runs[K -- Throughput: 15491 states/sec, Load: 55 runs[K -- Throughput: 15545 states/sec, Load: 87 runs[K -- Throughput: 15382 states/sec, Load: 120 runs[K -- Throughput: 15444 states/sec, Load: 151 runs[K -- Throughput: 15491 states/sec, Load: 183 runs[K -- Throughput: 18653 states/sec, Load: 199 runs[K -- Throughput: 23491 states/sec, Load: 199 runs[K -- Throughput: 16994 states/sec, Load: 4 runs[K -- Throughput: 15388 states/sec, Load: 39 runs[K -- Throughput: 15462 states/sec, Load: 71 runs[K -- Throughput: 15531 states/sec, Load: 103 runs[K -- Throughput: 15490 states/sec, Load: 135 runs[K -- Throughput: 15496 states/sec, Load: 167 runs[K -- Throughput: 15295 states/sec, Load: 199 runs[K -- Throughput: 23459 states/sec, Load: 199 runs[K -- Throughput: 23707 states/sec, Load: 199 runs[K -- Throughput: 13294 states/sec, Load: 29 runs[K -- Throughput: 15479 states/sec, Load: 57 runs[K -- Throughput: 15388 states/sec, Load: 89 runs[K -- Throughput: 15454 states/sec, Load: 121 runs[K -- Throughput: 15289 states/sec, Load: 153 runs[K -- Throughput: 15092 states/sec, Load: 185 runs[K -- Throughput: 18708 states/sec, Load: 199 runs[K -- Throughput: 23752 states/sec, Load: 199 runs[K -- Throughput: 14863 states/sec, Load: 5 runs[K -- Throughput: 15466 states/sec, Load: 35 runs[K -- Throughput: 15574 states/sec, Load: 67 runs[K -- Throughput: 15509 states/sec, Load: 100 runs[K -- Throughput: 15511 states/sec, Load: 132 runs[K -- Throughput: 15588 states/sec, Load: 164 runs[K -- Throughput: 15530 states/sec, Load: 196 runs[K -- Throughput: 22739 states/sec, Load: 199 runs[K -- Throughput: 24128 states/sec, Load: 199 runs[K -- Throughput: 18862 states/sec, Load: 26 runs[K -- Throughput: 15618 states/sec, Load: 65 runs[K -- Throughput: 15621 states/sec, Load: 98 runs[K -- Throughput: 13485 states/sec, Load: 130 runs[K -- Throughput: 11922 states/sec, Load: 158 runs[K -- Throughput: 12059 states/sec, Load: 183 runs[K -- Throughput: 13649 states/sec, Load: 199 runs[K -- Throughput: 18925 states/sec, Load: 199 runs[K -- Throughput: 19117 states/sec, Load: 199 runs[K -- Throughput: 9704 states/sec, Load: 16 runs[K -- Throughput: 12139 states/sec, Load: 36 runs[K -- Throughput: 12084 states/sec, Load: 61 runs[K -- Throughput: 12085 states/sec, Load: 86 runs[K -- Throughput: 12120 states/sec, Load: 111 runs[K -- Throughput: 12085 states/sec, Load: 136 runs[K -- Throughput: 12088 states/sec, Load: 161 runs[K -- Throughput: 12141 states/sec, Load: 186 runs[K -- Throughput: 14671 states/sec, Load: 199 runs[K -- Throughput: 19521 states/sec, Load: 199 runs[K -- Throughput: 18923 states/sec, Load: 199 runs[K -- Throughput: 9402 states/sec, Load: 22 runs[K -- Throughput: 12140 states/sec, Load: 42 runs[K -- Throughput: 12063 states/sec, Load: 67 runs[K -- Throughput: 12158 states/sec, Load: 92 runs[K -- Throughput: 13277 states/sec, Load: 117 runs[K -- Throughput: 15593 states/sec, Load: 145 runs[K -- Throughput: 15622 states/sec, Load: 177 runs[K -- Throughput: 17351 states/sec, Load: 199 runs[K -- Throughput: 24159 states/sec, Load: 199 runs[K -- Throughput: 24174 states/sec, Load: 199 runs[K -- Throughput: 10871 states/sec, Load: 46 runs[K -- Throughput: 15521 states/sec, Load: 69 runs[K -- Throughput: 15659 states/sec, Load: 101 runs[K -- Throughput: 15607 states/sec, Load: 133 runs[K -- Throughput: 15576 states/sec, Load: 166 runs[K -- Throughput: 15574 states/sec, Load: 198 runs[K -- Throughput: 23110 states/sec, Load: 199 runs[K -- Throughput: 23857 states/sec, Load: 199 runs[K -- Throughput: 11916 states/sec, Load: 28 runs[K -- Throughput: 15702 states/sec, Load: 53 runs[K -- Throughput: 15601 states/sec, Load: 85 runs[K -- Throughput: 15558 states/sec, Load: 118 runs[K -- Throughput: 15514 states/sec, Load: 150 runs[K -- Throughput: 15396 states/sec, Load: 182 runs[K -- Throughput: 18505 states/sec, Load: 199 runs[K -- Throughput: 23788 states/sec, Load: 199 runs[K -- Throughput: 13600 states/sec, Load: 3 runs[K -- Throughput: 15493 states/sec, Load: 31 runs[K -- Throughput: 15598 states/sec, Load: 63 runs[K -- Throughput: 15623 states/sec, Load: 95 runs[K -- Throughput: 15589 states/sec, Load: 127 runs[K -- Throughput: 15538 states/sec, Load: 160 runs[K -- Throughput: 15576 states/sec, Load: 192 runs[K -- Throughput: 21214 states/sec, Load: 199 runs[K -- Throughput: 24198 states/sec, Load: 199 runs[K -- Throughput: 12333 states/sec, Load: 19 runs[K -- Throughput: 15724 states/sec, Load: 45 runs[K -- Throughput: 15527 states/sec, Load: 77 runs[K -- Throughput: 15442 states/sec, Load: 109 runs[K -- Throughput: 15548 states/sec, Load: 141 runs[K -- Throughput: 15644 states/sec, Load: 174 runs[K -- Throughput: 16738 states/sec, Load: 199 runs[K -- Throughput: 24320 states/sec, Load: 199 runs[K -- Throughput: 24155 states/sec, Load: 199 runs[K -- Throughput: 16580 states/sec, Load: 42 runs[K -- Throughput: 15538 states/sec, Load: 76 runs[K -- Throughput: 15563 states/sec, Load: 108 runs[K -- Throughput: 15512 states/sec, Load: 141 runs[K -- Throughput: 15533 states/sec, Load: 173 runs[K -- Throughput: 16449 states/sec, Load: 199 runs[K -- Throughput: 23992 states/sec, Load: 199 runs[K -- Throughput: 23862 states/sec, Load: 199 runs[K -- Throughput: 16869 states/sec, Load: 39 runs[K -- Throughput: 15526 states/sec, Load: 74 runs[K -- Throughput: 15463 states/sec, Load: 106 runs[K -- Throughput: 15598 states/sec, Load: 138 runs[K -- Throughput: 15700 states/sec, Load: 170 runs[K -- Throughput: 16103 states/sec, Load: 199 runs[K -- Throughput: 23737 states/sec, Load: 199 runs[K -- Throughput: 23926 states/sec, Load: 199 runs[K -- Throughput: 17149 states/sec, Load: 36 runs[K -- Throughput: 15515 states/sec, Load: 72 runs[K -- Throughput: 15508 states/sec, Load: 104 runs[K -- Throughput: 15559 states/sec, Load: 136 runs[K -- Throughput: 15509 states/sec, Load: 168 runs[K -- Throughput: 15618 states/sec, Load: 199 runs[K -- Throughput: 23904 states/sec, Load: 199 runs[K -- Throughput: 23809 states/sec, Load: 199 runs[K -- Throughput: 17515 states/sec, Load: 32 runs[K -- Throughput: 15534 states/sec, Load: 68 runs[K -- Throughput: 15611 states/sec, Load: 101 runs[K -- Throughput: 15532 states/sec, Load: 133 runs[K -- Throughput: 15490 states/sec, Load: 165 runs[K -- Throughput: 15637 states/sec, Load: 197 runs[K -- Throughput: 23407 states/sec, Load: 199 runs[K -- Throughput: 24162 states/sec, Load: 199 runs[K -- Throughput: 18505 states/sec, Load: 29 runs[K -- Throughput: 15535 states/sec, Load: 67 runs[K -- Throughput: 15564 states/sec, Load: 100 runs[K -- Throughput: 15738 states/sec, Load: 132 runs[K -- Throughput: 15660 states/sec, Load: 164 runs[K -- Throughput: 15699 states/sec, Load: 197 runs[K -- Throughput: 22512 states/sec, Load: 199 runs[K -- Throughput: 23905 states/sec, Load: 199 runs[K -- Throughput: 18611 states/sec, Load: 26 runs[K -- Throughput: 15556 states/sec, Load: 65 runs[K -- Throughput: 15519 states/sec, Load: 97 runs[K -- Throughput: 15565 states/sec, Load: 129 runs[K -- Throughput: 15500 states/sec, Load: 162 runs[K -- Throughput: 15544 states/sec, Load: 194 runs[K -- Throughput: 21528 states/sec, Load: 199 runs[K -- Throughput: 23533 states/sec, Load: 199 runs[K -- Throughput: 19642 states/sec, Load: 20 runs[K -- Throughput: 15531 states/sec, Load: 61 runs[K -- Throughput: 15467 states/sec, Load: 93 runs[K -- Throughput: 15549 states/sec, Load: 125 runs[K -- Throughput: 15471 states/sec, Load: 157 runs[K -- Throughput: 13532 states/sec, Load: 189 runs[K -- Throughput: 19582 states/sec, Load: 199 runs[K -- Throughput: 23508 states/sec, Load: 199 runs[K -- Throughput: 21872 states/sec, Load: 7 runs[K -- Throughput: 15450 states/sec, Load: 53 runs[K -- Throughput: 15507 states/sec, Load: 85 runs[K -- Throughput: 15602 states/sec, Load: 117 runs[K -- Throughput: 15482 states/sec, Load: 149 runs[K -- Throughput: 15498 states/sec, Load: 181 runs[K -- Throughput: 18176 states/sec, Load: 199 runs[K -- Throughput: 24095 states/sec, Load: 199 runs[K -- Throughput: 23391 states/sec, Load: 2 runs[K -- Throughput: 15462 states/sec, Load: 50 runs[K -- Throughput: 15456 states/sec, Load: 82 runs[K -- Throughput: 15415 states/sec, Load: 114 runs[K -- Throughput: 15646 states/sec, Load: 146 runs[K -- Throughput: 15641 states/sec, Load: 178 runs[K -- Throughput: 17324 states/sec, Load: 199 runs[K -- Throughput: 23826 states/sec, Load: 199 runs[K -- Throughput: 21381 states/sec, Load: 199 runs[K -- Throughput: 10270 states/sec, Load: 41 runs[K -- Throughput: 12187 states/sec, Load: 63 runs[K -- Throughput: 12238 states/sec, Load: 88 runs[K -- Throughput: 15327 states/sec, Load: 113 runs[K -- Throughput: 15583 states/sec, Load: 145 runs[K -- Throughput: 15531 states/sec, Load: 177 runs[K -- Throughput: 17490 states/sec, Load: 199 runs[K -- Throughput: 24116 states/sec, Load: 199 runs[K -- Throughput: 24229 states/sec, Load: 199 runs[K -- Throughput: 16030 states/sec, Load: 47 runs[K -- Throughput: 15534 states/sec, Load: 80 runs[K -- Throughput: 15516 states/sec, Load: 112 runs[K -- Throughput: 15522 states/sec, Load: 144 runs[K -- Throughput: 15588 states/sec, Load: 176 runs[K -- Throughput: 17095 states/sec, Load: 199 runs[K -- Throughput: 23991 states/sec, Load: 199 runs[K -- Throughput: 23954 states/sec, Load: 199 runs[K -- Throughput: 16271 states/sec, Load: 44 runs[K -- Throughput: 15696 states/sec, Load: 78 runs[K -- Throughput: 15650 states/sec, Load: 110 runs[K -- Throughput: 15661 states/sec, Load: 143 runs[K -- Throughput: 15665 states/sec, Load: 175 runs[K -- Throughput: 17243 states/sec, Load: 199 runs[K -- Throughput: 24190 states/sec, Load: 199 runs[K -- Throughput: 23753 states/sec, Load: 199 runs[K -- Throughput: 16326 states/sec, Load: 44 runs[K -- Throughput: 15463 states/sec, Load: 77 runs[K -- Throughput: 15612 states/sec, Load: 109 runs[K -- Throughput: 15619 states/sec, Load: 142 runs[K -- Throughput: 15541 states/sec, Load: 174 runs[K -- Throughput: 16667 states/sec, Load: 199 runs[K -- Throughput: 23886 states/sec, Load: 199 runs[K -- Throughput: 24062 states/sec, Load: 199 runs[K -- Throughput: 16602 states/sec, Load: 41 runs[K -- Throughput: 15556 states/sec, Load: 75 runs[K -- Throughput: 15566 states/sec, Load: 108 runs[K -- Throughput: 15580 states/sec, Load: 140 runs[K -- Throughput: 15521 states/sec, Load: 172 runs[K -- Throughput: 16395 states/sec, Load: 199 runs[K -- Throughput: 23897 states/sec, Load: 199 runs[K -- Throughput: 23877 states/sec, Load: 199 runs[K -- Throughput: 17050 states/sec, Load: 38 runs[K -- Throughput: 15526 states/sec, Load: 73 runs[K -- Throughput: 15424 states/sec, Load: 106 runs[K -- Throughput: 15644 states/sec, Load: 138 runs[K -- Throughput: 15675 states/sec, Load: 170 runs[K -- Throughput: 16173 states/sec, Load: 199 runs[K -- Throughput: 24083 states/sec, Load: 199 runs[K -- Throughput: 24253 states/sec, Load: 199 runs[K -- Throughput: 17291 states/sec, Load: 37 runs[K -- Throughput: 15614 states/sec, Load: 73 runs[K -- Throughput: 15602 states/sec, Load: 105 runs[K -- Throughput: 15615 states/sec, Load: 137 runs[K -- Throughput: 15535 states/sec, Load: 170 runs[K -- Throughput: 16056 states/sec, Load: 199 runs[K -- Throughput: 23880 states/sec, Load: 199 runs[K -- Throughput: 24038 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 13
	Number of iterations in total: 13

 -- States explored : 4333022 states
 -- CPU user time used : 256020 ms
 -- Virtual memory used : 3128836 KiB
 -- Resident memory used : 3090172 KiB
[2K
Verifying formula 2 at ../queries/SN_100_25_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (517.1403242678794,1)
[1]: (517.0121431703113,1)
[2]: (517.2556276866636,1)
[3]: (517.1632880331299,1)
[4]: (518.310153727234,1)
[5]: (519.4512251180037,1)
[6]: (517.1106634264148,1)
[7]: (521.1807409714376,1)
[8]: (518.1701655720859,1)
[9]: (526.0323733236833,1)
[10]: (517.0990796906237,1)
[11]: (518.2889930561239,1)
[12]: (519.0950127570941,1)
[13]: (517.0528341891517,1)
[14]: (516.1756679889204,1)
[15]: (521.1147212809869,1)
[16]: (517.1121147425312,1)
[17]: (517.4397738082197,1)
[18]: (520.3915188486692,1)
[19]: (519.0221895061214,1)
[20]: (517.1506781661066,1)
[21]: (518.2144669072204,1)
[22]: (523.5486346001732,1)
[23]: (517.4028449958921,1)
[24]: (519.1750070952402,1)
[25]: (518.2136657410346,1)
[26]: (516.5181508281187,1)
[27]: (519.3086794748382,1)
[28]: (517.2608950929744,1)
[29]: (516.3812861862518,1)
[30]: (519.5912272770898,1)
[31]: (518.0391472025836,1)
[32]: (516.4715094897657,1)
[33]: (519.0632612511034,1)
[34]: (518.0968981076136,1)
[35]: (522.093586728673,1)
[36]: (519.2046821355992,1)
[37]: (517.9612105924251,1)
[38]: (516.5021710901261,1)
[39]: (517.0237881319022,1)
[40]: (517.169955923267,1)
[41]: (519.2736629491862,1)
[42]: (517.6472838598354,1)
[43]: (522.0040040137641,1)
[44]: (517.3145198217549,1)
[45]: (519.4009410480996,1)
[46]: (517.8292076326295,1)
[47]: (523.8945321792764,1)
[48]: (517.4586531690337,1)
[49]: (518.2495532916587,1)
[50]: (516.4360944688196,1)
[51]: (517.1284416708696,1)
[52]: (517.2808405577604,1)
[53]: (518.0309147086972,1)
[54]: (517.7946492674286,1)
[55]: (517.5214545196951,1)
[56]: (521.4026437110807,1)
[57]: (518.2748636319499,1)
[58]: (517.225618264186,1)
[59]: (518.0906483892999,1)
[60]: (516.2620195673549,1)
[61]: (517.0055139644968,1)
[62]: (517.5853934789559,1)
[63]: (518.0362722200214,1)
[64]: (517.0077297768016,1)
[65]: (517.1125653293076,1)
[66]: (517.1859259805726,1)
[67]: (518.0085553736142,1)
[68]: (517.0560249739558,1)
[69]: (518.1473892587788,1)
[70]: (516.3423871418883,1)
[71]: (517.3881405844844,1)
[72]: (517.2424948978434,1)
[73]: (517.6832880293713,1)
[74]: (522.0172076085144,1)
[75]: (519.2746806058642,1)
[76]: (522.0248839512786,1)
[77]: (519.0377101007911,1)
[78]: (520.2238421041825,1)
[79]: (518.2279422108189,1)
[80]: (523.6395168614896,1)
[81]: (517.2876235832588,1)
[82]: (519.0119513616493,1)
[83]: (517.1062685366434,1)
[84]: (522.0179411533736,1)
[85]: (521.1171169865498,1)
[86]: (517.3141528105906,1)
[87]: (517.5643338301885,1)
[88]: (518.7780091567599,1)
[89]: (518.3753387307726,1)
[90]: (519.0881863428548,1)
[91]: (517.526823648199,1)
[92]: (518.8801913399974,1)
[93]: (516.3094125266279,1)
[94]: (518.1586390773606,1)
[95]: (518.0336804380919,1)
[96]: (519.2283570582961,1)
[97]: (520.5683015127057,1)
[98]: (517.0460541510479,1)
[99]: (517.7239885332555,1)
[100]: (516.1734350677416,1)
[101]: (527.4580010656997,1)
[102]: (517.143611169156,1)
[103]: (518.1594113892188,1)
[104]: (517.2999997943859,1)
[105]: (517.3124260074126,1)
[106]: (517.3028752572963,1)
[107]: (517.6268345455669,1)
[108]: (516.3471717645572,1)
[109]: (524.1370045668517,1)
[110]: (521.0995162948108,1)
[111]: (520.2283554677338,1)
[112]: (520.1837901269161,1)
[113]: (524.2505131940173,1)
[114]: (517.0213620909753,1)
[115]: (517.3167840085368,1)
[116]: (517.7117274438248,1)
[117]: (520.3449193571846,1)
[118]: (517.7255135136675,1)
[119]: (517.3173577553973,1)
[120]: (518.0273270505861,1)
[121]: (519.014612757869,1)
[122]: (517.2610346393915,1)
[123]: (518.8988527056139,1)
[124]: (526.0928591311738,1)
[125]: (519.3884703530252,1)
[126]: (520.3828277901158,1)
[127]: (517.0010595387722,1)
[128]: (519.1202707915031,1)
[129]: (516.1259193650551,1)
[130]: (517.1594035100493,1)
[131]: (517.4990852468527,1)
[132]: (521.2641525662973,1)
[133]: (518.3592332309593,1)
[134]: (518.1784743836992,1)
[135]: (520.4234512793246,1)
[136]: (517.1051771687494,1)
[137]: (519.320605034502,1)
[138]: (527.2425615977453,1)
[139]: (517.2979605763419,1)
[140]: (520.5250243094403,1)
[141]: (517.1682223176415,1)
[142]: (517.3339550173018,1)
[143]: (518.0200458848431,1)
[144]: (517.0599570815475,1)
[145]: (519.0148130184959,1)
[146]: (517.2541649069966,1)
[147]: (521.0352437096529,1)
[148]: (516.1289085637246,1)
[149]: (517.108434533968,1)
[150]: (517.0288081935488,1)
[151]: (519.1897291042418,1)
[152]: (517.057429294764,1)
[153]: (523.0221938464053,1)
[154]: (517.1264892019029,1)
[155]: (523.8125153327161,1)
[156]: (519.5696535673308,1)
[157]: (516.9597320373787,1)
[158]: (517.1254134933985,1)
[159]: (517.0743037954982,1)
[160]: (516.2826741223242,1)
[161]: (518.5619075792146,1)
[162]: (523.1035221219779,1)
[163]: (516.5655592108016,1)
[164]: (519.0151290050463,1)
[165]: (523.0584967771895,1)
[166]: (518.0285043495733,1)
[167]: (518.3024226144721,1)
[168]: (516.5176165821878,1)
[169]: (516.1532673941866,1)
[170]: (517.1536840662551,1)
[171]: (516.4100331796196,1)
[172]: (522.0615583167506,1)
[173]: (520.3887794127558,1)
[174]: (519.1708083303325,1)
[175]: (517.2338426419186,1)
[176]: (518.2964261514303,1)
[177]: (520.1462052772922,1)
[178]: (518.4741469581691,1)
[179]: (519.164405771439,1)
[180]: (516.1708025626406,1)
[181]: (520.1363674375175,1)
[182]: (517.2205187130255,1)
[183]: (516.215134765461,1)
[184]: (517.1185538010728,1)
[185]: (522.0608567658381,1)
[186]: (517.257740997649,1)
[187]: (519.1131979541747,1)
[188]: (517.1853612472158,1)
[189]: (520.4678504309186,1)
[190]: (518.3716327439455,1)
[191]: (521.0046093250174,1)
[192]: (520.0490466770632,1)
[193]: (518.4846373264966,1)
[194]: (520.0291445295356,1)
[195]: (517.0084790072983,1)
[196]: (517.5405726391332,1)
[197]: (517.0389272693077,1)
[198]: (517.6897683905751,1)
[199]: (520.6504443500801,1)
[200]: (520.0178297366316,1)
[201]: (517.3861927992936,1)
[202]: (522.1369643665191,1)
[203]: (519.2965992532039,1)
[204]: (520.0334671436365,1)
[205]: (517.2881832504326,1)
[206]: (522.096337123318,1)
[207]: (518.2958355465075,1)
[208]: (519.7560638448884,1)
[209]: (517.4124022268552,1)
[210]: (516.5051868480547,1)
[211]: (520.694228623365,1)
[212]: (517.0625806487346,1)
[213]: (518.1277896854994,1)
[214]: (517.414157911635,1)
[215]: (519.1209537281147,1)
[216]: (517.2505519970252,1)
[217]: (517.0280373273479,1)
[218]: (517.2850893522947,1)
[219]: (518.2226903316155,1)
[220]: (519.0759454047933,1)
[221]: (516.3371364945151,1)
[222]: (521.0410793616063,1)
[223]: (517.5499556842016,1)
[224]: (519.0153845587862,1)
[225]: (519.8871262450333,1)
[226]: (518.1057357531781,1)
[227]: (517.2302467826078,1)
[228]: (517.210696222672,1)
[229]: (517.1392153993303,1)
[230]: (517.7282941695721,1)
[231]: (517.2294027304025,1)
[232]: (519.6238209925704,1)
[233]: (520.1335983222615,1)
[234]: (521.0407658263043,1)
[235]: (517.1958573948287,1)
[236]: (519.1579893481374,1)
[237]: (517.8907091892286,1)
[238]: (518.0356830570813,1)
[239]: (520.3971805941461,1)
[240]: (517.1417262970549,1)
[241]: (518.2193694532747,1)
[242]: (516.202993058483,1)
[243]: (518.550355241259,1)
[244]: (517.3707751509299,1)
[245]: (517.8484797832523,1)
[246]: (516.2242035558061,1)
[247]: (517.8360758870365,1)
[248]: (517.6707384274029,1)
[249]: (518.0326874999537,1)
[250]: (517.0783951422034,1)
[251]: (517.1613303362096,1)
[252]: (520.2745134387324,1)
[253]: (517.2301690070057,1)
[254]: (522.0554034897033,1)
[255]: (517.0108603932563,1)
[256]: (517.1441592381698,1)
[257]: (521.0136991998382,1)
[258]: (517.7020032395066,1)
[259]: (516.3117561466887,1)
[260]: (518.1717105414185,1)
[261]: (518.2148528577561,1)
[262]: (522.0151444701905,1)
[263]: (517.5684672753473,1)
[264]: (520.0315543403232,1)
[265]: (517.0900312591901,1)
[266]: (517.0517532427057,1)
[267]: (517.1604236405566,1)
[268]: (517.0386440162522,1)
[269]: (517.000864293983,1)
[270]: (517.138485452668,1)
[271]: (516.3076613431087,1)
[272]: (522.2469476642636,1)
[273]: (519.1685225106471,1)
[274]: (516.3710064785354,1)
[275]: (516.6615476718098,1)
[276]: (518.0081649446804,1)
[277]: (517.0670772555687,1)
[278]: (517.0541106231595,1)
[279]: (520.7420504118826,1)
[280]: (519.010374783564,1)
[281]: (517.0179257122505,1)
[282]: (519.1449167964049,1)
[283]: (518.0158327443602,1)
[284]: (518.050608723078,1)
[285]: (519.219996125874,1)
[286]: (516.4459728351443,1)
[287]: (518.3933561594621,1)
[288]: (518.0049383556609,1)
[289]: (517.0152841284932,1)
[290]: (521.2566132982275,1)
[291]: (519.2309443011744,1)
[292]: (521.4940576599726,1)
[293]: (517.0826648453278,1)
[294]: (517.2657752023115,1)
[295]: (522.0734845007947,1)
[296]: (517.28804345179,1)
[297]: (518.1125621875141,1)
[298]: (517.0762428053714,1)
[299]: (518.3916934532315,1)
[300]: (517.1140858105314,1)
[301]: (517.06788935137,1)
[302]: (517.5022002234649,1)
[303]: (519.4376350447002,1)
[304]: (520.322750017144,1)
[305]: (518.0248232509232,1)
[306]: (520.6426785887716,1)
[307]: (517.0376413960194,1)
[308]: (519.5434590674344,1)
[309]: (517.2282408364885,1)
[310]: (517.424045216272,1)
[311]: (522.1714825665076,1)
[312]: (520.0055708131493,1)
[313]: (518.0947501143942,1)
[314]: (518.1350933372423,1)
[315]: (517.5489340363805,1)
[316]: (519.0993000688667,1)
[317]: (516.8358997576287,1)
[318]: (517.2786273764215,1)
[319]: (517.1635098824449,1)
[320]: (517.0183582509335,1)
[321]: (517.2300884810176,1)
[322]: (516.7039006943547,1)
[323]: (517.4885643630424,1)
[324]: (520.0212972083274,1)
[325]: (520.0900452847876,1)
[326]: (520.0221950268345,1)
[327]: (517.0837753537664,1)
[328]: (517.1531707631717,1)
[329]: (520.1611951828162,1)
[330]: (517.3995031095261,1)
[331]: (521.021561259754,1)
[332]: (517.2510582278258,1)
[333]: (518.2376575264111,1)
[334]: (525.0078430749683,1)
[335]: (517.0515130286982,1)
[336]: (516.2678791725394,1)
[337]: (519.2557352712995,1)
[338]: (516.24022979823,1)
[339]: (518.1856606774445,1)
[340]: (517.3448400016072,1)
[341]: (517.450715125668,1)
[342]: (520.2224288968899,1)
[343]: (521.3014889976608,1)
[344]: (519.3019119094638,1)
[345]: (519.2427355014768,1)
[346]: (518.4904476551951,1)
[347]: (518.0655011486307,1)
[348]: (519.1346313530978,1)
[349]: (523.2512675428079,1)
[350]: (518.3552148877487,1)
[351]: (521.0444589990002,1)
[352]: (520.7134000629763,1)
[353]: (521.2209936626996,1)
[354]: (518.0253051788213,1)
[355]: (517.2129964478261,1)
[356]: (518.3511773244952,1)
[357]: (517.0956378709135,1)
[358]: (520.4956124603829,1)
[359]: (518.2395460681661,1)
[360]: (520.3177555069614,1)
[361]: (518.0599641783987,1)
[362]: (521.6763430525532,1)
[363]: (517.0190374894868,1)
[364]: (518.027684826289,1)
[365]: (518.0728743512491,1)
[366]: (520.0437050369359,1)
[367]: (521.583214091187,1)
[368]: (517.0027115836061,1)
[369]: (521.0132145736087,1)
[370]: (518.2279358485922,1)
[371]: (518.1713357045579,1)
[372]: (517.7260209786201,1)
[373]: (518.3469421468145,1)
[374]: (517.014962516215,1)
[375]: (517.4739349624442,1)
[376]: (517.5337959532441,1)
[377]: (518.9391881717206,1)
[378]: (519.0382022807387,1)
[379]: (518.1058526754022,1)
[380]: (516.3708359783258,1)
[381]: (518.2599580253557,1)
[382]: (518.01129333244,1)
[383]: (518.092261060008,1)
[384]: (517.1557617100216,1)
[385]: (521.2646773339794,1)
[386]: (517.4132635285512,1)
[387]: (517.1271952343927,1)
[388]: (521.1866437660962,1)
[389]: (516.3687694798866,1)
[390]: (520.3055707457497,1)
[391]: (521.3064322897719,1)
[392]: (517.792825866611,1)
[393]: (517.3444976664382,1)
[394]: (520.0168497697705,1)
[395]: (517.0759529618407,1)
[396]: (517.2085414134528,1)
[397]: (516.6230952353873,1)
[398]: (516.0736917076704,1)
[399]: (517.0131448246909,1)
[400]: (518.2530312329304,1)
[401]: (519.2571982986219,1)
[402]: (517.0848411762611,1)
[403]: (520.2976265187597,1)
[404]: (519.3285494669345,1)
[405]: (517.1295550366469,1)
[406]: (519.1384533065113,1)
[407]: (517.5621684465568,1)
[408]: (517.2346037273613,1)
[409]: (524.2757983632536,1)
[410]: (519.0346062327307,1)
[411]: (517.8197025904601,1)
[412]: (517.8883079805612,1)
[413]: (520.3430721360513,1)
[414]: (517.1187154485516,1)
[415]: (516.6395938264383,1)
[416]: (521.3728172329709,1)
[417]: (519.1205545447705,1)
[418]: (517.2720001527975,1)
[419]: (517.4580517324503,1)
[420]: (517.6922052619213,1)
[421]: (520.0253162358157,1)
[422]: (517.0110443569076,1)
[423]: (517.1920460730772,1)
[424]: (517.3192607285749,1)
[425]: (517.1256366395326,1)
[426]: (517.4424827972629,1)
[427]: (517.0476415873827,1)
[428]: (519.1150987191971,1)
[429]: (517.2645648183715,1)
[430]: (517.2914854682074,1)
[431]: (517.7346148139909,1)
[432]: (516.2065412229481,1)
[433]: (518.3628270707731,1)
[434]: (517.0592156091489,1)
