Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556227439
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_49_2.q:1
 -- Throughput: 15438 states/sec, Load: 52 runs[K -- Throughput: 15378 states/sec, Load: 84 runs[K -- Throughput: 15473 states/sec, Load: 116 runs[K -- Throughput: 15203 states/sec, Load: 148 runs[K -- Throughput: 15415 states/sec, Load: 179 runs[K -- Throughput: 17727 states/sec, Load: 199 runs[K -- Throughput: 24664 states/sec, Load: 199 runs[K -- Throughput: 24436 states/sec, Load: 199 runs[K -- Throughput: 14466 states/sec, Load: 51 runs[K -- Throughput: 15426 states/sec, Load: 81 runs[K -- Throughput: 15555 states/sec, Load: 113 runs[K -- Throughput: 15539 states/sec, Load: 145 runs[K -- Throughput: 15438 states/sec, Load: 177 runs[K -- Throughput: 17437 states/sec, Load: 199 runs[K -- Throughput: 24769 states/sec, Load: 199 runs[K -- Throughput: 24481 states/sec, Load: 199 runs[K -- Throughput: 15908 states/sec, Load: 48 runs[K -- Throughput: 15508 states/sec, Load: 81 runs[K -- Throughput: 15549 states/sec, Load: 113 runs[K -- Throughput: 15565 states/sec, Load: 145 runs[K -- Throughput: 15271 states/sec, Load: 177 runs[K -- Throughput: 17234 states/sec, Load: 199 runs[K -- Throughput: 24670 states/sec, Load: 199 runs[K -- Throughput: 24583 states/sec, Load: 199 runs[K -- Throughput: 15993 states/sec, Load: 48 runs[K -- Throughput: 15609 states/sec, Load: 81 runs[K -- Throughput: 15563 states/sec, Load: 113 runs[K -- Throughput: 15558 states/sec, Load: 145 runs[K -- Throughput: 15678 states/sec, Load: 178 runs[K -- Throughput: 17467 states/sec, Load: 199 runs[K -- Throughput: 24496 states/sec, Load: 199 runs[K -- Throughput: 24528 states/sec, Load: 199 runs[K -- Throughput: 15901 states/sec, Load: 49 runs[K -- Throughput: 15621 states/sec, Load: 82 runs[K -- Throughput: 15504 states/sec, Load: 114 runs[K -- Throughput: 15559 states/sec, Load: 146 runs[K -- Throughput: 15618 states/sec, Load: 178 runs[K -- Throughput: 17679 states/sec, Load: 199 runs[K -- Throughput: 24470 states/sec, Load: 199 runs[K -- Throughput: 24533 states/sec, Load: 199 runs[K -- Throughput: 15690 states/sec, Load: 50 runs[K -- Throughput: 15625 states/sec, Load: 82 runs[K -- Throughput: 15529 states/sec, Load: 115 runs[K -- Throughput: 15513 states/sec, Load: 147 runs[K -- Throughput: 14656 states/sec, Load: 179 runs[K -- Throughput: 17540 states/sec, Load: 199 runs[K -- Throughput: 24753 states/sec, Load: 199 runs[K -- Throughput: 24643 states/sec, Load: 199 runs[K -- Throughput: 15828 states/sec, Load: 49 runs[K -- Throughput: 15695 states/sec, Load: 82 runs[K -- Throughput: 15529 states/sec, Load: 114 runs[K -- Throughput: 15542 states/sec, Load: 146 runs[K -- Throughput: 15645 states/sec, Load: 178 runs[K -- Throughput: 17632 states/sec, Load: 199 runs[K -- Throughput: 24360 states/sec, Load: 199 runs[K -- Throughput: 24517 states/sec, Load: 199 runs[K -- Throughput: 15654 states/sec, Load: 49 runs[K -- Throughput: 15573 states/sec, Load: 82 runs[K -- Throughput: 15428 states/sec, Load: 114 runs[K -- Throughput: 15524 states/sec, Load: 146 runs[K -- Throughput: 15502 states/sec, Load: 178 runs[K -- Throughput: 17713 states/sec, Load: 199 runs[K -- Throughput: 24610 states/sec, Load: 199 runs[K -- Throughput: 24741 states/sec, Load: 199 runs[K -- Throughput: 15760 states/sec, Load: 50 runs[K -- Throughput: 15500 states/sec, Load: 83 runs[K -- Throughput: 15484 states/sec, Load: 115 runs[K -- Throughput: 15533 states/sec, Load: 147 runs[K -- Throughput: 15623 states/sec, Load: 179 runs[K -- Throughput: 18063 states/sec, Load: 199 runs[K -- Throughput: 24589 states/sec, Load: 199 runs[K -- Throughput: 24334 states/sec, Load: 1 runs[K -- Throughput: 15522 states/sec, Load: 51 runs[K -- Throughput: 15564 states/sec, Load: 83 runs[K -- Throughput: 15682 states/sec, Load: 116 runs[K -- Throughput: 15569 states/sec, Load: 148 runs[K -- Throughput: 15532 states/sec, Load: 180 runs[K -- Throughput: 18272 states/sec, Load: 199 runs[K -- Throughput: 24370 states/sec, Load: 199 runs[K -- Throughput: 24191 states/sec, Load: 2 runs[K -- Throughput: 15536 states/sec, Load: 52 runs[K -- Throughput: 15476 states/sec, Load: 84 runs[K -- Throughput: 15453 states/sec, Load: 116 runs[K -- Throughput: 15532 states/sec, Load: 148 runs[K -- Throughput: 15410 states/sec, Load: 180 runs[K -- Throughput: 17921 states/sec, Load: 199 runs[K -- Throughput: 23934 states/sec, Load: 199 runs[K -- Throughput: 24117 states/sec, Load: 199 runs[K -- Throughput: 12259 states/sec, Load: 50 runs[K -- Throughput: 15653 states/sec, Load: 75 runs[K -- Throughput: 15816 states/sec, Load: 107 runs[K -- Throughput: 15795 states/sec, Load: 140 runs[K -- Throughput: 15687 states/sec, Load: 173 runs[K -- Throughput: 16641 states/sec, Load: 199 runs[K -- Throughput: 24620 states/sec, Load: 199 runs[K -- Throughput: 24684 states/sec, Load: 199 runs[K -- Throughput: 16704 states/sec, Load: 43 runs[K -- Throughput: 15637 states/sec, Load: 77 runs[K -- Throughput: 15627 states/sec, Load: 110 runs[K -- Throughput: 15506 states/sec, Load: 142 runs[K -- Throughput: 15632 states/sec, Load: 174 runs[K -- Throughput: 16770 states/sec, Load: 199 runs[K -- Throughput: 24768 states/sec, Load: 199 runs[K -- Throughput: 24581 states/sec, Load: 199 runs[K -- Throughput: 16467 states/sec, Load: 45 runs[K -- Throughput: 15590 states/sec, Load: 79 runs[K -- Throughput: 15515 states/sec, Load: 111 runs[K -- Throughput: 15503 states/sec, Load: 143 runs[K -- Throughput: 15556 states/sec, Load: 175 runs[K -- Throughput: 17225 states/sec, Load: 199 runs[K -- Throughput: 24632 states/sec, Load: 199 runs[K -- Throughput: 24556 states/sec, Load: 199 runs[K -- Throughput: 16222 states/sec, Load: 46 runs[K -- Throughput: 15602 states/sec, Load: 79 runs[K -- Throughput: 15720 states/sec, Load: 112 runs[K -- Throughput: 15625 states/sec, Load: 144 runs[K -- Throughput: 15647 states/sec, Load: 177 runs[K -- Throughput: 17361 states/sec, Load: 199 runs[K -- Throughput: 24672 states/sec, Load: 199 runs[K -- Throughput: 24732 states/sec, Load: 199 runs[K -- Throughput: 16055 states/sec, Load: 48 runs[K -- Throughput: 15653 states/sec, Load: 82 runs[K -- Throughput: 15558 states/sec, Load: 114 runs[K -- Throughput: 15667 states/sec, Load: 146 runs[K -- Throughput: 15633 states/sec, Load: 179 runs[K -- Throughput: 17923 states/sec, Load: 199 runs[K -- Throughput: 24837 states/sec, Load: 199 runs[K -- Throughput: 24631 states/sec, Load: 1 runs[K -- Throughput: 15613 states/sec, Load: 52 runs[K -- Throughput: 15488 states/sec, Load: 84 runs[K -- Throughput: 15597 states/sec, Load: 116 runs[K -- Throughput: 15659 states/sec, Load: 148 runs[K -- Throughput: 15605 states/sec, Load: 181 runs[K -- Throughput: 18215 states/sec, Load: 199 runs[K -- Throughput: 24559 states/sec, Load: 199 runs[K -- Throughput: 24022 states/sec, Load: 3 runs[K -- Throughput: 15549 states/sec, Load: 52 runs[K -- Throughput: 15612 states/sec, Load: 84 runs[K -- Throughput: 15638 states/sec, Load: 117 runs[K -- Throughput: 15547 states/sec, Load: 149 runs[K -- Throughput: 15616 states/sec, Load: 181 runs[K -- Throughput: 18431 states/sec, Load: 199 runs[K -- Throughput: 24498 states/sec, Load: 199 runs[K -- Throughput: 23657 states/sec, Load: 4 runs[K -- Throughput: 15567 states/sec, Load: 53 runs[K -- Throughput: 15551 states/sec, Load: 85 runs[K -- Throughput: 15554 states/sec, Load: 117 runs[K -- Throughput: 15543 states/sec, Load: 149 runs[K -- Throughput: 15626 states/sec, Load: 181 runs[K -- Throughput: 18433 states/sec, Load: 199 runs[K -- Throughput: 24230 states/sec, Load: 199 runs[K -- Throughput: 23708 states/sec, Load: 3 runs[K -- Throughput: 15533 states/sec, Load: 52 runs[K -- Throughput: 15487 states/sec, Load: 84 runs[K -- Throughput: 15518 states/sec, Load: 116 runs[K -- Throughput: 15598 states/sec, Load: 148 runs[K -- Throughput: 15604 states/sec, Load: 181 runs[K -- Throughput: 18439 states/sec, Load: 199 runs[K -- Throughput: 24531 states/sec, Load: 199 runs[K -- Throughput: 23896 states/sec, Load: 3 runs[K -- Throughput: 15566 states/sec, Load: 53 runs[K -- Throughput: 15572 states/sec, Load: 85 runs[K -- Throughput: 15591 states/sec, Load: 117 runs[K -- Throughput: 15550 states/sec, Load: 149 runs[K -- Throughput: 15586 states/sec, Load: 181 runs[K -- Throughput: 18473 states/sec, Load: 199 runs[K -- Throughput: 24439 states/sec, Load: 199 runs[K -- Throughput: 23710 states/sec, Load: 4 runs[K -- Throughput: 15478 states/sec, Load: 53 runs[K -- Throughput: 15521 states/sec, Load: 85 runs[K -- Throughput: 15515 states/sec, Load: 117 runs[K -- Throughput: 15561 states/sec, Load: 149 runs[K -- Throughput: 15630 states/sec, Load: 181 runs[K -- Throughput: 18559 states/sec, Load: 199 runs[K -- Throughput: 24126 states/sec, Load: 199 runs[K -- Throughput: 23741 states/sec, Load: 3 runs[K -- Throughput: 15414 states/sec, Load: 52 runs[K -- Throughput: 15415 states/sec, Load: 84 runs[K -- Throughput: 15457 states/sec, Load: 116 runs[K -- Throughput: 15472 states/sec, Load: 148 runs[K -- Throughput: 15480 states/sec, Load: 180 runs[K -- Throughput: 18055 states/sec, Load: 199 runs[K -- Throughput: 24213 states/sec, Load: 199 runs[K -- Throughput: 24124 states/sec, Load: 1 runs[K -- Throughput: 15576 states/sec, Load: 50 runs[K -- Throughput: 15465 states/sec, Load: 83 runs[K -- Throughput: 15584 states/sec, Load: 115 runs[K -- Throughput: 15582 states/sec, Load: 147 runs[K -- Throughput: 15524 states/sec, Load: 179 runs[K -- Throughput: 18143 states/sec, Load: 199 runs[K -- Throughput: 24721 states/sec, Load: 199 runs[K -- Throughput: 24594 states/sec, Load: 1 runs[K -- Throughput: 15538 states/sec, Load: 52 runs[K -- Throughput: 15613 states/sec, Load: 84 runs[K -- Throughput: 15539 states/sec, Load: 117 runs[K -- Throughput: 15564 states/sec, Load: 149 runs[K -- Throughput: 15528 states/sec, Load: 181 runs[K -- Throughput: 18581 states/sec, Load: 199 runs[K -- Throughput: 24983 states/sec, Load: 199 runs[K -- Throughput: 23752 states/sec, Load: 4 runs[K -- Throughput: 15684 states/sec, Load: 54 runs[K -- Throughput: 15699 states/sec, Load: 86 runs[K -- Throughput: 15775 states/sec, Load: 119 runs[K -- Throughput: 15640 states/sec, Load: 151 runs[K -- Throughput: 15719 states/sec, Load: 184 runs[K -- Throughput: 19313 states/sec, Load: 199 runs[K -- Throughput: 24792 states/sec, Load: 199 runs[K -- Throughput: 22807 states/sec, Load: 8 runs[K -- Throughput: 15691 states/sec, Load: 56 runs[K -- Throughput: 15674 states/sec, Load: 88 runs[K -- Throughput: 15751 states/sec, Load: 121 runs[K -- Throughput: 15591 states/sec, Load: 153 runs[K -- Throughput: 15647 states/sec, Load: 185 runs[K -- Throughput: 19861 states/sec, Load: 199 runs[K -- Throughput: 24588 states/sec, Load: 199 runs[K -- Throughput: 22162 states/sec, Load: 11 runs[K -- Throughput: 15804 states/sec, Load: 57 runs[K -- Throughput: 15625 states/sec, Load: 90 runs[K -- Throughput: 15491 states/sec, Load: 122 runs[K -- Throughput: 15622 states/sec, Load: 154 runs[K -- Throughput: 15470 states/sec, Load: 186 runs[K -- Throughput: 19595 states/sec, Load: 199 runs[K -- Throughput: 24232 states/sec, Load: 199 runs[K -- Throughput: 10000 states/sec, Load: 10 runs[K -- Throughput: 15568 states/sec, Load: 31 runs[K -- Throughput: 15428 states/sec, Load: 63 runs[K -- Throughput: 15471 states/sec, Load: 95 runs[K -- Throughput: 15439 states/sec, Load: 127 runs[K -- Throughput: 15612 states/sec, Load: 159 runs[K -- Throughput: 15563 states/sec, Load: 191 runs[K -- Throughput: 21641 states/sec, Load: 199 runs[K -- Throughput: 24740 states/sec, Load: 199 runs[K -- Throughput: 20051 states/sec, Load: 21 runs[K -- Throughput: 15534 states/sec, Load: 62 runs[K -- Throughput: 15572 states/sec, Load: 94 runs[K -- Throughput: 15592 states/sec, Load: 126 runs[K -- Throughput: 15726 states/sec, Load: 159 runs[K -- Throughput: 15764 states/sec, Load: 191 runs[K -- Throughput: 21732 states/sec, Load: 199 runs[K -- Throughput: 25145 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 19
	Number of iterations in total: 30

 -- States explored : 4333022 states
 -- CPU user time used : 244760 ms
 -- Virtual memory used : 3127192 KiB
 -- Resident memory used : 3088520 KiB
[2K
Verifying formula 2 at ../queries/SN_100_49_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (474.0105346766949,1)
[1]: (477.3576046045986,1)
[2]: (474.1675749004127,1)
[3]: (476.1399052057215,1)
[4]: (477.2378132955141,1)
[5]: (474.0127872619889,1)
[6]: (474.4898582862648,1)
[7]: (474.1158050343846,1)
[8]: (474.0480282713565,1)
[9]: (474.1519722862347,1)
[10]: (474.5402628979075,1)
[11]: (474.0475068012656,1)
[12]: (474.6612650750557,1)
[13]: (475.1501863396342,1)
[14]: (477.1295116684585,1)
[15]: (477.3485877109158,1)
[16]: (474.4686605763429,1)
[17]: (474.1637972813982,1)
[18]: (474.1522466325713,1)
[19]: (474.2042688187039,1)
[20]: (477.0202813057844,1)
[21]: (477.0695246117839,1)
[22]: (474.1141040586688,1)
[23]: (474.0733785280916,1)
[24]: (474.0584979004578,1)
[25]: (475.3411783259438,1)
[26]: (474.1018676755503,1)
[27]: (475.1604224252831,1)
[28]: (474.160651169405,1)
[29]: (474.1539894809563,1)
[30]: (474.4760353262862,1)
[31]: (474.1215752835892,1)
[32]: (474.6816476203175,1)
[33]: (474.0724776882549,1)
[34]: (477.19728601558,1)
[35]: (474.3295562943354,1)
[36]: (474.5059284579003,1)
[37]: (477.2984582700141,1)
[38]: (474.3033666686242,1)
[39]: (474.5905946727327,1)
[40]: (474.4344860186727,1)
[41]: (474.1978446544673,1)
[42]: (474.6344808250141,1)
[43]: (474.195790502196,1)
[44]: (474.7145079153291,1)
[45]: (483.6551609719212,1)
[46]: (474.2031431828868,1)
[47]: (474.038332588202,1)
[48]: (474.2727269005206,1)
[49]: (474.7356151024497,1)
[50]: (477.3934992956157,1)
[51]: (477.0795490895921,1)
[52]: (474.6938934972966,1)
[53]: (477.2347122444747,1)
[54]: (474.3500545889341,1)
[55]: (475.181663081533,1)
[56]: (474.0644087251258,1)
[57]: (474.2689591104514,1)
[58]: (477.1664718153331,1)
[59]: (474.5231401062151,1)
[60]: (474.0984092335629,1)
[61]: (474.989217264234,1)
[62]: (475.2551026870827,1)
[63]: (474.0503686129657,1)
[64]: (477.0422454913017,1)
[65]: (477.0065659384714,1)
[66]: (474.4857346290883,1)
[67]: (474.0680676221751,1)
[68]: (474.2964833693164,1)
[69]: (474.0320947716453,1)
[70]: (475.3563095955503,1)
[71]: (474.7628183124015,1)
[72]: (478.0760051877127,1)
[73]: (474.2552514394206,1)
[74]: (474.1394514549624,1)
[75]: (474.2252793295615,1)
[76]: (474.1092194875984,1)
[77]: (477.2652746787336,1)
[78]: (474.2390374953691,1)
[79]: (477.170976104851,1)
[80]: (474.1548184962879,1)
[81]: (483.5431562034656,1)
[82]: (477.1800362892065,1)
[83]: (477.5556253815632,1)
[84]: (474.2300924180409,1)
[85]: (474.0318740588516,1)
[86]: (483.3008251575719,1)
[87]: (474.1535875060642,1)
[88]: (474.1498165882278,1)
[89]: (474.0837923557369,1)
[90]: (477.0589825269489,1)
[91]: (474.5909045590273,1)
[92]: (474.3910580047927,1)
[93]: (474.2104844467754,1)
[94]: (474.4512447746062,1)
[95]: (474.1923160007373,1)
[96]: (473.0195313777131,1)
[97]: (474.0835861836196,1)
[98]: (474.3632987091555,1)
[99]: (477.0195921463962,1)
[100]: (474.3030636542333,1)
[101]: (474.2621965151511,1)
[102]: (477.661612763601,1)
[103]: (475.2266999757523,1)
[104]: (474.3380577053447,1)
[105]: (477.0305774115632,1)
[106]: (474.0723605293144,1)
[107]: (475.2864581675092,1)
[108]: (474.0326933354358,1)
[109]: (477.218796972915,1)
[110]: (474.573531362701,1)
[111]: (474.6165807775641,1)
[112]: (474.5274178965234,1)
[113]: (474.2304433579162,1)
[114]: (474.4511457947042,1)
[115]: (474.0778443393015,1)
[116]: (474.0149370642226,1)
[117]: (474.2732759821841,1)
[118]: (474.5986557527633,1)
[119]: (474.3263093031515,1)
[120]: (474.8735770735083,1)
[121]: (474.1142440642788,1)
[122]: (474.0693175748441,1)
[123]: (474.5818222819432,1)
[124]: (477.3290933659121,1)
[125]: (474.8050013628558,1)
[126]: (474.1213440510575,1)
[127]: (474.3243884072663,1)
[128]: (477.2226264551593,1)
[129]: (474.0391524714861,1)
[130]: (474.6781248566447,1)
[131]: (477.0730228573224,1)
[132]: (474.3940661823991,1)
[133]: (474.0998519092049,1)
[134]: (477.3284716567078,1)
[135]: (474.1310055588489,1)
[136]: (477.2561681203754,1)
[137]: (474.006567519735,1)
[138]: (474.5797508191932,1)
[139]: (477.0155060766311,1)
[140]: (474.3977876621751,1)
[141]: (478.3412771903808,1)
[142]: (474.4264493447633,1)
[143]: (474.283810804898,1)
[144]: (474.033847094096,1)
[145]: (474.2892058918981,1)
[146]: (475.0230228597247,1)
[147]: (474.2766696021739,1)
[148]: (474.0740952010286,1)
[149]: (474.182611725695,1)
[150]: (474.1724778556754,1)
[151]: (477.2363695930515,1)
[152]: (477.1464589280097,1)
[153]: (478.4396455210552,1)
[154]: (474.1247176395237,1)
[155]: (474.4398147600599,1)
[156]: (474.5997675370036,1)
[157]: (477.8228533648874,1)
[158]: (474.9063143247483,1)
[159]: (474.1501484915964,1)
[160]: (474.1083344202266,1)
[161]: (474.0984505515977,1)
[162]: (474.588706503175,1)
[163]: (474.0286555042276,1)
[164]: (474.4308084248963,1)
[165]: (474.0772438709657,1)
[166]: (477.036677570978,1)
[167]: (474.0598678217827,1)
[168]: (477.1174843412072,1)
[169]: (477.0662284924328,1)
[170]: (474.1986193736281,1)
[171]: (474.0853114531118,1)
[172]: (474.0729306307355,1)
[173]: (477.444435927355,1)
[174]: (474.1160492681934,1)
[175]: (474.0337772223848,1)
[176]: (475.3770401546324,1)
[177]: (474.8919441115444,1)
[178]: (474.1683899748836,1)
[179]: (474.1927317053467,1)
[180]: (477.0918250509491,1)
[181]: (474.0903195933148,1)
[182]: (474.4225348312658,1)
[183]: (474.1992518886617,1)
[184]: (477.3738601404719,1)
[185]: (474.2246908513067,1)
[186]: (477.2042213877603,1)
[187]: (474.2569508499577,1)
[188]: (474.2568032572103,1)
[189]: (474.1575764728246,1)
[190]: (474.3556213078241,1)
[191]: (474.5229286422822,1)
[192]: (474.0588313706281,1)
[193]: (477.2386488907846,1)
[194]: (474.029576390835,1)
[195]: (473.1142668426652,1)
[196]: (474.3350491937483,1)
[197]: (474.095820877377,1)
[198]: (474.1415394222977,1)
[199]: (474.1454632873272,1)
[200]: (477.6047761619682,1)
[201]: (477.6585713167628,1)
[202]: (475.2033420520408,1)
[203]: (477.031368551915,1)
[204]: (474.4867052971202,1)
[205]: (475.2441021186268,1)
[206]: (474.1447711232229,1)
[207]: (474.1813163883371,1)
[208]: (474.3190122899697,1)
[209]: (474.1750194838086,1)
[210]: (477.1650698159489,1)
[211]: (474.0183602088562,1)
[212]: (474.6704078566988,1)
[213]: (474.926057288543,1)
[214]: (474.5884791832689,1)
[215]: (474.4488845106375,1)
[216]: (474.0672100048257,1)
[217]: (474.1408322332086,1)
[218]: (474.1060854365805,1)
[219]: (474.0789218195191,1)
[220]: (474.1600087575586,1)
[221]: (477.0864087386593,1)
[222]: (474.2556641340161,1)
[223]: (474.2997889505779,1)
[224]: (474.3176417948827,1)
[225]: (477.7005389417925,1)
[226]: (474.9544975016828,1)
[227]: (477.1350629574767,1)
[228]: (474.2805552989712,1)
[229]: (477.1138707619478,1)
[230]: (477.1721015207287,1)
[231]: (474.0267102541159,1)
[232]: (477.1989545688022,1)
[233]: (474.2056865721827,1)
[234]: (475.0967606911769,1)
[235]: (474.0290732165602,1)
[236]: (474.412497024485,1)
[237]: (474.0296035838326,1)
[238]: (474.1230264234173,1)
[239]: (477.3397530379032,1)
[240]: (474.2594035456416,1)
[241]: (474.5440868682721,1)
[242]: (478.107116573856,1)
[243]: (477.585273358843,1)
[244]: (477.8309278667228,1)
[245]: (474.4051971680045,1)
[246]: (475.0285193364964,1)
[247]: (474.6478797714409,1)
[248]: (477.5154543543439,1)
[249]: (474.6460777450209,1)
[250]: (474.0310936511431,1)
[251]: (474.5607077925899,1)
[252]: (477.1820660018255,1)
[253]: (474.1036252445952,1)
[254]: (477.4590241684834,1)
[255]: (477.8610505486155,1)
[256]: (474.0279485699047,1)
[257]: (474.760138048421,1)
[258]: (474.2641383562919,1)
[259]: (483.2273584275073,1)
[260]: (477.5393209180784,1)
[261]: (474.285767496829,1)
[262]: (474.0707860988338,1)
[263]: (473.4553584183798,1)
[264]: (474.4902467702402,1)
[265]: (474.1313486449567,1)
[266]: (474.4701226532595,1)
[267]: (475.3753100335572,1)
[268]: (477.281351304566,1)
[269]: (483.0733054108962,1)
[270]: (474.4619962895207,1)
[271]: (474.1702140879207,1)
[272]: (474.2160778549188,1)
[273]: (477.1169009159506,1)
[274]: (477.6339682886257,1)
[275]: (477.3862532335827,1)
[276]: (474.2727619616339,1)
[277]: (477.0232572699092,1)
[278]: (477.9261703695465,1)
[279]: (474.1156160231812,1)
[280]: (474.4932848655992,1)
[281]: (477.6430443123783,1)
[282]: (474.868503875761,1)
[283]: (474.0348992218607,1)
[284]: (474.8093210346191,1)
[285]: (477.6821305556525,1)
[286]: (478.2252657333368,1)
[287]: (474.169939643877,1)
[288]: (474.0217565922422,1)
[289]: (474.682554396589,1)
[290]: (474.2480736005832,1)
[291]: (475.2575100069909,1)
[292]: (474.2544363826227,1)
[293]: (474.4184164325205,1)
[294]: (474.1578137202093,1)
[295]: (474.3344243746748,1)
[296]: (475.258686680832,1)
[297]: (477.1425129816438,1)
[298]: (474.2838538344813,1)
[299]: (474.0550979622781,1)
[300]: (488.2869047106707,1)
[301]: (474.0524917238417,1)
[302]: (474.1226044999505,1)
[303]: (474.1924887808018,1)
[304]: (474.2361441793955,1)
[305]: (474.5093882722002,1)
[306]: (483.0001353809139,1)
[307]: (474.0012161010323,1)
[308]: (483.2546092177863,1)
[309]: (474.4912806946846,1)
[310]: (474.6031106053996,1)
[311]: (474.1166073725729,1)
[312]: (477.9219863835924,1)
[313]: (474.5464297065232,1)
[314]: (474.7896891075238,1)
[315]: (474.2962000652885,1)
[316]: (474.5993079253917,1)
[317]: (474.2375091889105,1)
[318]: (474.5796690465037,1)
[319]: (477.523240298037,1)
[320]: (477.9702396039254,1)
[321]: (474.2141230188909,1)
[322]: (477.0001212615252,1)
[323]: (474.0486444381879,1)
[324]: (474.3287987844506,1)
[325]: (474.0348119636344,1)
[326]: (474.4304285801663,1)
[327]: (476.2033603765149,1)
[328]: (477.0426789302422,1)
[329]: (474.2604374905395,1)
[330]: (474.4739371636052,1)
[331]: (474.7297550871859,1)
[332]: (474.0096574277272,1)
[333]: (474.1872406615493,1)
[334]: (474.7117736231668,1)
[335]: (474.5027865210243,1)
[336]: (474.3545007158394,1)
[337]: (474.1207089540004,1)
[338]: (477.595791652512,1)
[339]: (478.4341410953675,1)
[340]: (474.3313875745859,1)
[341]: (474.7551528953272,1)
[342]: (474.5656049122568,1)
[343]: (474.2457965074984,1)
[344]: (474.3627217010708,1)
[345]: (474.2622882519179,1)
[346]: (473.0109507830354,1)
[347]: (475.0635478736777,1)
[348]: (474.1186551320114,1)
[349]: (477.131238222943,1)
[350]: (474.0368729751008,1)
[351]: (477.971167392277,1)
[352]: (477.2482109590576,1)
[353]: (477.3102213706529,1)
[354]: (474.3626399966747,1)
[355]: (474.4677506054798,1)
[356]: (474.0952246312879,1)
[357]: (474.9609417321129,1)
[358]: (474.527302015419,1)
[359]: (474.4118340514815,1)
[360]: (474.1356261591132,1)
[361]: (474.1272820950778,1)
[362]: (474.5995880986415,1)
[363]: (474.4614619856627,1)
[364]: (476.0150719366899,1)
[365]: (477.0107598553711,1)
[366]: (474.1363997581145,1)
[367]: (474.9368110184395,1)
[368]: (475.2412412649223,1)
[369]: (477.0052776369159,1)
[370]: (477.0030498471531,1)
[371]: (474.0366158789794,1)
[372]: (474.6476270401641,1)
[373]: (477.2326702078743,1)
[374]: (474.1736898853056,1)
[375]: (475.3017580981248,1)
[376]: (474.3421917722192,1)
[377]: (478.0094142865041,1)
[378]: (477.0455470782632,1)
[379]: (478.2002974891689,1)
[380]: (477.0946591170757,1)
[381]: (477.1731948769892,1)
[382]: (474.0266650084973,1)
[383]: (477.2767296738695,1)
[384]: (474.3487331947433,1)
[385]: (477.3061983769419,1)
[386]: (474.1118640955624,1)
[387]: (477.0456605708525,1)
[388]: (474.3600777068868,1)
[389]: (474.4953766053999,1)
[390]: (474.5844922835917,1)
[391]: (477.3161268270377,1)
[392]: (477.7091369707452,1)
[393]: (474.0068291775978,1)
[394]: (477.305592142353,1)
[395]: (477.0597312545912,1)
[396]: (477.4180042148299,1)
[397]: (474.4537265844066,1)
[398]: (474.5984127623121,1)
[399]: (474.206950927791,1)
[400]: (474.0254231821898,1)
[401]: (474.7713722298118,1)
[402]: (474.3799664298981,1)
[403]: (474.1221933746517,1)
[404]: (477.0015003823558,1)
[405]: (477.0028012284727,1)
[406]: (474.2585414838103,1)
[407]: (474.980439197325,1)
[408]: (477.2459847649408,1)
[409]: (477.1889467345841,1)
[410]: (474.0717717076394,1)
[411]: (474.6710872639203,1)
[412]: (474.3069580713357,1)
[413]: (474.8214998802503,1)
[414]: (474.0835818099406,1)
[415]: (474.0249912967315,1)
