Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556229190
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_83_4.q:1
 -- Throughput: 15491 states/sec, Load: 53 runs[K -- Throughput: 15279 states/sec, Load: 85 runs[K -- Throughput: 15441 states/sec, Load: 117 runs[K -- Throughput: 15042 states/sec, Load: 150 runs[K -- Throughput: 15164 states/sec, Load: 181 runs[K -- Throughput: 17218 states/sec, Load: 199 runs[K -- Throughput: 22325 states/sec, Load: 199 runs[K -- Throughput: 22195 states/sec, Load: 199 runs[K -- Throughput: 14782 states/sec, Load: 43 runs[K -- Throughput: 15308 states/sec, Load: 74 runs[K -- Throughput: 15248 states/sec, Load: 106 runs[K -- Throughput: 15017 states/sec, Load: 138 runs[K -- Throughput: 15149 states/sec, Load: 170 runs[K -- Throughput: 15646 states/sec, Load: 199 runs[K -- Throughput: 22484 states/sec, Load: 199 runs[K -- Throughput: 22156 states/sec, Load: 199 runs[K -- Throughput: 15193 states/sec, Load: 29 runs[K -- Throughput: 15279 states/sec, Load: 61 runs[K -- Throughput: 15318 states/sec, Load: 93 runs[K -- Throughput: 15319 states/sec, Load: 125 runs[K -- Throughput: 15326 states/sec, Load: 157 runs[K -- Throughput: 15348 states/sec, Load: 189 runs[K -- Throughput: 19332 states/sec, Load: 199 runs[K -- Throughput: 22621 states/sec, Load: 199 runs[K -- Throughput: 16668 states/sec, Load: 10 runs[K -- Throughput: 15188 states/sec, Load: 45 runs[K -- Throughput: 15022 states/sec, Load: 77 runs[K -- Throughput: 15232 states/sec, Load: 109 runs[K -- Throughput: 15241 states/sec, Load: 141 runs[K -- Throughput: 15332 states/sec, Load: 173 runs[K -- Throughput: 16094 states/sec, Load: 199 runs[K -- Throughput: 22541 states/sec, Load: 199 runs[K -- Throughput: 22261 states/sec, Load: 199 runs[K -- Throughput: 16461 states/sec, Load: 33 runs[K -- Throughput: 15143 states/sec, Load: 68 runs[K -- Throughput: 15292 states/sec, Load: 100 runs[K -- Throughput: 15220 states/sec, Load: 132 runs[K -- Throughput: 15166 states/sec, Load: 164 runs[K -- Throughput: 15340 states/sec, Load: 195 runs[K -- Throughput: 20780 states/sec, Load: 199 runs[K -- Throughput: 22651 states/sec, Load: 199 runs[K -- Throughput: 18828 states/sec, Load: 20 runs[K -- Throughput: 15158 states/sec, Load: 59 runs[K -- Throughput: 15182 states/sec, Load: 91 runs[K -- Throughput: 15330 states/sec, Load: 123 runs[K -- Throughput: 15325 states/sec, Load: 155 runs[K -- Throughput: 15277 states/sec, Load: 187 runs[K -- Throughput: 18906 states/sec, Load: 199 runs[K -- Throughput: 22396 states/sec, Load: 199 runs[K -- Throughput: 21160 states/sec, Load: 7 runs[K -- Throughput: 15244 states/sec, Load: 51 runs[K -- Throughput: 15264 states/sec, Load: 83 runs[K -- Throughput: 15216 states/sec, Load: 115 runs[K -- Throughput: 15205 states/sec, Load: 147 runs[K -- Throughput: 14631 states/sec, Load: 179 runs[K -- Throughput: 16885 states/sec, Load: 199 runs[K -- Throughput: 22689 states/sec, Load: 199 runs[K -- Throughput: 22358 states/sec, Load: 199 runs[K -- Throughput: 15973 states/sec, Load: 40 runs[K -- Throughput: 15117 states/sec, Load: 74 runs[K -- Throughput: 15285 states/sec, Load: 105 runs[K -- Throughput: 15118 states/sec, Load: 138 runs[K -- Throughput: 15259 states/sec, Load: 169 runs[K -- Throughput: 15412 states/sec, Load: 199 runs[K -- Throughput: 22837 states/sec, Load: 199 runs[K -- Throughput: 22538 states/sec, Load: 199 runs[K -- Throughput: 17433 states/sec, Load: 30 runs[K -- Throughput: 15266 states/sec, Load: 66 runs[K -- Throughput: 15269 states/sec, Load: 98 runs[K -- Throughput: 15199 states/sec, Load: 130 runs[K -- Throughput: 15411 states/sec, Load: 162 runs[K -- Throughput: 15207 states/sec, Load: 194 runs[K -- Throughput: 20715 states/sec, Load: 199 runs[K -- Throughput: 22517 states/sec, Load: 199 runs[K -- Throughput: 11647 states/sec, Load: 18 runs[K -- Throughput: 15179 states/sec, Load: 42 runs[K -- Throughput: 15250 states/sec, Load: 74 runs[K -- Throughput: 15364 states/sec, Load: 106 runs[K -- Throughput: 15396 states/sec, Load: 138 runs[K -- Throughput: 15252 states/sec, Load: 171 runs[K -- Throughput: 15926 states/sec, Load: 199 runs[K -- Throughput: 22180 states/sec, Load: 199 runs[K -- Throughput: 22494 states/sec, Load: 199 runs[K -- Throughput: 12152 states/sec, Load: 31 runs[K -- Throughput: 15203 states/sec, Load: 56 runs[K -- Throughput: 15144 states/sec, Load: 88 runs[K -- Throughput: 15211 states/sec, Load: 120 runs[K -- Throughput: 15105 states/sec, Load: 152 runs[K -- Throughput: 15209 states/sec, Load: 183 runs[K -- Throughput: 18020 states/sec, Load: 199 runs[K -- Throughput: 22487 states/sec, Load: 199 runs[K -- Throughput: 22277 states/sec, Load: 1 runs[K -- Throughput: 15148 states/sec, Load: 48 runs[K -- Throughput: 15154 states/sec, Load: 80 runs[K -- Throughput: 15232 states/sec, Load: 111 runs[K -- Throughput: 15205 states/sec, Load: 143 runs[K -- Throughput: 15063 states/sec, Load: 175 runs[K -- Throughput: 16289 states/sec, Load: 199 runs[K -- Throughput: 22293 states/sec, Load: 199 runs[K -- Throughput: 22342 states/sec, Load: 199 runs[K -- Throughput: 10503 states/sec, Load: 35 runs[K -- Throughput: 15233 states/sec, Load: 58 runs[K -- Throughput: 15099 states/sec, Load: 89 runs[K -- Throughput: 15071 states/sec, Load: 121 runs[K -- Throughput: 15127 states/sec, Load: 153 runs[K -- Throughput: 15146 states/sec, Load: 184 runs[K -- Throughput: 18423 states/sec, Load: 199 runs[K -- Throughput: 22743 states/sec, Load: 199 runs[K -- Throughput: 21985 states/sec, Load: 3 runs[K -- Throughput: 15058 states/sec, Load: 50 runs[K -- Throughput: 15227 states/sec, Load: 81 runs[K -- Throughput: 15576 states/sec, Load: 113 runs[K -- Throughput: 15449 states/sec, Load: 146 runs[K -- Throughput: 15403 states/sec, Load: 178 runs[K -- Throughput: 17146 states/sec, Load: 199 runs[K -- Throughput: 22628 states/sec, Load: 199 runs[K -- Throughput: 22967 states/sec, Load: 199 runs[K -- Throughput: 10443 states/sec, Load: 43 runs[K -- Throughput: 15400 states/sec, Load: 65 runs[K -- Throughput: 15503 states/sec, Load: 97 runs[K -- Throughput: 15243 states/sec, Load: 130 runs[K -- Throughput: 15274 states/sec, Load: 162 runs[K -- Throughput: 15430 states/sec, Load: 194 runs[K -- Throughput: 20852 states/sec, Load: 199 runs[K -- Throughput: 22753 states/sec, Load: 199 runs[K -- Throughput: 19320 states/sec, Load: 18 runs[K -- Throughput: 15323 states/sec, Load: 59 runs[K -- Throughput: 15270 states/sec, Load: 91 runs[K -- Throughput: 15305 states/sec, Load: 123 runs[K -- Throughput: 15381 states/sec, Load: 155 runs[K -- Throughput: 15482 states/sec, Load: 187 runs[K -- Throughput: 19071 states/sec, Load: 199 runs[K -- Throughput: 22601 states/sec, Load: 199 runs[K -- Throughput: 21020 states/sec, Load: 8 runs[K -- Throughput: 15393 states/sec, Load: 52 runs[K -- Throughput: 15368 states/sec, Load: 85 runs[K -- Throughput: 15312 states/sec, Load: 117 runs[K -- Throughput: 15426 states/sec, Load: 149 runs[K -- Throughput: 15339 states/sec, Load: 181 runs[K -- Throughput: 17583 states/sec, Load: 199 runs[K -- Throughput: 22386 states/sec, Load: 199 runs[K -- Throughput: 22627 states/sec, Load: 199 runs[K -- Throughput: 15530 states/sec, Load: 46 runs[K -- Throughput: 15235 states/sec, Load: 78 runs[K -- Throughput: 15194 states/sec, Load: 110 runs[K -- Throughput: 15356 states/sec, Load: 142 runs[K -- Throughput: 15327 states/sec, Load: 174 runs[K -- Throughput: 16353 states/sec, Load: 199 runs[K -- Throughput: 22600 states/sec, Load: 199 runs[K -- Throughput: 22623 states/sec, Load: 199 runs[K -- Throughput: 16751 states/sec, Load: 36 runs[K -- Throughput: 15457 states/sec, Load: 71 runs[K -- Throughput: 15373 states/sec, Load: 104 runs[K -- Throughput: 15380 states/sec, Load: 136 runs[K -- Throughput: 15263 states/sec, Load: 168 runs[K -- Throughput: 15384 states/sec, Load: 199 runs[K -- Throughput: 22698 states/sec, Load: 199 runs[K -- Throughput: 22652 states/sec, Load: 199 runs[K -- Throughput: 17691 states/sec, Load: 29 runs[K -- Throughput: 15335 states/sec, Load: 66 runs[K -- Throughput: 15280 states/sec, Load: 98 runs[K -- Throughput: 15328 states/sec, Load: 130 runs[K -- Throughput: 15278 states/sec, Load: 162 runs[K -- Throughput: 15236 states/sec, Load: 194 runs[K -- Throughput: 20660 states/sec, Load: 199 runs[K -- Throughput: 22918 states/sec, Load: 199 runs[K -- Throughput: 19045 states/sec, Load: 18 runs[K -- Throughput: 14394 states/sec, Load: 58 runs[K -- Throughput: 15140 states/sec, Load: 89 runs[K -- Throughput: 15296 states/sec, Load: 120 runs[K -- Throughput: 15141 states/sec, Load: 152 runs[K -- Throughput: 15104 states/sec, Load: 184 runs[K -- Throughput: 18308 states/sec, Load: 199 runs[K -- Throughput: 22342 states/sec, Load: 199 runs[K -- Throughput: 10295 states/sec, Load: 2 runs[K -- Throughput: 15265 states/sec, Load: 24 runs[K -- Throughput: 15213 states/sec, Load: 56 runs[K -- Throughput: 15199 states/sec, Load: 87 runs[K -- Throughput: 15140 states/sec, Load: 119 runs[K -- Throughput: 15192 states/sec, Load: 151 runs[K -- Throughput: 15235 states/sec, Load: 183 runs[K -- Throughput: 18066 states/sec, Load: 199 runs[K -- Throughput: 22355 states/sec, Load: 199 runs[K -- Throughput: 22820 states/sec, Load: 1 runs[K -- Throughput: 15341 states/sec, Load: 48 runs[K -- Throughput: 15437 states/sec, Load: 81 runs[K -- Throughput: 15287 states/sec, Load: 113 runs[K -- Throughput: 15296 states/sec, Load: 145 runs[K -- Throughput: 15313 states/sec, Load: 177 runs[K -- Throughput: 17096 states/sec, Load: 199 runs[K -- Throughput: 22761 states/sec, Load: 199 runs[K -- Throughput: 22552 states/sec, Load: 199 runs[K -- Throughput: 16044 states/sec, Load: 41 runs[K -- Throughput: 15362 states/sec, Load: 75 runs[K -- Throughput: 15357 states/sec, Load: 107 runs[K -- Throughput: 15278 states/sec, Load: 139 runs[K -- Throughput: 15385 states/sec, Load: 171 runs[K -- Throughput: 15861 states/sec, Load: 199 runs[K -- Throughput: 22737 states/sec, Load: 199 runs[K -- Throughput: 22654 states/sec, Load: 199 runs[K -- Throughput: 9416 states/sec, Load: 33 runs[K -- Throughput: 15431 states/sec, Load: 53 runs[K -- Throughput: 15344 states/sec, Load: 85 runs[K -- Throughput: 15456 states/sec, Load: 117 runs[K -- Throughput: 15352 states/sec, Load: 149 runs[K -- Throughput: 15384 states/sec, Load: 182 runs[K -- Throughput: 17811 states/sec, Load: 199 runs[K -- Throughput: 22158 states/sec, Load: 199 runs[K -- Throughput: 22624 states/sec, Load: 199 runs[K -- Throughput: 15398 states/sec, Load: 46 runs[K -- Throughput: 15277 states/sec, Load: 78 runs[K -- Throughput: 15317 states/sec, Load: 110 runs[K -- Throughput: 15400 states/sec, Load: 143 runs[K -- Throughput: 15075 states/sec, Load: 175 runs[K -- Throughput: 16337 states/sec, Load: 199 runs[K -- Throughput: 22609 states/sec, Load: 199 runs[K -- Throughput: 22577 states/sec, Load: 199 runs[K -- Throughput: 16595 states/sec, Load: 36 runs[K -- Throughput: 15311 states/sec, Load: 71 runs[K -- Throughput: 15388 states/sec, Load: 103 runs[K -- Throughput: 15418 states/sec, Load: 136 runs[K -- Throughput: 15300 states/sec, Load: 168 runs[K -- Throughput: 15219 states/sec, Load: 199 runs[K -- Throughput: 22775 states/sec, Load: 199 runs[K -- Throughput: 22892 states/sec, Load: 199 runs[K -- Throughput: 17781 states/sec, Load: 29 runs[K -- Throughput: 15238 states/sec, Load: 66 runs[K -- Throughput: 15246 states/sec, Load: 98 runs[K -- Throughput: 15315 states/sec, Load: 130 runs[K -- Throughput: 15214 states/sec, Load: 162 runs[K -- Throughput: 15380 states/sec, Load: 194 runs[K -- Throughput: 20840 states/sec, Load: 199 runs[K -- Throughput: 22465 states/sec, Load: 199 runs[K -- Throughput: 19282 states/sec, Load: 18 runs[K -- Throughput: 15174 states/sec, Load: 58 runs[K -- Throughput: 15231 states/sec, Load: 90 runs[K -- Throughput: 15000 states/sec, Load: 122 runs[K -- Throughput: 15276 states/sec, Load: 153 runs[K -- Throughput: 15250 states/sec, Load: 186 runs[K -- Throughput: 18613 states/sec, Load: 199 runs[K -- Throughput: 22682 states/sec, Load: 199 runs[K -- Throughput: 21496 states/sec, Load: 5 runs[K -- Throughput: 15297 states/sec, Load: 50 runs[K -- Throughput: 15289 states/sec, Load: 82 runs[K -- Throughput: 15120 states/sec, Load: 114 runs[K -- Throughput: 15197 states/sec, Load: 146 runs[K -- Throughput: 15370 states/sec, Load: 178 runs[K -- Throughput: 16985 states/sec, Load: 199 runs[K -- Throughput: 22699 states/sec, Load: 199 runs[K -- Throughput: 22670 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 24
	Number of iterations in total: 24

 -- States explored : 4279196 states
 -- CPU user time used : 253410 ms
 -- Virtual memory used : 3723956 KiB
 -- Resident memory used : 3671848 KiB
[2K
Verifying formula 2 at ../queries/SN_100_83_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (145.4996873135623,1)
[1]: (147.2740865669963,1)
[2]: (145.1629225865335,1)
[3]: (144.1158384042526,1)
[4]: (147.4584742800076,1)
[5]: (153.3213443626884,1)
[6]: (146.0808049802487,1)
[7]: (145.0081247771458,1)
[8]: (146.7931595080136,1)
[9]: (149.0143075967773,1)
[10]: (147.4364921632278,1)
[11]: (147.1303231078646,1)
[12]: (147.229390921231,1)
[13]: (145.4873386445431,1)
[14]: (145.874709009632,1)
[15]: (148.0364468382175,1)
[16]: (148.0605070471694,1)
[17]: (153.4056318495987,1)
[18]: (147.2257394978193,1)
[19]: (144.1778322400413,1)
[20]: (146.3822741824416,1)
[21]: (152.1802538520054,1)
[22]: (150.2055829381924,1)
[23]: (150.1516891188411,1)
[24]: (154.1604649298795,1)
[25]: (149.1510983174593,1)
[26]: (146.2581619383538,1)
[27]: (145.5810498155815,1)
[28]: (145.7495854607511,1)
[29]: (147.3307789069703,1)
[30]:
[31]: (144.0890435669511,1)
[32]: (146.2158025831969,1)
[33]: (145.2144115505543,1)
[34]: (144.1235015765378,1)
[35]: (146.4210629263367,1)
[36]: (145.595978343799,1)
[37]: (146.8884889831752,1)
[38]:
[39]: (145.230193482471,1)
[40]: (146.4851834284805,1)
[41]: (144.6165103014052,1)
[42]: (150.114788381639,1)
[43]: (147.1525456209508,1)
[44]: (145.4536736801838,1)
[45]: (146.5529951463255,1)
[46]: (150.7407954633777,1)
[47]: (152.5027876331968,1)
[48]: (149.4897316359036,1)
[49]: (151.2296902136079,1)
[50]: (144.7491096767626,1)
[51]: (147.065180443029,1)
[52]: (145.141611700344,1)
[53]: (146.2709490221043,1)
[54]: (145.7771770904346,1)
[55]: (144.6511190436935,1)
[56]: (150.2922129242714,1)
[57]: (150.5876914545674,1)
[58]: (149.1028340871125,1)
[59]: (151.2572261456442,1)
[60]: (147.6055106435388,1)
[61]: (151.0777537299759,1)
[62]: (151.8902231444177,1)
[63]: (154.1374379803945,1)
[64]: (145.5045639353625,1)
[65]: (145.5605951946874,1)
[66]: (145.2066407880071,1)
[67]: (145.281012324776,1)
[68]: (144.366608119057,1)
[69]: (147.5294719691055,1)
[70]: (148.464071602768,1)
[71]: (150.0505825593909,1)
[72]: (145.5390054903008,1)
[73]: (145.0820398737501,1)
[74]: (146.4097706157758,1)
[75]: (146.4334368736459,1)
[76]: (145.1451512401701,1)
[77]: (149.4734820391083,1)
[78]:
[79]: (145.712102839006,1)
[80]: (148.5143199960372,1)
[81]: (147.2527415091083,1)
[82]: (146.3626392711391,1)
[83]: (148.6252686391838,1)
[84]: (151.1810426087488,1)
[85]: (145.7150869181935,1)
[86]: (146.2213452418896,1)
[87]: (146.2353031645168,1)
[88]: (145.0043624481294,1)
[89]: (145.2938854696982,1)
[90]: (151.3188493858011,1)
[91]: (146.303819041767,1)
[92]: (146.0111142916836,1)
[93]: (145.3806803531177,1)
[94]: (145.0878759503422,1)
[95]: (150.1236442195136,1)
[96]: (149.0079869004408,1)
[97]: (145.5618757012089,1)
[98]: (146.3189536192952,1)
[99]: (145.3267558931838,1)
[100]: (150.2649239949515,1)
[101]: (144.0225908616669,1)
[102]: (144.799175278606,1)
[103]: (152.1663781206861,1)
[104]: (144.3742016007303,1)
[105]: (152.2096007191742,1)
[106]: (145.697546342027,1)
[107]: (147.2459903602596,1)
[108]: (150.4402265996752,1)
[109]: (145.0932439859331,1)
[110]: (150.0706936206133,1)
[111]: (147.2565152180714,1)
[112]: (149.1527627120822,1)
[113]: (149.4569618379594,1)
[114]: (144.1147176482794,1)
[115]: (150.0635991440563,1)
[116]: (153.0465670768936,1)
[117]: (145.0984446054054,1)
[118]: (146.2386886156152,1)
[119]: (151.0472135844527,1)
[120]: (146.0846977247533,1)
[121]: (143.2379377079479,1)
[122]: (149.1110981876711,1)
[123]: (149.1409085988776,1)
[124]: (144.3656404719932,1)
[125]: (145.2620552986933,1)
[126]: (149.1189884945024,1)
[127]: (153.2606782652391,1)
[128]: (145.5465131723236,1)
[129]: (149.0561492276578,1)
[130]: (146.0397406097198,1)
[131]: (152.1290506677028,1)
[132]: (143.2914541166643,1)
[133]: (151.2882653034567,1)
[134]: (147.479908596603,1)
[135]: (145.0504545074776,1)
[136]: (146.026844793135,1)
[137]: (144.0976299162395,1)
[138]: (146.1019313878972,1)
[139]: (151.1044346330459,1)
[140]: (144.0420716685906,1)
[141]: (147.0640883076128,1)
[142]: (148.551569282811,1)
[143]: (146.0111260556642,1)
[144]: (149.2704581845642,1)
[145]: (146.6169284084787,1)
[146]: (146.0068159617045,1)
[147]: (146.2298431130598,1)
[148]: (145.3724823763434,1)
[149]: (148.5877086713257,1)
[150]: (151.0462137118604,1)
[151]: (144.0835795484956,1)
[152]: (144.2309801482641,1)
[153]: (152.06578232122,1)
[154]: (145.2595213043361,1)
[155]: (153.2839517947053,1)
[156]: (145.1372002302918,1)
[157]: (145.7438856290599,1)
[158]: (147.3601950576835,1)
[159]: (144.3985135023132,1)
[160]: (149.1505540386169,1)
[161]: (147.3030560749095,1)
[162]: (143.5568375138645,1)
[163]:
[164]: (151.0740247625828,1)
[165]: (150.2002525249848,1)
[166]: (145.2460730613213,1)
[167]: (144.3881185374837,1)
[168]: (149.0678233395886,1)
[169]: (151.4070534950421,1)
[170]: (151.0771133183628,1)
[171]: (143.6656811824089,1)
[172]: (144.4357152084259,1)
[173]: (150.1174659334383,1)
[174]: (145.352845323157,1)
[175]: (145.02400261194,1)
[176]: (145.2806257993057,1)
[177]: (145.2283369435512,1)
[178]: (146.1039738488119,1)
[179]: (150.4016526911675,1)
[180]: (152.1876187872354,1)
[181]: (145.814704086939,1)
[182]: (151.3110679726516,1)
[183]:
[184]: (150.2122672693668,1)
[185]: (148.9120580983639,1)
[186]: (146.347663661059,1)
[187]: (148.0676361363378,1)
[188]: (145.1451055014742,1)
[189]: (146.1423150598522,1)
[190]: (143.5161888884985,1)
[191]: (145.4266521031204,1)
[192]: (145.1795665504578,1)
[193]: (148.1219839907664,1)
[194]: (147.2092981356079,1)
[195]: (148.3286309850042,1)
[196]: (144.1180235005481,1)
[197]: (151.8341772591924,1)
[198]: (146.2093220113514,1)
[199]: (147.0522196247196,1)
[200]: (145.2761108759913,1)
[201]: (144.4079423399962,1)
[202]: (149.7609767250678,1)
[203]: (144.503209122809,1)
[204]: (145.0910064158984,1)
[205]: (152.3422939964169,1)
[206]: (146.0700084293225,1)
[207]: (145.6475413841672,1)
[208]: (150.641828106887,1)
[209]: (149.0683796744416,1)
[210]: (146.3093013726009,1)
[211]: (146.1671476403351,1)
[212]: (146.0866926523949,1)
[213]: (145.0024240847896,1)
[214]: (154.1789911661654,1)
[215]:
[216]: (145.4562882895029,1)
[217]: (144.2842255222423,1)
[218]: (146.1416727388639,1)
[219]: (149.1343720266275,1)
[220]: (144.0781885951698,1)
[221]: (145.3650481105141,1)
[222]: (145.2869123960895,1)
[223]: (146.5100090321784,1)
[224]: (145.1136895317493,1)
[225]: (145.247229524832,1)
[226]: (149.0324732111841,1)
[227]: (148.3531374372088,1)
[228]: (150.8439062925537,1)
[229]: (147.360202250312,1)
[230]: (145.0070777969304,1)
[231]: (152.043624995156,1)
[232]: (149.0469690548586,1)
[233]: (146.3218174953439,1)
[234]: (145.4916056228189,1)
[235]: (146.6031426396614,1)
[236]: (145.1691369273677,1)
[237]: (143.0691121272154,1)
[238]: (146.1388004426484,1)
[239]: (148.8289522294137,1)
[240]: (144.2337762765333,1)
[241]: (146.020212671007,1)
[242]: (143.2746530072483,1)
[243]: (152.048655574296,1)
[244]: (154.2202055767705,1)
[245]: (149.1835163149315,1)
[246]: (144.3281498943215,1)
[247]:
[248]: (149.1150078564748,1)
[249]: (144.1535298775792,1)
[250]: (145.9853315783683,1)
[251]: (151.5408252680128,1)
[252]: (153.1802163588211,1)
[253]: (151.45798572642,1)
[254]: (148.0605002060707,1)
[255]: (146.1528733563517,1)
[256]: (146.6280352087985,1)
[257]:
[258]: (146.4033470518827,1)
[259]: (147.0531181279212,1)
[260]: (145.6579301217333,1)
[261]: (145.0316200424881,1)
[262]: (150.7812444909249,1)
[263]: (145.1472810590373,1)
[264]: (146.2042032263781,1)
[265]: (146.5074374489275,1)
[266]: (146.1891589863727,1)
[267]: (147.08110574382,1)
[268]: (152.1533308749466,1)
[269]: (145.7066035318844,1)
[270]: (146.4500909950425,1)
[271]: (144.1567995232372,1)
[272]: (149.0835837501616,1)
[273]: (150.3530944352638,1)
[274]: (151.1067529793027,1)
[275]: (144.1073333065186,1)
[276]: (145.6819151710839,1)
[277]: (146.042065440897,1)
[278]: (145.927886368598,1)
[279]: (143.9263065268866,1)
[280]: (145.9185542373672,1)
[281]: (149.1336261571948,1)
[282]: (145.4998395162511,1)
[283]: (146.361392618606,1)
[284]: (146.1824424288822,1)
[285]: (145.1814622774646,1)
[286]: (145.4517671444966,1)
[287]: (148.0262249103578,1)
[288]: (147.0474785490697,1)
[289]: (148.0313067656101,1)
[290]: (150.8369844290152,1)
[291]: (146.0254427245125,1)
[292]: (148.5049603384968,1)
[293]: (144.6425927167176,1)
[294]: (151.4043837357062,1)
[295]: (149.207831529538,1)
[296]: (151.2612650022841,1)
[297]: (144.2640524910126,1)
[298]: (148.3308196182615,1)
[299]: (147.1101278952651,1)
[300]: (148.3356049033893,1)
[301]: (145.2726305944751,1)
[302]: (145.1240751441811,1)
[303]: (148.2301139370696,1)
[304]: (152.2500175622269,1)
[305]: (147.0338033955734,1)
[306]: (149.1737483322738,1)
[307]: (147.1449583112615,1)
[308]: (150.4329916790817,1)
[309]: (148.1645632208333,1)
[310]: (145.2861205442332,1)
[311]: (145.5595016328205,1)
[312]: (145.7692770632962,1)
[313]: (154.0861061790771,1)
[314]: (150.0593298861001,1)
[315]: (151.403318920412,1)
[316]: (145.4711835502662,1)
[317]: (146.7855793213439,1)
[318]: (150.9257770511861,1)
[319]: (145.7437899101976,1)
[320]: (148.3303625551729,1)
[321]:
[322]: (143.4144427393464,1)
[323]: (150.766447325495,1)
[324]: (147.0803671989563,1)
[325]: (145.1745491549855,1)
[326]: (144.5840214820818,1)
[327]: (150.2612805252008,1)
[328]: (153.6630493109329,1)
[329]: (145.8492073155432,1)
[330]: (145.2678464386988,1)
[331]: (151.0600558476418,1)
[332]:
[333]: (149.0358756105445,1)
[334]: (145.0385626176152,1)
[335]:
[336]: (150.0440599756203,1)
[337]: (147.0283032877517,1)
[338]: (149.2132534247004,1)
[339]: (145.0265236223516,1)
[340]: (145.2552074974791,1)
[341]: (151.0868034684856,1)
[342]: (148.0857235794778,1)
[343]: (147.0793008417722,1)
[344]: (146.5773250182712,1)
[345]: (145.0038132305316,1)
[346]: (144.1647171434605,1)
[347]: (143.2375761128774,1)
[348]: (150.3013433643372,1)
[349]:
[350]: (146.5400889974877,1)
[351]: (147.0984970701072,1)
[352]: (152.2108574279462,1)
[353]: (146.067450450935,1)
[354]: (146.2622435962041,1)
[355]: (146.4068507517922,1)
[356]: (147.0467378257536,1)
[357]: (149.5482779930012,1)
[358]: (146.1345859254837,1)
[359]: (145.1609057860874,1)
[360]: (145.1202216571296,1)
[361]: (146.2501926452956,1)
[362]: (151.4567085085757,1)
[363]: (149.0300006319633,1)
[364]: (145.2942740226176,1)
[365]:
[366]: (149.4347822037633,1)
[367]: (147.2100826770467,1)
[368]: (147.2447411218743,1)
[369]: (146.0138826518858,1)
[370]: (150.180244449363,1)
[371]: (144.1252764894748,1)
[372]: (150.8837856389814,1)
[373]: (150.5705274578686,1)
[374]: (146.2931429152269,1)
[375]: (145.3540210925119,1)
[376]: (148.423776632765,1)
[377]: (146.173349462556,1)
[378]: (145.0121275844518,1)
[379]: (145.2000769222529,1)
[380]: (145.4896959395634,1)
[381]: (146.2152653023306,1)
[382]: (147.0364743457281,1)
[383]: (148.1358216789714,1)
[384]: (147.0535815698494,1)
[385]:
[386]: (151.0799423890277,1)
[387]: (146.1216997973917,1)
[388]: (149.1716709762242,1)
[389]: (151.0460323584547,1)
[390]: (145.0155332752119,1)
[391]: (144.7661265058029,1)
[392]: (145.5688327741276,1)
[393]: (148.6142427918751,1)
[394]: (148.0038157166907,1)
[395]: (148.7706981814092,1)
[396]: (144.0363110357771,1)
[397]: (145.2424793950621,1)
[398]: (144.0142740557552,1)
[399]: (145.8756385524152,1)
[400]: (146.6967002517016,1)
[401]: (146.333093457851,1)
[402]: (150.4459228334387,1)
[403]: (148.1151437353634,1)
[404]: (151.5201780443757,1)
[405]: (144.5639378555097,1)
[406]: (149.1024772252192,1)
[407]: (151.5489266711341,1)
[408]: (153.2353504445996,1)
[409]: (146.3167329085923,1)
[410]: (151.1124765418987,1)
[411]: (151.8938728449853,1)
[412]: (149.6594689528137,1)
[413]: (146.2266775837551,1)
[414]: (144.2867146433918,1)
[415]: (144.44301395856,1)
[416]: (152.0279242659539,1)
[417]: (144.1441238056383,1)
[418]: (146.1252476199076,1)
[419]: (148.2540701755459,1)
[420]: (144.2547575768708,1)
[421]: (148.4431618838018,1)
[422]: (153.7778329015736,1)
[423]: (147.6206842312635,1)
[424]:
[425]: (146.4194923726437,1)
[426]: (146.5830581429953,1)
[427]: (146.1947783037309,1)
[428]: (144.3816536131268,1)
[429]: (146.0079480469319,1)
[430]: (145.0957852436192,1)
[431]: (146.1061129220308,1)
[432]: (145.3919366551036,1)
[433]: (144.3299370521221,1)
[434]: (147.0396183584125,1)
[435]: (146.174131049083,1)
[436]: (147.2989501597405,1)
[437]: (154.6004275965687,1)
[438]: (143.8854719575915,1)
[439]: (151.2754042236172,1)
[440]: (146.185464689337,1)
[441]: (153.2831491942836,1)
[442]:
[443]: (145.0980309654249,1)
