Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556227137
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_45_4.q:1
 -- Throughput: 15378 states/sec, Load: 53 runs[K -- Throughput: 15277 states/sec, Load: 86 runs[K -- Throughput: 15437 states/sec, Load: 119 runs[K -- Throughput: 15103 states/sec, Load: 151 runs[K -- Throughput: 15522 states/sec, Load: 183 runs[K -- Throughput: 18207 states/sec, Load: 199 runs[K -- Throughput: 22413 states/sec, Load: 199 runs[K -- Throughput: 19856 states/sec, Load: 4 runs[K -- Throughput: 15328 states/sec, Load: 46 runs[K -- Throughput: 15318 states/sec, Load: 78 runs[K -- Throughput: 15298 states/sec, Load: 111 runs[K -- Throughput: 15447 states/sec, Load: 143 runs[K -- Throughput: 15386 states/sec, Load: 176 runs[K -- Throughput: 16918 states/sec, Load: 199 runs[K -- Throughput: 22658 states/sec, Load: 199 runs[K -- Throughput: 22503 states/sec, Load: 199 runs[K -- Throughput: 16074 states/sec, Load: 42 runs[K -- Throughput: 15284 states/sec, Load: 76 runs[K -- Throughput: 15338 states/sec, Load: 108 runs[K -- Throughput: 15393 states/sec, Load: 141 runs[K -- Throughput: 15317 states/sec, Load: 173 runs[K -- Throughput: 15850 states/sec, Load: 199 runs[K -- Throughput: 22580 states/sec, Load: 199 runs[K -- Throughput: 22526 states/sec, Load: 199 runs[K -- Throughput: 14200 states/sec, Load: 36 runs[K -- Throughput: 15511 states/sec, Load: 66 runs[K -- Throughput: 15353 states/sec, Load: 99 runs[K -- Throughput: 15206 states/sec, Load: 132 runs[K -- Throughput: 15364 states/sec, Load: 164 runs[K -- Throughput: 15448 states/sec, Load: 197 runs[K -- Throughput: 21756 states/sec, Load: 199 runs[K -- Throughput: 22422 states/sec, Load: 199 runs[K -- Throughput: 18266 states/sec, Load: 25 runs[K -- Throughput: 15343 states/sec, Load: 63 runs[K -- Throughput: 15373 states/sec, Load: 96 runs[K -- Throughput: 15394 states/sec, Load: 129 runs[K -- Throughput: 15356 states/sec, Load: 161 runs[K -- Throughput: 15373 states/sec, Load: 194 runs[K -- Throughput: 20603 states/sec, Load: 199 runs[K -- Throughput: 22383 states/sec, Load: 199 runs[K -- Throughput: 19171 states/sec, Load: 19 runs[K -- Throughput: 15404 states/sec, Load: 59 runs[K -- Throughput: 15375 states/sec, Load: 92 runs[K -- Throughput: 15410 states/sec, Load: 125 runs[K -- Throughput: 15377 states/sec, Load: 158 runs[K -- Throughput: 15334 states/sec, Load: 190 runs[K -- Throughput: 19748 states/sec, Load: 199 runs[K -- Throughput: 22270 states/sec, Load: 199 runs[K -- Throughput: 19205 states/sec, Load: 13 runs[K -- Throughput: 15487 states/sec, Load: 54 runs[K -- Throughput: 15415 states/sec, Load: 87 runs[K -- Throughput: 15407 states/sec, Load: 119 runs[K -- Throughput: 15459 states/sec, Load: 152 runs[K -- Throughput: 15457 states/sec, Load: 185 runs[K -- Throughput: 18709 states/sec, Load: 199 runs[K -- Throughput: 22637 states/sec, Load: 199 runs[K -- Throughput: 21512 states/sec, Load: 6 runs[K -- Throughput: 15424 states/sec, Load: 52 runs[K -- Throughput: 15414 states/sec, Load: 85 runs[K -- Throughput: 15328 states/sec, Load: 118 runs[K -- Throughput: 15319 states/sec, Load: 150 runs[K -- Throughput: 15450 states/sec, Load: 183 runs[K -- Throughput: 18166 states/sec, Load: 199 runs[K -- Throughput: 22599 states/sec, Load: 199 runs[K -- Throughput: 22084 states/sec, Load: 3 runs[K -- Throughput: 15362 states/sec, Load: 50 runs[K -- Throughput: 15476 states/sec, Load: 83 runs[K -- Throughput: 15474 states/sec, Load: 115 runs[K -- Throughput: 15330 states/sec, Load: 148 runs[K -- Throughput: 15482 states/sec, Load: 181 runs[K -- Throughput: 17798 states/sec, Load: 199 runs[K -- Throughput: 22261 states/sec, Load: 199 runs[K -- Throughput: 22292 states/sec, Load: 199 runs[K -- Throughput: 10151 states/sec, Load: 47 runs[K -- Throughput: 15532 states/sec, Load: 69 runs[K -- Throughput: 15371 states/sec, Load: 102 runs[K -- Throughput: 15455 states/sec, Load: 134 runs[K -- Throughput: 15547 states/sec, Load: 167 runs[K -- Throughput: 15551 states/sec, Load: 199 runs[K -- Throughput: 22555 states/sec, Load: 199 runs[K -- Throughput: 22475 states/sec, Load: 199 runs[K -- Throughput: 17587 states/sec, Load: 30 runs[K -- Throughput: 15397 states/sec, Load: 67 runs[K -- Throughput: 15405 states/sec, Load: 100 runs[K -- Throughput: 15495 states/sec, Load: 132 runs[K -- Throughput: 15409 states/sec, Load: 165 runs[K -- Throughput: 15428 states/sec, Load: 198 runs[K -- Throughput: 22393 states/sec, Load: 199 runs[K -- Throughput: 22383 states/sec, Load: 199 runs[K -- Throughput: 17960 states/sec, Load: 27 runs[K -- Throughput: 15436 states/sec, Load: 65 runs[K -- Throughput: 15397 states/sec, Load: 98 runs[K -- Throughput: 15479 states/sec, Load: 130 runs[K -- Throughput: 15315 states/sec, Load: 163 runs[K -- Throughput: 15361 states/sec, Load: 196 runs[K -- Throughput: 21315 states/sec, Load: 199 runs[K -- Throughput: 22586 states/sec, Load: 199 runs[K -- Throughput: 18364 states/sec, Load: 23 runs[K -- Throughput: 15370 states/sec, Load: 62 runs[K -- Throughput: 15395 states/sec, Load: 94 runs[K -- Throughput: 15330 states/sec, Load: 127 runs[K -- Throughput: 15478 states/sec, Load: 160 runs[K -- Throughput: 15411 states/sec, Load: 192 runs[K -- Throughput: 20274 states/sec, Load: 199 runs[K -- Throughput: 22578 states/sec, Load: 199 runs[K -- Throughput: 19389 states/sec, Load: 17 runs[K -- Throughput: 15410 states/sec, Load: 58 runs[K -- Throughput: 15381 states/sec, Load: 91 runs[K -- Throughput: 15368 states/sec, Load: 124 runs[K -- Throughput: 15254 states/sec, Load: 156 runs[K -- Throughput: 15365 states/sec, Load: 189 runs[K -- Throughput: 19497 states/sec, Load: 199 runs[K -- Throughput: 22719 states/sec, Load: 199 runs[K -- Throughput: 20216 states/sec, Load: 12 runs[K -- Throughput: 14636 states/sec, Load: 55 runs[K -- Throughput: 15303 states/sec, Load: 86 runs[K -- Throughput: 15408 states/sec, Load: 118 runs[K -- Throughput: 15361 states/sec, Load: 151 runs[K -- Throughput: 15431 states/sec, Load: 184 runs[K -- Throughput: 18339 states/sec, Load: 199 runs[K -- Throughput: 22471 states/sec, Load: 199 runs[K -- Throughput: 21615 states/sec, Load: 4 runs[K -- Throughput: 15335 states/sec, Load: 50 runs[K -- Throughput: 15394 states/sec, Load: 83 runs[K -- Throughput: 15246 states/sec, Load: 115 runs[K -- Throughput: 15335 states/sec, Load: 148 runs[K -- Throughput: 15262 states/sec, Load: 180 runs[K -- Throughput: 17592 states/sec, Load: 199 runs[K -- Throughput: 22409 states/sec, Load: 199 runs[K -- Throughput: 22508 states/sec, Load: 199 runs[K -- Throughput: 15431 states/sec, Load: 46 runs[K -- Throughput: 15358 states/sec, Load: 79 runs[K -- Throughput: 15388 states/sec, Load: 112 runs[K -- Throughput: 15373 states/sec, Load: 144 runs[K -- Throughput: 15327 states/sec, Load: 177 runs[K -- Throughput: 17075 states/sec, Load: 199 runs[K -- Throughput: 22542 states/sec, Load: 199 runs[K -- Throughput: 22460 states/sec, Load: 199 runs[K -- Throughput: 15934 states/sec, Load: 42 runs[K -- Throughput: 15317 states/sec, Load: 76 runs[K -- Throughput: 15382 states/sec, Load: 109 runs[K -- Throughput: 15262 states/sec, Load: 141 runs[K -- Throughput: 15206 states/sec, Load: 174 runs[K -- Throughput: 16405 states/sec, Load: 199 runs[K -- Throughput: 22675 states/sec, Load: 199 runs[K -- Throughput: 22699 states/sec, Load: 199 runs[K -- Throughput: 16438 states/sec, Load: 38 runs[K -- Throughput: 15345 states/sec, Load: 73 runs[K -- Throughput: 15436 states/sec, Load: 106 runs[K -- Throughput: 15195 states/sec, Load: 139 runs[K -- Throughput: 15117 states/sec, Load: 171 runs[K -- Throughput: 15750 states/sec, Load: 199 runs[K -- Throughput: 22332 states/sec, Load: 199 runs[K -- Throughput: 22200 states/sec, Load: 199 runs[K -- Throughput: 13293 states/sec, Load: 32 runs[K -- Throughput: 15352 states/sec, Load: 60 runs[K -- Throughput: 15313 states/sec, Load: 93 runs[K -- Throughput: 15241 states/sec, Load: 125 runs[K -- Throughput: 15247 states/sec, Load: 158 runs[K -- Throughput: 15208 states/sec, Load: 190 runs[K -- Throughput: 19680 states/sec, Load: 199 runs[K -- Throughput: 22247 states/sec, Load: 199 runs[K -- Throughput: 20160 states/sec, Load: 12 runs[K -- Throughput: 15210 states/sec, Load: 55 runs[K -- Throughput: 15304 states/sec, Load: 87 runs[K -- Throughput: 15364 states/sec, Load: 120 runs[K -- Throughput: 15342 states/sec, Load: 153 runs[K -- Throughput: 15198 states/sec, Load: 185 runs[K -- Throughput: 18393 states/sec, Load: 199 runs[K -- Throughput: 22391 states/sec, Load: 199 runs[K -- Throughput: 21502 states/sec, Load: 5 runs[K -- Throughput: 15303 states/sec, Load: 51 runs[K -- Throughput: 15281 states/sec, Load: 83 runs[K -- Throughput: 15344 states/sec, Load: 116 runs[K -- Throughput: 15264 states/sec, Load: 148 runs[K -- Throughput: 15275 states/sec, Load: 181 runs[K -- Throughput: 17623 states/sec, Load: 199 runs[K -- Throughput: 22624 states/sec, Load: 199 runs[K -- Throughput: 22713 states/sec, Load: 199 runs[K -- Throughput: 15399 states/sec, Load: 48 runs[K -- Throughput: 15206 states/sec, Load: 80 runs[K -- Throughput: 15286 states/sec, Load: 113 runs[K -- Throughput: 15127 states/sec, Load: 145 runs[K -- Throughput: 15188 states/sec, Load: 177 runs[K -- Throughput: 16893 states/sec, Load: 199 runs[K -- Throughput: 22474 states/sec, Load: 199 runs[K -- Throughput: 22428 states/sec, Load: 199 runs[K -- Throughput: 15911 states/sec, Load: 42 runs[K -- Throughput: 15223 states/sec, Load: 75 runs[K -- Throughput: 15159 states/sec, Load: 108 runs[K -- Throughput: 15021 states/sec, Load: 140 runs[K -- Throughput: 15175 states/sec, Load: 172 runs[K -- Throughput: 15810 states/sec, Load: 199 runs[K -- Throughput: 22475 states/sec, Load: 199 runs[K -- Throughput: 22254 states/sec, Load: 199 runs[K -- Throughput: 16846 states/sec, Load: 34 runs[K -- Throughput: 15141 states/sec, Load: 69 runs[K -- Throughput: 15163 states/sec, Load: 102 runs[K -- Throughput: 15129 states/sec, Load: 134 runs[K -- Throughput: 15277 states/sec, Load: 166 runs[K -- Throughput: 15236 states/sec, Load: 198 runs[K -- Throughput: 21895 states/sec, Load: 199 runs[K -- Throughput: 22453 states/sec, Load: 199 runs[K -- Throughput: 17886 states/sec, Load: 26 runs[K -- Throughput: 15172 states/sec, Load: 64 runs[K -- Throughput: 15188 states/sec, Load: 96 runs[K -- Throughput: 15272 states/sec, Load: 128 runs[K -- Throughput: 15299 states/sec, Load: 161 runs[K -- Throughput: 15320 states/sec, Load: 193 runs[K -- Throughput: 20676 states/sec, Load: 199 runs[K -- Throughput: 22640 states/sec, Load: 199 runs[K -- Throughput: 19109 states/sec, Load: 19 runs[K -- Throughput: 15292 states/sec, Load: 59 runs[K -- Throughput: 15265 states/sec, Load: 92 runs[K -- Throughput: 15345 states/sec, Load: 124 runs[K -- Throughput: 15265 states/sec, Load: 157 runs[K -- Throughput: 15316 states/sec, Load: 189 runs[K -- Throughput: 19533 states/sec, Load: 199 runs[K -- Throughput: 22621 states/sec, Load: 199 runs[K -- Throughput: 20518 states/sec, Load: 12 runs[K -- Throughput: 15319 states/sec, Load: 56 runs[K -- Throughput: 15279 states/sec, Load: 88 runs[K -- Throughput: 15298 states/sec, Load: 121 runs[K -- Throughput: 15290 states/sec, Load: 153 runs[K -- Throughput: 15282 states/sec, Load: 186 runs[K -- Throughput: 18601 states/sec, Load: 199 runs[K -- Throughput: 22720 states/sec, Load: 199 runs[K -- Throughput: 21357 states/sec, Load: 7 runs[K -- Throughput: 15232 states/sec, Load: 52 runs[K -- Throughput: 15332 states/sec, Load: 84 runs[K -- Throughput: 15165 states/sec, Load: 117 runs[K -- Throughput: 15362 states/sec, Load: 149 runs[K -- Throughput: 15315 states/sec, Load: 182 runs[K -- Throughput: 17783 states/sec, Load: 199 runs[K -- Throughput: 22412 states/sec, Load: 199 runs[K -- Throughput: 22521 states/sec, Load: 1 runs[K -- Throughput: 15264 states/sec, Load: 48 runs[K -- Throughput: 15196 states/sec, Load: 81 runs[K -- Throughput: 15247 states/sec, Load: 113 runs[K -- Throughput: 15185 states/sec, Load: 146 runs[K -- Throughput: 15230 states/sec, Load: 178 runs[K -- Throughput: 16855 states/sec, Load: 199 runs[K -- Throughput: 21997 states/sec, Load: 199 runs[K -- Throughput: 22102 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 9
	Number of iterations in total: 9

 -- States explored : 4225370 states
 -- CPU user time used : 246190 ms
 -- Virtual memory used : 2748632 KiB
 -- Resident memory used : 2710084 KiB
[2K
Verifying formula 2 at ../queries/SN_100_45_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (373.3334891375063,1)
[428]: (356.6671264186578,1)
[429]: (366.0970741220727,1)
[430]: (370.510873080886,1)
[431]: (368.0238997511407,1)
[432]: (366.4799485985699,1)
[433]: (372.216215697707,1)
[434]: (361.2023827992352,1)
[435]: (354.2093856600162,1)
[436]: (372.239757810154,1)
[437]: (351.1132441354835,1)
[438]: (354.3670905329116,1)
[439]: (356.1738938582415,1)
[440]: (357.146357158686,1)
[441]: (358.56793474275,1)
[442]: (366.1752661671085,1)
[443]: (358.9917505384163,1)
[444]: (359.0071196166375,1)
[445]: (361.0143799524603,1)
[446]: (363.1565890708475,1)
[447]: (352.7050486370595,1)
[448]: (366.0843196125529,1)
[449]: (367.1192692847358,1)
[450]: (364.0835931683508,1)
[451]: (355.5160147805259,1)
[452]: (360.0280244321617,1)
[453]: (355.0865644400994,1)
[454]: (359.2675534313332,1)
[455]: (367.500684823753,1)
[456]: (350.2532249744117,1)
[457]: (366.0569646148437,1)
[458]: (356.347015655171,1)
[459]: (376.1270111000549,1)
[460]: (379.0003583473594,1)
[461]: (362.4787879889724,1)
[462]: (372.9725670934979,1)
[463]: (359.3320709149532,1)
[464]: (364.8346627867463,1)
[465]: (368.205645259657,1)
[466]: (375.1108490577853,1)
[467]: (367.0121088629122,1)
[468]: (364.4822660031477,1)
[469]: (364.4600408790482,1)
[470]: (371.1111310742449,1)
[471]: (356.5077940543986,1)
[472]: (356.1170509066797,1)
[473]: (363.4589601342715,1)
[474]: (369.2567468271806,1)
[475]: (358.8105604735823,1)
[476]: (360.4790361835657,1)
[477]: (373.1528052863229,1)
[478]: (361.0084718431049,1)
[479]: (364.6787244364417,1)
[480]: (357.8433898546533,1)
[481]: (352.0671745738483,1)
[482]: (364.1654442971547,1)
[483]: (359.1279762410625,1)
[484]: (363.9910457608873,1)
[485]: (371.5872057275309,1)
[486]: (363.0933798968363,1)
[487]: (367.817743823877,1)
[488]: (376.2875858056425,1)
[489]: (351.3590825287993,1)
[490]: (351.1380110666312,1)
[491]: (351.806522719293,1)
[492]: (360.8742391541447,1)
[493]: (359.0110413993087,1)
[494]: (375.5477585736354,1)
[495]: (359.8590331764805,1)
[496]: (356.4228464982754,1)
[497]: (358.3372648725025,1)
[498]: (372.1049139871274,1)
[499]: (356.5504276305422,1)
[500]: (360.6409045281695,1)
[501]: (365.6570523438872,1)
[502]: (353.0353709911545,1)
[503]: (363.5374031977667,1)
[504]: (363.068222828112,1)
[505]: (364.1503474576151,1)
[506]: (369.3686394790038,1)
[507]: (359.3649063423056,1)
[508]: (381.1813578790711,1)
[509]: (365.0728700513906,1)
[510]: (356.298058827385,1)
[511]: (362.1487757895997,1)
[512]: (366.1113077208314,1)
[513]: (370.4872518994351,1)
[514]: (356.0608790624955,1)
[515]: (376.182585296238,1)
[516]: (365.4250704757726,1)
[517]: (379.0474999713688,1)
[518]: (363.2040956696186,1)
[519]: (364.0509779698519,1)
[520]: (353.4104961956875,1)
[521]: (363.0723970582433,1)
[522]: (363.4958888586712,1)
[523]: (367.3371228907098,1)
[524]: (372.0812717592331,1)
[525]: (362.1400003973852,1)
[526]: (363.1582297739507,1)
[527]: (369.1320804395928,1)
[528]: (360.0348582850033,1)
[529]: (366.1300503781285,1)
[530]: (361.1366644611959,1)
[531]: (359.0351673420424,1)
[532]: (356.7263350222306,1)
[533]: (353.0736923608252,1)
[534]: (359.0792675566693,1)
[535]: (358.017163100548,1)
[536]: (353.7788694337527,1)
[537]: (359.6915649603545,1)
[538]: (364.6689299469197,1)
[539]: (365.9793492990973,1)
[540]: (374.2021570007666,1)
[541]: (366.9538966523414,1)
[542]: (361.1636300026103,1)
[543]: (362.1872858650356,1)
[544]: (363.0984205573175,1)
[545]: (362.3546058597972,1)
[546]: (357.0556295015579,1)
[547]: (369.9716810115857,1)
[548]: (356.0939539101533,1)
[549]: (354.0014923075858,1)
[550]: (363.272927046869,1)
[551]: (371.4470901274291,1)
[552]: (361.2199653811348,1)
[553]: (368.26555297065,1)
[554]: (355.1865482227074,1)
[555]: (351.405190985433,1)
[556]: (381.1448073596854,1)
[557]: (379.1478051839222,1)
[558]: (365.9721220976876,1)
[559]: (366.190896487016,1)
[560]: (356.1175224371542,1)
[561]: (370.1024527669413,1)
[562]: (361.0154449695198,1)
[563]: (362.9402422030154,1)
[564]: (364.9581550753106,1)
[565]: (365.4851550818487,1)
[566]: (366.2968685694326,1)
[567]: (360.5395525672236,1)
[568]: (373.0969694023992,1)
[569]: (353.1761761769612,1)
[570]: (364.2456028105904,1)
[571]: (354.2151227810386,1)
[572]: (362.6549169140879,1)
[573]: (376.3020860169876,1)
[574]: (362.2500381010616,1)
[575]: (381.2800915690001,1)
[576]: (369.1337355393179,1)
[577]: (364.3206642337605,1)
[578]: (372.0599460370973,1)
[579]: (368.1101201409573,1)
[580]: (356.9460382639563,1)
[581]: (372.3475967053384,1)
[582]: (355.6096216167969,1)
[583]: (366.1767048873688,1)
[584]: (367.0532913876036,1)
[585]: (358.2128349882615,1)
[586]: (375.5008106753943,1)
[587]: (368.2081816960685,1)
[588]: (361.2602683249489,1)
[589]: (367.57747773493,1)
[590]: (358.8638939955985,1)
[591]: (353.1563040514561,1)
[592]: (361.1493759706629,1)
[593]: (369.2960132477101,1)
[594]: (354.1159640816833,1)
[595]: (367.4655485884819,1)
[596]: (376.1013943287025,1)
[597]:
[598]: (357.2699478580864,1)
[599]: (357.7776225997043,1)
[600]: (352.0467144769655,1)
[601]: (373.052986633764,1)
[602]: (365.0410300158921,1)
[603]: (351.2756583199174,1)
[604]: (355.6024784420305,1)
[605]: (369.7320859900637,1)
[606]:
[607]: (380.0083297324104,1)
[608]: (357.2319472790828,1)
[609]: (358.0312582723939,1)
[610]: (356.1479170779004,1)
[611]: (359.84394673799,1)
[612]: (358.4760437004535,1)
[613]: (353.9189159390773,1)
[614]: (357.2696783770792,1)
[615]: (370.3373842366441,1)
[616]: (359.0671599630924,1)
[617]: (365.0494230932497,1)
[618]: (364.2311312292884,1)
[619]: (365.1823073884676,1)
[620]: (361.1682459971364,1)
[621]: (366.2489083679048,1)
[622]: (368.3888690942343,1)
[623]: (378.1295413217788,1)
[624]: (362.1086382980141,1)
[625]: (356.1930334474254,1)
[626]: (364.0678243237426,1)
[627]: (354.6271425671434,1)
[628]: (365.3229030007294,1)
[629]: (377.1169365811269,1)
[630]: (364.1653493884355,1)
[631]: (374.464312573004,1)
[632]: (360.2541993076854,1)
[633]: (355.1357753298632,1)
[634]: (359.3320944462089,1)
[635]: (360.1226987304904,1)
[636]: (368.0534049870415,1)
[637]: (362.0203673788521,1)
[638]: (367.1741387606307,1)
[639]: (371.4970083504135,1)
[640]: (364.0133133787284,1)
[641]: (357.0605142349084,1)
[642]: (360.0839516830928,1)
[643]: (375.2914247443614,1)
[644]: (367.1032925325708,1)
[645]: (359.0703787594229,1)
[646]: (354.7260320310817,1)
[647]: (373.0220402005787,1)
[648]: (368.3711449025935,1)
[649]: (353.0076671053737,1)
[650]:
[651]: (360.6450178743739,1)
[652]: (377.631723910192,1)
[653]: (369.2861443572024,1)
[654]: (363.1881629723816,1)
[655]: (368.3985817155861,1)
[656]: (362.5795619825766,1)
[657]:
[658]: (354.1346908733997,1)
[659]: (355.4680181750439,1)
[660]: (365.1075792597205,1)
[661]: (357.9949641030208,1)
[662]: (354.3339901296736,1)
[663]: (354.3823274758279,1)
[664]: (359.2978638115442,1)
[665]: (375.9610487448497,1)
[666]: (367.1277726081842,1)
[667]: (350.1381961995642,1)
[668]: (356.0264257844887,1)
[669]: (356.3014690267206,1)
[670]: (363.3393139741172,1)
[671]: (363.1751820932994,1)
[672]: (364.1498110642664,1)
[673]: (373.9696917169915,1)
[674]: (359.4991035032243,1)
[675]: (358.0486837203667,1)
[676]: (368.1300636072395,1)
[677]: (360.066442147557,1)
[678]: (362.4324425709677,1)
[679]: (367.0987881290824,1)
[680]: (376.0124285161321,1)
[681]: (366.3977800004457,1)
[682]: (369.1374539936423,1)
[683]: (361.2299192117582,1)
[684]: (370.5807717978357,1)
[685]: (357.2100798748517,1)
[686]: (357.456884659789,1)
[687]: (356.2399822355208,1)
[688]: (367.526527344038,1)
[689]: (363.1522941455319,1)
[690]: (372.4401715220101,1)
[691]: (360.4282239555452,1)
[692]: (372.0138491577839,1)
[693]: (362.5123912270112,1)
[694]: (367.7747815674031,1)
[695]: (356.552989691946,1)
[696]: (359.2458424881242,1)
[697]: (362.6357816125698,1)
[698]: (356.32784289564,1)
[699]: (364.3405764253466,1)
[700]: (361.3251032035354,1)
[701]: (361.5783008451812,1)
[702]: (358.0089832546856,1)
[703]: (362.3476294172534,1)
[704]:
[705]: (358.0935047166383,1)
[706]: (357.8387699344407,1)
[707]: (356.4942908345637,1)
[708]: (356.1758000404417,1)
[709]: (358.680022561895,1)
[710]: (363.0006438966527,1)
[711]: (355.1182489728288,1)
[712]: (355.083892187084,1)
[713]: (363.1702116906229,1)
[714]: (363.0960929210689,1)
[715]: (362.3919142238433,1)
[716]: (359.0640182205113,1)
[717]: (363.0929917676509,1)
[718]: (363.1272917870603,1)
[719]: (354.9803321040556,1)
[720]: (359.0617595056169,1)
[721]: (355.3618992364408,1)
[722]: (356.5508369793695,1)
[723]: (358.1790557011159,1)
[724]: (353.1892062472254,1)
[725]: (375.1057638131066,1)
[726]: (365.0583175439277,1)
[727]: (360.2600332250773,1)
[728]: (364.3943303836097,1)
[729]: (375.0085941049076,1)
[730]: (371.007179866879,1)
[731]: (355.0724577532701,1)
[732]: (376.4900001606768,1)
[733]: (353.2415782740071,1)
[734]: (370.0914348773427,1)
[735]: (366.0421960693776,1)
[736]: (367.8812406956524,1)
[737]: (376.1184032496068,1)
[738]: (369.0337586609079,1)
[739]: (351.2570167863994,1)
[740]: (357.0458464744515,1)
[741]: (362.0383509861589,1)
[742]: (360.1698885520444,1)
[743]: (355.5812658420177,1)
[744]: (362.74953212719,1)
[745]: (361.4488734684966,1)
[746]: (353.5138708279639,1)
[747]: (365.411864984881,1)
[748]: (357.1828317834434,1)
[749]: (360.5003574820696,1)
[750]: (350.0095212885607,1)
[751]: (359.2634522740934,1)
[752]: (356.3557252286715,1)
[753]: (367.0330261915346,1)
[754]: (358.0093252632674,1)
[755]: (351.1571160285477,1)
[756]: (355.5711645519119,1)
[757]: (362.0115421481163,1)
[758]: (362.3294174953751,1)
[759]: (369.1160076052204,1)
[760]: (362.2339701727203,1)
[761]: (355.3334337626344,1)
[762]: (366.0936087185833,1)
[763]: (357.0244328004914,1)
[764]: (357.3737941976287,1)
[765]: (356.2960288864651,1)
[766]: (353.2632444903277,1)
[767]: (364.0272520283325,1)
[768]: (359.3515473715399,1)
[769]: (363.4350097961013,1)
[770]: (357.3450651090595,1)
[771]: (361.0091887110588,1)
[772]: (368.3319584433705,1)
[773]: (356.168527760995,1)
[774]:
[775]: (355.5328173882147,1)
[776]: (373.0967221018109,1)
[777]: (353.18556340462,1)
[778]: (370.1485432545275,1)
[779]: (373.1446037360413,1)
[780]: (382.3551093335599,1)
[781]: (358.0044502941058,1)
[782]: (353.2938388119206,1)
[783]: (364.2349713904937,1)
[784]: (367.0858157241889,1)
[785]: (357.6010795545736,1)
[786]: (365.2597182707975,1)
[787]: (363.2000943411653,1)
[788]: (362.0049295498617,1)
[789]: (361.1618400269302,1)
[790]: (362.1394284420453,1)
[791]: (365.4144708417168,1)
[792]: (366.3574968209527,1)
[793]: (363.4643854568168,1)
[794]: (363.228383241189,1)
[795]: (375.0346124030254,1)
[796]: (356.8985739543577,1)
[797]: (372.7922019182606,1)
[798]: (374.1832318261261,1)
[799]: (364.8272412534155,1)
[800]: (363.1342559975469,1)
[801]: (367.3225298972749,1)
[802]: (353.0719479821952,1)
[803]: (351.0598958708214,1)
[804]: (359.2224306029218,1)
[805]: (354.1368587949894,1)
[806]: (353.1151618938825,1)
[807]: (360.7983005491533,1)
[808]: (379.115763327937,1)
[809]: (371.7817590143261,1)
[810]: (360.2695988317639,1)
[811]: (357.2280945675496,1)
[812]: (365.0131162519833,1)
[813]: (369.3247783685618,1)
[814]: (362.2683751784691,1)
[815]: (375.1406982378886,1)
[816]: (374.5328354739242,1)
[817]: (357.8896379715823,1)
[818]: (358.6410181605683,1)
[819]: (371.6187846273683,1)
[820]: (356.574080726158,1)
[821]: (368.1224726133914,1)
[822]: (357.7934359298579,1)
[823]: (367.6008589861193,1)
[824]: (371.1026343685918,1)
[825]: (366.0335105839523,1)
[826]: (356.4216471480234,1)
[827]: (357.0067248012491,1)
[828]: (361.4257731013002,1)
[829]: (370.0370525571526,1)
[830]: (366.0512095506273,1)
[831]: (356.2659751291282,1)
[832]: (375.2369415188326,1)
[833]: (364.0225018935423,1)
[834]: (360.3396365271909,1)
[835]: (358.1256823161224,1)
[836]: (370.1210519914116,1)
[837]: (374.0576062176631,1)
[838]: (359.0752512279655,1)
[839]: (370.5897000355516,1)
[840]: (353.9144107618247,1)
[841]: (374.9355155354295,1)
[842]: (354.1611714091807,1)
[843]: (361.3067131128745,1)
[844]: (366.1508190267743,1)
[845]: (362.1631701682153,1)
[846]: (368.6790845405782,1)
[847]: (351.6948089337872,1)
[848]: (357.360212846525,1)
[849]: (366.0062284151826,1)
[850]: (366.057394351854,1)
[851]: (361.1345306211173,1)
[852]: (362.1564511501536,1)
[853]: (356.0954056842984,1)
[854]: (371.1043374145176,1)
[855]: (372.1668664800774,1)
[856]: (360.5024885427292,1)
[857]: (376.5856946186082,1)
[858]:
[859]: (354.0078265139663,1)
[860]: (361.2920451753154,1)
[861]: (354.2517051835623,1)
[862]: (366.120696405929,1)
[863]: (353.1079688377528,1)
[864]: (373.3201425669779,1)
[865]: (362.2557167683717,1)
[866]: (362.1806711061892,1)
[867]: (364.1524158870024,1)
[868]: (369.3857421118685,1)
[869]: (352.1960868604342,1)
[870]: (365.0410317367525,1)
[871]: (353.0574169181442,1)
[872]: (369.8751336970722,1)
[873]: (371.4465436174651,1)
[874]: (354.0976548969161,1)
[875]: (353.6168786089403,1)
[876]: (366.239333145566,1)
[877]: (362.263709257519,1)
[878]: (368.169021860744,1)
[879]: (364.0345385363003,1)
[880]: (368.2245718572632,1)
[881]: (351.0201342286958,1)
[882]: (358.2088192304441,1)
[883]: (357.6731479861188,1)
[884]: (354.7634838034203,1)
[885]: (368.2681084581601,1)
[886]: (365.0241033785962,1)
[887]:
[888]: (370.5136297635427,1)
[889]: (358.1709198468419,1)
[890]: (363.0727113766737,1)
