Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556220249
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_114_4.q:1
 -- Throughput: 15230 states/sec, Load: 53 runs[K -- Throughput: 15249 states/sec, Load: 84 runs[K -- Throughput: 15175 states/sec, Load: 116 runs[K -- Throughput: 15204 states/sec, Load: 148 runs[K -- Throughput: 15213 states/sec, Load: 180 runs[K -- Throughput: 17339 states/sec, Load: 199 runs[K -- Throughput: 22725 states/sec, Load: 199 runs[K -- Throughput: 22502 states/sec, Load: 199 runs[K -- Throughput: 14636 states/sec, Load: 43 runs[K -- Throughput: 15187 states/sec, Load: 74 runs[K -- Throughput: 15020 states/sec, Load: 105 runs[K -- Throughput: 15217 states/sec, Load: 137 runs[K -- Throughput: 15028 states/sec, Load: 168 runs[K -- Throughput: 15112 states/sec, Load: 199 runs[K -- Throughput: 22586 states/sec, Load: 199 runs[K -- Throughput: 22529 states/sec, Load: 199 runs[K -- Throughput: 15441 states/sec, Load: 26 runs[K -- Throughput: 15014 states/sec, Load: 59 runs[K -- Throughput: 15127 states/sec, Load: 90 runs[K -- Throughput: 15108 states/sec, Load: 122 runs[K -- Throughput: 15098 states/sec, Load: 153 runs[K -- Throughput: 14905 states/sec, Load: 185 runs[K -- Throughput: 18270 states/sec, Load: 199 runs[K -- Throughput: 22630 states/sec, Load: 199 runs[K -- Throughput: 22175 states/sec, Load: 2 runs[K -- Throughput: 15112 states/sec, Load: 49 runs[K -- Throughput: 15078 states/sec, Load: 80 runs[K -- Throughput: 15123 states/sec, Load: 112 runs[K -- Throughput: 14910 states/sec, Load: 143 runs[K -- Throughput: 15116 states/sec, Load: 174 runs[K -- Throughput: 16143 states/sec, Load: 199 runs[K -- Throughput: 22579 states/sec, Load: 199 runs[K -- Throughput: 22434 states/sec, Load: 199 runs[K -- Throughput: 16481 states/sec, Load: 35 runs[K -- Throughput: 15080 states/sec, Load: 69 runs[K -- Throughput: 15171 states/sec, Load: 100 runs[K -- Throughput: 14915 states/sec, Load: 132 runs[K -- Throughput: 15260 states/sec, Load: 163 runs[K -- Throughput: 15216 states/sec, Load: 195 runs[K -- Throughput: 21168 states/sec, Load: 199 runs[K -- Throughput: 22603 states/sec, Load: 199 runs[K -- Throughput: 18825 states/sec, Load: 19 runs[K -- Throughput: 15140 states/sec, Load: 59 runs[K -- Throughput: 15128 states/sec, Load: 90 runs[K -- Throughput: 15185 states/sec, Load: 122 runs[K -- Throughput: 15270 states/sec, Load: 153 runs[K -- Throughput: 14441 states/sec, Load: 185 runs[K -- Throughput: 18532 states/sec, Load: 199 runs[K -- Throughput: 22621 states/sec, Load: 199 runs[K -- Throughput: 22235 states/sec, Load: 2 runs[K -- Throughput: 15233 states/sec, Load: 49 runs[K -- Throughput: 15236 states/sec, Load: 81 runs[K -- Throughput: 15164 states/sec, Load: 112 runs[K -- Throughput: 15158 states/sec, Load: 144 runs[K -- Throughput: 15171 states/sec, Load: 176 runs[K -- Throughput: 16419 states/sec, Load: 199 runs[K -- Throughput: 22125 states/sec, Load: 199 runs[K -- Throughput: 22274 states/sec, Load: 199 runs[K -- Throughput: 16458 states/sec, Load: 35 runs[K -- Throughput: 15063 states/sec, Load: 70 runs[K -- Throughput: 15070 states/sec, Load: 101 runs[K -- Throughput: 15083 states/sec, Load: 133 runs[K -- Throughput: 15081 states/sec, Load: 164 runs[K -- Throughput: 15309 states/sec, Load: 196 runs[K -- Throughput: 21803 states/sec, Load: 199 runs[K -- Throughput: 22523 states/sec, Load: 199 runs[K -- Throughput: 18536 states/sec, Load: 21 runs[K -- Throughput: 15129 states/sec, Load: 60 runs[K -- Throughput: 15101 states/sec, Load: 91 runs[K -- Throughput: 15098 states/sec, Load: 123 runs[K -- Throughput: 15254 states/sec, Load: 154 runs[K -- Throughput: 15149 states/sec, Load: 186 runs[K -- Throughput: 18794 states/sec, Load: 199 runs[K -- Throughput: 22962 states/sec, Load: 199 runs[K -- Throughput: 21649 states/sec, Load: 6 runs[K -- Throughput: 15151 states/sec, Load: 51 runs[K -- Throughput: 15118 states/sec, Load: 83 runs[K -- Throughput: 15204 states/sec, Load: 114 runs[K -- Throughput: 15083 states/sec, Load: 146 runs[K -- Throughput: 14955 states/sec, Load: 178 runs[K -- Throughput: 16832 states/sec, Load: 199 runs[K -- Throughput: 22885 states/sec, Load: 199 runs[K -- Throughput: 22371 states/sec, Load: 199 runs[K -- Throughput: 16003 states/sec, Load: 40 runs[K -- Throughput: 15099 states/sec, Load: 73 runs[K -- Throughput: 15304 states/sec, Load: 105 runs[K -- Throughput: 15222 states/sec, Load: 136 runs[K -- Throughput: 15192 states/sec, Load: 168 runs[K -- Throughput: 15260 states/sec, Load: 199 runs[K -- Throughput: 23004 states/sec, Load: 199 runs[K -- Throughput: 22921 states/sec, Load: 199 runs[K -- Throughput: 17765 states/sec, Load: 29 runs[K -- Throughput: 15334 states/sec, Load: 66 runs[K -- Throughput: 15234 states/sec, Load: 98 runs[K -- Throughput: 15318 states/sec, Load: 130 runs[K -- Throughput: 15281 states/sec, Load: 162 runs[K -- Throughput: 15423 states/sec, Load: 193 runs[K -- Throughput: 21021 states/sec, Load: 199 runs[K -- Throughput: 22893 states/sec, Load: 199 runs[K -- Throughput: 14655 states/sec, Load: 18 runs[K -- Throughput: 15298 states/sec, Load: 49 runs[K -- Throughput: 15366 states/sec, Load: 81 runs[K -- Throughput: 15208 states/sec, Load: 113 runs[K -- Throughput: 15144 states/sec, Load: 145 runs[K -- Throughput: 15079 states/sec, Load: 176 runs[K -- Throughput: 16740 states/sec, Load: 199 runs[K -- Throughput: 22624 states/sec, Load: 199 runs[K -- Throughput: 22648 states/sec, Load: 199 runs[K -- Throughput: 16302 states/sec, Load: 38 runs[K -- Throughput: 15289 states/sec, Load: 72 runs[K -- Throughput: 15198 states/sec, Load: 104 runs[K -- Throughput: 15099 states/sec, Load: 136 runs[K -- Throughput: 15210 states/sec, Load: 168 runs[K -- Throughput: 15160 states/sec, Load: 199 runs[K -- Throughput: 23047 states/sec, Load: 199 runs[K -- Throughput: 22920 states/sec, Load: 199 runs[K -- Throughput: 17697 states/sec, Load: 28 runs[K -- Throughput: 15105 states/sec, Load: 65 runs[K -- Throughput: 15189 states/sec, Load: 96 runs[K -- Throughput: 15312 states/sec, Load: 128 runs[K -- Throughput: 15191 states/sec, Load: 160 runs[K -- Throughput: 15280 states/sec, Load: 192 runs[K -- Throughput: 20425 states/sec, Load: 199 runs[K -- Throughput: 23100 states/sec, Load: 199 runs[K -- Throughput: 19970 states/sec, Load: 16 runs[K -- Throughput: 15307 states/sec, Load: 57 runs[K -- Throughput: 15221 states/sec, Load: 89 runs[K -- Throughput: 15327 states/sec, Load: 121 runs[K -- Throughput: 15392 states/sec, Load: 153 runs[K -- Throughput: 15191 states/sec, Load: 185 runs[K -- Throughput: 18585 states/sec, Load: 199 runs[K -- Throughput: 23053 states/sec, Load: 199 runs[K -- Throughput: 22077 states/sec, Load: 5 runs[K -- Throughput: 15206 states/sec, Load: 51 runs[K -- Throughput: 15246 states/sec, Load: 83 runs[K -- Throughput: 15224 states/sec, Load: 114 runs[K -- Throughput: 15296 states/sec, Load: 146 runs[K -- Throughput: 15310 states/sec, Load: 178 runs[K -- Throughput: 17081 states/sec, Load: 199 runs[K -- Throughput: 23234 states/sec, Load: 199 runs[K -- Throughput: 22878 states/sec, Load: 199 runs[K -- Throughput: 15864 states/sec, Load: 43 runs[K -- Throughput: 15180 states/sec, Load: 76 runs[K -- Throughput: 15260 states/sec, Load: 108 runs[K -- Throughput: 15288 states/sec, Load: 140 runs[K -- Throughput: 15239 states/sec, Load: 172 runs[K -- Throughput: 15836 states/sec, Load: 199 runs[K -- Throughput: 23250 states/sec, Load: 199 runs[K -- Throughput: 23117 states/sec, Load: 199 runs[K -- Throughput: 17184 states/sec, Load: 34 runs[K -- Throughput: 15152 states/sec, Load: 70 runs[K -- Throughput: 15341 states/sec, Load: 102 runs[K -- Throughput: 15268 states/sec, Load: 134 runs[K -- Throughput: 15481 states/sec, Load: 166 runs[K -- Throughput: 15350 states/sec, Load: 198 runs[K -- Throughput: 22628 states/sec, Load: 199 runs[K -- Throughput: 23260 states/sec, Load: 199 runs[K -- Throughput: 18044 states/sec, Load: 27 runs[K -- Throughput: 15198 states/sec, Load: 65 runs[K -- Throughput: 15402 states/sec, Load: 96 runs[K -- Throughput: 15348 states/sec, Load: 128 runs[K -- Throughput: 15393 states/sec, Load: 161 runs[K -- Throughput: 15324 states/sec, Load: 193 runs[K -- Throughput: 20808 states/sec, Load: 199 runs[K -- Throughput: 23387 states/sec, Load: 199 runs[K -- Throughput: 19494 states/sec, Load: 18 runs[K -- Throughput: 15395 states/sec, Load: 59 runs[K -- Throughput: 15378 states/sec, Load: 91 runs[K -- Throughput: 15458 states/sec, Load: 123 runs[K -- Throughput: 15453 states/sec, Load: 155 runs[K -- Throughput: 15457 states/sec, Load: 187 runs[K -- Throughput: 19421 states/sec, Load: 199 runs[K -- Throughput: 23228 states/sec, Load: 199 runs[K -- Throughput: 21155 states/sec, Load: 10 runs[K -- Throughput: 15477 states/sec, Load: 54 runs[K -- Throughput: 15326 states/sec, Load: 86 runs[K -- Throughput: 15383 states/sec, Load: 118 runs[K -- Throughput: 15402 states/sec, Load: 150 runs[K -- Throughput: 15481 states/sec, Load: 182 runs[K -- Throughput: 18364 states/sec, Load: 199 runs[K -- Throughput: 23342 states/sec, Load: 199 runs[K -- Throughput: 22896 states/sec, Load: 3 runs[K -- Throughput: 15464 states/sec, Load: 51 runs[K -- Throughput: 15368 states/sec, Load: 83 runs[K -- Throughput: 15219 states/sec, Load: 115 runs[K -- Throughput: 15312 states/sec, Load: 147 runs[K -- Throughput: 15391 states/sec, Load: 179 runs[K -- Throughput: 17498 states/sec, Load: 199 runs[K -- Throughput: 23070 states/sec, Load: 199 runs[K -- Throughput: 23185 states/sec, Load: 199 runs[K -- Throughput: 15762 states/sec, Load: 45 runs[K -- Throughput: 15356 states/sec, Load: 78 runs[K -- Throughput: 15359 states/sec, Load: 110 runs[K -- Throughput: 15335 states/sec, Load: 142 runs[K -- Throughput: 15358 states/sec, Load: 174 runs[K -- Throughput: 16523 states/sec, Load: 199 runs[K -- Throughput: 23091 states/sec, Load: 199 runs[K -- Throughput: 23102 states/sec, Load: 199 runs[K -- Throughput: 16543 states/sec, Load: 38 runs[K -- Throughput: 15267 states/sec, Load: 73 runs[K -- Throughput: 15191 states/sec, Load: 104 runs[K -- Throughput: 15263 states/sec, Load: 136 runs[K -- Throughput: 15252 states/sec, Load: 168 runs[K -- Throughput: 15386 states/sec, Load: 199 runs[K -- Throughput: 22925 states/sec, Load: 199 runs[K -- Throughput: 23257 states/sec, Load: 199 runs[K -- Throughput: 17831 states/sec, Load: 29 runs[K -- Throughput: 15337 states/sec, Load: 67 runs[K -- Throughput: 15235 states/sec, Load: 99 runs[K -- Throughput: 15227 states/sec, Load: 130 runs[K -- Throughput: 15293 states/sec, Load: 162 runs[K -- Throughput: 15340 states/sec, Load: 194 runs[K -- Throughput: 21145 states/sec, Load: 199 runs[K -- Throughput: 23099 states/sec, Load: 199 runs[K -- Throughput: 14284 states/sec, Load: 20 runs[K -- Throughput: 15226 states/sec, Load: 49 runs[K -- Throughput: 15296 states/sec, Load: 81 runs[K -- Throughput: 15051 states/sec, Load: 113 runs[K -- Throughput: 15141 states/sec, Load: 145 runs[K -- Throughput: 15333 states/sec, Load: 176 runs[K -- Throughput: 16831 states/sec, Load: 199 runs[K -- Throughput: 22583 states/sec, Load: 199 runs[K -- Throughput: 22680 states/sec, Load: 199 runs[K -- Throughput: 16296 states/sec, Load: 39 runs[K -- Throughput: 15157 states/sec, Load: 73 runs[K -- Throughput: 15261 states/sec, Load: 105 runs[K -- Throughput: 15229 states/sec, Load: 136 runs[K -- Throughput: 15285 states/sec, Load: 168 runs[K -- Throughput: 15221 states/sec, Load: 199 runs[K -- Throughput: 22627 states/sec, Load: 199 runs[K -- Throughput: 22976 states/sec, Load: 199 runs[K -- Throughput: 17919 states/sec, Load: 28 runs[K -- Throughput: 15400 states/sec, Load: 65 runs[K -- Throughput: 15411 states/sec, Load: 98 runs[K -- Throughput: 15350 states/sec, Load: 130 runs[K -- Throughput: 15320 states/sec, Load: 162 runs[K -- Throughput: 15175 states/sec, Load: 194 runs[K -- Throughput: 20846 states/sec, Load: 199 runs[K -- Throughput: 22900 states/sec, Load: 199 runs[K -- Throughput: 19199 states/sec, Load: 18 runs[K -- Throughput: 15120 states/sec, Load: 58 runs[K -- Throughput: 15248 states/sec, Load: 89 runs[K -- Throughput: 15139 states/sec, Load: 121 runs[K -- Throughput: 15180 states/sec, Load: 153 runs[K -- Throughput: 15070 states/sec, Load: 185 runs[K -- Throughput: 18093 states/sec, Load: 199 runs[K -- Throughput: 22803 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 2
	Number of iterations in total: 2

 -- States explored : 4297138 states
 -- CPU user time used : 249780 ms
 -- Virtual memory used : 2104524 KiB
 -- Resident memory used : 2063112 KiB
[2K
Verifying formula 2 at ../queries/SN_100_114_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (138.245842801059,1)
[1]: (141.1457191864814,1)
[2]: (138.1452446304426,1)
[3]: (140.1541256242352,1)
[4]: (139.2771505628582,1)
[5]: (143.4682759941351,1)
[6]: (139.0178611236243,1)
[7]: (139.3922265375756,1)
[8]: (138.4885384977897,1)
[9]: (140.4296372540785,1)
[10]: (144.230392026071,1)
[11]: (138.2193688259188,1)
[12]: (140.2029173806407,1)
[13]: (138.3546705161389,1)
[14]: (140.0463214338633,1)
[15]: (139.7587109143404,1)
[16]: (140.1013101907563,1)
[17]: (142.1365263810512,1)
[18]: (138.0809995422397,1)
[19]: (138.0127040024102,1)
[20]: (142.1811344395532,1)
[21]: (139.5933195795027,1)
[22]: (141.0020735243905,1)
[23]: (142.5626465557739,1)
[24]: (141.0325849441867,1)
[25]: (139.3196178047683,1)
[26]: (139.473472640777,1)
[27]: (141.021758423728,1)
[28]: (141.1222750320356,1)
[29]: (142.239475450874,1)
[30]: (142.713576536115,1)
[31]: (140.1978879845605,1)
[32]: (141.0463230845927,1)
[33]: (140.1959140999142,1)
[34]: (142.0458259123054,1)
[35]: (138.1245445020484,1)
[36]: (139.0743185624393,1)
[37]: (139.0628707614804,1)
[38]: (139.6076126891039,1)
[39]: (138.4088508193781,1)
[40]: (138.0641186995174,1)
[41]: (138.6260240016485,1)
[42]: (140.1414426057922,1)
[43]: (140.0111109513828,1)
[44]: (141.5836020503503,1)
[45]: (141.1107802179606,1)
[46]: (141.8233737304105,1)
[47]: (142.923394321329,1)
[48]: (143.7650655858782,1)
[49]: (144.8211137214593,1)
[50]: (140.2439260718891,1)
[51]: (140.1484358192918,1)
[52]: (143.4135120465979,1)
[53]: (138.0622514712053,1)
[54]: (139.334338022235,1)
[55]: (140.1304852731866,1)
[56]: (137.3522830243958,1)
[57]: (140.2013367232044,1)
[58]: (139.2613649014858,1)
[59]: (138.0699894292562,1)
[60]: (139.2545505276593,1)
[61]: (141.4600272912036,1)
[62]: (140.1745827729041,1)
[63]: (143.8674414145132,1)
[64]: (142.258220527369,1)
[65]: (138.0172671349658,1)
[66]: (139.0143927706566,1)
[67]: (141.3208055054203,1)
[68]: (142.3711911714117,1)
[69]: (139.5308839645764,1)
[70]: (140.3517405566208,1)
[71]: (140.7165269882103,1)
[72]: (142.2661698313316,1)
[73]: (140.4737184901771,1)
[74]: (139.5827744709553,1)
[75]: (139.3477845571571,1)
[76]: (139.3003155171178,1)
[77]: (138.671242275522,1)
[78]: (142.209843639687,1)
[79]: (139.3287457803721,1)
[80]: (139.6660891756705,1)
[81]: (140.1919886900608,1)
[82]: (138.3683733864106,1)
[83]: (142.1388569236289,1)
[84]: (141.246208868978,1)
[85]: (140.2278884042515,1)
[86]: (140.6852543703869,1)
[87]: (142.2542450990946,1)
[88]: (139.0740441892509,1)
[89]: (140.0971521964494,1)
[90]: (142.2665438549672,1)
[91]: (141.0153853067597,1)
[92]: (139.0627321151114,1)
[93]: (143.4353762801837,1)
[94]: (139.3005102609584,1)
[95]: (139.2265284585849,1)
[96]: (142.5196600674154,1)
[97]: (142.0458073930361,1)
[98]: (139.259991441866,1)
[99]: (142.3039639387479,1)
[100]: (143.1744756736912,1)
[101]: (139.0981606055313,1)
[102]: (140.1389542559587,1)
[103]: (140.0984441962305,1)
[104]: (138.6357064353064,1)
[105]: (144.0920641195055,1)
[106]: (139.1732890312736,1)
[107]: (139.1879595208107,1)
[108]: (140.1307968084497,1)
[109]: (140.1319473099587,1)
[110]: (139.5606655134294,1)
[111]: (143.107949313536,1)
[112]: (140.3598350872655,1)
[113]: (139.1906390453639,1)
[114]: (140.2762541356882,1)
[115]: (138.7075214055656,1)
[116]: (141.5869997522653,1)
[117]: (139.0671005069583,1)
[118]: (139.0310525999545,1)
[119]: (139.1467323316233,1)
[120]: (140.0358637854924,1)
[121]: (142.6314985020234,1)
[122]: (139.9302544256297,1)
[123]: (148.1951362708464,1)
[124]: (140.1272581568155,1)
[125]: (139.644716131526,1)
[126]: (141.4311654678687,1)
[127]: (139.5817842616461,1)
[128]: (144.3294572530927,1)
[129]: (144.4616346731189,1)
[130]: (141.2241280503806,1)
[131]: (140.8993329967242,1)
[132]: (139.0936923771155,1)
[133]: (139.2161962941562,1)
[134]: (144.1774294400136,1)
[135]: (141.1701152576065,1)
[136]: (139.1400961754401,1)
[137]: (139.1985372948965,1)
[138]: (139.2439694143829,1)
[139]: (139.0422387132093,1)
[140]: (144.3792616625426,1)
[141]: (139.0895444794843,1)
[142]: (142.1397533660362,1)
[143]: (141.7179789619738,1)
[144]: (138.3641349291288,1)
[145]: (140.6118158586143,1)
[146]: (139.5660193886505,1)
[147]: (139.7746546635935,1)
[148]: (139.1319415243983,1)
[149]: (142.0627339372793,1)
[150]: (144.0239279008318,1)
[151]: (140.4696328350597,1)
[152]: (138.3851575405284,1)
[153]: (142.1627559829732,1)
[154]: (138.3650529229735,1)
[155]: (140.0404343858417,1)
[156]: (141.292361483907,1)
[157]: (138.1074074100757,1)
[158]: (142.0752016026522,1)
[159]: (139.0155191092141,1)
[160]: (139.2395063292517,1)
[161]: (139.1924444218726,1)
[162]: (139.3124448881443,1)
[163]: (139.0308354148558,1)
[164]: (138.674088536105,1)
[165]: (140.498809336684,1)
[166]: (138.8615719304915,1)
[167]: (138.4548744325431,1)
[168]: (141.0520550471842,1)
[169]: (141.5779082023203,1)
[170]: (138.1457332811694,1)
[171]: (139.1072309825601,1)
[172]: (139.1906677703792,1)
[173]: (142.2120342073295,1)
[174]: (139.9739419527587,1)
[175]: (140.7948948212118,1)
[176]: (142.0267492072579,1)
[177]: (140.692453028668,1)
[178]: (143.1245422676093,1)
[179]: (138.4258163536477,1)
[180]: (139.3866092025386,1)
[181]: (137.2643076571703,1)
[182]: (138.0698652022674,1)
[183]: (139.9969464534927,1)
[184]: (139.7874643446202,1)
[185]: (138.5259709068069,1)
[186]: (139.0056278391031,1)
[187]: (140.0133627354301,1)
[188]: (143.3208520466106,1)
[189]: (138.7774646336804,1)
[190]: (139.214724977243,1)
[191]: (142.5210093689934,1)
[192]: (140.0902431028877,1)
[193]: (138.0958128629817,1)
[194]: (140.7130961571654,1)
[195]: (140.5453546510809,1)
[196]: (140.7710505967649,1)
[197]: (141.2547563501041,1)
[198]: (141.5261928769447,1)
[199]: (138.5490493972332,1)
[200]: (139.5185491061118,1)
[201]: (143.3283251068661,1)
[202]: (138.4249767275219,1)
[203]: (144.4447450014933,1)
[204]: (139.1502538964575,1)
[205]: (140.7307849976017,1)
[206]: (141.4726360585928,1)
[207]: (138.1343471163548,1)
[208]: (139.0973413038036,1)
[209]: (139.1858816010682,1)
[210]: (139.1376499793176,1)
[211]: (139.6782108947069,1)
[212]: (139.0016860687457,1)
[213]: (139.0840456005161,1)
[214]: (139.0348307965601,1)
[215]: (138.7941453739458,1)
[216]: (142.6906018533616,1)
[217]: (140.4858378512251,1)
[218]: (139.5225687695937,1)
[219]: (143.0072986780267,1)
[220]: (142.0094933980328,1)
[221]: (138.1017972847093,1)
[222]: (142.0313815836828,1)
[223]: (138.1859919895059,1)
[224]: (138.3981224913387,1)
[225]: (142.1028511458175,1)
[226]: (140.1367625380101,1)
[227]: (142.2300965140594,1)
[228]: (138.1022330563817,1)
[229]: (139.0908381604671,1)
[230]: (139.3043911741979,1)
[231]: (138.3651795394099,1)
[232]: (140.5998162996349,1)
[233]: (143.1838334321393,1)
[234]: (139.1886430760856,1)
[235]: (139.2647835467632,1)
[236]: (137.6833134988832,1)
[237]: (143.4947578656073,1)
[238]: (142.3396613472856,1)
[239]: (140.1171377283333,1)
[240]: (142.1522881761765,1)
[241]: (139.4462686370385,1)
[242]: (137.5851214630065,1)
[243]: (141.1761543595859,1)
[244]: (142.2881033996227,1)
[245]: (138.2023490901028,1)
[246]: (138.8457238187067,1)
[247]: (139.5414325203831,1)
[248]: (138.6068970083332,1)
[249]: (138.8058740821957,1)
[250]: (137.101689626268,1)
[251]: (141.0886701973584,1)
[252]: (138.1415651896864,1)
[253]: (139.3181408127772,1)
[254]: (138.0461714936,1)
[255]: (139.1302474673846,1)
[256]: (138.0946420763301,1)
[257]: (139.1139219179087,1)
[258]: (138.6263738368364,1)
[259]: (140.0086657760686,1)
[260]: (138.0412439293631,1)
[261]: (139.2182188024404,1)
[262]: (142.1249096537278,1)
[263]: (143.2989421828332,1)
[264]: (138.1855699009068,1)
[265]: (139.3044910456938,1)
[266]: (138.1977167204611,1)
[267]: (139.4949054741656,1)
[268]: (138.5598071967196,1)
[269]: (140.0964028706197,1)
[270]: (138.6790138336094,1)
[271]: (138.7880936664218,1)
[272]: (139.0389105740618,1)
[273]: (142.2316098092857,1)
[274]: (140.0923899582148,1)
[275]: (138.4351280458711,1)
[276]: (141.1597921545809,1)
[277]: (138.5100003167618,1)
[278]: (139.7474365075112,1)
[279]: (138.0036660781622,1)
[280]: (138.5728943769285,1)
[281]: (139.4184451006876,1)
[282]: (139.2069561350417,1)
[283]: (140.6494831694379,1)
[284]: (141.358667227199,1)
[285]: (139.5108777046675,1)
[286]: (140.0835162946373,1)
[287]: (138.2291678043177,1)
[288]: (140.218561259373,1)
[289]: (139.0043428953655,1)
[290]: (142.0841918808848,1)
[291]: (139.0885421114093,1)
[292]: (138.1263473399599,1)
[293]: (143.1948502022279,1)
[294]: (137.3055761022011,1)
[295]: (138.8021784288105,1)
[296]: (142.0148963587553,1)
[297]: (141.0451252054704,1)
[298]: (140.0470414907712,1)
[299]: (140.4044539053661,1)
[300]: (138.1535720009198,1)
[301]: (138.5540082436485,1)
[302]: (139.2066998761853,1)
[303]: (139.1452651227932,1)
[304]: (138.9695833571838,1)
[305]: (140.1221209334491,1)
[306]: (139.5134811139793,1)
[307]: (138.048494864689,1)
[308]: (141.1807422363506,1)
[309]: (138.261537902312,1)
[310]: (140.1083854500541,1)
[311]: (140.6332374934705,1)
[312]: (142.0914690909629,1)
[313]: (142.1614489554925,1)
[314]: (138.1429163870946,1)
[315]: (139.169356794638,1)
[316]: (139.0041776268143,1)
[317]: (143.2524526991549,1)
[318]: (146.2409692043503,1)
[319]: (139.1718854109795,1)
[320]: (139.6875925353174,1)
[321]: (138.116548746405,1)
[322]: (139.781393133141,1)
[323]: (142.0860893621793,1)
[324]: (140.3527728621542,1)
[325]: (139.2457162694968,1)
[326]: (141.0697390043788,1)
[327]: (140.9789471768085,1)
[328]: (146.4487606389402,1)
[329]: (143.1577083276482,1)
[330]: (139.0118315942651,1)
[331]: (141.1756882574944,1)
[332]: (139.1815044429297,1)
[333]: (139.1880845887246,1)
[334]: (141.2446268378932,1)
[335]: (141.0470201762304,1)
[336]: (141.0225308608832,1)
[337]: (138.6013278065851,1)
[338]: (141.3242474578502,1)
[339]: (139.1017481811715,1)
[340]: (140.0884470737286,1)
[341]: (143.5033637329217,1)
[342]: (145.0015779796966,1)
[343]: (141.4681456612221,1)
[344]: (143.0435038456367,1)
[345]: (139.4262243251733,1)
[346]: (139.1389031774247,1)
[347]: (138.073822901409,1)
[348]: (139.0129012680271,1)
[349]: (139.0177556817063,1)
[350]: (138.2152119639221,1)
[351]: (138.4950823282161,1)
[352]: (142.8587408966357,1)
[353]: (140.5269313966209,1)
[354]: (143.0281497296191,1)
[355]: (141.9236562334893,1)
[356]: (140.9096582162636,1)
[357]: (140.106311781199,1)
[358]: (141.8006761561304,1)
[359]: (139.0538051275834,1)
[360]: (138.3346696427534,1)
[361]: (139.1392387649444,1)
[362]: (143.389806080959,1)
[363]: (140.2773859444424,1)
[364]: (141.4096684390411,1)
[365]: (137.576773358771,1)
[366]: (139.2924203238373,1)
[367]: (141.1904104598205,1)
[368]: (139.3038373347409,1)
[369]: (142.6315775082262,1)
[370]: (138.1230106556042,1)
[371]: (137.3288578196801,1)
[372]: (140.2602401568813,1)
[373]: (138.1202137537871,1)
[374]: (138.336622516292,1)
[375]: (141.2235545503498,1)
[376]: (139.4001213956817,1)
[377]: (139.4554230399804,1)
[378]: (138.6538187733514,1)
[379]: (138.4184626689308,1)
[380]: (140.1664626145404,1)
[381]: (138.3144537482851,1)
[382]: (139.0759525419888,1)
[383]: (139.1621524867741,1)
[384]: (139.0792376774504,1)
[385]: (139.7602269131293,1)
[386]: (139.4138599556625,1)
[387]: (141.0427156779551,1)
[388]: (142.0730822189132,1)
[389]: (139.3837532062552,1)
[390]: (141.7238440609363,1)
[391]: (140.2499614372736,1)
[392]: (139.0659125364101,1)
[393]: (139.0511441597692,1)
[394]: (140.0460152565699,1)
[395]: (139.7079640154225,1)
[396]: (139.0519880931321,1)
[397]: (139.9452020068037,1)
[398]: (139.4696926326389,1)
[399]: (141.2375222453094,1)
[400]: (139.4569575324392,1)
[401]: (139.1012072134437,1)
[402]: (140.3605688269786,1)
[403]: (140.4319167025346,1)
[404]: (138.3968303154811,1)
[405]: (140.5443310451822,1)
[406]: (143.1453749784229,1)
[407]: (139.2083714089758,1)
[408]: (143.1359355963133,1)
[409]: (139.0320114694169,1)
[410]: (143.0582839093233,1)
[411]: (138.2323385536847,1)
[412]: (141.0626470371446,1)
[413]: (138.7112672180542,1)
[414]: (138.7894811702866,1)
[415]: (139.1162266716672,1)
[416]: (138.4771038982656,1)
[417]: (138.3701580039047,1)
[418]: (138.0652952563919,1)
[419]: (141.0946229811787,1)
[420]: (138.0177540748828,1)
[421]: (140.5708349314175,1)
[422]: (144.3774586202327,1)
[423]: (139.2966264621104,1)
[424]: (142.0330544978162,1)
[425]: (138.1468447228584,1)
[426]: (139.959794196236,1)
