Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556226773
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_39_2.q:1
 -- Throughput: 16482 states/sec, Load: 52 runs[K -- Throughput: 16393 states/sec, Load: 87 runs[K -- Throughput: 16535 states/sec, Load: 121 runs[K -- Throughput: 16105 states/sec, Load: 155 runs[K -- Throughput: 16574 states/sec, Load: 189 runs[K -- Throughput: 21756 states/sec, Load: 199 runs[K -- Throughput: 26183 states/sec, Load: 199 runs[K -- Throughput: 19035 states/sec, Load: 24 runs[K -- Throughput: 16314 states/sec, Load: 63 runs[K -- Throughput: 16207 states/sec, Load: 97 runs[K -- Throughput: 16425 states/sec, Load: 131 runs[K -- Throughput: 16316 states/sec, Load: 165 runs[K -- Throughput: 16454 states/sec, Load: 199 runs[K -- Throughput: 25672 states/sec, Load: 199 runs[K -- Throughput: 26460 states/sec, Load: 199 runs[K -- Throughput: 17991 states/sec, Load: 43 runs[K -- Throughput: 16416 states/sec, Load: 80 runs[K -- Throughput: 16384 states/sec, Load: 114 runs[K -- Throughput: 16373 states/sec, Load: 148 runs[K -- Throughput: 15969 states/sec, Load: 182 runs[K -- Throughput: 19770 states/sec, Load: 199 runs[K -- Throughput: 26190 states/sec, Load: 199 runs[K -- Throughput: 23203 states/sec, Load: 12 runs[K -- Throughput: 16371 states/sec, Load: 60 runs[K -- Throughput: 16381 states/sec, Load: 94 runs[K -- Throughput: 16394 states/sec, Load: 128 runs[K -- Throughput: 16429 states/sec, Load: 162 runs[K -- Throughput: 16565 states/sec, Load: 196 runs[K -- Throughput: 24348 states/sec, Load: 199 runs[K -- Throughput: 25873 states/sec, Load: 199 runs[K -- Throughput: 18676 states/sec, Load: 36 runs[K -- Throughput: 16464 states/sec, Load: 75 runs[K -- Throughput: 16353 states/sec, Load: 109 runs[K -- Throughput: 16446 states/sec, Load: 143 runs[K -- Throughput: 16411 states/sec, Load: 178 runs[K -- Throughput: 18913 states/sec, Load: 199 runs[K -- Throughput: 26442 states/sec, Load: 199 runs[K -- Throughput: 16151 states/sec, Load: 7 runs[K -- Throughput: 16549 states/sec, Load: 41 runs[K -- Throughput: 16452 states/sec, Load: 75 runs[K -- Throughput: 16534 states/sec, Load: 109 runs[K -- Throughput: 16621 states/sec, Load: 144 runs[K -- Throughput: 15920 states/sec, Load: 178 runs[K -- Throughput: 19085 states/sec, Load: 199 runs[K -- Throughput: 26564 states/sec, Load: 199 runs[K -- Throughput: 24498 states/sec, Load: 7 runs[K -- Throughput: 16454 states/sec, Load: 58 runs[K -- Throughput: 16485 states/sec, Load: 92 runs[K -- Throughput: 16478 states/sec, Load: 127 runs[K -- Throughput: 16447 states/sec, Load: 161 runs[K -- Throughput: 16459 states/sec, Load: 195 runs[K -- Throughput: 24375 states/sec, Load: 199 runs[K -- Throughput: 26065 states/sec, Load: 199 runs[K -- Throughput: 18891 states/sec, Load: 35 runs[K -- Throughput: 16397 states/sec, Load: 74 runs[K -- Throughput: 16374 states/sec, Load: 108 runs[K -- Throughput: 16261 states/sec, Load: 143 runs[K -- Throughput: 16382 states/sec, Load: 176 runs[K -- Throughput: 18519 states/sec, Load: 199 runs[K -- Throughput: 26051 states/sec, Load: 199 runs[K -- Throughput: 25116 states/sec, Load: 4 runs[K -- Throughput: 16319 states/sec, Load: 56 runs[K -- Throughput: 16342 states/sec, Load: 90 runs[K -- Throughput: 16362 states/sec, Load: 124 runs[K -- Throughput: 16361 states/sec, Load: 158 runs[K -- Throughput: 16446 states/sec, Load: 192 runs[K -- Throughput: 23222 states/sec, Load: 199 runs[K -- Throughput: 26294 states/sec, Load: 199 runs[K -- Throughput: 11950 states/sec, Load: 30 runs[K -- Throughput: 16401 states/sec, Load: 55 runs[K -- Throughput: 16539 states/sec, Load: 89 runs[K -- Throughput: 16484 states/sec, Load: 124 runs[K -- Throughput: 16419 states/sec, Load: 158 runs[K -- Throughput: 16466 states/sec, Load: 192 runs[K -- Throughput: 23187 states/sec, Load: 199 runs[K -- Throughput: 26476 states/sec, Load: 199 runs[K -- Throughput: 19855 states/sec, Load: 31 runs[K -- Throughput: 16593 states/sec, Load: 72 runs[K -- Throughput: 16500 states/sec, Load: 106 runs[K -- Throughput: 16443 states/sec, Load: 141 runs[K -- Throughput: 16546 states/sec, Load: 175 runs[K -- Throughput: 18471 states/sec, Load: 199 runs[K -- Throughput: 26417 states/sec, Load: 199 runs[K -- Throughput: 25549 states/sec, Load: 4 runs[K -- Throughput: 16517 states/sec, Load: 57 runs[K -- Throughput: 16402 states/sec, Load: 91 runs[K -- Throughput: 16577 states/sec, Load: 125 runs[K -- Throughput: 16699 states/sec, Load: 160 runs[K -- Throughput: 16573 states/sec, Load: 194 runs[K -- Throughput: 24017 states/sec, Load: 199 runs[K -- Throughput: 26457 states/sec, Load: 199 runs[K -- Throughput: 11585 states/sec, Load: 35 runs[K -- Throughput: 16672 states/sec, Load: 59 runs[K -- Throughput: 16767 states/sec, Load: 93 runs[K -- Throughput: 16659 states/sec, Load: 128 runs[K -- Throughput: 16782 states/sec, Load: 163 runs[K -- Throughput: 16868 states/sec, Load: 198 runs[K -- Throughput: 25846 states/sec, Load: 199 runs[K -- Throughput: 26690 states/sec, Load: 199 runs[K -- Throughput: 18258 states/sec, Load: 43 runs[K -- Throughput: 16722 states/sec, Load: 81 runs[K -- Throughput: 16765 states/sec, Load: 116 runs[K -- Throughput: 16778 states/sec, Load: 151 runs[K -- Throughput: 16728 states/sec, Load: 186 runs[K -- Throughput: 21487 states/sec, Load: 199 runs[K -- Throughput: 26631 states/sec, Load: 199 runs[K -- Throughput: 21888 states/sec, Load: 21 runs[K -- Throughput: 16804 states/sec, Load: 67 runs[K -- Throughput: 16864 states/sec, Load: 102 runs[K -- Throughput: 16827 states/sec, Load: 137 runs[K -- Throughput: 16820 states/sec, Load: 172 runs[K -- Throughput: 18067 states/sec, Load: 199 runs[K -- Throughput: 26425 states/sec, Load: 199 runs[K -- Throughput: 26661 states/sec, Load: 199 runs[K -- Throughput: 16847 states/sec, Load: 56 runs[K -- Throughput: 16745 states/sec, Load: 91 runs[K -- Throughput: 16860 states/sec, Load: 126 runs[K -- Throughput: 16764 states/sec, Load: 161 runs[K -- Throughput: 16815 states/sec, Load: 196 runs[K -- Throughput: 24950 states/sec, Load: 199 runs[K -- Throughput: 26626 states/sec, Load: 199 runs[K -- Throughput: 11164 states/sec, Load: 39 runs[K -- Throughput: 16799 states/sec, Load: 62 runs[K -- Throughput: 16835 states/sec, Load: 97 runs[K -- Throughput: 16852 states/sec, Load: 132 runs[K -- Throughput: 16808 states/sec, Load: 167 runs[K -- Throughput: 17161 states/sec, Load: 199 runs[K -- Throughput: 26424 states/sec, Load: 199 runs[K -- Throughput: 26594 states/sec, Load: 199 runs[K -- Throughput: 11286 states/sec, Load: 49 runs[K -- Throughput: 16684 states/sec, Load: 72 runs[K -- Throughput: 16725 states/sec, Load: 107 runs[K -- Throughput: 16773 states/sec, Load: 142 runs[K -- Throughput: 16920 states/sec, Load: 177 runs[K -- Throughput: 19232 states/sec, Load: 199 runs[K -- Throughput: 26544 states/sec, Load: 199 runs[K -- Throughput: 24428 states/sec, Load: 8 runs[K -- Throughput: 16764 states/sec, Load: 59 runs[K -- Throughput: 16789 states/sec, Load: 94 runs[K -- Throughput: 16839 states/sec, Load: 129 runs[K -- Throughput: 16837 states/sec, Load: 164 runs[K -- Throughput: 16756 states/sec, Load: 199 runs[K -- Throughput: 26428 states/sec, Load: 199 runs[K -- Throughput: 26844 states/sec, Load: 199 runs[K -- Throughput: 18053 states/sec, Load: 45 runs[K -- Throughput: 16735 states/sec, Load: 83 runs[K -- Throughput: 16765 states/sec, Load: 117 runs[K -- Throughput: 16703 states/sec, Load: 152 runs[K -- Throughput: 16613 states/sec, Load: 187 runs[K -- Throughput: 21763 states/sec, Load: 199 runs[K -- Throughput: 26316 states/sec, Load: 199 runs[K -- Throughput: 21443 states/sec, Load: 23 runs[K -- Throughput: 16530 states/sec, Load: 67 runs[K -- Throughput: 16614 states/sec, Load: 101 runs[K -- Throughput: 16562 states/sec, Load: 136 runs[K -- Throughput: 16673 states/sec, Load: 170 runs[K -- Throughput: 17700 states/sec, Load: 199 runs[K -- Throughput: 26821 states/sec, Load: 199 runs[K -- Throughput: 26656 states/sec, Load: 199 runs[K -- Throughput: 10548 states/sec, Load: 54 runs[K -- Throughput: 16784 states/sec, Load: 76 runs[K -- Throughput: 16776 states/sec, Load: 111 runs[K -- Throughput: 16772 states/sec, Load: 146 runs[K -- Throughput: 16763 states/sec, Load: 181 runs[K -- Throughput: 20122 states/sec, Load: 199 runs[K -- Throughput: 26381 states/sec, Load: 199 runs[K -- Throughput: 13396 states/sec, Load: 13 runs[K -- Throughput: 16750 states/sec, Load: 41 runs[K -- Throughput: 16720 states/sec, Load: 76 runs[K -- Throughput: 16571 states/sec, Load: 111 runs[K -- Throughput: 16662 states/sec, Load: 145 runs[K -- Throughput: 16823 states/sec, Load: 180 runs[K -- Throughput: 19966 states/sec, Load: 199 runs[K -- Throughput: 26484 states/sec, Load: 199 runs[K -- Throughput: 23377 states/sec, Load: 12 runs[K -- Throughput: 16603 states/sec, Load: 61 runs[K -- Throughput: 16755 states/sec, Load: 95 runs[K -- Throughput: 16690 states/sec, Load: 130 runs[K -- Throughput: 16762 states/sec, Load: 165 runs[K -- Throughput: 16639 states/sec, Load: 199 runs[K -- Throughput: 26295 states/sec, Load: 199 runs[K -- Throughput: 26418 states/sec, Load: 199 runs[K -- Throughput: 17885 states/sec, Load: 45 runs[K -- Throughput: 16622 states/sec, Load: 82 runs[K -- Throughput: 16799 states/sec, Load: 117 runs[K -- Throughput: 16793 states/sec, Load: 152 runs[K -- Throughput: 16802 states/sec, Load: 187 runs[K -- Throughput: 21969 states/sec, Load: 199 runs[K -- Throughput: 26870 states/sec, Load: 199 runs[K -- Throughput: 21184 states/sec, Load: 24 runs[K -- Throughput: 16616 states/sec, Load: 68 runs[K -- Throughput: 16846 states/sec, Load: 103 runs[K -- Throughput: 16735 states/sec, Load: 138 runs[K -- Throughput: 16735 states/sec, Load: 172 runs[K -- Throughput: 18041 states/sec, Load: 199 runs[K -- Throughput: 26513 states/sec, Load: 199 runs[K -- Throughput: 26403 states/sec, Load: 1 runs[K -- Throughput: 16700 states/sec, Load: 56 runs[K -- Throughput: 16853 states/sec, Load: 91 runs[K -- Throughput: 16744 states/sec, Load: 126 runs[K -- Throughput: 16729 states/sec, Load: 160 runs[K -- Throughput: 16772 states/sec, Load: 195 runs[K -- Throughput: 24730 states/sec, Load: 199 runs[K -- Throughput: 26558 states/sec, Load: 199 runs[K -- Throughput: 19134 states/sec, Load: 38 runs[K -- Throughput: 16786 states/sec, Load: 77 runs[K -- Throughput: 16687 states/sec, Load: 112 runs[K -- Throughput: 16723 states/sec, Load: 147 runs[K -- Throughput: 16694 states/sec, Load: 182 runs[K -- Throughput: 20553 states/sec, Load: 199 runs[K -- Throughput: 26757 states/sec, Load: 199 runs[K -- Throughput: 22979 states/sec, Load: 16 runs[K -- Throughput: 16765 states/sec, Load: 64 runs[K -- Throughput: 16653 states/sec, Load: 98 runs[K -- Throughput: 16645 states/sec, Load: 133 runs[K -- Throughput: 16849 states/sec, Load: 168 runs[K -- Throughput: 17335 states/sec, Load: 199 runs[K -- Throughput: 26653 states/sec, Load: 199 runs[K -- Throughput: 26509 states/sec, Load: 199 runs[K -- Throughput: 17299 states/sec, Load: 50 runs[K -- Throughput: 16651 states/sec, Load: 86 runs[K -- Throughput: 16646 states/sec, Load: 121 runs[K -- Throughput: 16626 states/sec, Load: 156 runs[K -- Throughput: 16548 states/sec, Load: 190 runs[K -- Throughput: 22879 states/sec, Load: 199 runs[K -- Throughput: 26755 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 22
	Number of iterations in total: 22

 -- States explored : 4315080 states
 -- CPU user time used : 231110 ms
 -- Virtual memory used : 3054116 KiB
 -- Resident memory used : 3014440 KiB
[2K
Verifying formula 2 at ../queries/SN_100_39_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (457.5150894746246,1)
[1805]: (457.136648273416,1)
[1806]: (457.0152980023033,1)
[1807]: (457.1495372636952,1)
[1808]: (457.4935701186108,1)
[1809]: (457.0041346313893,1)
[1810]: (457.3662862569509,1)
[1811]: (457.0777666210943,1)
[1812]: (457.0440367654556,1)
[1813]: (457.1853940910013,1)
[1814]: (458.0899115662663,1)
[1815]: (461.0059199230454,1)
[1816]: (457.2122877123248,1)
[1817]: (457.0494738932293,1)
[1818]: (457.4063030588423,1)
[1819]: (457.129348797904,1)
[1820]: (457.0368559535169,1)
[1821]: (457.3224969044302,1)
[1822]: (457.5138488435541,1)
[1823]: (457.1606964377619,1)
[1824]: (457.1670041529325,1)
[1825]: (457.0353881550925,1)
[1826]: (457.2926766228309,1)
[1827]: (457.1263991157956,1)
[1828]: (457.2536810940318,1)
[1829]: (457.6439262263379,1)
[1830]: (457.6032946261857,1)
[1831]: (457.3486257091694,1)
[1832]: (458.0905497424264,1)
[1833]: (457.6542498494832,1)
[1834]: (457.1345196787358,1)
[1835]: (457.0892383030862,1)
[1836]: (457.5611372285573,1)
[1837]: (457.0056949358475,1)
[1838]: (457.2933602088931,1)
[1839]: (457.3414119044078,1)
[1840]: (457.169251398543,1)
[1841]: (457.0207426858599,1)
[1842]: (457.1865778653742,1)
[1843]: (461.3378450505114,1)
[1844]: (457.67657867733,1)
[1845]: (457.2105787647342,1)
[1846]: (457.2935898906322,1)
[1847]: (457.4360841049474,1)
[1848]: (457.1848824668538,1)
[1849]: (457.0897168251589,1)
[1850]: (457.7093047481264,1)
[1851]: (457.1115678500288,1)
[1852]: (457.2725897170833,1)
[1853]: (457.0918921561208,1)
[1854]: (457.1527862488643,1)
[1855]: (457.068567764177,1)
[1856]: (464.0582909586539,1)
[1857]: (457.302389380853,1)
[1858]: (457.1987989858929,1)
[1859]: (457.6043480921312,1)
[1860]: (457.1448488407656,1)
[1861]: (457.1333200897213,1)
[1862]: (457.0151881542106,1)
[1863]: (457.8992659133082,1)
[1864]: (457.0762156986073,1)
[1865]: (457.0933507993919,1)
[1866]: (457.1430723565638,1)
[1867]: (457.2140548039152,1)
[1868]: (457.7006918367251,1)
[1869]: (458.2195430786143,1)
[1870]: (457.7832991893564,1)
[1871]: (457.0545717716855,1)
[1872]: (458.8651156271566,1)
[1873]: (457.7384263045941,1)
[1874]: (457.4536961176245,1)
[1875]: (457.6683435551288,1)
[1876]: (457.0437834756079,1)
[1877]: (457.3366711059894,1)
[1878]: (457.537474647282,1)
[1879]: (457.3723071388571,1)
[1880]: (457.0216271903365,1)
[1881]: (457.8309077460867,1)
[1882]: (457.013437444165,1)
[1883]: (457.0959901252925,1)
[1884]: (457.0929221512386,1)
[1885]: (461.0248665564517,1)
[1886]: (457.0021286400126,1)
[1887]: (457.52041104512,1)
[1888]: (457.7926966614558,1)
[1889]: (457.5517628728644,1)
[1890]: (457.4741559670341,1)
[1891]: (457.1592846477875,1)
[1892]: (457.4938539673457,1)
[1893]: (457.1091054563727,1)
[1894]: (457.5508280374995,1)
[1895]: (457.0909568793541,1)
[1896]: (457.2207235478428,1)
[1897]: (457.1008455018497,1)
[1898]: (457.4569529935634,1)
[1899]: (457.0816006189538,1)
[1900]: (457.1615037501044,1)
[1901]: (457.1508204301551,1)
[1902]: (457.5038638542724,1)
[1903]: (457.2059444146123,1)
[1904]: (457.1589441606456,1)
[1905]: (457.140753732187,1)
[1906]: (457.0781788066585,1)
[1907]: (457.6540345023056,1)
[1908]: (457.6215538531735,1)
[1909]: (457.034543456167,1)
[1910]: (457.1322787029253,1)
[1911]: (457.2343735534215,1)
[1912]: (457.7112847188127,1)
[1913]: (457.1892450851186,1)
[1914]: (457.1321672496097,1)
[1915]: (457.3555593012518,1)
[1916]: (457.2687469853939,1)
[1917]: (457.4972939704365,1)
[1918]: (457.0971722068857,1)
[1919]: (457.0495752189441,1)
[1920]: (457.4883841467388,1)
[1921]: (457.158568664605,1)
[1922]: (458.5574647757313,1)
[1923]: (457.0202940975064,1)
[1924]: (458.2412761527839,1)
[1925]: (457.1501732150383,1)
[1926]: (457.1202531971293,1)
[1927]: (457.5259013900806,1)
[1928]: (457.0603655472064,1)
[1929]: (457.0925324256661,1)
[1930]: (458.1153469279599,1)
[1931]: (457.2431795978967,1)
[1932]: (457.5607546794733,1)
[1933]: (457.1261156543741,1)
[1934]: (457.0345572684295,1)
[1935]: (457.3673843370165,1)
[1936]: (457.2677579727529,1)
[1937]: (457.1457167048433,1)
[1938]: (457.0812252120539,1)
[1939]: (457.4799925636331,1)
[1940]: (457.0346522144033,1)
[1941]: (457.1424913839854,1)
[1942]: (457.1389638367433,1)
[1943]: (457.3223913334742,1)
[1944]: (457.0885404166497,1)
[1945]: (457.0524933578225,1)
[1946]: (457.192562908486,1)
[1947]: (457.481371466853,1)
[1948]: (457.2660973277971,1)
[1949]: (461.1870583474216,1)
[1950]: (457.0495018617898,1)
[1951]: (457.0861796130491,1)
[1952]: (457.7007318067957,1)
[1953]: (457.272438392906,1)
[1954]: (458.589185397967,1)
[1955]: (457.1370102371722,1)
[1956]: (457.448578591105,1)
[1957]: (458.0129592484408,1)
[1958]: (457.5564829010575,1)
[1959]: (457.0013523560781,1)
[1960]: (457.22109418587,1)
[1961]: (457.2325933967671,1)
[1962]: (457.021028397359,1)
[1963]: (457.3721671472422,1)
[1964]: (457.1648906496547,1)
[1965]: (457.2733104538733,1)
[1966]: (457.018009146583,1)
[1967]: (457.6529058270148,1)
[1968]: (457.1276001865948,1)
[1969]: (457.6353607036356,1)
[1970]: (457.4746763425576,1)
[1971]: (457.1232887044305,1)
[1972]: (457.2027895364532,1)
[1973]: (457.3503906897967,1)
[1974]: (457.5166529998064,1)
[1975]: (457.2938436213511,1)
[1976]: (457.0736341080269,1)
[1977]: (457.4906807291109,1)
[1978]: (457.3985206198855,1)
[1979]: (457.1316729313112,1)
[1980]: (457.1676028140574,1)
[1981]: (457.4673174392494,1)
[1982]: (457.8910173896588,1)
[1983]: (457.2882678572707,1)
[1984]: (457.093581463891,1)
[1985]: (457.1674260702536,1)
[1986]: (457.9006127563123,1)
[1987]: (457.1419502964595,1)
[1988]: (457.327533598698,1)
[1989]: (457.1105709704229,1)
[1990]: (457.7298120727846,1)
[1991]: (457.2274673094834,1)
[1992]: (461.4024562561007,1)
[1993]: (457.2505600549086,1)
[1994]: (457.0098728002472,1)
[1995]: (457.3121171663772,1)
[1996]: (457.3012401748009,1)
[1997]: (457.1970416323206,1)
[1998]: (457.3695438257434,1)
[1999]: (457.2616610805243,1)
 -- States explored : 962000 states
 -- CPU user time used : 35890 ms
 -- Virtual memory used : 3039776 KiB
 -- Resident memory used : 3001256 KiB
executionTime: 271
