Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556227969
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_59_4.q:1
 -- Throughput: 15192 states/sec, Load: 53 runs[K -- Throughput: 15241 states/sec, Load: 85 runs[K -- Throughput: 15410 states/sec, Load: 117 runs[K -- Throughput: 15346 states/sec, Load: 150 runs[K -- Throughput: 15317 states/sec, Load: 182 runs[K -- Throughput: 17795 states/sec, Load: 199 runs[K -- Throughput: 23399 states/sec, Load: 199 runs[K -- Throughput: 20945 states/sec, Load: 2 runs[K -- Throughput: 15320 states/sec, Load: 46 runs[K -- Throughput: 15346 states/sec, Load: 78 runs[K -- Throughput: 15411 states/sec, Load: 110 runs[K -- Throughput: 15525 states/sec, Load: 143 runs[K -- Throughput: 15541 states/sec, Load: 176 runs[K -- Throughput: 16844 states/sec, Load: 199 runs[K -- Throughput: 22898 states/sec, Load: 199 runs[K -- Throughput: 22811 states/sec, Load: 199 runs[K -- Throughput: 14299 states/sec, Load: 41 runs[K -- Throughput: 15370 states/sec, Load: 71 runs[K -- Throughput: 15322 states/sec, Load: 103 runs[K -- Throughput: 15334 states/sec, Load: 136 runs[K -- Throughput: 15389 states/sec, Load: 168 runs[K -- Throughput: 15199 states/sec, Load: 199 runs[K -- Throughput: 22760 states/sec, Load: 199 runs[K -- Throughput: 22943 states/sec, Load: 199 runs[K -- Throughput: 17715 states/sec, Load: 30 runs[K -- Throughput: 15494 states/sec, Load: 67 runs[K -- Throughput: 15490 states/sec, Load: 100 runs[K -- Throughput: 15313 states/sec, Load: 132 runs[K -- Throughput: 15573 states/sec, Load: 164 runs[K -- Throughput: 15332 states/sec, Load: 197 runs[K -- Throughput: 22227 states/sec, Load: 199 runs[K -- Throughput: 23201 states/sec, Load: 199 runs[K -- Throughput: 18316 states/sec, Load: 26 runs[K -- Throughput: 15457 states/sec, Load: 65 runs[K -- Throughput: 15240 states/sec, Load: 97 runs[K -- Throughput: 15461 states/sec, Load: 129 runs[K -- Throughput: 15514 states/sec, Load: 162 runs[K -- Throughput: 15479 states/sec, Load: 195 runs[K -- Throughput: 20932 states/sec, Load: 199 runs[K -- Throughput: 22742 states/sec, Load: 199 runs[K -- Throughput: 19095 states/sec, Load: 20 runs[K -- Throughput: 15366 states/sec, Load: 60 runs[K -- Throughput: 15455 states/sec, Load: 93 runs[K -- Throughput: 15376 states/sec, Load: 125 runs[K -- Throughput: 15389 states/sec, Load: 158 runs[K -- Throughput: 14627 states/sec, Load: 190 runs[K -- Throughput: 19992 states/sec, Load: 199 runs[K -- Throughput: 22805 states/sec, Load: 199 runs[K -- Throughput: 13727 states/sec, Load: 12 runs[K -- Throughput: 15492 states/sec, Load: 41 runs[K -- Throughput: 15494 states/sec, Load: 73 runs[K -- Throughput: 15535 states/sec, Load: 106 runs[K -- Throughput: 15436 states/sec, Load: 139 runs[K -- Throughput: 15340 states/sec, Load: 171 runs[K -- Throughput: 16119 states/sec, Load: 199 runs[K -- Throughput: 23222 states/sec, Load: 199 runs[K -- Throughput: 23042 states/sec, Load: 199 runs[K -- Throughput: 16975 states/sec, Load: 36 runs[K -- Throughput: 15423 states/sec, Load: 72 runs[K -- Throughput: 15391 states/sec, Load: 104 runs[K -- Throughput: 15445 states/sec, Load: 136 runs[K -- Throughput: 15435 states/sec, Load: 169 runs[K -- Throughput: 15860 states/sec, Load: 199 runs[K -- Throughput: 23312 states/sec, Load: 199 runs[K -- Throughput: 23392 states/sec, Load: 199 runs[K -- Throughput: 17484 states/sec, Load: 34 runs[K -- Throughput: 15639 states/sec, Load: 71 runs[K -- Throughput: 15305 states/sec, Load: 104 runs[K -- Throughput: 15442 states/sec, Load: 136 runs[K -- Throughput: 15581 states/sec, Load: 169 runs[K -- Throughput: 15642 states/sec, Load: 199 runs[K -- Throughput: 23025 states/sec, Load: 199 runs[K -- Throughput: 23040 states/sec, Load: 199 runs[K -- Throughput: 17379 states/sec, Load: 32 runs[K -- Throughput: 15295 states/sec, Load: 69 runs[K -- Throughput: 15462 states/sec, Load: 101 runs[K -- Throughput: 15467 states/sec, Load: 134 runs[K -- Throughput: 15466 states/sec, Load: 166 runs[K -- Throughput: 15379 states/sec, Load: 199 runs[K -- Throughput: 22294 states/sec, Load: 199 runs[K -- Throughput: 23222 states/sec, Load: 199 runs[K -- Throughput: 17964 states/sec, Load: 28 runs[K -- Throughput: 15396 states/sec, Load: 66 runs[K -- Throughput: 15369 states/sec, Load: 98 runs[K -- Throughput: 15469 states/sec, Load: 131 runs[K -- Throughput: 15430 states/sec, Load: 163 runs[K -- Throughput: 15494 states/sec, Load: 196 runs[K -- Throughput: 21711 states/sec, Load: 199 runs[K -- Throughput: 23094 states/sec, Load: 199 runs[K -- Throughput: 18730 states/sec, Load: 24 runs[K -- Throughput: 15373 states/sec, Load: 63 runs[K -- Throughput: 15618 states/sec, Load: 95 runs[K -- Throughput: 15408 states/sec, Load: 128 runs[K -- Throughput: 15548 states/sec, Load: 161 runs[K -- Throughput: 15484 states/sec, Load: 193 runs[K -- Throughput: 21014 states/sec, Load: 199 runs[K -- Throughput: 23223 states/sec, Load: 199 runs[K -- Throughput: 19407 states/sec, Load: 20 runs[K -- Throughput: 15532 states/sec, Load: 61 runs[K -- Throughput: 15469 states/sec, Load: 94 runs[K -- Throughput: 14112 states/sec, Load: 126 runs[K -- Throughput: 15569 states/sec, Load: 156 runs[K -- Throughput: 15629 states/sec, Load: 189 runs[K -- Throughput: 19923 states/sec, Load: 199 runs[K -- Throughput: 22983 states/sec, Load: 199 runs[K -- Throughput: 20400 states/sec, Load: 13 runs[K -- Throughput: 15447 states/sec, Load: 56 runs[K -- Throughput: 15499 states/sec, Load: 89 runs[K -- Throughput: 15426 states/sec, Load: 121 runs[K -- Throughput: 15638 states/sec, Load: 154 runs[K -- Throughput: 15679 states/sec, Load: 187 runs[K -- Throughput: 19164 states/sec, Load: 199 runs[K -- Throughput: 22787 states/sec, Load: 199 runs[K -- Throughput: 21212 states/sec, Load: 9 runs[K -- Throughput: 15343 states/sec, Load: 54 runs[K -- Throughput: 15425 states/sec, Load: 86 runs[K -- Throughput: 15407 states/sec, Load: 118 runs[K -- Throughput: 15465 states/sec, Load: 151 runs[K -- Throughput: 15376 states/sec, Load: 183 runs[K -- Throughput: 18489 states/sec, Load: 199 runs[K -- Throughput: 23109 states/sec, Load: 199 runs[K -- Throughput: 21954 states/sec, Load: 4 runs[K -- Throughput: 15530 states/sec, Load: 50 runs[K -- Throughput: 15474 states/sec, Load: 83 runs[K -- Throughput: 15614 states/sec, Load: 116 runs[K -- Throughput: 15532 states/sec, Load: 149 runs[K -- Throughput: 15305 states/sec, Load: 181 runs[K -- Throughput: 18261 states/sec, Load: 199 runs[K -- Throughput: 22971 states/sec, Load: 199 runs[K -- Throughput: 14904 states/sec, Load: 1 runs[K -- Throughput: 15621 states/sec, Load: 33 runs[K -- Throughput: 15681 states/sec, Load: 66 runs[K -- Throughput: 15647 states/sec, Load: 99 runs[K -- Throughput: 15579 states/sec, Load: 132 runs[K -- Throughput: 15596 states/sec, Load: 164 runs[K -- Throughput: 15631 states/sec, Load: 197 runs[K -- Throughput: 22316 states/sec, Load: 199 runs[K -- Throughput: 23357 states/sec, Load: 199 runs[K -- Throughput: 18402 states/sec, Load: 27 runs[K -- Throughput: 15498 states/sec, Load: 66 runs[K -- Throughput: 15508 states/sec, Load: 99 runs[K -- Throughput: 15605 states/sec, Load: 131 runs[K -- Throughput: 15675 states/sec, Load: 164 runs[K -- Throughput: 15512 states/sec, Load: 197 runs[K -- Throughput: 22244 states/sec, Load: 199 runs[K -- Throughput: 23125 states/sec, Load: 199 runs[K -- Throughput: 18405 states/sec, Load: 26 runs[K -- Throughput: 15541 states/sec, Load: 65 runs[K -- Throughput: 15470 states/sec, Load: 98 runs[K -- Throughput: 15495 states/sec, Load: 130 runs[K -- Throughput: 15462 states/sec, Load: 163 runs[K -- Throughput: 15670 states/sec, Load: 196 runs[K -- Throughput: 21948 states/sec, Load: 199 runs[K -- Throughput: 22934 states/sec, Load: 199 runs[K -- Throughput: 18681 states/sec, Load: 24 runs[K -- Throughput: 15607 states/sec, Load: 63 runs[K -- Throughput: 15343 states/sec, Load: 96 runs[K -- Throughput: 15502 states/sec, Load: 129 runs[K -- Throughput: 15591 states/sec, Load: 161 runs[K -- Throughput: 15541 states/sec, Load: 194 runs[K -- Throughput: 21498 states/sec, Load: 199 runs[K -- Throughput: 23443 states/sec, Load: 199 runs[K -- Throughput: 19221 states/sec, Load: 22 runs[K -- Throughput: 15468 states/sec, Load: 63 runs[K -- Throughput: 15546 states/sec, Load: 95 runs[K -- Throughput: 15606 states/sec, Load: 128 runs[K -- Throughput: 15536 states/sec, Load: 161 runs[K -- Throughput: 15649 states/sec, Load: 194 runs[K -- Throughput: 21221 states/sec, Load: 199 runs[K -- Throughput: 22959 states/sec, Load: 199 runs[K -- Throughput: 19256 states/sec, Load: 21 runs[K -- Throughput: 15370 states/sec, Load: 61 runs[K -- Throughput: 15450 states/sec, Load: 94 runs[K -- Throughput: 15457 states/sec, Load: 126 runs[K -- Throughput: 15703 states/sec, Load: 159 runs[K -- Throughput: 15587 states/sec, Load: 192 runs[K -- Throughput: 20416 states/sec, Load: 199 runs[K -- Throughput: 23088 states/sec, Load: 199 runs[K -- Throughput: 12382 states/sec, Load: 17 runs[K -- Throughput: 15498 states/sec, Load: 43 runs[K -- Throughput: 15499 states/sec, Load: 76 runs[K -- Throughput: 15618 states/sec, Load: 108 runs[K -- Throughput: 15593 states/sec, Load: 141 runs[K -- Throughput: 15603 states/sec, Load: 174 runs[K -- Throughput: 16855 states/sec, Load: 199 runs[K -- Throughput: 23215 states/sec, Load: 199 runs[K -- Throughput: 22916 states/sec, Load: 199 runs[K -- Throughput: 12187 states/sec, Load: 41 runs[K -- Throughput: 15531 states/sec, Load: 66 runs[K -- Throughput: 15726 states/sec, Load: 99 runs[K -- Throughput: 15738 states/sec, Load: 132 runs[K -- Throughput: 15652 states/sec, Load: 165 runs[K -- Throughput: 15791 states/sec, Load: 198 runs[K -- Throughput: 23126 states/sec, Load: 199 runs[K -- Throughput: 23345 states/sec, Load: 199 runs[K -- Throughput: 18091 states/sec, Load: 30 runs[K -- Throughput: 15542 states/sec, Load: 68 runs[K -- Throughput: 15727 states/sec, Load: 101 runs[K -- Throughput: 15576 states/sec, Load: 134 runs[K -- Throughput: 15704 states/sec, Load: 167 runs[K -- Throughput: 15861 states/sec, Load: 199 runs[K -- Throughput: 24048 states/sec, Load: 199 runs[K -- Throughput: 24218 states/sec, Load: 199 runs[K -- Throughput: 17625 states/sec, Load: 36 runs[K -- Throughput: 15829 states/sec, Load: 73 runs[K -- Throughput: 15909 states/sec, Load: 106 runs[K -- Throughput: 15886 states/sec, Load: 140 runs[K -- Throughput: 15888 states/sec, Load: 173 runs[K -- Throughput: 17100 states/sec, Load: 199 runs[K -- Throughput: 24255 states/sec, Load: 199 runs[K -- Throughput: 24143 states/sec, Load: 199 runs[K -- Throughput: 10546 states/sec, Load: 46 runs[K -- Throughput: 15929 states/sec, Load: 68 runs[K -- Throughput: 16153 states/sec, Load: 101 runs[K -- Throughput: 15932 states/sec, Load: 135 runs[K -- Throughput: 15819 states/sec, Load: 169 runs[K -- Throughput: 16331 states/sec, Load: 199 runs[K -- Throughput: 24036 states/sec, Load: 199 runs[K -- Throughput: 24191 states/sec, Load: 199 runs[K -- Throughput: 17320 states/sec, Load: 39 runs[K -- Throughput: 15891 states/sec, Load: 76 runs[K -- Throughput: 15829 states/sec, Load: 109 runs[K -- Throughput: 16022 states/sec, Load: 142 runs[K -- Throughput: 15948 states/sec, Load: 176 runs[K -- Throughput: 17509 states/sec, Load: 199 runs[K -- Throughput: 22883 states/sec, Load: 199 runs[K -- Throughput: 23435 states/sec, Load: 199 runs[K -- Throughput: 16173 states/sec, Load: 45 runs[K -- Throughput: 15717 states/sec, Load: 79 runs[K -- Throughput: 15784 states/sec, Load: 112 runs[K -- Throughput: 15775 states/sec, Load: 146 runs[K -- Throughput: 15966 states/sec, Load: 179 runs[K -- Throughput: 18265 states/sec, Load: 199 runs[K -- Throughput: 24047 states/sec, Load: 199 runs[K -- Throughput: 23667 states/sec, Load: 2 runs[K -- Throughput: 15782 states/sec, Load: 52 runs[K -- Throughput: 15743 states/sec, Load: 85 runs[K -- Throughput: 15759 states/sec, Load: 119 runs[K -- Throughput: 15862 states/sec, Load: 152 runs[K -- Throughput: 15910 states/sec, Load: 185 runs[K -- Throughput: 19638 states/sec, Load: 199 runs[K -- Throughput: 23295 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 10
	Number of iterations in total: 26

 -- States explored : 4261254 states
 -- CPU user time used : 244590 ms
 -- Virtual memory used : 2709064 KiB
 -- Resident memory used : 2657240 KiB
[2K
Verifying formula 2 at ../queries/SN_100_59_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (266.0073604842591,1)
[1]: (264.0727745934216,1)
[2]: (262.082432616486,1)
[3]: (258.1561284422228,1)
[4]: (258.5759629797944,1)
[5]: (258.3861937919408,1)
[6]: (261.072860808845,1)
[7]: (262.5923083103308,1)
[8]: (263.5317842411231,1)
[9]: (259.023422601488,1)
[10]: (262.0788428813302,1)
[11]: (259.1549029555785,1)
[12]: (260.1168916764462,1)
[13]: (259.0047378028479,1)
[14]: (259.2519852653053,1)
[15]: (267.2728623185999,1)
[16]: (259.159800791085,1)
[17]: (257.168561882807,1)
[18]: (258.1708722654254,1)
[19]: (260.0626158260399,1)
[20]: (265.8270497112405,1)
[21]: (258.9054763722735,1)
[22]: (269.124183899906,1)
[23]: (260.5487775344452,1)
[24]: (261.181279084108,1)
[25]: (261.089269619181,1)
[26]: (261.4292786998533,1)
[27]: (259.0061465436536,1)
[28]: (264.0483443868187,1)
[29]: (258.2348994818817,1)
[30]: (262.0735875155915,1)
[31]: (264.0769829779726,1)
[32]: (258.7914320405251,1)
[33]: (259.0998590708934,1)
[34]: (261.0398217422998,1)
[35]: (262.9689146674028,1)
[36]: (259.0226350482121,1)
[37]: (265.0734225719323,1)
[38]: (263.1497410237525,1)
[39]: (262.3092960399662,1)
[40]: (259.3886150670424,1)
[41]: (262.0097674521587,1)
[42]: (258.0051772296073,1)
[43]: (258.0997675039839,1)
[44]: (261.5963546400077,1)
[45]: (258.1794463323963,1)
[46]: (261.0631474394139,1)
[47]: (259.2644230444054,1)
[48]: (259.108289378418,1)
[49]: (257.0003082106639,1)
[50]: (258.2155363324489,1)
[51]: (262.3007008463019,1)
[52]: (262.3426444425891,1)
[53]: (261.1251732842765,1)
[54]: (261.0378407795082,1)
[55]: (260.2790631868293,1)
[56]: (260.2222816434213,1)
[57]: (259.1965314478148,1)
[58]: (259.3991580640053,1)
[59]: (258.3735532292291,1)
[60]: (258.0413071519043,1)
[61]: (260.7740167480225,1)
[62]: (260.0152510994172,1)
[63]: (262.0644940522727,1)
[64]: (262.126891470361,1)
[65]: (262.5275472787701,1)
[66]: (259.317360933223,1)
[67]: (257.353770977161,1)
[68]: (259.2449924782011,1)
[69]: (261.508380680971,1)
[70]: (259.0091850883121,1)
[71]: (259.0834887253417,1)
[72]: (259.799747634529,1)
[73]: (258.1841324675276,1)
[74]: (259.0245739459642,1)
[75]: (257.0820898419828,1)
[76]: (259.9540092553414,1)
[77]: (261.1894145595411,1)
[78]: (260.2638134807131,1)
[79]: (268.3477667861508,1)
[80]: (260.3426776263646,1)
[81]: (260.0734845534154,1)
[82]: (261.0420301355053,1)
[83]: (269.0212683329729,1)
[84]: (259.1360707898266,1)
[85]: (260.3556279189282,1)
[86]: (259.0124911321773,1)
[87]: (262.1383001905265,1)
[88]: (259.0619833096598,1)
[89]: (265.2676232816921,1)
[90]: (261.315011005206,1)
[91]: (257.1648793893946,1)
[92]: (258.8377369269662,1)
[93]: (259.5991542879902,1)
[94]: (257.5150375445951,1)
[95]: (262.2606229152927,1)
[96]: (258.4544169906096,1)
[97]: (262.8337458912354,1)
[98]: (261.4949705119902,1)
[99]: (261.078129526593,1)
[100]: (259.1347696680078,1)
[101]: (258.4512053069613,1)
[102]: (258.4519679759893,1)
[103]: (263.2549726927923,1)
[104]: (260.4875947308196,1)
[105]: (258.2119966211157,1)
[106]: (261.0632406574819,1)
[107]: (260.335011614988,1)
[108]: (257.1678890455358,1)
[109]: (260.2824848438755,1)
[110]: (258.0672470711522,1)
[111]: (260.167974497919,1)
[112]: (260.162399814666,1)
[113]: (259.1029086121282,1)
[114]: (259.031076145274,1)
[115]: (262.6164711232547,1)
[116]: (258.1826851373876,1)
[117]: (261.7394250118591,1)
[118]: (259.237497298185,1)
[119]: (261.0949097916127,1)
[120]: (262.5202091661786,1)
[121]: (258.0893715250671,1)
[122]: (261.1281886755652,1)
[123]: (261.1525916302862,1)
[124]: (261.2801457016819,1)
[125]: (259.2549307508124,1)
[126]: (263.0134087385016,1)
[127]: (262.819413678631,1)
[128]: (259.1668992557437,1)
[129]: (259.1413772258046,1)
[130]: (262.261128230264,1)
[131]: (262.4597714227313,1)
[132]: (263.1132701082452,1)
[133]: (261.1731057309279,1)
[134]: (263.1464487406039,1)
[135]: (258.9901466477891,1)
[136]: (262.5422314593989,1)
[137]: (266.1645578074559,1)
[138]: (258.0682952432807,1)
[139]: (258.4839945878659,1)
[140]: (263.641258506182,1)
[141]: (262.0827727500014,1)
[142]: (261.5776038188811,1)
[143]: (258.0734274951311,1)
[144]: (264.1712754003372,1)
[145]: (262.195743585761,1)
[146]: (258.0649553406004,1)
[147]: (260.3217271242691,1)
[148]: (264.1598194369529,1)
[149]: (268.1923849296941,1)
[150]: (262.1544056227818,1)
[151]: (258.0605411540486,1)
[152]: (259.5185183570336,1)
[153]: (258.0750431213439,1)
[154]: (259.0505448243842,1)
[155]: (263.3039106208829,1)
[156]: (260.0319278416609,1)
[157]: (260.0338103372146,1)
[158]: (263.6543651823356,1)
[159]: (270.9481675973133,1)
[160]: (269.2404332924859,1)
[161]: (262.1070516756244,1)
[162]: (264.3000468970101,1)
[163]: (259.0703126989961,1)
[164]: (265.1496852797471,1)
[165]: (263.3808010450198,1)
[166]: (266.0491479922996,1)
[167]: (262.0560293169551,1)
[168]: (261.4516337554373,1)
[169]: (262.0401381993723,1)
[170]: (260.0516603724829,1)
[171]: (257.1713097086283,1)
[172]: (259.0007419904875,1)
[173]: (257.6008837833167,1)
[174]: (264.0169610088853,1)
[175]: (265.0825072267874,1)
[176]: (261.0907234036534,1)
[177]: (262.0948892199921,1)
[178]: (260.1854030129223,1)
[179]: (261.2606628203746,1)
[180]: (262.4662977026196,1)
[181]: (259.05512690769,1)
[182]: (259.3627617753166,1)
[183]: (263.0494319897139,1)
[184]: (262.1337464418738,1)
[185]: (258.9648823937446,1)
[186]: (265.2295520206918,1)
[187]: (259.0704808506978,1)
[188]: (273.3011109291029,1)
[189]: (259.0575092268315,1)
[190]: (258.4139753121209,1)
[191]: (263.4447911768744,1)
[192]: (260.038273877993,1)
[193]: (263.2028759122674,1)
[194]: (261.5253209553618,1)
[195]: (263.1690599722684,1)
[196]: (260.3537931213967,1)
[197]: (263.0783169171183,1)
[198]: (258.2566703771804,1)
[199]: (258.1289388943743,1)
[200]: (263.2953724881179,1)
[201]: (258.3154684257034,1)
[202]: (264.2586417638145,1)
[203]: (258.147328414089,1)
[204]: (273.0322527380013,1)
[205]: (260.3748303789719,1)
[206]: (258.4415551429793,1)
[207]: (258.0138191544078,1)
[208]: (259.0960988170118,1)
[209]: (262.9586620761219,1)
[210]: (259.3491408241956,1)
[211]: (272.2488020357488,1)
[212]: (265.2993767255897,1)
[213]: (258.3596981868318,1)
[214]: (264.4180884697407,1)
[215]: (259.1451873494068,1)
[216]: (260.215053455847,1)
[217]: (260.124196428069,1)
[218]: (258.8724695580398,1)
[219]: (258.3369591071227,1)
[220]: (260.2173528495632,1)
[221]: (263.0422397843521,1)
[222]: (262.777329216716,1)
[223]: (264.4554595534721,1)
[224]: (263.2901545228889,1)
[225]: (262.0424043290822,1)
[226]: (259.6388393278235,1)
[227]: (262.0520399422795,1)
[228]: (265.7612917176366,1)
[229]: (259.8698151423365,1)
[230]: (260.2351821158675,1)
[231]: (259.2861847517041,1)
[232]: (270.0530446561397,1)
[233]: (259.0710959871957,1)
[234]: (258.2129389667104,1)
[235]: (260.1147607677682,1)
[236]: (257.1857874451428,1)
[237]: (261.0649980834618,1)
[238]: (263.0569841622613,1)
[239]: (260.1829487674537,1)
[240]: (263.568347550699,1)
[241]: (260.061089682012,1)
[242]: (258.8578655739436,1)
[243]: (258.0790387923116,1)
[244]: (266.2742653107637,1)
[245]: (261.2169557312197,1)
[246]: (257.233093102178,1)
[247]: (257.0973515222518,1)
[248]: (276.0713379768953,1)
[249]: (258.8479231982409,1)
[250]: (261.1481411485162,1)
[251]: (266.0387960087114,1)
[252]: (264.027975973306,1)
[253]: (264.0581055871217,1)
[254]: (265.4569080831793,1)
[255]: (258.941476395808,1)
[256]: (263.0754384410055,1)
[257]: (261.6958088260797,1)
[258]: (261.6705715914629,1)
[259]: (261.2619544634541,1)
[260]: (257.1981341743923,1)
[261]: (261.0071649900569,1)
[262]: (257.2751114725502,1)
[263]: (258.1274400314453,1)
[264]: (261.1492108415412,1)
[265]: (261.312257614011,1)
[266]: (258.3088931700028,1)
[267]: (259.0702010969227,1)
[268]: (261.1495740907168,1)
[269]: (257.1248933543154,1)
[270]: (259.2023253040236,1)
[271]: (261.0392715735182,1)
[272]: (259.1643099967705,1)
[273]: (260.2568395153897,1)
[274]: (258.3585847211194,1)
[275]: (261.1889601577669,1)
[276]: (263.0143537630907,1)
[277]: (266.0515773882093,1)
[278]: (259.4532513069875,1)
[279]: (261.1689111753098,1)
[280]: (262.6677145055887,1)
[281]: (258.1970997348207,1)
[282]: (260.3205607887198,1)
[283]: (263.0191132084394,1)
[284]: (257.0292608696564,1)
[285]: (257.2660043113611,1)
[286]: (265.3250717595678,1)
[287]: (259.7046166809728,1)
[288]: (265.6896199955178,1)
[289]: (260.7401044981174,1)
[290]: (258.0887818656425,1)
[291]: (261.7175505065365,1)
[292]: (258.0321299984665,1)
[293]: (261.6392976578353,1)
[294]: (261.057104951066,1)
[295]: (261.1871851525165,1)
[296]: (266.3351791668752,1)
[297]: (262.2312588273595,1)
[298]: (260.3377165094594,1)
[299]: (264.0814227304079,1)
[300]: (266.0620030413494,1)
[301]: (259.0199657286769,1)
[302]: (261.0550051115972,1)
[303]: (265.0393886037456,1)
[304]: (262.8938918282603,1)
[305]: (262.0976719693887,1)
[306]: (258.2483261581261,1)
[307]: (259.4266674469116,1)
[308]: (259.3585032871899,1)
[309]: (261.0719618194275,1)
[310]: (262.2211622714913,1)
[311]: (269.6006057396486,1)
[312]: (258.3127144027338,1)
[313]: (262.1111382814498,1)
[314]: (256.9947913160427,1)
[315]: (264.608588244017,1)
[316]: (270.0344665242273,1)
[317]: (259.7359606129628,1)
[318]: (263.1522313111396,1)
[319]: (260.0961136477294,1)
[320]: (266.4120074500491,1)
[321]: (260.91185829216,1)
[322]: (258.8793192846028,1)
[323]: (260.0552817151091,1)
[324]: (259.8785180860235,1)
[325]: (260.332834266044,1)
[326]: (258.758174230281,1)
[327]: (258.4638181196386,1)
[328]: (257.1814894410022,1)
[329]: (258.3034222901646,1)
[330]: (258.7805558226318,1)
[331]: (264.1353701770082,1)
[332]: (264.4318500852272,1)
[333]: (256.4384821378524,1)
[334]: (262.1271708623022,1)
[335]: (264.1151670152001,1)
[336]: (259.3213827963795,1)
[337]: (258.3462104668825,1)
[338]: (259.0863609995736,1)
[339]: (266.0381099238658,1)
[340]: (258.0727188288692,1)
[341]: (258.1136377198056,1)
[342]: (259.1769844956385,1)
[343]: (264.2151803344095,1)
[344]: (261.0355133276209,1)
[345]: (257.4077714218006,1)
[346]: (259.1461154613678,1)
[347]: (261.2589440564985,1)
[348]: (262.0806185583726,1)
[349]: (259.2924434715946,1)
[350]: (258.7461922105552,1)
[351]: (260.0245263765011,1)
[352]: (264.5916163485309,1)
[353]: (259.1778498030374,1)
[354]: (269.6955298222877,1)
[355]: (259.1566131266229,1)
[356]: (260.0450388810835,1)
[357]: (271.0683170806711,1)
[358]: (261.5861122721473,1)
[359]: (260.2684424810983,1)
[360]: (258.241305201688,1)
[361]: (264.2104434956507,1)
[362]: (259.3870731826842,1)
[363]: (265.0077951726592,1)
[364]: (259.0431873157636,1)
[365]: (264.27458997481,1)
[366]: (262.8163466961886,1)
[367]: (260.0797035142899,1)
[368]: (262.0525931102966,1)
[369]: (266.6146240245204,1)
[370]: (259.3992576877071,1)
[371]: (258.0196708934908,1)
[372]: (262.1882249096282,1)
[373]: (260.0020726167759,1)
[374]: (260.5176779122579,1)
[375]: (258.0839559727057,1)
[376]: (258.2815365647352,1)
[377]: (260.578005225383,1)
[378]: (262.2136497005731,1)
[379]: (263.1960194269499,1)
[380]: (260.4473765470656,1)
[381]: (263.0847612659481,1)
[382]: (258.3549888378145,1)
[383]: (260.3599077441042,1)
[384]: (262.2213482126055,1)
[385]: (258.0131896718341,1)
[386]: (264.0288851063411,1)
[387]: (258.2634745870219,1)
[388]: (260.0647260361663,1)
[389]: (258.1850092931563,1)
[390]: (261.2985992699112,1)
[391]: (261.0152697902785,1)
[392]: (263.1956015765477,1)
[393]: (264.5926161584974,1)
[394]: (269.2329827403589,1)
[395]: (259.4517054729639,1)
[396]: (259.0865422443499,1)
[397]: (261.5335497267479,1)
[398]: (264.1867592251276,1)
[399]: (259.5730606729362,1)
[400]: (260.4362934490413,1)
[401]: (260.7292816579388,1)
[402]: (260.3115220557846,1)
[403]: (258.0454718062078,1)
[404]: (259.4428738304665,1)
[405]: (258.538449200153,1)
[406]: (261.0403021934417,1)
[407]: (280.2674735157152,1)
[408]: (259.1831256338829,1)
[409]: (258.7669040234887,1)
[410]: (260.0056498533351,1)
[411]: (261.1911661454226,1)
[412]: (262.5242134298574,1)
[413]: (267.1280251771448,1)
[414]: (264.1095830131297,1)
[415]: (262.2019090935758,1)
[416]: (264.1777058068499,1)
[417]: (266.2110973602104,1)
[418]: (263.062612219433,1)
[419]: (262.1360364581086,1)
