Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556220748
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_120_2.q:1
 -- Throughput: 16271 states/sec, Load: 55 runs[K -- Throughput: 16174 states/sec, Load: 90 runs[K -- Throughput: 16355 states/sec, Load: 125 runs[K -- Throughput: 16124 states/sec, Load: 160 runs[K -- Throughput: 16349 states/sec, Load: 195 runs[K -- Throughput: 22721 states/sec, Load: 199 runs[K -- Throughput: 24053 states/sec, Load: 199 runs[K -- Throughput: 17512 states/sec, Load: 33 runs[K -- Throughput: 16478 states/sec, Load: 71 runs[K -- Throughput: 16379 states/sec, Load: 107 runs[K -- Throughput: 15907 states/sec, Load: 143 runs[K -- Throughput: 16310 states/sec, Load: 177 runs[K -- Throughput: 18508 states/sec, Load: 199 runs[K -- Throughput: 24071 states/sec, Load: 199 runs[K -- Throughput: 20384 states/sec, Load: 6 runs[K -- Throughput: 16225 states/sec, Load: 50 runs[K -- Throughput: 16289 states/sec, Load: 85 runs[K -- Throughput: 16412 states/sec, Load: 121 runs[K -- Throughput: 16238 states/sec, Load: 156 runs[K -- Throughput: 16383 states/sec, Load: 191 runs[K -- Throughput: 21651 states/sec, Load: 199 runs[K -- Throughput: 24170 states/sec, Load: 199 runs[K -- Throughput: 19421 states/sec, Load: 27 runs[K -- Throughput: 16124 states/sec, Load: 70 runs[K -- Throughput: 16157 states/sec, Load: 105 runs[K -- Throughput: 16200 states/sec, Load: 140 runs[K -- Throughput: 15867 states/sec, Load: 175 runs[K -- Throughput: 17779 states/sec, Load: 199 runs[K -- Throughput: 24063 states/sec, Load: 199 runs[K -- Throughput: 23976 states/sec, Load: 1 runs[K -- Throughput: 16266 states/sec, Load: 53 runs[K -- Throughput: 16419 states/sec, Load: 88 runs[K -- Throughput: 16335 states/sec, Load: 124 runs[K -- Throughput: 16252 states/sec, Load: 159 runs[K -- Throughput: 16227 states/sec, Load: 195 runs[K -- Throughput: 22132 states/sec, Load: 199 runs[K -- Throughput: 23928 states/sec, Load: 199 runs[K -- Throughput: 14719 states/sec, Load: 31 runs[K -- Throughput: 16313 states/sec, Load: 63 runs[K -- Throughput: 16418 states/sec, Load: 98 runs[K -- Throughput: 16489 states/sec, Load: 134 runs[K -- Throughput: 16297 states/sec, Load: 169 runs[K -- Throughput: 17037 states/sec, Load: 199 runs[K -- Throughput: 24317 states/sec, Load: 199 runs[K -- Throughput: 24174 states/sec, Load: 199 runs[K -- Throughput: 13424 states/sec, Load: 48 runs[K -- Throughput: 16299 states/sec, Load: 77 runs[K -- Throughput: 16252 states/sec, Load: 112 runs[K -- Throughput: 16201 states/sec, Load: 148 runs[K -- Throughput: 16228 states/sec, Load: 183 runs[K -- Throughput: 19309 states/sec, Load: 199 runs[K -- Throughput: 23846 states/sec, Load: 199 runs[K -- Throughput: 15693 states/sec, Load: 13 runs[K -- Throughput: 16322 states/sec, Load: 47 runs[K -- Throughput: 16342 states/sec, Load: 82 runs[K -- Throughput: 16352 states/sec, Load: 117 runs[K -- Throughput: 16349 states/sec, Load: 153 runs[K -- Throughput: 16320 states/sec, Load: 188 runs[K -- Throughput: 20673 states/sec, Load: 199 runs[K -- Throughput: 23915 states/sec, Load: 199 runs[K -- Throughput: 20004 states/sec, Load: 22 runs[K -- Throughput: 16197 states/sec, Load: 65 runs[K -- Throughput: 16258 states/sec, Load: 100 runs[K -- Throughput: 16277 states/sec, Load: 135 runs[K -- Throughput: 16289 states/sec, Load: 171 runs[K -- Throughput: 17223 states/sec, Load: 199 runs[K -- Throughput: 24193 states/sec, Load: 199 runs[K -- Throughput: 24098 states/sec, Load: 199 runs[K -- Throughput: 16698 states/sec, Load: 49 runs[K -- Throughput: 16345 states/sec, Load: 85 runs[K -- Throughput: 16354 states/sec, Load: 121 runs[K -- Throughput: 16299 states/sec, Load: 156 runs[K -- Throughput: 15882 states/sec, Load: 192 runs[K -- Throughput: 21315 states/sec, Load: 199 runs[K -- Throughput: 24002 states/sec, Load: 199 runs[K -- Throughput: 19513 states/sec, Load: 25 runs[K -- Throughput: 16324 states/sec, Load: 68 runs[K -- Throughput: 16345 states/sec, Load: 103 runs[K -- Throughput: 16218 states/sec, Load: 139 runs[K -- Throughput: 16310 states/sec, Load: 174 runs[K -- Throughput: 17679 states/sec, Load: 199 runs[K -- Throughput: 24223 states/sec, Load: 199 runs[K -- Throughput: 23980 states/sec, Load: 1 runs[K -- Throughput: 16190 states/sec, Load: 53 runs[K -- Throughput: 16272 states/sec, Load: 88 runs[K -- Throughput: 16260 states/sec, Load: 123 runs[K -- Throughput: 16329 states/sec, Load: 159 runs[K -- Throughput: 16096 states/sec, Load: 194 runs[K -- Throughput: 22375 states/sec, Load: 199 runs[K -- Throughput: 24132 states/sec, Load: 199 runs[K -- Throughput: 18788 states/sec, Load: 31 runs[K -- Throughput: 16184 states/sec, Load: 72 runs[K -- Throughput: 16209 states/sec, Load: 107 runs[K -- Throughput: 16328 states/sec, Load: 142 runs[K -- Throughput: 16297 states/sec, Load: 177 runs[K -- Throughput: 18518 states/sec, Load: 199 runs[K -- Throughput: 24027 states/sec, Load: 199 runs[K -- Throughput: 13895 states/sec, Load: 6 runs[K -- Throughput: 16370 states/sec, Load: 36 runs[K -- Throughput: 16288 states/sec, Load: 72 runs[K -- Throughput: 16322 states/sec, Load: 107 runs[K -- Throughput: 16315 states/sec, Load: 142 runs[K -- Throughput: 16369 states/sec, Load: 178 runs[K -- Throughput: 18609 states/sec, Load: 199 runs[K -- Throughput: 24489 states/sec, Load: 199 runs[K -- Throughput: 23110 states/sec, Load: 8 runs[K -- Throughput: 16333 states/sec, Load: 58 runs[K -- Throughput: 16133 states/sec, Load: 93 runs[K -- Throughput: 16275 states/sec, Load: 128 runs[K -- Throughput: 16252 states/sec, Load: 164 runs[K -- Throughput: 16212 states/sec, Load: 199 runs[K -- Throughput: 23836 states/sec, Load: 199 runs[K -- Throughput: 24062 states/sec, Load: 199 runs[K -- Throughput: 12326 states/sec, Load: 39 runs[K -- Throughput: 16162 states/sec, Load: 66 runs[K -- Throughput: 16163 states/sec, Load: 101 runs[K -- Throughput: 16225 states/sec, Load: 136 runs[K -- Throughput: 16280 states/sec, Load: 171 runs[K -- Throughput: 17472 states/sec, Load: 199 runs[K -- Throughput: 24289 states/sec, Load: 199 runs[K -- Throughput: 23948 states/sec, Load: 199 runs[K -- Throughput: 16507 states/sec, Load: 50 runs[K -- Throughput: 16294 states/sec, Load: 86 runs[K -- Throughput: 16131 states/sec, Load: 121 runs[K -- Throughput: 16273 states/sec, Load: 156 runs[K -- Throughput: 16272 states/sec, Load: 191 runs[K -- Throughput: 21701 states/sec, Load: 199 runs[K -- Throughput: 24009 states/sec, Load: 199 runs[K -- Throughput: 19329 states/sec, Load: 27 runs[K -- Throughput: 16268 states/sec, Load: 69 runs[K -- Throughput: 16238 states/sec, Load: 104 runs[K -- Throughput: 16204 states/sec, Load: 139 runs[K -- Throughput: 16160 states/sec, Load: 174 runs[K -- Throughput: 17672 states/sec, Load: 199 runs[K -- Throughput: 23525 states/sec, Load: 199 runs[K -- Throughput: 23942 states/sec, Load: 199 runs[K -- Throughput: 10920 states/sec, Load: 52 runs[K -- Throughput: 15984 states/sec, Load: 75 runs[K -- Throughput: 16046 states/sec, Load: 110 runs[K -- Throughput: 16101 states/sec, Load: 145 runs[K -- Throughput: 16118 states/sec, Load: 180 runs[K -- Throughput: 18699 states/sec, Load: 199 runs[K -- Throughput: 23840 states/sec, Load: 199 runs[K -- Throughput: 22355 states/sec, Load: 8 runs[K -- Throughput: 16176 states/sec, Load: 57 runs[K -- Throughput: 16171 states/sec, Load: 92 runs[K -- Throughput: 16218 states/sec, Load: 127 runs[K -- Throughput: 16186 states/sec, Load: 162 runs[K -- Throughput: 16097 states/sec, Load: 197 runs[K -- Throughput: 22668 states/sec, Load: 199 runs[K -- Throughput: 23914 states/sec, Load: 199 runs[K -- Throughput: 18444 states/sec, Load: 34 runs[K -- Throughput: 16292 states/sec, Load: 74 runs[K -- Throughput: 16248 states/sec, Load: 109 runs[K -- Throughput: 16151 states/sec, Load: 145 runs[K -- Throughput: 16122 states/sec, Load: 180 runs[K -- Throughput: 18768 states/sec, Load: 199 runs[K -- Throughput: 24006 states/sec, Load: 199 runs[K -- Throughput: 22261 states/sec, Load: 8 runs[K -- Throughput: 16232 states/sec, Load: 57 runs[K -- Throughput: 16276 states/sec, Load: 92 runs[K -- Throughput: 16298 states/sec, Load: 127 runs[K -- Throughput: 16278 states/sec, Load: 163 runs[K -- Throughput: 16118 states/sec, Load: 198 runs[K -- Throughput: 23567 states/sec, Load: 199 runs[K -- Throughput: 24427 states/sec, Load: 199 runs[K -- Throughput: 18044 states/sec, Load: 38 runs[K -- Throughput: 16239 states/sec, Load: 77 runs[K -- Throughput: 16258 states/sec, Load: 112 runs[K -- Throughput: 16261 states/sec, Load: 148 runs[K -- Throughput: 16043 states/sec, Load: 183 runs[K -- Throughput: 19507 states/sec, Load: 199 runs[K -- Throughput: 23745 states/sec, Load: 199 runs[K -- Throughput: 21702 states/sec, Load: 13 runs[K -- Throughput: 16170 states/sec, Load: 60 runs[K -- Throughput: 16095 states/sec, Load: 95 runs[K -- Throughput: 16205 states/sec, Load: 130 runs[K -- Throughput: 16147 states/sec, Load: 165 runs[K -- Throughput: 16180 states/sec, Load: 199 runs[K -- Throughput: 24267 states/sec, Load: 199 runs[K -- Throughput: 24296 states/sec, Load: 199 runs[K -- Throughput: 17464 states/sec, Load: 41 runs[K -- Throughput: 16139 states/sec, Load: 79 runs[K -- Throughput: 16156 states/sec, Load: 114 runs[K -- Throughput: 16314 states/sec, Load: 149 runs[K -- Throughput: 16149 states/sec, Load: 185 runs[K -- Throughput: 19641 states/sec, Load: 199 runs[K -- Throughput: 23680 states/sec, Load: 199 runs[K -- Throughput: 21026 states/sec, Load: 15 runs[K -- Throughput: 13783 states/sec, Load: 60 runs[K -- Throughput: 12848 states/sec, Load: 90 runs[K -- Throughput: 12718 states/sec, Load: 118 runs[K -- Throughput: 12756 states/sec, Load: 146 runs[K -- Throughput: 12778 states/sec, Load: 173 runs[K -- Throughput: 13038 states/sec, Load: 199 runs[K -- Throughput: 18762 states/sec, Load: 199 runs[K -- Throughput: 19024 states/sec, Load: 199 runs[K -- Throughput: 16781 states/sec, Load: 12 runs[K -- Throughput: 12948 states/sec, Load: 49 runs[K -- Throughput: 12752 states/sec, Load: 77 runs[K -- Throughput: 12787 states/sec, Load: 104 runs[K -- Throughput: 12752 states/sec, Load: 132 runs[K -- Throughput: 12782 states/sec, Load: 160 runs[K -- Throughput: 12724 states/sec, Load: 188 runs[K -- Throughput: 15609 states/sec, Load: 199 runs[K -- Throughput: 19490 states/sec, Load: 199 runs[K -- Throughput: 19289 states/sec, Load: 199 runs[K -- Throughput: 7835 states/sec, Load: 34 runs[K -- Throughput: 16167 states/sec, Load: 85 runs[K -- Throughput: 16271 states/sec, Load: 120 runs[K -- Throughput: 16380 states/sec, Load: 155 runs[K -- Throughput: 16136 states/sec, Load: 191 runs[K -- Throughput: 21315 states/sec, Load: 199 runs[K -- Throughput: 23626 states/sec, Load: 199 runs[K -- Throughput: 19638 states/sec, Load: 24 runs[K -- Throughput: 16164 states/sec, Load: 67 runs[K -- Throughput: 16162 states/sec, Load: 102 runs[K -- Throughput: 16253 states/sec, Load: 137 runs[K -- Throughput: 16165 states/sec, Load: 172 runs[K -- Throughput: 17269 states/sec, Load: 199 runs[K -- Throughput: 23245 states/sec, Load: 199 runs[K -- Throughput: 23615 states/sec, Load: 199 runs[K -- Throughput: 16612 states/sec, Load: 48 runs[K -- Throughput: 16099 states/sec, Load: 84 runs[K -- Throughput: 16111 states/sec, Load: 119 runs[K -- Throughput: 16224 states/sec, Load: 154 runs[K -- Throughput: 16236 states/sec, Load: 189 runs[K -- Throughput: 20686 states/sec, Load: 199 runs[K -- Throughput: 23695 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 27
	Number of iterations in total: 27

 -- States explored : 4135660 states
 -- CPU user time used : 233600 ms
 -- Virtual memory used : 2589396 KiB
 -- Resident memory used : 2547392 KiB
[2K
Verifying formula 2 at ../queries/SN_100_120_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (446.0581278855443,1)
[398]: (447.1673718932296,1)
[399]: (451.0262455111928,1)
[400]: (447.0159030492235,1)
[401]: (450.5552509562719,1)
[402]: (447.1481614157739,1)
[403]: (446.2957936541144,1)
[404]: (451.545775344404,1)
[405]: (449.2350513149593,1)
[406]: (446.0768960454888,1)
[407]: (446.4178384011244,1)
[408]: (450.0572421546797,1)
[409]: (449.2053952004107,1)
[410]: (446.183392698969,1)
[411]: (446.6796912710443,1)
[412]: (448.1274598082427,1)
[413]: (447.0913852419838,1)
[414]: (447.4629065098887,1)
[415]: (450.1975068711789,1)
[416]: (454.0170712702654,1)
[417]: (451.1140667078309,1)
[418]: (450.5801649258495,1)
[419]: (447.040184896857,1)
[420]: (446.216239017029,1)
[421]: (448.4216519096217,1)
[422]: (447.1272402961184,1)
[423]: (446.3064666790736,1)
[424]: (449.5698351350563,1)
[425]: (447.0538427099464,1)
[426]: (448.2183053838427,1)
[427]: (453.010884322642,1)
[428]: (447.3609787603765,1)
[429]: (449.0987372840046,1)
[430]: (446.6381598633576,1)
[431]: (446.5311035151066,1)
[432]: (447.2459977899609,1)
[433]: (446.1195568767174,1)
[434]: (447.0791567189517,1)
[435]: (447.5320003252333,1)
[436]: (446.0470712897324,1)
[437]: (450.2014666652295,1)
[438]: (446.2797622403469,1)
[439]: (446.3307457045283,1)
[440]: (449.1570163706551,1)
[441]: (448.0092224084154,1)
[442]: (447.0019751292122,1)
[443]: (448.24882485543,1)
[444]: (449.0004007581769,1)
[445]: (446.1047086048177,1)
[446]: (446.4389637317993,1)
[447]: (449.1043070360643,1)
[448]: (447.280908651371,1)
[449]: (447.0544665173468,1)
[450]: (450.5466727557678,1)
[451]: (446.720142502557,1)
[452]: (450.3690045604652,1)
[453]: (446.7253212660538,1)
[454]: (447.0450643652309,1)
[455]: (446.004637775367,1)
[456]: (447.0725458513068,1)
[457]: (447.1643551426205,1)
[458]: (447.1263020047853,1)
[459]: (452.1471873705036,1)
[460]: (446.1618518179512,1)
[461]: (447.187784720645,1)
[462]: (448.0280126610164,1)
[463]: (448.4247855878824,1)
[464]: (446.2987165107598,1)
[465]: (448.3665539918674,1)
[466]: (446.1220943875103,1)
[467]: (448.4096306872233,1)
[468]: (447.0384821959524,1)
[469]: (446.2324221315989,1)
[470]: (446.2443589866623,1)
[471]: (447.1559595027564,1)
[472]: (447.2720389678207,1)
[473]: (448.1568536106511,1)
[474]: (449.4655201918295,1)
[475]: (447.0390761383202,1)
[476]: (447.0012711601379,1)
[477]: (447.101793235909,1)
[478]: (449.2547492130335,1)
[479]: (446.5288038413946,1)
[480]: (446.1383487273477,1)
[481]: (447.0901704983217,1)
[482]: (446.0690082244096,1)
[483]: (449.0337028362601,1)
[484]: (446.0492561309337,1)
[485]: (446.6774896115559,1)
[486]: (446.292601580376,1)
[487]: (455.882467060305,1)
[488]: (452.142352376794,1)
[489]: (447.0493315804096,1)
[490]: (449.5085931965955,1)
[491]: (446.0225936190728,1)
[492]: (447.2589442419961,1)
[493]: (448.1871054804387,1)
[494]: (453.1899887728172,1)
[495]: (449.8233553452565,1)
[496]: (446.0600860693083,1)
[497]: (446.0812004119131,1)
[498]: (446.3651905220547,1)
[499]: (451.5009191158848,1)
[500]: (450.0034763052155,1)
[501]: (448.0069150977903,1)
[502]: (450.4027340914806,1)
[503]: (446.4145760660119,1)
[504]: (449.1036592521063,1)
[505]: (449.0299547340805,1)
[506]: (453.5193747960365,1)
[507]: (449.5931399272331,1)
[508]: (447.1665976489447,1)
[509]: (448.253850160253,1)
[510]: (448.0404683201138,1)
[511]: (449.5088859143265,1)
[512]: (446.6857840217693,1)
[513]: (446.6307814384381,1)
[514]: (449.2060665925036,1)
[515]: (446.2014654635835,1)
[516]: (448.3021219117563,1)
[517]: (448.1627245473464,1)
[518]: (447.632825589835,1)
[519]: (450.1196686538694,1)
[520]: (449.1904023316292,1)
[521]: (446.3435110187107,1)
[522]: (451.0113173801901,1)
[523]: (449.0392934503171,1)
[524]: (449.2220944625083,1)
[525]: (448.3858750450236,1)
[526]: (446.1293627960951,1)
[527]: (452.0212656322946,1)
[528]: (452.0197608972807,1)
[529]: (446.3962849731018,1)
[530]: (448.1133142344743,1)
[531]: (449.2313860461685,1)
[532]: (447.4637072537966,1)
[533]: (446.2274656256233,1)
[534]: (449.3589946122605,1)
[535]: (449.1083053975925,1)
[536]: (449.0428872440656,1)
[537]: (450.0934607111227,1)
[538]: (447.9662522560314,1)
[539]: (446.2910244729774,1)
[540]: (447.0121139075022,1)
[541]: (449.0101184418928,1)
[542]: (449.3368818059598,1)
[543]: (451.1765132954332,1)
[544]: (446.081849234094,1)
[545]: (446.0697611946143,1)
[546]: (446.0464961072278,1)
[547]: (450.3973626872811,1)
[548]: (453.1880927947073,1)
[549]: (446.1918358016168,1)
[550]: (449.1659947651069,1)
[551]: (447.0836868741,1)
[552]: (450.0434279638629,1)
[553]: (447.0641036209004,1)
[554]: (446.4844571987333,1)
[555]: (449.0997910929287,1)
[556]: (450.2414549277181,1)
[557]: (446.1890114115774,1)
[558]: (449.2387296047805,1)
[559]: (447.6669966346203,1)
[560]: (457.4022285576448,1)
[561]: (451.3657643468144,1)
[562]: (449.0456468962002,1)
[563]: (447.3644580262471,1)
[564]: (446.4111131163507,1)
[565]: (447.0752310552741,1)
[566]: (447.131489132123,1)
[567]: (448.1492345422161,1)
[568]: (449.2247980140653,1)
[569]: (447.3229925003482,1)
[570]: (446.2656347370971,1)
[571]: (446.4236780703585,1)
[572]: (448.0722018927973,1)
[573]: (451.3191902883242,1)
[574]: (449.110401426757,1)
[575]: (446.1946014494818,1)
[576]: (446.0556865216871,1)
[577]: (452.9298511116248,1)
[578]: (449.0353730324742,1)
[579]: (448.0398701282305,1)
[580]: (447.4708222657557,1)
[581]: (448.0922167303602,1)
[582]: (448.4210628395017,1)
[583]: (446.5815848613569,1)
[584]: (448.3932711634099,1)
[585]: (448.1347333291062,1)
[586]: (446.2043883193028,1)
[587]: (450.4971560338022,1)
[588]: (451.0168309478194,1)
[589]: (446.1482321700764,1)
[590]: (458.2528291294394,1)
[591]: (449.0726343111247,1)
[592]: (447.5912826115685,1)
[593]: (448.0022676184282,1)
[594]: (451.1870039149813,1)
[595]: (449.2018693440179,1)
[596]: (446.991872013487,1)
[597]: (447.1923612827483,1)
[598]: (446.1780852611815,1)
[599]: (446.3016651488871,1)
[600]: (447.026777097032,1)
[601]: (447.2966140841625,1)
[602]: (447.0151252946568,1)
[603]: (447.2889562729112,1)
[604]: (448.0295458054438,1)
[605]: (447.0324574097661,1)
[606]: (451.0588278702527,1)
[607]: (446.1473824598122,1)
[608]: (451.0971591743528,1)
[609]: (448.7597504435099,1)
[610]: (447.1465763414711,1)
[611]: (447.0845382537583,1)
[612]: (447.0270517057099,1)
[613]: (456.2759684686703,1)
[614]: (451.8310311948812,1)
[615]: (449.2700261953377,1)
[616]: (449.6216537687531,1)
[617]: (448.0530884202525,1)
[618]: (448.6250388389624,1)
[619]: (450.0928657875326,1)
[620]: (449.4262888792629,1)
[621]: (448.2110544720817,1)
[622]: (452.0622258233805,1)
[623]: (449.4888359898376,1)
[624]: (446.168566466643,1)
[625]: (451.3046069079848,1)
[626]: (449.4359177767076,1)
[627]: (449.4569599387751,1)
[628]: (449.0420953164343,1)
[629]: (449.0475801244946,1)
[630]: (446.1985777896584,1)
[631]: (446.1028363089461,1)
[632]: (449.4356862289334,1)
[633]: (446.5108058055134,1)
[634]: (447.4451726734767,1)
[635]: (457.1559520281839,1)
[636]: (450.7943031713655,1)
[637]: (457.2552264413657,1)
[638]: (450.1174647693277,1)
[639]: (446.5764825556371,1)
[640]: (446.2760946703534,1)
[641]: (449.1100703702503,1)
[642]: (447.1832405462536,1)
[643]: (450.0253826636294,1)
[644]: (449.4396646112805,1)
[645]: (448.1155799436792,1)
[646]: (451.3201872562586,1)
[647]: (448.257772650276,1)
[648]: (446.6614884612122,1)
[649]: (446.0202263038905,1)
[650]: (446.513645812494,1)
[651]: (449.5632598778312,1)
[652]: (459.0354179708234,1)
[653]: (448.1266962475195,1)
[654]: (447.6180617362796,1)
[655]: (446.9748814145481,1)
[656]: (449.1065392043458,1)
[657]: (446.0087582369198,1)
[658]: (449.0294150272693,1)
[659]: (447.3376980882687,1)
[660]: (447.1655249561589,1)
[661]: (446.0963347036419,1)
[662]: (448.0829898316167,1)
[663]: (451.2681349949684,1)
[664]: (447.6204541382957,1)
[665]: (447.3054695624179,1)
[666]: (449.056325860289,1)
[667]: (446.5880426232066,1)
[668]: (446.0854283956077,1)
[669]: (448.3351058701316,1)
[670]: (447.3671489871585,1)
[671]: (446.2864117299082,1)
[672]: (447.8222537918761,1)
[673]: (446.1051488814672,1)
[674]: (447.4056910440246,1)
[675]: (446.8459707454413,1)
[676]: (448.4625773509117,1)
[677]: (450.0346355736976,1)
[678]: (447.325207323271,1)
[679]: (447.4114383202326,1)
[680]: (446.1988878671478,1)
[681]: (449.5176100755457,1)
[682]: (447.534548138,1)
[683]: (448.68236425181,1)
[684]: (454.2492833920503,1)
[685]: (447.151288259128,1)
[686]: (450.4174332752594,1)
[687]: (447.0803178569333,1)
[688]: (450.3761444052428,1)
[689]: (451.1795300929776,1)
[690]: (446.0180490168809,1)
[691]: (454.1120033059656,1)
[692]: (446.1936312765338,1)
[693]: (447.0541471425502,1)
[694]: (447.5173584874289,1)
[695]: (449.0998475071858,1)
[696]: (447.5038191048151,1)
[697]: (446.0675470389481,1)
[698]: (449.2819486358086,1)
[699]: (450.7621396097575,1)
[700]: (447.1515780951936,1)
[701]: (449.1091061085968,1)
[702]: (447.3679201435851,1)
[703]: (446.1318832844619,1)
[704]: (449.1250769027535,1)
[705]: (452.66611174888,1)
[706]: (449.0426807539714,1)
[707]: (446.912238428755,1)
[708]: (447.068947944968,1)
[709]: (447.2798315558802,1)
[710]: (446.2573505194111,1)
[711]: (446.1003772581703,1)
[712]: (448.0660968413607,1)
[713]: (449.1100975845401,1)
[714]: (446.0346698869134,1)
[715]: (447.6571145538029,1)
[716]: (446.9873993992924,1)
[717]: (449.8378589648702,1)
[718]: (450.1245062106935,1)
[719]: (452.3068872665841,1)
[720]: (446.017866898902,1)
[721]: (451.1117298417466,1)
[722]: (450.023050336571,1)
[723]: (446.2213325619126,1)
[724]: (446.1319895050294,1)
[725]: (450.5368998857348,1)
[726]: (446.1385691852038,1)
[727]: (456.1213375555557,1)
[728]: (449.4909919127844,1)
[729]: (449.4139849124575,1)
[730]: (448.2786325169959,1)
[731]: (447.5441404402289,1)
[732]: (450.3607314880587,1)
[733]: (446.1130612782192,1)
[734]: (446.1068853907,1)
[735]: (450.0184005587266,1)
[736]: (453.101968573614,1)
[737]: (448.1168470052541,1)
[738]: (449.117778541538,1)
[739]: (447.4870763918061,1)
[740]: (449.5900590136937,1)
[741]: (447.9116213838212,1)
[742]: (451.4255891209298,1)
[743]: (450.5348191267945,1)
[744]: (446.5374345192131,1)
[745]: (450.1163235272759,1)
[746]: (447.7602333389612,1)
[747]: (447.1100808146703,1)
[748]: (450.1017786988379,1)
[749]: (450.0126063092872,1)
[750]: (449.5657624717217,1)
[751]: (447.4194549830386,1)
[752]: (446.1007776304787,1)
[753]: (447.5901827622951,1)
[754]: (450.068773650451,1)
[755]: (454.4390126358366,1)
[756]: (449.2118937584618,1)
[757]: (446.374040176616,1)
[758]: (446.0665561062307,1)
[759]: (446.0010833824171,1)
[760]: (448.3169762808363,1)
[761]: (447.3750901667138,1)
[762]: (446.289602436306,1)
[763]: (451.1023200308785,1)
[764]: (446.2814635397879,1)
[765]: (447.3542347541509,1)
[766]: (449.635376105736,1)
[767]: (446.1128064049299,1)
[768]: (447.7596528679563,1)
[769]: (446.8565712117561,1)
[770]: (446.3968617771777,1)
[771]: (447.019617500964,1)
[772]: (447.426469217088,1)
[773]: (448.072880139247,1)
[774]: (449.0341331462548,1)
[775]: (449.6689283641018,1)
[776]: (447.2045399583492,1)
[777]: (448.6895156031078,1)
[778]: (449.3642731267133,1)
[779]: (449.1474383198261,1)
[780]: (446.2270560247264,1)
[781]: (448.0891920968375,1)
[782]: (447.0160904030746,1)
[783]: (447.4997431462044,1)
[784]: (448.1691912250241,1)
[785]: (446.4645037407705,1)
[786]: (449.5307333745677,1)
[787]: (446.2057773849416,1)
[788]: (449.1895865936301,1)
[789]: (447.1235896580416,1)
[790]: (455.2741832907902,1)
[791]: (451.0616633876267,1)
[792]: (448.0534188503953,1)
[793]: (446.2248222908391,1)
[794]: (446.0041345067352,1)
[795]: (450.1296875780031,1)
[796]: (446.6528483395028,1)
[797]: (447.2278877759525,1)
[798]: (448.2087266341132,1)
[799]: (446.3451282175162,1)
[800]: (449.0610782401208,1)
[801]: (453.1330528090115,1)
[802]: (447.8845267606736,1)
[803]: (446.2615625850266,1)
[804]: (447.0115041402288,1)
[805]: (447.2667211378084,1)
[806]: (449.5022291462889,1)
[807]: (451.0974072567938,1)
[808]: (451.1036232836041,1)
[809]: (449.3155744059962,1)
[810]: (448.0789450687458,1)
[811]: (450.5373906753747,1)
[812]: (447.237321046162,1)
[813]: (446.0339197104199,1)
[814]: (448.0999465898116,1)
[815]: (448.4364583370834,1)
[816]: (449.1952297350812,1)
[817]: (446.2673672186581,1)
[818]: (447.0076388425269,1)
[819]: (446.1566747146679,1)
[820]: (449.3334933456535,1)
[821]: (449.3885271847427,1)
[822]: (451.7834172362178,1)
[823]: (449.160329932896,1)
[824]: (451.4714305946514,1)
[825]: (446.1163424173232,1)
[826]: (449.3112394856389,1)
[827]: (446.0116298679306,1)
[828]: (454.8756107092921,1)
[829]: (446.0725467105473,1)
[830]: (448.647252909167,1)
[831]: (446.0650046942661,1)
[832]: (449.1444687426833,1)
[833]: (447.4847054322033,1)
[834]: (449.4465262331833,1)
[835]: (449.4573690262063,1)
[836]: (449.2635037954429,1)
[837]: (447.401929344546,1)
[838]: (449.3663716518449,1)
[839]: (446.0103307377501,1)
[840]: (446.688740992322,1)
[841]: (446.1900762739887,1)
[842]: (447.1346085097868,1)
[843]: (454.5818532350004,1)
[844]: (446.8725846929872,1)
[845]: (450.4810946594455,1)
[846]: (449.0226781092194,1)
[847]: (447.1510866653528,1)
[848]: (449.0078102512846,1)
[849]: (451.223919253821,1)
[850]: (451.2095054445683,1)
[851]: (450.5593100019653,1)
[852]: (454.1352693898546,1)
[853]: (448.2224050151356,1)
[854]: (452.2815315633524,1)
[855]: (448.2024709549568,1)
[856]: (449.6559626117577,1)
[857]: (448.1222710881464,1)
[858]: (447.3222453687414,1)
[859]: (447.0481814352129,1)
[860]: (446.1118656878774,1)
[861]: (451.791573506292,1)
[862]: (448.5648494959178,1)
[863]: (449.409836358726,1)
[864]: (454.7805190329888,1)
[865]: (454.0743213712881,1)
[866]: (446.5105901497445,1)
[867]: (449.2677053981093,1)
[868]: (448.277021549042,1)
[869]: (446.1827481264945,1)
[870]: (449.0089788642528,1)
[871]: (448.2226470152395,1)
[872]: (446.2078772630695,1)
[873]: (446.0531545847221,1)
[874]: (447.1949411883279,1)
[875]: (449.023716731319,1)
[876]: (446.5805344892528,1)
[877]: (447.4152729640821,1)
[878]: (449.6246875407923,1)
[879]: (446.3120121726268,1)
[880]: (447.2064410663506,1)
