Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556216825
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_96_8.q:1
 -- Throughput: 6714 states/sec, Load: 7 runs[K
 -- Throughput: 6770 states/sec, Load: 12 runs[K
 -- Throughput: 6612 states/sec, Load: 16 runs[K
 -- Throughput: 6612 states/sec, Load: 20 runs[K
 -- Throughput: 6680 states/sec, Load: 24 runs[K
 -- Throughput: 6778 states/sec, Load: 29 runs[K
 -- Throughput: 6643 states/sec, Load: 33 runs[K
 -- Throughput: 6582 states/sec, Load: 37 runs[K
 -- Throughput: 6632 states/sec, Load: 41 runs[K
 -- Throughput: 6483 states/sec, Load: 45 runs[K
 -- Throughput: 6658 states/sec, Load: 49 runs[K
 -- Throughput: 6721 states/sec, Load: 54 runs[K
 -- Throughput: 6641 states/sec, Load: 58 runs[K
 -- Throughput: 6558 states/sec, Load: 62 runs[K
 -- Throughput: 6714 states/sec, Load: 66 runs[K
 -- Throughput: 6753 states/sec, Load: 71 runs[K
 -- Throughput: 6570 states/sec, Load: 75 runs[K
 -- Throughput: 6510 states/sec, Load: 79 runs[K
 -- Throughput: 6580 states/sec, Load: 83 runs[K
 -- Throughput: 6688 states/sec, Load: 87 runs[K
 -- Throughput: 6371 states/sec, Load: 91 runs[K
 -- Throughput: 6657 states/sec, Load: 95 runs[K
 -- Throughput: 6720 states/sec, Load: 100 runs[K
 -- Throughput: 6588 states/sec, Load: 104 runs[K
 -- Throughput: 6642 states/sec, Load: 108 runs[K
 -- Throughput: 6542 states/sec, Load: 112 runs[K
 -- Throughput: 6685 states/sec, Load: 116 runs[K
 -- Throughput: 6706 states/sec, Load: 121 runs[K
 -- Throughput: 6582 states/sec, Load: 125 runs[K
 -- Throughput: 6538 states/sec, Load: 129 runs[K
 -- Throughput: 6643 states/sec, Load: 133 runs[K
 -- Throughput: 6769 states/sec, Load: 138 runs[K
 -- Throughput: 6673 states/sec, Load: 142 runs[K
 -- Throughput: 6545 states/sec, Load: 146 runs[K
 -- Throughput: 6687 states/sec, Load: 150 runs[K
 -- Throughput: 6669 states/sec, Load: 154 runs[K
 -- Throughput: 6673 states/sec, Load: 159 runs[K
 -- Throughput: 6587 states/sec, Load: 163 runs[K
 -- Throughput: 6614 states/sec, Load: 167 runs[K
 -- Throughput: 6719 states/sec, Load: 171 runs[K
 -- Throughput: 6714 states/sec, Load: 176 runs[K
 -- Throughput: 5885 states/sec, Load: 180 runs[K
 -- Throughput: 6853 states/sec, Load: 184 runs[K
 -- Throughput: 6738 states/sec, Load: 188 runs[K
 -- Throughput: 6690 states/sec, Load: 192 runs[K
 -- Throughput: 6755 states/sec, Load: 196 runs[K
 -- Throughput: 6810 states/sec, Load: 199 runs[K
 -- Throughput: 8881 states/sec, Load: 199 runs[K
 -- Throughput: 9181 states/sec, Load: 199 runs[K
 -- Throughput: 8899 states/sec, Load: 199 runs[K
 -- Throughput: 9000 states/sec, Load: 199 runs[K
 -- Throughput: 9028 states/sec, Load: 199 runs[K
 -- Throughput: 8804 states/sec, Load: 199 runs[K
 -- Throughput: 9080 states/sec, Load: 199 runs[K
 -- Throughput: 9001 states/sec, Load: 199 runs[K
 -- Throughput: 8936 states/sec, Load: 199 runs[K
 -- Throughput: 9034 states/sec, Load: 199 runs[K
 -- Throughput: 9173 states/sec, Load: 199 runs[K
 -- Throughput: 8981 states/sec, Load: 199 runs[K
 -- Throughput: 8871 states/sec, Load: 199 runs[K
 -- Throughput: 9127 states/sec, Load: 199 runs[K
 -- Throughput: 8863 states/sec, Load: 199 runs[K
 -- Throughput: 9116 states/sec, Load: 199 runs[K
 -- Throughput: 9059 states/sec, Load: 199 runs[K
 -- Throughput: 5102 states/sec, Load: 2 runs[K
 -- Throughput: 6779 states/sec, Load: 6 runs[K
 -- Throughput: 6741 states/sec, Load: 10 runs[K
 -- Throughput: 6688 states/sec, Load: 14 runs[K
 -- Throughput: 6714 states/sec, Load: 18 runs[K
 -- Throughput: 6763 states/sec, Load: 23 runs[K
 -- Throughput: 6707 states/sec, Load: 27 runs[K
 -- Throughput: 6568 states/sec, Load: 31 runs[K
 -- Throughput: 6671 states/sec, Load: 35 runs[K
 -- Throughput: 6751 states/sec, Load: 40 runs[K
 -- Throughput: 6562 states/sec, Load: 44 runs[K
 -- Throughput: 6664 states/sec, Load: 48 runs[K
 -- Throughput: 6670 states/sec, Load: 52 runs[K
 -- Throughput: 6858 states/sec, Load: 57 runs[K
 -- Throughput: 6695 states/sec, Load: 61 runs[K
 -- Throughput: 6665 states/sec, Load: 65 runs[K
 -- Throughput: 6780 states/sec, Load: 69 runs[K
 -- Throughput: 6700 states/sec, Load: 74 runs[K
 -- Throughput: 6659 states/sec, Load: 78 runs[K
 -- Throughput: 6638 states/sec, Load: 82 runs[K
 -- Throughput: 6713 states/sec, Load: 86 runs[K
 -- Throughput: 6858 states/sec, Load: 91 runs[K
 -- Throughput: 6599 states/sec, Load: 95 runs[K
 -- Throughput: 6733 states/sec, Load: 99 runs[K
 -- Throughput: 6810 states/sec, Load: 103 runs[K
 -- Throughput: 6752 states/sec, Load: 108 runs[K
 -- Throughput: 6630 states/sec, Load: 112 runs[K
 -- Throughput: 6649 states/sec, Load: 116 runs[K
 -- Throughput: 6745 states/sec, Load: 121 runs[K
 -- Throughput: 6643 states/sec, Load: 125 runs[K
 -- Throughput: 6603 states/sec, Load: 129 runs[K
 -- Throughput: 6685 states/sec, Load: 133 runs[K
 -- Throughput: 6695 states/sec, Load: 137 runs[K
 -- Throughput: 6847 states/sec, Load: 142 runs[K
 -- Throughput: 6667 states/sec, Load: 146 runs[K
 -- Throughput: 6648 states/sec, Load: 150 runs[K
 -- Throughput: 6760 states/sec, Load: 154 runs[K
 -- Throughput: 6715 states/sec, Load: 159 runs[K
 -- Throughput: 6603 states/sec, Load: 163 runs[K
 -- Throughput: 6086 states/sec, Load: 167 runs[K
 -- Throughput: 6643 states/sec, Load: 171 runs[K
 -- Throughput: 6621 states/sec, Load: 175 runs[K
 -- Throughput: 6725 states/sec, Load: 179 runs[K
 -- Throughput: 6783 states/sec, Load: 184 runs[K
 -- Throughput: 6565 states/sec, Load: 188 runs[K
 -- Throughput: 6742 states/sec, Load: 192 runs[K
 -- Throughput: 6719 states/sec, Load: 196 runs[K
 -- Throughput: 7040 states/sec, Load: 199 runs[K
 -- Throughput: 8741 states/sec, Load: 199 runs[K
 -- Throughput: 9303 states/sec, Load: 199 runs[K
 -- Throughput: 9089 states/sec, Load: 199 runs[K
 -- Throughput: 9037 states/sec, Load: 199 runs[K
 -- Throughput: 9206 states/sec, Load: 199 runs[K
 -- Throughput: 9012 states/sec, Load: 199 runs[K
 -- Throughput: 9039 states/sec, Load: 199 runs[K
 -- Throughput: 9223 states/sec, Load: 199 runs[K
 -- Throughput: 9034 states/sec, Load: 199 runs[K
 -- Throughput: 8907 states/sec, Load: 199 runs[K
 -- Throughput: 9294 states/sec, Load: 199 runs[K
 -- Throughput: 9009 states/sec, Load: 199 runs[K
 -- Throughput: 8896 states/sec, Load: 199 runs[K
 -- Throughput: 9159 states/sec, Load: 199 runs[K
 -- Throughput: 9053 states/sec, Load: 199 runs[K
