Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556227446
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_49_4.q:1
 -- Throughput: 15764 states/sec, Load: 52 runs[K -- Throughput: 15770 states/sec, Load: 85 runs[K -- Throughput: 15875 states/sec, Load: 117 runs[K -- Throughput: 15606 states/sec, Load: 150 runs[K -- Throughput: 15817 states/sec, Load: 183 runs[K -- Throughput: 18772 states/sec, Load: 199 runs[K -- Throughput: 24700 states/sec, Load: 199 runs[K -- Throughput: 21144 states/sec, Load: 6 runs[K -- Throughput: 15802 states/sec, Load: 50 runs[K -- Throughput: 15836 states/sec, Load: 83 runs[K -- Throughput: 15673 states/sec, Load: 116 runs[K -- Throughput: 15884 states/sec, Load: 148 runs[K -- Throughput: 15936 states/sec, Load: 181 runs[K -- Throughput: 18657 states/sec, Load: 199 runs[K -- Throughput: 24763 states/sec, Load: 199 runs[K -- Throughput: 23450 states/sec, Load: 5 runs[K -- Throughput: 15801 states/sec, Load: 53 runs[K -- Throughput: 15823 states/sec, Load: 86 runs[K -- Throughput: 15802 states/sec, Load: 119 runs[K -- Throughput: 15938 states/sec, Load: 152 runs[K -- Throughput: 15360 states/sec, Load: 185 runs[K -- Throughput: 19547 states/sec, Load: 199 runs[K -- Throughput: 24521 states/sec, Load: 199 runs[K -- Throughput: 17747 states/sec, Load: 9 runs[K -- Throughput: 15883 states/sec, Load: 45 runs[K -- Throughput: 16019 states/sec, Load: 78 runs[K -- Throughput: 15967 states/sec, Load: 111 runs[K -- Throughput: 15918 states/sec, Load: 145 runs[K -- Throughput: 15921 states/sec, Load: 177 runs[K -- Throughput: 17928 states/sec, Load: 199 runs[K -- Throughput: 24503 states/sec, Load: 199 runs[K -- Throughput: 24587 states/sec, Load: 199 runs[K -- Throughput: 15996 states/sec, Load: 50 runs[K -- Throughput: 15841 states/sec, Load: 83 runs[K -- Throughput: 15820 states/sec, Load: 116 runs[K -- Throughput: 15861 states/sec, Load: 149 runs[K -- Throughput: 15807 states/sec, Load: 182 runs[K -- Throughput: 18835 states/sec, Load: 199 runs[K -- Throughput: 24588 states/sec, Load: 199 runs[K -- Throughput: 23518 states/sec, Load: 5 runs[K -- Throughput: 15811 states/sec, Load: 54 runs[K -- Throughput: 15864 states/sec, Load: 87 runs[K -- Throughput: 15782 states/sec, Load: 120 runs[K -- Throughput: 15696 states/sec, Load: 152 runs[K -- Throughput: 15008 states/sec, Load: 185 runs[K -- Throughput: 19353 states/sec, Load: 199 runs[K -- Throughput: 24444 states/sec, Load: 199 runs[K -- Throughput: 14586 states/sec, Load: 8 runs[K -- Throughput: 15874 states/sec, Load: 38 runs[K -- Throughput: 15927 states/sec, Load: 71 runs[K -- Throughput: 15900 states/sec, Load: 104 runs[K -- Throughput: 15864 states/sec, Load: 137 runs[K -- Throughput: 15812 states/sec, Load: 169 runs[K -- Throughput: 16285 states/sec, Load: 199 runs[K -- Throughput: 25005 states/sec, Load: 199 runs[K -- Throughput: 24705 states/sec, Load: 199 runs[K -- Throughput: 17278 states/sec, Load: 40 runs[K -- Throughput: 15770 states/sec, Load: 76 runs[K -- Throughput: 15830 states/sec, Load: 108 runs[K -- Throughput: 15829 states/sec, Load: 141 runs[K -- Throughput: 15804 states/sec, Load: 174 runs[K -- Throughput: 16933 states/sec, Load: 199 runs[K -- Throughput: 24302 states/sec, Load: 199 runs[K -- Throughput: 24329 states/sec, Load: 199 runs[K -- Throughput: 16788 states/sec, Load: 43 runs[K -- Throughput: 15696 states/sec, Load: 78 runs[K -- Throughput: 15932 states/sec, Load: 110 runs[K -- Throughput: 15958 states/sec, Load: 143 runs[K -- Throughput: 15843 states/sec, Load: 176 runs[K -- Throughput: 17696 states/sec, Load: 199 runs[K -- Throughput: 24790 states/sec, Load: 199 runs[K -- Throughput: 24703 states/sec, Load: 199 runs[K -- Throughput: 16007 states/sec, Load: 49 runs[K -- Throughput: 15848 states/sec, Load: 83 runs[K -- Throughput: 15820 states/sec, Load: 115 runs[K -- Throughput: 15748 states/sec, Load: 148 runs[K -- Throughput: 15823 states/sec, Load: 181 runs[K -- Throughput: 18427 states/sec, Load: 199 runs[K -- Throughput: 24316 states/sec, Load: 199 runs[K -- Throughput: 23750 states/sec, Load: 3 runs[K -- Throughput: 15814 states/sec, Load: 52 runs[K -- Throughput: 15806 states/sec, Load: 85 runs[K -- Throughput: 15894 states/sec, Load: 118 runs[K -- Throughput: 15790 states/sec, Load: 151 runs[K -- Throughput: 15838 states/sec, Load: 183 runs[K -- Throughput: 19105 states/sec, Load: 199 runs[K -- Throughput: 24556 states/sec, Load: 199 runs[K -- Throughput: 22444 states/sec, Load: 7 runs[K -- Throughput: 15733 states/sec, Load: 54 runs[K -- Throughput: 15806 states/sec, Load: 86 runs[K -- Throughput: 15882 states/sec, Load: 119 runs[K -- Throughput: 15913 states/sec, Load: 152 runs[K -- Throughput: 15936 states/sec, Load: 185 runs[K -- Throughput: 19769 states/sec, Load: 199 runs[K -- Throughput: 24495 states/sec, Load: 199 runs[K -- Throughput: 22058 states/sec, Load: 11 runs[K -- Throughput: 15781 states/sec, Load: 56 runs[K -- Throughput: 15884 states/sec, Load: 89 runs[K -- Throughput: 15845 states/sec, Load: 122 runs[K -- Throughput: 14234 states/sec, Load: 155 runs[K -- Throughput: 15963 states/sec, Load: 184 runs[K -- Throughput: 19562 states/sec, Load: 199 runs[K -- Throughput: 24608 states/sec, Load: 199 runs[K -- Throughput: 22235 states/sec, Load: 10 runs[K -- Throughput: 15942 states/sec, Load: 56 runs[K -- Throughput: 16003 states/sec, Load: 89 runs[K -- Throughput: 16082 states/sec, Load: 122 runs[K -- Throughput: 16025 states/sec, Load: 155 runs[K -- Throughput: 15990 states/sec, Load: 188 runs[K -- Throughput: 20761 states/sec, Load: 199 runs[K -- Throughput: 24942 states/sec, Load: 199 runs[K -- Throughput: 20849 states/sec, Load: 17 runs[K -- Throughput: 15946 states/sec, Load: 60 runs[K -- Throughput: 15976 states/sec, Load: 93 runs[K -- Throughput: 15935 states/sec, Load: 126 runs[K -- Throughput: 15939 states/sec, Load: 159 runs[K -- Throughput: 15955 states/sec, Load: 192 runs[K -- Throughput: 22196 states/sec, Load: 199 runs[K -- Throughput: 24951 states/sec, Load: 199 runs[K -- Throughput: 19892 states/sec, Load: 24 runs[K -- Throughput: 15909 states/sec, Load: 65 runs[K -- Throughput: 15883 states/sec, Load: 98 runs[K -- Throughput: 15880 states/sec, Load: 131 runs[K -- Throughput: 15692 states/sec, Load: 164 runs[K -- Throughput: 15929 states/sec, Load: 196 runs[K -- Throughput: 23106 states/sec, Load: 199 runs[K -- Throughput: 24544 states/sec, Load: 199 runs[K -- Throughput: 13838 states/sec, Load: 29 runs[K -- Throughput: 16092 states/sec, Load: 58 runs[K -- Throughput: 15960 states/sec, Load: 91 runs[K -- Throughput: 16046 states/sec, Load: 124 runs[K -- Throughput: 16242 states/sec, Load: 157 runs[K -- Throughput: 16133 states/sec, Load: 191 runs[K -- Throughput: 21776 states/sec, Load: 199 runs[K -- Throughput: 24908 states/sec, Load: 199 runs[K -- Throughput: 20266 states/sec, Load: 22 runs[K -- Throughput: 16022 states/sec, Load: 64 runs[K -- Throughput: 15943 states/sec, Load: 97 runs[K -- Throughput: 16085 states/sec, Load: 130 runs[K -- Throughput: 12913 states/sec, Load: 163 runs[K -- Throughput: 12478 states/sec, Load: 190 runs[K -- Throughput: 16801 states/sec, Load: 199 runs[K -- Throughput: 21559 states/sec, Load: 199 runs[K -- Throughput: 21048 states/sec, Load: 199 runs[K -- Throughput: 12979 states/sec, Load: 40 runs[K -- Throughput: 12414 states/sec, Load: 67 runs[K -- Throughput: 12442 states/sec, Load: 93 runs[K -- Throughput: 12469 states/sec, Load: 118 runs[K -- Throughput: 12496 states/sec, Load: 144 runs[K -- Throughput: 12452 states/sec, Load: 170 runs[K -- Throughput: 12498 states/sec, Load: 196 runs[K -- Throughput: 18882 states/sec, Load: 199 runs[K -- Throughput: 20915 states/sec, Load: 199 runs[K -- Throughput: 19449 states/sec, Load: 5 runs[K -- Throughput: 12488 states/sec, Load: 45 runs[K -- Throughput: 12345 states/sec, Load: 71 runs[K -- Throughput: 12544 states/sec, Load: 97 runs[K -- Throughput: 12398 states/sec, Load: 123 runs[K -- Throughput: 12546 states/sec, Load: 148 runs[K -- Throughput: 12429 states/sec, Load: 174 runs[K -- Throughput: 12470 states/sec, Load: 199 runs[K -- Throughput: 20788 states/sec, Load: 199 runs[K -- Throughput: 20860 states/sec, Load: 199 runs[K -- Throughput: 17427 states/sec, Load: 13 runs[K -- Throughput: 12439 states/sec, Load: 49 runs[K -- Throughput: 12409 states/sec, Load: 75 runs[K -- Throughput: 12456 states/sec, Load: 101 runs[K -- Throughput: 12459 states/sec, Load: 126 runs[K -- Throughput: 12536 states/sec, Load: 152 runs[K -- Throughput: 15427 states/sec, Load: 178 runs[K -- Throughput: 17928 states/sec, Load: 199 runs[K -- Throughput: 24533 states/sec, Load: 199 runs[K -- Throughput: 24773 states/sec, Load: 199 runs[K -- Throughput: 16074 states/sec, Load: 50 runs[K -- Throughput: 15940 states/sec, Load: 84 runs[K -- Throughput: 15925 states/sec, Load: 117 runs[K -- Throughput: 15813 states/sec, Load: 150 runs[K -- Throughput: 15902 states/sec, Load: 182 runs[K -- Throughput: 18988 states/sec, Load: 199 runs[K -- Throughput: 24533 states/sec, Load: 199 runs[K -- Throughput: 23109 states/sec, Load: 6 runs[K -- Throughput: 15823 states/sec, Load: 54 runs[K -- Throughput: 15941 states/sec, Load: 87 runs[K -- Throughput: 15884 states/sec, Load: 120 runs[K -- Throughput: 15956 states/sec, Load: 153 runs[K -- Throughput: 15958 states/sec, Load: 186 runs[K -- Throughput: 19902 states/sec, Load: 199 runs[K -- Throughput: 24328 states/sec, Load: 199 runs[K -- Throughput: 21642 states/sec, Load: 12 runs[K -- Throughput: 15945 states/sec, Load: 56 runs[K -- Throughput: 15970 states/sec, Load: 89 runs[K -- Throughput: 16091 states/sec, Load: 122 runs[K -- Throughput: 15899 states/sec, Load: 156 runs[K -- Throughput: 15976 states/sec, Load: 189 runs[K -- Throughput: 20722 states/sec, Load: 199 runs[K -- Throughput: 24606 states/sec, Load: 199 runs[K -- Throughput: 20843 states/sec, Load: 17 runs[K -- Throughput: 15967 states/sec, Load: 60 runs[K -- Throughput: 16015 states/sec, Load: 93 runs[K -- Throughput: 15883 states/sec, Load: 126 runs[K -- Throughput: 16012 states/sec, Load: 159 runs[K -- Throughput: 15983 states/sec, Load: 192 runs[K -- Throughput: 22200 states/sec, Load: 199 runs[K -- Throughput: 24688 states/sec, Load: 199 runs[K -- Throughput: 19918 states/sec, Load: 23 runs[K -- Throughput: 15871 states/sec, Load: 64 runs[K -- Throughput: 15780 states/sec, Load: 97 runs[K -- Throughput: 15900 states/sec, Load: 130 runs[K -- Throughput: 15777 states/sec, Load: 163 runs[K -- Throughput: 15925 states/sec, Load: 196 runs[K -- Throughput: 22975 states/sec, Load: 199 runs[K -- Throughput: 24179 states/sec, Load: 199 runs[K -- Throughput: 18927 states/sec, Load: 27 runs[K -- Throughput: 15912 states/sec, Load: 66 runs[K -- Throughput: 15811 states/sec, Load: 99 runs[K -- Throughput: 15853 states/sec, Load: 132 runs[K -- Throughput: 15872 states/sec, Load: 165 runs[K -- Throughput: 15857 states/sec, Load: 198 runs[K -- Throughput: 23486 states/sec, Load: 199 runs[K -- Throughput: 24448 states/sec, Load: 199 runs[K -- Throughput: 18278 states/sec, Load: 31 runs[K -- Throughput: 15926 states/sec, Load: 69 runs[K -- Throughput: 15815 states/sec, Load: 102 runs[K -- Throughput: 15848 states/sec, Load: 134 runs[K -- Throughput: 15978 states/sec, Load: 167 runs[K -- Throughput: 16028 states/sec, Load: 199 runs[K -- Throughput: 24072 states/sec, Load: 199 runs[K -- Throughput: 23792 states/sec, Load: 199 runs[K -- Throughput: 17871 states/sec, Load: 34 runs[K -- Throughput: 15840 states/sec, Load: 71 runs[K -- Throughput: 15762 states/sec, Load: 103 runs[K -- Throughput: 15796 states/sec, Load: 136 runs[K -- Throughput: 15746 states/sec, Load: 169 runs[K -- Throughput: 16093 states/sec, Load: 199 runs[K -- Throughput: 24204 states/sec, Load: 199 runs[K -- Throughput: 23730 states/sec, Load: 199 runs[K -- Throughput: 17465 states/sec, Load: 35 runs[K -- Throughput: 15702 states/sec, Load: 71 runs[K -- Throughput: 15774 states/sec, Load: 104 runs[K -- Throughput: 15704 states/sec, Load: 136 runs[K -- Throughput: 15769 states/sec, Load: 169 runs[K -- Throughput: 15918 states/sec, Load: 199 runs[K -- Throughput: 24130 states/sec, Load: 199 runs[K -- Throughput: 24398 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 6
	Number of iterations in total: 6

 -- States explored : 4333022 states
 -- CPU user time used : 246420 ms
 -- Virtual memory used : 2976688 KiB
 -- Resident memory used : 2925372 KiB
[2K
Verifying formula 2 at ../queries/SN_100_49_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (240.4076838881703,1)
[430]: (240.0598464918247,1)
[431]: (243.0759407004105,1)
[432]: (246.055418172606,1)
[433]: (243.3547452630449,1)
[434]: (241.4789578474744,1)
[435]: (246.1227230286405,1)
[436]: (258.0043238081685,1)
[437]: (243.3218263167379,1)
[438]: (244.0513835956533,1)
[439]: (246.067253952212,1)
[440]: (255.6460165982461,1)
[441]: (245.0743171772199,1)
[442]: (240.6157107924301,1)
[443]: (247.0312207193639,1)
[444]: (246.0562250573773,1)
[445]: (248.0037611571156,1)
[446]: (243.3881923982914,1)
[447]: (239.1121548622104,1)
[448]: (248.0012493602696,1)
[449]: (241.3028057530858,1)
[450]: (237.010511865659,1)
[451]: (257.4438454971594,1)
[452]: (241.8861805229245,1)
[453]: (245.5648895857867,1)
[454]: (244.1068514956014,1)
[455]: (257.0149239436263,1)
[456]: (240.7062116207395,1)
[457]: (245.3471603761102,1)
[458]: (253.8704145462525,1)
[459]: (249.0143643532904,1)
[460]: (242.2201179307166,1)
[461]: (256.5876596242654,1)
[462]: (252.0072002436188,1)
[463]: (248.1812599419301,1)
[464]: (247.0872608748514,1)
[465]: (246.1850524772839,1)
[466]: (253.8601134119664,1)
[467]: (245.0639252312612,1)
[468]: (257.4315351992066,1)
[469]:
[470]: (248.0397443737556,1)
[471]: (243.081912033399,1)
[472]: (243.1838408605552,1)
[473]: (242.159664783784,1)
[474]: (259.1356121756012,1)
[475]: (251.1347415107265,1)
[476]: (241.049134271931,1)
[477]: (243.4248209453013,1)
[478]: (243.1202108264488,1)
[479]: (246.6455716501585,1)
[480]: (241.5733342948618,1)
[481]: (251.1933482438584,1)
[482]: (243.1824971201075,1)
[483]: (262.0683295776909,1)
[484]: (249.2331512367398,1)
[485]: (245.0652269016224,1)
[486]: (241.0214710691588,1)
[487]: (243.2649848320461,1)
[488]: (244.9698070857119,1)
[489]: (244.7488896852218,1)
[490]: (238.7372154389309,1)
[491]: (240.2582657111884,1)
[492]: (257.3824424090203,1)
[493]: (253.3568480705313,1)
[494]: (248.1761741984363,1)
[495]: (239.2988024606621,1)
[496]: (239.54785474964,1)
[497]: (243.4167662295082,1)
[498]: (239.3233112469506,1)
[499]: (256.0842025362814,1)
[500]: (255.5386926947077,1)
[501]: (242.6603246243829,1)
[502]: (254.0366966029208,1)
[503]: (246.237493299063,1)
[504]: (243.2721866146958,1)
[505]: (243.1241981483036,1)
[506]: (240.443342587028,1)
[507]: (245.7217869734275,1)
[508]: (241.4332605737314,1)
[509]: (242.782126537501,1)
[510]: (238.4655927150848,1)
[511]: (242.2355069094303,1)
[512]: (243.0320416661542,1)
[513]: (239.3087394917631,1)
[514]: (241.2286252195511,1)
[515]: (247.0595874280847,1)
[516]: (248.8391815912303,1)
[517]: (242.1288712166338,1)
[518]: (242.0679294262107,1)
[519]: (257.5327807171955,1)
[520]: (260.0741452623588,1)
[521]: (243.1755498558656,1)
[522]: (243.0683729270981,1)
[523]: (241.0338172956331,1)
[524]: (241.2704533835349,1)
[525]: (241.0308247962759,1)
[526]: (243.0810346138856,1)
[527]: (244.094602010398,1)
[528]: (249.1636216667074,1)
[529]: (243.023958414298,1)
[530]: (242.0162617301357,1)
[531]: (253.3515736803747,1)
[532]: (248.132536873966,1)
[533]: (240.3834679789943,1)
[534]: (251.0689435793905,1)
[535]: (242.1307635567699,1)
[536]: (242.4279244361133,1)
[537]: (242.1992430563839,1)
[538]: (240.1444886854548,1)
[539]: (244.3783634796959,1)
[540]: (244.3251869053692,1)
[541]: (237.333998542446,1)
[542]: (240.1971230230162,1)
[543]: (250.0989180902712,1)
[544]: (238.067274306082,1)
[545]: (241.1314704093726,1)
[546]: (249.4617512238187,1)
[547]: (249.3822695655366,1)
[548]: (240.4896716944206,1)
[549]: (257.4324447710424,1)
[550]: (244.0770997452347,1)
[551]: (242.0598334233626,1)
[552]: (243.2156989852912,1)
[553]: (241.1815100565522,1)
[554]: (245.0942581511494,1)
[555]: (245.2153356496909,1)
[556]: (239.8584411135838,1)
[557]: (240.0298125266806,1)
[558]: (242.1568695862357,1)
[559]: (242.1938436365027,1)
[560]: (245.7252243978643,1)
[561]: (241.6295412792347,1)
[562]: (241.0414051247278,1)
[563]: (241.0500343194511,1)
[564]: (247.506873844403,1)
[565]: (246.4358353959882,1)
[566]: (242.1717175637335,1)
[567]: (255.0021418387483,1)
[568]: (240.4390040835183,1)
[569]: (254.1434461180648,1)
[570]: (247.0298878647141,1)
[571]: (256.0541796473649,1)
[572]: (247.5129191567987,1)
[573]: (239.2152563728415,1)
[574]: (246.1427184125785,1)
[575]: (240.1827836386098,1)
[576]: (245.2125191492113,1)
[577]: (242.3722097276927,1)
[578]: (247.3889011276481,1)
[579]: (241.2578324795673,1)
[580]: (240.0844268441339,1)
[581]: (244.6309691555751,1)
[582]: (246.7971901057397,1)
[583]: (241.3555237876507,1)
[584]: (241.3433056705055,1)
[585]: (242.0299147182261,1)
[586]: (253.0596624263065,1)
[587]: (242.4820843611885,1)
[588]: (243.1545622661178,1)
[589]: (246.0695627829691,1)
[590]: (241.1239627096151,1)
[591]: (241.3052399825064,1)
[592]: (246.4257358007975,1)
[593]: (252.6125348379294,1)
[594]: (239.0418341509165,1)
[595]: (253.3144706155133,1)
[596]: (240.0594558394184,1)
[597]: (241.0573794456891,1)
[598]: (241.1353251740708,1)
[599]: (243.2291040361164,1)
[600]: (239.3784425920437,1)
[601]: (260.2618915284806,1)
[602]: (241.0446016022619,1)
[603]: (244.2226133202608,1)
[604]: (252.0880682884606,1)
[605]: (247.3404231425176,1)
[606]: (244.4250803305756,1)
[607]: (241.014027838158,1)
[608]: (240.8542116397312,1)
[609]: (246.6327844308266,1)
[610]: (248.025774265054,1)
[611]: (238.0447328309912,1)
[612]: (240.3254128940468,1)
[613]: (243.0401849438066,1)
[614]: (246.8312412600066,1)
[615]: (239.4075004026189,1)
[616]: (241.0361701201985,1)
[617]: (258.272634404574,1)
[618]: (247.3050562575374,1)
[619]: (251.4836286619873,1)
[620]: (253.188668299109,1)
[621]: (258.0145038347445,1)
[622]: (241.8024783059132,1)
[623]: (258.2515058444586,1)
[624]: (249.2734340596918,1)
[625]: (242.12154734879,1)
[626]: (243.2504723467297,1)
[627]: (240.2810053982087,1)
[628]: (240.0369516780751,1)
[629]: (242.0941399067184,1)
[630]: (238.0043564933324,1)
[631]: (244.1385634638544,1)
[632]: (259.1342438754215,1)
[633]: (253.4142472508988,1)
[634]: (243.0929148285189,1)
[635]: (241.5812425701796,1)
[636]: (238.2400736704787,1)
[637]: (243.0660183273258,1)
[638]: (241.2013491440991,1)
[639]: (241.0580611611017,1)
[640]: (251.0433477862294,1)
[641]: (242.1503731022561,1)
[642]: (258.504586511742,1)
[643]: (242.0642954304305,1)
[644]: (245.0617638675544,1)
[645]: (259.4413125322204,1)
[646]: (241.22276533899,1)
[647]: (254.9147423296017,1)
[648]:
[649]: (240.4761688804706,1)
[650]: (248.0399583870722,1)
[651]: (249.4850762622654,1)
[652]: (240.3729926738851,1)
[653]: (241.1940348123044,1)
[654]: (243.0226769124143,1)
[655]: (242.5410894916476,1)
[656]: (255.1105069293951,1)
[657]: (245.5975720910419,1)
[658]: (240.0960683829731,1)
[659]: (240.7321896454165,1)
[660]: (244.0866337878796,1)
[661]: (243.5362475893451,1)
[662]: (240.1648217145151,1)
[663]: (240.035876605186,1)
[664]: (255.1293705168086,1)
[665]: (246.1370882039518,1)
[666]: (247.4827579489939,1)
[667]: (254.0590000921367,1)
[668]: (244.730555911489,1)
[669]: (257.5103534683624,1)
[670]: (245.1188575285233,1)
[671]: (248.3280491495439,1)
[672]: (240.1350109445676,1)
[673]: (261.1433189203138,1)
[674]: (257.389448828375,1)
[675]: (262.0476066370452,1)
[676]: (247.3966294704168,1)
[677]: (243.8473164210212,1)
[678]: (248.0379443074423,1)
[679]: (243.2143352535155,1)
[680]: (240.5576798976805,1)
[681]: (257.1873399908625,1)
[682]: (254.0333707425999,1)
[683]: (247.217484022154,1)
[684]: (241.0242406997366,1)
[685]: (242.34097874916,1)
[686]: (242.2609758132692,1)
[687]: (260.673816153851,1)
[688]: (245.6932934920916,1)
[689]: (245.4993328701061,1)
[690]: (243.154286113581,1)
[691]: (239.0179555302053,1)
[692]: (258.109820341809,1)
[693]: (244.2508966530535,1)
[694]: (246.1590940755482,1)
[695]: (248.4435851546862,1)
[696]: (242.5022635230174,1)
[697]: (247.2249250722446,1)
[698]: (239.0940056569001,1)
[699]: (243.1352005320171,1)
[700]: (253.5754105921469,1)
[701]: (246.3163654604273,1)
[702]: (244.9135480583339,1)
[703]: (246.5232732400351,1)
[704]: (248.0053745483717,1)
[705]: (243.4310711411665,1)
[706]: (238.2992289669276,1)
[707]:
[708]: (239.0096292100536,1)
[709]: (250.1861210245194,1)
[710]: (247.4818718161409,1)
[711]: (252.1600586399146,1)
[712]: (260.2548913095434,1)
[713]: (240.4665521324748,1)
[714]: (243.2131785501107,1)
[715]: (242.0800705305203,1)
[716]: (241.027487340802,1)
[717]: (244.0610591585362,1)
[718]: (240.1324818191614,1)
[719]: (247.8022952428694,1)
[720]: (243.2562008366673,1)
[721]: (238.0962751985346,1)
[722]: (244.2435630193355,1)
[723]: (262.5968375980544,1)
[724]: (242.2787702672186,1)
[725]: (242.110004876069,1)
[726]: (247.725273142944,1)
[727]: (246.3104766030633,1)
[728]: (240.6950613044985,1)
[729]: (250.0085206708079,1)
[730]: (239.2229130708516,1)
[731]: (246.8297790598762,1)
[732]: (246.0781633840636,1)
[733]: (241.0891539358043,1)
[734]: (253.3301638158055,1)
[735]: (244.2071761004873,1)
[736]: (243.3488321086168,1)
[737]: (242.5979693435268,1)
[738]: (259.2500733369878,1)
[739]: (244.4378174904029,1)
[740]: (258.49083499671,1)
[741]: (242.083206041005,1)
[742]: (238.0298370425685,1)
[743]: (249.4866364189416,1)
[744]: (242.050325306534,1)
[745]: (247.1223447957548,1)
[746]: (262.1595125853402,1)
[747]: (251.4653333827328,1)
[748]: (241.4245841951598,1)
[749]: (246.2845924832637,1)
[750]: (251.0357674322667,1)
[751]: (258.2113910467862,1)
[752]: (244.2110798448022,1)
[753]: (262.3345992843884,1)
[754]: (242.8866032663131,1)
[755]: (242.3467280061512,1)
[756]: (256.0261986166767,1)
[757]: (240.8989468734412,1)
[758]: (245.2910932953527,1)
[759]: (241.0435719945056,1)
[760]: (260.0211507949694,1)
[761]: (244.283926800744,1)
[762]: (241.4628406842127,1)
[763]: (246.2115093648,1)
[764]: (249.6847683449372,1)
[765]: (241.2667399477822,1)
[766]: (254.304885270156,1)
[767]: (256.3656610201415,1)
[768]: (261.2505700065402,1)
[769]: (240.1364999483141,1)
[770]: (251.4211361489832,1)
[771]: (242.4202410818365,1)
[772]: (249.0437392313584,1)
[773]: (240.1637125266457,1)
[774]: (244.2473893464241,1)
[775]: (241.1406307446928,1)
[776]: (248.4483386998619,1)
[777]: (244.0424941697402,1)
[778]: (247.0084586189084,1)
[779]: (253.0274052533077,1)
[780]: (243.8034243299039,1)
[781]: (259.1790282288417,1)
[782]: (239.6606827940027,1)
[783]: (243.5021919989246,1)
[784]: (254.8553192016838,1)
[785]: (250.0186210248358,1)
[786]: (242.0593921061932,1)
[787]: (242.0529791969389,1)
[788]: (247.5526793839292,1)
[789]:
[790]: (255.1752679373726,1)
[791]: (243.1445205309367,1)
[792]: (241.2693897270021,1)
[793]: (246.1561841876365,1)
[794]: (243.4209493340662,1)
[795]: (240.3513508278384,1)
[796]: (242.1710991907752,1)
[797]: (243.3950255411266,1)
[798]: (251.8344872455975,1)
[799]: (242.3220004027324,1)
[800]: (241.2692885020098,1)
[801]: (252.2209045610717,1)
[802]: (239.8164463558947,1)
[803]: (250.5750701655536,1)
[804]: (246.0563822611748,1)
[805]: (241.0889497024622,1)
[806]: (252.5863578916811,1)
[807]: (242.3777953030608,1)
[808]: (240.0015260302224,1)
[809]: (247.1060141717427,1)
[810]: (239.1178552739732,1)
[811]: (243.5292017756583,1)
[812]: (241.2306037407261,1)
[813]: (243.1964986440522,1)
[814]: (240.1451121842943,1)
[815]: (241.4374745169015,1)
[816]: (242.4605266632965,1)
[817]: (244.1531423481713,1)
[818]: (249.5173770737833,1)
[819]: (247.2731485284309,1)
[820]: (243.0152848554015,1)
[821]: (242.1216533661133,1)
[822]: (240.0366699913132,1)
[823]: (253.3948337041974,1)
[824]:
[825]: (240.8371627101617,1)
[826]: (250.0851056423278,1)
[827]: (243.2753947071965,1)
[828]: (242.2798187236894,1)
[829]: (241.1851409854224,1)
[830]: (244.0565666333333,1)
[831]: (252.0546986455565,1)
[832]: (241.0335805343636,1)
[833]: (242.0423290003039,1)
[834]: (239.4224782936257,1)
[835]: (259.480093290552,1)
[836]: (246.3936337984024,1)
[837]: (242.4380381298571,1)
[838]: (245.1678121600252,1)
[839]: (246.0010165335559,1)
[840]: (238.0193648728308,1)
[841]: (238.2249659789555,1)
[842]: (242.1723951167552,1)
[843]: (249.1059476270066,1)
[844]: (248.64426562203,1)
[845]: (241.206598779194,1)
[846]: (241.1210334768244,1)
[847]: (253.0735532103926,1)
[848]: (248.0228771835561,1)
[849]: (238.0523779079964,1)
[850]: (244.0960921854569,1)
[851]: (261.5871687985824,1)
[852]: (256.1225620543223,1)
[853]: (240.1823927837853,1)
[854]: (242.2640988322323,1)
[855]: (242.0041740416944,1)
[856]: (250.66653095137,1)
[857]: (244.1938786693838,1)
[858]: (254.1647502629087,1)
[859]: (253.2068534630157,1)
[860]: (241.1069238991677,1)
[861]: (250.5469767966677,1)
[862]: (239.3109778868709,1)
[863]: (246.3289077773041,1)
[864]: (242.1855862283549,1)
[865]: (238.0689593533854,1)
[866]: (240.3363606315913,1)
[867]: (260.187007488317,1)
[868]: (244.4299154032103,1)
[869]: (247.0589258778543,1)
[870]: (249.6154131277735,1)
[871]: (240.1370582155105,1)
[872]: (244.2002636818823,1)
[873]: (257.2647976435566,1)
[874]: (251.6398192983355,1)
[875]: (241.0085789094589,1)
[876]: (244.097944027472,1)
[877]: (237.222090199893,1)
[878]: (238.0927747530487,1)
[879]: (242.1838316198388,1)
[880]: (245.0068099543338,1)
[881]: (248.0690856230988,1)
[882]: (242.3415016243027,1)
[883]: (239.2741480072563,1)
[884]: (246.1855956412145,1)
[885]: (241.1271840270268,1)
[886]: (245.138513748105,1)
[887]: (259.0347289951264,1)
[888]: (252.0709851921039,1)
[889]: (243.0110468568719,1)
[890]:
[891]: (253.0411329981533,1)
[892]:
