Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556188493
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_118_4.q:1
 -- Throughput: 4891 states/sec, Load: 6 runs[K
 -- Throughput: 4754 states/sec, Load: 10 runs[K
 -- Throughput: 4653 states/sec, Load: 15 runs[K
 -- Throughput: 4765 states/sec, Load: 20 runs[K
 -- Throughput: 4757 states/sec, Load: 24 runs[K
 -- Throughput: 4702 states/sec, Load: 29 runs[K
 -- Throughput: 4755 states/sec, Load: 34 runs[K
 -- Throughput: 4881 states/sec, Load: 39 runs[K
 -- Throughput: 4701 states/sec, Load: 43 runs[K
 -- Throughput: 4765 states/sec, Load: 48 runs[K
 -- Throughput: 4819 states/sec, Load: 53 runs[K
 -- Throughput: 4781 states/sec, Load: 57 runs[K
 -- Throughput: 4679 states/sec, Load: 62 runs[K
 -- Throughput: 4857 states/sec, Load: 67 runs[K
 -- Throughput: 4822 states/sec, Load: 72 runs[K
 -- Throughput: 4500 states/sec, Load: 76 runs[K
 -- Throughput: 4756 states/sec, Load: 81 runs[K
 -- Throughput: 4876 states/sec, Load: 86 runs[K
 -- Throughput: 4741 states/sec, Load: 90 runs[K
 -- Throughput: 4817 states/sec, Load: 95 runs[K
 -- Throughput: 4883 states/sec, Load: 100 runs[K
 -- Throughput: 4730 states/sec, Load: 105 runs[K
 -- Throughput: 4625 states/sec, Load: 109 runs[K
 -- Throughput: 4824 states/sec, Load: 114 runs[K
 -- Throughput: 4784 states/sec, Load: 119 runs[K
 -- Throughput: 4683 states/sec, Load: 123 runs[K
 -- Throughput: 4767 states/sec, Load: 128 runs[K
 -- Throughput: 4734 states/sec, Load: 133 runs[K
 -- Throughput: 4731 states/sec, Load: 137 runs[K
 -- Throughput: 4676 states/sec, Load: 142 runs[K
 -- Throughput: 4885 states/sec, Load: 147 runs[K
 -- Throughput: 4721 states/sec, Load: 152 runs[K
 -- Throughput: 4488 states/sec, Load: 156 runs[K
 -- Throughput: 4843 states/sec, Load: 161 runs[K
 -- Throughput: 4767 states/sec, Load: 165 runs[K
 -- Throughput: 4679 states/sec, Load: 170 runs[K
 -- Throughput: 4780 states/sec, Load: 175 runs[K
 -- Throughput: 4798 states/sec, Load: 180 runs[K
