Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556223608
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_159_4.q:1
 -- Throughput: 17259 states/sec, Load: 52 runs[K -- Throughput: 17007 states/sec, Load: 87 runs[K -- Throughput: 17455 states/sec, Load: 122 runs[K -- Throughput: 17115 states/sec, Load: 158 runs[K -- Throughput: 17527 states/sec, Load: 193 runs[K -- Throughput: 24944 states/sec, Load: 199 runs[K -- Throughput: 28023 states/sec, Load: 199 runs[K -- Throughput: 18580 states/sec, Load: 39 runs[K -- Throughput: 17424 states/sec, Load: 77 runs[K -- Throughput: 17080 states/sec, Load: 113 runs[K -- Throughput: 17416 states/sec, Load: 148 runs[K -- Throughput: 17323 states/sec, Load: 184 runs[K -- Throughput: 21911 states/sec, Load: 199 runs[K -- Throughput: 28373 states/sec, Load: 199 runs[K -- Throughput: 22889 states/sec, Load: 23 runs[K -- Throughput: 17511 states/sec, Load: 70 runs[K -- Throughput: 17258 states/sec, Load: 106 runs[K -- Throughput: 17373 states/sec, Load: 142 runs[K -- Throughput: 17555 states/sec, Load: 177 runs[K -- Throughput: 20304 states/sec, Load: 199 runs[K -- Throughput: 27670 states/sec, Load: 199 runs[K -- Throughput: 24666 states/sec, Load: 13 runs[K -- Throughput: 16932 states/sec, Load: 64 runs[K -- Throughput: 17442 states/sec, Load: 98 runs[K -- Throughput: 17342 states/sec, Load: 134 runs[K -- Throughput: 17394 states/sec, Load: 170 runs[K -- Throughput: 18625 states/sec, Load: 199 runs[K -- Throughput: 28214 states/sec, Load: 199 runs[K -- Throughput: 27492 states/sec, Load: 3 runs[K -- Throughput: 17467 states/sec, Load: 59 runs[K -- Throughput: 17551 states/sec, Load: 95 runs[K -- Throughput: 17487 states/sec, Load: 131 runs[K -- Throughput: 17324 states/sec, Load: 167 runs[K -- Throughput: 18173 states/sec, Load: 199 runs[K -- Throughput: 28001 states/sec, Load: 199 runs[K -- Throughput: 28584 states/sec, Load: 199 runs[K -- Throughput: 17515 states/sec, Load: 57 runs[K -- Throughput: 17420 states/sec, Load: 93 runs[K -- Throughput: 17455 states/sec, Load: 129 runs[K -- Throughput: 17574 states/sec, Load: 165 runs[K -- Throughput: 17545 states/sec, Load: 199 runs[K -- Throughput: 27672 states/sec, Load: 199 runs[K -- Throughput: 27996 states/sec, Load: 199 runs[K -- Throughput: 13081 states/sec, Load: 52 runs[K -- Throughput: 16898 states/sec, Load: 79 runs[K -- Throughput: 17607 states/sec, Load: 114 runs[K -- Throughput: 17440 states/sec, Load: 150 runs[K -- Throughput: 17354 states/sec, Load: 186 runs[K -- Throughput: 22582 states/sec, Load: 199 runs[K -- Throughput: 28034 states/sec, Load: 199 runs[K -- Throughput: 15462 states/sec, Load: 26 runs[K -- Throughput: 17352 states/sec, Load: 58 runs[K -- Throughput: 17269 states/sec, Load: 94 runs[K -- Throughput: 17177 states/sec, Load: 129 runs[K -- Throughput: 17265 states/sec, Load: 164 runs[K -- Throughput: 17272 states/sec, Load: 199 runs[K -- Throughput: 27982 states/sec, Load: 199 runs[K -- Throughput: 27711 states/sec, Load: 199 runs[K -- Throughput: 18078 states/sec, Load: 51 runs[K -- Throughput: 17183 states/sec, Load: 88 runs[K -- Throughput: 17205 states/sec, Load: 123 runs[K -- Throughput: 17202 states/sec, Load: 158 runs[K -- Throughput: 17122 states/sec, Load: 194 runs[K -- Throughput: 24915 states/sec, Load: 199 runs[K -- Throughput: 27828 states/sec, Load: 199 runs[K -- Throughput: 19655 states/sec, Load: 38 runs[K -- Throughput: 17382 states/sec, Load: 79 runs[K -- Throughput: 17028 states/sec, Load: 114 runs[K -- Throughput: 17072 states/sec, Load: 149 runs[K -- Throughput: 17155 states/sec, Load: 184 runs[K -- Throughput: 21838 states/sec, Load: 199 runs[K -- Throughput: 27523 states/sec, Load: 199 runs[K -- Throughput: 22319 states/sec, Load: 22 runs[K -- Throughput: 17107 states/sec, Load: 68 runs[K -- Throughput: 17247 states/sec, Load: 103 runs[K -- Throughput: 17328 states/sec, Load: 138 runs[K -- Throughput: 17184 states/sec, Load: 174 runs[K -- Throughput: 19232 states/sec, Load: 199 runs[K -- Throughput: 27634 states/sec, Load: 199 runs[K -- Throughput: 26190 states/sec, Load: 6 runs[K -- Throughput: 17208 states/sec, Load: 60 runs[K -- Throughput: 17262 states/sec, Load: 95 runs[K -- Throughput: 17359 states/sec, Load: 131 runs[K -- Throughput: 17417 states/sec, Load: 167 runs[K -- Throughput: 17856 states/sec, Load: 199 runs[K -- Throughput: 27307 states/sec, Load: 199 runs[K -- Throughput: 27550 states/sec, Load: 199 runs[K -- Throughput: 17920 states/sec, Load: 53 runs[K -- Throughput: 17473 states/sec, Load: 89 runs[K -- Throughput: 17640 states/sec, Load: 125 runs[K -- Throughput: 17490 states/sec, Load: 162 runs[K -- Throughput: 17471 states/sec, Load: 197 runs[K -- Throughput: 26750 states/sec, Load: 199 runs[K -- Throughput: 27832 states/sec, Load: 199 runs[K -- Throughput: 18757 states/sec, Load: 46 runs[K -- Throughput: 17372 states/sec, Load: 85 runs[K -- Throughput: 17413 states/sec, Load: 121 runs[K -- Throughput: 17535 states/sec, Load: 156 runs[K -- Throughput: 17440 states/sec, Load: 192 runs[K -- Throughput: 24631 states/sec, Load: 199 runs[K -- Throughput: 27402 states/sec, Load: 199 runs[K -- Throughput: 11110 states/sec, Load: 36 runs[K -- Throughput: 17486 states/sec, Load: 59 runs[K -- Throughput: 17433 states/sec, Load: 95 runs[K -- Throughput: 17400 states/sec, Load: 131 runs[K -- Throughput: 17306 states/sec, Load: 166 runs[K -- Throughput: 17613 states/sec, Load: 199 runs[K -- Throughput: 27189 states/sec, Load: 199 runs[K -- Throughput: 27617 states/sec, Load: 199 runs[K -- Throughput: 11403 states/sec, Load: 52 runs[K -- Throughput: 17247 states/sec, Load: 75 runs[K -- Throughput: 16882 states/sec, Load: 110 runs[K -- Throughput: 17378 states/sec, Load: 145 runs[K -- Throughput: 17298 states/sec, Load: 181 runs[K -- Throughput: 20775 states/sec, Load: 199 runs[K -- Throughput: 27489 states/sec, Load: 199 runs[K -- Throughput: 23483 states/sec, Load: 16 runs[K -- Throughput: 17427 states/sec, Load: 65 runs[K -- Throughput: 17222 states/sec, Load: 100 runs[K -- Throughput: 17252 states/sec, Load: 136 runs[K -- Throughput: 17238 states/sec, Load: 171 runs[K -- Throughput: 18578 states/sec, Load: 199 runs[K -- Throughput: 27882 states/sec, Load: 199 runs[K -- Throughput: 27164 states/sec, Load: 3 runs[K -- Throughput: 17243 states/sec, Load: 59 runs[K -- Throughput: 17239 states/sec, Load: 94 runs[K -- Throughput: 17180 states/sec, Load: 130 runs[K -- Throughput: 17169 states/sec, Load: 165 runs[K -- Throughput: 17365 states/sec, Load: 199 runs[K -- Throughput: 27395 states/sec, Load: 199 runs[K -- Throughput: 27856 states/sec, Load: 199 runs[K -- Throughput: 10914 states/sec, Load: 50 runs[K -- Throughput: 17273 states/sec, Load: 73 runs[K -- Throughput: 17277 states/sec, Load: 108 runs[K -- Throughput: 17265 states/sec, Load: 144 runs[K -- Throughput: 17201 states/sec, Load: 179 runs[K -- Throughput: 20389 states/sec, Load: 199 runs[K -- Throughput: 27212 states/sec, Load: 199 runs[K -- Throughput: 12912 states/sec, Load: 13 runs[K -- Throughput: 17335 states/sec, Load: 40 runs[K -- Throughput: 17170 states/sec, Load: 75 runs[K -- Throughput: 17229 states/sec, Load: 110 runs[K -- Throughput: 17213 states/sec, Load: 146 runs[K -- Throughput: 17208 states/sec, Load: 181 runs[K -- Throughput: 20995 states/sec, Load: 199 runs[K -- Throughput: 27514 states/sec, Load: 199 runs[K -- Throughput: 23482 states/sec, Load: 17 runs[K -- Throughput: 17305 states/sec, Load: 65 runs[K -- Throughput: 17160 states/sec, Load: 101 runs[K -- Throughput: 17225 states/sec, Load: 136 runs[K -- Throughput: 17186 states/sec, Load: 171 runs[K -- Throughput: 18410 states/sec, Load: 199 runs[K -- Throughput: 27880 states/sec, Load: 199 runs[K -- Throughput: 27032 states/sec, Load: 3 runs[K -- Throughput: 17274 states/sec, Load: 58 runs[K -- Throughput: 17247 states/sec, Load: 94 runs[K -- Throughput: 17210 states/sec, Load: 129 runs[K -- Throughput: 17283 states/sec, Load: 165 runs[K -- Throughput: 17410 states/sec, Load: 199 runs[K -- Throughput: 27251 states/sec, Load: 199 runs[K -- Throughput: 27145 states/sec, Load: 199 runs[K -- Throughput: 18156 states/sec, Load: 48 runs[K -- Throughput: 17224 states/sec, Load: 86 runs[K -- Throughput: 17194 states/sec, Load: 121 runs[K -- Throughput: 17226 states/sec, Load: 156 runs[K -- Throughput: 17039 states/sec, Load: 192 runs[K -- Throughput: 24351 states/sec, Load: 199 runs[K -- Throughput: 27530 states/sec, Load: 199 runs[K -- Throughput: 20275 states/sec, Load: 34 runs[K -- Throughput: 17212 states/sec, Load: 76 runs[K -- Throughput: 17264 states/sec, Load: 111 runs[K -- Throughput: 17170 states/sec, Load: 147 runs[K -- Throughput: 17180 states/sec, Load: 182 runs[K -- Throughput: 21218 states/sec, Load: 199 runs[K -- Throughput: 27488 states/sec, Load: 199 runs[K -- Throughput: 23227 states/sec, Load: 18 runs[K -- Throughput: 17189 states/sec, Load: 66 runs[K -- Throughput: 17164 states/sec, Load: 101 runs[K -- Throughput: 17180 states/sec, Load: 137 runs[K -- Throughput: 17235 states/sec, Load: 172 runs[K -- Throughput: 18581 states/sec, Load: 199 runs[K -- Throughput: 27316 states/sec, Load: 199 runs[K -- Throughput: 26598 states/sec, Load: 2 runs[K -- Throughput: 17165 states/sec, Load: 57 runs[K -- Throughput: 17110 states/sec, Load: 92 runs[K -- Throughput: 17288 states/sec, Load: 127 runs[K -- Throughput: 17107 states/sec, Load: 163 runs[K -- Throughput: 17232 states/sec, Load: 198 runs[K -- Throughput: 27007 states/sec, Load: 199 runs[K -- Throughput: 27630 states/sec, Load: 199 runs[K -- Throughput: 18553 states/sec, Load: 47 runs[K -- Throughput: 17102 states/sec, Load: 85 runs[K -- Throughput: 16985 states/sec, Load: 120 runs[K -- Throughput: 17091 states/sec, Load: 155 runs[K -- Throughput: 17163 states/sec, Load: 190 runs[K -- Throughput: 23564 states/sec, Load: 199 runs[K -- Throughput: 27657 states/sec, Load: 199 runs[K -- Throughput: 20817 states/sec, Load: 31 runs[K -- Throughput: 17147 states/sec, Load: 74 runs[K -- Throughput: 17169 states/sec, Load: 109 runs[K -- Throughput: 17277 states/sec, Load: 145 runs[K -- Throughput: 17171 states/sec, Load: 180 runs[K -- Throughput: 20444 states/sec, Load: 199 runs[K -- Throughput: 27096 states/sec, Load: 199 runs[K -- Throughput: 23936 states/sec, Load: 14 runs[K -- Throughput: 17020 states/sec, Load: 63 runs[K -- Throughput: 17164 states/sec, Load: 98 runs[K -- Throughput: 17253 states/sec, Load: 133 runs[K -- Throughput: 17219 states/sec, Load: 169 runs[K -- Throughput: 18124 states/sec, Load: 199 runs[K -- Throughput: 27041 states/sec, Load: 199 runs[K -- Throughput: 27737 states/sec, Load: 199 runs[K -- Throughput: 13920 states/sec, Load: 55 runs[K -- Throughput: 17425 states/sec, Load: 83 runs[K -- Throughput: 17316 states/sec, Load: 119 runs[K -- Throughput: 17533 states/sec, Load: 155 runs[K -- Throughput: 17445 states/sec, Load: 191 runs[K -- Throughput: 23870 states/sec, Load: 199 runs[K -- Throughput: 27972 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 19
	Number of iterations in total: 19

 -- States explored : 4368906 states
 -- CPU user time used : 224110 ms
 -- Virtual memory used : 3902200 KiB
 -- Resident memory used : 3851820 KiB
[2K
Verifying formula 2 at ../queries/SN_100_159_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (224.1744285573015,1)
[381]: (231.6853133440082,1)
[382]: (235.4541711339088,1)
[383]: (234.2902590195068,1)
[384]: (226.2108030544538,1)
[385]: (226.3414334362733,1)
[386]: (223.0035556527427,1)
[387]: (221.0230578038974,1)
[388]: (221.1988955764866,1)
[389]: (227.0576074418634,1)
[390]: (239.1199985634171,1)
[391]: (220.4700873125635,1)
[392]: (220.3971528017895,1)
[393]: (227.0328545219253,1)
[394]: (222.1585829933444,1)
[395]: (228.3280642859648,1)
[396]: (220.0314125207345,1)
[397]: (240.085911477729,1)
[398]: (223.0016855438789,1)
[399]: (227.1121421681838,1)
[400]: (232.1799823566054,1)
[401]: (229.204638617443,1)
[402]: (231.0141324467082,1)
[403]: (226.3432447313517,1)
[404]: (228.0493769934604,1)
[405]: (222.0888700079383,1)
[406]: (225.3783552226774,1)
[407]: (230.037249077751,1)
[408]: (223.349658748741,1)
[409]: (221.146502295331,1)
[410]: (241.0170845056789,1)
[411]: (219.1385254750888,1)
[412]: (220.2966723685896,1)
[413]: (234.1278476101822,1)
[414]: (226.6401949822253,1)
[415]: (234.1118190963894,1)
[416]: (233.3440767624938,1)
[417]: (222.0948894945633,1)
[418]: (220.1921892721899,1)
[419]: (223.2119177375531,1)
[420]: (247.1374500285703,1)
[421]: (228.0971716821159,1)
[422]: (230.3663134432024,1)
[423]: (220.1185533196738,1)
[424]: (229.1495329827857,1)
[425]: (232.0651384523961,1)
[426]: (219.2377637739893,1)
[427]: (221.4849317629835,1)
[428]: (227.3304474683996,1)
[429]: (224.5071954920175,1)
[430]: (227.499640086154,1)
[431]: (226.3166401682631,1)
[432]: (224.7654836368148,1)
[433]: (221.2806640768933,1)
[434]: (228.2211175625044,1)
[435]: (224.074185567703,1)
[436]: (224.1166327144773,1)
[437]: (219.0666382246419,1)
[438]: (225.3482047362523,1)
[439]: (220.2950148178892,1)
[440]: (233.0299816807641,1)
[441]: (230.4235888707404,1)
[442]: (225.3264739861702,1)
[443]: (221.0753287895594,1)
[444]: (229.0546954022929,1)
[445]: (226.0219848874571,1)
[446]: (224.2785752697958,1)
[447]: (220.122596565847,1)
[448]: (226.2055487546745,1)
[449]: (220.618120640274,1)
[450]: (229.0788326925355,1)
[451]: (221.0131476986299,1)
[452]: (227.0714758232106,1)
[453]: (229.3869745376562,1)
[454]: (229.1751953161319,1)
[455]: (220.0400907798937,1)
[456]: (225.4484587801792,1)
[457]: (224.3592082635764,1)
[458]: (230.0164530588708,1)
[459]: (234.5208067274059,1)
[460]: (223.1944233802309,1)
[461]: (223.1777780159989,1)
[462]: (219.0891274661894,1)
[463]: (226.5750754618905,1)
[464]: (220.2279805656547,1)
[465]: (223.1188814077754,1)
[466]: (220.449412485732,1)
[467]: (228.4612139468935,1)
[468]: (220.9221145165458,1)
[469]: (225.0483307173592,1)
[470]: (232.093950794368,1)
[471]: (223.0579132500967,1)
[472]: (221.1467406790533,1)
[473]: (220.0785058186068,1)
[474]: (233.028639297516,1)
[475]: (230.2822407972433,1)
[476]: (228.0150004794914,1)
[477]: (226.3617017094036,1)
[478]: (226.2636945533097,1)
[479]: (241.0494915805894,1)
[480]: (225.6393751134109,1)
[481]: (220.726078259316,1)
[482]: (232.2206319731177,1)
[483]: (220.0466399897757,1)
[484]: (232.0313128339133,1)
[485]: (219.1557461318388,1)
[486]: (238.0990444786197,1)
[487]: (229.6678103560352,1)
[488]: (219.7695333513649,1)
[489]: (220.7706758581231,1)
[490]: (221.3862789921011,1)
[491]: (236.1064717864039,1)
[492]: (241.2947676014101,1)
[493]: (232.1183407828967,1)
[494]: (220.1515304893387,1)
[495]: (221.024275793478,1)
[496]: (234.6725820482285,1)
[497]: (239.1685442341555,1)
[498]: (247.8863002044241,1)
[499]: (225.5008175355471,1)
[500]: (230.1320257323811,1)
[501]: (230.1311542227993,1)
[502]: (239.4689862863173,1)
[503]: (220.788720095088,1)
[504]: (234.4205732543181,1)
[505]: (228.3796175061163,1)
[506]: (220.0940254675369,1)
[507]: (233.4281782076977,1)
[508]: (223.5881337292977,1)
[509]: (243.0689365631582,1)
[510]: (230.2585472772666,1)
[511]: (220.5873320784289,1)
[512]: (219.1866343268448,1)
[513]: (224.9665101911732,1)
[514]: (227.789057660624,1)
[515]: (229.0964498929325,1)
[516]: (229.3999701882772,1)
[517]: (224.5937999583442,1)
[518]: (231.3110801443239,1)
[519]: (222.0025196499077,1)
[520]:
[521]: (221.824090061542,1)
[522]: (232.1179956467716,1)
[523]: (230.8166094077342,1)
[524]:
[525]: (234.6461347978382,1)
[526]: (224.2693549380723,1)
[527]: (223.0091288896582,1)
[528]: (242.3726824853802,1)
[529]: (222.6307093928909,1)
[530]: (221.2502192192061,1)
[531]: (232.4067960726683,1)
[532]: (219.0311964718234,1)
[533]: (229.6124834936093,1)
[534]: (223.1478544895935,1)
[535]: (231.2275853216572,1)
[536]: (236.0016864793775,1)
[537]: (225.3255049794534,1)
[538]: (225.3163322776283,1)
[539]:
[540]: (230.1266927470809,1)
[541]: (223.0131318227299,1)
[542]: (220.0169718278981,1)
[543]: (226.7200691378652,1)
[544]: (230.1917763744965,1)
[545]: (237.2225131986737,1)
[546]: (230.454495246968,1)
[547]: (228.4424016102483,1)
[548]: (229.2106216957604,1)
[549]: (221.0819659692207,1)
[550]: (228.1749357550003,1)
[551]: (226.0777987539962,1)
[552]: (218.49988901714,1)
[553]: (229.8665978494504,1)
[554]: (234.1613598180084,1)
[555]: (224.1603957647219,1)
[556]: (247.5787824167672,1)
[557]: (219.4779183544427,1)
[558]: (220.3453972055448,1)
[559]: (225.4282417538377,1)
[560]: (221.0491889678841,1)
[561]:
[562]: (244.3791709982342,1)
[563]: (227.9518702658906,1)
[564]: (224.0656987001634,1)
[565]: (219.0199275035831,1)
[566]: (223.0110706515818,1)
[567]: (232.0586518364069,1)
[568]: (225.143682141121,1)
[569]: (227.2925059856495,1)
[570]: (228.1830264689843,1)
[571]: (220.0965712024662,1)
[572]: (220.0315723528175,1)
[573]: (220.1552510064562,1)
[574]: (226.2291717791984,1)
[575]: (220.787096798256,1)
[576]: (239.0410723599523,1)
[577]: (224.0907040547749,1)
[578]: (220.1011972806163,1)
[579]: (221.0568863555798,1)
[580]: (226.0724851197607,1)
[581]: (241.0553790465375,1)
[582]: (218.6177299116839,1)
[583]: (222.0438819038902,1)
[584]: (228.2326672835692,1)
[585]: (232.2235002588269,1)
[586]: (223.0725642525345,1)
[587]: (226.3186055231229,1)
[588]: (223.0828846964199,1)
[589]: (224.1076162907017,1)
[590]: (225.1665952681835,1)
[591]: (231.3362071700748,1)
[592]: (220.4311666099332,1)
[593]: (223.9504945818871,1)
[594]: (220.5469409980339,1)
[595]: (235.1724223723137,1)
[596]: (235.1783839426322,1)
[597]: (242.2233515276517,1)
[598]: (234.259641177287,1)
[599]: (234.4766975679258,1)
[600]: (224.5904372269212,1)
[601]: (238.1995713563549,1)
[602]: (218.4000712221629,1)
[603]: (220.1546264283109,1)
[604]: (221.3889806741261,1)
[605]: (220.3345636044227,1)
[606]: (246.8009709198855,1)
[607]: (240.0159585877519,1)
[608]: (228.046680413811,1)
[609]: (238.1706669531168,1)
[610]: (229.3744358543427,1)
[611]: (225.3085738757586,1)
[612]: (228.1695471573049,1)
[613]: (227.1763154501519,1)
[614]: (222.792918269414,1)
[615]: (237.1350691589178,1)
[616]: (230.0425253645554,1)
[617]: (229.0765959021911,1)
[618]: (220.1673526817667,1)
[619]: (231.235377945723,1)
[620]: (230.347304991936,1)
[621]: (241.2864111673817,1)
[622]: (224.0166505466449,1)
[623]: (227.3045423898175,1)
[624]: (230.1284783587926,1)
[625]: (227.1101112334361,1)
[626]: (226.6787762920046,1)
[627]: (223.3267489312448,1)
[628]: (226.3914415002895,1)
[629]: (223.897694342204,1)
[630]: (224.6714986095231,1)
[631]: (220.5516651170389,1)
[632]: (229.0376308037182,1)
[633]: (224.5283989256522,1)
[634]: (229.3030192744749,1)
[635]: (235.8378849179189,1)
[636]: (228.4570564855109,1)
[637]: (226.1752496935993,1)
[638]: (229.1901676670653,1)
[639]: (225.4977992627488,1)
[640]: (221.107149847314,1)
[641]: (221.1722822560777,1)
[642]: (220.0418171202691,1)
[643]: (233.530227796974,1)
[644]: (231.654080420854,1)
[645]: (221.1634227796281,1)
[646]: (233.332940676798,1)
[647]: (220.0225494051382,1)
[648]: (224.1418936901362,1)
[649]: (223.1034438582669,1)
[650]: (226.9759055901151,1)
[651]: (231.228737906565,1)
[652]: (223.1533179206535,1)
[653]: (236.1624152294101,1)
[654]: (222.1887560408369,1)
[655]: (223.7284753763924,1)
[656]: (228.4139341941585,1)
[657]: (220.9068820009994,1)
[658]: (218.389472334612,1)
[659]: (221.7636189374338,1)
[660]: (229.2364527760624,1)
[661]: (232.4868291377167,1)
[662]: (223.442670147067,1)
[663]: (224.1851221270187,1)
[664]: (220.2431045369395,1)
[665]: (227.0115447904402,1)
[666]: (224.6497188205002,1)
[667]: (219.1884993985168,1)
[668]: (240.1732444300217,1)
[669]: (222.0463167017036,1)
[670]: (223.2216860369671,1)
[671]: (225.2206982516566,1)
[672]: (239.1433941170555,1)
[673]: (229.0355736788082,1)
[674]: (222.2424740518583,1)
[675]: (223.330419527081,1)
[676]: (225.4332395598518,1)
[677]: (228.154196818144,1)
[678]: (233.3944049544967,1)
[679]: (223.0516806773699,1)
[680]: (228.043704322401,1)
[681]: (229.001618126075,1)
[682]: (221.0108187043811,1)
[683]: (224.2134205111975,1)
[684]: (224.6149803401775,1)
[685]: (229.021349737106,1)
[686]: (232.2709920400864,1)
[687]: (241.5785822681519,1)
[688]: (220.0049737801997,1)
[689]: (239.3095127806699,1)
[690]: (222.02816484408,1)
[691]: (222.0221490388637,1)
[692]: (225.0942143141784,1)
[693]: (224.1881618803689,1)
[694]:
[695]: (223.4685101121813,1)
[696]: (233.6704648824085,1)
[697]: (234.356067758506,1)
[698]: (238.132037017144,1)
[699]: (234.1620181310669,1)
[700]: (221.0147118918853,1)
[701]: (220.1118424255906,1)
[702]: (229.2657098048919,1)
[703]: (226.4770364435184,1)
[704]: (239.0450737329119,1)
[705]: (228.19129218582,1)
[706]: (223.215335326451,1)
[707]: (222.7414606069963,1)
[708]: (244.2164696890025,1)
[709]: (228.1827178696579,1)
[710]: (221.0338613035721,1)
[711]: (230.0449012633253,1)
[712]: (228.176405378435,1)
[713]: (237.2756886891195,1)
[714]: (231.4217453333915,1)
[715]: (231.7096559658432,1)
[716]: (240.5388672441593,1)
[717]: (240.6253089174054,1)
[718]: (224.1921714149546,1)
[719]: (222.3548114392765,1)
[720]: (230.4057571779891,1)
[721]: (232.2025461099882,1)
[722]: (240.1348231587607,1)
[723]: (235.031496443289,1)
[724]: (223.9436753262779,1)
[725]: (218.1777386156035,1)
[726]: (239.0040710423812,1)
[727]: (225.7179671284225,1)
[728]: (226.2868204777004,1)
[729]: (227.1685919226904,1)
[730]: (223.0289447719781,1)
[731]: (233.093390649585,1)
[732]: (225.0363225377133,1)
[733]: (226.0862860183272,1)
[734]: (220.7008451718842,1)
[735]: (233.0759763961973,1)
[736]: (227.1198167496023,1)
[737]: (237.188421138299,1)
[738]: (224.004795020321,1)
[739]: (224.5498051737515,1)
[740]: (227.3066506584792,1)
[741]: (237.1697524459983,1)
[742]: (225.1247972519201,1)
[743]: (237.1369668349283,1)
[744]: (226.1008915582154,1)
[745]: (237.3691734949453,1)
[746]: (233.6230726421753,1)
[747]: (219.0420021251714,1)
[748]: (247.0339342327757,1)
[749]: (227.4627365719867,1)
[750]: (236.4843182207981,1)
[751]: (221.0088454327369,1)
[752]: (226.1590211248683,1)
[753]: (236.0726597499643,1)
[754]: (223.2441939189021,1)
[755]: (226.0895843108445,1)
[756]: (229.1245762227729,1)
[757]: (220.2878475275814,1)
[758]: (236.2175341695678,1)
[759]: (244.3195964623974,1)
[760]: (220.0472797705923,1)
[761]: (223.0534162348592,1)
[762]: (221.8138755622258,1)
[763]: (223.6394245557194,1)
[764]: (235.0201483800889,1)
[765]: (231.4513644983711,1)
[766]: (234.504385016828,1)
[767]: (231.0337629447954,1)
[768]: (225.2807814391109,1)
[769]: (223.0270123006249,1)
[770]: (221.0871207488568,1)
[771]: (221.4677457250354,1)
[772]: (223.0099449011783,1)
[773]: (245.0991185869112,1)
[774]: (228.3513195559263,1)
[775]: (225.0420787000346,1)
[776]: (224.1832496205448,1)
[777]: (222.1013075262971,1)
[778]: (225.9432649735681,1)
[779]: (224.0117825763709,1)
[780]: (223.0794448450139,1)
[781]: (220.1049913145207,1)
[782]: (222.8050654825406,1)
[783]: (226.0934061269908,1)
[784]: (225.0107266775435,1)
[785]: (233.3240760531996,1)
[786]: (233.1775008963369,1)
[787]: (224.4603383246925,1)
[788]: (222.0448860915021,1)
[789]: (246.2886408436571,1)
[790]: (225.4099464144574,1)
[791]: (232.2593043150352,1)
[792]: (227.3142845415064,1)
[793]: (224.6848912224634,1)
[794]: (232.1550706215487,1)
[795]: (229.0282349022634,1)
[796]: (221.1893931062512,1)
[797]: (227.9240644676873,1)
[798]: (227.631296320591,1)
[799]: (225.0625465886061,1)
[800]: (222.5312255865529,1)
[801]: (220.3017323824305,1)
[802]: (224.2725382980084,1)
[803]: (240.3964214302427,1)
[804]: (221.6141556964137,1)
[805]:
[806]: (220.4565986977971,1)
[807]: (239.0483521010538,1)
[808]: (228.2283963707131,1)
[809]: (238.0891351154614,1)
[810]: (219.2456448000567,1)
[811]: (220.1043983466887,1)
[812]: (221.8558746814266,1)
[813]: (225.0348706686028,1)
[814]: (220.0026622551592,1)
[815]: (245.4430389425841,1)
[816]: (232.1861177156578,1)
[817]: (223.5028114383376,1)
[818]: (237.4101266146063,1)
[819]: (236.0178825232785,1)
[820]: (223.1931320891608,1)
[821]: (223.7959302539388,1)
[822]: (225.2872689448439,1)
[823]: (225.2219641678659,1)
[824]: (230.0313263942018,1)
[825]: (220.7667489829507,1)
[826]: (227.0256596405799,1)
[827]: (229.3170512622186,1)
[828]: (231.2995635269288,1)
[829]: (238.0807479752117,1)
[830]: (230.8945094771237,1)
[831]: (218.0781681990511,1)
[832]: (223.2557448073884,1)
[833]: (220.0885263357738,1)
[834]: (224.688055839896,1)
[835]: (225.1762780601389,1)
[836]: (226.2168634702229,1)
[837]: (224.0259669886761,1)
[838]: (221.5181641556302,1)
[839]: (232.1831314871158,1)
[840]: (220.1791253612678,1)
[841]: (220.357845383429,1)
[842]: (223.0042541603439,1)
[843]: (225.1394666824933,1)
[844]: (240.183236991091,1)
[845]: (220.0719976813404,1)
[846]: (224.0768553321351,1)
[847]: (226.2468049848196,1)
[848]: (225.8476410009878,1)
[849]: (222.020108563918,1)
[850]: (222.6377785244851,1)
[851]: (223.1943575872755,1)
[852]: (221.1361448686546,1)
[853]: (232.5145654457101,1)
[854]: (222.1676726567688,1)
[855]: (230.1083700187666,1)
[856]: (235.1226742170084,1)
[857]: (222.4550374832776,1)
[858]: (219.3303759817227,1)
[859]: (223.1619806318368,1)
[860]: (225.2472577797433,1)
[861]: (238.3742286315858,1)
[862]: (220.2805018819197,1)
[863]: (222.2869670722668,1)
[864]: (221.6161835200839,1)
[865]: (240.2214885416053,1)
[866]: (222.0506582000191,1)
[867]: (228.1803372845064,1)
[868]: (220.1263042963344,1)
[869]: (230.4093770604309,1)
[870]: (240.1548223087016,1)
[871]: (239.0725007975762,1)
[872]: (231.2846023122261,1)
[873]: (221.183574136347,1)
[874]: (229.1007213200158,1)
[875]: (240.64399060957,1)
[876]: (220.075706367253,1)
[877]: (220.5850780647421,1)
[878]: (222.6346088094831,1)
[879]: (223.0427528779823,1)
[880]: (225.4556771572545,1)
[881]: (221.044671551954,1)
[882]: (225.1514830893494,1)
[883]: (223.0140834844426,1)
[884]: (235.5662425461563,1)
