Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556225968
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_26_4.q:1
 -- Throughput: 16426 states/sec, Load: 55 runs[K -- Throughput: 16052 states/sec, Load: 91 runs[K -- Throughput: 15807 states/sec, Load: 126 runs[K -- Throughput: 16066 states/sec, Load: 161 runs[K -- Throughput: 16000 states/sec, Load: 196 runs[K -- Throughput: 18590 states/sec, Load: 199 runs[K -- Throughput: 19720 states/sec, Load: 199 runs[K -- Throughput: 17809 states/sec, Load: 16 runs[K -- Throughput: 15852 states/sec, Load: 55 runs[K -- Throughput: 16061 states/sec, Load: 89 runs[K -- Throughput: 15907 states/sec, Load: 125 runs[K -- Throughput: 15857 states/sec, Load: 159 runs[K -- Throughput: 16193 states/sec, Load: 194 runs[K -- Throughput: 18982 states/sec, Load: 199 runs[K -- Throughput: 19440 states/sec, Load: 199 runs[K -- Throughput: 17449 states/sec, Load: 15 runs[K -- Throughput: 15880 states/sec, Load: 53 runs[K -- Throughput: 15943 states/sec, Load: 88 runs[K -- Throughput: 15900 states/sec, Load: 122 runs[K -- Throughput: 15918 states/sec, Load: 157 runs[K -- Throughput: 16020 states/sec, Load: 192 runs[K -- Throughput: 18916 states/sec, Load: 199 runs[K -- Throughput: 19455 states/sec, Load: 199 runs[K -- Throughput: 17855 states/sec, Load: 12 runs[K -- Throughput: 16113 states/sec, Load: 51 runs[K -- Throughput: 16031 states/sec, Load: 86 runs[K -- Throughput: 16038 states/sec, Load: 121 runs[K -- Throughput: 15834 states/sec, Load: 157 runs[K -- Throughput: 15712 states/sec, Load: 191 runs[K -- Throughput: 18549 states/sec, Load: 199 runs[K -- Throughput: 19806 states/sec, Load: 199 runs[K -- Throughput: 19102 states/sec, Load: 11 runs[K -- Throughput: 15716 states/sec, Load: 52 runs[K -- Throughput: 15965 states/sec, Load: 87 runs[K -- Throughput: 15960 states/sec, Load: 122 runs[K -- Throughput: 15953 states/sec, Load: 157 runs[K -- Throughput: 15998 states/sec, Load: 192 runs[K -- Throughput: 19454 states/sec, Load: 199 runs[K -- Throughput: 20762 states/sec, Load: 199 runs[K -- Throughput: 18097 states/sec, Load: 16 runs[K -- Throughput: 15900 states/sec, Load: 55 runs[K -- Throughput: 16024 states/sec, Load: 90 runs[K -- Throughput: 15964 states/sec, Load: 125 runs[K -- Throughput: 16095 states/sec, Load: 160 runs[K -- Throughput: 15891 states/sec, Load: 195 runs[K -- Throughput: 19344 states/sec, Load: 199 runs[K -- Throughput: 19959 states/sec, Load: 199 runs[K -- Throughput: 18516 states/sec, Load: 17 runs[K -- Throughput: 15897 states/sec, Load: 57 runs[K -- Throughput: 15916 states/sec, Load: 92 runs[K -- Throughput: 15973 states/sec, Load: 127 runs[K -- Throughput: 15703 states/sec, Load: 162 runs[K -- Throughput: 15919 states/sec, Load: 196 runs[K -- Throughput: 19033 states/sec, Load: 199 runs[K -- Throughput: 19668 states/sec, Load: 199 runs[K -- Throughput: 17818 states/sec, Load: 17 runs[K -- Throughput: 15351 states/sec, Load: 56 runs[K -- Throughput: 15446 states/sec, Load: 89 runs[K -- Throughput: 15425 states/sec, Load: 123 runs[K -- Throughput: 15547 states/sec, Load: 157 runs[K -- Throughput: 15635 states/sec, Load: 191 runs[K -- Throughput: 18563 states/sec, Load: 199 runs[K -- Throughput: 19928 states/sec, Load: 199 runs[K -- Throughput: 18884 states/sec, Load: 10 runs[K -- Throughput: 15410 states/sec, Load: 52 runs[K -- Throughput: 15587 states/sec, Load: 86 runs[K -- Throughput: 15638 states/sec, Load: 120 runs[K -- Throughput: 15549 states/sec, Load: 154 runs[K -- Throughput: 15457 states/sec, Load: 188 runs[K -- Throughput: 17766 states/sec, Load: 199 runs[K -- Throughput: 19306 states/sec, Load: 199 runs[K -- Throughput: 19105 states/sec, Load: 4 runs[K -- Throughput: 15571 states/sec, Load: 46 runs[K -- Throughput: 15499 states/sec, Load: 80 runs[K -- Throughput: 15635 states/sec, Load: 114 runs[K -- Throughput: 15530 states/sec, Load: 148 runs[K -- Throughput: 15391 states/sec, Load: 182 runs[K -- Throughput: 16920 states/sec, Load: 199 runs[K -- Throughput: 19462 states/sec, Load: 199 runs[K -- Throughput: 19505 states/sec, Load: 199 runs[K -- Throughput: 15637 states/sec, Load: 39 runs[K -- Throughput: 15537 states/sec, Load: 73 runs[K -- Throughput: 15451 states/sec, Load: 107 runs[K -- Throughput: 15457 states/sec, Load: 141 runs[K -- Throughput: 15489 states/sec, Load: 175 runs[K -- Throughput: 16305 states/sec, Load: 199 runs[K -- Throughput: 19872 states/sec, Load: 199 runs[K -- Throughput: 19991 states/sec, Load: 199 runs[K -- Throughput: 16699 states/sec, Load: 32 runs[K -- Throughput: 15580 states/sec, Load: 69 runs[K -- Throughput: 15467 states/sec, Load: 103 runs[K -- Throughput: 15239 states/sec, Load: 137 runs[K -- Throughput: 15406 states/sec, Load: 170 runs[K -- Throughput: 15962 states/sec, Load: 199 runs[K -- Throughput: 19855 states/sec, Load: 199 runs[K -- Throughput: 20185 states/sec, Load: 199 runs[K -- Throughput: 16886 states/sec, Load: 28 runs[K -- Throughput: 15388 states/sec, Load: 65 runs[K -- Throughput: 15254 states/sec, Load: 98 runs[K -- Throughput: 15226 states/sec, Load: 132 runs[K -- Throughput: 15592 states/sec, Load: 165 runs[K -- Throughput: 15433 states/sec, Load: 199 runs[K -- Throughput: 19257 states/sec, Load: 199 runs[K -- Throughput: 19637 states/sec, Load: 199 runs[K -- Throughput: 17629 states/sec, Load: 19 runs[K -- Throughput: 15647 states/sec, Load: 57 runs[K -- Throughput: 15562 states/sec, Load: 92 runs[K -- Throughput: 15616 states/sec, Load: 126 runs[K -- Throughput: 15533 states/sec, Load: 160 runs[K -- Throughput: 15640 states/sec, Load: 194 runs[K -- Throughput: 18662 states/sec, Load: 199 runs[K -- Throughput: 19739 states/sec, Load: 199 runs[K -- Throughput: 18438 states/sec, Load: 13 runs[K -- Throughput: 15576 states/sec, Load: 54 runs[K -- Throughput: 15460 states/sec, Load: 88 runs[K -- Throughput: 15643 states/sec, Load: 121 runs[K -- Throughput: 15753 states/sec, Load: 156 runs[K -- Throughput: 15366 states/sec, Load: 190 runs[K -- Throughput: 18185 states/sec, Load: 199 runs[K -- Throughput: 19996 states/sec, Load: 199 runs[K -- Throughput: 18721 states/sec, Load: 8 runs[K -- Throughput: 15858 states/sec, Load: 49 runs[K -- Throughput: 15385 states/sec, Load: 84 runs[K -- Throughput: 16101 states/sec, Load: 118 runs[K -- Throughput: 15872 states/sec, Load: 153 runs[K -- Throughput: 15922 states/sec, Load: 188 runs[K -- Throughput: 17762 states/sec, Load: 199 runs[K -- Throughput: 19259 states/sec, Load: 199 runs[K -- Throughput: 19124 states/sec, Load: 4 runs[K -- Throughput: 15721 states/sec, Load: 46 runs[K -- Throughput: 15859 states/sec, Load: 81 runs[K -- Throughput: 16027 states/sec, Load: 115 runs[K -- Throughput: 15694 states/sec, Load: 151 runs[K -- Throughput: 15832 states/sec, Load: 185 runs[K -- Throughput: 18488 states/sec, Load: 199 runs[K -- Throughput: 20069 states/sec, Load: 199 runs[K -- Throughput: 20219 states/sec, Load: 5 runs[K -- Throughput: 16122 states/sec, Load: 49 runs[K -- Throughput: 16033 states/sec, Load: 84 runs[K -- Throughput: 15754 states/sec, Load: 119 runs[K -- Throughput: 15857 states/sec, Load: 154 runs[K -- Throughput: 15842 states/sec, Load: 189 runs[K -- Throughput: 19103 states/sec, Load: 199 runs[K -- Throughput: 21139 states/sec, Load: 199 runs[K -- Throughput: 19239 states/sec, Load: 12 runs[K -- Throughput: 16341 states/sec, Load: 54 runs[K -- Throughput: 15905 states/sec, Load: 90 runs[K -- Throughput: 15918 states/sec, Load: 125 runs[K -- Throughput: 15955 states/sec, Load: 160 runs[K -- Throughput: 15989 states/sec, Load: 195 runs[K -- Throughput: 19598 states/sec, Load: 199 runs[K -- Throughput: 20476 states/sec, Load: 199 runs[K -- Throughput: 18414 states/sec, Load: 18 runs[K -- Throughput: 15775 states/sec, Load: 59 runs[K -- Throughput: 16122 states/sec, Load: 93 runs[K -- Throughput: 16003 states/sec, Load: 129 runs[K -- Throughput: 16195 states/sec, Load: 164 runs[K -- Throughput: 15940 states/sec, Load: 199 runs[K -- Throughput: 20867 states/sec, Load: 199 runs[K -- Throughput: 20768 states/sec, Load: 199 runs[K -- Throughput: 17762 states/sec, Load: 26 runs[K -- Throughput: 16330 states/sec, Load: 65 runs[K -- Throughput: 16410 states/sec, Load: 101 runs[K -- Throughput: 16277 states/sec, Load: 137 runs[K -- Throughput: 16002 states/sec, Load: 172 runs[K -- Throughput: 17103 states/sec, Load: 199 runs[K -- Throughput: 21446 states/sec, Load: 199 runs[K -- Throughput: 21123 states/sec, Load: 199 runs[K -- Throughput: 16122 states/sec, Load: 39 runs[K -- Throughput: 16548 states/sec, Load: 74 runs[K -- Throughput: 16385 states/sec, Load: 110 runs[K -- Throughput: 16396 states/sec, Load: 146 runs[K -- Throughput: 16626 states/sec, Load: 182 runs[K -- Throughput: 18494 states/sec, Load: 199 runs[K -- Throughput: 20969 states/sec, Load: 199 runs[K -- Throughput: 19982 states/sec, Load: 6 runs[K -- Throughput: 16432 states/sec, Load: 49 runs[K -- Throughput: 16528 states/sec, Load: 85 runs[K -- Throughput: 16373 states/sec, Load: 122 runs[K -- Throughput: 16429 states/sec, Load: 157 runs[K -- Throughput: 16352 states/sec, Load: 193 runs[K -- Throughput: 20090 states/sec, Load: 199 runs[K -- Throughput: 21207 states/sec, Load: 199 runs[K -- Throughput: 18117 states/sec, Load: 21 runs[K -- Throughput: 16028 states/sec, Load: 60 runs[K -- Throughput: 16202 states/sec, Load: 95 runs[K -- Throughput: 16372 states/sec, Load: 131 runs[K -- Throughput: 16197 states/sec, Load: 167 runs[K -- Throughput: 16482 states/sec, Load: 199 runs[K -- Throughput: 21209 states/sec, Load: 199 runs[K -- Throughput: 20965 states/sec, Load: 199 runs[K -- Throughput: 17317 states/sec, Load: 31 runs[K -- Throughput: 16147 states/sec, Load: 69 runs[K -- Throughput: 16216 states/sec, Load: 105 runs[K -- Throughput: 15933 states/sec, Load: 140 runs[K -- Throughput: 16192 states/sec, Load: 175 runs[K -- Throughput: 17092 states/sec, Load: 199 runs[K -- Throughput: 20744 states/sec, Load: 199 runs[K -- Throughput: 20785 states/sec, Load: 199 runs[K -- Throughput: 16337 states/sec, Load: 40 runs[K -- Throughput: 16033 states/sec, Load: 75 runs[K -- Throughput: 16049 states/sec, Load: 110 runs[K -- Throughput: 16103 states/sec, Load: 146 runs[K -- Throughput: 16135 states/sec, Load: 181 runs[K -- Throughput: 18015 states/sec, Load: 199 runs[K -- Throughput: 20918 states/sec, Load: 199 runs[K -- Throughput: 20569 states/sec, Load: 2 runs[K -- Throughput: 16164 states/sec, Load: 47 runs[K -- Throughput: 15846 states/sec, Load: 83 runs[K -- Throughput: 16118 states/sec, Load: 117 runs[K -- Throughput: 16243 states/sec, Load: 153 runs[K -- Throughput: 15847 states/sec, Load: 188 runs[K -- Throughput: 18954 states/sec, Load: 199 runs[K -- Throughput: 20719 states/sec, Load: 199 runs[K -- Throughput: 19629 states/sec, Load: 11 runs[K -- Throughput: 16081 states/sec, Load: 54 runs[K -- Throughput: 15914 states/sec, Load: 89 runs[K -- Throughput: 16207 states/sec, Load: 124 runs[K -- Throughput: 16355 states/sec, Load: 159 runs[K -- Throughput: 16200 states/sec, Load: 195 runs[K -- Throughput: 20194 states/sec, Load: 199 runs[K -- Throughput: 21056 states/sec, Load: 199 runs[K -- Throughput: 18756 states/sec, Load: 22 runs[K -- Throughput: 16521 states/sec, Load: 63 runs[K -- Throughput: 16618 states/sec, Load: 99 runs[K -- Throughput: 16395 states/sec, Load: 135 runs[K -- Throughput: 16738 states/sec, Load: 171 runs[K -- Throughput: 17334 states/sec, Load: 199 runs[K -- Throughput: 21285 states/sec, Load: 199 runs[K -- Throughput: 21267 states/sec, Load: 199 runs[K -- Throughput: 17283 states/sec, Load: 40 runs[K -- Throughput: 16469 states/sec, Load: 78 runs[K -- Throughput: 16487 states/sec, Load: 114 runs[K -- Throughput: 16739 states/sec, Load: 150 runs[K -- Throughput: 16542 states/sec, Load: 186 runs[K -- Throughput: 18914 states/sec, Load: 199 runs[K -- Throughput: 21200 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 8
	Number of iterations in total: 23

 -- States explored : 4099776 states
 -- CPU user time used : 238900 ms
 -- Virtual memory used : 220788 KiB
 -- Resident memory used : 182116 KiB
[2K
Verifying formula 2 at ../queries/SN_100_26_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (277.2882935072597,1)
[1]: (277.0583623910285,1)
[2]: (277.3756070140779,1)
[3]: (277.7549682124431,1)
[4]: (277.1602327931597,1)
[5]: (277.1536689253475,1)
[6]: (277.0641386862433,1)
[7]: (279.1436659137917,1)
[8]: (277.0003264940101,1)
[9]: (277.0406417659062,1)
[10]: (279.2570987306955,1)
[11]: (277.1743873253411,1)
[12]: (278.0724262112238,1)
[13]: (277.5594311771204,1)
[14]: (277.7097136275399,1)
[15]: (277.4388180529579,1)
[16]: (277.0018099056858,1)
[17]: (278.175125367679,1)
[18]: (277.167698546766,1)
[19]: (277.1145544798654,1)
[20]: (277.0855117577636,1)
[21]: (277.147307977566,1)
[22]: (280.8519624100551,1)
[23]: (278.6054300833158,1)
[24]: (277.7393991255541,1)
[25]: (277.2181295775099,1)
[26]: (277.1156094583291,1)
[27]: (277.0867288914988,1)
[28]: (278.332112357323,1)
[29]: (277.3314788301153,1)
[30]: (277.2618813296854,1)
[31]: (277.4652388281108,1)
[32]: (277.2407868161633,1)
[33]: (277.0497110001372,1)
[34]: (277.3103973155572,1)
[35]: (277.5630439445811,1)
[36]: (278.0479887611494,1)
[37]: (277.7029510369254,1)
[38]: (277.5391317828762,1)
[39]: (277.0988933725896,1)
[40]: (277.0346570403042,1)
[41]: (277.2601675548857,1)
[42]: (277.132756254453,1)
[43]: (283.0214987854193,1)
[44]: (278.037377181185,1)
[45]: (277.0183259886434,1)
[46]: (277.1099068317439,1)
[47]: (277.0236381392793,1)
[48]: (277.4807615110141,1)
[49]: (278.1778244182591,1)
[50]: (277.2773757026401,1)
[51]: (277.0418350152117,1)
[52]: (277.6083466228156,1)
[53]: (277.18922689646,1)
[54]: (279.0782970610092,1)
[55]: (277.2460915099938,1)
[56]: (277.172187474559,1)
[57]: (279.346022798725,1)
[58]: (277.0332498056416,1)
[59]: (277.6663206791962,1)
[60]: (279.1691981075178,1)
[61]: (278.2016970593849,1)
[62]: (277.4148468770721,1)
[63]: (277.1932630728717,1)
[64]: (277.7723507763145,1)
[65]: (277.0524218191936,1)
[66]: (278.5405139103299,1)
[67]: (277.7058290496984,1)
[68]: (278.5834518969648,1)
[69]: (278.2038634037723,1)
[70]: (279.3300032050519,1)
[71]: (277.1749585734237,1)
[72]: (278.2742668712789,1)
[73]: (277.0336156082384,1)
[74]: (277.05646673927,1)
[75]: (279.1115237928957,1)
[76]: (277.0727585885874,1)
[77]: (277.2579210591483,1)
[78]: (277.0893299222312,1)
[79]: (278.1236273225165,1)
[80]: (277.0660486914675,1)
[81]: (277.2446757704402,1)
[82]: (277.3421515494642,1)
[83]: (277.0645501701137,1)
[84]: (277.6772972478623,1)
[85]: (277.2583921394902,1)
[86]: (277.239122730495,1)
[87]: (277.292294513431,1)
[88]: (277.3386420956453,1)
[89]: (277.943221371679,1)
[90]: (279.0333399573574,1)
[91]: (277.2380007059346,1)
[92]: (278.1026093172764,1)
[93]: (277.379434347186,1)
[94]: (277.2389906967613,1)
[95]: (277.1516524116952,1)
[96]: (277.0530732565287,1)
[97]: (277.0142587503121,1)
[98]: (277.2972599590152,1)
[99]: (277.0655279036286,1)
[100]: (277.3050678918663,1)
[101]: (277.1013616007937,1)
[102]: (278.2589523737633,1)
[103]: (277.338047379495,1)
[104]: (277.6008177651406,1)
[105]: (277.5151097042151,1)
[106]: (278.5712975219151,1)
[107]: (278.8805372114153,1)
[108]: (277.01327973267,1)
[109]: (277.6931139875942,1)
[110]: (278.0506841565262,1)
[111]: (277.3398993545027,1)
[112]: (277.5071187486713,1)
[113]: (277.4576481765632,1)
[114]: (277.1492736865799,1)
[115]: (277.0658216223126,1)
[116]: (277.2833226064525,1)
[117]: (277.8025683537526,1)
[118]: (277.246270681435,1)
[119]: (277.3003227697023,1)
[120]: (277.2313876010202,1)
[121]: (277.0827712364693,1)
[122]: (277.0076607930486,1)
[123]: (278.6123768613182,1)
[124]: (278.5327975451364,1)
[125]: (279.5472510675272,1)
[126]: (278.4942828004837,1)
[127]: (277.3510555090017,1)
[128]: (279.7641015583067,1)
[129]: (277.0582255895956,1)
[130]: (277.249882681106,1)
[131]: (277.0311998910364,1)
[132]: (277.5185800714059,1)
[133]: (277.0427132429209,1)
[134]: (278.4986325138438,1)
[135]: (277.0016612245622,1)
[136]: (279.0280694186184,1)
[137]: (277.0033228250578,1)
[138]: (277.20922847956,1)
[139]: (277.3181591960888,1)
[140]: (277.0167987106079,1)
[141]: (277.401917914907,1)
[142]: (277.1335665187236,1)
[143]: (277.5279770816746,1)
[144]: (277.2607322540176,1)
[145]: (277.1043388834651,1)
[146]: (277.3873778519819,1)
[147]: (279.0295223550314,1)
[148]: (278.1544128675594,1)
[149]: (277.1780803568568,1)
[150]: (277.2580140320017,1)
[151]: (277.4220605624583,1)
[152]: (278.6668834169074,1)
[153]: (277.3802316138836,1)
[154]: (277.6338922907855,1)
[155]: (277.1440336380956,1)
[156]: (279.1073297897141,1)
[157]: (278.7278759074973,1)
[158]: (278.0438618202274,1)
[159]: (277.0873435304447,1)
[160]: (277.1608886150029,1)
[161]: (277.0540367749197,1)
[162]: (277.6776284653207,1)
[163]: (277.1240526136684,1)
[164]: (278.3741273151135,1)
[165]: (277.5527139386078,1)
[166]: (277.4933183166498,1)
[167]: (277.1253540267487,1)
[168]: (277.0245290824057,1)
[169]: (277.3774996263618,1)
[170]: (277.5173447823289,1)
[171]: (277.5117173017413,1)
[172]: (277.1298357007129,1)
[173]: (277.4714679874223,1)
[174]: (277.0811317918091,1)
[175]: (277.197708804704,1)
[176]: (277.4300943826199,1)
[177]: (279.0217081143543,1)
[178]: (277.1685432116225,1)
[179]: (277.2817162780482,1)
[180]: (279.0862555001507,1)
[181]: (277.3383503693061,1)
[182]: (278.0512293927459,1)
[183]: (278.6388230699911,1)
[184]: (277.2812974115026,1)
[185]: (277.7055946174679,1)
[186]: (277.9605421438463,1)
[187]: (277.1145380002404,1)
[188]: (277.3237654177204,1)
[189]: (277.5387019731196,1)
[190]: (279.1738725458194,1)
[191]: (277.0115432023977,1)
[192]: (277.5452551666857,1)
[193]: (277.236027116266,1)
[194]: (277.0092580361357,1)
[195]: (278.1229364901685,1)
[196]: (278.1321776795514,1)
[197]: (277.4276011953761,1)
[198]: (277.4260202770235,1)
[199]: (277.2204971291588,1)
[200]: (277.1304009663177,1)
[201]: (277.200822634387,1)
[202]: (277.0814002220317,1)
[203]: (277.0214545206131,1)
[204]: (277.0691272796227,1)
[205]: (277.5101752594491,1)
[206]: (277.3208130048252,1)
[207]: (280.1389082074804,1)
[208]: (277.0263758217989,1)
[209]: (277.4588597722205,1)
[210]: (277.3821862497206,1)
[211]: (277.743713457238,1)
[212]: (278.08890986877,1)
[213]: (277.5844334190327,1)
[214]: (277.5461204495818,1)
[215]: (277.8150775494525,1)
[216]: (277.2562985470116,1)
[217]: (278.7789695801051,1)
[218]: (278.3302435023627,1)
[219]: (277.3005607077819,1)
[220]: (278.0519870569651,1)
[221]: (277.2256174141439,1)
[222]: (278.2739795957631,1)
[223]: (279.1346168352943,1)
[224]: (277.1223751730789,1)
[225]: (277.4702348126548,1)
[226]: (277.892977459783,1)
[227]: (278.6768754217643,1)
[228]: (277.0560978832412,1)
[229]: (277.1899659991415,1)
[230]: (279.0342266575555,1)
[231]: (277.0392804617568,1)
[232]: (277.0605430033187,1)
[233]: (277.2440422144113,1)
[234]: (277.2994750553154,1)
[235]: (277.0305510468114,1)
[236]: (277.045828111317,1)
[237]: (277.1581681046325,1)
[238]: (278.0746699218346,1)
[239]: (277.5759220765604,1)
[240]: (277.2040565160383,1)
[241]: (278.1841308874614,1)
[242]: (277.8455411022413,1)
[243]: (277.6027907508222,1)
[244]: (277.4122297473786,1)
[245]: (277.4313029048425,1)
[246]: (277.5387641772602,1)
[247]: (277.842628951142,1)
[248]: (277.1696101801867,1)
[249]: (277.3727846681988,1)
[250]: (277.0413091371036,1)
[251]: (277.192795657334,1)
[252]: (277.059350417021,1)
[253]: (277.5411282070246,1)
[254]: (278.1069915541278,1)
[255]: (278.0990943368632,1)
[256]: (277.017758556075,1)
[257]: (277.4797810755604,1)
[258]: (278.0532682886387,1)
[259]: (277.4199719780141,1)
[260]: (278.2477044608016,1)
[261]: (279.0029214314628,1)
[262]: (278.1414860398918,1)
[263]: (279.4101208088082,1)
[264]: (277.1448820711003,1)
[265]: (277.2081178940905,1)
[266]: (277.4705623779891,1)
[267]: (278.0256050315266,1)
[268]: (277.3156264767971,1)
[269]: (277.3871768027679,1)
[270]: (277.1347996864328,1)
[271]: (277.530434711641,1)
[272]: (278.3410941532168,1)
[273]: (278.243838671279,1)
[274]: (277.8452457504773,1)
[275]: (279.2264883868421,1)
[276]: (278.0090037996487,1)
[277]: (277.0513928183473,1)
[278]: (277.2096077483977,1)
[279]: (277.2427582598074,1)
[280]: (277.6679321517919,1)
[281]: (278.0885757720361,1)
[282]: (277.00293738911,1)
[283]: (277.07533969269,1)
[284]: (277.485817520136,1)
[285]: (277.0136015191715,1)
[286]: (278.2473660414802,1)
[287]: (277.6423008798469,1)
[288]: (278.358814273781,1)
[289]: (277.1048718408603,1)
[290]: (278.6763198892423,1)
[291]: (277.228995856905,1)
[292]: (278.8346766819619,1)
[293]: (278.1197825836063,1)
[294]: (279.014407138255,1)
[295]: (278.032704399725,1)
[296]: (278.5285318981383,1)
[297]: (277.0986450253619,1)
[298]: (277.2847794594035,1)
[299]: (277.5745415118496,1)
[300]: (277.4283218997044,1)
[301]: (278.09431759575,1)
[302]: (277.0125595722673,1)
[303]: (278.1190044769799,1)
[304]: (277.4681256311182,1)
[305]: (277.1010703785207,1)
[306]: (278.0686673760862,1)
[307]: (277.2315237145409,1)
[308]: (277.3845135224238,1)
[309]: (277.3831439969518,1)
[310]: (277.5002980632368,1)
[311]: (278.8617902608888,1)
[312]: (277.6136060010952,1)
[313]: (277.1594375431466,1)
[314]: (277.0847891106686,1)
[315]: (277.170373239669,1)
[316]: (277.1815251479249,1)
[317]: (277.6626157141216,1)
[318]: (278.3167784958555,1)
[319]: (277.5092573562677,1)
[320]: (277.4378825731119,1)
[321]: (277.0547547825445,1)
[322]: (277.2691405935063,1)
[323]: (277.0448290592646,1)
[324]: (278.5332331408615,1)
[325]: (277.6733984457866,1)
[326]: (279.1237273368335,1)
[327]: (278.3819310659318,1)
[328]: (278.5997114693654,1)
[329]: (278.0980117175066,1)
[330]: (278.2607715569616,1)
[331]: (278.0880110447089,1)
[332]: (278.4719818701122,1)
[333]: (278.6892802564976,1)
[334]: (277.5395076745992,1)
[335]: (277.0081578272844,1)
[336]: (277.026775692409,1)
[337]: (277.3497161298218,1)
[338]: (279.4513264800447,1)
[339]: (277.5147715901547,1)
[340]: (278.6819337409784,1)
[341]: (277.0671764222657,1)
[342]: (277.053916935062,1)
[343]: (279.1015712558877,1)
[344]: (279.4010988369698,1)
[345]: (278.4004029347756,1)
[346]: (277.2587372317411,1)
[347]: (277.4226329063094,1)
[348]: (277.2090113708667,1)
[349]: (277.0265542117297,1)
[350]: (277.0472376830779,1)
[351]: (277.3463314849289,1)
[352]: (277.3908087082489,1)
[353]: (277.0622057123506,1)
[354]: (277.4045376234763,1)
[355]: (277.5381760414269,1)
[356]: (277.630127613707,1)
[357]: (277.272072788199,1)
[358]: (277.0479773304263,1)
[359]: (277.0560527440496,1)
[360]: (280.013600800254,1)
[361]: (279.2485112938653,1)
[362]: (278.0118938733079,1)
[363]: (277.1867223602871,1)
[364]: (277.094303730541,1)
[365]: (278.0410725351677,1)
[366]: (277.2426899667638,1)
[367]: (277.2095990133245,1)
[368]: (277.662045586833,1)
[369]: (277.2216945146332,1)
[370]: (277.141575046964,1)
[371]: (277.175997138742,1)
[372]: (277.8217946378499,1)
[373]: (277.7164107822633,1)
[374]: (277.0540417763218,1)
[375]: (277.2119872172914,1)
[376]: (279.0027217474902,1)
[377]: (277.2668160515134,1)
[378]: (278.6119596432081,1)
[379]: (277.5193831996971,1)
[380]: (277.4402616675353,1)
[381]: (277.3244758502695,1)
[382]: (277.1488174726523,1)
[383]: (278.0628588898441,1)
[384]: (278.166991492507,1)
[385]: (277.6977098133115,1)
[386]: (277.5397153793635,1)
[387]: (277.3155597161609,1)
[388]: (277.3976458722098,1)
[389]: (277.7431342715909,1)
[390]: (278.0424966748695,1)
[391]: (277.1021102910765,1)
[392]: (277.116943406253,1)
[393]: (277.1503201339958,1)
[394]: (277.0095719222023,1)
[395]: (277.3537514321335,1)
[396]: (278.334619461784,1)
[397]: (277.5277378228678,1)
[398]: (277.0353447100306,1)
[399]: (277.1253707968533,1)
[400]: (277.2316969913471,1)
[401]: (280.1645756390357,1)
[402]: (279.9676443204189,1)
[403]: (278.1699279003458,1)
[404]: (277.0782359056924,1)
[405]: (277.2196106715994,1)
[406]: (277.0820903278625,1)
[407]: (278.360704942506,1)
[408]: (277.3525882489873,1)
[409]: (277.0571256634779,1)
[410]: (277.1539653835006,1)
[411]: (277.3327169150613,1)
