Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556227974
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_59_8.q:1
 -- Throughput: 15699 states/sec, Load: 53 runs[K -- Throughput: 15843 states/sec, Load: 86 runs[K -- Throughput: 15705 states/sec, Load: 119 runs[K -- Throughput: 15573 states/sec, Load: 152 runs[K -- Throughput: 15521 states/sec, Load: 185 runs[K -- Throughput: 19117 states/sec, Load: 199 runs[K -- Throughput: 22609 states/sec, Load: 199 runs[K -- Throughput: 19749 states/sec, Load: 7 runs[K -- Throughput: 13589 states/sec, Load: 48 runs[K -- Throughput: 12690 states/sec, Load: 77 runs[K -- Throughput: 15287 states/sec, Load: 104 runs[K -- Throughput: 15126 states/sec, Load: 136 runs[K -- Throughput: 15349 states/sec, Load: 168 runs[K -- Throughput: 15621 states/sec, Load: 199 runs[K -- Throughput: 22540 states/sec, Load: 199 runs[K -- Throughput: 22890 states/sec, Load: 199 runs[K -- Throughput: 15738 states/sec, Load: 30 runs[K -- Throughput: 15627 states/sec, Load: 63 runs[K -- Throughput: 15005 states/sec, Load: 96 runs[K -- Throughput: 15669 states/sec, Load: 127 runs[K -- Throughput: 15699 states/sec, Load: 160 runs[K -- Throughput: 15601 states/sec, Load: 193 runs[K -- Throughput: 20852 states/sec, Load: 199 runs[K -- Throughput: 22481 states/sec, Load: 199 runs[K -- Throughput: 15328 states/sec, Load: 18 runs[K -- Throughput: 15222 states/sec, Load: 51 runs[K -- Throughput: 15208 states/sec, Load: 83 runs[K -- Throughput: 15310 states/sec, Load: 115 runs[K -- Throughput: 15041 states/sec, Load: 147 runs[K -- Throughput: 15251 states/sec, Load: 179 runs[K -- Throughput: 17074 states/sec, Load: 199 runs[K -- Throughput: 21818 states/sec, Load: 199 runs[K -- Throughput: 21995 states/sec, Load: 199 runs[K -- Throughput: 15825 states/sec, Load: 40 runs[K -- Throughput: 15167 states/sec, Load: 73 runs[K -- Throughput: 15181 states/sec, Load: 105 runs[K -- Throughput: 15189 states/sec, Load: 137 runs[K -- Throughput: 15282 states/sec, Load: 169 runs[K -- Throughput: 15368 states/sec, Load: 199 runs[K -- Throughput: 22538 states/sec, Load: 199 runs[K -- Throughput: 20965 states/sec, Load: 199 runs[K -- Throughput: 17307 states/sec, Load: 26 runs[K -- Throughput: 15116 states/sec, Load: 63 runs[K -- Throughput: 15158 states/sec, Load: 94 runs[K -- Throughput: 15017 states/sec, Load: 126 runs[K -- Throughput: 15032 states/sec, Load: 158 runs[K -- Throughput: 15100 states/sec, Load: 190 runs[K -- Throughput: 19050 states/sec, Load: 199 runs[K -- Throughput: 21755 states/sec, Load: 199 runs[K -- Throughput: 20253 states/sec, Load: 8 runs[K -- Throughput: 14315 states/sec, Load: 51 runs[K -- Throughput: 14998 states/sec, Load: 81 runs[K -- Throughput: 15202 states/sec, Load: 113 runs[K -- Throughput: 15098 states/sec, Load: 145 runs[K -- Throughput: 15100 states/sec, Load: 176 runs[K -- Throughput: 16239 states/sec, Load: 199 runs[K -- Throughput: 22041 states/sec, Load: 199 runs[K -- Throughput: 21920 states/sec, Load: 199 runs[K -- Throughput: 16197 states/sec, Load: 36 runs[K -- Throughput: 15126 states/sec, Load: 70 runs[K -- Throughput: 15012 states/sec, Load: 102 runs[K -- Throughput: 15254 states/sec, Load: 134 runs[K -- Throughput: 15213 states/sec, Load: 166 runs[K -- Throughput: 15167 states/sec, Load: 198 runs[K -- Throughput: 21195 states/sec, Load: 199 runs[K -- Throughput: 21709 states/sec, Load: 199 runs[K -- Throughput: 18219 states/sec, Load: 21 runs[K -- Throughput: 15230 states/sec, Load: 59 runs[K -- Throughput: 15176 states/sec, Load: 91 runs[K -- Throughput: 15154 states/sec, Load: 123 runs[K -- Throughput: 15103 states/sec, Load: 155 runs[K -- Throughput: 15053 states/sec, Load: 187 runs[K -- Throughput: 18623 states/sec, Load: 199 runs[K -- Throughput: 21826 states/sec, Load: 199 runs[K -- Throughput: 20945 states/sec, Load: 5 runs[K -- Throughput: 15085 states/sec, Load: 49 runs[K -- Throughput: 15223 states/sec, Load: 81 runs[K -- Throughput: 15115 states/sec, Load: 113 runs[K -- Throughput: 15154 states/sec, Load: 145 runs[K -- Throughput: 15286 states/sec, Load: 176 runs[K -- Throughput: 16562 states/sec, Load: 199 runs[K -- Throughput: 22234 states/sec, Load: 199 runs[K -- Throughput: 21851 states/sec, Load: 199 runs[K -- Throughput: 16111 states/sec, Load: 37 runs[K -- Throughput: 15095 states/sec, Load: 71 runs[K -- Throughput: 15200 states/sec, Load: 103 runs[K -- Throughput: 15300 states/sec, Load: 135 runs[K -- Throughput: 15195 states/sec, Load: 167 runs[K -- Throughput: 15150 states/sec, Load: 199 runs[K -- Throughput: 21585 states/sec, Load: 199 runs[K -- Throughput: 22013 states/sec, Load: 199 runs[K -- Throughput: 17854 states/sec, Load: 24 runs[K -- Throughput: 15091 states/sec, Load: 62 runs[K -- Throughput: 15009 states/sec, Load: 93 runs[K -- Throughput: 15095 states/sec, Load: 125 runs[K -- Throughput: 15235 states/sec, Load: 157 runs[K -- Throughput: 15121 states/sec, Load: 189 runs[K -- Throughput: 18966 states/sec, Load: 199 runs[K -- Throughput: 22097 states/sec, Load: 199 runs[K -- Throughput: 20492 states/sec, Load: 8 runs[K -- Throughput: 15200 states/sec, Load: 51 runs[K -- Throughput: 15048 states/sec, Load: 83 runs[K -- Throughput: 15206 states/sec, Load: 115 runs[K -- Throughput: 15183 states/sec, Load: 147 runs[K -- Throughput: 15270 states/sec, Load: 179 runs[K -- Throughput: 16931 states/sec, Load: 199 runs[K -- Throughput: 22208 states/sec, Load: 199 runs[K -- Throughput: 22148 states/sec, Load: 199 runs[K -- Throughput: 11763 states/sec, Load: 41 runs[K -- Throughput: 15371 states/sec, Load: 66 runs[K -- Throughput: 15294 states/sec, Load: 98 runs[K -- Throughput: 15468 states/sec, Load: 130 runs[K -- Throughput: 15392 states/sec, Load: 163 runs[K -- Throughput: 15442 states/sec, Load: 195 runs[K -- Throughput: 20884 states/sec, Load: 199 runs[K -- Throughput: 22220 states/sec, Load: 199 runs[K -- Throughput: 18815 states/sec, Load: 20 runs[K -- Throughput: 15223 states/sec, Load: 59 runs[K -- Throughput: 15218 states/sec, Load: 91 runs[K -- Throughput: 15291 states/sec, Load: 123 runs[K -- Throughput: 15391 states/sec, Load: 156 runs[K -- Throughput: 15214 states/sec, Load: 188 runs[K -- Throughput: 18767 states/sec, Load: 199 runs[K -- Throughput: 21857 states/sec, Load: 199 runs[K -- Throughput: 20882 states/sec, Load: 6 runs[K -- Throughput: 15275 states/sec, Load: 50 runs[K -- Throughput: 15397 states/sec, Load: 83 runs[K -- Throughput: 15291 states/sec, Load: 115 runs[K -- Throughput: 15111 states/sec, Load: 147 runs[K -- Throughput: 15352 states/sec, Load: 179 runs[K -- Throughput: 17225 states/sec, Load: 199 runs[K -- Throughput: 22393 states/sec, Load: 199 runs[K -- Throughput: 22088 states/sec, Load: 199 runs[K -- Throughput: 15769 states/sec, Load: 42 runs[K -- Throughput: 15333 states/sec, Load: 75 runs[K -- Throughput: 15279 states/sec, Load: 108 runs[K -- Throughput: 15180 states/sec, Load: 140 runs[K -- Throughput: 15419 states/sec, Load: 172 runs[K -- Throughput: 16067 states/sec, Load: 199 runs[K -- Throughput: 22083 states/sec, Load: 199 runs[K -- Throughput: 22430 states/sec, Load: 199 runs[K -- Throughput: 16954 states/sec, Load: 33 runs[K -- Throughput: 15326 states/sec, Load: 69 runs[K -- Throughput: 15081 states/sec, Load: 101 runs[K -- Throughput: 15266 states/sec, Load: 133 runs[K -- Throughput: 15312 states/sec, Load: 165 runs[K -- Throughput: 15254 states/sec, Load: 197 runs[K -- Throughput: 21296 states/sec, Load: 199 runs[K -- Throughput: 22094 states/sec, Load: 199 runs[K -- Throughput: 18366 states/sec, Load: 21 runs[K -- Throughput: 15224 states/sec, Load: 60 runs[K -- Throughput: 15199 states/sec, Load: 92 runs[K -- Throughput: 15379 states/sec, Load: 124 runs[K -- Throughput: 15377 states/sec, Load: 157 runs[K -- Throughput: 15200 states/sec, Load: 189 runs[K -- Throughput: 19094 states/sec, Load: 199 runs[K -- Throughput: 21867 states/sec, Load: 199 runs[K -- Throughput: 20652 states/sec, Load: 8 runs[K -- Throughput: 15305 states/sec, Load: 52 runs[K -- Throughput: 15313 states/sec, Load: 84 runs[K -- Throughput: 15241 states/sec, Load: 116 runs[K -- Throughput: 15185 states/sec, Load: 148 runs[K -- Throughput: 15245 states/sec, Load: 180 runs[K -- Throughput: 17410 states/sec, Load: 199 runs[K -- Throughput: 21946 states/sec, Load: 199 runs[K -- Throughput: 22315 states/sec, Load: 199 runs[K -- Throughput: 15643 states/sec, Load: 43 runs[K -- Throughput: 15226 states/sec, Load: 76 runs[K -- Throughput: 15335 states/sec, Load: 108 runs[K -- Throughput: 15571 states/sec, Load: 140 runs[K -- Throughput: 15154 states/sec, Load: 173 runs[K -- Throughput: 16262 states/sec, Load: 199 runs[K -- Throughput: 21991 states/sec, Load: 199 runs[K -- Throughput: 22339 states/sec, Load: 199 runs[K -- Throughput: 16984 states/sec, Load: 34 runs[K -- Throughput: 15407 states/sec, Load: 69 runs[K -- Throughput: 15293 states/sec, Load: 102 runs[K -- Throughput: 15323 states/sec, Load: 134 runs[K -- Throughput: 15467 states/sec, Load: 166 runs[K -- Throughput: 15320 states/sec, Load: 199 runs[K -- Throughput: 21960 states/sec, Load: 199 runs[K -- Throughput: 21973 states/sec, Load: 199 runs[K -- Throughput: 18107 states/sec, Load: 25 runs[K -- Throughput: 15224 states/sec, Load: 63 runs[K -- Throughput: 15165 states/sec, Load: 95 runs[K -- Throughput: 15305 states/sec, Load: 127 runs[K -- Throughput: 15304 states/sec, Load: 159 runs[K -- Throughput: 15420 states/sec, Load: 191 runs[K -- Throughput: 19691 states/sec, Load: 199 runs[K -- Throughput: 21989 states/sec, Load: 199 runs[K -- Throughput: 11174 states/sec, Load: 12 runs[K -- Throughput: 15337 states/sec, Load: 36 runs[K -- Throughput: 15199 states/sec, Load: 68 runs[K -- Throughput: 15208 states/sec, Load: 100 runs[K -- Throughput: 15402 states/sec, Load: 132 runs[K -- Throughput: 15225 states/sec, Load: 165 runs[K -- Throughput: 15229 states/sec, Load: 197 runs[K -- Throughput: 21557 states/sec, Load: 199 runs[K -- Throughput: 22428 states/sec, Load: 199 runs[K -- Throughput: 18361 states/sec, Load: 22 runs[K -- Throughput: 15140 states/sec, Load: 61 runs[K -- Throughput: 15263 states/sec, Load: 93 runs[K -- Throughput: 15002 states/sec, Load: 125 runs[K -- Throughput: 15231 states/sec, Load: 157 runs[K -- Throughput: 15260 states/sec, Load: 189 runs[K -- Throughput: 18967 states/sec, Load: 199 runs[K -- Throughput: 21988 states/sec, Load: 199 runs[K -- Throughput: 20507 states/sec, Load: 8 runs[K -- Throughput: 15324 states/sec, Load: 51 runs[K -- Throughput: 15416 states/sec, Load: 83 runs[K -- Throughput: 15105 states/sec, Load: 116 runs[K -- Throughput: 15325 states/sec, Load: 148 runs[K -- Throughput: 15379 states/sec, Load: 180 runs[K -- Throughput: 16169 states/sec, Load: 199 runs[K -- Throughput: 22119 states/sec, Load: 199 runs[K -- Throughput: 22214 states/sec, Load: 199 runs[K -- Throughput: 16063 states/sec, Load: 41 runs[K -- Throughput: 15265 states/sec, Load: 75 runs[K -- Throughput: 15450 states/sec, Load: 107 runs[K -- Throughput: 15288 states/sec, Load: 139 runs[K -- Throughput: 15433 states/sec, Load: 171 runs[K -- Throughput: 15731 states/sec, Load: 199 runs[K -- Throughput: 22218 states/sec, Load: 199 runs[K -- Throughput: 22241 states/sec, Load: 199 runs[K -- Throughput: 16910 states/sec, Load: 32 runs[K -- Throughput: 14940 states/sec, Load: 67 runs[K -- Throughput: 15215 states/sec, Load: 99 runs[K -- Throughput: 15123 states/sec, Load: 131 runs[K -- Throughput: 15094 states/sec, Load: 163 runs[K -- Throughput: 15132 states/sec, Load: 194 runs[K -- Throughput: 20531 states/sec, Load: 199 runs[K -- Throughput: 22198 states/sec, Load: 199 runs[K -- Throughput: 18866 states/sec, Load: 17 runs[K -- Throughput: 15225 states/sec, Load: 57 runs[K -- Throughput: 15089 states/sec, Load: 89 runs[K -- Throughput: 15121 states/sec, Load: 121 runs[K -- Throughput: 15174 states/sec, Load: 152 runs[K -- Throughput: 14854 states/sec, Load: 184 runs[K -- Throughput: 18124 states/sec, Load: 199 runs[K -- Throughput: 22096 states/sec, Load: 199 runs[K -- Throughput: 21824 states/sec, Load: 1 runs[K -- Throughput: 15096 states/sec, Load: 47 runs[K -- Throughput: 14985 states/sec, Load: 79 runs[K -- Throughput: 15269 states/sec, Load: 111 runs[K -- Throughput: 15124 states/sec, Load: 143 runs[K -- Throughput: 15120 states/sec, Load: 175 runs[K -- Throughput: 16045 states/sec, Load: 199 runs[K -- Throughput: 21633 states/sec, Load: 199 runs[K -- Throughput: 22039 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 10
	Number of iterations in total: 23

 -- States explored : 4261254 states
 -- CPU user time used : 250530 ms
 -- Virtual memory used : 3130444 KiB
 -- Resident memory used : 3080136 KiB
[2K
Verifying formula 2 at ../queries/SN_100_59_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (142.0961170809232,1)
[1]: (137.0675201127849,1)
[2]: (131.0502908773728,1)
[3]: (138.2623509175079,1)
[4]: (138.2270152845858,1)
[5]: (142.2049798366166,1)
[6]: (135.0411585010553,1)
[7]: (144.3503591274749,1)
[8]: (145.4750488158453,1)
[9]: (138.130751427239,1)
[10]: (141.7237410956939,1)
[11]: (144.0294372884586,1)
[12]: (135.137264693541,1)
[13]: (143.2163938767362,1)
[14]: (134.230759961338,1)
[15]: (134.0278923785483,1)
[16]: (136.3734409992955,1)
[17]: (139.0467821292321,1)
[18]: (135.3721444871321,1)
[19]: (135.3800050075376,1)
[20]: (135.5691844015822,1)
[21]: (138.0812221063027,1)
[22]: (141.0316872218284,1)
[23]: (136.1878865875766,1)
[24]: (139.0868716964199,1)
[25]:
[26]: (137.1747607376008,1)
[27]: (143.2771780723193,1)
[28]: (142.498386807102,1)
[29]: (139.4276578878133,1)
[30]: (139.0253669619693,1)
[31]: (133.1594295162872,1)
[32]: (136.0922087245817,1)
[33]: (132.2894102058198,1)
[34]: (138.1290649009699,1)
[35]: (139.2957939601721,1)
[36]: (143.1807009343413,1)
[37]: (141.7266505728033,1)
[38]: (141.2792566905082,1)
[39]: (132.7590425475022,1)
[40]: (135.2206556468881,1)
[41]: (137.4082849396983,1)
[42]: (134.0122876582625,1)
[43]: (136.1564238211175,1)
[44]: (144.4024334967087,1)
[45]: (137.6788552737672,1)
[46]: (136.2334829000003,1)
[47]: (141.1993747530299,1)
[48]: (139.1166581217564,1)
[49]:
[50]: (144.8546484199152,1)
[51]: (144.0860771951257,1)
[52]: (137.3340528780825,1)
[53]:
[54]: (141.1957715489414,1)
[55]: (139.2283998481814,1)
[56]: (135.0549177046258,1)
[57]: (137.0285911176818,1)
[58]: (141.0644659262967,1)
[59]: (135.3374840056929,1)
[60]: (137.3160190852049,1)
[61]: (139.1194852762161,1)
[62]: (138.0703116168778,1)
[63]: (135.2846424450273,1)
[64]: (132.2448281571438,1)
[65]: (141.4939024257202,1)
[66]: (137.4706512394389,1)
[67]: (136.0788138718317,1)
[68]: (142.557268042576,1)
[69]: (134.2378580602758,1)
[70]: (145.175116198886,1)
[71]: (140.243080487614,1)
[72]: (135.9653496778827,1)
[73]: (140.5214836583013,1)
[74]: (136.4549954343574,1)
[75]: (137.2847877953793,1)
[76]: (142.2623896639406,1)
[77]: (144.3334673047163,1)
[78]: (134.1658647540541,1)
[79]: (139.2020220306671,1)
[80]: (137.0685284489452,1)
[81]: (132.1518251579046,1)
[82]: (142.0558473111514,1)
[83]: (134.0206024498679,1)
[84]: (145.113741829968,1)
[85]: (139.4133780627354,1)
[86]: (134.2404336600395,1)
[87]: (137.5773829205018,1)
[88]: (138.2913435610855,1)
[89]: (134.3692932667839,1)
[90]: (134.1565019480005,1)
[91]: (137.066596419141,1)
[92]:
[93]: (142.7551291883712,1)
[94]: (137.4966240463011,1)
[95]: (132.1761755078842,1)
[96]: (140.0744254891348,1)
[97]: (136.559174484144,1)
[98]:
[99]: (132.0767299989517,1)
[100]: (139.0237765347775,1)
[101]: (137.2432833209563,1)
[102]: (143.1424291258148,1)
[103]: (137.0135410211398,1)
[104]: (134.4837758561024,1)
[105]: (144.0459436680098,1)
[106]:
[107]: (137.3880923227086,1)
[108]: (137.1316299375136,1)
[109]: (134.0105270596624,1)
[110]: (141.0941769526034,1)
[111]: (138.2527739707571,1)
[112]: (138.4439341710288,1)
[113]: (136.0646580721239,1)
[114]: (134.1381172856956,1)
[115]: (136.1253908017531,1)
[116]: (140.1108706303069,1)
[117]: (135.0295867126867,1)
[118]: (141.2080761578688,1)
[119]: (137.2322060507815,1)
[120]: (140.0353874540327,1)
[121]: (139.519719544304,1)
[122]: (133.0113854643792,1)
[123]: (136.3071810841757,1)
[124]: (137.3090184636826,1)
[125]: (139.047150632423,1)
[126]: (144.2640963097484,1)
[127]: (139.8609381363583,1)
[128]: (137.1362223432368,1)
[129]: (134.2227479355091,1)
[130]: (135.5556468129085,1)
[131]: (144.5986466761258,1)
[132]:
[133]: (137.0308516076341,1)
[134]: (141.6620064451461,1)
[135]: (134.5792407063163,1)
[136]: (143.3861124092447,1)
[137]: (132.4881310720036,1)
[138]: (144.2116307528357,1)
[139]: (137.1257984928382,1)
[140]: (145.0996153596599,1)
[141]: (142.2571383760699,1)
[142]: (137.0128019524862,1)
[143]: (145.6464503803921,1)
[144]: (139.1018287619916,1)
[145]:
[146]: (138.2137350647708,1)
[147]: (145.188455424792,1)
[148]: (133.255429815895,1)
[149]: (135.1889332542264,1)
[150]: (139.3754761913383,1)
[151]: (137.0604997770575,1)
[152]:
[153]: (133.0878185559969,1)
[154]: (136.7822799695639,1)
[155]: (144.1024296368859,1)
[156]: (143.059402324101,1)
[157]: (138.0870655306929,1)
[158]: (142.1712043928426,1)
[159]: (137.3528208907376,1)
[160]: (134.7033288862995,1)
[161]: (139.1740545014542,1)
[162]: (138.2143044574827,1)
[163]: (145.0273844324886,1)
[164]: (145.5875246481505,1)
[165]: (135.1901859563746,1)
[166]: (133.1752918255007,1)
[167]: (134.5530449871321,1)
[168]: (134.8019646881424,1)
[169]: (137.5335084645871,1)
[170]: (143.6263299092909,1)
[171]: (133.6559323510216,1)
[172]: (134.2131672436739,1)
[173]: (138.5458255698878,1)
[174]: (145.1063786214194,1)
[175]: (138.5113249534913,1)
[176]: (136.5497792342885,1)
[177]: (136.1362057856632,1)
[178]: (136.0748450351093,1)
[179]: (141.4121466187102,1)
[180]: (141.2195066121987,1)
[181]: (133.2853884038188,1)
[182]: (140.408238585007,1)
[183]: (136.2165273741136,1)
[184]:
[185]: (137.2612404307834,1)
[186]: (142.9434323252372,1)
[187]: (136.2188195304703,1)
[188]: (135.6293821445217,1)
[189]: (136.7472015262674,1)
[190]: (136.4010281739148,1)
[191]: (136.1130946105799,1)
[192]: (140.3550214524113,1)
[193]: (139.0645808031987,1)
[194]: (134.2986802416154,1)
[195]: (138.4262592334993,1)
[196]: (139.2325962185441,1)
[197]: (132.1407884023222,1)
[198]: (138.0130979902137,1)
[199]: (136.5006785327757,1)
[200]: (139.0349008696926,1)
[201]: (138.0977329149049,1)
[202]: (131.1727111909041,1)
[203]: (137.0432878415194,1)
[204]: (143.2243431243948,1)
[205]: (142.0634589337303,1)
[206]: (143.1181486031976,1)
[207]: (140.3397645109459,1)
[208]: (135.8912032413538,1)
[209]: (136.2431358111345,1)
[210]: (139.2327511821546,1)
[211]: (137.4910245799871,1)
[212]: (145.438413444693,1)
[213]: (141.4286843851722,1)
[214]: (139.3481767963679,1)
[215]: (145.2438465022103,1)
[216]: (145.4044487305362,1)
[217]: (136.7132581819153,1)
[218]: (142.0855653419063,1)
[219]: (131.3252601907296,1)
[220]: (140.0272222630656,1)
[221]: (142.17874454374,1)
[222]: (137.4957943874548,1)
[223]: (137.4066613611681,1)
[224]: (144.1163481760857,1)
[225]: (139.4710002587141,1)
[226]: (142.1223740248594,1)
[227]: (138.0930657336881,1)
[228]: (134.6055184864204,1)
[229]: (138.3987448798401,1)
[230]: (137.0992029861808,1)
[231]: (138.1002106912906,1)
[232]: (138.3222842422838,1)
[233]: (143.548431230428,1)
[234]: (136.1251107399821,1)
[235]:
[236]: (141.1665102652399,1)
[237]: (137.2556140033147,1)
[238]: (131.4957407465903,1)
[239]: (142.1752866683397,1)
[240]: (143.1647806125741,1)
[241]: (140.0597904742229,1)
[242]: (137.0529182965013,1)
[243]: (135.9925973318713,1)
[244]: (138.0360310540184,1)
[245]: (138.4030032029665,1)
[246]: (135.0763223815108,1)
[247]: (134.3710741460487,1)
[248]: (135.1492806310828,1)
[249]: (143.1936969938216,1)
[250]: (143.480138964911,1)
[251]: (133.2056323768084,1)
[252]: (140.4522084574991,1)
[253]: (141.025634922823,1)
[254]: (138.0472064408599,1)
[255]: (134.2295952595815,1)
[256]: (138.1539033080656,1)
[257]: (138.7943158613753,1)
[258]: (140.1446699716427,1)
[259]: (131.5517178607592,1)
[260]:
[261]: (134.2136415392993,1)
[262]: (136.2215299839741,1)
[263]: (139.2598804048995,1)
[264]: (141.1246138737849,1)
[265]: (140.7267265439452,1)
[266]: (141.2751658362575,1)
[267]: (133.1128095580686,1)
[268]: (140.4745624754939,1)
[269]: (142.529421484199,1)
[270]: (144.1759962934719,1)
[271]: (137.4806083656008,1)
[272]: (137.2690374138573,1)
[273]: (139.4122052087571,1)
[274]: (143.3543865671155,1)
[275]: (131.4617556377169,1)
[276]: (133.766937382844,1)
[277]: (137.3058226593474,1)
[278]: (143.2240199195854,1)
[279]: (138.3763032442745,1)
[280]: (136.126298029171,1)
[281]: (141.1376402728588,1)
[282]: (139.4754088917299,1)
[283]: (138.1622999032885,1)
[284]: (133.1846954661683,1)
[285]: (133.821299325886,1)
[286]: (142.1104396596591,1)
[287]: (133.93202426767,1)
[288]: (145.6414130664736,1)
[289]: (135.6841888444651,1)
[290]: (139.007833112581,1)
[291]: (133.0880989762509,1)
[292]: (139.3611279979267,1)
[293]: (139.1549789839871,1)
[294]: (135.2848071068945,1)
[295]:
[296]: (145.3801586379755,1)
[297]: (138.0216010555351,1)
[298]: (136.4539473276744,1)
[299]: (132.9716102083864,1)
[300]: (145.8912809359059,1)
[301]: (134.0050339930079,1)
[302]: (138.1618528447636,1)
[303]: (143.2581424175895,1)
[304]: (140.1928763754478,1)
[305]: (135.4886956278354,1)
[306]: (145.3214662870953,1)
[307]: (135.3215203807981,1)
[308]: (145.0860048348187,1)
[309]: (134.790171200633,1)
[310]: (138.0032145063456,1)
[311]: (134.7603274774467,1)
[312]: (136.0417105755276,1)
[313]: (140.4518179817187,1)
[314]: (139.0796852732967,1)
[315]: (133.5037259855425,1)
[316]: (142.2393378208825,1)
[317]: (140.0666614027226,1)
[318]: (141.2214739017896,1)
[319]: (139.0300092883485,1)
[320]: (136.5411180291009,1)
[321]: (140.7314179907846,1)
[322]: (142.2153470728787,1)
[323]: (132.1795004189929,1)
[324]: (136.0735739426286,1)
[325]: (136.0852897865105,1)
[326]: (137.4941626798846,1)
[327]: (141.0310932742046,1)
[328]: (138.5690885612961,1)
[329]: (137.1125493081518,1)
[330]: (139.2912706432262,1)
[331]: (139.1190750032309,1)
[332]: (135.1513156287043,1)
[333]: (135.1108386443454,1)
[334]: (144.2738243278941,1)
[335]: (139.1179282868916,1)
[336]: (140.2038366974637,1)
[337]:
[338]: (131.3451816872604,1)
[339]: (135.5457094513064,1)
[340]: (138.2849360164782,1)
[341]: (132.1942210113677,1)
[342]: (140.6079649878323,1)
[343]:
[344]: (136.1096511873423,1)
[345]: (136.0997942682074,1)
[346]: (142.3875172469104,1)
[347]: (142.1459396450039,1)
[348]: (137.2888179059418,1)
[349]: (140.2860626814772,1)
[350]: (137.0380486564533,1)
[351]: (143.0814117879272,1)
[352]: (139.5248652602052,1)
[353]: (136.0074383514073,1)
[354]: (136.1926368134094,1)
[355]: (142.0673382869777,1)
[356]: (132.2931465275637,1)
[357]: (143.1617073083253,1)
[358]: (145.2949203897226,1)
[359]: (140.7362246791143,1)
[360]: (139.2460476871873,1)
[361]: (144.012088451985,1)
[362]: (139.2061075393998,1)
[363]: (141.6383157068379,1)
[364]: (142.3160747367842,1)
[365]: (140.0939574024096,1)
[366]: (139.1476605650531,1)
[367]: (138.4217446261664,1)
[368]: (139.1607918415375,1)
[369]: (139.2919121821632,1)
[370]: (142.0665018382833,1)
[371]: (137.1680215812057,1)
[372]: (140.2191640036547,1)
[373]: (138.3307184457605,1)
[374]: (139.107363490736,1)
[375]: (139.1581860463816,1)
[376]: (132.0622140426516,1)
[377]: (137.5507118798877,1)
[378]:
[379]: (134.0170093183027,1)
[380]: (139.009686826122,1)
[381]: (134.0055981952461,1)
[382]: (142.8900028518666,1)
[383]: (139.4862405879308,1)
[384]: (144.3898383709143,1)
[385]: (139.1289972230496,1)
[386]: (137.0684440650515,1)
[387]: (139.1862729702769,1)
[388]: (138.5996299458584,1)
[389]:
[390]: (142.0280284360725,1)
[391]: (136.4894941231462,1)
[392]: (134.5469471541685,1)
[393]: (137.2112551457574,1)
[394]: (137.4129478036389,1)
[395]: (134.9157280495467,1)
[396]: (140.3961573639998,1)
[397]: (137.8472892948866,1)
[398]: (136.0721454620753,1)
[399]: (140.2336195114159,1)
[400]: (134.961202405771,1)
[401]: (141.2005524833017,1)
[402]: (133.2112893997981,1)
[403]: (139.2286754573256,1)
[404]: (134.1685639546683,1)
[405]: (134.4090614562358,1)
[406]: (137.6091856170699,1)
[407]: (138.3753884601632,1)
[408]: (135.8198736851579,1)
[409]: (136.0731214393197,1)
[410]: (141.3748711642885,1)
[411]: (141.0365377642793,1)
[412]: (134.4385458832643,1)
[413]: (145.1919225519223,1)
[414]: (136.4192110784808,1)
[415]: (139.1512933786356,1)
[416]: (136.8888557134618,1)
[417]: (139.1155515152466,1)
[418]: (138.0150937341261,1)
[419]: (134.2857508947078,1)
[420]: (145.1801313056629,1)
[421]: (136.1489027118692,1)
[422]: (138.4570754653207,1)
[423]: (139.0653406559621,1)
[424]: (136.867358309608,1)
[425]: (139.6255216760495,1)
[426]: (143.9705918154949,1)
[427]: (141.6341025537465,1)
[428]: (138.1201958721839,1)
[429]: (140.6511408561656,1)
[430]: (137.6802635785122,1)
[431]: (139.0032246469834,1)
[432]: (139.0488496425395,1)
[433]: (143.4448329567734,1)
[434]: (141.277525529676,1)
[435]: (136.2523268888434,1)
[436]: (140.1688823873717,1)
[437]: (139.1150720917091,1)
[438]: (133.9673899212706,1)
[439]: (141.0052902096556,1)
[440]: (136.3046819666207,1)
[441]: (139.3651619309667,1)
