Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556216143
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_94_8.q:1
 -- Throughput: 4372 states/sec, Load: 4 runs[K
 -- Throughput: 4677 states/sec, Load: 7 runs[K
 -- Throughput: 4596 states/sec, Load: 11 runs[K
 -- Throughput: 4463 states/sec, Load: 14 runs[K
 -- Throughput: 4658 states/sec, Load: 18 runs[K
 -- Throughput: 4399 states/sec, Load: 21 runs[K
 -- Throughput: 4512 states/sec, Load: 24 runs[K
 -- Throughput: 4648 states/sec, Load: 28 runs[K
 -- Throughput: 4398 states/sec, Load: 31 runs[K
 -- Throughput: 4532 states/sec, Load: 34 runs[K
 -- Throughput: 4527 states/sec, Load: 38 runs[K
 -- Throughput: 4386 states/sec, Load: 41 runs[K
 -- Throughput: 4699 states/sec, Load: 44 runs[K
 -- Throughput: 4461 states/sec, Load: 48 runs[K
 -- Throughput: 4474 states/sec, Load: 51 runs[K
 -- Throughput: 4669 states/sec, Load: 55 runs[K
 -- Throughput: 4255 states/sec, Load: 58 runs[K
 -- Throughput: 4595 states/sec, Load: 61 runs[K
 -- Throughput: 4744 states/sec, Load: 65 runs[K
 -- Throughput: 4478 states/sec, Load: 68 runs[K
 -- Throughput: 4554 states/sec, Load: 72 runs[K
 -- Throughput: 4423 states/sec, Load: 75 runs[K
 -- Throughput: 4622 states/sec, Load: 78 runs[K
 -- Throughput: 4681 states/sec, Load: 82 runs[K
 -- Throughput: 4480 states/sec, Load: 85 runs[K
 -- Throughput: 4682 states/sec, Load: 89 runs[K
 -- Throughput: 4479 states/sec, Load: 92 runs[K
 -- Throughput: 4678 states/sec, Load: 95 runs[K
 -- Throughput: 4497 states/sec, Load: 99 runs[K
 -- Throughput: 4518 states/sec, Load: 102 runs[K
 -- Throughput: 4687 states/sec, Load: 106 runs[K
 -- Throughput: 4436 states/sec, Load: 109 runs[K
 -- Throughput: 4666 states/sec, Load: 113 runs[K
 -- Throughput: 4357 states/sec, Load: 116 runs[K
 -- Throughput: 4589 states/sec, Load: 119 runs[K
 -- Throughput: 4772 states/sec, Load: 123 runs[K
 -- Throughput: 4411 states/sec, Load: 126 runs[K
 -- Throughput: 4681 states/sec, Load: 130 runs[K
 -- Throughput: 4416 states/sec, Load: 133 runs[K
 -- Throughput: 4492 states/sec, Load: 136 runs[K
 -- Throughput: 4593 states/sec, Load: 140 runs[K
 -- Throughput: 4351 states/sec, Load: 143 runs[K
 -- Throughput: 4575 states/sec, Load: 146 runs[K
 -- Throughput: 4479 states/sec, Load: 150 runs[K
 -- Throughput: 4487 states/sec, Load: 153 runs[K
 -- Throughput: 4696 states/sec, Load: 157 runs[K
 -- Throughput: 4432 states/sec, Load: 160 runs[K
 -- Throughput: 4560 states/sec, Load: 163 runs[K
 -- Throughput: 4639 states/sec, Load: 167 runs[K
 -- Throughput: 4287 states/sec, Load: 170 runs[K
 -- Throughput: 4670 states/sec, Load: 173 runs[K
 -- Throughput: 4536 states/sec, Load: 177 runs[K
 -- Throughput: 4497 states/sec, Load: 180 runs[K
 -- Throughput: 4622 states/sec, Load: 184 runs[K
 -- Throughput: 4373 states/sec, Load: 187 runs[K
 -- Throughput: 4486 states/sec, Load: 190 runs[K
 -- Throughput: 4677 states/sec, Load: 194 runs[K
 -- Throughput: 4395 states/sec, Load: 197 runs[K
 -- Throughput: 4717 states/sec, Load: 199 runs[K
 -- Throughput: 5113 states/sec, Load: 199 runs[K
 -- Throughput: 5523 states/sec, Load: 199 runs[K
 -- Throughput: 5204 states/sec, Load: 199 runs[K
 -- Throughput: 5478 states/sec, Load: 199 runs[K
 -- Throughput: 5215 states/sec, Load: 199 runs[K
 -- Throughput: 5444 states/sec, Load: 199 runs[K
 -- Throughput: 5292 states/sec, Load: 199 runs[K
 -- Throughput: 5243 states/sec, Load: 199 runs[K
 -- Throughput: 5296 states/sec, Load: 199 runs[K
 -- Throughput: 5316 states/sec, Load: 199 runs[K
 -- Throughput: 5272 states/sec, Load: 199 runs[K
 -- Throughput: 5198 states/sec, Load: 199 runs[K
 -- Throughput: 5372 states/sec, Load: 199 runs[K
 -- Throughput: 5441 states/sec, Load: 199 runs[K
 -- Throughput: 5307 states/sec, Load: 199 runs[K
 -- Throughput: 5165 states/sec, Load: 199 runs[K
 -- Throughput: 5195 states/sec, Load: 199 runs[K
 -- Throughput: 5222 states/sec, Load: 199 runs[K
 -- Throughput: 5367 states/sec, Load: 199 runs[K
 -- Throughput: 5273 states/sec, Load: 199 runs[K
 -- Throughput: 5265 states/sec, Load: 199 runs[K
 -- Throughput: 5369 states/sec, Load: 199 runs[K
 -- Throughput: 5342 states/sec, Load: 199 runs[K
 -- Throughput: 5345 states/sec, Load: 199 runs[K
 -- Throughput: 5291 states/sec, Load: 199 runs[K
 -- Throughput: 3379 states/sec, Load: 4 runs[K
 -- Throughput: 4393 states/sec, Load: 6 runs[K
 -- Throughput: 4582 states/sec, Load: 9 runs[K
 -- Throughput: 4494 states/sec, Load: 13 runs[K
 -- Throughput: 4632 states/sec, Load: 16 runs[K
 -- Throughput: 4587 states/sec, Load: 20 runs[K
 -- Throughput: 4430 states/sec, Load: 23 runs[K
 -- Throughput: 4649 states/sec, Load: 26 runs[K
 -- Throughput: 4426 states/sec, Load: 30 runs[K
 -- Throughput: 4293 states/sec, Load: 33 runs[K
 -- Throughput: 4598 states/sec, Load: 36 runs[K
 -- Throughput: 4543 states/sec, Load: 40 runs[K
 -- Throughput: 4506 states/sec, Load: 43 runs[K
 -- Throughput: 4718 states/sec, Load: 47 runs[K
 -- Throughput: 4462 states/sec, Load: 50 runs[K
 -- Throughput: 4702 states/sec, Load: 53 runs[K
 -- Throughput: 4481 states/sec, Load: 57 runs[K
 -- Throughput: 4612 states/sec, Load: 60 runs[K
 -- Throughput: 4427 states/sec, Load: 64 runs[K
 -- Throughput: 4430 states/sec, Load: 67 runs[K
 -- Throughput: 4736 states/sec, Load: 71 runs[K
 -- Throughput: 4427 states/sec, Load: 74 runs[K
 -- Throughput: 4584 states/sec, Load: 77 runs[K
