Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556229009
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_79_4.q:1
 -- Throughput: 15783 states/sec, Load: 55 runs[K -- Throughput: 15703 states/sec, Load: 89 runs[K -- Throughput: 15823 states/sec, Load: 123 runs[K -- Throughput: 15704 states/sec, Load: 158 runs[K -- Throughput: 15672 states/sec, Load: 192 runs[K -- Throughput: 18226 states/sec, Load: 199 runs[K -- Throughput: 18756 states/sec, Load: 199 runs[K -- Throughput: 17886 states/sec, Load: 8 runs[K -- Throughput: 15471 states/sec, Load: 47 runs[K -- Throughput: 15548 states/sec, Load: 81 runs[K -- Throughput: 15391 states/sec, Load: 114 runs[K -- Throughput: 15421 states/sec, Load: 148 runs[K -- Throughput: 15455 states/sec, Load: 182 runs[K -- Throughput: 16870 states/sec, Load: 199 runs[K -- Throughput: 18532 states/sec, Load: 199 runs[K -- Throughput: 19162 states/sec, Load: 199 runs[K -- Throughput: 15683 states/sec, Load: 35 runs[K -- Throughput: 15037 states/sec, Load: 69 runs[K -- Throughput: 15378 states/sec, Load: 102 runs[K -- Throughput: 15556 states/sec, Load: 136 runs[K -- Throughput: 15625 states/sec, Load: 169 runs[K -- Throughput: 15748 states/sec, Load: 199 runs[K -- Throughput: 18648 states/sec, Load: 199 runs[K -- Throughput: 18564 states/sec, Load: 199 runs[K -- Throughput: 16902 states/sec, Load: 20 runs[K -- Throughput: 15335 states/sec, Load: 57 runs[K -- Throughput: 15323 states/sec, Load: 90 runs[K -- Throughput: 15708 states/sec, Load: 123 runs[K -- Throughput: 15371 states/sec, Load: 158 runs[K -- Throughput: 15587 states/sec, Load: 191 runs[K -- Throughput: 18290 states/sec, Load: 199 runs[K -- Throughput: 19262 states/sec, Load: 199 runs[K -- Throughput: 18753 states/sec, Load: 8 runs[K -- Throughput: 15501 states/sec, Load: 49 runs[K -- Throughput: 15597 states/sec, Load: 83 runs[K -- Throughput: 15473 states/sec, Load: 117 runs[K -- Throughput: 15457 states/sec, Load: 150 runs[K -- Throughput: 15513 states/sec, Load: 184 runs[K -- Throughput: 17166 states/sec, Load: 199 runs[K -- Throughput: 19229 states/sec, Load: 199 runs[K -- Throughput: 19832 states/sec, Load: 199 runs[K -- Throughput: 15560 states/sec, Load: 41 runs[K -- Throughput: 15596 states/sec, Load: 75 runs[K -- Throughput: 15378 states/sec, Load: 109 runs[K -- Throughput: 15180 states/sec, Load: 143 runs[K -- Throughput: 15043 states/sec, Load: 176 runs[K -- Throughput: 16097 states/sec, Load: 199 runs[K -- Throughput: 19608 states/sec, Load: 199 runs[K -- Throughput: 18960 states/sec, Load: 199 runs[K -- Throughput: 16121 states/sec, Load: 29 runs[K -- Throughput: 15037 states/sec, Load: 64 runs[K -- Throughput: 15146 states/sec, Load: 97 runs[K -- Throughput: 15293 states/sec, Load: 130 runs[K -- Throughput: 15158 states/sec, Load: 163 runs[K -- Throughput: 15069 states/sec, Load: 196 runs[K -- Throughput: 18150 states/sec, Load: 199 runs[K -- Throughput: 18694 states/sec, Load: 199 runs[K -- Throughput: 17412 states/sec, Load: 10 runs[K -- Throughput: 15073 states/sec, Load: 48 runs[K -- Throughput: 15084 states/sec, Load: 81 runs[K -- Throughput: 15064 states/sec, Load: 114 runs[K -- Throughput: 15141 states/sec, Load: 146 runs[K -- Throughput: 15191 states/sec, Load: 179 runs[K -- Throughput: 16737 states/sec, Load: 199 runs[K -- Throughput: 19375 states/sec, Load: 199 runs[K -- Throughput: 19434 states/sec, Load: 199 runs[K -- Throughput: 15621 states/sec, Load: 35 runs[K -- Throughput: 15216 states/sec, Load: 69 runs[K -- Throughput: 15230 states/sec, Load: 102 runs[K -- Throughput: 15035 states/sec, Load: 135 runs[K -- Throughput: 15148 states/sec, Load: 168 runs[K -- Throughput: 15390 states/sec, Load: 199 runs[K -- Throughput: 18887 states/sec, Load: 199 runs[K -- Throughput: 19054 states/sec, Load: 199 runs[K -- Throughput: 17339 states/sec, Load: 18 runs[K -- Throughput: 15104 states/sec, Load: 56 runs[K -- Throughput: 15307 states/sec, Load: 89 runs[K -- Throughput: 15036 states/sec, Load: 122 runs[K -- Throughput: 15255 states/sec, Load: 155 runs[K -- Throughput: 15214 states/sec, Load: 188 runs[K -- Throughput: 17925 states/sec, Load: 199 runs[K -- Throughput: 19422 states/sec, Load: 199 runs[K -- Throughput: 19307 states/sec, Load: 3 runs[K -- Throughput: 15263 states/sec, Load: 45 runs[K -- Throughput: 15292 states/sec, Load: 79 runs[K -- Throughput: 15568 states/sec, Load: 112 runs[K -- Throughput: 15471 states/sec, Load: 146 runs[K -- Throughput: 15497 states/sec, Load: 180 runs[K -- Throughput: 16753 states/sec, Load: 199 runs[K -- Throughput: 19968 states/sec, Load: 199 runs[K -- Throughput: 19508 states/sec, Load: 199 runs[K -- Throughput: 15659 states/sec, Load: 37 runs[K -- Throughput: 15351 states/sec, Load: 71 runs[K -- Throughput: 15232 states/sec, Load: 105 runs[K -- Throughput: 15385 states/sec, Load: 138 runs[K -- Throughput: 15343 states/sec, Load: 171 runs[K -- Throughput: 16026 states/sec, Load: 199 runs[K -- Throughput: 19106 states/sec, Load: 199 runs[K -- Throughput: 19369 states/sec, Load: 199 runs[K -- Throughput: 16412 states/sec, Load: 24 runs[K -- Throughput: 15252 states/sec, Load: 60 runs[K -- Throughput: 15384 states/sec, Load: 93 runs[K -- Throughput: 15041 states/sec, Load: 127 runs[K -- Throughput: 15446 states/sec, Load: 160 runs[K -- Throughput: 15324 states/sec, Load: 193 runs[K -- Throughput: 18733 states/sec, Load: 199 runs[K -- Throughput: 19232 states/sec, Load: 199 runs[K -- Throughput: 17888 states/sec, Load: 10 runs[K -- Throughput: 15445 states/sec, Load: 49 runs[K -- Throughput: 15455 states/sec, Load: 83 runs[K -- Throughput: 15449 states/sec, Load: 117 runs[K -- Throughput: 15274 states/sec, Load: 150 runs[K -- Throughput: 15274 states/sec, Load: 184 runs[K -- Throughput: 17460 states/sec, Load: 199 runs[K -- Throughput: 19322 states/sec, Load: 199 runs[K -- Throughput: 19280 states/sec, Load: 199 runs[K -- Throughput: 15542 states/sec, Load: 40 runs[K -- Throughput: 15273 states/sec, Load: 74 runs[K -- Throughput: 15305 states/sec, Load: 107 runs[K -- Throughput: 15303 states/sec, Load: 141 runs[K -- Throughput: 15344 states/sec, Load: 174 runs[K -- Throughput: 16149 states/sec, Load: 199 runs[K -- Throughput: 20019 states/sec, Load: 199 runs[K -- Throughput: 20033 states/sec, Load: 199 runs[K -- Throughput: 16370 states/sec, Load: 31 runs[K -- Throughput: 15252 states/sec, Load: 66 runs[K -- Throughput: 15358 states/sec, Load: 100 runs[K -- Throughput: 15264 states/sec, Load: 133 runs[K -- Throughput: 15414 states/sec, Load: 166 runs[K -- Throughput: 15509 states/sec, Load: 199 runs[K -- Throughput: 19925 states/sec, Load: 199 runs[K -- Throughput: 19438 states/sec, Load: 199 runs[K -- Throughput: 17289 states/sec, Load: 21 runs[K -- Throughput: 15298 states/sec, Load: 58 runs[K -- Throughput: 15470 states/sec, Load: 92 runs[K -- Throughput: 15273 states/sec, Load: 125 runs[K -- Throughput: 15258 states/sec, Load: 159 runs[K -- Throughput: 15166 states/sec, Load: 192 runs[K -- Throughput: 18279 states/sec, Load: 199 runs[K -- Throughput: 19396 states/sec, Load: 199 runs[K -- Throughput: 19022 states/sec, Load: 8 runs[K -- Throughput: 15463 states/sec, Load: 49 runs[K -- Throughput: 15363 states/sec, Load: 83 runs[K -- Throughput: 15301 states/sec, Load: 117 runs[K -- Throughput: 15428 states/sec, Load: 150 runs[K -- Throughput: 15424 states/sec, Load: 183 runs[K -- Throughput: 17888 states/sec, Load: 199 runs[K -- Throughput: 20197 states/sec, Load: 199 runs[K -- Throughput: 19670 states/sec, Load: 1 runs[K -- Throughput: 15289 states/sec, Load: 44 runs[K -- Throughput: 15435 states/sec, Load: 77 runs[K -- Throughput: 15345 states/sec, Load: 111 runs[K -- Throughput: 15372 states/sec, Load: 144 runs[K -- Throughput: 15427 states/sec, Load: 178 runs[K -- Throughput: 16421 states/sec, Load: 199 runs[K -- Throughput: 20070 states/sec, Load: 199 runs[K -- Throughput: 20702 states/sec, Load: 199 runs[K -- Throughput: 16004 states/sec, Load: 37 runs[K -- Throughput: 15301 states/sec, Load: 72 runs[K -- Throughput: 15281 states/sec, Load: 105 runs[K -- Throughput: 15223 states/sec, Load: 138 runs[K -- Throughput: 15316 states/sec, Load: 172 runs[K -- Throughput: 15899 states/sec, Load: 199 runs[K -- Throughput: 20136 states/sec, Load: 199 runs[K -- Throughput: 19938 states/sec, Load: 199 runs[K -- Throughput: 16449 states/sec, Load: 28 runs[K -- Throughput: 15373 states/sec, Load: 64 runs[K -- Throughput: 15268 states/sec, Load: 97 runs[K -- Throughput: 15053 states/sec, Load: 131 runs[K -- Throughput: 14996 states/sec, Load: 163 runs[K -- Throughput: 15191 states/sec, Load: 196 runs[K -- Throughput: 19210 states/sec, Load: 199 runs[K -- Throughput: 19473 states/sec, Load: 199 runs[K -- Throughput: 18021 states/sec, Load: 14 runs[K -- Throughput: 15149 states/sec, Load: 54 runs[K -- Throughput: 15287 states/sec, Load: 87 runs[K -- Throughput: 15262 states/sec, Load: 120 runs[K -- Throughput: 15231 states/sec, Load: 153 runs[K -- Throughput: 15351 states/sec, Load: 186 runs[K -- Throughput: 17190 states/sec, Load: 199 runs[K -- Throughput: 19716 states/sec, Load: 199 runs[K -- Throughput: 19564 states/sec, Load: 1 runs[K -- Throughput: 15267 states/sec, Load: 44 runs[K -- Throughput: 14993 states/sec, Load: 77 runs[K -- Throughput: 15299 states/sec, Load: 110 runs[K -- Throughput: 15094 states/sec, Load: 143 runs[K -- Throughput: 15169 states/sec, Load: 176 runs[K -- Throughput: 16563 states/sec, Load: 199 runs[K -- Throughput: 20010 states/sec, Load: 199 runs[K -- Throughput: 20118 states/sec, Load: 199 runs[K -- Throughput: 16295 states/sec, Load: 34 runs[K -- Throughput: 15207 states/sec, Load: 69 runs[K -- Throughput: 14603 states/sec, Load: 102 runs[K -- Throughput: 15396 states/sec, Load: 134 runs[K -- Throughput: 15518 states/sec, Load: 168 runs[K -- Throughput: 15558 states/sec, Load: 199 runs[K -- Throughput: 19398 states/sec, Load: 199 runs[K -- Throughput: 19189 states/sec, Load: 199 runs[K -- Throughput: 17067 states/sec, Load: 20 runs[K -- Throughput: 15462 states/sec, Load: 58 runs[K -- Throughput: 15105 states/sec, Load: 91 runs[K -- Throughput: 15572 states/sec, Load: 124 runs[K -- Throughput: 15532 states/sec, Load: 158 runs[K -- Throughput: 15753 states/sec, Load: 192 runs[K -- Throughput: 17984 states/sec, Load: 199 runs[K -- Throughput: 18837 states/sec, Load: 199 runs[K -- Throughput: 18168 states/sec, Load: 8 runs[K -- Throughput: 15658 states/sec, Load: 47 runs[K -- Throughput: 15383 states/sec, Load: 81 runs[K -- Throughput: 15118 states/sec, Load: 115 runs[K -- Throughput: 14874 states/sec, Load: 148 runs[K -- Throughput: 14705 states/sec, Load: 180 runs[K -- Throughput: 16108 states/sec, Load: 199 runs[K -- Throughput: 18153 states/sec, Load: 199 runs[K -- Throughput: 18335 states/sec, Load: 199 runs[K -- Throughput: 15813 states/sec, Load: 28 runs[K -- Throughput: 14938 states/sec, Load: 62 runs[K -- Throughput: 14963 states/sec, Load: 95 runs[K -- Throughput: 14950 states/sec, Load: 127 runs[K -- Throughput: 14741 states/sec, Load: 160 runs[K -- Throughput: 14900 states/sec, Load: 192 runs[K -- Throughput: 17626 states/sec, Load: 199 runs[K -- Throughput: 19102 states/sec, Load: 199 runs[K -- Throughput: 18257 states/sec, Load: 5 runs[K -- Throughput: 15263 states/sec, Load: 45 runs[K -- Throughput: 15199 states/sec, Load: 79 runs[K -- Throughput: 14962 states/sec, Load: 112 runs[K -- Throughput: 14982 states/sec, Load: 144 runs[K -- Throughput: 15090 states/sec, Load: 177 runs[K -- Throughput: 16168 states/sec, Load: 199 runs[K -- Throughput: 18781 states/sec, Load: 199 runs[K -- Throughput: 19028 states/sec, Load: 199 runs[K -- Throughput: 16431 states/sec, Load: 28 runs[K -- Throughput: 15239 states/sec, Load: 64 runs[K -- Throughput: 15035 states/sec, Load: 97 runs[K -- Throughput: 15192 states/sec, Load: 130 runs[K -- Throughput: 14869 states/sec, Load: 163 runs[K -- Throughput: 14795 states/sec, Load: 196 runs[K -- Throughput: 18673 states/sec, Load: 199 runs[K -- Throughput: 19590 states/sec, Load: 199 runs[K -- Throughput: 17782 states/sec, Load: 12 runs[K -- Throughput: 15174 states/sec, Load: 51 runs[K -- Throughput: 15272 states/sec, Load: 84 runs[K -- Throughput: 15096 states/sec, Load: 117 runs[K -- Throughput: 14922 states/sec, Load: 150 runs[K -- Throughput: 15153 states/sec, Load: 183 runs[K -- Throughput: 16388 states/sec, Load: 199 runs[K -- Throughput: 18650 states/sec, Load: 199 runs[K -- Throughput: 19158 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 13
	Number of iterations in total: 13

 -- States explored : 4117718 states
 -- CPU user time used : 250490 ms
 -- Virtual memory used : 111236 KiB
 -- Resident memory used : 72608 KiB
[2K
Verifying formula 2 at ../queries/SN_100_79_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (287.0506396915225,1)
[1]: (287.0277145195345,1)
[2]: (287.1082364815146,1)
[3]: (287.4193723854377,1)
[4]: (287.4308686846709,1)
[5]: (287.0130601448789,1)
[6]: (288.0885391880577,1)
[7]: (288.3196963383063,1)
[8]: (287.4774268037514,1)
[9]: (286.1605226600644,1)
[10]: (287.1149594428405,1)
[11]: (287.7244753821915,1)
[12]: (288.6397210333632,1)
[13]: (287.1369301515341,1)
[14]: (287.4951012663961,1)
[15]: (287.4293086644792,1)
[16]: (287.0460845440599,1)
[17]: (287.5425103195749,1)
[18]: (287.6658861087984,1)
[19]: (286.0978971694944,1)
[20]: (287.2756468441431,1)
[21]: (287.3099211809272,1)
[22]: (287.2828836919995,1)
[23]: (287.1069301449085,1)
[24]: (287.1651941691283,1)
[25]: (287.0795256609471,1)
[26]: (287.3859636713644,1)
[27]: (287.6301980309562,1)
[28]: (287.0981626999038,1)
[29]: (287.0648334730125,1)
[30]: (287.0184207604338,1)
[31]: (287.234205040922,1)
[32]: (287.3059313445429,1)
[33]: (287.2445083111107,1)
[34]: (287.0613139066765,1)
[35]: (287.7094578134495,1)
[36]: (287.4719612290965,1)
[37]: (287.0189516162527,1)
[38]: (287.0526186077594,1)
[39]: (287.3340465543026,1)
[40]: (287.2091859436562,1)
[41]: (287.2003832267681,1)
[42]: (287.3639117413378,1)
[43]: (287.0594890434014,1)
[44]: (287.4544222548575,1)
[45]: (287.8709915983399,1)
[46]: (286.4261724121735,1)
[47]: (287.2535274854444,1)
[48]: (287.2148233358099,1)
[49]: (287.0789770052673,1)
[50]: (287.0634820553165,1)
[51]: (287.981193183392,1)
[52]: (287.305377839569,1)
[53]: (287.9065210049427,1)
[54]: (287.1426059207193,1)
[55]: (287.1542139807545,1)
[56]: (287.3849924407638,1)
[57]: (287.3822937071968,1)
[58]: (286.225190494425,1)
[59]: (287.1544786147407,1)
[60]: (287.1049365313781,1)
[61]: (287.3908113356297,1)
[62]: (287.0498867786041,1)
[63]: (287.1635725077613,1)
[64]: (287.0792246919659,1)
[65]: (287.0299471916881,1)
[66]: (287.0147998508782,1)
[67]: (288.2299776502495,1)
[68]: (287.318260858772,1)
[69]: (287.1396620977621,1)
[70]: (287.0417890652947,1)
[71]: (287.1551747275772,1)
[72]: (287.1849457427896,1)
[73]: (287.180944151926,1)
[74]: (287.6230517078114,1)
[75]: (287.1907342776938,1)
[76]: (287.0082502238026,1)
[77]: (286.0759337089399,1)
[78]: (287.7350796639595,1)
[79]: (287.3646750626683,1)
[80]: (287.6139894060046,1)
[81]: (287.289617758706,1)
[82]: (287.3077819912744,1)
[83]: (287.0102832192933,1)
[84]: (287.0976231671933,1)
[85]: (287.0828392485927,1)
[86]: (288.5723413748688,1)
[87]: (287.0124603788461,1)
[88]: (287.3192833381758,1)
[89]: (287.3029876302137,1)
[90]: (287.2991340884622,1)
[91]: (287.467566810206,1)
[92]: (287.7861333394291,1)
[93]: (287.2781495934015,1)
[94]: (287.5233731659079,1)
[95]: (288.009795117888,1)
[96]: (287.7340053382256,1)
[97]: (287.277469229805,1)
[98]: (287.3041531700087,1)
[99]: (287.2595101444107,1)
[100]: (287.2679640679902,1)
[101]: (287.0701950680155,1)
[102]: (287.3014145021535,1)
[103]: (287.2210548449051,1)
[104]: (287.4834688378477,1)
[105]: (287.0917668101204,1)
[106]: (287.482929788481,1)
[107]: (288.5331668682308,1)
[108]: (287.1251071620324,1)
[109]: (287.3924187083898,1)
[110]: (287.0404072784474,1)
[111]: (287.1163872731057,1)
[112]: (287.4608158319481,1)
[113]: (287.0705966524671,1)
[114]: (287.0420362508212,1)
[115]: (287.3441847384291,1)
[116]: (287.097182337431,1)
[117]: (287.0961360588057,1)
[118]: (287.5426792656276,1)
[119]: (287.1515357809879,1)
[120]: (287.2598519662756,1)
[121]: (287.0676474537227,1)
[122]: (287.203592327269,1)
[123]: (287.5743107055542,1)
[124]: (287.031808389305,1)
[125]: (287.2117698682711,1)
[126]: (287.2268059966823,1)
[127]: (287.282366334589,1)
[128]: (286.1145691565971,1)
[129]: (287.0946193035556,1)
[130]: (287.0218488390291,1)
[131]: (287.5246971055308,1)
[132]: (287.0805935004985,1)
[133]: (287.0189351752018,1)
[134]: (287.43346939203,1)
[135]: (286.2764574897152,1)
[136]: (287.1205995548416,1)
[137]: (287.5897284264145,1)
[138]: (288.0699980740288,1)
[139]: (286.265751425152,1)
[140]: (287.2542914186646,1)
[141]: (287.245746122702,1)
[142]: (287.2585566144495,1)
[143]: (287.0794820873074,1)
[144]: (287.7011784067058,1)
[145]: (287.0594495385256,1)
[146]: (287.2024522732562,1)
[147]: (287.2930049133814,1)
[148]: (287.5603337467004,1)
[149]: (287.0255486204647,1)
[150]: (287.0517446194748,1)
[151]: (287.2253762666347,1)
[152]: (287.8484673283,1)
[153]: (287.1749380729785,1)
[154]: (287.4285267112395,1)
[155]: (287.8303940832119,1)
[156]: (287.2558725741986,1)
[157]: (287.1367069736302,1)
[158]: (287.184323552902,1)
[159]: (287.122206397515,1)
[160]: (287.0237982978962,1)
[161]: (287.1206772391812,1)
[162]: (287.4924634924557,1)
[163]: (287.3839658129295,1)
[164]: (287.1090070961247,1)
[165]: (287.8233205232234,1)
[166]: (287.3029494716761,1)
[167]: (287.2895590367432,1)
[168]: (287.1579895928305,1)
[169]: (287.1756006804526,1)
[170]: (287.1524487441834,1)
[171]: (287.1651792445084,1)
[172]: (287.2572313366652,1)
[173]: (287.3729971358194,1)
[174]: (287.072537511795,1)
[175]: (287.3924747155965,1)
[176]: (287.1768598755247,1)
[177]: (287.044913492045,1)
[178]: (287.6599262772664,1)
[179]: (287.1773506062004,1)
[180]: (287.2135783643949,1)
[181]: (287.3246945277235,1)
[182]: (287.0547774139038,1)
[183]: (287.1444170416616,1)
[184]: (287.5390347543818,1)
[185]: (287.1637494719292,1)
[186]: (286.0032658153575,1)
[187]: (287.8864384443506,1)
[188]: (287.1293868998844,1)
[189]: (287.5029744439195,1)
[190]: (287.9823128090758,1)
[191]: (287.3400660428979,1)
[192]: (287.0682456638613,1)
[193]: (287.1329359425815,1)
[194]: (287.628061724334,1)
[195]: (287.3873812871424,1)
[196]: (287.1090988678953,1)
[197]: (287.2718669052458,1)
[198]: (287.0888620966285,1)
[199]: (287.1572992206246,1)
[200]: (287.0371964067851,1)
[201]: (287.1112850075391,1)
[202]: (287.1665204332214,1)
[203]: (287.0093368315945,1)
[204]: (287.0982212626054,1)
[205]: (287.4063830139311,1)
[206]: (287.4214198719619,1)
[207]: (287.273689660486,1)
[208]: (287.4635584791432,1)
[209]: (287.5131200654884,1)
[210]: (286.1282857679817,1)
[211]: (287.5329606570685,1)
[212]: (286.3069028221972,1)
[213]: (287.0188282685093,1)
[214]: (287.3580393210774,1)
[215]: (287.0626135322229,1)
[216]: (287.7172185092653,1)
[217]: (286.6339002617168,1)
[218]: (287.0268490997295,1)
[219]: (287.269657786103,1)
[220]: (287.4307568592941,1)
[221]: (287.2455452694681,1)
[222]: (287.6120278762835,1)
[223]: (287.0773634082487,1)
[224]: (287.044040556701,1)
[225]: (287.2021928474184,1)
[226]: (287.0768746080834,1)
[227]: (287.1447301897742,1)
[228]: (287.1388297650005,1)
[229]: (286.0792749689465,1)
[230]: (287.2685490572295,1)
[231]: (287.1844674477678,1)
[232]: (287.2894017291468,1)
[233]: (287.0227152505312,1)
[234]: (287.1114714579277,1)
[235]: (287.3764629404275,1)
[236]: (287.9958205396915,1)
[237]: (287.4613837955263,1)
[238]: (287.0370017672204,1)
[239]: (287.4733836351627,1)
[240]: (287.1816232986104,1)
[241]: (287.0899555962267,1)
[242]: (287.2677748696119,1)
[243]: (287.5396472902409,1)
[244]: (287.0761124651191,1)
[245]: (287.1258894469644,1)
[246]: (287.3282046936594,1)
[247]: (287.0169054102373,1)
[248]: (287.8245091001845,1)
[249]: (287.7864685385267,1)
[250]: (287.0032470274585,1)
[251]: (287.0618447522457,1)
[252]: (287.218357570866,1)
[253]: (287.0015000866362,1)
[254]: (287.105231352809,1)
[255]: (287.2594995186947,1)
[256]: (287.0970870151977,1)
[257]: (287.1265888413632,1)
[258]: (287.4290683070644,1)
[259]: (287.1262576526512,1)
[260]: (286.5599887682134,1)
[261]: (287.0718070711699,1)
[262]: (287.0386125225174,1)
[263]: (287.3364277459463,1)
[264]: (288.0419932164815,1)
[265]: (287.0603810916085,1)
[266]: (287.1329691566706,1)
[267]: (287.6989461006206,1)
[268]: (288.2908143170165,1)
[269]: (287.5394628711154,1)
[270]: (287.6516869551994,1)
[271]: (287.1167780873827,1)
[272]: (287.0658395060147,1)
[273]: (287.2793401060143,1)
[274]: (287.1009405516054,1)
[275]: (287.2712678549511,1)
[276]: (287.043432471716,1)
[277]: (287.4041240063174,1)
[278]: (287.7340719365197,1)
[279]: (287.2901141133792,1)
[280]: (287.6728206568711,1)
[281]: (287.5752079301574,1)
[282]: (288.0449394281984,1)
[283]: (287.7822298692437,1)
[284]: (287.0177140891572,1)
[285]: (287.3279318347975,1)
[286]: (287.1154852282456,1)
[287]: (287.0347595268271,1)
[288]: (287.0145514482426,1)
[289]: (286.3223561938127,1)
[290]: (287.162917315562,1)
[291]: (289.5678025825569,1)
[292]: (287.2720498660215,1)
[293]: (287.7209995475029,1)
[294]: (287.1259541443425,1)
[295]: (287.1993086705783,1)
[296]: (287.0556086400739,1)
[297]: (288.0460402260582,1)
[298]: (287.1570725001704,1)
[299]: (287.3024979443588,1)
[300]: (287.123130625722,1)
[301]: (287.1739363709678,1)
[302]: (287.2362002715886,1)
[303]: (287.013484958776,1)
[304]: (287.1016760682861,1)
[305]: (287.0696396743361,1)
[306]: (287.2586968575207,1)
[307]: (287.7225392952786,1)
[308]: (286.3342213744462,1)
[309]: (287.5730108042092,1)
[310]: (287.1933394411977,1)
[311]: (287.4193467574467,1)
[312]: (287.8965671134372,1)
[313]: (286.3063362997147,1)
[314]: (286.1918879270988,1)
[315]: (287.0694577938012,1)
[316]: (287.7576258797278,1)
[317]: (287.3782006202503,1)
[318]: (287.1372470810476,1)
[319]: (287.8743871060441,1)
[320]: (286.1191585527048,1)
[321]: (287.2441746813757,1)
[322]: (287.408635678233,1)
[323]: (287.095420210014,1)
[324]: (288.5050012838891,1)
[325]: (287.2560778708302,1)
[326]: (288.8094138720514,1)
[327]: (287.2410804214313,1)
[328]: (287.2203624884743,1)
[329]: (287.5817480354371,1)
[330]: (287.0300014442146,1)
[331]: (287.6247679248271,1)
[332]: (287.4979969472741,1)
[333]: (287.4664489459753,1)
[334]: (287.1498554654808,1)
[335]: (287.0515087998206,1)
[336]: (287.090321010844,1)
[337]: (287.0719790493598,1)
[338]: (287.1159785827842,1)
[339]: (287.4377483200544,1)
[340]: (287.6902298826992,1)
[341]: (287.4023959736837,1)
[342]: (287.0837909799812,1)
[343]: (287.3619022252764,1)
[344]: (287.1869856376119,1)
[345]: (287.2404320647187,1)
[346]: (287.0130395424385,1)
[347]: (287.0737579152477,1)
[348]: (287.4183589838867,1)
[349]: (287.0727424836572,1)
[350]: (287.0777506159239,1)
[351]: (287.8202415388686,1)
[352]: (287.4725610875407,1)
[353]: (287.5517182531077,1)
[354]: (287.9635745782256,1)
[355]: (286.2317947107591,1)
[356]: (287.1242902180192,1)
[357]: (287.0325951657615,1)
[358]: (288.0873587182271,1)
[359]: (287.3760967984886,1)
[360]: (287.5673535159127,1)
[361]: (287.5405752084926,1)
[362]: (287.1932579701362,1)
[363]: (287.1578165044739,1)
[364]: (287.2818667318332,1)
[365]: (287.0926341713957,1)
[366]: (287.0152009212098,1)
[367]: (287.1096235437506,1)
[368]: (287.3366757081797,1)
[369]: (287.368865957278,1)
[370]: (288.5619854518054,1)
[371]: (287.1151539784543,1)
[372]: (286.4949066587247,1)
[373]: (287.2864556515322,1)
[374]: (288.043694782345,1)
[375]: (287.0465105667764,1)
[376]: (287.1418228350933,1)
[377]: (286.7156001804843,1)
[378]: (287.0643365534611,1)
[379]: (287.1762081410687,1)
[380]: (287.6839066600439,1)
[381]: (287.5016786643393,1)
[382]: (287.4046925511093,1)
[383]: (286.09303125067,1)
[384]: (287.1748319329598,1)
[385]: (287.111989201831,1)
[386]: (287.3904068310576,1)
[387]: (287.6333149489982,1)
[388]: (287.0426322672377,1)
[389]: (287.0383182313259,1)
[390]: (287.2225718185919,1)
[391]: (287.1312821624918,1)
[392]: (287.0602821675951,1)
[393]: (287.5510444331904,1)
[394]: (287.180666171576,1)
[395]: (287.2450424533789,1)
[396]: (287.5360988269649,1)
[397]: (287.0204766862996,1)
[398]: (287.0353727790408,1)
[399]: (287.3131500695571,1)
[400]: (287.9315636629084,1)
[401]: (287.0563699394638,1)
[402]: (286.5517297471466,1)
[403]: (287.0687688346752,1)
[404]: (287.0652967134013,1)
[405]: (287.2286776474186,1)
[406]: (287.0073607337882,1)
[407]: (287.3006726405391,1)
[408]: (287.1534653060717,1)
[409]: (287.1676059545039,1)
[410]: (287.2365147344822,1)
[411]: (287.3663257758063,1)
[412]: (287.0386557896874,1)
[413]: (287.0103532217304,1)
[414]: (287.3062081748478,1)
[415]: (288.2989421394662,1)
[416]: (287.2511611662744,1)
[417]: (287.2338490195391,1)
[418]: (286.2286580050376,1)
[419]: (287.0479505925095,1)
[420]: (287.5607583783702,1)
[421]: (287.2590215836065,1)
[422]: (286.183546966819,1)
[423]: (287.1684901660295,1)
[424]: (287.0799119114421,1)
[425]: (287.1023782860566,1)
[426]: (287.3476338075774,1)
[427]: (287.3273689054184,1)
[428]: (287.4129810497759,1)
[429]: (287.1807315305472,1)
[430]: (287.231256880579,1)
