Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556187841
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_115_4.q:1
 -- Throughput: 4440 states/sec, Load: 6 runs[K
 -- Throughput: 4310 states/sec, Load: 10 runs[K
 -- Throughput: 4291 states/sec, Load: 14 runs[K
 -- Throughput: 4325 states/sec, Load: 18 runs[K
 -- Throughput: 4472 states/sec, Load: 23 runs[K
 -- Throughput: 4306 states/sec, Load: 27 runs[K
 -- Throughput: 4257 states/sec, Load: 31 runs[K
 -- Throughput: 4314 states/sec, Load: 35 runs[K
 -- Throughput: 4401 states/sec, Load: 39 runs[K
 -- Throughput: 4436 states/sec, Load: 44 runs[K
 -- Throughput: 4283 states/sec, Load: 48 runs[K
 -- Throughput: 4336 states/sec, Load: 52 runs[K
 -- Throughput: 4452 states/sec, Load: 57 runs[K
 -- Throughput: 4273 states/sec, Load: 61 runs[K
 -- Throughput: 4369 states/sec, Load: 65 runs[K
 -- Throughput: 4385 states/sec, Load: 69 runs[K
 -- Throughput: 4324 states/sec, Load: 74 runs[K
 -- Throughput: 4165 states/sec, Load: 78 runs[K
 -- Throughput: 4408 states/sec, Load: 82 runs[K
 -- Throughput: 4396 states/sec, Load: 86 runs[K
 -- Throughput: 4450 states/sec, Load: 91 runs[K
 -- Throughput: 4294 states/sec, Load: 95 runs[K
 -- Throughput: 4403 states/sec, Load: 99 runs[K
 -- Throughput: 4441 states/sec, Load: 104 runs[K
 -- Throughput: 4268 states/sec, Load: 108 runs[K
 -- Throughput: 4330 states/sec, Load: 112 runs[K
 -- Throughput: 4383 states/sec, Load: 116 runs[K
 -- Throughput: 4453 states/sec, Load: 121 runs[K
 -- Throughput: 4297 states/sec, Load: 125 runs[K
 -- Throughput: 4301 states/sec, Load: 129 runs[K
 -- Throughput: 4408 states/sec, Load: 133 runs[K
 -- Throughput: 4317 states/sec, Load: 138 runs[K
 -- Throughput: 4311 states/sec, Load: 142 runs[K
 -- Throughput: 4372 states/sec, Load: 146 runs[K
 -- Throughput: 4486 states/sec, Load: 151 runs[K
 -- Throughput: 4118 states/sec, Load: 155 runs[K
 -- Throughput: 4324 states/sec, Load: 159 runs[K
 -- Throughput: 4335 states/sec, Load: 163 runs[K
 -- Throughput: 4372 states/sec, Load: 167 runs[K
 -- Throughput: 4326 states/sec, Load: 172 runs[K
 -- Throughput: 4264 states/sec, Load: 176 runs[K
 -- Throughput: 4304 states/sec, Load: 180 runs[K
 -- Throughput: 4378 states/sec, Load: 184 runs[K
 -- Throughput: 4378 states/sec, Load: 189 runs[K
 -- Throughput: 4257 states/sec, Load: 193 runs[K
 -- Throughput: 4292 states/sec, Load: 197 runs[K
 -- Throughput: 4632 states/sec, Load: 199 runs[K
 -- Throughput: 5638 states/sec, Load: 199 runs[K
 -- Throughput: 5590 states/sec, Load: 199 runs[K
 -- Throughput: 5862 states/sec, Load: 199 runs[K
 -- Throughput: 5664 states/sec, Load: 199 runs[K
 -- Throughput: 5801 states/sec, Load: 199 runs[K
 -- Throughput: 5755 states/sec, Load: 199 runs[K
 -- Throughput: 5768 states/sec, Load: 199 runs[K
 -- Throughput: 5868 states/sec, Load: 199 runs[K
 -- Throughput: 5594 states/sec, Load: 199 runs[K
 -- Throughput: 5858 states/sec, Load: 199 runs[K
 -- Throughput: 5784 states/sec, Load: 199 runs[K
 -- Throughput: 5706 states/sec, Load: 199 runs[K
 -- Throughput: 5914 states/sec, Load: 199 runs[K
 -- Throughput: 5670 states/sec, Load: 199 runs[K
 -- Throughput: 5785 states/sec, Load: 199 runs[K
 -- Throughput: 5788 states/sec, Load: 199 runs[K
 -- Throughput: 5696 states/sec, Load: 199 runs[K
 -- Throughput: 4002 states/sec, Load: 2 runs[K
 -- Throughput: 4380 states/sec, Load: 6 runs[K
 -- Throughput: 4295 states/sec, Load: 10 runs[K
 -- Throughput: 4332 states/sec, Load: 14 runs[K
 -- Throughput: 4370 states/sec, Load: 18 runs[K
 -- Throughput: 4440 states/sec, Load: 23 runs[K
 -- Throughput: 4311 states/sec, Load: 27 runs[K
 -- Throughput: 4362 states/sec, Load: 31 runs[K
 -- Throughput: 4435 states/sec, Load: 36 runs[K
 -- Throughput: 4335 states/sec, Load: 40 runs[K
 -- Throughput: 4352 states/sec, Load: 44 runs[K
 -- Throughput: 4359 states/sec, Load: 48 runs[K
 -- Throughput: 4420 states/sec, Load: 53 runs[K
 -- Throughput: 4300 states/sec, Load: 57 runs[K
 -- Throughput: 4328 states/sec, Load: 61 runs[K
 -- Throughput: 4363 states/sec, Load: 65 runs[K
 -- Throughput: 4490 states/sec, Load: 70 runs[K
 -- Throughput: 4294 states/sec, Load: 74 runs[K
 -- Throughput: 4325 states/sec, Load: 78 runs[K
 -- Throughput: 4362 states/sec, Load: 82 runs[K
 -- Throughput: 4368 states/sec, Load: 87 runs[K
 -- Throughput: 4303 states/sec, Load: 91 runs[K
 -- Throughput: 4353 states/sec, Load: 95 runs[K
 -- Throughput: 4376 states/sec, Load: 99 runs[K
 -- Throughput: 4365 states/sec, Load: 104 runs[K
 -- Throughput: 4279 states/sec, Load: 108 runs[K
 -- Throughput: 4155 states/sec, Load: 112 runs[K
 -- Throughput: 4399 states/sec, Load: 116 runs[K
 -- Throughput: 4518 states/sec, Load: 121 runs[K
 -- Throughput: 4296 states/sec, Load: 125 runs[K
 -- Throughput: 4366 states/sec, Load: 129 runs[K
 -- Throughput: 4453 states/sec, Load: 134 runs[K
 -- Throughput: 4295 states/sec, Load: 138 runs[K
 -- Throughput: 4345 states/sec, Load: 142 runs[K
 -- Throughput: 4481 states/sec, Load: 147 runs[K
 -- Throughput: 4278 states/sec, Load: 151 runs[K
 -- Throughput: 4287 states/sec, Load: 155 runs[K
 -- Throughput: 4385 states/sec, Load: 159 runs[K
 -- Throughput: 4355 states/sec, Load: 164 runs[K
 -- Throughput: 4250 states/sec, Load: 168 runs[K
 -- Throughput: 4323 states/sec, Load: 172 runs[K
 -- Throughput: 4348 states/sec, Load: 176 runs[K
 -- Throughput: 4333 states/sec, Load: 181 runs[K
 -- Throughput: 4275 states/sec, Load: 185 runs[K
 -- Throughput: 4309 states/sec, Load: 189 runs[K
 -- Throughput: 4326 states/sec, Load: 193 runs[K
 -- Throughput: 4409 states/sec, Load: 198 runs[K
 -- Throughput: 4786 states/sec, Load: 199 runs[K
 -- Throughput: 5684 states/sec, Load: 199 runs[K
 -- Throughput: 5732 states/sec, Load: 199 runs[K
 -- Throughput: 5848 states/sec, Load: 199 runs[K
 -- Throughput: 5656 states/sec, Load: 199 runs[K
 -- Throughput: 5887 states/sec, Load: 199 runs[K
 -- Throughput: 5715 states/sec, Load: 199 runs[K
 -- Throughput: 5706 states/sec, Load: 199 runs[K
 -- Throughput: 5904 states/sec, Load: 199 runs[K
 -- Throughput: 5677 states/sec, Load: 199 runs[K
 -- Throughput: 5809 states/sec, Load: 199 runs[K
 -- Throughput: 5705 states/sec, Load: 199 runs[K
 -- Throughput: 5732 states/sec, Load: 199 runs[K
 -- Throughput: 5775 states/sec, Load: 199 runs[K
 -- Throughput: 5778 states/sec, Load: 199 runs[K
 -- Throughput: 5898 states/sec, Load: 199 runs[K
 -- Throughput: 5663 states/sec, Load: 199 runs[K
 -- Throughput: 5815 states/sec, Load: 199 runs[K
 -- Throughput: 4951 states/sec, Load: 2 runs[K
 -- Throughput: 4178 states/sec, Load: 7 runs[K
 -- Throughput: 4415 states/sec, Load: 11 runs[K
 -- Throughput: 4427 states/sec, Load: 16 runs[K
 -- Throughput: 4284 states/sec, Load: 20 runs[K
 -- Throughput: 4340 states/sec, Load: 24 runs[K
 -- Throughput: 4405 states/sec, Load: 28 runs[K
 -- Throughput: 4427 states/sec, Load: 33 runs[K
 -- Throughput: 4343 states/sec, Load: 37 runs[K
 -- Throughput: 4336 states/sec, Load: 41 runs[K
 -- Throughput: 4426 states/sec, Load: 46 runs[K
 -- Throughput: 4291 states/sec, Load: 50 runs[K
 -- Throughput: 4343 states/sec, Load: 54 runs[K
 -- Throughput: 4387 states/sec, Load: 58 runs[K
 -- Throughput: 4468 states/sec, Load: 63 runs[K
 -- Throughput: 4315 states/sec, Load: 67 runs[K
 -- Throughput: 4379 states/sec, Load: 71 runs[K
 -- Throughput: 4455 states/sec, Load: 76 runs[K
 -- Throughput: 4317 states/sec, Load: 80 runs[K
 -- Throughput: 4356 states/sec, Load: 84 runs[K
 -- Throughput: 4370 states/sec, Load: 88 runs[K
 -- Throughput: 4435 states/sec, Load: 93 runs[K
 -- Throughput: 4325 states/sec, Load: 97 runs[K
 -- Throughput: 4363 states/sec, Load: 101 runs[K
 -- Throughput: 4440 states/sec, Load: 105 runs[K
 -- Throughput: 4395 states/sec, Load: 110 runs[K
 -- Throughput: 4335 states/sec, Load: 114 runs[K
 -- Throughput: 4369 states/sec, Load: 118 runs[K
 -- Throughput: 4495 states/sec, Load: 123 runs[K
 -- Throughput: 4382 states/sec, Load: 127 runs[K
 -- Throughput: 4391 states/sec, Load: 131 runs[K
 -- Throughput: 4411 states/sec, Load: 136 runs[K
 -- Throughput: 4338 states/sec, Load: 140 runs[K
 -- Throughput: 4332 states/sec, Load: 144 runs[K
 -- Throughput: 4308 states/sec, Load: 148 runs[K
 -- Throughput: 4352 states/sec, Load: 153 runs[K
 -- Throughput: 4336 states/sec, Load: 157 runs[K
 -- Throughput: 4223 states/sec, Load: 161 runs[K
