Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556229521
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_89_2.q:1
 -- Throughput: 16471 states/sec, Load: 55 runs[K -- Throughput: 16483 states/sec, Load: 91 runs[K -- Throughput: 16510 states/sec, Load: 127 runs[K -- Throughput: 16360 states/sec, Load: 163 runs[K -- Throughput: 16466 states/sec, Load: 199 runs[K -- Throughput: 22755 states/sec, Load: 199 runs[K -- Throughput: 23170 states/sec, Load: 199 runs[K -- Throughput: 17414 states/sec, Load: 37 runs[K -- Throughput: 16488 states/sec, Load: 75 runs[K -- Throughput: 16376 states/sec, Load: 111 runs[K -- Throughput: 16419 states/sec, Load: 147 runs[K -- Throughput: 16496 states/sec, Load: 183 runs[K -- Throughput: 19284 states/sec, Load: 199 runs[K -- Throughput: 23018 states/sec, Load: 199 runs[K -- Throughput: 19867 states/sec, Load: 12 runs[K -- Throughput: 16320 states/sec, Load: 56 runs[K -- Throughput: 16389 states/sec, Load: 91 runs[K -- Throughput: 16477 states/sec, Load: 127 runs[K -- Throughput: 16413 states/sec, Load: 163 runs[K -- Throughput: 16683 states/sec, Load: 199 runs[K -- Throughput: 22726 states/sec, Load: 199 runs[K -- Throughput: 23102 states/sec, Load: 199 runs[K -- Throughput: 17897 states/sec, Load: 37 runs[K -- Throughput: 16487 states/sec, Load: 76 runs[K -- Throughput: 16302 states/sec, Load: 112 runs[K -- Throughput: 16347 states/sec, Load: 148 runs[K -- Throughput: 16336 states/sec, Load: 184 runs[K -- Throughput: 19299 states/sec, Load: 199 runs[K -- Throughput: 22970 states/sec, Load: 199 runs[K -- Throughput: 20858 states/sec, Load: 13 runs[K -- Throughput: 16438 states/sec, Load: 59 runs[K -- Throughput: 16089 states/sec, Load: 95 runs[K -- Throughput: 16236 states/sec, Load: 130 runs[K -- Throughput: 16354 states/sec, Load: 165 runs[K -- Throughput: 16577 states/sec, Load: 199 runs[K -- Throughput: 22916 states/sec, Load: 199 runs[K -- Throughput: 22947 states/sec, Load: 199 runs[K -- Throughput: 17452 states/sec, Load: 39 runs[K -- Throughput: 16124 states/sec, Load: 77 runs[K -- Throughput: 16226 states/sec, Load: 112 runs[K -- Throughput: 15872 states/sec, Load: 148 runs[K -- Throughput: 15904 states/sec, Load: 183 runs[K -- Throughput: 18536 states/sec, Load: 199 runs[K -- Throughput: 22799 states/sec, Load: 199 runs[K -- Throughput: 21449 states/sec, Load: 9 runs[K -- Throughput: 15852 states/sec, Load: 56 runs[K -- Throughput: 15907 states/sec, Load: 90 runs[K -- Throughput: 15813 states/sec, Load: 125 runs[K -- Throughput: 15788 states/sec, Load: 160 runs[K -- Throughput: 15908 states/sec, Load: 194 runs[K -- Throughput: 21150 states/sec, Load: 199 runs[K -- Throughput: 22586 states/sec, Load: 199 runs[K -- Throughput: 18468 states/sec, Load: 26 runs[K -- Throughput: 15876 states/sec, Load: 66 runs[K -- Throughput: 15895 states/sec, Load: 101 runs[K -- Throughput: 15712 states/sec, Load: 136 runs[K -- Throughput: 15880 states/sec, Load: 170 runs[K -- Throughput: 16815 states/sec, Load: 199 runs[K -- Throughput: 22929 states/sec, Load: 199 runs[K -- Throughput: 22681 states/sec, Load: 199 runs[K -- Throughput: 16534 states/sec, Load: 43 runs[K -- Throughput: 16025 states/sec, Load: 79 runs[K -- Throughput: 15872 states/sec, Load: 114 runs[K -- Throughput: 15812 states/sec, Load: 149 runs[K -- Throughput: 15846 states/sec, Load: 183 runs[K -- Throughput: 18470 states/sec, Load: 199 runs[K -- Throughput: 21434 states/sec, Load: 199 runs[K -- Throughput: 17817 states/sec, Load: 6 runs[K -- Throughput: 15809 states/sec, Load: 45 runs[K -- Throughput: 15838 states/sec, Load: 80 runs[K -- Throughput: 15893 states/sec, Load: 114 runs[K -- Throughput: 15754 states/sec, Load: 149 runs[K -- Throughput: 15848 states/sec, Load: 184 runs[K -- Throughput: 18882 states/sec, Load: 199 runs[K -- Throughput: 22866 states/sec, Load: 199 runs[K -- Throughput: 21194 states/sec, Load: 11 runs[K -- Throughput: 15809 states/sec, Load: 57 runs[K -- Throughput: 15912 states/sec, Load: 92 runs[K -- Throughput: 15554 states/sec, Load: 126 runs[K -- Throughput: 15694 states/sec, Load: 161 runs[K -- Throughput: 15834 states/sec, Load: 195 runs[K -- Throughput: 21547 states/sec, Load: 199 runs[K -- Throughput: 22949 states/sec, Load: 199 runs[K -- Throughput: 18210 states/sec, Load: 28 runs[K -- Throughput: 16010 states/sec, Load: 68 runs[K -- Throughput: 15841 states/sec, Load: 103 runs[K -- Throughput: 15855 states/sec, Load: 137 runs[K -- Throughput: 15755 states/sec, Load: 172 runs[K -- Throughput: 16881 states/sec, Load: 199 runs[K -- Throughput: 22701 states/sec, Load: 199 runs[K -- Throughput: 22496 states/sec, Load: 199 runs[K -- Throughput: 16509 states/sec, Load: 43 runs[K -- Throughput: 15770 states/sec, Load: 80 runs[K -- Throughput: 15782 states/sec, Load: 114 runs[K -- Throughput: 15817 states/sec, Load: 149 runs[K -- Throughput: 15729 states/sec, Load: 183 runs[K -- Throughput: 18809 states/sec, Load: 199 runs[K -- Throughput: 22737 states/sec, Load: 199 runs[K -- Throughput: 21056 states/sec, Load: 10 runs[K -- Throughput: 15807 states/sec, Load: 56 runs[K -- Throughput: 15767 states/sec, Load: 90 runs[K -- Throughput: 15962 states/sec, Load: 125 runs[K -- Throughput: 15659 states/sec, Load: 160 runs[K -- Throughput: 15699 states/sec, Load: 194 runs[K -- Throughput: 21140 states/sec, Load: 199 runs[K -- Throughput: 22708 states/sec, Load: 199 runs[K -- Throughput: 18485 states/sec, Load: 25 runs[K -- Throughput: 15767 states/sec, Load: 66 runs[K -- Throughput: 15556 states/sec, Load: 100 runs[K -- Throughput: 15759 states/sec, Load: 134 runs[K -- Throughput: 15650 states/sec, Load: 169 runs[K -- Throughput: 16131 states/sec, Load: 199 runs[K -- Throughput: 22713 states/sec, Load: 199 runs[K -- Throughput: 22189 states/sec, Load: 199 runs[K -- Throughput: 17044 states/sec, Load: 38 runs[K -- Throughput: 15800 states/sec, Load: 75 runs[K -- Throughput: 15766 states/sec, Load: 109 runs[K -- Throughput: 15715 states/sec, Load: 144 runs[K -- Throughput: 15828 states/sec, Load: 178 runs[K -- Throughput: 17855 states/sec, Load: 199 runs[K -- Throughput: 22613 states/sec, Load: 199 runs[K -- Throughput: 22235 states/sec, Load: 2 runs[K -- Throughput: 15739 states/sec, Load: 51 runs[K -- Throughput: 15644 states/sec, Load: 86 runs[K -- Throughput: 15689 states/sec, Load: 120 runs[K -- Throughput: 15676 states/sec, Load: 154 runs[K -- Throughput: 15833 states/sec, Load: 188 runs[K -- Throughput: 19675 states/sec, Load: 199 runs[K -- Throughput: 22463 states/sec, Load: 199 runs[K -- Throughput: 19825 states/sec, Load: 16 runs[K -- Throughput: 15871 states/sec, Load: 60 runs[K -- Throughput: 15662 states/sec, Load: 94 runs[K -- Throughput: 15768 states/sec, Load: 129 runs[K -- Throughput: 15887 states/sec, Load: 163 runs[K -- Throughput: 15876 states/sec, Load: 198 runs[K -- Throughput: 21755 states/sec, Load: 199 runs[K -- Throughput: 22482 states/sec, Load: 199 runs[K -- Throughput: 17959 states/sec, Load: 30 runs[K -- Throughput: 15617 states/sec, Load: 70 runs[K -- Throughput: 15769 states/sec, Load: 104 runs[K -- Throughput: 15761 states/sec, Load: 138 runs[K -- Throughput: 15607 states/sec, Load: 173 runs[K -- Throughput: 16780 states/sec, Load: 199 runs[K -- Throughput: 22456 states/sec, Load: 199 runs[K -- Throughput: 22756 states/sec, Load: 199 runs[K -- Throughput: 16213 states/sec, Load: 44 runs[K -- Throughput: 16691 states/sec, Load: 79 runs[K -- Throughput: 16580 states/sec, Load: 116 runs[K -- Throughput: 16607 states/sec, Load: 152 runs[K -- Throughput: 16509 states/sec, Load: 188 runs[K -- Throughput: 20437 states/sec, Load: 199 runs[K -- Throughput: 22853 states/sec, Load: 199 runs[K -- Throughput: 19803 states/sec, Load: 20 runs[K -- Throughput: 16584 states/sec, Load: 64 runs[K -- Throughput: 16525 states/sec, Load: 100 runs[K -- Throughput: 16524 states/sec, Load: 136 runs[K -- Throughput: 16414 states/sec, Load: 172 runs[K -- Throughput: 17626 states/sec, Load: 199 runs[K -- Throughput: 22946 states/sec, Load: 199 runs[K -- Throughput: 23100 states/sec, Load: 199 runs[K -- Throughput: 16683 states/sec, Load: 48 runs[K -- Throughput: 16514 states/sec, Load: 85 runs[K -- Throughput: 16420 states/sec, Load: 121 runs[K -- Throughput: 16467 states/sec, Load: 157 runs[K -- Throughput: 16558 states/sec, Load: 193 runs[K -- Throughput: 21133 states/sec, Load: 199 runs[K -- Throughput: 23136 states/sec, Load: 199 runs[K -- Throughput: 18673 states/sec, Load: 27 runs[K -- Throughput: 16400 states/sec, Load: 68 runs[K -- Throughput: 16265 states/sec, Load: 104 runs[K -- Throughput: 16473 states/sec, Load: 140 runs[K -- Throughput: 16288 states/sec, Load: 176 runs[K -- Throughput: 17777 states/sec, Load: 199 runs[K -- Throughput: 22816 states/sec, Load: 199 runs[K -- Throughput: 22656 states/sec, Load: 1 runs[K -- Throughput: 16097 states/sec, Load: 51 runs[K -- Throughput: 15732 states/sec, Load: 86 runs[K -- Throughput: 15860 states/sec, Load: 120 runs[K -- Throughput: 15717 states/sec, Load: 155 runs[K -- Throughput: 15772 states/sec, Load: 189 runs[K -- Throughput: 19961 states/sec, Load: 199 runs[K -- Throughput: 22818 states/sec, Load: 199 runs[K -- Throughput: 19625 states/sec, Load: 18 runs[K -- Throughput: 15760 states/sec, Load: 61 runs[K -- Throughput: 15692 states/sec, Load: 96 runs[K -- Throughput: 15871 states/sec, Load: 130 runs[K -- Throughput: 15887 states/sec, Load: 165 runs[K -- Throughput: 15838 states/sec, Load: 199 runs[K -- Throughput: 22616 states/sec, Load: 199 runs[K -- Throughput: 22043 states/sec, Load: 199 runs[K -- Throughput: 17364 states/sec, Load: 33 runs[K -- Throughput: 15777 states/sec, Load: 71 runs[K -- Throughput: 15768 states/sec, Load: 106 runs[K -- Throughput: 15706 states/sec, Load: 140 runs[K -- Throughput: 15839 states/sec, Load: 175 runs[K -- Throughput: 17013 states/sec, Load: 199 runs[K -- Throughput: 22204 states/sec, Load: 199 runs[K -- Throughput: 22411 states/sec, Load: 199 runs[K -- Throughput: 16180 states/sec, Load: 45 runs[K -- Throughput: 15941 states/sec, Load: 80 runs[K -- Throughput: 15691 states/sec, Load: 115 runs[K -- Throughput: 15752 states/sec, Load: 150 runs[K -- Throughput: 15604 states/sec, Load: 184 runs[K -- Throughput: 18679 states/sec, Load: 199 runs[K -- Throughput: 22576 states/sec, Load: 199 runs[K -- Throughput: 21032 states/sec, Load: 10 runs[K -- Throughput: 15714 states/sec, Load: 56 runs[K -- Throughput: 15635 states/sec, Load: 90 runs[K -- Throughput: 15670 states/sec, Load: 124 runs[K -- Throughput: 15697 states/sec, Load: 158 runs[K -- Throughput: 15795 states/sec, Load: 193 runs[K -- Throughput: 20385 states/sec, Load: 199 runs[K -- Throughput: 22415 states/sec, Load: 199 runs[K -- Throughput: 18808 states/sec, Load: 22 runs[K -- Throughput: 15741 states/sec, Load: 63 runs[K -- Throughput: 15697 states/sec, Load: 98 runs[K -- Throughput: 15655 states/sec, Load: 132 runs[K -- Throughput: 15909 states/sec, Load: 166 runs[K -- Throughput: 15977 states/sec, Load: 199 runs[K -- Throughput: 22174 states/sec, Load: 199 runs[K -- Throughput: 22275 states/sec, Load: 199 runs[K -- Throughput: 17140 states/sec, Load: 34 runs[K -- Throughput: 15725 states/sec, Load: 72 runs[K -- Throughput: 15727 states/sec, Load: 106 runs[K -- Throughput: 15676 states/sec, Load: 141 runs[K -- Throughput: 15636 states/sec, Load: 175 runs[K -- Throughput: 17133 states/sec, Load: 199 runs[K -- Throughput: 22385 states/sec, Load: 199 runs[K -- Throughput: 22469 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 9
	Number of iterations in total: 9

 -- States explored : 4099776 states
 -- CPU user time used : 231050 ms
 -- Virtual memory used : 551924 KiB
 -- Resident memory used : 511776 KiB
[2K
Verifying formula 2 at ../queries/SN_100_89_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (538.2640348212766,1)
[398]: (538.1414650702951,1)
[399]: (538.7221306400088,1)
[400]: (538.3340789935053,1)
[401]: (538.3762393789385,1)
[402]: (538.1353607343972,1)
[403]: (537.3938531408153,1)
[404]: (538.1164534083317,1)
[405]: (538.0149758807994,1)
[406]: (537.1228253582708,1)
[407]: (538.7869608820234,1)
[408]: (538.6649166690809,1)
[409]: (537.1906894489869,1)
[410]: (538.0024820190908,1)
[411]: (537.2528581086519,1)
[412]: (538.2082052910325,1)
[413]: (538.6474165444005,1)
[414]: (538.1494223566244,1)
[415]: (538.1146436821009,1)
[416]: (538.0395867525301,1)
[417]: (537.4412463011834,1)
[418]: (537.2864304575882,1)
[419]: (539.0691917737676,1)
[420]: (538.0196796842948,1)
[421]: (538.242371324264,1)
[422]: (538.22692888865,1)
[423]: (538.7990774691981,1)
[424]: (538.1114331735587,1)
[425]: (537.0560761025797,1)
[426]: (538.2235856001053,1)
[427]: (538.3001872414802,1)
[428]: (537.5056816368334,1)
[429]: (538.126497133134,1)
[430]: (537.030118547642,1)
[431]: (538.3558809669184,1)
[432]: (538.0146753101155,1)
[433]: (538.7883440345036,1)
[434]: (538.0000064920451,1)
[435]: (537.286771287979,1)
[436]: (538.1564658375316,1)
[437]: (538.7038101067528,1)
[438]: (537.0596160294091,1)
[439]: (537.1863402514767,1)
[440]: (538.3293789932056,1)
[441]: (538.2425181577041,1)
[442]: (538.2789703072128,1)
[443]: (538.0466533270935,1)
[444]: (538.2539392673688,1)
[445]: (538.1920536037043,1)
[446]: (538.0493036749226,1)
[447]: (538.0787092419727,1)
[448]: (538.7078607348706,1)
[449]: (538.1781823820114,1)
[450]: (538.2351197225938,1)
[451]: (538.0449292612731,1)
[452]: (538.2682812530761,1)
[453]: (537.0638840666343,1)
[454]: (538.1138046088995,1)
[455]: (538.539004654257,1)
[456]: (538.0050060527878,1)
[457]: (538.0060025335063,1)
[458]: (538.4701828738192,1)
[459]: (538.3843195493109,1)
[460]: (538.064465495968,1)
[461]: (538.2501556557215,1)
[462]: (538.3816086114855,1)
[463]: (538.0605874791648,1)
[464]: (538.6854960443549,1)
[465]: (538.6993624473292,1)
[466]: (537.3191895794434,1)
[467]: (538.1121801658398,1)
[468]: (536.7715633740763,1)
[469]: (537.0645189967985,1)
[470]: (538.021630500209,1)
[471]: (538.3010130363027,1)
[472]: (538.4883188367133,1)
[473]: (537.4037535365259,1)
[474]: (539.0775534954535,1)
[475]: (537.0794077143948,1)
[476]: (538.5784281821096,1)
[477]: (538.2386443196551,1)
[478]: (538.362297073709,1)
[479]: (538.2345929141475,1)
[480]: (538.0100604164442,1)
[481]: (537.0998029717409,1)
[482]: (537.0337805847564,1)
[483]: (538.4185247950418,1)
[484]: (537.0633755723269,1)
[485]: (538.2323254812867,1)
[486]: (538.1038080236891,1)
[487]: (538.0027392506064,1)
[488]: (538.5297178552355,1)
[489]: (538.2070423570402,1)
[490]: (538.3267282988421,1)
[491]: (537.1954721217438,1)
[492]: (539.0078714353326,1)
[493]: (538.0409097207669,1)
[494]: (538.9482610416081,1)
[495]: (538.214385064788,1)
[496]: (537.3177097559625,1)
[497]: (538.212811217404,1)
[498]: (538.5881024008206,1)
[499]: (538.6806324790055,1)
[500]: (539.0982255856208,1)
[501]: (538.0772961705251,1)
[502]: (537.2335082964205,1)
[503]: (537.3808756795305,1)
[504]: (537.5137331596487,1)
[505]: (537.2713353123341,1)
[506]: (538.1238430421284,1)
[507]: (537.0195939971325,1)
[508]: (538.1975170783093,1)
[509]: (538.1266848182953,1)
[510]: (538.4968330526892,1)
[511]: (537.4271902995266,1)
[512]: (538.1307609084233,1)
[513]: (539.4752489989603,1)
[514]: (538.8183814968423,1)
[515]: (538.7692739697152,1)
[516]: (538.0009605108571,1)
[517]: (538.446209080444,1)
[518]: (538.9907623404259,1)
[519]: (538.2461068223175,1)
[520]: (538.141021874803,1)
[521]: (537.0734006283199,1)
[522]: (537.0803337494324,1)
[523]: (538.5351432719852,1)
[524]: (538.1055805664496,1)
[525]: (538.1217352968546,1)
[526]: (538.3828227001129,1)
[527]: (538.2608367241924,1)
[528]: (538.2246528017373,1)
[529]: (538.1295365644455,1)
[530]: (538.2234489303783,1)
[531]: (538.0900954113181,1)
[532]: (537.2784699698609,1)
[533]: (538.9663374546801,1)
[534]: (538.1755766539957,1)
[535]: (538.4535666570877,1)
[536]: (538.0645991555241,1)
[537]: (538.1993303833279,1)
[538]: (538.6673469713182,1)
[539]: (537.0493349211412,1)
[540]: (536.9740600677998,1)
[541]: (538.0586916643957,1)
[542]: (538.1827398019365,1)
[543]: (538.0892263560722,1)
[544]: (538.7411821435917,1)
[545]: (538.0605702697688,1)
[546]: (538.1816479933159,1)
[547]: (538.0864325774386,1)
[548]: (537.1991940009995,1)
[549]: (539.5022997373601,1)
[550]: (538.2057061732646,1)
[551]: (538.0329048642337,1)
[552]: (538.0536510019147,1)
[553]: (538.6510803717794,1)
[554]: (538.0671980217808,1)
[555]: (538.4296080762431,1)
[556]: (538.1408193849488,1)
[557]: (538.2950989782183,1)
[558]: (538.3230048434555,1)
[559]: (538.8450828576634,1)
[560]: (537.2689454457023,1)
[561]: (538.0912430736843,1)
[562]: (538.0821475986941,1)
[563]: (538.3681144556557,1)
[564]: (538.1759360746105,1)
[565]: (538.3803300657951,1)
[566]: (537.2311400287074,1)
[567]: (537.2483086968757,1)
[568]: (539.2906482432386,1)
[569]: (538.2822399396639,1)
[570]: (538.6226637837267,1)
[571]: (538.8865492817773,1)
[572]: (538.5597590581341,1)
[573]: (538.6370489564769,1)
[574]: (538.3887313759825,1)
[575]: (538.0664560642374,1)
[576]: (537.6147894764246,1)
[577]: (538.1493146033222,1)
[578]: (538.0554284810939,1)
[579]: (538.1319830318118,1)
[580]: (537.0588608822204,1)
[581]: (538.0847064017943,1)
[582]: (537.0774991830946,1)
[583]: (538.2155687282706,1)
[584]: (538.0062691640258,1)
[585]: (538.0720118122985,1)
[586]: (538.808474635817,1)
[587]: (538.569716346074,1)
[588]: (537.2972986858802,1)
[589]: (538.0575894451846,1)
[590]: (537.0268636624386,1)
[591]: (538.2748630813338,1)
[592]: (538.2796762421137,1)
[593]: (537.658812575404,1)
[594]: (538.422168923879,1)
[595]: (538.3925012847196,1)
[596]: (536.010413142013,1)
[597]: (537.0811621911071,1)
[598]: (538.53043482563,1)
[599]: (538.6020315300213,1)
[600]: (538.1404923793297,1)
[601]: (537.1643558393183,1)
[602]: (538.7549317430394,1)
[603]: (538.0889126170269,1)
[604]: (538.7134087921929,1)
[605]: (538.1446635182382,1)
[606]: (538.631924845915,1)
[607]: (537.0308509923041,1)
[608]: (539.7739498198555,1)
[609]: (539.0847392513602,1)
[610]: (538.0965923162089,1)
[611]: (538.0312548193642,1)
[612]: (538.2277057958357,1)
[613]: (538.2732283073935,1)
[614]: (538.1758966225307,1)
[615]: (537.18797198877,1)
[616]: (536.279369840982,1)
[617]: (538.0611067922483,1)
[618]: (538.0744404222885,1)
[619]: (537.0934344409874,1)
[620]: (538.696679039467,1)
[621]: (537.0159168399803,1)
[622]: (537.0138589159371,1)
[623]: (537.1719783579937,1)
[624]: (538.1287456593936,1)
[625]: (538.5473038677759,1)
[626]: (539.7006102346419,1)
[627]: (537.4647925568504,1)
[628]: (538.2601254739163,1)
[629]: (538.7018825094571,1)
[630]: (538.1446541115263,1)
[631]: (538.0791194193164,1)
[632]: (538.3001947855038,1)
[633]: (537.1634758283438,1)
[634]: (538.3168860061281,1)
[635]: (538.1001122053344,1)
[636]: (538.1584367350304,1)
[637]: (538.1173985449088,1)
[638]: (538.1730896578623,1)
[639]: (538.4600654922211,1)
[640]: (538.3803024514194,1)
[641]: (538.7766683201816,1)
[642]: (538.1230038318726,1)
[643]: (538.1363666259738,1)
[644]: (537.3358187300995,1)
[645]: (537.0594853741226,1)
[646]: (538.2181057551618,1)
[647]: (538.3701292412164,1)
[648]: (537.1020675965497,1)
[649]: (537.0199128715547,1)
[650]: (538.2571521122961,1)
[651]: (538.4089938867518,1)
[652]: (538.1818797585597,1)
[653]: (537.2837012543274,1)
[654]: (547.6187185564002,1)
[655]: (546.3813993190518,1)
[656]: (538.1169401920065,1)
[657]: (538.3168699688329,1)
[658]: (538.0135276182954,1)
[659]: (538.8433519085369,1)
[660]: (538.5271009315677,1)
[661]: (538.0232733045076,1)
[662]: (546.0016416818938,1)
[663]: (538.0728327954566,1)
[664]: (538.3599079563636,1)
[665]: (538.1031196725578,1)
[666]: (538.0308971453002,1)
[667]: (538.5930153397203,1)
[668]: (537.5730039030631,1)
[669]: (537.1202198895286,1)
[670]: (538.1249484683992,1)
[671]: (537.3830254492086,1)
[672]: (537.2883718616598,1)
[673]: (538.0134130810638,1)
[674]: (537.6708632045542,1)
[675]: (538.0364394096488,1)
[676]: (538.0362275467504,1)
[677]: (537.922287266129,1)
[678]: (538.150796921998,1)
[679]: (538.1978941152862,1)
[680]: (538.2779381622136,1)
[681]: (537.2747848305694,1)
[682]: (537.0141668554974,1)
[683]: (537.0435164852751,1)
[684]: (537.5353590607567,1)
[685]: (538.1647153806324,1)
[686]: (538.0296238775958,1)
[687]: (538.3697635424867,1)
[688]: (538.1611526696013,1)
[689]: (538.0956206446331,1)
[690]: (538.0741961403911,1)
[691]: (538.1024716411418,1)
[692]: (538.0836739210642,1)
[693]: (538.5308442688229,1)
[694]: (538.0635662559761,1)
[695]: (538.1821706114549,1)
[696]: (537.0886408106894,1)
[697]: (538.7287677005972,1)
[698]: (538.1398605981382,1)
[699]: (537.0746007528987,1)
[700]: (538.0102455177698,1)
[701]: (537.6810363509219,1)
[702]: (537.0776112873293,1)
[703]: (538.3124328937801,1)
[704]: (537.3527732875388,1)
[705]: (537.2028716709215,1)
[706]: (538.533585010193,1)
[707]: (537.0942475647242,1)
[708]: (538.2883735987638,1)
[709]: (538.3227359058219,1)
[710]: (538.1837967173396,1)
[711]: (538.2617611248075,1)
[712]: (538.8295636146605,1)
[713]: (538.4741719457074,1)
[714]: (538.1360791112439,1)
[715]: (538.0050383098916,1)
[716]: (536.0498615450399,1)
[717]: (538.6726162268291,1)
[718]: (538.2917389287198,1)
[719]: (537.068263700188,1)
[720]: (538.0475017527282,1)
[721]: (538.3295651783898,1)
[722]: (538.4532312989246,1)
[723]: (538.1373683632164,1)
[724]: (538.1990816752634,1)
[725]: (537.3125631187387,1)
[726]: (540.7808204022041,1)
[727]: (538.8530795690343,1)
[728]: (538.007771688997,1)
[729]: (536.0400623703505,1)
[730]: (538.2233298232361,1)
[731]: (536.5967980579428,1)
[732]: (538.1563625322553,1)
[733]: (538.7866600825521,1)
[734]: (538.0914508136892,1)
[735]: (538.0042333328925,1)
[736]: (537.1672074892344,1)
[737]: (537.1037945952044,1)
[738]: (538.0044214868835,1)
[739]: (539.7990563532317,1)
[740]: (538.0395548984661,1)
[741]: (537.2316212060584,1)
[742]: (538.0634043602926,1)
[743]: (538.4758363693868,1)
[744]: (536.2321301547709,1)
[745]: (538.3523397655085,1)
[746]: (538.1831444417757,1)
[747]: (537.5910292489245,1)
[748]: (538.2706543976461,1)
[749]: (538.3743004201746,1)
[750]: (538.0376760342314,1)
[751]: (537.6577129126277,1)
[752]: (538.3126556947333,1)
[753]: (537.2917355048685,1)
[754]: (538.0499112600146,1)
[755]: (537.1432303415106,1)
[756]: (539.2527170062142,1)
[757]: (538.7142642342848,1)
[758]: (538.2257042152797,1)
[759]: (538.0875085438942,1)
[760]: (538.429288741929,1)
[761]: (538.0335084860146,1)
[762]: (536.0981740726111,1)
[763]: (538.1043440419089,1)
[764]: (538.1371069271344,1)
[765]: (538.0056859142143,1)
[766]: (538.2346012482017,1)
[767]: (538.1129884578229,1)
[768]: (537.0647047132718,1)
[769]: (537.4386467322101,1)
[770]: (538.5540783860095,1)
[771]: (538.1726050908466,1)
[772]: (538.2022132335549,1)
[773]: (538.5041708609702,1)
[774]: (538.0099918291197,1)
[775]: (538.1464735034452,1)
[776]: (538.126109573918,1)
[777]: (537.0593393626204,1)
[778]: (537.4548345751082,1)
[779]: (537.1676751151726,1)
[780]: (538.0052485541728,1)
[781]: (538.1595263382626,1)
[782]: (538.184028536048,1)
[783]: (538.7790361640534,1)
[784]: (538.2772144362715,1)
[785]: (538.6252533026997,1)
[786]: (537.3631143373838,1)
[787]: (538.1812222648217,1)
[788]: (539.2528688006814,1)
[789]: (541.0607323489816,1)
[790]: (537.496512922381,1)
[791]: (537.0630668769664,1)
[792]: (537.1887481920571,1)
[793]: (538.0501043434133,1)
[794]: (537.7363205683002,1)
[795]: (538.2097531386995,1)
[796]: (538.6411625695481,1)
[797]: (538.3581535066028,1)
[798]: (536.3625764984321,1)
[799]: (538.0674484166767,1)
[800]: (538.8001626653462,1)
[801]: (539.1241518308307,1)
[802]: (538.367473565017,1)
[803]: (538.07830196932,1)
[804]: (538.014122622409,1)
[805]: (537.0851212229201,1)
[806]: (538.0686026570509,1)
[807]: (537.0893132892973,1)
[808]: (539.0224680249942,1)
[809]: (538.0617133772161,1)
[810]: (538.0272455273325,1)
[811]: (538.820640624656,1)
[812]: (538.015849590642,1)
[813]: (539.0902108499081,1)
[814]: (538.9229594401186,1)
[815]: (539.7443843617779,1)
[816]: (538.1228884890661,1)
[817]: (538.5992478156683,1)
[818]: (538.2605615640535,1)
[819]: (537.1568205642125,1)
[820]: (538.5246685164574,1)
[821]: (537.0464178705603,1)
[822]: (537.6422766897989,1)
[823]: (537.0814700102517,1)
[824]: (538.1443868245595,1)
[825]: (537.0278389691831,1)
[826]: (537.3380849466315,1)
[827]: (538.3914298256965,1)
[828]: (538.0279972693309,1)
[829]: (538.3346345086287,1)
[830]: (538.6219506692858,1)
[831]: (538.1310613710474,1)
[832]: (538.0945348278184,1)
[833]: (538.0073827281242,1)
[834]: (538.3213532894163,1)
[835]: (538.2345015553506,1)
[836]: (537.2172546861086,1)
[837]: (538.4447616347098,1)
[838]: (537.5841036308891,1)
[839]: (538.4244961873501,1)
[840]: (538.2592470244116,1)
[841]: (538.7359885425517,1)
[842]: (538.3625338084091,1)
[843]: (538.0471668347291,1)
[844]: (537.1572379042677,1)
[845]: (538.0146620638362,1)
[846]: (536.7524502661933,1)
[847]: (538.1223514181318,1)
[848]: (538.4689189258322,1)
[849]: (538.0111157684144,1)
[850]: (538.3523021271801,1)
[851]: (537.0192931344808,1)
[852]: (538.0927813828255,1)
[853]: (538.9372535153467,1)
[854]: (537.1458321514372,1)
[855]: (538.0855163096377,1)
[856]: (538.48618576743,1)
[857]: (537.1241273060509,1)
[858]: (538.0061395737791,1)
[859]: (538.1684412945033,1)
[860]: (538.0051904180897,1)
[861]: (539.0952809726351,1)
[862]: (546.0610195463677,1)
[863]: (538.0635537893259,1)
[864]: (538.0536019958994,1)
[865]: (538.6213675371689,1)
[866]: (537.1546183926725,1)
[867]: (538.3440309473345,1)
[868]: (537.153348918163,1)
[869]: (538.1030023559442,1)
[870]: (538.116590008126,1)
[871]: (538.2148212388123,1)
[872]: (537.180678569625,1)
[873]: (538.4978208995836,1)
[874]: (538.289842629162,1)
[875]: (538.3307391069662,1)
[876]: (537.1437768861883,1)
[877]: (538.6430193407268,1)
[878]: (538.1562225215123,1)
[879]: (537.170760071771,1)
