Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556229163
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_8_2.q:1
 -- Throughput: 16920 states/sec, Load: 53 runs[K -- Throughput: 16658 states/sec, Load: 88 runs[K -- Throughput: 16838 states/sec, Load: 123 runs[K -- Throughput: 16557 states/sec, Load: 158 runs[K -- Throughput: 16858 states/sec, Load: 192 runs[K -- Throughput: 24687 states/sec, Load: 199 runs[K -- Throughput: 28161 states/sec, Load: 199 runs[K -- Throughput: 18113 states/sec, Load: 39 runs[K -- Throughput: 16782 states/sec, Load: 77 runs[K -- Throughput: 16839 states/sec, Load: 112 runs[K -- Throughput: 16972 states/sec, Load: 147 runs[K -- Throughput: 16873 states/sec, Load: 182 runs[K -- Throughput: 21222 states/sec, Load: 199 runs[K -- Throughput: 27635 states/sec, Load: 199 runs[K -- Throughput: 19440 states/sec, Load: 21 runs[K -- Throughput: 16950 states/sec, Load: 61 runs[K -- Throughput: 16900 states/sec, Load: 97 runs[K -- Throughput: 16792 states/sec, Load: 132 runs[K -- Throughput: 16767 states/sec, Load: 167 runs[K -- Throughput: 17211 states/sec, Load: 199 runs[K -- Throughput: 27211 states/sec, Load: 199 runs[K -- Throughput: 27375 states/sec, Load: 199 runs[K -- Throughput: 14871 states/sec, Load: 53 runs[K -- Throughput: 16989 states/sec, Load: 84 runs[K -- Throughput: 16841 states/sec, Load: 119 runs[K -- Throughput: 16925 states/sec, Load: 154 runs[K -- Throughput: 16687 states/sec, Load: 190 runs[K -- Throughput: 23132 states/sec, Load: 199 runs[K -- Throughput: 27266 states/sec, Load: 199 runs[K -- Throughput: 20686 states/sec, Load: 31 runs[K -- Throughput: 16804 states/sec, Load: 74 runs[K -- Throughput: 16906 states/sec, Load: 109 runs[K -- Throughput: 16865 states/sec, Load: 144 runs[K -- Throughput: 16913 states/sec, Load: 180 runs[K -- Throughput: 20141 states/sec, Load: 199 runs[K -- Throughput: 27616 states/sec, Load: 199 runs[K -- Throughput: 23726 states/sec, Load: 16 runs[K -- Throughput: 16782 states/sec, Load: 65 runs[K -- Throughput: 16756 states/sec, Load: 100 runs[K -- Throughput: 16849 states/sec, Load: 135 runs[K -- Throughput: 16860 states/sec, Load: 170 runs[K -- Throughput: 18082 states/sec, Load: 199 runs[K -- Throughput: 27224 states/sec, Load: 199 runs[K -- Throughput: 27497 states/sec, Load: 1 runs[K -- Throughput: 16786 states/sec, Load: 59 runs[K -- Throughput: 16742 states/sec, Load: 94 runs[K -- Throughput: 16792 states/sec, Load: 129 runs[K -- Throughput: 16008 states/sec, Load: 164 runs[K -- Throughput: 16889 states/sec, Load: 197 runs[K -- Throughput: 26104 states/sec, Load: 199 runs[K -- Throughput: 27717 states/sec, Load: 199 runs[K -- Throughput: 13117 states/sec, Load: 46 runs[K -- Throughput: 17034 states/sec, Load: 73 runs[K -- Throughput: 17075 states/sec, Load: 109 runs[K -- Throughput: 16924 states/sec, Load: 144 runs[K -- Throughput: 17080 states/sec, Load: 180 runs[K -- Throughput: 20258 states/sec, Load: 199 runs[K -- Throughput: 27308 states/sec, Load: 199 runs[K -- Throughput: 23772 states/sec, Load: 16 runs[K -- Throughput: 16796 states/sec, Load: 65 runs[K -- Throughput: 16827 states/sec, Load: 100 runs[K -- Throughput: 17046 states/sec, Load: 135 runs[K -- Throughput: 16868 states/sec, Load: 171 runs[K -- Throughput: 17997 states/sec, Load: 199 runs[K -- Throughput: 27338 states/sec, Load: 199 runs[K -- Throughput: 16562 states/sec, Load: 2 runs[K -- Throughput: 17069 states/sec, Load: 36 runs[K -- Throughput: 16893 states/sec, Load: 72 runs[K -- Throughput: 16880 states/sec, Load: 107 runs[K -- Throughput: 16863 states/sec, Load: 143 runs[K -- Throughput: 16844 states/sec, Load: 178 runs[K -- Throughput: 19778 states/sec, Load: 199 runs[K -- Throughput: 27384 states/sec, Load: 199 runs[K -- Throughput: 15816 states/sec, Load: 12 runs[K -- Throughput: 16648 states/sec, Load: 45 runs[K -- Throughput: 16975 states/sec, Load: 80 runs[K -- Throughput: 16849 states/sec, Load: 116 runs[K -- Throughput: 16937 states/sec, Load: 151 runs[K -- Throughput: 16968 states/sec, Load: 186 runs[K -- Throughput: 21928 states/sec, Load: 199 runs[K -- Throughput: 27359 states/sec, Load: 199 runs[K -- Throughput: 14685 states/sec, Load: 26 runs[K -- Throughput: 16743 states/sec, Load: 56 runs[K -- Throughput: 16848 states/sec, Load: 91 runs[K -- Throughput: 16687 states/sec, Load: 126 runs[K -- Throughput: 16774 states/sec, Load: 161 runs[K -- Throughput: 16931 states/sec, Load: 196 runs[K -- Throughput: 26189 states/sec, Load: 199 runs[K -- Throughput: 27486 states/sec, Load: 199 runs[K -- Throughput: 18594 states/sec, Load: 45 runs[K -- Throughput: 16855 states/sec, Load: 83 runs[K -- Throughput: 16984 states/sec, Load: 119 runs[K -- Throughput: 16833 states/sec, Load: 154 runs[K -- Throughput: 16805 states/sec, Load: 189 runs[K -- Throughput: 23197 states/sec, Load: 199 runs[K -- Throughput: 27300 states/sec, Load: 199 runs[K -- Throughput: 20549 states/sec, Load: 31 runs[K -- Throughput: 16744 states/sec, Load: 74 runs[K -- Throughput: 16821 states/sec, Load: 109 runs[K -- Throughput: 16707 states/sec, Load: 144 runs[K -- Throughput: 16866 states/sec, Load: 179 runs[K -- Throughput: 19896 states/sec, Load: 199 runs[K -- Throughput: 27739 states/sec, Load: 199 runs[K -- Throughput: 13859 states/sec, Load: 14 runs[K -- Throughput: 16854 states/sec, Load: 43 runs[K -- Throughput: 16849 states/sec, Load: 78 runs[K -- Throughput: 16820 states/sec, Load: 114 runs[K -- Throughput: 16718 states/sec, Load: 149 runs[K -- Throughput: 16748 states/sec, Load: 184 runs[K -- Throughput: 21205 states/sec, Load: 199 runs[K -- Throughput: 27649 states/sec, Load: 199 runs[K -- Throughput: 22453 states/sec, Load: 21 runs[K -- Throughput: 16797 states/sec, Load: 68 runs[K -- Throughput: 16836 states/sec, Load: 103 runs[K -- Throughput: 16885 states/sec, Load: 139 runs[K -- Throughput: 16797 states/sec, Load: 174 runs[K -- Throughput: 18848 states/sec, Load: 199 runs[K -- Throughput: 27884 states/sec, Load: 199 runs[K -- Throughput: 26207 states/sec, Load: 7 runs[K -- Throughput: 16848 states/sec, Load: 62 runs[K -- Throughput: 16912 states/sec, Load: 97 runs[K -- Throughput: 16899 states/sec, Load: 133 runs[K -- Throughput: 16906 states/sec, Load: 168 runs[K -- Throughput: 17477 states/sec, Load: 199 runs[K -- Throughput: 27645 states/sec, Load: 199 runs[K -- Throughput: 27792 states/sec, Load: 199 runs[K -- Throughput: 16996 states/sec, Load: 56 runs[K -- Throughput: 16729 states/sec, Load: 92 runs[K -- Throughput: 16827 states/sec, Load: 127 runs[K -- Throughput: 16848 states/sec, Load: 162 runs[K -- Throughput: 16783 states/sec, Load: 197 runs[K -- Throughput: 26814 states/sec, Load: 199 runs[K -- Throughput: 27345 states/sec, Load: 199 runs[K -- Throughput: 18200 states/sec, Load: 46 runs[K -- Throughput: 16753 states/sec, Load: 84 runs[K -- Throughput: 16872 states/sec, Load: 119 runs[K -- Throughput: 16871 states/sec, Load: 155 runs[K -- Throughput: 16866 states/sec, Load: 190 runs[K -- Throughput: 22924 states/sec, Load: 199 runs[K -- Throughput: 26850 states/sec, Load: 199 runs[K -- Throughput: 20494 states/sec, Load: 30 runs[K -- Throughput: 16800 states/sec, Load: 73 runs[K -- Throughput: 16764 states/sec, Load: 108 runs[K -- Throughput: 16870 states/sec, Load: 143 runs[K -- Throughput: 16758 states/sec, Load: 178 runs[K -- Throughput: 19596 states/sec, Load: 199 runs[K -- Throughput: 27666 states/sec, Load: 199 runs[K -- Throughput: 24203 states/sec, Load: 13 runs[K -- Throughput: 16818 states/sec, Load: 63 runs[K -- Throughput: 16903 states/sec, Load: 98 runs[K -- Throughput: 16854 states/sec, Load: 134 runs[K -- Throughput: 16700 states/sec, Load: 169 runs[K -- Throughput: 17611 states/sec, Load: 199 runs[K -- Throughput: 27381 states/sec, Load: 199 runs[K -- Throughput: 27403 states/sec, Load: 199 runs[K -- Throughput: 16995 states/sec, Load: 56 runs[K -- Throughput: 16738 states/sec, Load: 91 runs[K -- Throughput: 16782 states/sec, Load: 126 runs[K -- Throughput: 16812 states/sec, Load: 161 runs[K -- Throughput: 16794 states/sec, Load: 196 runs[K -- Throughput: 25517 states/sec, Load: 199 runs[K -- Throughput: 27324 states/sec, Load: 199 runs[K -- Throughput: 18526 states/sec, Load: 43 runs[K -- Throughput: 16645 states/sec, Load: 81 runs[K -- Throughput: 16689 states/sec, Load: 116 runs[K -- Throughput: 16634 states/sec, Load: 151 runs[K -- Throughput: 16695 states/sec, Load: 186 runs[K -- Throughput: 21811 states/sec, Load: 199 runs[K -- Throughput: 27403 states/sec, Load: 199 runs[K -- Throughput: 21626 states/sec, Load: 24 runs[K -- Throughput: 16746 states/sec, Load: 69 runs[K -- Throughput: 16543 states/sec, Load: 104 runs[K -- Throughput: 16652 states/sec, Load: 139 runs[K -- Throughput: 16723 states/sec, Load: 174 runs[K -- Throughput: 18481 states/sec, Load: 199 runs[K -- Throughput: 26831 states/sec, Load: 199 runs[K -- Throughput: 19144 states/sec, Load: 4 runs[K -- Throughput: 16923 states/sec, Load: 44 runs[K -- Throughput: 16922 states/sec, Load: 80 runs[K -- Throughput: 16898 states/sec, Load: 115 runs[K -- Throughput: 16938 states/sec, Load: 150 runs[K -- Throughput: 17068 states/sec, Load: 185 runs[K -- Throughput: 21765 states/sec, Load: 199 runs[K -- Throughput: 27017 states/sec, Load: 199 runs[K -- Throughput: 21613 states/sec, Load: 24 runs[K -- Throughput: 16886 states/sec, Load: 69 runs[K -- Throughput: 16888 states/sec, Load: 104 runs[K -- Throughput: 16907 states/sec, Load: 140 runs[K -- Throughput: 16890 states/sec, Load: 175 runs[K -- Throughput: 19166 states/sec, Load: 199 runs[K -- Throughput: 27924 states/sec, Load: 199 runs[K -- Throughput: 25612 states/sec, Load: 9 runs[K -- Throughput: 16807 states/sec, Load: 63 runs[K -- Throughput: 16964 states/sec, Load: 98 runs[K -- Throughput: 17006 states/sec, Load: 133 runs[K -- Throughput: 16979 states/sec, Load: 169 runs[K -- Throughput: 17811 states/sec, Load: 199 runs[K -- Throughput: 27195 states/sec, Load: 199 runs[K -- Throughput: 27252 states/sec, Load: 199 runs[K -- Throughput: 16990 states/sec, Load: 56 runs[K -- Throughput: 17062 states/sec, Load: 92 runs[K -- Throughput: 16993 states/sec, Load: 127 runs[K -- Throughput: 16931 states/sec, Load: 163 runs[K -- Throughput: 17025 states/sec, Load: 198 runs[K -- Throughput: 26898 states/sec, Load: 199 runs[K -- Throughput: 28066 states/sec, Load: 199 runs[K -- Throughput: 18185 states/sec, Load: 49 runs[K -- Throughput: 17032 states/sec, Load: 87 runs[K -- Throughput: 16983 states/sec, Load: 123 runs[K -- Throughput: 17082 states/sec, Load: 158 runs[K -- Throughput: 16935 states/sec, Load: 194 runs[K -- Throughput: 25380 states/sec, Load: 199 runs[K -- Throughput: 27598 states/sec, Load: 199 runs[K -- Throughput: 19341 states/sec, Load: 41 runs[K -- Throughput: 16998 states/sec, Load: 81 runs[K -- Throughput: 16883 states/sec, Load: 117 runs[K -- Throughput: 16971 states/sec, Load: 152 runs[K -- Throughput: 16950 states/sec, Load: 188 runs[K -- Throughput: 23026 states/sec, Load: 199 runs[K -- Throughput: 27970 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 14
	Number of iterations in total: 14

 -- States explored : 4297138 states
 -- CPU user time used : 223740 ms
 -- Virtual memory used : 2694024 KiB
 -- Resident memory used : 2653588 KiB
[2K
Verifying formula 2 at ../queries/SN_100_8_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (518.0540041436834,1)
[384]: (521.4690025369075,1)
[385]: (518.0761180144792,1)
[386]: (518.0103857713916,1)
[387]: (517.499345266918,1)
[388]: (517.0421359693568,1)
[389]: (518.1911013653018,1)
[390]: (518.1341097590406,1)
[391]: (518.2383845241621,1)
[392]: (519.0594054188233,1)
[393]: (519.1697530787083,1)
[394]: (521.1080488014727,1)
[395]: (518.0742242416366,1)
[396]: (518.1574440410207,1)
[397]: (518.0236415037623,1)
[398]: (518.5763364698349,1)
[399]: (517.2252328992818,1)
[400]: (521.240652022703,1)
[401]: (517.2230084757369,1)
[402]: (521.2941571685213,1)
[403]: (518.1595428129028,1)
[404]: (518.0926077739909,1)
[405]: (517.4468285990498,1)
[406]: (518.0681095834755,1)
[407]: (522.7484268156755,1)
[408]: (521.2503887152455,1)
[409]: (518.0786293167632,1)
[410]: (518.5072723127847,1)
[411]: (518.1088138465095,1)
[412]: (518.0507715748614,1)
[413]: (518.7913652673875,1)
[414]: (518.0068059484937,1)
[415]: (521.3376796897691,1)
[416]: (518.2381761656196,1)
[417]: (517.0030713742489,1)
[418]: (518.5040513800519,1)
[419]: (518.2936912268033,1)
[420]: (518.0807912978147,1)
[421]: (527.0580997271867,1)
[422]: (518.5905370298699,1)
[423]: (521.9147786099535,1)
[424]: (534.7826699880304,1)
[425]: (520.005258152053,1)
[426]: (518.3556913148064,1)
[427]: (518.5191929264554,1)
[428]: (517.0156889814676,1)
[429]: (519.6862713186259,1)
[430]: (518.0047607410019,1)
[431]: (518.063565042122,1)
[432]: (520.1500858927629,1)
[433]: (519.0057234042482,1)
[434]: (518.4089202560456,1)
[435]: (525.011659176353,1)
[436]: (518.0406640231091,1)
[437]: (518.911899244879,1)
[438]: (517.1934705355419,1)
[439]: (520.0108022108305,1)
[440]: (518.4106332248012,1)
[441]: (522.2016216445495,1)
[442]: (518.0003410714003,1)
[443]: (522.1343725797758,1)
[444]: (531.0427431775214,1)
[445]: (518.3836320382402,1)
[446]: (518.2495098603305,1)
[447]: (518.2923561693353,1)
[448]: (518.2096034913408,1)
[449]: (518.3417610505383,1)
[450]: (517.1211053095727,1)
[451]: (519.0067398478799,1)
[452]: (518.0710185584304,1)
[453]: (520.3196832202741,1)
[454]: (519.4452423202077,1)
[455]: (521.0596570169492,1)
[456]: (519.1065286688453,1)
[457]: (518.2055338802742,1)
[458]: (528.4834712154004,1)
[459]: (518.1177371801808,1)
[460]: (518.0702716488616,1)
[461]: (517.3912406649682,1)
[462]: (518.6354839764725,1)
[463]: (518.0751991345114,1)
[464]: (519.2814586884975,1)
[465]: (518.1604097351149,1)
[466]: (524.0651274817956,1)
[467]: (518.9918823942115,1)
[468]: (520.2126308668563,1)
[469]: (518.7277006435115,1)
[470]: (518.3221880404772,1)
[471]: (521.239482845615,1)
[472]: (522.6401431841775,1)
[473]: (518.1766887177785,1)
[474]: (519.0421763868987,1)
[475]: (518.5356810057269,1)
[476]: (518.2395070966561,1)
[477]: (518.0728023381306,1)
[478]: (518.2919522006093,1)
[479]: (529.1106484443447,1)
[480]: (522.8111550592344,1)
[481]: (527.2926856455897,1)
[482]: (518.2606784611722,1)
[483]: (518.0165090820706,1)
[484]: (519.1957533814369,1)
[485]: (518.0558049639918,1)
[486]: (518.5298707454961,1)
[487]: (518.1334255010232,1)
[488]: (521.561603450284,1)
[489]: (521.3415159903957,1)
[490]: (518.0618558990616,1)
[491]: (517.1174236538072,1)
[492]: (520.046399281008,1)
[493]: (518.4244536558621,1)
[494]: (517.1464669632305,1)
[495]: (517.1416795000378,1)
[496]: (519.0654066362417,1)
[497]: (518.0253882134016,1)
[498]: (519.8797968563209,1)
[499]: (518.2401861359601,1)
[500]: (518.4779134523513,1)
[501]: (518.2115104558151,1)
[502]: (518.0306514099635,1)
[503]: (518.9936001375498,1)
[504]: (518.0995855148386,1)
[505]: (519.4084382055975,1)
[506]: (518.5378670395692,1)
[507]: (518.4514454907006,1)
[508]: (530.5881070750336,1)
[509]: (517.0217038939126,1)
[510]: (518.4788931707868,1)
[511]: (517.6632452657519,1)
[512]: (518.3244228890113,1)
[513]: (517.0609206544123,1)
[514]: (517.378335198586,1)
[515]: (518.0266310973891,1)
[516]: (518.0278550618622,1)
[517]: (523.0298873484605,1)
[518]: (518.7156318780939,1)
[519]: (518.417692293743,1)
[520]: (518.1237604942798,1)
[521]: (517.332508199091,1)
[522]: (518.1464688317507,1)
[523]: (519.1593818101226,1)
[524]: (518.2355978909092,1)
[525]: (518.189739018654,1)
[526]: (518.9766261705691,1)
[527]: (518.0651603356825,1)
[528]: (527.589169968488,1)
[529]: (517.8108245604423,1)
[530]: (518.4792809600813,1)
[531]: (518.4642647983001,1)
[532]: (520.2874233299003,1)
[533]: (521.3995432250604,1)
[534]: (517.0557488712177,1)
[535]: (520.8501464134335,1)
[536]: (518.0696564762526,1)
[537]: (518.2426690723386,1)
[538]: (518.0286035827031,1)
[539]: (518.7434935206444,1)
[540]: (520.2025737759622,1)
[541]: (517.3497083768815,1)
[542]: (518.3577098112855,1)
[543]: (519.7041543658931,1)
[544]: (518.4543785934417,1)
[545]: (519.3526606378763,1)
[546]: (521.0257590166243,1)
[547]: (523.2734185686674,1)
[548]: (518.0115865753673,1)
[549]: (518.0097376042696,1)
[550]: (518.2140176272328,1)
[551]: (518.5916586504443,1)
[552]: (519.3221077224039,1)
[553]: (519.669398585624,1)
[554]: (518.4553514955392,1)
[555]: (518.4881686704928,1)
[556]: (518.8449322878656,1)
[557]: (518.0736472427138,1)
[558]: (519.0189641307235,1)
[559]: (518.1024981378157,1)
[560]: (518.1463343448415,1)
[561]: (522.021325878795,1)
[562]: (517.1904474827437,1)
[563]: (537.5804908917049,1)
[564]: (517.3142359295375,1)
[565]: (518.7027834934272,1)
[566]: (528.534311001324,1)
[567]: (518.1532318388972,1)
[568]: (518.4204807008443,1)
[569]: (518.7930811889856,1)
[570]: (521.7842189607956,1)
[571]: (518.102779104727,1)
[572]: (530.1575178795938,1)
[573]: (538.2112548275118,1)
[574]: (518.0058965719572,1)
[575]: (518.3352891293516,1)
[576]: (520.0110765037037,1)
[577]: (518.3734583870566,1)
[578]: (518.3558610632757,1)
[579]: (522.3552387193373,1)
[580]: (530.7095891619484,1)
[581]: (518.5689136239566,1)
[582]: (518.6792985287095,1)
[583]: (520.2337529348026,1)
[584]: (519.300190516405,1)
[585]: (518.336548283568,1)
[586]: (528.1113936487438,1)
[587]: (524.0019679388881,1)
[588]: (517.063657177493,1)
[589]: (518.0788801429755,1)
[590]: (519.1198967741634,1)
[591]: (518.5533997992474,1)
[592]: (524.5137633839067,1)
[593]: (522.0364428714546,1)
[594]: (518.2284577174688,1)
[595]: (520.4055418136948,1)
[596]: (518.1514312169037,1)
[597]: (521.533536923327,1)
[598]: (518.1504032491897,1)
[599]: (517.8582504547019,1)
[600]: (517.6690872171666,1)
[601]: (519.0144915851381,1)
[602]: (520.5011240486606,1)
[603]: (522.650718559471,1)
[604]: (520.140843791685,1)
[605]: (521.2227733522112,1)
[606]: (518.2398968773601,1)
[607]: (520.0680962890253,1)
[608]: (521.502950489421,1)
[609]: (519.7938677424987,1)
[610]: (519.0351145497323,1)
[611]: (517.1664747961448,1)
[612]: (518.9504819600506,1)
[613]: (517.198477094585,1)
[614]: (517.0610379381584,1)
[615]: (518.6707547316025,1)
[616]: (524.1080255524166,1)
[617]: (524.1574237132389,1)
[618]: (520.6502274419872,1)
[619]: (518.1621990210191,1)
[620]: (524.2964054477397,1)
[621]: (523.5598823108528,1)
[622]: (518.6824794732881,1)
[623]: (523.7489509796742,1)
[624]: (517.037563770785,1)
[625]: (518.1519743802327,1)
[626]: (524.3105182674078,1)
[627]: (518.1239690830341,1)
[628]: (518.1223829571942,1)
[629]: (521.7937138158492,1)
[630]: (518.0679223668558,1)
[631]: (518.0961814138127,1)
[632]: (518.3221161512586,1)
[633]: (518.1658098602589,1)
[634]: (517.0808493480254,1)
[635]: (517.3212679989826,1)
[636]: (518.1270128696218,1)
[637]: (518.3513640394518,1)
[638]: (518.2855848433807,1)
[639]: (518.4421071461655,1)
[640]: (520.4479771732226,1)
[641]: (518.0875070427001,1)
[642]: (518.0048384108669,1)
[643]: (517.3146949176685,1)
[644]: (534.0501063927713,1)
[645]: (518.4207225879373,1)
[646]: (518.5111243483349,1)
[647]: (519.3524472404902,1)
[648]: (518.7283897150978,1)
[649]: (518.2535544358784,1)
[650]: (531.6940034777157,1)
[651]: (518.5934096414087,1)
[652]: (519.6046343837497,1)
[653]: (517.0263906590761,1)
[654]: (518.1990984281068,1)
[655]: (518.7938090313861,1)
[656]: (519.010126003083,1)
[657]: (518.1338617074059,1)
[658]: (518.3954929783121,1)
[659]: (520.1456181850376,1)
[660]: (518.4577461151368,1)
[661]: (518.4155539987642,1)
[662]: (520.217427381265,1)
[663]: (517.3761008377105,1)
[664]: (517.8548773923866,1)
[665]: (518.0320966474433,1)
[666]: (521.1632126419122,1)
[667]: (522.8085085401259,1)
[668]: (536.1557920222999,1)
[669]: (518.8649651222034,1)
[670]: (520.0103205238256,1)
[671]: (520.738451241025,1)
[672]: (522.148320605586,1)
[673]: (518.1130548422113,1)
[674]: (518.2000477925504,1)
[675]: (518.1992979495702,1)
[676]: (518.2038740202528,1)
[677]: (519.0618718990157,1)
[678]: (518.1160864485987,1)
[679]: (518.2045346375796,1)
[680]: (518.6562352837091,1)
[681]: (520.0870348827183,1)
[682]: (521.0311623928388,1)
[683]: (522.0108192625482,1)
[684]: (521.3718971208746,1)
[685]: (520.374143446744,1)
[686]: (518.3442377647094,1)
[687]: (518.6268346463598,1)
[688]: (517.3254949151202,1)
[689]: (518.370766388947,1)
[690]: (520.1244625654371,1)
[691]: (518.1004262198935,1)
[692]: (521.0560096126025,1)
[693]: (518.3246346327848,1)
[694]: (518.6131349477674,1)
[695]: (518.1769470968596,1)
[696]: (521.4359029992137,1)
[697]: (518.4537474606554,1)
[698]: (517.160966551985,1)
[699]: (519.4119333397558,1)
[700]: (518.1117987507509,1)
[701]: (526.1065910123648,1)
[702]: (518.2282226094387,1)
[703]: (518.5215521888008,1)
[704]: (518.3889764869961,1)
[705]: (518.3592761386258,1)
[706]: (517.0315487873314,1)
[707]: (530.2218356701582,1)
[708]: (518.3325068003572,1)
[709]: (518.3780915860491,1)
[710]: (518.8112686080734,1)
[711]: (525.1124100802546,1)
[712]: (517.2016280345697,1)
[713]: (519.3595016053342,1)
[714]: (518.9643132625561,1)
[715]: (518.2316944214075,1)
[716]: (517.1418419967933,1)
[717]: (518.2912383030289,1)
[718]: (517.0486712886782,1)
[719]: (518.2687871258721,1)
[720]: (517.1925131602537,1)
[721]: (518.0572173210886,1)
[722]: (518.1553162238824,1)
[723]: (519.1676109308395,1)
[724]: (523.0604835927315,1)
[725]: (518.6028885116551,1)
[726]: (518.0135652545448,1)
[727]: (518.4050277420652,1)
[728]: (521.9300364623706,1)
[729]: (520.0454255763165,1)
[730]: (518.1954785214652,1)
[731]: (518.3661293401776,1)
[732]: (518.0407942314056,1)
[733]: (517.5731564974634,1)
[734]: (519.6025325775819,1)
[735]: (517.3815849507358,1)
[736]: (518.1792789133384,1)
[737]: (518.0271386261223,1)
[738]: (518.1349606964908,1)
[739]: (519.6033697124301,1)
[740]: (519.0149079757255,1)
[741]: (518.1219806106731,1)
[742]: (525.1804553684501,1)
[743]: (537.209296032518,1)
[744]: (517.1952555912052,1)
[745]: (525.5987688088601,1)
[746]: (519.3440413192261,1)
[747]: (517.0668690681665,1)
[748]: (536.1018064522212,1)
[749]: (518.6449074540494,1)
[750]: (518.1270820961987,1)
[751]: (518.9363833219262,1)
[752]: (519.1455436599889,1)
[753]: (517.0507256198151,1)
[754]: (518.0629652094146,1)
[755]: (518.2886452395351,1)
[756]: (519.5687140055874,1)
[757]: (518.0650523397477,1)
[758]: (518.0765133820398,1)
[759]: (519.5075782630466,1)
[760]: (518.0422013046586,1)
[761]: (517.3398040058921,1)
[762]: (517.0975554549346,1)
[763]: (520.3692065401906,1)
[764]: (517.1099772647876,1)
[765]: (518.1678112479451,1)
[766]: (518.0826621338377,1)
[767]: (519.1848942587139,1)
[768]: (519.0568228884108,1)
[769]: (535.0986324116802,1)
[770]: (518.4110448316247,1)
[771]: (518.3896213331178,1)
[772]: (519.5133000885526,1)
[773]: (518.2492228594468,1)
[774]: (518.7604624794258,1)
[775]: (517.2702927339234,1)
[776]: (518.2755512865911,1)
[777]: (517.0206028602526,1)
[778]: (521.0955894347641,1)
[779]: (519.0354042078253,1)
[780]: (518.4763414217974,1)
[781]: (517.2385874944447,1)
[782]: (518.356570315834,1)
[783]: (525.0096542295846,1)
[784]: (521.252450046741,1)
[785]: (521.0366723914968,1)
[786]: (517.0540979351999,1)
[787]: (518.068083160022,1)
[788]: (518.0257499006215,1)
[789]: (518.2303063896823,1)
[790]: (518.6397221665486,1)
[791]: (517.1718319931636,1)
[792]: (517.9903426739439,1)
[793]: (518.0655987133362,1)
[794]: (518.0568297929541,1)
[795]: (519.0962031954191,1)
[796]: (521.2112377669908,1)
[797]: (518.0432798546773,1)
[798]: (529.0045707615963,1)
[799]: (517.0936959548279,1)
[800]: (525.1897090987413,1)
[801]: (522.1513824522541,1)
[802]: (518.1849145985587,1)
[803]: (519.1350691193713,1)
[804]: (518.0170266282638,1)
[805]: (521.0184946479591,1)
[806]: (520.0015269896103,1)
[807]: (518.3191279036614,1)
[808]: (518.0193257938574,1)
[809]: (522.17556420986,1)
[810]: (518.0371942837108,1)
[811]: (518.0105399028374,1)
[812]: (518.0727369185469,1)
[813]: (517.0336363078302,1)
[814]: (518.083671492639,1)
[815]: (518.1795287007496,1)
[816]: (527.2958021281777,1)
[817]: (519.0161173997163,1)
[818]: (521.2640526302069,1)
[819]: (518.3623624272781,1)
[820]: (526.4281614410686,1)
[821]: (517.2072945701708,1)
[822]: (517.6187055114293,1)
[823]: (518.2882184717249,1)
[824]: (518.9999008716383,1)
[825]: (521.3207907338301,1)
[826]: (518.0327323579451,1)
[827]: (518.0246799881429,1)
[828]: (527.7850958911547,1)
[829]: (519.0267812652514,1)
[830]: (519.2426727191913,1)
[831]: (518.3304852287853,1)
[832]: (518.1150345941836,1)
[833]: (518.3936688033167,1)
[834]: (517.0872102457059,1)
[835]: (520.0680928805677,1)
[836]: (518.1246498839282,1)
[837]: (518.1470781522379,1)
[838]: (518.5527652745291,1)
[839]: (518.0416313831996,1)
[840]: (518.1639397546475,1)
[841]: (517.9407738406097,1)
[842]: (525.3194974271005,1)
[843]: (545.3571423055322,1)
[844]: (521.5305178381642,1)
[845]: (518.2045556474073,1)
[846]: (525.3673545286127,1)
[847]: (518.0846644961495,1)
[848]: (519.4287426346652,1)
[849]: (522.0407752011185,1)
[850]: (518.3007627104205,1)
[851]: (518.3489357909923,1)
[852]: (537.1171079356477,1)
[853]: (519.419559750315,1)
[854]: (534.0204441458167,1)
[855]: (519.4277599905151,1)
[856]: (518.7567948612306,1)
[857]: (518.718253786006,1)
[858]: (519.3321014414299,1)
[859]: (517.0631032777993,1)
[860]: (527.2409678152106,1)
[861]: (532.2647687700903,1)
[862]: (518.082886002688,1)
[863]: (517.0187620740907,1)
[864]: (520.0992233514907,1)
[865]: (518.0348560829032,1)
[866]: (517.0614698319494,1)
[867]: (518.0337595001331,1)
[868]: (520.0436570761858,1)
[869]: (518.6539912284633,1)
[870]: (518.0248333970477,1)
[871]: (518.0820759741812,1)
[872]: (518.2670598840618,1)
[873]: (524.1552345296802,1)
[874]: (518.1337661943617,1)
[875]: (519.2722891400904,1)
[876]: (534.0952126959444,1)
[877]: (520.1697193290507,1)
[878]: (518.690989924162,1)
[879]: (521.7163182463216,1)
[880]: (519.4640091387531,1)
