Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556222396
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_142_2.q:1
 -- Throughput: 16534 states/sec, Load: 51 runs[K -- Throughput: 16330 states/sec, Load: 85 runs[K -- Throughput: 16543 states/sec, Load: 119 runs[K -- Throughput: 16175 states/sec, Load: 153 runs[K -- Throughput: 16366 states/sec, Load: 186 runs[K -- Throughput: 21055 states/sec, Load: 199 runs[K -- Throughput: 26780 states/sec, Load: 199 runs[K -- Throughput: 20524 states/sec, Load: 18 runs[K -- Throughput: 16438 states/sec, Load: 60 runs[K -- Throughput: 16358 states/sec, Load: 93 runs[K -- Throughput: 16444 states/sec, Load: 127 runs[K -- Throughput: 16378 states/sec, Load: 161 runs[K -- Throughput: 16388 states/sec, Load: 194 runs[K -- Throughput: 24200 states/sec, Load: 199 runs[K -- Throughput: 26887 states/sec, Load: 199 runs[K -- Throughput: 16792 states/sec, Load: 33 runs[K -- Throughput: 16548 states/sec, Load: 67 runs[K -- Throughput: 16425 states/sec, Load: 101 runs[K -- Throughput: 16584 states/sec, Load: 135 runs[K -- Throughput: 15970 states/sec, Load: 169 runs[K -- Throughput: 16718 states/sec, Load: 199 runs[K -- Throughput: 26808 states/sec, Load: 199 runs[K -- Throughput: 26948 states/sec, Load: 199 runs[K -- Throughput: 14894 states/sec, Load: 47 runs[K -- Throughput: 16464 states/sec, Load: 77 runs[K -- Throughput: 16483 states/sec, Load: 111 runs[K -- Throughput: 16359 states/sec, Load: 144 runs[K -- Throughput: 16439 states/sec, Load: 178 runs[K -- Throughput: 18919 states/sec, Load: 199 runs[K -- Throughput: 26705 states/sec, Load: 199 runs[K -- Throughput: 25439 states/sec, Load: 6 runs[K -- Throughput: 16469 states/sec, Load: 58 runs[K -- Throughput: 16586 states/sec, Load: 91 runs[K -- Throughput: 16436 states/sec, Load: 125 runs[K -- Throughput: 16437 states/sec, Load: 159 runs[K -- Throughput: 16408 states/sec, Load: 193 runs[K -- Throughput: 23387 states/sec, Load: 199 runs[K -- Throughput: 26586 states/sec, Load: 199 runs[K -- Throughput: 20050 states/sec, Load: 29 runs[K -- Throughput: 16490 states/sec, Load: 70 runs[K -- Throughput: 16568 states/sec, Load: 104 runs[K -- Throughput: 16518 states/sec, Load: 138 runs[K -- Throughput: 15632 states/sec, Load: 172 runs[K -- Throughput: 17421 states/sec, Load: 199 runs[K -- Throughput: 26655 states/sec, Load: 199 runs[K -- Throughput: 26817 states/sec, Load: 199 runs[K -- Throughput: 17204 states/sec, Load: 50 runs[K -- Throughput: 16567 states/sec, Load: 85 runs[K -- Throughput: 16589 states/sec, Load: 119 runs[K -- Throughput: 16630 states/sec, Load: 153 runs[K -- Throughput: 16486 states/sec, Load: 187 runs[K -- Throughput: 21476 states/sec, Load: 199 runs[K -- Throughput: 26787 states/sec, Load: 199 runs[K -- Throughput: 21881 states/sec, Load: 20 runs[K -- Throughput: 16434 states/sec, Load: 65 runs[K -- Throughput: 16483 states/sec, Load: 98 runs[K -- Throughput: 16481 states/sec, Load: 132 runs[K -- Throughput: 16743 states/sec, Load: 166 runs[K -- Throughput: 16705 states/sec, Load: 199 runs[K -- Throughput: 27223 states/sec, Load: 199 runs[K -- Throughput: 27064 states/sec, Load: 199 runs[K -- Throughput: 17823 states/sec, Load: 46 runs[K -- Throughput: 16619 states/sec, Load: 83 runs[K -- Throughput: 16586 states/sec, Load: 117 runs[K -- Throughput: 16596 states/sec, Load: 151 runs[K -- Throughput: 16602 states/sec, Load: 185 runs[K -- Throughput: 21095 states/sec, Load: 199 runs[K -- Throughput: 26727 states/sec, Load: 199 runs[K -- Throughput: 22611 states/sec, Load: 17 runs[K -- Throughput: 16610 states/sec, Load: 64 runs[K -- Throughput: 16566 states/sec, Load: 98 runs[K -- Throughput: 16572 states/sec, Load: 131 runs[K -- Throughput: 16665 states/sec, Load: 165 runs[K -- Throughput: 16792 states/sec, Load: 199 runs[K -- Throughput: 26579 states/sec, Load: 199 runs[K -- Throughput: 26843 states/sec, Load: 199 runs[K -- Throughput: 18101 states/sec, Load: 44 runs[K -- Throughput: 16670 states/sec, Load: 81 runs[K -- Throughput: 16781 states/sec, Load: 115 runs[K -- Throughput: 16694 states/sec, Load: 149 runs[K -- Throughput: 16566 states/sec, Load: 184 runs[K -- Throughput: 20694 states/sec, Load: 199 runs[K -- Throughput: 26647 states/sec, Load: 199 runs[K -- Throughput: 11678 states/sec, Load: 15 runs[K -- Throughput: 16718 states/sec, Load: 39 runs[K -- Throughput: 16702 states/sec, Load: 73 runs[K -- Throughput: 16817 states/sec, Load: 107 runs[K -- Throughput: 16719 states/sec, Load: 142 runs[K -- Throughput: 16759 states/sec, Load: 176 runs[K -- Throughput: 19058 states/sec, Load: 199 runs[K -- Throughput: 27258 states/sec, Load: 199 runs[K -- Throughput: 25462 states/sec, Load: 6 runs[K -- Throughput: 16707 states/sec, Load: 58 runs[K -- Throughput: 16738 states/sec, Load: 92 runs[K -- Throughput: 16834 states/sec, Load: 127 runs[K -- Throughput: 16754 states/sec, Load: 161 runs[K -- Throughput: 16827 states/sec, Load: 195 runs[K -- Throughput: 25494 states/sec, Load: 199 runs[K -- Throughput: 27710 states/sec, Load: 199 runs[K -- Throughput: 11821 states/sec, Load: 39 runs[K -- Throughput: 16873 states/sec, Load: 64 runs[K -- Throughput: 16937 states/sec, Load: 98 runs[K -- Throughput: 16786 states/sec, Load: 133 runs[K -- Throughput: 16920 states/sec, Load: 167 runs[K -- Throughput: 17323 states/sec, Load: 199 runs[K -- Throughput: 27346 states/sec, Load: 199 runs[K -- Throughput: 27476 states/sec, Load: 199 runs[K -- Throughput: 11406 states/sec, Load: 50 runs[K -- Throughput: 16974 states/sec, Load: 74 runs[K -- Throughput: 16854 states/sec, Load: 108 runs[K -- Throughput: 16934 states/sec, Load: 143 runs[K -- Throughput: 16899 states/sec, Load: 177 runs[K -- Throughput: 19510 states/sec, Load: 199 runs[K -- Throughput: 27243 states/sec, Load: 199 runs[K -- Throughput: 25280 states/sec, Load: 9 runs[K -- Throughput: 16893 states/sec, Load: 60 runs[K -- Throughput: 16830 states/sec, Load: 95 runs[K -- Throughput: 16848 states/sec, Load: 129 runs[K -- Throughput: 16855 states/sec, Load: 164 runs[K -- Throughput: 16866 states/sec, Load: 198 runs[K -- Throughput: 26617 states/sec, Load: 199 runs[K -- Throughput: 27751 states/sec, Load: 199 runs[K -- Throughput: 18348 states/sec, Load: 45 runs[K -- Throughput: 16848 states/sec, Load: 82 runs[K -- Throughput: 16794 states/sec, Load: 117 runs[K -- Throughput: 16895 states/sec, Load: 151 runs[K -- Throughput: 16940 states/sec, Load: 186 runs[K -- Throughput: 22063 states/sec, Load: 199 runs[K -- Throughput: 27693 states/sec, Load: 199 runs[K -- Throughput: 21955 states/sec, Load: 23 runs[K -- Throughput: 16818 states/sec, Load: 68 runs[K -- Throughput: 16832 states/sec, Load: 102 runs[K -- Throughput: 16853 states/sec, Load: 137 runs[K -- Throughput: 16845 states/sec, Load: 171 runs[K -- Throughput: 18057 states/sec, Load: 199 runs[K -- Throughput: 27491 states/sec, Load: 199 runs[K -- Throughput: 27519 states/sec, Load: 199 runs[K -- Throughput: 16919 states/sec, Load: 56 runs[K -- Throughput: 15689 states/sec, Load: 91 runs[K -- Throughput: 16765 states/sec, Load: 123 runs[K -- Throughput: 16816 states/sec, Load: 157 runs[K -- Throughput: 16910 states/sec, Load: 192 runs[K -- Throughput: 23791 states/sec, Load: 199 runs[K -- Throughput: 27299 states/sec, Load: 199 runs[K -- Throughput: 20312 states/sec, Load: 32 runs[K -- Throughput: 16756 states/sec, Load: 73 runs[K -- Throughput: 16799 states/sec, Load: 107 runs[K -- Throughput: 16892 states/sec, Load: 142 runs[K -- Throughput: 16726 states/sec, Load: 176 runs[K -- Throughput: 19286 states/sec, Load: 199 runs[K -- Throughput: 27158 states/sec, Load: 199 runs[K -- Throughput: 25497 states/sec, Load: 6 runs[K -- Throughput: 16815 states/sec, Load: 59 runs[K -- Throughput: 16758 states/sec, Load: 93 runs[K -- Throughput: 16908 states/sec, Load: 127 runs[K -- Throughput: 16828 states/sec, Load: 162 runs[K -- Throughput: 16861 states/sec, Load: 196 runs[K -- Throughput: 25982 states/sec, Load: 199 runs[K -- Throughput: 27813 states/sec, Load: 199 runs[K -- Throughput: 18894 states/sec, Load: 42 runs[K -- Throughput: 16773 states/sec, Load: 80 runs[K -- Throughput: 16840 states/sec, Load: 115 runs[K -- Throughput: 16798 states/sec, Load: 149 runs[K -- Throughput: 16832 states/sec, Load: 184 runs[K -- Throughput: 21139 states/sec, Load: 199 runs[K -- Throughput: 27125 states/sec, Load: 199 runs[K -- Throughput: 22922 states/sec, Load: 18 runs[K -- Throughput: 16826 states/sec, Load: 65 runs[K -- Throughput: 16770 states/sec, Load: 99 runs[K -- Throughput: 16863 states/sec, Load: 133 runs[K -- Throughput: 16877 states/sec, Load: 168 runs[K -- Throughput: 17406 states/sec, Load: 199 runs[K -- Throughput: 27329 states/sec, Load: 199 runs[K -- Throughput: 27288 states/sec, Load: 199 runs[K -- Throughput: 17436 states/sec, Load: 51 runs[K -- Throughput: 16836 states/sec, Load: 86 runs[K -- Throughput: 16813 states/sec, Load: 121 runs[K -- Throughput: 16755 states/sec, Load: 155 runs[K -- Throughput: 16780 states/sec, Load: 189 runs[K -- Throughput: 23039 states/sec, Load: 199 runs[K -- Throughput: 27180 states/sec, Load: 199 runs[K -- Throughput: 16313 states/sec, Load: 27 runs[K -- Throughput: 16541 states/sec, Load: 61 runs[K -- Throughput: 16656 states/sec, Load: 94 runs[K -- Throughput: 16516 states/sec, Load: 129 runs[K -- Throughput: 16521 states/sec, Load: 162 runs[K -- Throughput: 16577 states/sec, Load: 196 runs[K -- Throughput: 24974 states/sec, Load: 199 runs[K -- Throughput: 27041 states/sec, Load: 199 runs[K -- Throughput: 19006 states/sec, Load: 37 runs[K -- Throughput: 16521 states/sec, Load: 76 runs[K -- Throughput: 16516 states/sec, Load: 110 runs[K -- Throughput: 16625 states/sec, Load: 144 runs[K -- Throughput: 16544 states/sec, Load: 178 runs[K -- Throughput: 19051 states/sec, Load: 199 runs[K -- Throughput: 26463 states/sec, Load: 199 runs[K -- Throughput: 25172 states/sec, Load: 6 runs[K -- Throughput: 16384 states/sec, Load: 57 runs[K -- Throughput: 16586 states/sec, Load: 91 runs[K -- Throughput: 16429 states/sec, Load: 125 runs[K -- Throughput: 16447 states/sec, Load: 158 runs[K -- Throughput: 16578 states/sec, Load: 192 runs[K -- Throughput: 23149 states/sec, Load: 199 runs[K -- Throughput: 26511 states/sec, Load: 199 runs[K -- Throughput: 20240 states/sec, Load: 28 runs[K -- Throughput: 16528 states/sec, Load: 70 runs[K -- Throughput: 16629 states/sec, Load: 103 runs[K -- Throughput: 16448 states/sec, Load: 138 runs[K -- Throughput: 16698 states/sec, Load: 171 runs[K -- Throughput: 17657 states/sec, Load: 199 runs[K -- Throughput: 26940 states/sec, Load: 199 runs[K -- Throughput: 26950 states/sec, Load: 199 runs[K -- Throughput: 16777 states/sec, Load: 53 runs[K -- Throughput: 16503 states/sec, Load: 87 runs[K -- Throughput: 16394 states/sec, Load: 121 runs[K -- Throughput: 16534 states/sec, Load: 154 runs[K -- Throughput: 16509 states/sec, Load: 188 runs[K -- Throughput: 22045 states/sec, Load: 199 runs[K -- Throughput: 26753 states/sec, Load: 199 runs[K -- Throughput: 21256 states/sec, Load: 23 runs[K -- Throughput: 16453 states/sec, Load: 66 runs[K -- Throughput: 16537 states/sec, Load: 100 runs[K -- Throughput: 16428 states/sec, Load: 134 runs[K -- Throughput: 16418 states/sec, Load: 167 runs[K -- Throughput: 16682 states/sec, Load: 199 runs[K -- Throughput: 26525 states/sec, Load: 199 runs[K -- Throughput: 26412 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 14
	Number of iterations in total: 14

 -- States explored : 4386848 states
 -- CPU user time used : 231260 ms
 -- Virtual memory used : 3383892 KiB
 -- Resident memory used : 3344548 KiB
[2K
Verifying formula 2 at ../queries/SN_100_142_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (447.4529205436254,1)
[1]: (448.5010509133054,1)
[2]: (450.5147932259326,1)
[3]: (448.4193703894958,1)
[4]: (452.9203333384293,1)
[5]: (448.085999795516,1)
[6]: (452.2131149650102,1)
[7]: (455.3832083415758,1)
[8]: (452.968320322626,1)
[9]: (450.1824845075769,1)
[10]: (447.7444537446935,1)
[11]: (447.3402042238245,1)
[12]: (447.5386072464977,1)
[13]: (447.7865356809351,1)
[14]: (447.4434724778918,1)
[15]: (449.85607730763,1)
[16]: (449.0295256677035,1)
[17]: (447.2271804189186,1)
[18]: (447.0384892943238,1)
[19]: (449.0651308566997,1)
[20]: (447.4325562172332,1)
[21]: (466.3628093758863,1)
[22]: (447.374040770463,1)
[23]: (459.0085065722525,1)
[24]: (453.6341500891102,1)
[25]: (447.5332160650327,1)
[26]: (451.8579847849711,1)
[27]: (447.5571143223051,1)
[28]: (447.3292081810287,1)
[29]: (452.5899370927597,1)
[30]: (447.2447958585977,1)
[31]: (450.1414145084373,1)
[32]: (457.2375336992098,1)
[33]: (447.375448195807,1)
[34]: (460.1730315392073,1)
[35]: (447.1172922033691,1)
[36]: (447.2127914818735,1)
[37]: (447.4823114290507,1)
[38]: (447.3869221769161,1)
[39]: (448.4060488687166,1)
[40]: (447.0931904843283,1)
[41]: (447.3216267962529,1)
[42]: (449.0288453797987,1)
[43]: (452.0056357946477,1)
[44]: (463.2588368041172,1)
[45]: (447.7245084494122,1)
[46]: (448.1066900435963,1)
[47]: (447.2001793561243,1)
[48]: (466.1181913669873,1)
[49]: (448.228922187038,1)
[50]: (464.3994385669489,1)
[51]: (452.2848339376133,1)
[52]: (450.0767173945951,1)
[53]: (447.4190169614267,1)
[54]: (448.6550008068919,1)
[55]: (448.0902111398257,1)
[56]: (447.6473060399842,1)
[57]: (448.6608433805237,1)
[58]: (447.249942264738,1)
[59]: (447.2631867979867,1)
[60]: (448.692465654587,1)
[61]: (447.5964807979858,1)
[62]: (447.0858519201577,1)
[63]: (449.8226910665064,1)
[64]: (462.2523719766776,1)
[65]: (475.0706426498707,1)
[66]: (448.0688166721361,1)
[67]: (457.4672741822396,1)
[68]: (447.7248014323546,1)
[69]: (447.726654351699,1)
[70]: (448.6691469333106,1)
[71]: (447.5004638688242,1)
[72]: (448.1211404042827,1)
[73]: (448.1364230049059,1)
[74]: (448.1335191759778,1)
[75]: (457.0600906537408,1)
[76]: (447.1152622861155,1)
[77]: (461.5544882961221,1)
[78]: (448.0536303339209,1)
[79]: (447.9403692741409,1)
[80]: (447.789730869058,1)
[81]: (447.6306426220225,1)
[82]: (458.0789193522887,1)
[83]: (447.9083705084981,1)
[84]: (448.0713866344632,1)
[85]: (448.7832084824311,1)
[86]: (447.1387947896819,1)
[87]: (469.2666346100056,1)
[88]: (463.0223702731513,1)
[89]: (450.4293418004306,1)
[90]: (447.9368832029811,1)
[91]: (463.0338725585752,1)
[92]: (448.057318141688,1)
[93]: (447.4797350921813,1)
[94]: (447.0611082633274,1)
[95]: (447.6005813662111,1)
[96]: (447.2899729168376,1)
[97]: (449.3896881317426,1)
[98]: (448.611039003457,1)
[99]: (447.2270275069188,1)
[100]: (450.2285762522714,1)
[101]: (448.9369452049517,1)
[102]: (451.052434738055,1)
[103]: (448.9844238403139,1)
[104]: (450.9352652066507,1)
[105]: (450.0388638132229,1)
[106]: (451.2865109699663,1)
[107]: (452.6207266376371,1)
[108]: (447.234306889696,1)
[109]: (447.7442291240342,1)
[110]: (447.6819586960542,1)
[111]: (448.7651798563468,1)
[112]: (448.0357283472691,1)
[113]: (451.1638347866248,1)
[114]: (450.1832989776815,1)
[115]: (447.7073291450894,1)
[116]: (450.0627073269628,1)
[117]: (455.5127006555219,1)
[118]: (447.5706095519118,1)
[119]: (447.6097777351015,1)
[120]: (447.2832009894638,1)
[121]: (447.7542715186572,1)
[122]: (452.0989481349282,1)
[123]: (447.6580267733786,1)
[124]: (451.51217113539,1)
[125]: (447.4533375701152,1)
[126]: (447.4348048371715,1)
[127]: (448.0463244116486,1)
[128]: (447.1263717066515,1)
[129]: (449.2621416777386,1)
[130]: (452.2779033742966,1)
[131]: (447.3735716630175,1)
[132]: (447.8811452882171,1)
[133]: (456.2382107112404,1)
[134]: (450.3954099633133,1)
[135]: (447.1701348386266,1)
[136]: (448.5884601899926,1)
[137]: (451.0651186620868,1)
[138]: (447.3852522973025,1)
[139]: (450.086787602007,1)
[140]: (448.113397694856,1)
[141]: (447.3352120433019,1)
[142]: (447.1904547455463,1)
[143]: (452.3578073354568,1)
[144]: (447.7064362558085,1)
[145]: (447.1950286591756,1)
[146]: (459.8505772729137,1)
[147]: (447.3981750319335,1)
[148]: (448.2893873412299,1)
[149]: (456.1194105520324,1)
[150]: (447.7728769196209,1)
[151]: (459.2738742432308,1)
[152]: (447.4082549519492,1)
[153]: (456.5572879745189,1)
[154]: (447.3264519748703,1)
[155]: (451.1691171230248,1)
[156]: (447.3255916285893,1)
[157]: (471.1999875356588,1)
[158]: (447.0479620271245,1)
[159]: (448.1343148041303,1)
[160]: (447.8506681891844,1)
[161]: (447.1232950213911,1)
[162]: (455.7663483302343,1)
[163]: (447.2321733926913,1)
[164]: (460.891171191254,1)
[165]: (451.8419765089991,1)
[166]: (449.0862716346923,1)
[167]: (460.0628062202163,1)
[168]: (449.3517545365711,1)
[169]: (452.6740369472544,1)
[170]: (447.3046989730183,1)
[171]: (447.9859071984575,1)
[172]: (450.0594482273237,1)
[173]: (447.4434254151922,1)
[174]: (450.2586200887861,1)
[175]: (447.8288295328009,1)
[176]: (447.1847191815783,1)
[177]: (449.3580423964814,1)
[178]: (447.8140101928091,1)
[179]: (447.1480134846024,1)
[180]: (447.4790694119415,1)
[181]: (451.0828611796242,1)
[182]: (455.7452686377662,1)
[183]: (452.2870276291604,1)
[184]: (447.3428518829691,1)
[185]: (465.0831681433713,1)
[186]: (449.2547350767376,1)
[187]: (448.0317911999669,1)
[188]: (447.4442411985389,1)
[189]: (452.1172254234567,1)
[190]: (447.3816197719086,1)
[191]: (447.0531653656784,1)
[192]: (447.4795444569767,1)
[193]: (456.3046544424796,1)
[194]: (450.4168161942565,1)
[195]: (448.0341681635274,1)
[196]: (452.0721305530687,1)
[197]: (447.0784194537015,1)
[198]: (448.4558337754266,1)
[199]: (447.5560678189789,1)
[200]: (449.6253764837614,1)
[201]: (451.5114491870336,1)
[202]: (452.9003079247905,1)
[203]: (447.2144552354854,1)
[204]: (450.1175247075757,1)
[205]: (448.456079282327,1)
[206]: (447.4504016850423,1)
[207]: (448.1040505826479,1)
[208]: (447.5677449545245,1)
[209]: (449.0499671656519,1)
[210]: (466.151660258192,1)
[211]: (448.0170202425854,1)
[212]: (464.271721479589,1)
[213]: (447.625001535707,1)
[214]: (458.1954956013067,1)
[215]: (447.285848553446,1)
[216]: (447.5119340119933,1)
[217]: (458.803397889236,1)
[218]: (456.1009227529144,1)
[219]: (448.0431514151337,1)
[220]: (462.0779296648753,1)
[221]: (462.0582407845384,1)
[222]: (453.301088114647,1)
[223]: (450.2325276588224,1)
[224]: (465.4133737724958,1)
[225]: (447.6754160952637,1)
[226]: (450.0068234840421,1)
[227]: (455.1190088128731,1)
[228]: (447.2391835714177,1)
[229]: (447.2087998292226,1)
[230]: (447.5286679849569,1)
[231]: (453.1181708519831,1)
[232]: (447.8796263332511,1)
[233]: (458.5448643296563,1)
[234]: (451.1387258949695,1)
[235]: (456.1160010083912,1)
[236]: (447.9369183482138,1)
[237]: (447.3354681922826,1)
[238]: (449.0042041124348,1)
[239]: (462.2697303137738,1)
[240]: (453.1710173312513,1)
[241]: (447.2443288116952,1)
[242]: (458.9202246134573,1)
[243]: (455.1375028407315,1)
[244]: (455.0691278341191,1)
[245]: (448.2617859102956,1)
[246]: (447.8352302490015,1)
[247]: (451.0130928693056,1)
[248]: (447.2994763967715,1)
[249]: (455.3564679872721,1)
[250]: (447.4049777014983,1)
[251]: (451.5959805296166,1)
[252]: (448.2362364790778,1)
[253]: (447.839149028435,1)
[254]: (447.3679859295964,1)
[255]: (447.0598424343335,1)
[256]: (447.8571433475047,1)
[257]: (447.2352482334339,1)
[258]: (458.0940235238803,1)
[259]: (461.067921929342,1)
[260]: (450.4480625280677,1)
[261]: (456.8844265810581,1)
[262]: (447.1316122376816,1)
[263]: (450.7295646066303,1)
[264]: (447.1960492543571,1)
[265]: (451.1705738553561,1)
[266]: (449.29137316617,1)
[267]: (447.2237830193017,1)
[268]: (459.1621249706245,1)
[269]: (461.0444073790653,1)
[270]: (451.1240308865172,1)
[271]: (447.3865680919228,1)
[272]: (448.1579777038382,1)
[273]: (449.3718099310819,1)
[274]: (456.052232873032,1)
[275]: (447.1716490837838,1)
[276]: (447.4651214478352,1)
[277]: (449.2387030326825,1)
[278]: (448.3309426321533,1)
[279]: (454.0661750378014,1)
[280]: (455.0107591414397,1)
[281]: (454.1503120811841,1)
[282]: (447.3088511215096,1)
[283]: (447.4008778829798,1)
[284]: (447.1708128850874,1)
[285]: (454.3525792050348,1)
[286]: (447.6650941848166,1)
[287]: (447.7688536459776,1)
[288]: (462.0817339058196,1)
[289]: (447.1744971917115,1)
[290]: (463.0211197813661,1)
[291]: (447.1387464328046,1)
[292]: (453.1228323847067,1)
[293]: (448.5537123771427,1)
[294]: (447.280469794375,1)
[295]: (447.3923819796839,1)
[296]: (450.1419554034304,1)
[297]: (449.1639946292053,1)
[298]: (448.1793460235791,1)
[299]: (448.4785202312216,1)
[300]: (449.1804427425203,1)
[301]: (448.0285414781014,1)
[302]: (447.4081680955431,1)
[303]: (452.1457604678733,1)
[304]: (457.3363781471719,1)
[305]: (448.1943112207186,1)
[306]: (447.6716282980566,1)
[307]: (449.4824318312124,1)
[308]: (452.9847207124583,1)
[309]: (447.1920536561137,1)
[310]: (447.3171650648346,1)
[311]: (451.9844127928981,1)
[312]: (460.2359659684879,1)
[313]: (449.5072647000918,1)
[314]: (451.1202075806331,1)
[315]: (447.3966356256772,1)
[316]: (447.4075980450231,1)
[317]: (457.4945720984044,1)
[318]: (453.3011529433612,1)
[319]: (458.7648763841414,1)
[320]: (448.141372307677,1)
[321]: (459.0931014551505,1)
[322]: (447.0725358640008,1)
[323]: (447.6996609455926,1)
[324]: (447.8396080032616,1)
[325]: (448.7273983319999,1)
[326]: (447.0916844745254,1)
[327]: (447.345109326614,1)
[328]: (447.3092018522629,1)
[329]: (454.1321260353872,1)
[330]: (447.3343505420981,1)
[331]: (449.5674043853186,1)
[332]: (447.5788683613991,1)
[333]: (447.5754059108139,1)
[334]: (447.064536048289,1)
[335]: (447.4383943698435,1)
[336]: (449.0197835773168,1)
[337]: (447.3008402638691,1)
[338]: (461.5436238695244,1)
[339]: (447.0787402988968,1)
[340]: (448.5873220806001,1)
[341]: (447.5762288910514,1)
[342]: (447.6515345431508,1)
[343]: (452.6727520878518,1)
[344]: (447.2746116980106,1)
[345]: (448.4526177105975,1)
[346]: (447.6406086447508,1)
[347]: (447.094495509767,1)
[348]: (450.1307339618921,1)
[349]: (447.2941527523692,1)
[350]: (447.5691737762834,1)
[351]: (448.3865091124928,1)
[352]: (447.1834284383799,1)
[353]: (447.5226768897249,1)
[354]: (447.2999874635333,1)
[355]: (447.8726854156021,1)
[356]: (447.2445122753635,1)
[357]: (448.3685760144362,1)
[358]: (447.2121494242024,1)
[359]: (447.437880422272,1)
[360]: (450.1219927268178,1)
[361]: (447.2362124698809,1)
[362]: (447.6556310674164,1)
[363]: (455.559589750967,1)
[364]: (449.3891480317315,1)
[365]: (458.4623063783134,1)
[366]: (452.1427872909462,1)
[367]: (449.0191258729105,1)
[368]: (460.2154053128112,1)
[369]: (449.0603315496095,1)
[370]: (448.6663173220836,1)
[371]: (453.5804607027908,1)
[372]: (450.0186042086182,1)
[373]: (447.3854122181307,1)
[374]: (449.8030945396626,1)
[375]: (447.0767433750547,1)
[376]: (448.1592088380834,1)
[377]: (459.3710340597496,1)
[378]: (447.324283075146,1)
[379]: (447.6117938880348,1)
[380]: (455.737904886444,1)
[381]: (447.4436278580225,1)
[382]: (452.0574771810973,1)
[383]: (460.0237447976634,1)
[384]: (447.3404921086587,1)
[385]: (447.1074575829433,1)
[386]: (447.7628525609307,1)
[387]: (447.354321189547,1)
[388]: (449.0369510692864,1)
[389]: (447.4320288211158,1)
[390]: (447.8388433911376,1)
[391]: (447.5041331660274,1)
[392]: (468.0053507144597,1)
[393]: (459.2709353957483,1)
[394]: (459.7378154141586,1)
