Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556217685
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_98_8.q:1
 -- Throughput: 4576 states/sec, Load: 4 runs[K
 -- Throughput: 4759 states/sec, Load: 7 runs[K
 -- Throughput: 4794 states/sec, Load: 11 runs[K
 -- Throughput: 4580 states/sec, Load: 14 runs[K
 -- Throughput: 4880 states/sec, Load: 18 runs[K
 -- Throughput: 4556 states/sec, Load: 21 runs[K
 -- Throughput: 4918 states/sec, Load: 25 runs[K
 -- Throughput: 4520 states/sec, Load: 28 runs[K
 -- Throughput: 4863 states/sec, Load: 32 runs[K
 -- Throughput: 4595 states/sec, Load: 35 runs[K
 -- Throughput: 4858 states/sec, Load: 39 runs[K
 -- Throughput: 4623 states/sec, Load: 42 runs[K
 -- Throughput: 5014 states/sec, Load: 46 runs[K
 -- Throughput: 4522 states/sec, Load: 49 runs[K
 -- Throughput: 4826 states/sec, Load: 53 runs[K
 -- Throughput: 4499 states/sec, Load: 56 runs[K
 -- Throughput: 4874 states/sec, Load: 60 runs[K
 -- Throughput: 4623 states/sec, Load: 63 runs[K
 -- Throughput: 4875 states/sec, Load: 67 runs[K
 -- Throughput: 4564 states/sec, Load: 70 runs[K
 -- Throughput: 4688 states/sec, Load: 73 runs[K
 -- Throughput: 4628 states/sec, Load: 77 runs[K
 -- Throughput: 4571 states/sec, Load: 80 runs[K
 -- Throughput: 4883 states/sec, Load: 84 runs[K
 -- Throughput: 4582 states/sec, Load: 87 runs[K
 -- Throughput: 4843 states/sec, Load: 91 runs[K
 -- Throughput: 4577 states/sec, Load: 94 runs[K
 -- Throughput: 4823 states/sec, Load: 97 runs[K
 -- Throughput: 4667 states/sec, Load: 101 runs[K
 -- Throughput: 4729 states/sec, Load: 104 runs[K
 -- Throughput: 4909 states/sec, Load: 108 runs[K
 -- Throughput: 4695 states/sec, Load: 111 runs[K
 -- Throughput: 4732 states/sec, Load: 115 runs[K
 -- Throughput: 4539 states/sec, Load: 118 runs[K
 -- Throughput: 4892 states/sec, Load: 122 runs[K
 -- Throughput: 4637 states/sec, Load: 125 runs[K
 -- Throughput: 4953 states/sec, Load: 129 runs[K
 -- Throughput: 4556 states/sec, Load: 132 runs[K
 -- Throughput: 4807 states/sec, Load: 136 runs[K
 -- Throughput: 4576 states/sec, Load: 139 runs[K
 -- Throughput: 4968 states/sec, Load: 143 runs[K
 -- Throughput: 4528 states/sec, Load: 146 runs[K
 -- Throughput: 4992 states/sec, Load: 150 runs[K
 -- Throughput: 4608 states/sec, Load: 153 runs[K
 -- Throughput: 4892 states/sec, Load: 157 runs[K
 -- Throughput: 4565 states/sec, Load: 160 runs[K
 -- Throughput: 4968 states/sec, Load: 164 runs[K
 -- Throughput: 4659 states/sec, Load: 167 runs[K
 -- Throughput: 4925 states/sec, Load: 171 runs[K
 -- Throughput: 4631 states/sec, Load: 174 runs[K
 -- Throughput: 4805 states/sec, Load: 178 runs[K
 -- Throughput: 4560 states/sec, Load: 181 runs[K
 -- Throughput: 4781 states/sec, Load: 184 runs[K
 -- Throughput: 4752 states/sec, Load: 188 runs[K
 -- Throughput: 4864 states/sec, Load: 191 runs[K
 -- Throughput: 4616 states/sec, Load: 195 runs[K
 -- Throughput: 4822 states/sec, Load: 198 runs[K
 -- Throughput: 5136 states/sec, Load: 199 runs[K
 -- Throughput: 5847 states/sec, Load: 199 runs[K
 -- Throughput: 5582 states/sec, Load: 199 runs[K
 -- Throughput: 5752 states/sec, Load: 199 runs[K
 -- Throughput: 5751 states/sec, Load: 199 runs[K
 -- Throughput: 5671 states/sec, Load: 199 runs[K
 -- Throughput: 5743 states/sec, Load: 199 runs[K
 -- Throughput: 5941 states/sec, Load: 199 runs[K
 -- Throughput: 5731 states/sec, Load: 199 runs[K
 -- Throughput: 5694 states/sec, Load: 199 runs[K
 -- Throughput: 5639 states/sec, Load: 199 runs[K
 -- Throughput: 5721 states/sec, Load: 199 runs[K
 -- Throughput: 5822 states/sec, Load: 199 runs[K
 -- Throughput: 5905 states/sec, Load: 199 runs[K
 -- Throughput: 5622 states/sec, Load: 199 runs[K
 -- Throughput: 5824 states/sec, Load: 199 runs[K
 -- Throughput: 5595 states/sec, Load: 199 runs[K
 -- Throughput: 5697 states/sec, Load: 199 runs[K
 -- Throughput: 5744 states/sec, Load: 199 runs[K
