Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556188565
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_118_8.q:1
 -- Throughput: 4017 states/sec, Load: 4 runs[K
 -- Throughput: 4093 states/sec, Load: 7 runs[K
 -- Throughput: 4119 states/sec, Load: 10 runs[K
 -- Throughput: 4117 states/sec, Load: 13 runs[K
 -- Throughput: 4122 states/sec, Load: 16 runs[K
 -- Throughput: 4014 states/sec, Load: 18 runs[K
 -- Throughput: 4096 states/sec, Load: 21 runs[K
 -- Throughput: 4121 states/sec, Load: 24 runs[K
 -- Throughput: 4086 states/sec, Load: 27 runs[K
 -- Throughput: 4200 states/sec, Load: 30 runs[K
 -- Throughput: 4057 states/sec, Load: 33 runs[K
 -- Throughput: 4047 states/sec, Load: 36 runs[K
 -- Throughput: 4111 states/sec, Load: 39 runs[K
 -- Throughput: 4116 states/sec, Load: 42 runs[K
 -- Throughput: 4104 states/sec, Load: 45 runs[K
 -- Throughput: 4121 states/sec, Load: 47 runs[K
 -- Throughput: 3941 states/sec, Load: 50 runs[K
 -- Throughput: 3857 states/sec, Load: 53 runs[K
 -- Throughput: 4026 states/sec, Load: 56 runs[K
 -- Throughput: 4054 states/sec, Load: 59 runs[K
 -- Throughput: 4057 states/sec, Load: 62 runs[K
 -- Throughput: 4078 states/sec, Load: 64 runs[K
 -- Throughput: 3998 states/sec, Load: 67 runs[K
 -- Throughput: 4063 states/sec, Load: 70 runs[K
 -- Throughput: 4171 states/sec, Load: 73 runs[K
 -- Throughput: 4186 states/sec, Load: 76 runs[K
 -- Throughput: 4093 states/sec, Load: 79 runs[K
 -- Throughput: 4241 states/sec, Load: 82 runs[K
 -- Throughput: 4093 states/sec, Load: 85 runs[K
 -- Throughput: 4094 states/sec, Load: 88 runs[K
 -- Throughput: 4197 states/sec, Load: 91 runs[K
 -- Throughput: 4083 states/sec, Load: 94 runs[K
 -- Throughput: 4159 states/sec, Load: 97 runs[K
 -- Throughput: 4090 states/sec, Load: 100 runs[K
 -- Throughput: 4038 states/sec, Load: 102 runs[K
 -- Throughput: 4029 states/sec, Load: 105 runs[K
 -- Throughput: 4009 states/sec, Load: 108 runs[K
 -- Throughput: 4239 states/sec, Load: 111 runs[K
 -- Throughput: 4152 states/sec, Load: 114 runs[K
 -- Throughput: 4137 states/sec, Load: 117 runs[K
 -- Throughput: 4165 states/sec, Load: 120 runs[K
 -- Throughput: 4172 states/sec, Load: 123 runs[K
 -- Throughput: 4175 states/sec, Load: 126 runs[K
 -- Throughput: 4111 states/sec, Load: 129 runs[K
 -- Throughput: 4181 states/sec, Load: 132 runs[K
