Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556223598
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_159_2.q:1
 -- Throughput: 17010 states/sec, Load: 52 runs[K -- Throughput: 16888 states/sec, Load: 87 runs[K -- Throughput: 16977 states/sec, Load: 121 runs[K -- Throughput: 16595 states/sec, Load: 156 runs[K -- Throughput: 17094 states/sec, Load: 190 runs[K -- Throughput: 23505 states/sec, Load: 199 runs[K -- Throughput: 27774 states/sec, Load: 199 runs[K -- Throughput: 18779 states/sec, Load: 32 runs[K -- Throughput: 16799 states/sec, Load: 70 runs[K -- Throughput: 16576 states/sec, Load: 105 runs[K -- Throughput: 16856 states/sec, Load: 139 runs[K -- Throughput: 16759 states/sec, Load: 173 runs[K -- Throughput: 18502 states/sec, Load: 199 runs[K -- Throughput: 27674 states/sec, Load: 199 runs[K -- Throughput: 22345 states/sec, Load: 4 runs[K -- Throughput: 16958 states/sec, Load: 49 runs[K -- Throughput: 16767 states/sec, Load: 84 runs[K -- Throughput: 16927 states/sec, Load: 119 runs[K -- Throughput: 16871 states/sec, Load: 153 runs[K -- Throughput: 16514 states/sec, Load: 188 runs[K -- Throughput: 22772 states/sec, Load: 199 runs[K -- Throughput: 27953 states/sec, Load: 199 runs[K -- Throughput: 21340 states/sec, Load: 27 runs[K -- Throughput: 16864 states/sec, Load: 71 runs[K -- Throughput: 16843 states/sec, Load: 106 runs[K -- Throughput: 16897 states/sec, Load: 140 runs[K -- Throughput: 16958 states/sec, Load: 175 runs[K -- Throughput: 18946 states/sec, Load: 199 runs[K -- Throughput: 28311 states/sec, Load: 199 runs[K -- Throughput: 25750 states/sec, Load: 8 runs[K -- Throughput: 16877 states/sec, Load: 61 runs[K -- Throughput: 16945 states/sec, Load: 95 runs[K -- Throughput: 16878 states/sec, Load: 130 runs[K -- Throughput: 16799 states/sec, Load: 165 runs[K -- Throughput: 16903 states/sec, Load: 199 runs[K -- Throughput: 27523 states/sec, Load: 199 runs[K -- Throughput: 27633 states/sec, Load: 199 runs[K -- Throughput: 10908 states/sec, Load: 48 runs[K -- Throughput: 13341 states/sec, Load: 71 runs[K -- Throughput: 13279 states/sec, Load: 98 runs[K -- Throughput: 13319 states/sec, Load: 125 runs[K -- Throughput: 13306 states/sec, Load: 153 runs[K -- Throughput: 13126 states/sec, Load: 180 runs[K -- Throughput: 15076 states/sec, Load: 199 runs[K -- Throughput: 24127 states/sec, Load: 199 runs[K -- Throughput: 24192 states/sec, Load: 199 runs[K -- Throughput: 14990 states/sec, Load: 38 runs[K -- Throughput: 13587 states/sec, Load: 69 runs[K -- Throughput: 13377 states/sec, Load: 97 runs[K -- Throughput: 13386 states/sec, Load: 124 runs[K -- Throughput: 13406 states/sec, Load: 152 runs[K -- Throughput: 13283 states/sec, Load: 179 runs[K -- Throughput: 15088 states/sec, Load: 199 runs[K -- Throughput: 23861 states/sec, Load: 199 runs[K -- Throughput: 23886 states/sec, Load: 199 runs[K -- Throughput: 10522 states/sec, Load: 37 runs[K -- Throughput: 13568 states/sec, Load: 58 runs[K -- Throughput: 13872 states/sec, Load: 86 runs[K -- Throughput: 13317 states/sec, Load: 115 runs[K -- Throughput: 13243 states/sec, Load: 142 runs[K -- Throughput: 13321 states/sec, Load: 169 runs[K -- Throughput: 13338 states/sec, Load: 196 runs[K -- Throughput: 21645 states/sec, Load: 199 runs[K -- Throughput: 24083 states/sec, Load: 199 runs[K -- Throughput: 13799 states/sec, Load: 19 runs[K -- Throughput: 16787 states/sec, Load: 47 runs[K -- Throughput: 16953 states/sec, Load: 82 runs[K -- Throughput: 16895 states/sec, Load: 116 runs[K -- Throughput: 16906 states/sec, Load: 151 runs[K -- Throughput: 16872 states/sec, Load: 186 runs[K -- Throughput: 22183 states/sec, Load: 199 runs[K -- Throughput: 27936 states/sec, Load: 199 runs[K -- Throughput: 22074 states/sec, Load: 24 runs[K -- Throughput: 16859 states/sec, Load: 70 runs[K -- Throughput: 16842 states/sec, Load: 104 runs[K -- Throughput: 16949 states/sec, Load: 139 runs[K -- Throughput: 16772 states/sec, Load: 174 runs[K -- Throughput: 18594 states/sec, Load: 199 runs[K -- Throughput: 28242 states/sec, Load: 199 runs[K -- Throughput: 27140 states/sec, Load: 5 runs[K -- Throughput: 16974 states/sec, Load: 61 runs[K -- Throughput: 17049 states/sec, Load: 96 runs[K -- Throughput: 16979 states/sec, Load: 131 runs[K -- Throughput: 17045 states/sec, Load: 166 runs[K -- Throughput: 17064 states/sec, Load: 199 runs[K -- Throughput: 27884 states/sec, Load: 199 runs[K -- Throughput: 27825 states/sec, Load: 199 runs[K -- Throughput: 17768 states/sec, Load: 51 runs[K -- Throughput: 17073 states/sec, Load: 88 runs[K -- Throughput: 16989 states/sec, Load: 123 runs[K -- Throughput: 16952 states/sec, Load: 158 runs[K -- Throughput: 17007 states/sec, Load: 192 runs[K -- Throughput: 24897 states/sec, Load: 199 runs[K -- Throughput: 28456 states/sec, Load: 199 runs[K -- Throughput: 19812 states/sec, Load: 38 runs[K -- Throughput: 16961 states/sec, Load: 79 runs[K -- Throughput: 16890 states/sec, Load: 113 runs[K -- Throughput: 16859 states/sec, Load: 148 runs[K -- Throughput: 16941 states/sec, Load: 183 runs[K -- Throughput: 21060 states/sec, Load: 199 runs[K -- Throughput: 27784 states/sec, Load: 199 runs[K -- Throughput: 23058 states/sec, Load: 19 runs[K -- Throughput: 16050 states/sec, Load: 66 runs[K -- Throughput: 16905 states/sec, Load: 99 runs[K -- Throughput: 16927 states/sec, Load: 134 runs[K -- Throughput: 16976 states/sec, Load: 169 runs[K -- Throughput: 17665 states/sec, Load: 199 runs[K -- Throughput: 27636 states/sec, Load: 199 runs[K -- Throughput: 27990 states/sec, Load: 199 runs[K -- Throughput: 17160 states/sec, Load: 55 runs[K -- Throughput: 16796 states/sec, Load: 90 runs[K -- Throughput: 16898 states/sec, Load: 125 runs[K -- Throughput: 16978 states/sec, Load: 159 runs[K -- Throughput: 16925 states/sec, Load: 194 runs[K -- Throughput: 25321 states/sec, Load: 199 runs[K -- Throughput: 28104 states/sec, Load: 199 runs[K -- Throughput: 19281 states/sec, Load: 40 runs[K -- Throughput: 16842 states/sec, Load: 79 runs[K -- Throughput: 16836 states/sec, Load: 114 runs[K -- Throughput: 16979 states/sec, Load: 148 runs[K -- Throughput: 16858 states/sec, Load: 183 runs[K -- Throughput: 21197 states/sec, Load: 199 runs[K -- Throughput: 27768 states/sec, Load: 199 runs[K -- Throughput: 22989 states/sec, Load: 19 runs[K -- Throughput: 16890 states/sec, Load: 67 runs[K -- Throughput: 16990 states/sec, Load: 101 runs[K -- Throughput: 17058 states/sec, Load: 136 runs[K -- Throughput: 17087 states/sec, Load: 171 runs[K -- Throughput: 18450 states/sec, Load: 199 runs[K -- Throughput: 27651 states/sec, Load: 199 runs[K -- Throughput: 27463 states/sec, Load: 2 runs[K -- Throughput: 17074 states/sec, Load: 58 runs[K -- Throughput: 17014 states/sec, Load: 94 runs[K -- Throughput: 16995 states/sec, Load: 128 runs[K -- Throughput: 16934 states/sec, Load: 163 runs[K -- Throughput: 16873 states/sec, Load: 198 runs[K -- Throughput: 26711 states/sec, Load: 199 runs[K -- Throughput: 27633 states/sec, Load: 199 runs[K -- Throughput: 14897 states/sec, Load: 45 runs[K -- Throughput: 17090 states/sec, Load: 76 runs[K -- Throughput: 17053 states/sec, Load: 111 runs[K -- Throughput: 17090 states/sec, Load: 146 runs[K -- Throughput: 17126 states/sec, Load: 181 runs[K -- Throughput: 21107 states/sec, Load: 199 runs[K -- Throughput: 28053 states/sec, Load: 199 runs[K -- Throughput: 23536 states/sec, Load: 18 runs[K -- Throughput: 16978 states/sec, Load: 67 runs[K -- Throughput: 17095 states/sec, Load: 101 runs[K -- Throughput: 16951 states/sec, Load: 137 runs[K -- Throughput: 17054 states/sec, Load: 171 runs[K -- Throughput: 18388 states/sec, Load: 199 runs[K -- Throughput: 27874 states/sec, Load: 199 runs[K -- Throughput: 27408 states/sec, Load: 2 runs[K -- Throughput: 16934 states/sec, Load: 59 runs[K -- Throughput: 16985 states/sec, Load: 93 runs[K -- Throughput: 16990 states/sec, Load: 128 runs[K -- Throughput: 17038 states/sec, Load: 163 runs[K -- Throughput: 17005 states/sec, Load: 198 runs[K -- Throughput: 26836 states/sec, Load: 199 runs[K -- Throughput: 27916 states/sec, Load: 199 runs[K -- Throughput: 18517 states/sec, Load: 47 runs[K -- Throughput: 16984 states/sec, Load: 85 runs[K -- Throughput: 17115 states/sec, Load: 119 runs[K -- Throughput: 17056 states/sec, Load: 155 runs[K -- Throughput: 17104 states/sec, Load: 190 runs[K -- Throughput: 23596 states/sec, Load: 199 runs[K -- Throughput: 27987 states/sec, Load: 199 runs[K -- Throughput: 20493 states/sec, Load: 32 runs[K -- Throughput: 16984 states/sec, Load: 74 runs[K -- Throughput: 17038 states/sec, Load: 109 runs[K -- Throughput: 17048 states/sec, Load: 144 runs[K -- Throughput: 16938 states/sec, Load: 179 runs[K -- Throughput: 20013 states/sec, Load: 199 runs[K -- Throughput: 27885 states/sec, Load: 199 runs[K -- Throughput: 24492 states/sec, Load: 13 runs[K -- Throughput: 16948 states/sec, Load: 63 runs[K -- Throughput: 16955 states/sec, Load: 98 runs[K -- Throughput: 17038 states/sec, Load: 133 runs[K -- Throughput: 16989 states/sec, Load: 168 runs[K -- Throughput: 17517 states/sec, Load: 199 runs[K -- Throughput: 27956 states/sec, Load: 199 runs[K -- Throughput: 28143 states/sec, Load: 199 runs[K -- Throughput: 17439 states/sec, Load: 55 runs[K -- Throughput: 16945 states/sec, Load: 91 runs[K -- Throughput: 17034 states/sec, Load: 125 runs[K -- Throughput: 17161 states/sec, Load: 160 runs[K -- Throughput: 16978 states/sec, Load: 196 runs[K -- Throughput: 26085 states/sec, Load: 199 runs[K -- Throughput: 27723 states/sec, Load: 199 runs[K -- Throughput: 19079 states/sec, Load: 42 runs[K -- Throughput: 16979 states/sec, Load: 81 runs[K -- Throughput: 16868 states/sec, Load: 116 runs[K -- Throughput: 16992 states/sec, Load: 151 runs[K -- Throughput: 16929 states/sec, Load: 185 runs[K -- Throughput: 21922 states/sec, Load: 199 runs[K -- Throughput: 28473 states/sec, Load: 199 runs[K -- Throughput: 22098 states/sec, Load: 25 runs[K -- Throughput: 16927 states/sec, Load: 70 runs[K -- Throughput: 16923 states/sec, Load: 105 runs[K -- Throughput: 16952 states/sec, Load: 140 runs[K -- Throughput: 16951 states/sec, Load: 174 runs[K -- Throughput: 18894 states/sec, Load: 199 runs[K -- Throughput: 27499 states/sec, Load: 199 runs[K -- Throughput: 26166 states/sec, Load: 6 runs[K -- Throughput: 16866 states/sec, Load: 59 runs[K -- Throughput: 16957 states/sec, Load: 94 runs[K -- Throughput: 16725 states/sec, Load: 129 runs[K -- Throughput: 16761 states/sec, Load: 163 runs[K -- Throughput: 16759 states/sec, Load: 197 runs[K -- Throughput: 26466 states/sec, Load: 199 runs[K -- Throughput: 27623 states/sec, Load: 199 runs[K -- Throughput: 18511 states/sec, Load: 44 runs[K -- Throughput: 16787 states/sec, Load: 82 runs[K -- Throughput: 16813 states/sec, Load: 116 runs[K -- Throughput: 16798 states/sec, Load: 151 runs[K -- Throughput: 16931 states/sec, Load: 185 runs[K -- Throughput: 21979 states/sec, Load: 199 runs[K -- Throughput: 27666 states/sec, Load: 199 runs[K -- Throughput: 21978 states/sec, Load: 23 runs[K -- Throughput: 16892 states/sec, Load: 68 runs[K -- Throughput: 16849 states/sec, Load: 103 runs[K -- Throughput: 16982 states/sec, Load: 138 runs[K -- Throughput: 16915 states/sec, Load: 172 runs[K -- Throughput: 18359 states/sec, Load: 199 runs[K -- Throughput: 27583 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 8
	Number of iterations in total: 8

 -- States explored : 4368906 states
 -- CPU user time used : 230080 ms
 -- Virtual memory used : 3164412 KiB
 -- Resident memory used : 3125744 KiB
[2K
Verifying formula 2 at ../queries/SN_100_159_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (440.0860893780097,1)
[1]: (436.2330214976272,1)
[2]: (440.1019963831822,1)
[3]: (440.6618722111053,1)
[4]: (446.1968952263639,1)
[5]: (439.0808167899703,1)
[6]: (435.3680048973468,1)
[7]: (445.1093889146507,1)
[8]: (435.0221229614306,1)
[9]: (441.1206407863157,1)
[10]: (438.0625422867974,1)
[11]: (440.6964874568416,1)
[12]: (437.0772089773938,1)
[13]: (436.3645570411757,1)
[14]: (435.0064915837546,1)
[15]: (436.3650687542967,1)
[16]: (442.464453313977,1)
[17]: (438.1012240561341,1)
[18]: (439.0004179216703,1)
[19]: (456.1335464258848,1)
[20]: (443.2148622146522,1)
[21]: (448.4564730422293,1)
[22]: (436.4325023790789,1)
[23]: (456.4152568703042,1)
[24]: (436.686874927753,1)
[25]: (435.7376026770856,1)
[26]: (435.095000471396,1)
[27]: (449.031042918959,1)
[28]: (445.0012232282793,1)
[29]: (443.419028662061,1)
[30]: (444.2260114950353,1)
[31]: (435.2562160493003,1)
[32]: (437.2646983505964,1)
[33]: (444.1225734196285,1)
[34]: (436.3031523393227,1)
[35]: (435.1775776919678,1)
[36]: (441.3679494308529,1)
[37]: (437.473526930381,1)
[38]: (435.0324356620038,1)
[39]: (441.3171031518984,1)
[40]: (435.2934399186584,1)
[41]: (438.015029821914,1)
[42]: (436.1270314629143,1)
[43]: (435.8812268289506,1)
[44]: (435.1684748682171,1)
[45]: (435.0714421152645,1)
[46]: (438.1774887323593,1)
[47]: (436.768204631314,1)
[48]: (437.7323455207701,1)
[49]: (440.2807937366449,1)
[50]: (435.0874238231801,1)
[51]: (441.0610481483019,1)
[52]: (452.1010152376999,1)
[53]: (439.1007033747502,1)
[54]: (435.4177106836768,1)
[55]: (437.172878596249,1)
[56]: (436.0420495979359,1)
[57]: (443.4383720637678,1)
[58]: (436.6452562652375,1)
[59]: (437.1445043882439,1)
[60]: (444.0032799702219,1)
[61]: (439.7889862615647,1)
[62]: (438.4574185535957,1)
[63]: (442.0184982120063,1)
[64]: (440.8949824108304,1)
[65]: (435.0599829547384,1)
[66]: (442.1029761982234,1)
[67]: (444.4158493567281,1)
[68]: (435.2334100343393,1)
[69]: (441.1217297813674,1)
[70]: (441.0276680320244,1)
[71]: (436.9640023553977,1)
[72]: (440.1428403606793,1)
[73]: (454.0938820338337,1)
[74]: (435.0021444964688,1)
[75]: (437.1891636722567,1)
[76]: (447.0946484974465,1)
[77]: (439.0297170635174,1)
[78]: (437.5046536241871,1)
[79]: (439.1978020318991,1)
[80]: (440.2356946766457,1)
[81]: (435.1691713548063,1)
[82]: (436.3975267872216,1)
[83]: (438.6840173040683,1)
[84]: (435.4031318138099,1)
[85]: (440.0860634804527,1)
[86]: (441.4747965594156,1)
[87]: (439.2156248382339,1)
[88]: (436.1690616644238,1)
[89]: (446.6539399709655,1)
[90]: (446.02900929625,1)
[91]: (436.0680626480112,1)
[92]: (438.9796557630387,1)
[93]: (439.0758938377862,1)
[94]: (439.3378145808757,1)
[95]: (439.1036450795695,1)
[96]: (438.8091909376103,1)
[97]: (439.1435562172404,1)
[98]: (437.9977496901079,1)
[99]: (458.4716941731689,1)
[100]: (435.9681026729905,1)
[101]: (439.1308519467209,1)
[102]: (436.2710847260302,1)
[103]: (435.0842631287709,1)
[104]: (437.1045904804587,1)
[105]: (438.0893722136125,1)
[106]: (436.0263899846794,1)
[107]: (446.321352816041,1)
[108]: (443.1376995122582,1)
[109]: (438.8176714261197,1)
[110]: (438.0378863030949,1)
[111]: (435.0258449073124,1)
[112]: (438.5087819526877,1)
[113]: (441.4045341729999,1)
[114]: (436.0444771942521,1)
[115]: (435.1857133395919,1)
[116]: (435.2336039319748,1)
[117]: (454.4829762228685,1)
[118]: (440.1085093013041,1)
[119]: (435.1136692316663,1)
[120]: (440.0574186224845,1)
[121]: (435.5126772008045,1)
[122]: (438.6490967611468,1)
[123]: (437.3472906158443,1)
[124]: (441.2279694458038,1)
[125]: (441.1839160584162,1)
[126]: (439.1827062792924,1)
[127]: (437.2395993565392,1)
[128]: (435.0790620016017,1)
[129]: (441.0854876688111,1)
[130]: (441.9100442855023,1)
[131]: (437.0663127719704,1)
[132]: (457.0573464722829,1)
[133]: (436.2969980652832,1)
[134]: (442.1889877951127,1)
[135]: (444.0380225225334,1)
[136]: (435.2992517418231,1)
[137]: (445.5193008576312,1)
[138]: (435.0539358129965,1)
[139]: (436.7486789873541,1)
[140]: (438.0231268012956,1)
[141]: (441.018689443826,1)
[142]: (438.5546663157805,1)
[143]: (441.3000284603005,1)
[144]: (441.5004488476317,1)
[145]: (437.1417030090477,1)
[146]: (440.7038724415432,1)
[147]: (441.3571366624457,1)
[148]: (450.4685268372584,1)
[149]: (448.1229157484711,1)
[150]: (439.0127863976932,1)
[151]: (447.3264844892614,1)
[152]: (442.159760392355,1)
[153]: (444.806948965933,1)
[154]: (437.0152057754737,1)
[155]: (436.1890279536759,1)
[156]: (435.0119774327375,1)
[157]: (436.1159387413114,1)
[158]: (435.3704611633475,1)
[159]: (439.0349729829315,1)
[160]: (449.0987792983316,1)
[161]: (439.3082299572583,1)
[162]: (451.1499076842913,1)
[163]: (442.3187994771204,1)
[164]: (444.7396473026123,1)
[165]: (442.3977547075834,1)
[166]: (438.1908938169726,1)
[167]: (436.3165205500947,1)
[168]: (435.0949197923899,1)
[169]: (440.423493464186,1)
[170]: (435.0425795366442,1)
[171]: (440.0940943076662,1)
[172]: (443.1741538156471,1)
[173]: (444.2271483064198,1)
[174]: (445.203225329292,1)
[175]: (439.0160954675527,1)
[176]: (437.0038093553119,1)
[177]: (436.2397970844498,1)
[178]: (442.2749326886259,1)
[179]: (436.01860865399,1)
[180]: (441.1864646358807,1)
[181]: (435.5766213366129,1)
[182]: (437.0897028649912,1)
[183]: (437.3325888460213,1)
[184]: (435.4116990190148,1)
[185]: (444.2889523525015,1)
[186]: (437.2681699660882,1)
[187]: (443.4743207236907,1)
[188]: (444.0486858722578,1)
[189]: (441.0245126620372,1)
[190]: (436.7175189354932,1)
[191]: (445.2934217731577,1)
[192]: (435.0328744359731,1)
[193]: (436.2149668203652,1)
[194]: (446.0273286820961,1)
[195]: (435.2460729161916,1)
[196]: (435.1045759862281,1)
[197]: (437.3031129432311,1)
[198]: (440.0574734701308,1)
[199]: (436.6788999850928,1)
[200]: (438.307674206518,1)
[201]: (438.1125102816542,1)
[202]: (437.4154308458061,1)
[203]: (438.1068350547392,1)
[204]: (435.0820213496776,1)
[205]: (438.0724430686464,1)
[206]: (440.4165088977999,1)
[207]: (441.0262817715186,1)
[208]: (449.3959191264577,1)
[209]: (438.2084421224558,1)
[210]: (435.0495427115715,1)
[211]: (437.1368388680154,1)
[212]: (435.2795653931587,1)
[213]: (442.0436934910626,1)
[214]: (437.4921827842572,1)
[215]: (436.9158960424862,1)
[216]: (441.0023941840311,1)
[217]: (450.8889384904371,1)
[218]: (435.0180542855775,1)
[219]: (442.7307856855081,1)
[220]: (436.2290763995441,1)
[221]: (435.0475447453064,1)
[222]: (438.2636929914933,1)
[223]: (436.1681577619835,1)
[224]: (439.811646141653,1)
[225]: (440.8344148296653,1)
[226]: (440.3690606379589,1)
[227]: (440.2989326475538,1)
[228]: (435.4505540467891,1)
[229]: (441.811098115753,1)
[230]: (435.2049369038097,1)
[231]: (439.1426359447517,1)
[232]: (437.3802081474194,1)
[233]: (435.171039477598,1)
[234]: (438.3453193631038,1)
[235]: (437.2362867025141,1)
[236]: (436.1220588541904,1)
[237]: (439.6452167366812,1)
[238]: (439.0191956306122,1)
[239]: (439.9998486379049,1)
[240]: (439.0203320691852,1)
[241]: (436.0097516994451,1)
[242]: (436.2294907532174,1)
[243]: (436.9132600053435,1)
[244]: (436.2082706750002,1)
[245]: (439.4031230341668,1)
[246]: (435.2494940032518,1)
[247]: (435.1625912794944,1)
[248]: (435.0576412190712,1)
[249]: (441.3511618861546,1)
[250]: (439.1080235425933,1)
[251]: (435.7850441180136,1)
[252]: (438.3546314288155,1)
[253]: (436.5092290328937,1)
[254]: (441.9822552452696,1)
[255]: (446.2195593634308,1)
[256]: (438.9651133701624,1)
[257]: (437.047565614628,1)
[258]: (436.2705629609954,1)
[259]: (436.0217094103171,1)
[260]: (437.3964847447967,1)
[261]: (436.2735543965492,1)
[262]: (439.3578427332928,1)
[263]: (436.2717644574474,1)
[264]: (435.0780973461423,1)
[265]: (455.1135870937383,1)
[266]: (436.4275716634055,1)
[267]: (436.3495313571377,1)
[268]: (443.4698060193974,1)
[269]: (436.6589832738647,1)
[270]: (439.0200543355995,1)
[271]: (436.1407028728654,1)
[272]: (440.0477520926891,1)
[273]: (436.0893928495363,1)
[274]: (437.6069386408483,1)
[275]: (435.7928715319878,1)
[276]: (438.0222085583223,1)
[277]: (435.060623781201,1)
[278]: (445.0142595737652,1)
[279]: (448.305875214111,1)
[280]: (443.0909484357785,1)
[281]: (436.1118744116523,1)
[282]: (435.9332648204738,1)
[283]: (448.0564723763163,1)
[284]: (435.051712034612,1)
[285]: (435.4843034087152,1)
[286]: (436.0664799382021,1)
[287]: (443.1250090730912,1)
[288]: (437.2788682836858,1)
[289]: (437.0003066135909,1)
[290]: (440.3396636201164,1)
[291]: (435.0678271242969,1)
[292]: (435.82463415793,1)
[293]: (444.834426543704,1)
[294]: (435.0977579421094,1)
[295]: (436.0038914146656,1)
[296]: (438.2750247831624,1)
[297]: (437.0414843584143,1)
[298]: (453.0722094412106,1)
[299]: (437.0150106032353,1)
[300]: (442.7096420381166,1)
[301]: (436.2130914923198,1)
[302]: (437.4154948550503,1)
[303]: (440.1330609936825,1)
[304]: (450.6693878693224,1)
[305]: (459.2021259990965,1)
[306]: (450.0085944839486,1)
[307]: (437.5685253763946,1)
[308]: (442.7195306994361,1)
[309]: (441.6573689103337,1)
[310]: (437.0385347818087,1)
[311]: (436.1583044640215,1)
[312]: (435.2549820553418,1)
[313]: (438.0383642528984,1)
[314]: (443.0207046055765,1)
[315]: (443.1511167708199,1)
[316]: (439.2170824513017,1)
[317]: (435.5960824318767,1)
[318]: (442.0883215877877,1)
[319]: (444.1548225889827,1)
[320]: (443.0450693635624,1)
[321]: (435.6371812762928,1)
[322]: (436.1682211684714,1)
[323]: (446.267839506579,1)
[324]: (442.3860753963985,1)
[325]: (441.2648317528959,1)
[326]: (444.4369561115053,1)
[327]: (436.1500236145126,1)
[328]: (438.605386773108,1)
[329]: (438.0436403084152,1)
[330]: (436.1930079525666,1)
[331]: (435.4798654790548,1)
[332]: (435.1182151448056,1)
[333]: (438.5779500762915,1)
[334]: (438.0355737141332,1)
[335]: (436.2010512377606,1)
[336]: (446.0049733047019,1)
[337]: (443.2434437544586,1)
[338]: (436.4429410905186,1)
[339]: (436.2213554150039,1)
[340]: (438.1345101406651,1)
[341]: (442.3904921126602,1)
[342]: (447.4871218867127,1)
[343]: (444.3995498112101,1)
[344]: (438.2364182646326,1)
[345]: (439.8398816447701,1)
[346]: (437.0640853979222,1)
[347]: (435.0855505575578,1)
[348]: (440.094446061166,1)
[349]: (459.1973979634091,1)
[350]: (439.3890296223414,1)
[351]: (435.4609592534251,1)
[352]: (438.8161759114884,1)
[353]: (435.3764187030124,1)
[354]: (439.4132203582238,1)
[355]: (435.8355007738865,1)
[356]: (446.1734287740458,1)
[357]: (441.1314137355326,1)
[358]: (442.2973844854953,1)
[359]: (442.8879127690176,1)
[360]: (438.0807441616278,1)
[361]: (440.6414181821338,1)
[362]: (437.4674453963138,1)
[363]: (437.2391376752592,1)
[364]: (438.6089433638014,1)
[365]: (447.0479374722544,1)
[366]: (456.4419160646277,1)
[367]: (436.4636338463731,1)
[368]: (435.1342636323434,1)
[369]: (437.3922806204287,1)
[370]: (435.5399254165899,1)
[371]: (443.1072390305899,1)
[372]: (438.0720419651898,1)
[373]: (437.0966065563281,1)
[374]: (437.0364018251253,1)
[375]: (442.3872050915161,1)
[376]: (439.4710247348848,1)
[377]: (438.6652126866055,1)
[378]: (439.2880118414212,1)
[379]: (435.1956323875658,1)
[380]: (453.4686034499121,1)
[381]: (439.2028564303811,1)
[382]: (439.0924842050406,1)
[383]: (437.1545183724802,1)
[384]: (438.3150946271991,1)
[385]: (439.1840816909891,1)
[386]: (437.3426910616747,1)
[387]: (435.1445908150671,1)
[388]: (439.5634031751006,1)
[389]: (440.4834291240959,1)
[390]: (435.7490994651243,1)
