Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556228251
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_66_8.q:1
 -- Throughput: 17872 states/sec, Load: 54 runs[K -- Throughput: 17724 states/sec, Load: 92 runs[K -- Throughput: 17763 states/sec, Load: 130 runs[K -- Throughput: 17488 states/sec, Load: 167 runs[K -- Throughput: 18272 states/sec, Load: 199 runs[K -- Throughput: 22815 states/sec, Load: 199 runs[K -- Throughput: 23193 states/sec, Load: 199 runs[K -- Throughput: 17628 states/sec, Load: 43 runs[K -- Throughput: 17756 states/sec, Load: 80 runs[K -- Throughput: 17762 states/sec, Load: 118 runs[K -- Throughput: 17654 states/sec, Load: 156 runs[K -- Throughput: 17930 states/sec, Load: 194 runs[K -- Throughput: 21917 states/sec, Load: 199 runs[K -- Throughput: 22439 states/sec, Load: 199 runs[K -- Throughput: 19601 states/sec, Load: 28 runs[K -- Throughput: 17661 states/sec, Load: 69 runs[K -- Throughput: 17819 states/sec, Load: 107 runs[K -- Throughput: 17784 states/sec, Load: 145 runs[K -- Throughput: 17822 states/sec, Load: 183 runs[K -- Throughput: 20373 states/sec, Load: 199 runs[K -- Throughput: 23025 states/sec, Load: 199 runs[K -- Throughput: 19380 states/sec, Load: 14 runs[K -- Throughput: 17722 states/sec, Load: 56 runs[K -- Throughput: 17785 states/sec, Load: 94 runs[K -- Throughput: 17842 states/sec, Load: 132 runs[K -- Throughput: 17671 states/sec, Load: 170 runs[K -- Throughput: 18657 states/sec, Load: 199 runs[K -- Throughput: 23217 states/sec, Load: 199 runs[K -- Throughput: 23246 states/sec, Load: 199 runs[K -- Throughput: 16925 states/sec, Load: 47 runs[K -- Throughput: 17751 states/sec, Load: 83 runs[K -- Throughput: 17764 states/sec, Load: 121 runs[K -- Throughput: 17724 states/sec, Load: 159 runs[K -- Throughput: 17661 states/sec, Load: 197 runs[K -- Throughput: 22368 states/sec, Load: 199 runs[K -- Throughput: 23225 states/sec, Load: 199 runs[K -- Throughput: 18019 states/sec, Load: 33 runs[K -- Throughput: 17788 states/sec, Load: 71 runs[K -- Throughput: 17674 states/sec, Load: 109 runs[K -- Throughput: 17856 states/sec, Load: 147 runs[K -- Throughput: 17673 states/sec, Load: 185 runs[K -- Throughput: 20481 states/sec, Load: 199 runs[K -- Throughput: 22819 states/sec, Load: 199 runs[K -- Throughput: 21208 states/sec, Load: 16 runs[K -- Throughput: 17722 states/sec, Load: 61 runs[K -- Throughput: 17719 states/sec, Load: 99 runs[K -- Throughput: 17603 states/sec, Load: 137 runs[K -- Throughput: 17932 states/sec, Load: 174 runs[K -- Throughput: 19306 states/sec, Load: 199 runs[K -- Throughput: 23206 states/sec, Load: 199 runs[K -- Throughput: 22753 states/sec, Load: 4 runs[K -- Throughput: 17861 states/sec, Load: 52 runs[K -- Throughput: 17865 states/sec, Load: 91 runs[K -- Throughput: 17648 states/sec, Load: 129 runs[K -- Throughput: 17768 states/sec, Load: 166 runs[K -- Throughput: 18386 states/sec, Load: 199 runs[K -- Throughput: 23227 states/sec, Load: 199 runs[K -- Throughput: 23051 states/sec, Load: 199 runs[K -- Throughput: 18208 states/sec, Load: 43 runs[K -- Throughput: 17849 states/sec, Load: 82 runs[K -- Throughput: 17803 states/sec, Load: 120 runs[K -- Throughput: 17902 states/sec, Load: 158 runs[K -- Throughput: 17876 states/sec, Load: 196 runs[K -- Throughput: 22469 states/sec, Load: 199 runs[K -- Throughput: 23189 states/sec, Load: 199 runs[K -- Throughput: 16747 states/sec, Load: 33 runs[K -- Throughput: 17614 states/sec, Load: 68 runs[K -- Throughput: 17910 states/sec, Load: 106 runs[K -- Throughput: 17733 states/sec, Load: 144 runs[K -- Throughput: 17682 states/sec, Load: 182 runs[K -- Throughput: 20336 states/sec, Load: 199 runs[K -- Throughput: 22506 states/sec, Load: 199 runs[K -- Throughput: 21643 states/sec, Load: 12 runs[K -- Throughput: 17736 states/sec, Load: 58 runs[K -- Throughput: 17701 states/sec, Load: 96 runs[K -- Throughput: 17607 states/sec, Load: 134 runs[K -- Throughput: 17705 states/sec, Load: 171 runs[K -- Throughput: 18515 states/sec, Load: 199 runs[K -- Throughput: 22237 states/sec, Load: 199 runs[K -- Throughput: 22701 states/sec, Load: 199 runs[K -- Throughput: 18000 states/sec, Load: 45 runs[K -- Throughput: 17662 states/sec, Load: 84 runs[K -- Throughput: 17651 states/sec, Load: 121 runs[K -- Throughput: 17882 states/sec, Load: 159 runs[K -- Throughput: 17692 states/sec, Load: 197 runs[K -- Throughput: 22327 states/sec, Load: 199 runs[K -- Throughput: 22885 states/sec, Load: 199 runs[K -- Throughput: 19031 states/sec, Load: 32 runs[K -- Throughput: 17865 states/sec, Load: 73 runs[K -- Throughput: 17686 states/sec, Load: 111 runs[K -- Throughput: 17556 states/sec, Load: 148 runs[K -- Throughput: 17671 states/sec, Load: 186 runs[K -- Throughput: 21076 states/sec, Load: 199 runs[K -- Throughput: 23500 states/sec, Load: 199 runs[K -- Throughput: 20934 states/sec, Load: 20 runs[K -- Throughput: 17716 states/sec, Load: 64 runs[K -- Throughput: 17704 states/sec, Load: 102 runs[K -- Throughput: 17514 states/sec, Load: 140 runs[K -- Throughput: 17286 states/sec, Load: 177 runs[K -- Throughput: 19276 states/sec, Load: 199 runs[K -- Throughput: 23080 states/sec, Load: 199 runs[K -- Throughput: 22334 states/sec, Load: 5 runs[K -- Throughput: 17532 states/sec, Load: 53 runs[K -- Throughput: 17378 states/sec, Load: 90 runs[K -- Throughput: 17442 states/sec, Load: 127 runs[K -- Throughput: 17332 states/sec, Load: 165 runs[K -- Throughput: 17688 states/sec, Load: 199 runs[K -- Throughput: 23209 states/sec, Load: 199 runs[K -- Throughput: 23405 states/sec, Load: 199 runs[K -- Throughput: 18460 states/sec, Load: 40 runs[K -- Throughput: 17358 states/sec, Load: 79 runs[K -- Throughput: 17174 states/sec, Load: 116 runs[K -- Throughput: 17355 states/sec, Load: 153 runs[K -- Throughput: 17528 states/sec, Load: 190 runs[K -- Throughput: 21083 states/sec, Load: 199 runs[K -- Throughput: 22975 states/sec, Load: 199 runs[K -- Throughput: 20297 states/sec, Load: 22 runs[K -- Throughput: 17288 states/sec, Load: 65 runs[K -- Throughput: 17375 states/sec, Load: 102 runs[K -- Throughput: 17482 states/sec, Load: 139 runs[K -- Throughput: 17478 states/sec, Load: 176 runs[K -- Throughput: 19225 states/sec, Load: 199 runs[K -- Throughput: 23059 states/sec, Load: 199 runs[K -- Throughput: 17178 states/sec, Load: 5 runs[K -- Throughput: 17636 states/sec, Load: 41 runs[K -- Throughput: 17449 states/sec, Load: 79 runs[K -- Throughput: 17476 states/sec, Load: 116 runs[K -- Throughput: 17658 states/sec, Load: 154 runs[K -- Throughput: 17498 states/sec, Load: 191 runs[K -- Throughput: 21721 states/sec, Load: 199 runs[K -- Throughput: 23029 states/sec, Load: 199 runs[K -- Throughput: 19869 states/sec, Load: 25 runs[K -- Throughput: 17415 states/sec, Load: 67 runs[K -- Throughput: 17405 states/sec, Load: 104 runs[K -- Throughput: 17350 states/sec, Load: 142 runs[K -- Throughput: 17474 states/sec, Load: 179 runs[K -- Throughput: 19693 states/sec, Load: 199 runs[K -- Throughput: 23122 states/sec, Load: 199 runs[K -- Throughput: 21833 states/sec, Load: 8 runs[K -- Throughput: 17501 states/sec, Load: 55 runs[K -- Throughput: 17223 states/sec, Load: 92 runs[K -- Throughput: 17382 states/sec, Load: 129 runs[K -- Throughput: 17474 states/sec, Load: 166 runs[K -- Throughput: 17795 states/sec, Load: 199 runs[K -- Throughput: 22749 states/sec, Load: 199 runs[K -- Throughput: 23021 states/sec, Load: 199 runs[K -- Throughput: 18201 states/sec, Load: 40 runs[K -- Throughput: 17213 states/sec, Load: 78 runs[K -- Throughput: 17292 states/sec, Load: 115 runs[K -- Throughput: 17521 states/sec, Load: 152 runs[K -- Throughput: 17267 states/sec, Load: 189 runs[K -- Throughput: 20963 states/sec, Load: 199 runs[K -- Throughput: 22893 states/sec, Load: 199 runs[K -- Throughput: 20533 states/sec, Load: 21 runs[K -- Throughput: 17141 states/sec, Load: 64 runs[K -- Throughput: 17157 states/sec, Load: 101 runs[K -- Throughput: 17378 states/sec, Load: 138 runs[K -- Throughput: 17400 states/sec, Load: 175 runs[K -- Throughput: 18757 states/sec, Load: 199 runs[K -- Throughput: 23326 states/sec, Load: 199 runs[K -- Throughput: 22619 states/sec, Load: 2 runs[K -- Throughput: 17471 states/sec, Load: 51 runs[K -- Throughput: 17267 states/sec, Load: 88 runs[K -- Throughput: 17410 states/sec, Load: 125 runs[K -- Throughput: 17256 states/sec, Load: 162 runs[K -- Throughput: 17354 states/sec, Load: 199 runs[K -- Throughput: 22786 states/sec, Load: 199 runs[K -- Throughput: 23033 states/sec, Load: 199 runs[K -- Throughput: 18473 states/sec, Load: 34 runs[K -- Throughput: 17143 states/sec, Load: 74 runs[K -- Throughput: 17240 states/sec, Load: 110 runs[K -- Throughput: 17280 states/sec, Load: 147 runs[K -- Throughput: 17238 states/sec, Load: 184 runs[K -- Throughput: 20003 states/sec, Load: 199 runs[K -- Throughput: 22420 states/sec, Load: 199 runs[K -- Throughput: 21355 states/sec, Load: 12 runs[K -- Throughput: 17392 states/sec, Load: 58 runs[K -- Throughput: 17032 states/sec, Load: 95 runs[K -- Throughput: 17241 states/sec, Load: 131 runs[K -- Throughput: 17223 states/sec, Load: 168 runs[K -- Throughput: 17521 states/sec, Load: 199 runs[K -- Throughput: 22769 states/sec, Load: 199 runs[K -- Throughput: 22746 states/sec, Load: 199 runs[K -- Throughput: 17972 states/sec, Load: 40 runs[K -- Throughput: 17138 states/sec, Load: 78 runs[K -- Throughput: 17269 states/sec, Load: 115 runs[K -- Throughput: 17169 states/sec, Load: 152 runs[K -- Throughput: 17206 states/sec, Load: 188 runs[K -- Throughput: 20658 states/sec, Load: 199 runs[K -- Throughput: 22398 states/sec, Load: 199 runs[K -- Throughput: 20304 states/sec, Load: 18 runs[K -- Throughput: 17077 states/sec, Load: 61 runs[K -- Throughput: 17351 states/sec, Load: 97 runs[K -- Throughput: 17199 states/sec, Load: 134 runs[K -- Throughput: 17167 states/sec, Load: 171 runs[K -- Throughput: 18167 states/sec, Load: 199 runs[K -- Throughput: 22721 states/sec, Load: 199 runs[K -- Throughput: 22732 states/sec, Load: 199 runs[K -- Throughput: 16671 states/sec, Load: 44 runs[K -- Throughput: 17744 states/sec, Load: 80 runs[K -- Throughput: 17998 states/sec, Load: 118 runs[K -- Throughput: 17817 states/sec, Load: 156 runs[K -- Throughput: 17823 states/sec, Load: 194 runs[K -- Throughput: 22358 states/sec, Load: 199 runs[K -- Throughput: 22980 states/sec, Load: 199 runs[K -- Throughput: 19765 states/sec, Load: 30 runs[K -- Throughput: 17961 states/sec, Load: 72 runs[K -- Throughput: 18096 states/sec, Load: 110 runs[K -- Throughput: 18048 states/sec, Load: 149 runs[K -- Throughput: 17863 states/sec, Load: 187 runs[K -- Throughput: 20694 states/sec, Load: 199 runs[K -- Throughput: 22278 states/sec, Load: 199 runs[K -- Throughput: 20261 states/sec, Load: 18 runs[K -- Throughput: 17594 states/sec, Load: 61 runs[K -- Throughput: 17591 states/sec, Load: 99 runs[K -- Throughput: 17798 states/sec, Load: 136 runs[K -- Throughput: 17667 states/sec, Load: 174 runs[K -- Throughput: 18808 states/sec, Load: 199 runs[K -- Throughput: 22582 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 17
	Number of iterations in total: 17

 -- States explored : 4207428 states
 -- CPU user time used : 220880 ms
 -- Virtual memory used : 748868 KiB
 -- Resident memory used : 708868 KiB
[2K
Verifying formula 2 at ../queries/SN_100_66_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (175.196895731681,1)
[1827]: (169.2966900886284,1)
[1828]: (169.041318562265,1)
[1829]: (172.1103151310755,1)
[1830]: (174.2206005488398,1)
[1831]: (172.0779541458419,1)
[1832]: (173.2583778028009,1)
[1833]: (171.0713177279089,1)
[1834]: (168.0630304185012,1)
[1835]: (170.2068938604467,1)
[1836]: (171.1375396719151,1)
[1837]: (170.0834515164518,1)
[1838]: (171.26479866693,1)
[1839]: (177.5164759808229,1)
[1840]: (170.2149583082563,1)
[1841]: (172.2485334922046,1)
[1842]: (171.4031345321976,1)
[1843]: (168.2211592058101,1)
[1844]: (169.2195622787809,1)
[1845]: (171.0174381698717,1)
[1846]: (168.2786057673413,1)
[1847]: (168.441915835892,1)
[1848]: (168.3309165821551,1)
[1849]: (173.0682433234328,1)
[1850]: (170.0375190180637,1)
[1851]: (171.3044760520934,1)
[1852]: (169.2039262310271,1)
[1853]: (168.3981290585779,1)
[1854]: (168.0899267757051,1)
[1855]: (174.7734682725924,1)
[1856]: (168.1092065599415,1)
[1857]: (168.6763388883772,1)
[1858]: (172.267203831751,1)
[1859]: (171.3382171171325,1)
[1860]: (173.9057670720308,1)
[1861]: (171.0011089892794,1)
[1862]: (171.2649782656693,1)
[1863]: (168.7294954484543,1)
[1864]: (169.0512056604617,1)
[1865]: (171.5919539308847,1)
[1866]: (173.2683761104826,1)
[1867]: (168.0573095610424,1)
[1868]: (172.9051002353191,1)
[1869]: (172.09169628519,1)
[1870]: (171.1763015032811,1)
[1871]: (171.8265333455856,1)
[1872]: (176.3216119464198,1)
[1873]: (172.6342799599652,1)
[1874]: (171.206455882991,1)
[1875]: (173.1585423627509,1)
[1876]: (168.1601987445889,1)
[1877]: (174.0200122296067,1)
[1878]: (168.0398812070746,1)
[1879]: (168.1125414761798,1)
[1880]: (171.2546473087595,1)
[1881]: (174.054396686656,1)
[1882]: (168.3066494021377,1)
[1883]: (168.7326393211984,1)
[1884]: (171.0121381511324,1)
[1885]: (168.8009383934708,1)
[1886]: (171.0505427683965,1)
[1887]: (168.346201640211,1)
[1888]: (173.2387511707654,1)
[1889]: (168.5126877858579,1)
[1890]: (173.3005788919041,1)
[1891]: (168.081500496135,1)
[1892]: (173.5565320429244,1)
[1893]: (172.294013567796,1)
[1894]: (171.0106733015877,1)
[1895]: (168.2217612750179,1)
[1896]: (170.0393789005104,1)
[1897]: (172.3192360247921,1)
[1898]: (168.6388211496738,1)
[1899]: (168.0489188522891,1)
[1900]: (171.7993898935394,1)
[1901]: (172.5769924976568,1)
[1902]: (169.3228478699691,1)
[1903]: (169.4101055845302,1)
[1904]: (171.2305630179352,1)
[1905]: (171.9580890691724,1)
[1906]: (174.7912845906835,1)
[1907]: (171.119465384362,1)
[1908]: (176.7576147159737,1)
[1909]: (174.0810990721419,1)
[1910]: (168.1228903287246,1)
[1911]: (171.1985563307904,1)
[1912]: (177.4754845895891,1)
[1913]: (170.794797609925,1)
[1914]: (173.1581321929811,1)
[1915]: (171.5742197107745,1)
[1916]: (177.0561646480161,1)
[1917]: (170.4864202785016,1)
[1918]: (168.2341144896934,1)
[1919]: (169.2245541080077,1)
[1920]: (170.371577780857,1)
[1921]: (168.2627384527016,1)
[1922]: (170.2698208126722,1)
[1923]: (174.9025897159777,1)
[1924]: (177.2614453755828,1)
[1925]: (176.0669953813171,1)
[1926]: (170.2036841042157,1)
[1927]: (171.7134520594555,1)
[1928]: (171.0868485915808,1)
[1929]: (170.1123402311369,1)
[1930]: (168.8519110853852,1)
[1931]: (172.3620672971546,1)
[1932]: (174.8462680661013,1)
[1933]: (170.0320191632329,1)
[1934]: (172.630734958328,1)
[1935]: (168.150711818953,1)
[1936]: (172.6055552864437,1)
[1937]: (169.4948685771402,1)
[1938]: (168.0365745791098,1)
[1939]: (171.0315455523404,1)
[1940]: (172.1892168652018,1)
[1941]: (171.2974866859736,1)
[1942]: (169.0466783988975,1)
[1943]: (175.5979248651349,1)
[1944]: (172.6840770729642,1)
[1945]: (171.2194275796014,1)
[1946]: (171.4152606276141,1)
[1947]: (169.2182174174032,1)
[1948]: (173.39874066104,1)
[1949]: (171.2855690059055,1)
[1950]: (170.1945507183714,1)
[1951]: (174.5398364195025,1)
[1952]: (175.346421291684,1)
[1953]: (171.5650283484525,1)
[1954]: (168.2936973897657,1)
[1955]: (172.0849217584053,1)
[1956]: (169.6580622078275,1)
[1957]: (173.4760130806064,1)
[1958]: (176.0671737979974,1)
[1959]: (172.3322130513573,1)
[1960]: (171.3955933315336,1)
[1961]: (176.2564945052887,1)
[1962]: (169.0078429166028,1)
[1963]: (171.1138142307246,1)
[1964]: (168.1505570515453,1)
[1965]: (168.1211823553347,1)
[1966]: (174.0917898476759,1)
[1967]: (171.1321340517318,1)
[1968]: (175.2521779750102,1)
[1969]: (169.8233165682784,1)
[1970]: (173.0574429426201,1)
[1971]: (171.2310309908849,1)
[1972]: (168.8238615264079,1)
[1973]: (168.3923923299183,1)
[1974]: (171.4273732395874,1)
[1975]: (174.2382511982243,1)
[1976]: (174.2296075574405,1)
[1977]: (175.0782310629705,1)
[1978]: (173.0665886947354,1)
[1979]: (168.1021361783084,1)
[1980]: (170.1766909139195,1)
[1981]: (173.0729818113153,1)
[1982]: (172.1707952845592,1)
[1983]: (173.1343014315956,1)
[1984]: (169.1341445498651,1)
[1985]: (176.076752981742,1)
[1986]: (171.4313407313273,1)
[1987]: (173.0395023175191,1)
[1988]: (168.4334784494517,1)
[1989]: (172.6531025254336,1)
[1990]: (172.1432285834663,1)
[1991]: (175.0285024918586,1)
[1992]: (173.1843486615285,1)
[1993]: (172.1876532291286,1)
[1994]: (175.0494874451653,1)
[1995]: (168.8852784243312,1)
[1996]: (170.6788857499697,1)
[1997]: (172.2351868081206,1)
[1998]: (172.0700929736405,1)
[1999]: (171.4306254906473,1)
 -- States explored : 938000 states
 -- CPU user time used : 40410 ms
 -- Virtual memory used : 730896 KiB
 -- Resident memory used : 692288 KiB
executionTime: 262
