Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556226058
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_28_2.q:1
 -- Throughput: 16894 states/sec, Load: 54 runs[K -- Throughput: 16783 states/sec, Load: 90 runs[K -- Throughput: 16753 states/sec, Load: 127 runs[K -- Throughput: 16587 states/sec, Load: 163 runs[K -- Throughput: 16780 states/sec, Load: 198 runs[K -- Throughput: 24670 states/sec, Load: 199 runs[K -- Throughput: 25106 states/sec, Load: 199 runs[K -- Throughput: 17085 states/sec, Load: 42 runs[K -- Throughput: 16775 states/sec, Load: 79 runs[K -- Throughput: 16668 states/sec, Load: 115 runs[K -- Throughput: 16981 states/sec, Load: 151 runs[K -- Throughput: 16953 states/sec, Load: 188 runs[K -- Throughput: 21718 states/sec, Load: 199 runs[K -- Throughput: 25512 states/sec, Load: 199 runs[K -- Throughput: 17966 states/sec, Load: 27 runs[K -- Throughput: 16827 states/sec, Load: 65 runs[K -- Throughput: 16819 states/sec, Load: 101 runs[K -- Throughput: 16700 states/sec, Load: 138 runs[K -- Throughput: 16734 states/sec, Load: 174 runs[K -- Throughput: 18404 states/sec, Load: 199 runs[K -- Throughput: 24840 states/sec, Load: 199 runs[K -- Throughput: 19565 states/sec, Load: 4 runs[K -- Throughput: 16844 states/sec, Load: 46 runs[K -- Throughput: 16696 states/sec, Load: 82 runs[K -- Throughput: 16787 states/sec, Load: 118 runs[K -- Throughput: 16795 states/sec, Load: 154 runs[K -- Throughput: 16803 states/sec, Load: 190 runs[K -- Throughput: 22311 states/sec, Load: 199 runs[K -- Throughput: 25318 states/sec, Load: 199 runs[K -- Throughput: 16045 states/sec, Load: 30 runs[K -- Throughput: 16798 states/sec, Load: 64 runs[K -- Throughput: 16835 states/sec, Load: 100 runs[K -- Throughput: 16795 states/sec, Load: 136 runs[K -- Throughput: 16823 states/sec, Load: 172 runs[K -- Throughput: 18272 states/sec, Load: 199 runs[K -- Throughput: 25213 states/sec, Load: 199 runs[K -- Throughput: 18661 states/sec, Load: 3 runs[K -- Throughput: 16784 states/sec, Load: 43 runs[K -- Throughput: 16824 states/sec, Load: 79 runs[K -- Throughput: 16803 states/sec, Load: 116 runs[K -- Throughput: 16860 states/sec, Load: 152 runs[K -- Throughput: 16739 states/sec, Load: 188 runs[K -- Throughput: 21493 states/sec, Load: 199 runs[K -- Throughput: 25301 states/sec, Load: 199 runs[K -- Throughput: 15207 states/sec, Load: 26 runs[K -- Throughput: 16819 states/sec, Load: 58 runs[K -- Throughput: 16913 states/sec, Load: 95 runs[K -- Throughput: 16649 states/sec, Load: 131 runs[K -- Throughput: 16804 states/sec, Load: 167 runs[K -- Throughput: 17248 states/sec, Load: 199 runs[K -- Throughput: 25288 states/sec, Load: 199 runs[K -- Throughput: 25474 states/sec, Load: 199 runs[K -- Throughput: 17192 states/sec, Load: 50 runs[K -- Throughput: 16740 states/sec, Load: 87 runs[K -- Throughput: 16767 states/sec, Load: 123 runs[K -- Throughput: 16727 states/sec, Load: 159 runs[K -- Throughput: 16118 states/sec, Load: 195 runs[K -- Throughput: 23411 states/sec, Load: 199 runs[K -- Throughput: 24871 states/sec, Load: 199 runs[K -- Throughput: 18988 states/sec, Load: 35 runs[K -- Throughput: 16723 states/sec, Load: 75 runs[K -- Throughput: 16726 states/sec, Load: 111 runs[K -- Throughput: 16721 states/sec, Load: 147 runs[K -- Throughput: 16769 states/sec, Load: 183 runs[K -- Throughput: 20441 states/sec, Load: 199 runs[K -- Throughput: 25002 states/sec, Load: 199 runs[K -- Throughput: 21517 states/sec, Load: 18 runs[K -- Throughput: 16798 states/sec, Load: 64 runs[K -- Throughput: 16785 states/sec, Load: 101 runs[K -- Throughput: 16713 states/sec, Load: 137 runs[K -- Throughput: 16602 states/sec, Load: 173 runs[K -- Throughput: 18076 states/sec, Load: 199 runs[K -- Throughput: 24969 states/sec, Load: 199 runs[K -- Throughput: 14554 states/sec, Load: 2 runs[K -- Throughput: 16630 states/sec, Load: 33 runs[K -- Throughput: 16787 states/sec, Load: 69 runs[K -- Throughput: 16556 states/sec, Load: 105 runs[K -- Throughput: 16802 states/sec, Load: 141 runs[K -- Throughput: 16623 states/sec, Load: 177 runs[K -- Throughput: 19016 states/sec, Load: 199 runs[K -- Throughput: 24933 states/sec, Load: 199 runs[K -- Throughput: 23345 states/sec, Load: 8 runs[K -- Throughput: 16681 states/sec, Load: 58 runs[K -- Throughput: 16721 states/sec, Load: 94 runs[K -- Throughput: 16663 states/sec, Load: 130 runs[K -- Throughput: 16699 states/sec, Load: 166 runs[K -- Throughput: 16963 states/sec, Load: 199 runs[K -- Throughput: 25484 states/sec, Load: 199 runs[K -- Throughput: 25501 states/sec, Load: 199 runs[K -- Throughput: 11642 states/sec, Load: 49 runs[K -- Throughput: 16791 states/sec, Load: 74 runs[K -- Throughput: 16562 states/sec, Load: 110 runs[K -- Throughput: 16758 states/sec, Load: 146 runs[K -- Throughput: 16692 states/sec, Load: 182 runs[K -- Throughput: 20196 states/sec, Load: 199 runs[K -- Throughput: 25240 states/sec, Load: 199 runs[K -- Throughput: 21984 states/sec, Load: 16 runs[K -- Throughput: 16706 states/sec, Load: 64 runs[K -- Throughput: 16652 states/sec, Load: 100 runs[K -- Throughput: 16725 states/sec, Load: 135 runs[K -- Throughput: 16647 states/sec, Load: 171 runs[K -- Throughput: 17853 states/sec, Load: 199 runs[K -- Throughput: 25275 states/sec, Load: 199 runs[K -- Throughput: 25146 states/sec, Load: 1 runs[K -- Throughput: 16581 states/sec, Load: 55 runs[K -- Throughput: 16688 states/sec, Load: 91 runs[K -- Throughput: 16601 states/sec, Load: 127 runs[K -- Throughput: 16702 states/sec, Load: 162 runs[K -- Throughput: 16688 states/sec, Load: 198 runs[K -- Throughput: 24559 states/sec, Load: 199 runs[K -- Throughput: 25013 states/sec, Load: 199 runs[K -- Throughput: 11384 states/sec, Load: 42 runs[K -- Throughput: 16654 states/sec, Load: 66 runs[K -- Throughput: 16749 states/sec, Load: 102 runs[K -- Throughput: 16706 states/sec, Load: 138 runs[K -- Throughput: 16823 states/sec, Load: 174 runs[K -- Throughput: 18532 states/sec, Load: 199 runs[K -- Throughput: 25119 states/sec, Load: 199 runs[K -- Throughput: 24121 states/sec, Load: 5 runs[K -- Throughput: 16775 states/sec, Load: 57 runs[K -- Throughput: 16808 states/sec, Load: 93 runs[K -- Throughput: 16847 states/sec, Load: 129 runs[K -- Throughput: 16762 states/sec, Load: 165 runs[K -- Throughput: 16963 states/sec, Load: 199 runs[K -- Throughput: 25111 states/sec, Load: 199 runs[K -- Throughput: 25300 states/sec, Load: 199 runs[K -- Throughput: 17547 states/sec, Load: 47 runs[K -- Throughput: 16732 states/sec, Load: 85 runs[K -- Throughput: 16655 states/sec, Load: 121 runs[K -- Throughput: 16708 states/sec, Load: 157 runs[K -- Throughput: 16705 states/sec, Load: 193 runs[K -- Throughput: 22811 states/sec, Load: 199 runs[K -- Throughput: 25118 states/sec, Load: 199 runs[K -- Throughput: 19264 states/sec, Load: 33 runs[K -- Throughput: 16602 states/sec, Load: 74 runs[K -- Throughput: 16742 states/sec, Load: 110 runs[K -- Throughput: 16772 states/sec, Load: 146 runs[K -- Throughput: 16738 states/sec, Load: 182 runs[K -- Throughput: 20018 states/sec, Load: 199 runs[K -- Throughput: 25027 states/sec, Load: 199 runs[K -- Throughput: 21919 states/sec, Load: 16 runs[K -- Throughput: 16611 states/sec, Load: 63 runs[K -- Throughput: 16682 states/sec, Load: 99 runs[K -- Throughput: 16627 states/sec, Load: 135 runs[K -- Throughput: 16634 states/sec, Load: 170 runs[K -- Throughput: 17673 states/sec, Load: 199 runs[K -- Throughput: 25295 states/sec, Load: 199 runs[K -- Throughput: 25286 states/sec, Load: 199 runs[K -- Throughput: 16723 states/sec, Load: 54 runs[K -- Throughput: 16601 states/sec, Load: 90 runs[K -- Throughput: 16715 states/sec, Load: 126 runs[K -- Throughput: 16687 states/sec, Load: 162 runs[K -- Throughput: 16669 states/sec, Load: 197 runs[K -- Throughput: 24212 states/sec, Load: 199 runs[K -- Throughput: 25066 states/sec, Load: 199 runs[K -- Throughput: 18109 states/sec, Load: 40 runs[K -- Throughput: 16631 states/sec, Load: 79 runs[K -- Throughput: 16780 states/sec, Load: 115 runs[K -- Throughput: 16645 states/sec, Load: 151 runs[K -- Throughput: 16629 states/sec, Load: 187 runs[K -- Throughput: 21207 states/sec, Load: 199 runs[K -- Throughput: 25450 states/sec, Load: 199 runs[K -- Throughput: 20732 states/sec, Load: 24 runs[K -- Throughput: 16653 states/sec, Load: 69 runs[K -- Throughput: 16591 states/sec, Load: 104 runs[K -- Throughput: 16605 states/sec, Load: 140 runs[K -- Throughput: 16594 states/sec, Load: 176 runs[K -- Throughput: 18466 states/sec, Load: 199 runs[K -- Throughput: 24884 states/sec, Load: 199 runs[K -- Throughput: 23922 states/sec, Load: 6 runs[K -- Throughput: 16627 states/sec, Load: 57 runs[K -- Throughput: 16630 states/sec, Load: 93 runs[K -- Throughput: 16735 states/sec, Load: 129 runs[K -- Throughput: 16577 states/sec, Load: 165 runs[K -- Throughput: 16601 states/sec, Load: 199 runs[K -- Throughput: 25168 states/sec, Load: 199 runs[K -- Throughput: 25189 states/sec, Load: 199 runs[K -- Throughput: 17531 states/sec, Load: 45 runs[K -- Throughput: 16613 states/sec, Load: 83 runs[K -- Throughput: 16621 states/sec, Load: 119 runs[K -- Throughput: 16599 states/sec, Load: 154 runs[K -- Throughput: 16663 states/sec, Load: 190 runs[K -- Throughput: 21911 states/sec, Load: 199 runs[K -- Throughput: 25204 states/sec, Load: 199 runs[K -- Throughput: 14441 states/sec, Load: 28 runs[K -- Throughput: 16817 states/sec, Load: 59 runs[K -- Throughput: 16920 states/sec, Load: 96 runs[K -- Throughput: 16906 states/sec, Load: 132 runs[K -- Throughput: 16913 states/sec, Load: 168 runs[K -- Throughput: 17736 states/sec, Load: 199 runs[K -- Throughput: 25686 states/sec, Load: 199 runs[K -- Throughput: 25563 states/sec, Load: 199 runs[K -- Throughput: 17007 states/sec, Load: 54 runs[K -- Throughput: 16909 states/sec, Load: 91 runs[K -- Throughput: 16886 states/sec, Load: 127 runs[K -- Throughput: 16960 states/sec, Load: 163 runs[K -- Throughput: 16883 states/sec, Load: 199 runs[K -- Throughput: 25284 states/sec, Load: 199 runs[K -- Throughput: 25540 states/sec, Load: 199 runs[K -- Throughput: 17828 states/sec, Load: 46 runs[K -- Throughput: 16851 states/sec, Load: 85 runs[K -- Throughput: 16794 states/sec, Load: 121 runs[K -- Throughput: 16840 states/sec, Load: 157 runs[K -- Throughput: 16944 states/sec, Load: 193 runs[K -- Throughput: 23492 states/sec, Load: 199 runs[K -- Throughput: 25615 states/sec, Load: 199 runs[K -- Throughput: 19168 states/sec, Load: 36 runs[K -- Throughput: 16876 states/sec, Load: 78 runs[K -- Throughput: 16892 states/sec, Load: 114 runs[K -- Throughput: 16870 states/sec, Load: 150 runs[K -- Throughput: 16819 states/sec, Load: 186 runs[K -- Throughput: 21247 states/sec, Load: 199 runs[K -- Throughput: 25291 states/sec, Load: 199 runs[K -- Throughput: 20887 states/sec, Load: 24 runs[K -- Throughput: 16701 states/sec, Load: 69 runs[K -- Throughput: 16757 states/sec, Load: 105 runs[K -- Throughput: 16859 states/sec, Load: 141 runs[K -- Throughput: 16828 states/sec, Load: 177 runs[K -- Throughput: 18999 states/sec, Load: 199 runs[K -- Throughput: 25355 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 15
	Number of iterations in total: 15

 -- States explored : 4171544 states
 -- CPU user time used : 223060 ms
 -- Virtual memory used : 2678656 KiB
 -- Resident memory used : 2637504 KiB
[2K
Verifying formula 2 at ../queries/SN_100_28_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (518.2612087355667,1)
[1823]: (519.1623575759958,1)
[1824]: (523.045104084045,1)
[1825]: (518.2941445344063,1)
[1826]: (519.4078131995996,1)
[1827]: (520.051786407795,1)
[1828]: (519.188673296709,1)
[1829]: (518.020271587086,1)
[1830]: (521.6631789398238,1)
[1831]: (519.0115365735036,1)
[1832]: (519.0717412615501,1)
[1833]: (523.0578882180853,1)
[1834]: (518.0524926599057,1)
[1835]: (519.0148411639277,1)
[1836]: (518.0196314709275,1)
[1837]: (519.3183954727502,1)
[1838]: (519.8624770683145,1)
[1839]: (518.3985280768011,1)
[1840]: (519.2293109503631,1)
[1841]: (519.2873999543317,1)
[1842]: (518.2858412760547,1)
[1843]: (520.1475437558361,1)
[1844]: (518.1774388643898,1)
[1845]: (518.228660394724,1)
[1846]: (520.5133199785553,1)
[1847]: (519.1740916497508,1)
[1848]: (526.2437350128503,1)
[1849]: (519.4652021402743,1)
[1850]: (519.6353016452993,1)
[1851]: (518.7842472148116,1)
[1852]: (519.5335392597242,1)
[1853]: (518.1876037013385,1)
[1854]: (528.1543032364895,1)
[1855]: (519.5327654172887,1)
[1856]: (522.0580405778212,1)
[1857]: (519.6327893458342,1)
[1858]: (519.0124335924421,1)
[1859]: (518.7283359613713,1)
[1860]: (518.2309110873991,1)
[1861]: (519.1534279923687,1)
[1862]: (523.0615273911554,1)
[1863]: (518.1019981978594,1)
[1864]: (519.1134790990524,1)
[1865]: (526.1905221749445,1)
[1866]: (518.2018552624066,1)
[1867]: (518.0460859549363,1)
[1868]: (519.2803524864531,1)
[1869]: (518.0883726722066,1)
[1870]: (521.0037976407501,1)
[1871]: (518.0454349149795,1)
[1872]: (522.3707744365292,1)
[1873]: (519.1516844459377,1)
[1874]: (519.35899174084,1)
[1875]: (526.1881690536933,1)
[1876]: (519.6134702378974,1)
[1877]: (519.2091859158108,1)
[1878]: (521.2720142841571,1)
[1879]: (520.1726399188144,1)
[1880]: (518.0424788475329,1)
[1881]: (522.0048162340788,1)
[1882]: (518.210013064146,1)
[1883]: (518.383351927235,1)
[1884]: (523.0168464258215,1)
[1885]: (518.5537170175591,1)
[1886]: (523.0799440261666,1)
[1887]: (518.7509190480325,1)
[1888]: (526.216238035481,1)
[1889]: (518.1454081967253,1)
[1890]: (523.5194199719185,1)
[1891]: (520.1744172268723,1)
[1892]: (519.0451663361513,1)
[1893]: (521.0691196474062,1)
[1894]: (519.6758914391312,1)
[1895]: (519.4650174840419,1)
[1896]: (518.1385338801906,1)
[1897]: (521.3567643010211,1)
[1898]: (519.6657407112668,1)
[1899]: (519.040646641552,1)
[1900]: (518.765496476766,1)
[1901]: (521.3450510739533,1)
[1902]: (521.2782456949576,1)
[1903]: (518.3448883459968,1)
[1904]: (519.4280602797736,1)
[1905]: (519.0951440502687,1)
[1906]: (519.6925318814612,1)
[1907]: (519.1834076636574,1)
[1908]: (520.6770750419261,1)
[1909]: (519.1056551614896,1)
[1910]: (518.0722685101782,1)
[1911]: (519.4433953015088,1)
[1912]: (521.1048534750206,1)
[1913]: (518.0658731130965,1)
[1914]: (519.1468238166326,1)
[1915]: (531.0228026383743,1)
[1916]: (523.1493870669519,1)
[1917]: (522.1908703583927,1)
[1918]: (521.0022993053078,1)
[1919]: (519.0897731813466,1)
[1920]: (519.1203174505995,1)
[1921]: (520.0341183941403,1)
[1922]: (520.4463223317332,1)
[1923]: (519.2349260377412,1)
[1924]: (519.295635225174,1)
[1925]: (518.3654527795501,1)
[1926]: (519.0110932231178,1)
[1927]: (519.0471824408272,1)
[1928]: (521.866592768498,1)
[1929]: (519.2104332541511,1)
[1930]: (529.2375080869939,1)
[1931]: (518.3074621334408,1)
[1932]: (519.2523049445682,1)
[1933]: (518.251875971248,1)
[1934]: (519.0346636448241,1)
[1935]: (520.0130770293695,1)
[1936]: (522.1387222540939,1)
[1937]: (521.6638173281398,1)
[1938]: (518.4021042347611,1)
[1939]: (518.6472117341508,1)
[1940]: (518.7938018691558,1)
[1941]: (518.2315338737002,1)
[1942]: (518.1482327439739,1)
[1943]: (520.2541463430942,1)
[1944]: (521.6415032049898,1)
[1945]: (520.6860192359477,1)
[1946]: (518.234513926213,1)
[1947]: (519.1357659950668,1)
[1948]: (518.1027303330774,1)
[1949]: (519.0440130099227,1)
[1950]: (521.4040800466599,1)
[1951]: (520.4429761852018,1)
[1952]: (519.8637377818029,1)
[1953]: (519.1953944061388,1)
[1954]: (518.2180858832456,1)
[1955]: (524.0025075970386,1)
[1956]: (529.4095071553783,1)
[1957]: (518.0617280930373,1)
[1958]: (522.7000392099267,1)
[1959]: (519.2782688104052,1)
[1960]: (518.086687638441,1)
[1961]: (531.7672034656709,1)
[1962]: (518.0191086578477,1)
[1963]: (521.0300971062329,1)
[1964]: (519.8831194749118,1)
[1965]: (519.7816858018384,1)
[1966]: (521.0025422230478,1)
[1967]: (519.5252310348086,1)
[1968]: (519.1023088264144,1)
[1969]: (518.0775158212307,1)
[1970]: (520.0101620832208,1)
[1971]: (518.0365743386367,1)
[1972]: (518.656349244386,1)
[1973]: (521.0074930985364,1)
[1974]: (519.1747795082853,1)
[1975]: (519.3248465659315,1)
[1976]: (518.2626717287316,1)
[1977]: (518.5144111021028,1)
[1978]: (519.1301109098933,1)
[1979]: (519.0656067155094,1)
[1980]: (519.9286378734757,1)
[1981]: (518.5463238458558,1)
[1982]: (519.062152017033,1)
[1983]: (519.2232559113534,1)
[1984]: (525.0739354838838,1)
[1985]: (520.8191382054604,1)
[1986]: (527.0406794773046,1)
[1987]: (521.0181837742698,1)
[1988]: (518.0789716422099,1)
[1989]: (518.0366812130022,1)
[1990]: (519.068001464824,1)
[1991]: (519.5018627866277,1)
[1992]: (518.1064492680049,1)
[1993]: (518.5536653717802,1)
[1994]: (518.7670379355071,1)
[1995]: (519.3464724518656,1)
[1996]: (519.231543641498,1)
[1997]: (521.3240091393008,1)
[1998]: (519.3694632366497,1)
[1999]: (521.5739474157743,1)
 -- States explored : 930000 states
 -- CPU user time used : 37080 ms
 -- Virtual memory used : 2174388 KiB
 -- Resident memory used : 2135816 KiB
executionTime: 264
