Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556185577
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_105_8.q:1
 -- Throughput: 4189 states/sec, Load: 4 runs[K
 -- Throughput: 4052 states/sec, Load: 8 runs[K
 -- Throughput: 3994 states/sec, Load: 11 runs[K
 -- Throughput: 4016 states/sec, Load: 14 runs[K
 -- Throughput: 4082 states/sec, Load: 17 runs[K
 -- Throughput: 4184 states/sec, Load: 21 runs[K
 -- Throughput: 3907 states/sec, Load: 24 runs[K
 -- Throughput: 3900 states/sec, Load: 27 runs[K
 -- Throughput: 3823 states/sec, Load: 30 runs[K
 -- Throughput: 3768 states/sec, Load: 33 runs[K
 -- Throughput: 3928 states/sec, Load: 36 runs[K
 -- Throughput: 4227 states/sec, Load: 40 runs[K
 -- Throughput: 4043 states/sec, Load: 43 runs[K
 -- Throughput: 3984 states/sec, Load: 46 runs[K
 -- Throughput: 4058 states/sec, Load: 49 runs[K
 -- Throughput: 4105 states/sec, Load: 53 runs[K
 -- Throughput: 3851 states/sec, Load: 56 runs[K
 -- Throughput: 3915 states/sec, Load: 59 runs[K
 -- Throughput: 3813 states/sec, Load: 62 runs[K
 -- Throughput: 3841 states/sec, Load: 65 runs[K
 -- Throughput: 3935 states/sec, Load: 68 runs[K
 -- Throughput: 3954 states/sec, Load: 71 runs[K
 -- Throughput: 3964 states/sec, Load: 74 runs[K
 -- Throughput: 3951 states/sec, Load: 77 runs[K
 -- Throughput: 4000 states/sec, Load: 81 runs[K
 -- Throughput: 3941 states/sec, Load: 84 runs[K
 -- Throughput: 3793 states/sec, Load: 87 runs[K
 -- Throughput: 3870 states/sec, Load: 90 runs[K
 -- Throughput: 3911 states/sec, Load: 93 runs[K
 -- Throughput: 3947 states/sec, Load: 96 runs[K
 -- Throughput: 3919 states/sec, Load: 99 runs[K
 -- Throughput: 4065 states/sec, Load: 103 runs[K
 -- Throughput: 3947 states/sec, Load: 106 runs[K
 -- Throughput: 3998 states/sec, Load: 109 runs[K
 -- Throughput: 4043 states/sec, Load: 112 runs[K
 -- Throughput: 4094 states/sec, Load: 115 runs[K
 -- Throughput: 4207 states/sec, Load: 119 runs[K
 -- Throughput: 3964 states/sec, Load: 122 runs[K
 -- Throughput: 4002 states/sec, Load: 125 runs[K
 -- Throughput: 4032 states/sec, Load: 128 runs[K
 -- Throughput: 3919 states/sec, Load: 132 runs[K
 -- Throughput: 3819 states/sec, Load: 135 runs[K
 -- Throughput: 3793 states/sec, Load: 138 runs[K
 -- Throughput: 3857 states/sec, Load: 141 runs[K
 -- Throughput: 3942 states/sec, Load: 144 runs[K
 -- Throughput: 4093 states/sec, Load: 147 runs[K
 -- Throughput: 4072 states/sec, Load: 150 runs[K
 -- Throughput: 4169 states/sec, Load: 154 runs[K
 -- Throughput: 4051 states/sec, Load: 157 runs[K
 -- Throughput: 3970 states/sec, Load: 160 runs[K
 -- Throughput: 4071 states/sec, Load: 163 runs[K
 -- Throughput: 4130 states/sec, Load: 166 runs[K
 -- Throughput: 4041 states/sec, Load: 170 runs[K
 -- Throughput: 4028 states/sec, Load: 173 runs[K
 -- Throughput: 4029 states/sec, Load: 176 runs[K
 -- Throughput: 4163 states/sec, Load: 179 runs[K
 -- Throughput: 4230 states/sec, Load: 183 runs[K
 -- Throughput: 3922 states/sec, Load: 186 runs[K
 -- Throughput: 4048 states/sec, Load: 189 runs[K
 -- Throughput: 4100 states/sec, Load: 193 runs[K
 -- Throughput: 4050 states/sec, Load: 196 runs[K
 -- Throughput: 4026 states/sec, Load: 199 runs[K
 -- Throughput: 4496 states/sec, Load: 199 runs[K
 -- Throughput: 4946 states/sec, Load: 199 runs[K
 -- Throughput: 4973 states/sec, Load: 199 runs[K
 -- Throughput: 4906 states/sec, Load: 199 runs[K
 -- Throughput: 4856 states/sec, Load: 199 runs[K
 -- Throughput: 4886 states/sec, Load: 199 runs[K
 -- Throughput: 4951 states/sec, Load: 199 runs[K
 -- Throughput: 4972 states/sec, Load: 199 runs[K
 -- Throughput: 4895 states/sec, Load: 199 runs[K
 -- Throughput: 4905 states/sec, Load: 199 runs[K
 -- Throughput: 4756 states/sec, Load: 199 runs[K
 -- Throughput: 4565 states/sec, Load: 199 runs[K
 -- Throughput: 4695 states/sec, Load: 199 runs[K
 -- Throughput: 5081 states/sec, Load: 199 runs[K
 -- Throughput: 4850 states/sec, Load: 199 runs[K
 -- Throughput: 4993 states/sec, Load: 199 runs[K
 -- Throughput: 4858 states/sec, Load: 199 runs[K
 -- Throughput: 4740 states/sec, Load: 199 runs[K
 -- Throughput: 4806 states/sec, Load: 199 runs[K
 -- Throughput: 4970 states/sec, Load: 199 runs[K
 -- Throughput: 4805 states/sec, Load: 199 runs[K
 -- Throughput: 4900 states/sec, Load: 199 runs[K
