Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556228217
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_66_2.q:1
 -- Throughput: 17627 states/sec, Load: 54 runs[K -- Throughput: 17654 states/sec, Load: 91 runs[K -- Throughput: 17698 states/sec, Load: 129 runs[K -- Throughput: 17563 states/sec, Load: 167 runs[K -- Throughput: 18252 states/sec, Load: 199 runs[K -- Throughput: 27619 states/sec, Load: 199 runs[K -- Throughput: 24954 states/sec, Load: 3 runs[K -- Throughput: 17590 states/sec, Load: 56 runs[K -- Throughput: 17274 states/sec, Load: 94 runs[K -- Throughput: 17817 states/sec, Load: 130 runs[K -- Throughput: 17711 states/sec, Load: 168 runs[K -- Throughput: 18784 states/sec, Load: 199 runs[K -- Throughput: 27623 states/sec, Load: 199 runs[K -- Throughput: 23174 states/sec, Load: 6 runs[K -- Throughput: 17714 states/sec, Load: 56 runs[K -- Throughput: 17574 states/sec, Load: 93 runs[K -- Throughput: 17761 states/sec, Load: 131 runs[K -- Throughput: 17828 states/sec, Load: 169 runs[K -- Throughput: 18942 states/sec, Load: 199 runs[K -- Throughput: 27944 states/sec, Load: 199 runs[K -- Throughput: 25399 states/sec, Load: 8 runs[K -- Throughput: 17647 states/sec, Load: 62 runs[K -- Throughput: 17649 states/sec, Load: 99 runs[K -- Throughput: 17700 states/sec, Load: 137 runs[K -- Throughput: 17607 states/sec, Load: 175 runs[K -- Throughput: 20165 states/sec, Load: 199 runs[K -- Throughput: 27122 states/sec, Load: 199 runs[K -- Throughput: 18622 states/sec, Load: 14 runs[K -- Throughput: 17742 states/sec, Load: 54 runs[K -- Throughput: 17800 states/sec, Load: 92 runs[K -- Throughput: 17694 states/sec, Load: 130 runs[K -- Throughput: 17613 states/sec, Load: 167 runs[K -- Throughput: 18691 states/sec, Load: 199 runs[K -- Throughput: 26649 states/sec, Load: 199 runs[K -- Throughput: 20164 states/sec, Load: 3 runs[K -- Throughput: 17631 states/sec, Load: 46 runs[K -- Throughput: 17644 states/sec, Load: 83 runs[K -- Throughput: 17696 states/sec, Load: 121 runs[K -- Throughput: 17700 states/sec, Load: 159 runs[K -- Throughput: 17553 states/sec, Load: 196 runs[K -- Throughput: 26403 states/sec, Load: 199 runs[K -- Throughput: 27660 states/sec, Load: 199 runs[K -- Throughput: 18682 states/sec, Load: 50 runs[K -- Throughput: 17566 states/sec, Load: 90 runs[K -- Throughput: 16932 states/sec, Load: 127 runs[K -- Throughput: 17662 states/sec, Load: 163 runs[K -- Throughput: 17866 states/sec, Load: 199 runs[K -- Throughput: 27706 states/sec, Load: 199 runs[K -- Throughput: 27350 states/sec, Load: 199 runs[K -- Throughput: 13427 states/sec, Load: 58 runs[K -- Throughput: 17622 states/sec, Load: 86 runs[K -- Throughput: 17648 states/sec, Load: 124 runs[K -- Throughput: 17548 states/sec, Load: 161 runs[K -- Throughput: 17676 states/sec, Load: 199 runs[K -- Throughput: 26941 states/sec, Load: 199 runs[K -- Throughput: 27522 states/sec, Load: 199 runs[K -- Throughput: 18203 states/sec, Load: 54 runs[K -- Throughput: 17383 states/sec, Load: 92 runs[K -- Throughput: 17446 states/sec, Load: 130 runs[K -- Throughput: 17540 states/sec, Load: 167 runs[K -- Throughput: 18326 states/sec, Load: 199 runs[K -- Throughput: 27275 states/sec, Load: 199 runs[K -- Throughput: 27013 states/sec, Load: 2 runs[K -- Throughput: 17555 states/sec, Load: 60 runs[K -- Throughput: 17492 states/sec, Load: 97 runs[K -- Throughput: 17512 states/sec, Load: 135 runs[K -- Throughput: 17502 states/sec, Load: 172 runs[K -- Throughput: 19349 states/sec, Load: 199 runs[K -- Throughput: 27753 states/sec, Load: 199 runs[K -- Throughput: 24878 states/sec, Load: 11 runs[K -- Throughput: 17577 states/sec, Load: 64 runs[K -- Throughput: 17624 states/sec, Load: 101 runs[K -- Throughput: 17492 states/sec, Load: 139 runs[K -- Throughput: 17548 states/sec, Load: 176 runs[K -- Throughput: 20215 states/sec, Load: 199 runs[K -- Throughput: 27563 states/sec, Load: 199 runs[K -- Throughput: 23766 states/sec, Load: 17 runs[K -- Throughput: 17567 states/sec, Load: 67 runs[K -- Throughput: 17642 states/sec, Load: 105 runs[K -- Throughput: 17594 states/sec, Load: 142 runs[K -- Throughput: 17532 states/sec, Load: 180 runs[K -- Throughput: 20913 states/sec, Load: 199 runs[K -- Throughput: 27496 states/sec, Load: 199 runs[K -- Throughput: 13426 states/sec, Load: 21 runs[K -- Throughput: 17567 states/sec, Load: 50 runs[K -- Throughput: 17676 states/sec, Load: 87 runs[K -- Throughput: 17510 states/sec, Load: 125 runs[K -- Throughput: 17608 states/sec, Load: 163 runs[K -- Throughput: 17650 states/sec, Load: 199 runs[K -- Throughput: 27677 states/sec, Load: 199 runs[K -- Throughput: 27615 states/sec, Load: 199 runs[K -- Throughput: 12248 states/sec, Load: 57 runs[K -- Throughput: 17435 states/sec, Load: 83 runs[K -- Throughput: 17588 states/sec, Load: 120 runs[K -- Throughput: 17677 states/sec, Load: 157 runs[K -- Throughput: 17615 states/sec, Load: 195 runs[K -- Throughput: 25553 states/sec, Load: 199 runs[K -- Throughput: 27270 states/sec, Load: 199 runs[K -- Throughput: 18966 states/sec, Load: 46 runs[K -- Throughput: 17506 states/sec, Load: 87 runs[K -- Throughput: 17522 states/sec, Load: 124 runs[K -- Throughput: 17526 states/sec, Load: 161 runs[K -- Throughput: 17582 states/sec, Load: 199 runs[K -- Throughput: 26705 states/sec, Load: 199 runs[K -- Throughput: 27597 states/sec, Load: 199 runs[K -- Throughput: 18131 states/sec, Load: 53 runs[K -- Throughput: 17421 states/sec, Load: 92 runs[K -- Throughput: 17405 states/sec, Load: 129 runs[K -- Throughput: 17499 states/sec, Load: 166 runs[K -- Throughput: 18169 states/sec, Load: 199 runs[K -- Throughput: 27154 states/sec, Load: 199 runs[K -- Throughput: 27344 states/sec, Load: 1 runs[K -- Throughput: 17453 states/sec, Load: 59 runs[K -- Throughput: 17481 states/sec, Load: 96 runs[K -- Throughput: 17537 states/sec, Load: 134 runs[K -- Throughput: 17419 states/sec, Load: 171 runs[K -- Throughput: 18986 states/sec, Load: 199 runs[K -- Throughput: 27432 states/sec, Load: 199 runs[K -- Throughput: 25482 states/sec, Load: 8 runs[K -- Throughput: 16866 states/sec, Load: 63 runs[K -- Throughput: 17557 states/sec, Load: 99 runs[K -- Throughput: 17546 states/sec, Load: 136 runs[K -- Throughput: 17528 states/sec, Load: 173 runs[K -- Throughput: 19661 states/sec, Load: 199 runs[K -- Throughput: 27453 states/sec, Load: 199 runs[K -- Throughput: 12794 states/sec, Load: 12 runs[K -- Throughput: 17714 states/sec, Load: 39 runs[K -- Throughput: 17565 states/sec, Load: 77 runs[K -- Throughput: 17630 states/sec, Load: 115 runs[K -- Throughput: 17523 states/sec, Load: 152 runs[K -- Throughput: 17545 states/sec, Load: 190 runs[K -- Throughput: 23705 states/sec, Load: 199 runs[K -- Throughput: 27391 states/sec, Load: 199 runs[K -- Throughput: 20339 states/sec, Load: 37 runs[K -- Throughput: 17666 states/sec, Load: 80 runs[K -- Throughput: 17532 states/sec, Load: 118 runs[K -- Throughput: 17654 states/sec, Load: 155 runs[K -- Throughput: 17647 states/sec, Load: 193 runs[K -- Throughput: 24878 states/sec, Load: 199 runs[K -- Throughput: 27424 states/sec, Load: 199 runs[K -- Throughput: 19369 states/sec, Load: 43 runs[K -- Throughput: 17560 states/sec, Load: 85 runs[K -- Throughput: 17477 states/sec, Load: 122 runs[K -- Throughput: 17619 states/sec, Load: 159 runs[K -- Throughput: 17505 states/sec, Load: 197 runs[K -- Throughput: 25987 states/sec, Load: 199 runs[K -- Throughput: 27531 states/sec, Load: 199 runs[K -- Throughput: 18609 states/sec, Load: 49 runs[K -- Throughput: 17488 states/sec, Load: 89 runs[K -- Throughput: 17519 states/sec, Load: 126 runs[K -- Throughput: 17630 states/sec, Load: 164 runs[K -- Throughput: 17735 states/sec, Load: 199 runs[K -- Throughput: 27806 states/sec, Load: 199 runs[K -- Throughput: 27512 states/sec, Load: 199 runs[K -- Throughput: 10157 states/sec, Load: 58 runs[K -- Throughput: 17602 states/sec, Load: 80 runs[K -- Throughput: 17251 states/sec, Load: 117 runs[K -- Throughput: 17561 states/sec, Load: 154 runs[K -- Throughput: 17556 states/sec, Load: 191 runs[K -- Throughput: 24671 states/sec, Load: 199 runs[K -- Throughput: 27122 states/sec, Load: 199 runs[K -- Throughput: 11150 states/sec, Load: 40 runs[K -- Throughput: 17570 states/sec, Load: 64 runs[K -- Throughput: 17648 states/sec, Load: 101 runs[K -- Throughput: 17464 states/sec, Load: 139 runs[K -- Throughput: 17541 states/sec, Load: 176 runs[K -- Throughput: 20274 states/sec, Load: 199 runs[K -- Throughput: 27289 states/sec, Load: 199 runs[K -- Throughput: 23891 states/sec, Load: 16 runs[K -- Throughput: 17431 states/sec, Load: 67 runs[K -- Throughput: 17390 states/sec, Load: 104 runs[K -- Throughput: 17440 states/sec, Load: 141 runs[K -- Throughput: 17424 states/sec, Load: 179 runs[K -- Throughput: 20645 states/sec, Load: 199 runs[K -- Throughput: 26918 states/sec, Load: 199 runs[K -- Throughput: 11519 states/sec, Load: 18 runs[K -- Throughput: 17463 states/sec, Load: 43 runs[K -- Throughput: 17587 states/sec, Load: 80 runs[K -- Throughput: 17608 states/sec, Load: 117 runs[K -- Throughput: 17553 states/sec, Load: 155 runs[K -- Throughput: 17485 states/sec, Load: 192 runs[K -- Throughput: 24523 states/sec, Load: 199 runs[K -- Throughput: 27127 states/sec, Load: 199 runs[K -- Throughput: 19608 states/sec, Load: 41 runs[K -- Throughput: 17534 states/sec, Load: 83 runs[K -- Throughput: 17522 states/sec, Load: 120 runs[K -- Throughput: 17487 states/sec, Load: 157 runs[K -- Throughput: 17501 states/sec, Load: 195 runs[K -- Throughput: 25450 states/sec, Load: 199 runs[K -- Throughput: 27333 states/sec, Load: 199 runs[K -- Throughput: 19006 states/sec, Load: 46 runs[K -- Throughput: 17473 states/sec, Load: 86 runs[K -- Throughput: 17554 states/sec, Load: 123 runs[K -- Throughput: 17400 states/sec, Load: 161 runs[K -- Throughput: 17476 states/sec, Load: 198 runs[K -- Throughput: 26569 states/sec, Load: 199 runs[K -- Throughput: 27074 states/sec, Load: 199 runs[K -- Throughput: 18329 states/sec, Load: 50 runs[K -- Throughput: 17349 states/sec, Load: 90 runs[K -- Throughput: 17525 states/sec, Load: 127 runs[K -- Throughput: 17397 states/sec, Load: 164 runs[K -- Throughput: 17750 states/sec, Load: 199 runs[K -- Throughput: 27209 states/sec, Load: 199 runs[K -- Throughput: 27238 states/sec, Load: 199 runs[K -- Throughput: 17729 states/sec, Load: 56 runs[K -- Throughput: 17502 states/sec, Load: 94 runs[K -- Throughput: 17518 states/sec, Load: 131 runs[K -- Throughput: 17577 states/sec, Load: 168 runs[K -- Throughput: 18447 states/sec, Load: 199 runs[K -- Throughput: 27137 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 25
	Number of iterations in total: 25

 -- States explored : 4207428 states
 -- CPU user time used : 215880 ms
 -- Virtual memory used : 3924188 KiB
 -- Resident memory used : 3874780 KiB
[2K
Verifying formula 2 at ../queries/SN_100_66_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (506.1340712311867,1)
[1]: (508.2550726079104,1)
[2]: (507.1247955261147,1)
[3]: (506.2367575746136,1)
[4]: (507.424792389899,1)
[5]: (506.3205292992594,1)
[6]: (508.4916944688531,1)
[7]: (508.1254929871615,1)
[8]: (509.1592204032219,1)
[9]: (508.8963050574082,1)
[10]: (508.7563119356968,1)
[11]: (508.1349133515251,1)
[12]: (509.1867270864698,1)
[13]: (507.0975070741895,1)
[14]: (506.56958768692,1)
[15]: (506.7400400449111,1)
[16]: (506.2230462060781,1)
[17]: (509.2985644649162,1)
[18]: (507.5535469212721,1)
[19]: (507.4751164310499,1)
[20]: (508.0000196119307,1)
[21]: (506.2837927451874,1)
[22]: (507.6663798930912,1)
[23]: (506.1399406139324,1)
[24]: (506.083823539722,1)
[25]: (507.0231593967594,1)
[26]: (506.3571352668519,1)
[27]: (507.5198801276131,1)
[28]: (506.0870414181397,1)
[29]: (506.4331135059304,1)
[30]: (508.095958000495,1)
[31]: (506.122228656597,1)
[32]: (510.157690177541,1)
[33]: (506.1361767114253,1)
[34]: (508.0281203318247,1)
[35]: (506.4520685005196,1)
[36]: (507.1077882261122,1)
[37]: (511.9751144047784,1)
[38]: (506.1947748312136,1)
[39]: (506.1512803194004,1)
[40]: (507.1621614719356,1)
[41]: (507.3603828757356,1)
[42]: (507.0882410880897,1)
[43]: (507.2743945718215,1)
[44]: (509.2318519613083,1)
[45]: (515.1503724345148,1)
[46]: (506.0218694996769,1)
[47]: (506.964451114465,1)
[48]: (507.1207761936465,1)
[49]: (506.1029956600782,1)
[50]: (506.1678422634877,1)
[51]: (506.0173847303756,1)
[52]: (509.1991773488501,1)
[53]: (507.1951586726506,1)
[54]: (508.4660611471224,1)
[55]: (507.4276182333672,1)
[56]: (508.8742563240353,1)
[57]: (508.2122807909734,1)
[58]: (511.2062390044501,1)
[59]: (508.0634199787402,1)
[60]: (507.1136437364692,1)
[61]: (508.0009202744054,1)
[62]: (506.6943082033108,1)
[63]: (508.3046157833368,1)
[64]: (506.4778460630711,1)
[65]: (509.0719622003171,1)
[66]: (509.0176551426807,1)
[67]: (510.7657903993128,1)
[68]: (510.5030194827318,1)
[69]: (508.088866126772,1)
[70]: (508.2812950289799,1)
[71]: (506.0451171849765,1)
[72]: (513.0872324961832,1)
[73]: (507.4266570714726,1)
[74]: (506.2510468783407,1)
[75]: (506.1603574176376,1)
[76]: (506.2704246881469,1)
[77]: (508.1421326047424,1)
[78]: (506.1345871985174,1)
[79]: (508.3481988128667,1)
[80]: (509.4089497851556,1)
[81]: (507.4683055463119,1)
[82]: (506.6164311461974,1)
[83]: (506.0908259582421,1)
[84]: (508.3056408356209,1)
[85]: (509.462448502111,1)
[86]: (510.1842927889659,1)
[87]: (516.0486766547551,1)
[88]: (506.1260696945464,1)
[89]: (506.2505807451533,1)
[90]: (507.2364604928294,1)
[91]: (507.3759497997296,1)
[92]: (508.2037595219463,1)
[93]: (507.1896161268461,1)
[94]: (507.5344810833178,1)
[95]: (507.1461231904767,1)
[96]: (508.028516275574,1)
[97]: (506.0198506737941,1)
[98]: (508.0387499049114,1)
[99]: (507.4418481338856,1)
[100]: (506.0652346411493,1)
[101]: (510.3791012533558,1)
[102]: (507.096913634151,1)
[103]: (508.2107850353444,1)
[104]: (509.1329078695753,1)
[105]: (509.2000578876693,1)
[106]: (507.1919217032734,1)
[107]: (507.1470728284539,1)
[108]: (511.1884255176347,1)
[109]: (507.223627441014,1)
[110]: (508.1630108449717,1)
[111]: (509.6881137367343,1)
[112]: (506.027915736088,1)
[113]: (509.924125467244,1)
[114]: (507.1518355767849,1)
[115]: (507.0067845293178,1)
[116]: (506.2962843926702,1)
[117]: (507.68363485347,1)
[118]: (508.5478076017211,1)
[119]: (506.0254945651819,1)
[120]: (506.1762688376899,1)
[121]: (507.1149831319625,1)
[122]: (506.355407206217,1)
[123]: (509.2090336766807,1)
[124]: (506.1005140433369,1)
[125]: (507.0626409563513,1)
[126]: (515.3113780549962,1)
[127]: (506.3692266839486,1)
[128]: (508.1812538773043,1)
[129]: (509.1881733509823,1)
[130]: (507.3325092620784,1)
[131]: (507.129216185096,1)
[132]: (507.0889959356335,1)
[133]: (507.8691860350974,1)
[134]: (507.095089996646,1)
[135]: (508.6583312669383,1)
[136]: (506.1364354922075,1)
[137]: (509.0157381036745,1)
[138]: (507.0975946633217,1)
[139]: (507.8590238923634,1)
[140]: (509.275145746613,1)
[141]: (506.282374839558,1)
[142]: (506.1823214534793,1)
[143]: (506.3202831222183,1)
[144]: (507.0140504650266,1)
[145]: (506.2179968224674,1)
[146]: (508.0173276585531,1)
[147]: (515.3168486487886,1)
[148]: (509.0191359241221,1)
[149]: (509.0475663476277,1)
[150]: (506.5685239243656,1)
[151]: (506.3924074735108,1)
[152]: (509.5360055396401,1)
[153]: (506.0941678379664,1)
[154]: (508.2552567276597,1)
[155]: (511.441189070107,1)
[156]: (508.8558071049627,1)
[157]: (506.3140931102487,1)
[158]: (506.0625051997112,1)
[159]: (506.3499219705148,1)
[160]: (513.0665403310427,1)
[161]: (508.5470813426958,1)
[162]: (506.2221816175294,1)
[163]: (518.1668274466404,1)
[164]: (508.3021512975187,1)
[165]: (508.2060743333684,1)
[166]: (508.3601176426715,1)
[167]: (508.1582356707829,1)
[168]: (508.1731516150775,1)
[169]: (507.500197955108,1)
[170]: (506.3570738336526,1)
[171]: (507.4056887051702,1)
[172]: (512.3042336405495,1)
[173]: (509.0768170349405,1)
[174]: (506.0102461923336,1)
[175]: (510.105790327434,1)
[176]: (509.7768377774318,1)
[177]: (514.004119085689,1)
[178]: (508.0398793264162,1)
[179]: (508.3564875223125,1)
[180]: (506.052638156139,1)
[181]: (507.871054498149,1)
[182]: (506.6613245773171,1)
[183]: (506.2061220148054,1)
[184]: (509.5405979853836,1)
[185]: (506.0883915072843,1)
[186]: (509.2118416061324,1)
[187]: (508.056279040639,1)
[188]: (506.3479438437956,1)
[189]: (507.6399518321085,1)
[190]: (506.1060999233248,1)
[191]: (508.2278824492274,1)
[192]: (507.2311448285552,1)
[193]: (507.3161431831827,1)
[194]: (510.137309044217,1)
[195]: (509.0939566510631,1)
[196]: (508.1406349747977,1)
[197]: (507.3259609101344,1)
[198]: (507.1652370593401,1)
[199]: (509.369778167974,1)
[200]: (506.4782565209066,1)
[201]: (509.494098678137,1)
[202]: (509.4615688026535,1)
[203]: (506.5670451578994,1)
[204]: (509.0372494871694,1)
[205]: (507.2317070186203,1)
[206]: (507.0858998922029,1)
[207]: (509.1570287727922,1)
[208]: (507.0834733135304,1)
[209]: (507.2482724789238,1)
[210]: (512.8686584884283,1)
[211]: (519.8000174946123,1)
[212]: (510.6763784299616,1)
[213]: (507.0295556861212,1)
[214]: (507.0619129327112,1)
[215]: (509.0999022877523,1)
[216]: (506.4360128026074,1)
[217]: (510.1418245801253,1)
[218]: (508.3538495541189,1)
[219]: (508.0455504686695,1)
[220]: (509.354030954017,1)
[221]: (507.1748018350262,1)
[222]: (506.0723631557461,1)
[223]: (507.3751332203475,1)
[224]: (514.4287377296728,1)
[225]: (512.4852222807615,1)
[226]: (508.5152749128011,1)
[227]: (506.4395996028847,1)
[228]: (508.0035419456819,1)
[229]: (506.7794294709083,1)
[230]: (506.1732063790641,1)
[231]: (509.0322158174931,1)
[232]: (507.5181887970469,1)
[233]: (506.2371698585567,1)
[234]: (507.3999753509589,1)
[235]: (507.1102689017288,1)
[236]: (507.3511126726312,1)
[237]: (506.1951027468455,1)
[238]: (507.3704208185115,1)
[239]: (507.1000948556078,1)
[240]: (518.1861932923389,1)
[241]: (506.53306585695,1)
[242]: (513.4654282602841,1)
[243]: (506.1545711507902,1)
[244]: (515.234661274874,1)
[245]: (506.2662659183655,1)
[246]: (506.3348460226839,1)
[247]: (508.1056338262014,1)
[248]: (507.2377173958201,1)
[249]: (509.1297751023818,1)
[250]: (513.7179232850557,1)
[251]: (509.3585546502496,1)
[252]: (508.2254621285888,1)
[253]: (507.8403515734821,1)
[254]: (506.5516081123142,1)
[255]: (506.8226794390873,1)
[256]: (506.5122357810803,1)
[257]: (507.3073862837814,1)
[258]: (506.1182519042743,1)
[259]: (506.9655473016661,1)
[260]: (508.1605654191594,1)
[261]: (508.0557875137415,1)
[262]: (506.3731779785214,1)
[263]: (506.0161884439623,1)
[264]: (509.5722711919051,1)
[265]: (509.2940941085758,1)
[266]: (506.3646559890685,1)
[267]: (508.8193013007258,1)
[268]: (509.3288833685596,1)
[269]: (509.3492782211105,1)
[270]: (506.0347221842279,1)
[271]: (512.2327741572419,1)
[272]: (521.0377374178797,1)
[273]: (509.0285393505067,1)
[274]: (508.3191912908575,1)
[275]: (509.4875807389658,1)
[276]: (508.1483652052257,1)
[277]: (508.0874389680587,1)
[278]: (509.3907194125334,1)
[279]: (508.3164197166039,1)
[280]: (507.72259531437,1)
[281]: (506.0662951320353,1)
[282]: (507.1420152680869,1)
[283]: (508.4398669680382,1)
[284]: (507.8351773274879,1)
[285]: (508.1751584635962,1)
[286]: (509.134785064404,1)
[287]: (506.1488889877808,1)
[288]: (509.0230602793299,1)
[289]: (507.6826672557029,1)
[290]: (508.0747142754955,1)
[291]: (508.83148379351,1)
[292]: (510.0023009172572,1)
[293]: (511.3694055091897,1)
[294]: (506.0241555788978,1)
[295]: (506.756244989862,1)
[296]: (506.0393697279898,1)
[297]: (508.6998537736852,1)
[298]: (506.0974609615928,1)
[299]: (507.2793491840708,1)
[300]: (507.875067026409,1)
[301]: (508.0677213021333,1)
[302]: (507.3357833078613,1)
[303]: (510.3362505059987,1)
[304]: (508.3330558092896,1)
[305]: (511.1651718172661,1)
[306]: (507.1379434947336,1)
[307]: (509.2582945987127,1)
[308]: (510.1584774847601,1)
[309]: (506.0768430643272,1)
[310]: (506.5651432047693,1)
[311]: (506.0747008250101,1)
[312]: (506.1458456554845,1)
[313]: (506.0615792288702,1)
[314]: (508.2752241190172,1)
[315]: (509.0347555576805,1)
[316]: (507.0689673535464,1)
[317]: (506.1401573872994,1)
[318]: (507.0851658771339,1)
[319]: (506.2297565209079,1)
[320]: (506.405673811782,1)
[321]: (507.220774187621,1)
[322]: (508.3005683205394,1)
[323]: (509.5741321336351,1)
[324]: (506.1368538810613,1)
[325]: (509.0207213945893,1)
[326]: (506.0241412770746,1)
[327]: (507.1187755681404,1)
[328]: (506.178546745814,1)
[329]: (511.1912097087908,1)
[330]: (510.1428741778451,1)
[331]: (507.9106011489571,1)
[332]: (509.0675822990688,1)
[333]: (506.4842276517828,1)
[334]: (507.3471176215333,1)
[335]: (506.3024041054146,1)
[336]: (510.2059044884484,1)
[337]: (506.0240269909659,1)
[338]: (506.4369018741266,1)
[339]: (506.0153892350394,1)
[340]: (507.4239159525974,1)
[341]: (509.0505582068493,1)
[342]: (508.0709882881318,1)
[343]: (507.414917117532,1)
[344]: (506.5444765618411,1)
[345]: (506.2505567819913,1)
[346]: (506.0569234887058,1)
[347]: (506.2602479325167,1)
[348]: (506.5665751654202,1)
[349]: (509.2925931693356,1)
[350]: (507.834809900907,1)
[351]: (507.8595516332484,1)
[352]: (508.1475500414878,1)
[353]: (507.035589988243,1)
[354]: (507.4640142717154,1)
[355]: (507.6113717998764,1)
[356]: (512.2675533043948,1)
[357]: (508.2872900834945,1)
[358]: (506.7229204817989,1)
[359]: (507.0907578121236,1)
[360]: (506.1165881508481,1)
[361]: (510.2486381522708,1)
[362]: (523.4288517190643,1)
[363]: (509.0265564487329,1)
[364]: (506.2873523725276,1)
[365]: (507.3878608997277,1)
[366]: (506.2481811020949,1)
[367]: (509.3922292638426,1)
[368]: (507.0136793142493,1)
[369]: (510.4720682569571,1)
[370]: (506.1397178189739,1)
[371]: (506.28261208627,1)
[372]: (506.0376661730502,1)
[373]: (507.3400639123473,1)
[374]: (511.0186211382302,1)
[375]: (506.0449833039042,1)
[376]: (509.1589355538784,1)
[377]: (510.0449722321608,1)
[378]: (508.1249620643446,1)
[379]: (511.0622710098096,1)
[380]: (516.6474596207188,1)
[381]: (506.9918263300753,1)
[382]: (507.0108143592933,1)
[383]: (506.25986423763,1)
[384]: (506.4150250531197,1)
[385]: (507.5203374879779,1)
[386]: (507.1617676759344,1)
[387]: (507.1551267398049,1)
[388]: (511.2068354635681,1)
[389]: (507.9203295642471,1)
[390]: (506.2731310242346,1)
[391]: (507.0001918297575,1)
[392]: (507.1015241721498,1)
[393]: (509.1259185690816,1)
[394]: (512.1993352568772,1)
[395]: (508.4837587738179,1)
[396]: (507.5579664415216,1)
[397]: (510.1270034824992,1)
[398]: (506.2198699546677,1)
[399]: (506.0201579295397,1)
[400]: (508.1388415269849,1)
[401]: (507.4698019850796,1)
[402]: (515.0035117192233,1)
[403]: (506.1511145537985,1)
[404]: (506.0742558575877,1)
[405]: (508.6096025997999,1)
[406]: (509.2086088839728,1)
[407]: (507.189657769085,1)
[408]: (508.3803262512227,1)
[409]: (513.550144049171,1)
[410]: (507.009146604355,1)
[411]: (507.0405506449071,1)
[412]: (506.2756030369036,1)
[413]: (507.7288188913568,1)
[414]: (506.3991664846068,1)
[415]: (506.5175449990169,1)
[416]: (506.214538784905,1)
[417]: (507.597383251049,1)
[418]: (509.1372146498356,1)
[419]: (507.3297883985932,1)
[420]: (513.0471085675432,1)
[421]: (507.1922986258557,1)
[422]: (508.1229066959208,1)
[423]: (506.5919353768098,1)
[424]: (506.121541483235,1)
[425]: (509.4706409405028,1)
[426]: (507.4543893437032,1)
[427]: (506.5182966081774,1)
[428]: (506.1864943343125,1)
[429]: (507.2311004635671,1)
[430]: (508.1099367146486,1)
[431]: (509.1798183345861,1)
[432]: (507.6010176076396,1)
[433]: (506.2848499937183,1)
[434]: (507.6521316238221,1)
[435]: (509.1524576269209,1)
[436]: (507.2493507749077,1)
[437]: (509.4062068299714,1)
[438]: (506.0057541250616,1)
[439]: (506.4331770207716,1)
[440]: (506.4221189677332,1)
[441]: (506.0102090156419,1)
[442]: (507.0244165217252,1)
[443]: (508.8735165940155,1)
[444]: (514.4314859274591,1)
[445]: (507.1147806567342,1)
[446]: (510.7542522303602,1)
[447]: (507.1044512667989,1)
[448]: (506.6138062013973,1)
[449]: (507.1937077109692,1)
[450]: (512.3046687229689,1)
[451]: (507.0461883720206,1)
[452]: (508.2806291074182,1)
[453]: (510.0044365280611,1)
[454]: (506.1055307139969,1)
[455]: (506.1018798322517,1)
[456]: (523.3578828347061,1)
[457]: (508.2752380052313,1)
[458]: (506.3123224252651,1)
[459]: (509.1030689378148,1)
[460]: (507.2360558846267,1)
[461]: (509.0974413370941,1)
[462]: (507.396774824621,1)
[463]: (506.6766109294196,1)
[464]: (509.3882398309189,1)
[465]: (506.1447241042453,1)
[466]: (509.4407662032941,1)
[467]: (506.1483694223386,1)
[468]: (506.2507552979598,1)
[469]: (506.0774489660839,1)
[470]: (506.1575481710876,1)
[471]: (507.8774612272537,1)
[472]: (506.2518723561799,1)
[473]: (509.4527029463655,1)
[474]: (507.1572950244075,1)
[475]: (509.5712396739436,1)
[476]: (507.0159885810253,1)
[477]: (508.102371688011,1)
[478]: (506.7067934803868,1)
[479]: (507.2283692611592,1)
[480]: (506.0277914910399,1)
