Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556194338
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_149_8.q:1
 -- Throughput: 6538 states/sec, Load: 8 runs[K
 -- Throughput: 6647 states/sec, Load: 12 runs[K
 -- Throughput: 6469 states/sec, Load: 17 runs[K
 -- Throughput: 6591 states/sec, Load: 21 runs[K
 -- Throughput: 6567 states/sec, Load: 26 runs[K
 -- Throughput: 6564 states/sec, Load: 30 runs[K
 -- Throughput: 6567 states/sec, Load: 35 runs[K
 -- Throughput: 6589 states/sec, Load: 39 runs[K
 -- Throughput: 6558 states/sec, Load: 44 runs[K
 -- Throughput: 6586 states/sec, Load: 48 runs[K
 -- Throughput: 6489 states/sec, Load: 53 runs[K
 -- Throughput: 6612 states/sec, Load: 57 runs[K
 -- Throughput: 6534 states/sec, Load: 62 runs[K
 -- Throughput: 6603 states/sec, Load: 66 runs[K
 -- Throughput: 6597 states/sec, Load: 71 runs[K
 -- Throughput: 6573 states/sec, Load: 75 runs[K
 -- Throughput: 6592 states/sec, Load: 80 runs[K
 -- Throughput: 6540 states/sec, Load: 84 runs[K
 -- Throughput: 6625 states/sec, Load: 89 runs[K
 -- Throughput: 6509 states/sec, Load: 93 runs[K
 -- Throughput: 6631 states/sec, Load: 98 runs[K
 -- Throughput: 6272 states/sec, Load: 102 runs[K
 -- Throughput: 6669 states/sec, Load: 107 runs[K
 -- Throughput: 6581 states/sec, Load: 111 runs[K
 -- Throughput: 6695 states/sec, Load: 116 runs[K
 -- Throughput: 6551 states/sec, Load: 120 runs[K
 -- Throughput: 6580 states/sec, Load: 125 runs[K
 -- Throughput: 6697 states/sec, Load: 130 runs[K
 -- Throughput: 6598 states/sec, Load: 134 runs[K
 -- Throughput: 6752 states/sec, Load: 139 runs[K
 -- Throughput: 6493 states/sec, Load: 143 runs[K
 -- Throughput: 6610 states/sec, Load: 148 runs[K
 -- Throughput: 6692 states/sec, Load: 152 runs[K
 -- Throughput: 6484 states/sec, Load: 157 runs[K
 -- Throughput: 6727 states/sec, Load: 161 runs[K
 -- Throughput: 6531 states/sec, Load: 166 runs[K
 -- Throughput: 6690 states/sec, Load: 170 runs[K
 -- Throughput: 6610 states/sec, Load: 175 runs[K
 -- Throughput: 6714 states/sec, Load: 180 runs[K
 -- Throughput: 6623 states/sec, Load: 184 runs[K
