Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556185063
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_101_8.q:1
 -- Throughput: 3851 states/sec, Load: 5 runs[K
 -- Throughput: 3759 states/sec, Load: 8 runs[K
 -- Throughput: 3858 states/sec, Load: 12 runs[K
 -- Throughput: 3747 states/sec, Load: 15 runs[K
 -- Throughput: 3682 states/sec, Load: 18 runs[K
 -- Throughput: 3805 states/sec, Load: 21 runs[K
 -- Throughput: 3931 states/sec, Load: 25 runs[K
 -- Throughput: 3709 states/sec, Load: 28 runs[K
 -- Throughput: 3765 states/sec, Load: 31 runs[K
 -- Throughput: 3869 states/sec, Load: 34 runs[K
 -- Throughput: 3732 states/sec, Load: 38 runs[K
 -- Throughput: 3777 states/sec, Load: 41 runs[K
 -- Throughput: 3873 states/sec, Load: 44 runs[K
 -- Throughput: 3884 states/sec, Load: 48 runs[K
 -- Throughput: 3662 states/sec, Load: 51 runs[K
 -- Throughput: 3822 states/sec, Load: 54 runs[K
 -- Throughput: 3785 states/sec, Load: 58 runs[K
 -- Throughput: 3617 states/sec, Load: 61 runs[K
 -- Throughput: 3666 states/sec, Load: 64 runs[K
 -- Throughput: 3529 states/sec, Load: 67 runs[K
 -- Throughput: 3656 states/sec, Load: 70 runs[K
 -- Throughput: 3626 states/sec, Load: 73 runs[K
 -- Throughput: 3669 states/sec, Load: 77 runs[K
 -- Throughput: 3647 states/sec, Load: 80 runs[K
 -- Throughput: 3599 states/sec, Load: 83 runs[K
 -- Throughput: 3762 states/sec, Load: 86 runs[K
 -- Throughput: 3765 states/sec, Load: 89 runs[K
 -- Throughput: 3903 states/sec, Load: 93 runs[K
 -- Throughput: 3705 states/sec, Load: 96 runs[K
 -- Throughput: 3736 states/sec, Load: 99 runs[K
 -- Throughput: 3886 states/sec, Load: 103 runs[K
 -- Throughput: 3831 states/sec, Load: 106 runs[K
 -- Throughput: 3689 states/sec, Load: 109 runs[K
 -- Throughput: 3814 states/sec, Load: 112 runs[K
 -- Throughput: 3850 states/sec, Load: 116 runs[K
 -- Throughput: 3721 states/sec, Load: 119 runs[K
 -- Throughput: 3766 states/sec, Load: 122 runs[K
 -- Throughput: 3839 states/sec, Load: 125 runs[K
 -- Throughput: 3807 states/sec, Load: 129 runs[K
 -- Throughput: 3709 states/sec, Load: 132 runs[K
 -- Throughput: 3734 states/sec, Load: 135 runs[K
 -- Throughput: 3854 states/sec, Load: 138 runs[K
 -- Throughput: 3783 states/sec, Load: 142 runs[K
 -- Throughput: 3624 states/sec, Load: 145 runs[K
 -- Throughput: 3612 states/sec, Load: 148 runs[K
 -- Throughput: 3855 states/sec, Load: 151 runs[K
 -- Throughput: 3816 states/sec, Load: 155 runs[K
 -- Throughput: 3521 states/sec, Load: 158 runs[K
 -- Throughput: 3626 states/sec, Load: 161 runs[K
 -- Throughput: 3699 states/sec, Load: 164 runs[K
 -- Throughput: 3734 states/sec, Load: 167 runs[K
 -- Throughput: 3664 states/sec, Load: 171 runs[K
 -- Throughput: 3593 states/sec, Load: 174 runs[K
 -- Throughput: 3552 states/sec, Load: 177 runs[K
 -- Throughput: 3640 states/sec, Load: 180 runs[K
 -- Throughput: 3680 states/sec, Load: 183 runs[K
 -- Throughput: 3859 states/sec, Load: 186 runs[K
 -- Throughput: 3698 states/sec, Load: 190 runs[K
 -- Throughput: 3707 states/sec, Load: 193 runs[K
 -- Throughput: 3824 states/sec, Load: 196 runs[K
 -- Throughput: 3785 states/sec, Load: 199 runs[K
 -- Throughput: 4436 states/sec, Load: 199 runs[K
 -- Throughput: 4724 states/sec, Load: 199 runs[K
 -- Throughput: 4539 states/sec, Load: 199 runs[K
