Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556221440
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_128_8.q:1
 -- Throughput: 16496 states/sec, Load: 53 runs[K -- Throughput: 16485 states/sec, Load: 88 runs[K -- Throughput: 16467 states/sec, Load: 123 runs[K -- Throughput: 16537 states/sec, Load: 158 runs[K -- Throughput: 16564 states/sec, Load: 193 runs[K -- Throughput: 20534 states/sec, Load: 199 runs[K -- Throughput: 21604 states/sec, Load: 199 runs[K -- Throughput: 18604 states/sec, Load: 18 runs[K -- Throughput: 16358 states/sec, Load: 57 runs[K -- Throughput: 16710 states/sec, Load: 92 runs[K -- Throughput: 16512 states/sec, Load: 127 runs[K -- Throughput: 16527 states/sec, Load: 162 runs[K -- Throughput: 16565 states/sec, Load: 197 runs[K -- Throughput: 20969 states/sec, Load: 199 runs[K -- Throughput: 21812 states/sec, Load: 199 runs[K -- Throughput: 18978 states/sec, Load: 23 runs[K -- Throughput: 16453 states/sec, Load: 64 runs[K -- Throughput: 16497 states/sec, Load: 98 runs[K -- Throughput: 16440 states/sec, Load: 133 runs[K -- Throughput: 16396 states/sec, Load: 168 runs[K -- Throughput: 16902 states/sec, Load: 199 runs[K -- Throughput: 21516 states/sec, Load: 199 runs[K -- Throughput: 21822 states/sec, Load: 199 runs[K -- Throughput: 18146 states/sec, Load: 31 runs[K -- Throughput: 16430 states/sec, Load: 69 runs[K -- Throughput: 16436 states/sec, Load: 104 runs[K -- Throughput: 16362 states/sec, Load: 139 runs[K -- Throughput: 16745 states/sec, Load: 173 runs[K -- Throughput: 17485 states/sec, Load: 199 runs[K -- Throughput: 21787 states/sec, Load: 199 runs[K -- Throughput: 21597 states/sec, Load: 199 runs[K -- Throughput: 17118 states/sec, Load: 39 runs[K -- Throughput: 16320 states/sec, Load: 75 runs[K -- Throughput: 16489 states/sec, Load: 109 runs[K -- Throughput: 16483 states/sec, Load: 144 runs[K -- Throughput: 16479 states/sec, Load: 179 runs[K -- Throughput: 17960 states/sec, Load: 199 runs[K -- Throughput: 21752 states/sec, Load: 199 runs[K -- Throughput: 21861 states/sec, Load: 199 runs[K -- Throughput: 16582 states/sec, Load: 45 runs[K -- Throughput: 16319 states/sec, Load: 80 runs[K -- Throughput: 16455 states/sec, Load: 115 runs[K -- Throughput: 16543 states/sec, Load: 149 runs[K -- Throughput: 16458 states/sec, Load: 184 runs[K -- Throughput: 19178 states/sec, Load: 199 runs[K -- Throughput: 22172 states/sec, Load: 199 runs[K -- Throughput: 21191 states/sec, Load: 8 runs[K -- Throughput: 16800 states/sec, Load: 52 runs[K -- Throughput: 16876 states/sec, Load: 88 runs[K -- Throughput: 16634 states/sec, Load: 124 runs[K -- Throughput: 16539 states/sec, Load: 159 runs[K -- Throughput: 16431 states/sec, Load: 194 runs[K -- Throughput: 21365 states/sec, Load: 199 runs[K -- Throughput: 22260 states/sec, Load: 199 runs[K -- Throughput: 15431 states/sec, Load: 22 runs[K -- Throughput: 16634 states/sec, Load: 54 runs[K -- Throughput: 16768 states/sec, Load: 89 runs[K -- Throughput: 16709 states/sec, Load: 125 runs[K -- Throughput: 16550 states/sec, Load: 160 runs[K -- Throughput: 16214 states/sec, Load: 195 runs[K -- Throughput: 20995 states/sec, Load: 199 runs[K -- Throughput: 22063 states/sec, Load: 199 runs[K -- Throughput: 19051 states/sec, Load: 22 runs[K -- Throughput: 16400 states/sec, Load: 62 runs[K -- Throughput: 16686 states/sec, Load: 96 runs[K -- Throughput: 16318 states/sec, Load: 132 runs[K -- Throughput: 16440 states/sec, Load: 166 runs[K -- Throughput: 16701 states/sec, Load: 199 runs[K -- Throughput: 21562 states/sec, Load: 199 runs[K -- Throughput: 21818 states/sec, Load: 199 runs[K -- Throughput: 18144 states/sec, Load: 29 runs[K -- Throughput: 16644 states/sec, Load: 67 runs[K -- Throughput: 16431 states/sec, Load: 103 runs[K -- Throughput: 16485 states/sec, Load: 137 runs[K -- Throughput: 16635 states/sec, Load: 172 runs[K -- Throughput: 17365 states/sec, Load: 199 runs[K -- Throughput: 21792 states/sec, Load: 199 runs[K -- Throughput: 21848 states/sec, Load: 199 runs[K -- Throughput: 17160 states/sec, Load: 37 runs[K -- Throughput: 16575 states/sec, Load: 74 runs[K -- Throughput: 16501 states/sec, Load: 109 runs[K -- Throughput: 16736 states/sec, Load: 144 runs[K -- Throughput: 16308 states/sec, Load: 179 runs[K -- Throughput: 18207 states/sec, Load: 199 runs[K -- Throughput: 21584 states/sec, Load: 199 runs[K -- Throughput: 21616 states/sec, Load: 199 runs[K -- Throughput: 16739 states/sec, Load: 44 runs[K -- Throughput: 16562 states/sec, Load: 80 runs[K -- Throughput: 16417 states/sec, Load: 115 runs[K -- Throughput: 16511 states/sec, Load: 149 runs[K -- Throughput: 16292 states/sec, Load: 184 runs[K -- Throughput: 19406 states/sec, Load: 199 runs[K -- Throughput: 22254 states/sec, Load: 199 runs[K -- Throughput: 20847 states/sec, Load: 8 runs[K -- Throughput: 16672 states/sec, Load: 52 runs[K -- Throughput: 16160 states/sec, Load: 87 runs[K -- Throughput: 16384 states/sec, Load: 121 runs[K -- Throughput: 16528 states/sec, Load: 156 runs[K -- Throughput: 16424 states/sec, Load: 191 runs[K -- Throughput: 20103 states/sec, Load: 199 runs[K -- Throughput: 21891 states/sec, Load: 199 runs[K -- Throughput: 19767 states/sec, Load: 15 runs[K -- Throughput: 16577 states/sec, Load: 57 runs[K -- Throughput: 16533 states/sec, Load: 92 runs[K -- Throughput: 16315 states/sec, Load: 127 runs[K -- Throughput: 16549 states/sec, Load: 162 runs[K -- Throughput: 16503 states/sec, Load: 197 runs[K -- Throughput: 21281 states/sec, Load: 199 runs[K -- Throughput: 22245 states/sec, Load: 199 runs[K -- Throughput: 19081 states/sec, Load: 25 runs[K -- Throughput: 16453 states/sec, Load: 65 runs[K -- Throughput: 16427 states/sec, Load: 100 runs[K -- Throughput: 16484 states/sec, Load: 134 runs[K -- Throughput: 16522 states/sec, Load: 169 runs[K -- Throughput: 17039 states/sec, Load: 199 runs[K -- Throughput: 21886 states/sec, Load: 199 runs[K -- Throughput: 21660 states/sec, Load: 199 runs[K -- Throughput: 17657 states/sec, Load: 33 runs[K -- Throughput: 16390 states/sec, Load: 71 runs[K -- Throughput: 16581 states/sec, Load: 105 runs[K -- Throughput: 16525 states/sec, Load: 140 runs[K -- Throughput: 16613 states/sec, Load: 175 runs[K -- Throughput: 17929 states/sec, Load: 199 runs[K -- Throughput: 21945 states/sec, Load: 199 runs[K -- Throughput: 21719 states/sec, Load: 199 runs[K -- Throughput: 16964 states/sec, Load: 42 runs[K -- Throughput: 16460 states/sec, Load: 77 runs[K -- Throughput: 16476 states/sec, Load: 112 runs[K -- Throughput: 16348 states/sec, Load: 147 runs[K -- Throughput: 16463 states/sec, Load: 182 runs[K -- Throughput: 18767 states/sec, Load: 199 runs[K -- Throughput: 21987 states/sec, Load: 199 runs[K -- Throughput: 19024 states/sec, Load: 4 runs[K -- Throughput: 16490 states/sec, Load: 44 runs[K -- Throughput: 16575 states/sec, Load: 79 runs[K -- Throughput: 16491 states/sec, Load: 114 runs[K -- Throughput: 16715 states/sec, Load: 149 runs[K -- Throughput: 16464 states/sec, Load: 184 runs[K -- Throughput: 18448 states/sec, Load: 199 runs[K -- Throughput: 22080 states/sec, Load: 199 runs[K -- Throughput: 21232 states/sec, Load: 6 runs[K -- Throughput: 16626 states/sec, Load: 50 runs[K -- Throughput: 16469 states/sec, Load: 86 runs[K -- Throughput: 16499 states/sec, Load: 120 runs[K -- Throughput: 16666 states/sec, Load: 155 runs[K -- Throughput: 16819 states/sec, Load: 190 runs[K -- Throughput: 20380 states/sec, Load: 199 runs[K -- Throughput: 22411 states/sec, Load: 199 runs[K -- Throughput: 19990 states/sec, Load: 18 runs[K -- Throughput: 16438 states/sec, Load: 60 runs[K -- Throughput: 16241 states/sec, Load: 95 runs[K -- Throughput: 16502 states/sec, Load: 129 runs[K -- Throughput: 16649 states/sec, Load: 164 runs[K -- Throughput: 16421 states/sec, Load: 199 runs[K -- Throughput: 22082 states/sec, Load: 199 runs[K -- Throughput: 21836 states/sec, Load: 199 runs[K -- Throughput: 18398 states/sec, Load: 28 runs[K -- Throughput: 16383 states/sec, Load: 66 runs[K -- Throughput: 16605 states/sec, Load: 101 runs[K -- Throughput: 16546 states/sec, Load: 136 runs[K -- Throughput: 16510 states/sec, Load: 171 runs[K -- Throughput: 17484 states/sec, Load: 199 runs[K -- Throughput: 22250 states/sec, Load: 199 runs[K -- Throughput: 21898 states/sec, Load: 199 runs[K -- Throughput: 17400 states/sec, Load: 37 runs[K -- Throughput: 16520 states/sec, Load: 74 runs[K -- Throughput: 16650 states/sec, Load: 109 runs[K -- Throughput: 16565 states/sec, Load: 144 runs[K -- Throughput: 16546 states/sec, Load: 179 runs[K -- Throughput: 18332 states/sec, Load: 199 runs[K -- Throughput: 22113 states/sec, Load: 199 runs[K -- Throughput: 21985 states/sec, Load: 1 runs[K -- Throughput: 16424 states/sec, Load: 47 runs[K -- Throughput: 16518 states/sec, Load: 82 runs[K -- Throughput: 16519 states/sec, Load: 117 runs[K -- Throughput: 16415 states/sec, Load: 152 runs[K -- Throughput: 16625 states/sec, Load: 187 runs[K -- Throughput: 19367 states/sec, Load: 199 runs[K -- Throughput: 21722 states/sec, Load: 199 runs[K -- Throughput: 20294 states/sec, Load: 10 runs[K -- Throughput: 16061 states/sec, Load: 52 runs[K -- Throughput: 16393 states/sec, Load: 86 runs[K -- Throughput: 16466 states/sec, Load: 121 runs[K -- Throughput: 16586 states/sec, Load: 156 runs[K -- Throughput: 16435 states/sec, Load: 191 runs[K -- Throughput: 20284 states/sec, Load: 199 runs[K -- Throughput: 21899 states/sec, Load: 199 runs[K -- Throughput: 19923 states/sec, Load: 16 runs[K -- Throughput: 16445 states/sec, Load: 58 runs[K -- Throughput: 16402 states/sec, Load: 93 runs[K -- Throughput: 16446 states/sec, Load: 128 runs[K -- Throughput: 16168 states/sec, Load: 162 runs[K -- Throughput: 16627 states/sec, Load: 196 runs[K -- Throughput: 20822 states/sec, Load: 199 runs[K -- Throughput: 21793 states/sec, Load: 199 runs[K -- Throughput: 18776 states/sec, Load: 23 runs[K -- Throughput: 16235 states/sec, Load: 62 runs[K -- Throughput: 16585 states/sec, Load: 97 runs[K -- Throughput: 16514 states/sec, Load: 132 runs[K -- Throughput: 16336 states/sec, Load: 167 runs[K -- Throughput: 16522 states/sec, Load: 199 runs[K -- Throughput: 22026 states/sec, Load: 199 runs[K -- Throughput: 21626 states/sec, Load: 199 runs[K -- Throughput: 17698 states/sec, Load: 29 runs[K -- Throughput: 16303 states/sec, Load: 67 runs[K -- Throughput: 16340 states/sec, Load: 101 runs[K -- Throughput: 16212 states/sec, Load: 136 runs[K -- Throughput: 16255 states/sec, Load: 170 runs[K -- Throughput: 16836 states/sec, Load: 199 runs[K -- Throughput: 21822 states/sec, Load: 199 runs[K -- Throughput: 21597 states/sec, Load: 199 runs[K -- Throughput: 17626 states/sec, Load: 33 runs[K -- Throughput: 16207 states/sec, Load: 70 runs[K -- Throughput: 16281 states/sec, Load: 104 runs[K -- Throughput: 16257 states/sec, Load: 139 runs[K -- Throughput: 16238 states/sec, Load: 173 runs[K -- Throughput: 17431 states/sec, Load: 199 runs[K -- Throughput: 21386 states/sec, Load: 199 runs[K -- Throughput: 21680 states/sec, Load: 199 runs[K -- Throughput: 17254 states/sec, Load: 37 runs[K -- Throughput: 16194 states/sec, Load: 73 runs[K -- Throughput: 16248 states/sec, Load: 107 runs[K -- Throughput: 16199 states/sec, Load: 142 runs[K -- Throughput: 16181 states/sec, Load: 176 runs[K -- Throughput: 17435 states/sec, Load: 199 runs[K -- Throughput: 21617 states/sec, Load: 199 runs[K -- Throughput: 21911 states/sec, Load: 199 runs[K -- Throughput: 16878 states/sec, Load: 40 runs[K -- Throughput: 16155 states/sec, Load: 76 runs[K -- Throughput: 16256 states/sec, Load: 110 runs[K -- Throughput: 16275 states/sec, Load: 144 runs[K -- Throughput: 16272 states/sec, Load: 179 runs[K -- Throughput: 17711 states/sec, Load: 199 runs[K -- Throughput: 21645 states/sec, Load: 199 runs[K -- Throughput: 21936 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 7
	Number of iterations in total: 7

 -- States explored : 4243312 states
 -- CPU user time used : 236140 ms
 -- Virtual memory used : 1085896 KiB
 -- Resident memory used : 1045752 KiB
[2K
Verifying formula 2 at ../queries/SN_100_128_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (124.9222005755152,1)
[409]: (127.5444083443982,1)
[410]: (124.0763518091821,1)
[411]: (124.442110193969,1)
[412]: (126.224798488432,1)
[413]: (129.5170752885235,1)
[414]: (124.7248139694529,1)
[415]: (128.3211249914864,1)
[416]: (127.227599529573,1)
[417]: (127.0715309265456,1)
[418]: (129.1999906128193,1)
[419]: (129.1678318228519,1)
[420]: (129.6741125403514,1)
[421]: (128.4968199400914,1)
[422]: (129.1426692998966,1)
[423]: (129.828114882388,1)
[424]: (127.1572954612047,1)
[425]: (126.9822699257258,1)
[426]: (124.2417927085773,1)
[427]: (124.2280703353423,1)
[428]: (132.2863823938462,1)
[429]: (131.3293499044184,1)
[430]: (130.1887607490696,1)
[431]: (124.8504685792692,1)
[432]: (131.0655060646192,1)
[433]: (129.2065951649318,1)
[434]: (130.3449756847765,1)
[435]: (126.5790525035493,1)
[436]: (127.0893722405396,1)
[437]: (125.2235360248797,1)
[438]: (129.0222228286329,1)
[439]: (124.0173692465008,1)
[440]: (125.0360480188852,1)
[441]: (124.1191696488253,1)
[442]: (125.3148960558534,1)
[443]: (126.0424625513831,1)
[444]: (124.4371950211654,1)
[445]: (130.2488901163374,1)
[446]: (124.4071395597785,1)
[447]: (128.0417363114845,1)
[448]: (129.1047028515882,1)
[449]: (124.0662298771603,1)
[450]: (125.0526510859741,1)
[451]: (125.0660342025098,1)
[452]: (128.0002838516193,1)
[453]: (125.2904888864054,1)
[454]: (127.4270149337799,1)
[455]: (131.1967020817244,1)
[456]: (125.361478493721,1)
[457]: (127.5712603473073,1)
[458]: (132.4173587007751,1)
[459]: (124.3918688512074,1)
[460]: (131.3018611313715,1)
[461]: (124.3187521363615,1)
[462]: (124.1549072313477,1)
[463]: (125.038833784663,1)
[464]: (129.5142376598556,1)
[465]: (129.4417874548886,1)
[466]: (124.1006725167681,1)
[467]: (133.1745510689176,1)
[468]: (125.0369213587962,1)
[469]: (128.6087180079363,1)
[470]: (126.3116029739684,1)
[471]: (124.4713946103141,1)
[472]: (124.1177932351927,1)
[473]: (129.2918153484633,1)
[474]: (124.0213808380262,1)
[475]: (128.8735437276932,1)
[476]: (129.0579076306934,1)
[477]: (129.0337344678847,1)
[478]: (132.2800303024512,1)
[479]: (124.7371473604265,1)
[480]: (125.223199283709,1)
[481]: (129.2572443247171,1)
[482]: (129.2165836906909,1)
[483]: (132.0258874711223,1)
[484]: (130.2974685700946,1)
[485]: (130.3479372023967,1)
[486]: (125.0588751696464,1)
[487]: (124.003650093688,1)
[488]: (131.0194437397656,1)
[489]: (130.0567614073262,1)
[490]: (125.4237068114654,1)
[491]: (129.1454840331184,1)
[492]: (130.0660972987518,1)
[493]: (130.1296815040519,1)
[494]: (124.526615248606,1)
[495]: (124.1438656931655,1)
[496]: (129.1085273322051,1)
[497]: (126.0785489176658,1)
[498]: (124.3743768633709,1)
[499]: (125.1142874386956,1)
[500]: (129.0261267700039,1)
[501]: (131.456131018533,1)
[502]: (126.7557800990059,1)
[503]: (126.2796560294983,1)
[504]: (125.2230873084266,1)
[505]: (131.3819674694142,1)
[506]: (125.1390390736481,1)
[507]: (131.2447861668519,1)
[508]: (130.7556971319574,1)
[509]: (124.4568521359246,1)
[510]: (124.2211627588105,1)
[511]: (129.8419562891081,1)
[512]: (130.1342926676064,1)
[513]: (133.0966812887024,1)
[514]: (129.9408387474321,1)
[515]: (124.0014900439899,1)
[516]: (127.2347869602648,1)
[517]: (129.2582927375991,1)
[518]: (129.0490704548018,1)
[519]: (129.4220330441476,1)
[520]: (124.9580593967734,1)
[521]: (130.1317463794149,1)
[522]: (128.1098338854817,1)
[523]: (131.9911215375507,1)
[524]: (125.7560640279055,1)
[525]: (127.3843239866912,1)
[526]: (126.0790719089428,1)
[527]: (127.0855375720113,1)
[528]: (124.1187121985562,1)
[529]: (124.2806596488927,1)
[530]: (124.4636835205325,1)
[531]: (125.0910518203082,1)
[532]: (130.1268326442982,1)
[533]: (130.3213517503871,1)
[534]: (126.1525112619011,1)
[535]: (127.3222406598403,1)
[536]: (127.8360916575781,1)
[537]: (131.1579836633146,1)
[538]: (124.2065671862296,1)
[539]: (128.07868900074,1)
[540]: (128.6567892620752,1)
[541]: (126.156138667102,1)
[542]: (125.1109781104528,1)
[543]: (129.0414277896406,1)
[544]: (128.1660824513967,1)
[545]: (124.1085314602653,1)
[546]: (125.1236414862328,1)
[547]: (124.4863929076916,1)
[548]: (125.25829230608,1)
[549]: (124.0982466873503,1)
[550]: (127.530215063383,1)
[551]: (126.4058958389768,1)
[552]: (124.022988777892,1)
[553]: (124.0668265189211,1)
[554]: (130.0026886871119,1)
[555]: (124.1357888801632,1)
[556]: (129.10075618178,1)
[557]: (124.0717112793802,1)
[558]: (129.5714041276624,1)
[559]: (128.1395261609052,1)
[560]: (124.312375124695,1)
[561]: (127.1826534675807,1)
[562]: (124.1245623701533,1)
[563]: (130.1814165989788,1)
[564]: (129.2572011293082,1)
[565]: (128.3272969170528,1)
[566]: (130.4616232177177,1)
[567]: (124.216348595945,1)
[568]: (129.0980241234273,1)
[569]: (126.3434158354397,1)
[570]: (128.0748360157152,1)
[571]: (126.0312994477456,1)
[572]: (126.1544119875752,1)
[573]: (129.0872355108817,1)
[574]: (129.1716115967805,1)
[575]: (131.1021655170426,1)
[576]: (131.2505030169051,1)
[577]: (129.9017888551672,1)
[578]: (125.1426899780106,1)
[579]: (126.3700116140835,1)
[580]: (129.2983706176811,1)
[581]: (127.1381363376342,1)
[582]: (129.4119899647142,1)
[583]: (129.1041170859103,1)
[584]: (126.4804359018755,1)
[585]: (124.3390740055125,1)
[586]: (124.0668141979718,1)
[587]: (124.4548035720633,1)
[588]: (124.7578883844049,1)
[589]: (125.7852612491462,1)
[590]: (129.1844786993231,1)
[591]: (124.0430217792391,1)
[592]: (127.3814971767224,1)
[593]: (127.161605565985,1)
[594]: (124.0574986413623,1)
[595]: (124.2471368908424,1)
[596]: (130.742302362194,1)
[597]: (125.0355981723871,1)
[598]: (129.6407229950373,1)
[599]: (125.3212058315393,1)
[600]: (130.7341250541167,1)
[601]: (124.4523892546151,1)
[602]: (129.4680496253259,1)
[603]: (124.1438105117694,1)
[604]: (125.1281586045111,1)
[605]: (125.1177635581438,1)
[606]: (125.0987796720893,1)
[607]: (124.0941146101324,1)
[608]: (124.7997887752017,1)
[609]: (129.1665567173839,1)
[610]: (124.2160322071534,1)
[611]: (130.5215883198663,1)
[612]: (125.0447642210002,1)
[613]: (124.0320962905356,1)
[614]: (124.8010173333354,1)
[615]: (129.2217496550976,1)
[616]: (124.1952164901392,1)
[617]: (124.2729065522806,1)
[618]: (129.0755333694478,1)
[619]: (129.3329992008412,1)
[620]: (128.5051460354618,1)
[621]: (125.2115153871746,1)
[622]: (126.0712099439876,1)
[623]: (124.0886955394625,1)
[624]: (125.0408709763463,1)
[625]: (129.3598555646205,1)
[626]: (125.29754363843,1)
[627]: (129.3651307949589,1)
[628]: (125.3233280819801,1)
[629]: (130.0199957476977,1)
[630]: (124.0177725851708,1)
[631]: (124.5233965952949,1)
[632]: (129.6567197511879,1)
[633]: (124.2478670261477,1)
[634]: (124.1220980984176,1)
[635]: (127.0033413101712,1)
[636]: (128.573970437938,1)
[637]: (124.0452129321063,1)
[638]: (124.0854753311327,1)
[639]: (125.0775411725685,1)
[640]: (124.3043375558935,1)
[641]: (124.1349200928953,1)
[642]: (125.5406207894946,1)
[643]: (129.3986957808745,1)
[644]: (124.3271316674914,1)
[645]: (124.3349350975005,1)
[646]: (124.2298240885729,1)
[647]: (129.129381072663,1)
[648]: (124.2786915171394,1)
[649]: (124.231841223751,1)
[650]: (128.6220615253114,1)
[651]: (124.1047747639206,1)
[652]: (131.2994550186589,1)
[653]: (125.0668079864166,1)
[654]: (124.0371354750046,1)
[655]: (124.2646390021721,1)
[656]: (124.2105798607065,1)
[657]: (130.6354748980537,1)
[658]: (125.2768619858106,1)
[659]: (131.3190642105548,1)
[660]: (127.2015067549481,1)
[661]: (130.0358949999322,1)
[662]: (124.0914032995256,1)
[663]: (125.418105636289,1)
[664]: (124.1190319031058,1)
[665]: (125.0192336429995,1)
[666]: (125.0546106189201,1)
[667]: (125.9763419592947,1)
[668]: (132.394562370903,1)
[669]: (129.0989335938185,1)
[670]: (124.1184074616642,1)
[671]: (124.0864854977998,1)
[672]: (127.0822159781008,1)
[673]: (124.1032961430239,1)
[674]: (132.6093847529773,1)
[675]: (124.422853250107,1)
[676]: (128.2563674859047,1)
[677]: (132.0583322305384,1)
[678]: (124.0232457654995,1)
[679]: (125.1360669014719,1)
[680]: (129.0722524350254,1)
[681]: (124.0791091748531,1)
[682]: (125.6734730232175,1)
[683]: (124.1711418585305,1)
[684]: (128.010393947614,1)
[685]: (124.1702719060013,1)
[686]: (124.1303405622752,1)
[687]: (125.952130090655,1)
[688]: (125.0182062783859,1)
[689]: (127.3639276385131,1)
[690]: (124.0099205151574,1)
[691]: (124.6314969363189,1)
[692]: (124.7928374621254,1)
[693]: (132.0244976409313,1)
[694]: (129.9217154308635,1)
[695]: (131.338505746003,1)
[696]: (130.1064045969813,1)
[697]: (127.014012318998,1)
[698]: (124.3633927045851,1)
[699]: (124.2412057101038,1)
[700]: (125.4877164844017,1)
[701]: (124.1519836850899,1)
[702]: (129.0698084599319,1)
[703]: (124.2597325166673,1)
[704]: (127.3618562342128,1)
[705]: (124.0950819431156,1)
[706]: (127.2552715086748,1)
[707]: (129.181755110873,1)
[708]: (131.1523506587662,1)
[709]: (126.0437981391841,1)
[710]: (124.1872720378799,1)
[711]: (127.4028637710934,1)
[712]: (131.2276229152893,1)
[713]: (125.2562728010063,1)
[714]: (126.4911873721128,1)
[715]: (128.1405776101603,1)
[716]: (127.71759348193,1)
[717]: (125.6787441209221,1)
[718]: (133.3805001613362,1)
[719]: (127.0499754577045,1)
[720]: (129.0125396100154,1)
[721]: (125.1604085076881,1)
[722]: (125.1415131646681,1)
[723]: (124.1544079537961,1)
[724]: (124.1467827453125,1)
[725]: (129.0696660130633,1)
[726]: (126.3335462370069,1)
[727]: (124.0224625883558,1)
[728]: (129.7996387749724,1)
[729]: (127.1677495046213,1)
[730]: (124.5432524270205,1)
[731]: (132.1171024718857,1)
[732]: (130.3342770443407,1)
[733]: (124.329822744852,1)
[734]: (129.1557312368001,1)
[735]: (129.0645948245285,1)
[736]: (125.1807968219036,1)
[737]: (124.1042067213417,1)
[738]: (124.4534636528482,1)
[739]: (125.0688629767341,1)
[740]: (124.0050686931172,1)
[741]: (125.3556885976628,1)
[742]: (124.5294059005387,1)
[743]: (124.6109208313106,1)
[744]: (124.3193588235441,1)
[745]: (130.6803495006943,1)
[746]: (124.038906676364,1)
[747]: (124.0051144282583,1)
[748]: (130.1044054886449,1)
[749]: (133.2650749253096,1)
[750]: (124.0975790606546,1)
[751]: (124.6221262086314,1)
[752]: (126.008044819924,1)
[753]: (131.1909003267627,1)
[754]: (131.0724842681431,1)
[755]: (126.1796838423346,1)
[756]: (129.4657919912122,1)
[757]: (124.026834559768,1)
[758]: (131.1546464990583,1)
[759]: (132.2901194186483,1)
[760]: (125.5544727471191,1)
[761]: (127.1507641616819,1)
[762]: (129.1889334260718,1)
[763]: (129.158353806232,1)
[764]: (124.1679813335233,1)
[765]: (128.5881746132927,1)
[766]: (124.5750252572057,1)
[767]: (126.0845568816936,1)
[768]: (131.762946231752,1)
[769]: (124.0430169214234,1)
[770]: (126.6855596873535,1)
[771]: (129.2198803119594,1)
[772]: (125.0646353617902,1)
[773]: (129.2711168419193,1)
[774]: (129.1647567386119,1)
[775]: (125.3661493420214,1)
[776]: (125.2401876448946,1)
[777]: (124.244163262072,1)
[778]: (129.2541081234912,1)
[779]: (130.0059621175487,1)
[780]: (125.7345510315357,1)
[781]: (125.2029831589106,1)
[782]: (127.2009028978345,1)
[783]: (132.0599351900115,1)
[784]: (126.1121494682893,1)
[785]: (124.2232586050785,1)
[786]: (124.1632391144196,1)
[787]: (125.2851476682958,1)
[788]: (131.2481265431879,1)
[789]: (124.2632557934564,1)
[790]: (125.3632744803181,1)
[791]: (126.257319609157,1)
[792]: (126.2247309164171,1)
[793]: (124.0357439569213,1)
[794]: (124.1221094470658,1)
[795]: (128.0648025037154,1)
[796]: (124.5448119024704,1)
[797]: (124.3282710908325,1)
[798]: (127.7892777934671,1)
[799]: (127.1559535061468,1)
[800]: (124.045133590068,1)
[801]: (127.9411316295782,1)
[802]: (124.4343210561765,1)
[803]: (129.0279947608975,1)
[804]: (129.5392672732528,1)
[805]: (124.2692758476278,1)
[806]: (128.0679374477599,1)
[807]: (124.0466642765685,1)
[808]: (125.0530611347145,1)
[809]: (129.2662018739363,1)
[810]: (124.085358456269,1)
[811]: (124.3421714148548,1)
[812]: (124.1220481830835,1)
[813]: (129.0095374314313,1)
[814]: (124.1556767641372,1)
[815]: (124.1444536760153,1)
[816]: (124.0110277330573,1)
[817]: (129.5687313365203,1)
[818]: (124.3172100204651,1)
[819]: (128.5887431995726,1)
[820]: (124.5764888446896,1)
[821]: (129.1754679241441,1)
[822]: (124.0341104269785,1)
[823]: (124.1746299721615,1)
[824]: (124.3438103443004,1)
[825]: (125.2426398878295,1)
[826]: (127.2831531677662,1)
[827]: (129.4665451630665,1)
[828]: (125.3766283300444,1)
[829]: (129.0043148326743,1)
[830]: (128.6866319042861,1)
[831]: (125.4976373661276,1)
[832]: (125.206524298473,1)
[833]: (124.2478626711382,1)
[834]: (124.4291853254928,1)
[835]: (124.4056828062313,1)
[836]: (124.034201226152,1)
[837]: (124.5926063415809,1)
[838]: (124.8994226984372,1)
[839]: (126.5802977320141,1)
[840]: (129.9068517859952,1)
[841]: (129.1064597256524,1)
[842]: (128.1208567128819,1)
[843]: (124.4171318088089,1)
[844]: (128.8762017148676,1)
[845]: (124.3013398893168,1)
[846]: (128.4915463187043,1)
[847]: (124.9004359745711,1)
[848]: (129.0669715056584,1)
[849]: (128.1048227538729,1)
[850]: (124.2305342086954,1)
[851]: (129.1794612796592,1)
[852]: (129.3384895557901,1)
[853]: (129.5644791788252,1)
[854]: (127.1025616682394,1)
[855]: (126.0347499728189,1)
[856]: (124.1255869554322,1)
[857]: (124.0794378132826,1)
[858]: (126.6225798614704,1)
[859]: (124.5100022401492,1)
[860]: (125.1808359992485,1)
[861]: (126.0567708971312,1)
[862]: (129.0346150281173,1)
[863]: (129.0391418809481,1)
[864]: (129.3179978272879,1)
[865]: (128.4294788171566,1)
[866]: (131.0045608039542,1)
[867]: (131.0236832204911,1)
[868]: (125.2818511634978,1)
[869]: (124.1507814279946,1)
[870]: (128.3405163955668,1)
[871]: (124.2470619010121,1)
[872]: (125.2996497740002,1)
[873]: (125.0209091217543,1)
[874]: (124.1662196266502,1)
[875]: (124.0760348608153,1)
[876]: (131.0330670641702,1)
[877]: (129.3058414891412,1)
[878]: (132.1059332073654,1)
[879]: (129.0999379942014,1)
[880]: (127.1613015227505,1)
[881]: (125.1341321583607,1)
