Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556226790
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_39_4.q:1
 -- Throughput: 16498 states/sec, Load: 52 runs[K -- Throughput: 16392 states/sec, Load: 87 runs[K -- Throughput: 16242 states/sec, Load: 121 runs[K -- Throughput: 16409 states/sec, Load: 154 runs[K -- Throughput: 16258 states/sec, Load: 189 runs[K -- Throughput: 21276 states/sec, Load: 199 runs[K -- Throughput: 25388 states/sec, Load: 199 runs[K -- Throughput: 19509 states/sec, Load: 20 runs[K -- Throughput: 16222 states/sec, Load: 61 runs[K -- Throughput: 16179 states/sec, Load: 95 runs[K -- Throughput: 16508 states/sec, Load: 128 runs[K -- Throughput: 16411 states/sec, Load: 163 runs[K -- Throughput: 16289 states/sec, Load: 197 runs[K -- Throughput: 24350 states/sec, Load: 199 runs[K -- Throughput: 25608 states/sec, Load: 199 runs[K -- Throughput: 18656 states/sec, Load: 36 runs[K -- Throughput: 16282 states/sec, Load: 74 runs[K -- Throughput: 16440 states/sec, Load: 108 runs[K -- Throughput: 16371 states/sec, Load: 142 runs[K -- Throughput: 16312 states/sec, Load: 176 runs[K -- Throughput: 18276 states/sec, Load: 199 runs[K -- Throughput: 25890 states/sec, Load: 199 runs[K -- Throughput: 24918 states/sec, Load: 3 runs[K -- Throughput: 16372 states/sec, Load: 55 runs[K -- Throughput: 16402 states/sec, Load: 89 runs[K -- Throughput: 16371 states/sec, Load: 123 runs[K -- Throughput: 16414 states/sec, Load: 157 runs[K -- Throughput: 16263 states/sec, Load: 191 runs[K -- Throughput: 22494 states/sec, Load: 199 runs[K -- Throughput: 25698 states/sec, Load: 199 runs[K -- Throughput: 20220 states/sec, Load: 26 runs[K -- Throughput: 16408 states/sec, Load: 68 runs[K -- Throughput: 16403 states/sec, Load: 102 runs[K -- Throughput: 16356 states/sec, Load: 136 runs[K -- Throughput: 16422 states/sec, Load: 170 runs[K -- Throughput: 17105 states/sec, Load: 199 runs[K -- Throughput: 25354 states/sec, Load: 199 runs[K -- Throughput: 25611 states/sec, Load: 199 runs[K -- Throughput: 16967 states/sec, Load: 47 runs[K -- Throughput: 16285 states/sec, Load: 82 runs[K -- Throughput: 16318 states/sec, Load: 116 runs[K -- Throughput: 16446 states/sec, Load: 150 runs[K -- Throughput: 15846 states/sec, Load: 184 runs[K -- Throughput: 20356 states/sec, Load: 199 runs[K -- Throughput: 25886 states/sec, Load: 199 runs[K -- Throughput: 22572 states/sec, Load: 14 runs[K -- Throughput: 16345 states/sec, Load: 61 runs[K -- Throughput: 16337 states/sec, Load: 95 runs[K -- Throughput: 16352 states/sec, Load: 129 runs[K -- Throughput: 16419 states/sec, Load: 163 runs[K -- Throughput: 16510 states/sec, Load: 198 runs[K -- Throughput: 24190 states/sec, Load: 199 runs[K -- Throughput: 25334 states/sec, Load: 199 runs[K -- Throughput: 18520 states/sec, Load: 36 runs[K -- Throughput: 16350 states/sec, Load: 74 runs[K -- Throughput: 16435 states/sec, Load: 108 runs[K -- Throughput: 16471 states/sec, Load: 142 runs[K -- Throughput: 16379 states/sec, Load: 177 runs[K -- Throughput: 18322 states/sec, Load: 199 runs[K -- Throughput: 25359 states/sec, Load: 199 runs[K -- Throughput: 24927 states/sec, Load: 3 runs[K -- Throughput: 16516 states/sec, Load: 54 runs[K -- Throughput: 16380 states/sec, Load: 89 runs[K -- Throughput: 16312 states/sec, Load: 123 runs[K -- Throughput: 16413 states/sec, Load: 157 runs[K -- Throughput: 16325 states/sec, Load: 191 runs[K -- Throughput: 22353 states/sec, Load: 199 runs[K -- Throughput: 25799 states/sec, Load: 199 runs[K -- Throughput: 20179 states/sec, Load: 26 runs[K -- Throughput: 16426 states/sec, Load: 68 runs[K -- Throughput: 16565 states/sec, Load: 102 runs[K -- Throughput: 16396 states/sec, Load: 136 runs[K -- Throughput: 16419 states/sec, Load: 171 runs[K -- Throughput: 17256 states/sec, Load: 199 runs[K -- Throughput: 25473 states/sec, Load: 199 runs[K -- Throughput: 25212 states/sec, Load: 199 runs[K -- Throughput: 16959 states/sec, Load: 47 runs[K -- Throughput: 16287 states/sec, Load: 82 runs[K -- Throughput: 16325 states/sec, Load: 116 runs[K -- Throughput: 16326 states/sec, Load: 150 runs[K -- Throughput: 16407 states/sec, Load: 184 runs[K -- Throughput: 20169 states/sec, Load: 199 runs[K -- Throughput: 25286 states/sec, Load: 199 runs[K -- Throughput: 17147 states/sec, Load: 14 runs[K -- Throughput: 16546 states/sec, Load: 49 runs[K -- Throughput: 16633 states/sec, Load: 84 runs[K -- Throughput: 16488 states/sec, Load: 118 runs[K -- Throughput: 16545 states/sec, Load: 152 runs[K -- Throughput: 16665 states/sec, Load: 187 runs[K -- Throughput: 21239 states/sec, Load: 199 runs[K -- Throughput: 25314 states/sec, Load: 199 runs[K -- Throughput: 21086 states/sec, Load: 19 runs[K -- Throughput: 16498 states/sec, Load: 63 runs[K -- Throughput: 16592 states/sec, Load: 97 runs[K -- Throughput: 16464 states/sec, Load: 132 runs[K -- Throughput: 16508 states/sec, Load: 166 runs[K -- Throughput: 16765 states/sec, Load: 199 runs[K -- Throughput: 25347 states/sec, Load: 199 runs[K -- Throughput: 25310 states/sec, Load: 199 runs[K -- Throughput: 17881 states/sec, Load: 42 runs[K -- Throughput: 16467 states/sec, Load: 79 runs[K -- Throughput: 16465 states/sec, Load: 113 runs[K -- Throughput: 16643 states/sec, Load: 147 runs[K -- Throughput: 16414 states/sec, Load: 182 runs[K -- Throughput: 19609 states/sec, Load: 199 runs[K -- Throughput: 25375 states/sec, Load: 199 runs[K -- Throughput: 22919 states/sec, Load: 11 runs[K -- Throughput: 16474 states/sec, Load: 58 runs[K -- Throughput: 16708 states/sec, Load: 92 runs[K -- Throughput: 16530 states/sec, Load: 127 runs[K -- Throughput: 16477 states/sec, Load: 162 runs[K -- Throughput: 16520 states/sec, Load: 196 runs[K -- Throughput: 23696 states/sec, Load: 199 runs[K -- Throughput: 25175 states/sec, Load: 199 runs[K -- Throughput: 19083 states/sec, Load: 33 runs[K -- Throughput: 16540 states/sec, Load: 72 runs[K -- Throughput: 16465 states/sec, Load: 107 runs[K -- Throughput: 16450 states/sec, Load: 141 runs[K -- Throughput: 16390 states/sec, Load: 175 runs[K -- Throughput: 18229 states/sec, Load: 199 runs[K -- Throughput: 25172 states/sec, Load: 199 runs[K -- Throughput: 25196 states/sec, Load: 1 runs[K -- Throughput: 16360 states/sec, Load: 53 runs[K -- Throughput: 16468 states/sec, Load: 87 runs[K -- Throughput: 16528 states/sec, Load: 121 runs[K -- Throughput: 16463 states/sec, Load: 156 runs[K -- Throughput: 16416 states/sec, Load: 190 runs[K -- Throughput: 21747 states/sec, Load: 199 runs[K -- Throughput: 25380 states/sec, Load: 199 runs[K -- Throughput: 20593 states/sec, Load: 23 runs[K -- Throughput: 16427 states/sec, Load: 66 runs[K -- Throughput: 16309 states/sec, Load: 100 runs[K -- Throughput: 16245 states/sec, Load: 134 runs[K -- Throughput: 16247 states/sec, Load: 168 runs[K -- Throughput: 16445 states/sec, Load: 199 runs[K -- Throughput: 25352 states/sec, Load: 199 runs[K -- Throughput: 25109 states/sec, Load: 199 runs[K -- Throughput: 17690 states/sec, Load: 41 runs[K -- Throughput: 16335 states/sec, Load: 78 runs[K -- Throughput: 16568 states/sec, Load: 112 runs[K -- Throughput: 16566 states/sec, Load: 147 runs[K -- Throughput: 16445 states/sec, Load: 181 runs[K -- Throughput: 19478 states/sec, Load: 199 runs[K -- Throughput: 25524 states/sec, Load: 199 runs[K -- Throughput: 23401 states/sec, Load: 10 runs[K -- Throughput: 16556 states/sec, Load: 59 runs[K -- Throughput: 16431 states/sec, Load: 93 runs[K -- Throughput: 16324 states/sec, Load: 127 runs[K -- Throughput: 16498 states/sec, Load: 161 runs[K -- Throughput: 16468 states/sec, Load: 195 runs[K -- Throughput: 24058 states/sec, Load: 199 runs[K -- Throughput: 25473 states/sec, Load: 199 runs[K -- Throughput: 18964 states/sec, Load: 34 runs[K -- Throughput: 16453 states/sec, Load: 73 runs[K -- Throughput: 16439 states/sec, Load: 107 runs[K -- Throughput: 16474 states/sec, Load: 141 runs[K -- Throughput: 16340 states/sec, Load: 176 runs[K -- Throughput: 18244 states/sec, Load: 199 runs[K -- Throughput: 25602 states/sec, Load: 199 runs[K -- Throughput: 25044 states/sec, Load: 2 runs[K -- Throughput: 16439 states/sec, Load: 54 runs[K -- Throughput: 16359 states/sec, Load: 88 runs[K -- Throughput: 16383 states/sec, Load: 122 runs[K -- Throughput: 16378 states/sec, Load: 156 runs[K -- Throughput: 16334 states/sec, Load: 190 runs[K -- Throughput: 22045 states/sec, Load: 199 runs[K -- Throughput: 25550 states/sec, Load: 199 runs[K -- Throughput: 20381 states/sec, Load: 24 runs[K -- Throughput: 16344 states/sec, Load: 66 runs[K -- Throughput: 16286 states/sec, Load: 100 runs[K -- Throughput: 16370 states/sec, Load: 134 runs[K -- Throughput: 16181 states/sec, Load: 168 runs[K -- Throughput: 16669 states/sec, Load: 199 runs[K -- Throughput: 25394 states/sec, Load: 199 runs[K -- Throughput: 25217 states/sec, Load: 199 runs[K -- Throughput: 17374 states/sec, Load: 43 runs[K -- Throughput: 16065 states/sec, Load: 79 runs[K -- Throughput: 16179 states/sec, Load: 112 runs[K -- Throughput: 16257 states/sec, Load: 146 runs[K -- Throughput: 15059 states/sec, Load: 180 runs[K -- Throughput: 18851 states/sec, Load: 199 runs[K -- Throughput: 25372 states/sec, Load: 199 runs[K -- Throughput: 24455 states/sec, Load: 4 runs[K -- Throughput: 16342 states/sec, Load: 55 runs[K -- Throughput: 16360 states/sec, Load: 89 runs[K -- Throughput: 16329 states/sec, Load: 123 runs[K -- Throughput: 16369 states/sec, Load: 157 runs[K -- Throughput: 16378 states/sec, Load: 191 runs[K -- Throughput: 21977 states/sec, Load: 199 runs[K -- Throughput: 25506 states/sec, Load: 199 runs[K -- Throughput: 20257 states/sec, Load: 25 runs[K -- Throughput: 16227 states/sec, Load: 67 runs[K -- Throughput: 16519 states/sec, Load: 100 runs[K -- Throughput: 16317 states/sec, Load: 135 runs[K -- Throughput: 16462 states/sec, Load: 169 runs[K -- Throughput: 16864 states/sec, Load: 199 runs[K -- Throughput: 25805 states/sec, Load: 199 runs[K -- Throughput: 25851 states/sec, Load: 199 runs[K -- Throughput: 17387 states/sec, Load: 46 runs[K -- Throughput: 16358 states/sec, Load: 83 runs[K -- Throughput: 16430 states/sec, Load: 117 runs[K -- Throughput: 16371 states/sec, Load: 151 runs[K -- Throughput: 16230 states/sec, Load: 185 runs[K -- Throughput: 20616 states/sec, Load: 199 runs[K -- Throughput: 25987 states/sec, Load: 199 runs[K -- Throughput: 9656 states/sec, Load: 16 runs[K -- Throughput: 16540 states/sec, Load: 36 runs[K -- Throughput: 16571 states/sec, Load: 71 runs[K -- Throughput: 16546 states/sec, Load: 105 runs[K -- Throughput: 16362 states/sec, Load: 140 runs[K -- Throughput: 16393 states/sec, Load: 174 runs[K -- Throughput: 17982 states/sec, Load: 199 runs[K -- Throughput: 25688 states/sec, Load: 199 runs[K -- Throughput: 25898 states/sec, Load: 199 runs[K -- Throughput: 16485 states/sec, Load: 53 runs[K -- Throughput: 16454 states/sec, Load: 88 runs[K -- Throughput: 16637 states/sec, Load: 122 runs[K -- Throughput: 16491 states/sec, Load: 157 runs[K -- Throughput: 16567 states/sec, Load: 191 runs[K -- Throughput: 22427 states/sec, Load: 199 runs[K -- Throughput: 25491 states/sec, Load: 199 runs[K -- Throughput: 20061 states/sec, Load: 26 runs[K -- Throughput: 16478 states/sec, Load: 68 runs[K -- Throughput: 16557 states/sec, Load: 102 runs[K -- Throughput: 16497 states/sec, Load: 136 runs[K -- Throughput: 16567 states/sec, Load: 171 runs[K -- Throughput: 17468 states/sec, Load: 199 runs[K -- Throughput: 25776 states/sec, Load: 199 runs[K -- Throughput: 25778 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 16
	Number of iterations in total: 27

 -- States explored : 4315080 states
 -- CPU user time used : 231180 ms
 -- Virtual memory used : 3952992 KiB
 -- Resident memory used : 3903796 KiB
[2K
Verifying formula 2 at ../queries/SN_100_39_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (236.2576625740424,1)
[397]: (240.3499736157212,1)
[398]: (252.5624690086871,1)
[399]: (232.0958064812589,1)
[400]: (240.11665560861,1)
[401]: (237.0350553474695,1)
[402]: (235.0385215343236,1)
[403]: (237.1495331237326,1)
[404]: (234.5712609555115,1)
[405]: (240.8452952762774,1)
[406]: (235.0857935364458,1)
[407]: (239.6633516111988,1)
[408]: (250.2746477696928,1)
[409]: (248.0011413001729,1)
[410]: (242.0223290237968,1)
[411]: (245.2092979889762,1)
[412]: (236.7095552296409,1)
[413]: (232.1235905872076,1)
[414]: (236.3041407465522,1)
[415]: (236.0290354389796,1)
[416]: (230.4857219829869,1)
[417]: (231.0209314317883,1)
[418]: (236.6635841767213,1)
[419]: (233.0907230377387,1)
[420]: (237.3305461292959,1)
[421]: (232.1104173487964,1)
[422]: (236.8926469512643,1)
[423]: (233.0211222051775,1)
[424]: (232.763547468464,1)
[425]: (232.0874141056156,1)
[426]: (234.6039342591675,1)
[427]: (239.3778549932939,1)
[428]: (237.131224441331,1)
[429]: (233.2771256442193,1)
[430]: (237.1455381674556,1)
[431]: (232.0579621203386,1)
[432]: (235.625767564503,1)
[433]: (239.5205608725878,1)
[434]: (246.2300518566799,1)
[435]: (232.4120947712368,1)
[436]: (237.4875703698128,1)
[437]: (244.453820939181,1)
[438]: (243.2760696566076,1)
[439]: (239.2339377409964,1)
[440]: (239.2610794537501,1)
[441]: (242.0098137524332,1)
[442]: (236.3319626308015,1)
[443]: (237.2408572212034,1)
[444]: (232.1544874470466,1)
[445]: (231.058835130336,1)
[446]: (238.1185515174478,1)
[447]: (241.101338465433,1)
[448]: (238.2445626521719,1)
[449]: (235.0097379211111,1)
[450]: (246.0844962456588,1)
[451]: (250.2941934100699,1)
[452]: (243.3627507347186,1)
[453]: (239.722077739051,1)
[454]: (234.2339591464964,1)
[455]: (235.4012748571743,1)
[456]: (237.0845354965239,1)
[457]: (232.0238854980165,1)
[458]: (237.8220435442294,1)
[459]: (231.0629043293092,1)
[460]: (239.1313787728941,1)
[461]: (235.575119912175,1)
[462]: (232.1595674070611,1)
[463]: (237.4438107266849,1)
[464]: (239.0927546817166,1)
[465]: (235.1237465912537,1)
[466]: (241.3305801733564,1)
[467]: (244.198787227903,1)
[468]: (232.2067750438281,1)
[469]: (238.6172566610303,1)
[470]: (234.5807616109158,1)
[471]: (239.0645861547727,1)
[472]: (236.3993105615282,1)
[473]: (235.3047295348307,1)
[474]: (241.8547026354902,1)
[475]: (243.2569684097753,1)
[476]: (241.3664527324557,1)
[477]: (241.5198844699114,1)
[478]: (234.5354277278619,1)
[479]: (239.0280283076924,1)
[480]: (235.6691926609467,1)
[481]: (243.6925354551806,1)
[482]: (236.3961992106357,1)
[483]: (235.0963202126514,1)
[484]: (234.921555733159,1)
[485]: (234.0274120356784,1)
[486]: (230.5297611319457,1)
[487]: (239.2046457737542,1)
[488]: (231.1047500859172,1)
[489]: (238.1306172863716,1)
[490]: (233.4178538107398,1)
[491]: (232.6476011045029,1)
[492]: (239.1843790681285,1)
[493]: (237.0709688251978,1)
[494]: (234.1500302169593,1)
[495]: (239.0981555340801,1)
[496]: (239.0619990498176,1)
[497]: (247.0494875775732,1)
[498]: (235.0927583345924,1)
[499]: (241.3529313731151,1)
[500]: (234.7660523780781,1)
[501]: (238.4025736410858,1)
[502]: (231.1861214182794,1)
[503]: (239.5626841923339,1)
[504]: (243.2281768861238,1)
[505]: (237.5908463394457,1)
[506]: (232.711696751671,1)
[507]: (246.5527396383097,1)
[508]: (231.205780319169,1)
[509]: (233.6596274206008,1)
[510]: (235.1748738517893,1)
[511]: (240.3883639637799,1)
[512]: (240.217342558732,1)
[513]: (238.2351599801461,1)
[514]: (240.2099090325943,1)
[515]: (234.0598805274602,1)
[516]: (235.0374363712967,1)
[517]: (246.3110699485806,1)
[518]: (239.2364325391979,1)
[519]: (235.4982881531144,1)
[520]: (238.0899640227778,1)
[521]: (238.5849832125769,1)
[522]: (231.3891769820041,1)
[523]: (239.1669317207441,1)
[524]: (236.0946299211104,1)
[525]: (242.3399974384383,1)
[526]: (237.6639978760679,1)
[527]: (254.1059002664651,1)
[528]: (233.4001711195731,1)
[529]: (234.6280306124674,1)
[530]: (239.0287804569538,1)
[531]: (240.5722336152231,1)
[532]: (235.2330453554052,1)
[533]: (244.7695026879288,1)
[534]: (239.1026144156781,1)
[535]: (237.2359897124928,1)
[536]: (237.0466400787238,1)
[537]: (234.0762380300471,1)
[538]: (243.2687495983618,1)
[539]: (237.5575026442872,1)
[540]: (239.2518338446789,1)
[541]: (242.1123601877386,1)
[542]: (234.2010820950572,1)
[543]: (230.6610695943412,1)
[544]: (232.1116564674224,1)
[545]: (233.4898313696319,1)
[546]: (242.6067970855787,1)
[547]: (241.2258588138346,1)
[548]: (240.5043049958005,1)
[549]: (236.0227048187706,1)
[550]: (232.2879759617642,1)
[551]: (237.2708609854977,1)
[552]: (245.6282434961863,1)
[553]: (244.0971587302332,1)
[554]: (241.2829885099407,1)
[555]: (233.375092557055,1)
[556]: (236.9319316420227,1)
[557]: (235.2700584303723,1)
[558]: (237.1132230314915,1)
[559]: (233.5127094883428,1)
[560]: (241.2168358975054,1)
[561]: (242.1651304447257,1)
[562]: (235.2295674664271,1)
[563]: (241.1347282630769,1)
[564]: (240.1886821916694,1)
[565]: (237.0815121621886,1)
[566]: (235.2559115023503,1)
[567]: (241.8899789972073,1)
[568]: (241.0380460055111,1)
[569]: (244.0131283369716,1)
[570]: (235.0903826331687,1)
[571]: (234.0605905177549,1)
[572]: (241.3599769489454,1)
[573]: (236.375282312334,1)
[574]: (237.1904245540337,1)
[575]: (238.0574904831984,1)
[576]: (235.2043589436493,1)
[577]: (247.0891988757027,1)
[578]: (236.469205796882,1)
[579]: (246.5341548019896,1)
[580]: (238.5031990868944,1)
[581]: (240.1576747608511,1)
[582]: (232.4509362443845,1)
[583]: (232.0158634737164,1)
[584]: (241.2974622644927,1)
[585]: (239.7128648321707,1)
[586]: (237.0223146451266,1)
[587]: (234.1782055037919,1)
[588]: (235.1062598800099,1)
[589]: (236.2510746686947,1)
[590]: (231.2752010184859,1)
[591]: (236.2796417448872,1)
[592]: (243.5810354519969,1)
[593]: (235.0267145691985,1)
[594]: (245.0570906517704,1)
[595]: (239.1919308561075,1)
[596]: (248.6773040560692,1)
[597]: (241.0366456731715,1)
[598]: (245.8589650233907,1)
[599]: (237.1126724799841,1)
[600]: (233.4111516347392,1)
[601]: (232.1498324882574,1)
[602]: (233.0821794467521,1)
[603]: (240.3253863909859,1)
[604]: (234.1106820931626,1)
[605]: (242.2516636579714,1)
[606]: (245.8734487885326,1)
[607]: (236.1001532900384,1)
[608]: (234.1442262753009,1)
[609]: (242.2506847655467,1)
[610]: (235.089219397818,1)
[611]: (237.1661529592276,1)
[612]: (235.3917051346715,1)
[613]: (245.0950129769911,1)
[614]: (241.291469115672,1)
[615]: (234.1250731661581,1)
[616]: (234.5362785641291,1)
[617]: (244.772641483941,1)
[618]: (249.3107857237282,1)
[619]: (236.396710991024,1)
[620]: (243.2817593597757,1)
[621]: (244.4114125373717,1)
[622]: (233.2049266661525,1)
[623]: (234.2268370978254,1)
[624]: (247.2302930937523,1)
[625]: (231.5648392476375,1)
[626]: (254.7372776838997,1)
[627]: (241.7005829630694,1)
[628]: (241.117614711795,1)
[629]: (248.0399847412021,1)
[630]: (239.3244473959856,1)
[631]: (235.0039588038746,1)
[632]: (237.0449620800174,1)
[633]: (237.027278102524,1)
[634]: (237.5164103072304,1)
[635]: (232.4209659578356,1)
[636]: (241.6577676646311,1)
[637]: (241.0119787780113,1)
[638]: (234.3240540111146,1)
[639]: (233.1395507017518,1)
[640]: (231.1513769048069,1)
[641]: (239.0213898924365,1)
[642]: (247.0759502648765,1)
[643]: (233.5175281181746,1)
[644]: (241.2150810893646,1)
[645]: (234.5058324156676,1)
[646]: (238.2550922907403,1)
[647]: (232.1213515130747,1)
[648]: (235.0402686433044,1)
[649]: (235.3432407042206,1)
[650]: (240.0675485708512,1)
[651]: (232.665874272874,1)
[652]: (236.2428175437501,1)
[653]: (236.9277234410937,1)
[654]: (230.5208148743282,1)
[655]: (240.489980227317,1)
[656]: (236.5127235519173,1)
[657]: (242.4703390068832,1)
[658]: (232.1062692080529,1)
[659]: (236.2239870628702,1)
[660]: (242.129511815779,1)
[661]: (233.1631924555488,1)
[662]: (240.874039703025,1)
[663]: (241.1580247359018,1)
[664]: (237.1890925691775,1)
[665]: (249.0253472272397,1)
[666]: (242.0540287801443,1)
[667]: (242.3032387589224,1)
[668]: (242.2850748213656,1)
[669]: (238.4601611001686,1)
[670]: (232.6306138287769,1)
[671]: (248.0376948909959,1)
[672]: (233.2732554962865,1)
[673]: (231.5618169289713,1)
[674]: (235.1834323688907,1)
[675]: (233.161102418894,1)
[676]: (231.2728179374662,1)
[677]: (253.2263563238373,1)
[678]: (239.0785297768937,1)
[679]: (257.4350088914129,1)
[680]: (241.1620945477093,1)
[681]: (240.4418864248633,1)
[682]: (234.1267878798668,1)
[683]: (234.0406889723749,1)
[684]: (235.3020846005361,1)
[685]: (235.0082784914289,1)
[686]: (235.0874478072652,1)
[687]: (235.113379292798,1)
[688]: (243.1006214786755,1)
[689]: (242.2612042892389,1)
[690]: (236.0130026403656,1)
[691]: (234.4683665390345,1)
[692]: (236.1502756777948,1)
[693]: (245.1903302653025,1)
[694]: (244.3189437083096,1)
[695]: (234.0716982259083,1)
[696]: (241.5514080364069,1)
[697]: (242.9097118821435,1)
[698]: (245.1377781684417,1)
[699]: (239.1156588266994,1)
[700]: (236.2056909533859,1)
[701]: (234.1538757588611,1)
[702]: (243.3068119022521,1)
[703]: (232.2070944461889,1)
[704]: (236.6204913982401,1)
[705]: (236.7365898153436,1)
[706]: (237.0525736868902,1)
[707]: (232.3493636143942,1)
[708]: (234.2179595672528,1)
[709]: (231.1453431173994,1)
[710]: (235.2015829172493,1)
[711]: (242.1381016390298,1)
[712]: (241.032479556431,1)
[713]: (235.1272934089604,1)
[714]: (233.1882094819767,1)
[715]: (240.3061876274508,1)
[716]: (246.1777419536926,1)
[717]: (249.2933446168541,1)
[718]: (233.035309247949,1)
[719]: (233.1602747831267,1)
[720]: (234.0316017392265,1)
[721]: (237.0625915128025,1)
[722]: (234.1852912722971,1)
[723]: (234.1310150480039,1)
[724]: (233.0058336398657,1)
[725]: (243.0154628448134,1)
[726]: (231.4828748288474,1)
[727]: (235.0755672281658,1)
[728]: (241.1629836366245,1)
[729]: (235.8390391841988,1)
[730]: (232.4103832308986,1)
[731]: (233.0225727974927,1)
[732]: (238.1533708237637,1)
[733]: (241.4848936055475,1)
[734]: (232.6522187380952,1)
[735]: (234.091429437783,1)
[736]: (255.2004451299328,1)
[737]: (241.2094215021904,1)
[738]: (241.1220453891873,1)
[739]: (232.7570358789598,1)
[740]: (235.0425799564233,1)
[741]: (242.4087077888847,1)
[742]: (246.207540064816,1)
[743]: (237.1858209245982,1)
[744]: (234.0934171431122,1)
[745]: (247.0780160798947,1)
[746]: (238.3019037672205,1)
[747]: (241.1630912610658,1)
[748]: (242.3903889624093,1)
[749]: (232.17656406041,1)
[750]: (247.2028468418042,1)
[751]: (240.4485080305627,1)
[752]: (231.1087221115417,1)
[753]: (240.0981132044977,1)
[754]: (231.0112088224867,1)
[755]: (249.8912453427617,1)
[756]: (235.2651342643337,1)
[757]: (236.0358678797549,1)
[758]: (244.0049575368444,1)
[759]: (234.0729934373105,1)
[760]: (235.5248844657844,1)
[761]: (241.0990341763662,1)
[762]: (233.4012545211413,1)
[763]: (244.1147634528824,1)
[764]: (237.8861681420831,1)
[765]: (240.0829226450298,1)
[766]: (245.0607922024213,1)
[767]: (235.0646932713858,1)
[768]: (236.0235643111322,1)
[769]: (232.230267599447,1)
[770]: (233.3626718336771,1)
[771]: (241.117619717437,1)
[772]: (238.1899273431286,1)
[773]: (248.0205465188812,1)
[774]: (233.054754881892,1)
[775]: (236.1770210686738,1)
[776]: (231.4613272246515,1)
[777]: (232.2125218826566,1)
[778]: (241.1345148563467,1)
[779]: (235.6035867667494,1)
[780]: (238.9345692929714,1)
[781]: (231.1512783722957,1)
[782]: (237.5954832174974,1)
[783]: (238.303678974935,1)
[784]: (237.0675469335889,1)
[785]: (241.2649131891505,1)
[786]: (246.1783524452514,1)
[787]: (243.011755099159,1)
[788]: (232.2762097866348,1)
[789]: (244.4285633756398,1)
[790]: (240.2265678415462,1)
[791]: (242.4644412977688,1)
[792]: (231.0966421895053,1)
[793]: (236.295866111495,1)
[794]: (243.8488704790079,1)
[795]: (240.2830054979269,1)
[796]: (233.4587359664091,1)
[797]: (241.2290288863951,1)
[798]: (239.0024740313443,1)
[799]: (247.6584506153106,1)
[800]: (240.2361891375402,1)
[801]: (247.0555159099221,1)
[802]: (237.0161753538409,1)
[803]: (241.088052054012,1)
[804]: (243.5498007787797,1)
[805]: (236.1940169659781,1)
[806]: (238.1974538250355,1)
[807]: (236.3060072784017,1)
[808]: (243.3130469169986,1)
[809]: (241.0600091097224,1)
[810]: (240.0747232025911,1)
[811]: (233.010871266048,1)
[812]: (237.302554574225,1)
[813]: (240.7976115028665,1)
[814]: (244.1151326219846,1)
[815]: (239.087878622227,1)
[816]: (235.2957811969423,1)
[817]: (239.0897391576659,1)
[818]: (232.0119028696604,1)
[819]: (238.4993995938887,1)
[820]: (237.064653464203,1)
[821]: (246.0202044881441,1)
[822]: (234.8436781155928,1)
[823]: (236.4267257305152,1)
[824]: (232.2599200075637,1)
[825]: (236.1496600606588,1)
[826]: (241.2393214614735,1)
[827]: (235.1706845693332,1)
[828]: (244.2923302090301,1)
[829]: (235.0276851361478,1)
[830]: (231.3622784215241,1)
[831]: (234.9153002504241,1)
[832]: (233.6961253426513,1)
[833]: (236.0172159938482,1)
[834]: (238.3831325601218,1)
[835]: (239.0527635908201,1)
[836]: (237.3228929508392,1)
[837]: (247.0302877839239,1)
[838]: (233.084957502211,1)
[839]: (242.2693365718512,1)
[840]: (237.6306086091789,1)
[841]: (234.9728027148656,1)
[842]: (244.0138725173244,1)
[843]: (235.4609971028934,1)
[844]: (234.0396351180855,1)
[845]: (230.1561938367632,1)
[846]: (238.1249281822002,1)
[847]: (240.2057575010116,1)
[848]: (235.1975741499068,1)
[849]: (236.0933704784302,1)
[850]: (235.3173177384802,1)
[851]: (249.4371982554047,1)
[852]: (250.1484454801437,1)
[853]: (232.116337398574,1)
[854]: (234.3174930932378,1)
[855]: (234.0083446359907,1)
[856]: (233.1919857349133,1)
[857]: (251.3425725603735,1)
[858]: (237.958276487492,1)
[859]: (233.1400249386318,1)
[860]: (247.0663029717387,1)
[861]: (238.1420861835148,1)
[862]: (243.1897990251899,1)
[863]: (235.4347182422906,1)
[864]: (234.4220314627757,1)
[865]: (234.3525568346557,1)
[866]: (236.0224563588546,1)
[867]: (233.2409445195781,1)
[868]: (237.1045588162923,1)
[869]: (246.1099822865239,1)
[870]: (232.0808575737628,1)
[871]: (232.1739055847971,1)
[872]: (234.6633502984532,1)
[873]: (230.0118094826478,1)
[874]: (239.077368834669,1)
[875]: (238.2933205992895,1)
[876]: (238.5786277438722,1)
[877]: (241.1905309334278,1)
[878]: (233.0845556736932,1)
[879]: (238.4060548124728,1)
