Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556186278
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_108_8.q:1
 -- Throughput: 4878 states/sec, Load: 5 runs[K
 -- Throughput: 4663 states/sec, Load: 9 runs[K
 -- Throughput: 4688 states/sec, Load: 13 runs[K
 -- Throughput: 4812 states/sec, Load: 17 runs[K
 -- Throughput: 4832 states/sec, Load: 22 runs[K
 -- Throughput: 4685 states/sec, Load: 26 runs[K
 -- Throughput: 4596 states/sec, Load: 30 runs[K
 -- Throughput: 4697 states/sec, Load: 34 runs[K
 -- Throughput: 4537 states/sec, Load: 38 runs[K
 -- Throughput: 4712 states/sec, Load: 42 runs[K
 -- Throughput: 4670 states/sec, Load: 46 runs[K
 -- Throughput: 4756 states/sec, Load: 50 runs[K
 -- Throughput: 4780 states/sec, Load: 54 runs[K
 -- Throughput: 4779 states/sec, Load: 59 runs[K
 -- Throughput: 4708 states/sec, Load: 63 runs[K
 -- Throughput: 4593 states/sec, Load: 67 runs[K
 -- Throughput: 4709 states/sec, Load: 71 runs[K
 -- Throughput: 4593 states/sec, Load: 75 runs[K
 -- Throughput: 4644 states/sec, Load: 79 runs[K
 -- Throughput: 4692 states/sec, Load: 83 runs[K
 -- Throughput: 4859 states/sec, Load: 87 runs[K
 -- Throughput: 4800 states/sec, Load: 92 runs[K
 -- Throughput: 4670 states/sec, Load: 96 runs[K
 -- Throughput: 4770 states/sec, Load: 100 runs[K
 -- Throughput: 4711 states/sec, Load: 104 runs[K
 -- Throughput: 4699 states/sec, Load: 108 runs[K
 -- Throughput: 4757 states/sec, Load: 112 runs[K
 -- Throughput: 4734 states/sec, Load: 117 runs[K
 -- Throughput: 4784 states/sec, Load: 121 runs[K
 -- Throughput: 4643 states/sec, Load: 125 runs[K
 -- Throughput: 4708 states/sec, Load: 129 runs[K
 -- Throughput: 4741 states/sec, Load: 133 runs[K
 -- Throughput: 4698 states/sec, Load: 137 runs[K
 -- Throughput: 4747 states/sec, Load: 141 runs[K
 -- Throughput: 4843 states/sec, Load: 146 runs[K
 -- Throughput: 4621 states/sec, Load: 150 runs[K
 -- Throughput: 4535 states/sec, Load: 154 runs[K
 -- Throughput: 4690 states/sec, Load: 158 runs[K
 -- Throughput: 4696 states/sec, Load: 162 runs[K
 -- Throughput: 4621 states/sec, Load: 166 runs[K
 -- Throughput: 4701 states/sec, Load: 170 runs[K
 -- Throughput: 4683 states/sec, Load: 174 runs[K
 -- Throughput: 4733 states/sec, Load: 178 runs[K
 -- Throughput: 4796 states/sec, Load: 183 runs[K
 -- Throughput: 4772 states/sec, Load: 187 runs[K
 -- Throughput: 4685 states/sec, Load: 191 runs[K
 -- Throughput: 4696 states/sec, Load: 195 runs[K
 -- Throughput: 4750 states/sec, Load: 199 runs[K
 -- Throughput: 5172 states/sec, Load: 199 runs[K
 -- Throughput: 5426 states/sec, Load: 199 runs[K
 -- Throughput: 5422 states/sec, Load: 199 runs[K
 -- Throughput: 5279 states/sec, Load: 199 runs[K
 -- Throughput: 5562 states/sec, Load: 199 runs[K
 -- Throughput: 5369 states/sec, Load: 199 runs[K
 -- Throughput: 5393 states/sec, Load: 199 runs[K
 -- Throughput: 5337 states/sec, Load: 199 runs[K
 -- Throughput: 5473 states/sec, Load: 199 runs[K
 -- Throughput: 5410 states/sec, Load: 199 runs[K
 -- Throughput: 5261 states/sec, Load: 199 runs[K
 -- Throughput: 5401 states/sec, Load: 199 runs[K
 -- Throughput: 5524 states/sec, Load: 199 runs[K
 -- Throughput: 5325 states/sec, Load: 199 runs[K
 -- Throughput: 5382 states/sec, Load: 199 runs[K
 -- Throughput: 5423 states/sec, Load: 199 runs[K
 -- Throughput: 5499 states/sec, Load: 199 runs[K
 -- Throughput: 5293 states/sec, Load: 199 runs[K
 -- Throughput: 5466 states/sec, Load: 199 runs[K
 -- Throughput: 5482 states/sec, Load: 199 runs[K
 -- Throughput: 5287 states/sec, Load: 199 runs[K
 -- Throughput: 3793 states/sec, Load: 3 runs[K
 -- Throughput: 4683 states/sec, Load: 6 runs[K
 -- Throughput: 4738 states/sec, Load: 10 runs[K
 -- Throughput: 4749 states/sec, Load: 15 runs[K
 -- Throughput: 4689 states/sec, Load: 19 runs[K
 -- Throughput: 4654 states/sec, Load: 23 runs[K
 -- Throughput: 4738 states/sec, Load: 27 runs[K
 -- Throughput: 4688 states/sec, Load: 31 runs[K
 -- Throughput: 4750 states/sec, Load: 35 runs[K
 -- Throughput: 4793 states/sec, Load: 39 runs[K
 -- Throughput: 4813 states/sec, Load: 44 runs[K
 -- Throughput: 4725 states/sec, Load: 48 runs[K
 -- Throughput: 4630 states/sec, Load: 52 runs[K
 -- Throughput: 4644 states/sec, Load: 56 runs[K
 -- Throughput: 4640 states/sec, Load: 60 runs[K
 -- Throughput: 4716 states/sec, Load: 64 runs[K
 -- Throughput: 4689 states/sec, Load: 68 runs[K
 -- Throughput: 4726 states/sec, Load: 72 runs[K
 -- Throughput: 4753 states/sec, Load: 77 runs[K
 -- Throughput: 4712 states/sec, Load: 81 runs[K
 -- Throughput: 4601 states/sec, Load: 85 runs[K
 -- Throughput: 4675 states/sec, Load: 89 runs[K
 -- Throughput: 4675 states/sec, Load: 93 runs[K
 -- Throughput: 4632 states/sec, Load: 97 runs[K
 -- Throughput: 4712 states/sec, Load: 101 runs[K
 -- Throughput: 4790 states/sec, Load: 105 runs[K
 -- Throughput: 4541 states/sec, Load: 110 runs[K
 -- Throughput: 4734 states/sec, Load: 114 runs[K
 -- Throughput: 4591 states/sec, Load: 118 runs[K
 -- Throughput: 4653 states/sec, Load: 122 runs[K
 -- Throughput: 4677 states/sec, Load: 126 runs[K
 -- Throughput: 4717 states/sec, Load: 130 runs[K
 -- Throughput: 4708 states/sec, Load: 134 runs[K
 -- Throughput: 4718 states/sec, Load: 138 runs[K
 -- Throughput: 4794 states/sec, Load: 142 runs[K
 -- Throughput: 4748 states/sec, Load: 147 runs[K
 -- Throughput: 4756 states/sec, Load: 151 runs[K
 -- Throughput: 4706 states/sec, Load: 155 runs[K
 -- Throughput: 4696 states/sec, Load: 159 runs[K
 -- Throughput: 4664 states/sec, Load: 163 runs[K
 -- Throughput: 4711 states/sec, Load: 167 runs[K
 -- Throughput: 4797 states/sec, Load: 171 runs[K
 -- Throughput: 4853 states/sec, Load: 176 runs[K
 -- Throughput: 4624 states/sec, Load: 180 runs[K
 -- Throughput: 4689 states/sec, Load: 184 runs[K
 -- Throughput: 4644 states/sec, Load: 188 runs[K
 -- Throughput: 4662 states/sec, Load: 192 runs[K
 -- Throughput: 4731 states/sec, Load: 196 runs[K
 -- Throughput: 4743 states/sec, Load: 199 runs[K
 -- Throughput: 5318 states/sec, Load: 199 runs[K
 -- Throughput: 5283 states/sec, Load: 199 runs[K
 -- Throughput: 5472 states/sec, Load: 199 runs[K
 -- Throughput: 5356 states/sec, Load: 199 runs[K
 -- Throughput: 5300 states/sec, Load: 199 runs[K
 -- Throughput: 5472 states/sec, Load: 199 runs[K
 -- Throughput: 5270 states/sec, Load: 199 runs[K
 -- Throughput: 5298 states/sec, Load: 199 runs[K
 -- Throughput: 5601 states/sec, Load: 199 runs[K
 -- Throughput: 5353 states/sec, Load: 199 runs[K
