Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556227106
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_45_2.q:1
 -- Throughput: 15716 states/sec, Load: 53 runs[K -- Throughput: 15688 states/sec, Load: 87 runs[K -- Throughput: 15703 states/sec, Load: 120 runs[K -- Throughput: 15665 states/sec, Load: 153 runs[K -- Throughput: 15619 states/sec, Load: 187 runs[K -- Throughput: 19754 states/sec, Load: 199 runs[K -- Throughput: 23591 states/sec, Load: 199 runs[K -- Throughput: 19046 states/sec, Load: 13 runs[K -- Throughput: 15691 states/sec, Load: 53 runs[K -- Throughput: 15704 states/sec, Load: 87 runs[K -- Throughput: 15759 states/sec, Load: 120 runs[K -- Throughput: 15589 states/sec, Load: 153 runs[K -- Throughput: 15666 states/sec, Load: 187 runs[K -- Throughput: 19575 states/sec, Load: 199 runs[K -- Throughput: 23963 states/sec, Load: 199 runs[K -- Throughput: 21009 states/sec, Load: 13 runs[K -- Throughput: 15531 states/sec, Load: 58 runs[K -- Throughput: 15684 states/sec, Load: 91 runs[K -- Throughput: 15611 states/sec, Load: 124 runs[K -- Throughput: 15593 states/sec, Load: 157 runs[K -- Throughput: 15421 states/sec, Load: 190 runs[K -- Throughput: 20417 states/sec, Load: 199 runs[K -- Throughput: 23712 states/sec, Load: 199 runs[K -- Throughput: 20328 states/sec, Load: 18 runs[K -- Throughput: 15771 states/sec, Load: 61 runs[K -- Throughput: 15622 states/sec, Load: 95 runs[K -- Throughput: 15569 states/sec, Load: 128 runs[K -- Throughput: 15646 states/sec, Load: 161 runs[K -- Throughput: 15742 states/sec, Load: 194 runs[K -- Throughput: 21209 states/sec, Load: 199 runs[K -- Throughput: 24008 states/sec, Load: 199 runs[K -- Throughput: 19031 states/sec, Load: 24 runs[K -- Throughput: 15688 states/sec, Load: 65 runs[K -- Throughput: 15546 states/sec, Load: 98 runs[K -- Throughput: 15589 states/sec, Load: 131 runs[K -- Throughput: 15609 states/sec, Load: 164 runs[K -- Throughput: 15599 states/sec, Load: 197 runs[K -- Throughput: 23212 states/sec, Load: 199 runs[K -- Throughput: 23668 states/sec, Load: 199 runs[K -- Throughput: 13463 states/sec, Load: 31 runs[K -- Throughput: 15825 states/sec, Load: 60 runs[K -- Throughput: 15595 states/sec, Load: 93 runs[K -- Throughput: 15737 states/sec, Load: 126 runs[K -- Throughput: 15727 states/sec, Load: 160 runs[K -- Throughput: 15056 states/sec, Load: 193 runs[K -- Throughput: 21563 states/sec, Load: 199 runs[K -- Throughput: 23685 states/sec, Load: 199 runs[K -- Throughput: 14434 states/sec, Load: 22 runs[K -- Throughput: 15575 states/sec, Load: 53 runs[K -- Throughput: 15712 states/sec, Load: 86 runs[K -- Throughput: 15533 states/sec, Load: 119 runs[K -- Throughput: 15573 states/sec, Load: 152 runs[K -- Throughput: 15561 states/sec, Load: 185 runs[K -- Throughput: 19265 states/sec, Load: 199 runs[K -- Throughput: 24113 states/sec, Load: 199 runs[K -- Throughput: 21628 states/sec, Load: 11 runs[K -- Throughput: 15467 states/sec, Load: 57 runs[K -- Throughput: 15561 states/sec, Load: 90 runs[K -- Throughput: 15643 states/sec, Load: 123 runs[K -- Throughput: 15632 states/sec, Load: 156 runs[K -- Throughput: 15617 states/sec, Load: 190 runs[K -- Throughput: 20095 states/sec, Load: 199 runs[K -- Throughput: 23479 states/sec, Load: 199 runs[K -- Throughput: 19938 states/sec, Load: 16 runs[K -- Throughput: 15734 states/sec, Load: 59 runs[K -- Throughput: 15715 states/sec, Load: 92 runs[K -- Throughput: 15679 states/sec, Load: 125 runs[K -- Throughput: 15717 states/sec, Load: 159 runs[K -- Throughput: 15727 states/sec, Load: 192 runs[K -- Throughput: 21391 states/sec, Load: 199 runs[K -- Throughput: 23612 states/sec, Load: 199 runs[K -- Throughput: 19177 states/sec, Load: 22 runs[K -- Throughput: 15640 states/sec, Load: 63 runs[K -- Throughput: 15607 states/sec, Load: 96 runs[K -- Throughput: 15691 states/sec, Load: 129 runs[K -- Throughput: 15655 states/sec, Load: 162 runs[K -- Throughput: 15715 states/sec, Load: 196 runs[K -- Throughput: 22490 states/sec, Load: 199 runs[K -- Throughput: 24081 states/sec, Load: 199 runs[K -- Throughput: 18223 states/sec, Load: 29 runs[K -- Throughput: 15718 states/sec, Load: 68 runs[K -- Throughput: 15696 states/sec, Load: 101 runs[K -- Throughput: 15658 states/sec, Load: 134 runs[K -- Throughput: 15731 states/sec, Load: 168 runs[K -- Throughput: 15870 states/sec, Load: 199 runs[K -- Throughput: 23946 states/sec, Load: 199 runs[K -- Throughput: 22877 states/sec, Load: 199 runs[K -- Throughput: 17299 states/sec, Load: 35 runs[K -- Throughput: 15695 states/sec, Load: 72 runs[K -- Throughput: 15803 states/sec, Load: 105 runs[K -- Throughput: 15683 states/sec, Load: 139 runs[K -- Throughput: 15618 states/sec, Load: 172 runs[K -- Throughput: 16554 states/sec, Load: 199 runs[K -- Throughput: 23810 states/sec, Load: 199 runs[K -- Throughput: 23799 states/sec, Load: 199 runs[K -- Throughput: 16605 states/sec, Load: 42 runs[K -- Throughput: 15678 states/sec, Load: 78 runs[K -- Throughput: 15725 states/sec, Load: 111 runs[K -- Throughput: 15673 states/sec, Load: 144 runs[K -- Throughput: 15674 states/sec, Load: 178 runs[K -- Throughput: 17536 states/sec, Load: 199 runs[K -- Throughput: 23279 states/sec, Load: 199 runs[K -- Throughput: 23488 states/sec, Load: 199 runs[K -- Throughput: 15860 states/sec, Load: 48 runs[K -- Throughput: 15615 states/sec, Load: 82 runs[K -- Throughput: 15806 states/sec, Load: 115 runs[K -- Throughput: 15796 states/sec, Load: 149 runs[K -- Throughput: 15665 states/sec, Load: 182 runs[K -- Throughput: 18550 states/sec, Load: 199 runs[K -- Throughput: 23550 states/sec, Load: 199 runs[K -- Throughput: 10940 states/sec, Load: 6 runs[K -- Throughput: 15718 states/sec, Load: 29 runs[K -- Throughput: 15791 states/sec, Load: 63 runs[K -- Throughput: 15552 states/sec, Load: 96 runs[K -- Throughput: 15710 states/sec, Load: 129 runs[K -- Throughput: 15714 states/sec, Load: 162 runs[K -- Throughput: 15689 states/sec, Load: 196 runs[K -- Throughput: 22148 states/sec, Load: 199 runs[K -- Throughput: 23132 states/sec, Load: 199 runs[K -- Throughput: 11443 states/sec, Load: 26 runs[K -- Throughput: 15798 states/sec, Load: 51 runs[K -- Throughput: 15784 states/sec, Load: 84 runs[K -- Throughput: 15742 states/sec, Load: 118 runs[K -- Throughput: 15694 states/sec, Load: 151 runs[K -- Throughput: 15730 states/sec, Load: 184 runs[K -- Throughput: 19248 states/sec, Load: 199 runs[K -- Throughput: 23842 states/sec, Load: 199 runs[K -- Throughput: 21249 states/sec, Load: 10 runs[K -- Throughput: 14971 states/sec, Load: 55 runs[K -- Throughput: 15682 states/sec, Load: 87 runs[K -- Throughput: 15592 states/sec, Load: 120 runs[K -- Throughput: 15605 states/sec, Load: 154 runs[K -- Throughput: 15692 states/sec, Load: 187 runs[K -- Throughput: 19536 states/sec, Load: 199 runs[K -- Throughput: 23056 states/sec, Load: 199 runs[K -- Throughput: 21028 states/sec, Load: 11 runs[K -- Throughput: 15626 states/sec, Load: 56 runs[K -- Throughput: 15623 states/sec, Load: 89 runs[K -- Throughput: 15651 states/sec, Load: 122 runs[K -- Throughput: 15622 states/sec, Load: 156 runs[K -- Throughput: 15701 states/sec, Load: 189 runs[K -- Throughput: 19911 states/sec, Load: 199 runs[K -- Throughput: 22748 states/sec, Load: 199 runs[K -- Throughput: 20269 states/sec, Load: 14 runs[K -- Throughput: 15610 states/sec, Load: 57 runs[K -- Throughput: 15571 states/sec, Load: 90 runs[K -- Throughput: 15630 states/sec, Load: 123 runs[K -- Throughput: 15641 states/sec, Load: 156 runs[K -- Throughput: 15635 states/sec, Load: 189 runs[K -- Throughput: 20142 states/sec, Load: 199 runs[K -- Throughput: 23069 states/sec, Load: 199 runs[K -- Throughput: 20283 states/sec, Load: 15 runs[K -- Throughput: 15576 states/sec, Load: 58 runs[K -- Throughput: 15524 states/sec, Load: 91 runs[K -- Throughput: 15555 states/sec, Load: 124 runs[K -- Throughput: 15586 states/sec, Load: 157 runs[K -- Throughput: 15571 states/sec, Load: 191 runs[K -- Throughput: 20198 states/sec, Load: 199 runs[K -- Throughput: 23092 states/sec, Load: 199 runs[K -- Throughput: 19996 states/sec, Load: 17 runs[K -- Throughput: 15507 states/sec, Load: 59 runs[K -- Throughput: 15405 states/sec, Load: 92 runs[K -- Throughput: 15597 states/sec, Load: 125 runs[K -- Throughput: 15111 states/sec, Load: 158 runs[K -- Throughput: 12647 states/sec, Load: 190 runs[K -- Throughput: 15941 states/sec, Load: 199 runs[K -- Throughput: 19104 states/sec, Load: 199 runs[K -- Throughput: 19045 states/sec, Load: 199 runs[K -- Throughput: 13166 states/sec, Load: 33 runs[K -- Throughput: 12173 states/sec, Load: 60 runs[K -- Throughput: 12039 states/sec, Load: 86 runs[K -- Throughput: 12180 states/sec, Load: 112 runs[K -- Throughput: 12284 states/sec, Load: 138 runs[K -- Throughput: 14711 states/sec, Load: 164 runs[K -- Throughput: 15649 states/sec, Load: 195 runs[K -- Throughput: 21820 states/sec, Load: 199 runs[K -- Throughput: 23587 states/sec, Load: 199 runs[K -- Throughput: 9188 states/sec, Load: 26 runs[K -- Throughput: 15462 states/sec, Load: 45 runs[K -- Throughput: 15706 states/sec, Load: 78 runs[K -- Throughput: 15697 states/sec, Load: 111 runs[K -- Throughput: 15696 states/sec, Load: 145 runs[K -- Throughput: 15656 states/sec, Load: 178 runs[K -- Throughput: 17638 states/sec, Load: 199 runs[K -- Throughput: 23348 states/sec, Load: 199 runs[K -- Throughput: 23433 states/sec, Load: 199 runs[K -- Throughput: 15729 states/sec, Load: 49 runs[K -- Throughput: 15612 states/sec, Load: 82 runs[K -- Throughput: 15609 states/sec, Load: 116 runs[K -- Throughput: 15657 states/sec, Load: 149 runs[K -- Throughput: 15550 states/sec, Load: 182 runs[K -- Throughput: 18615 states/sec, Load: 199 runs[K -- Throughput: 23734 states/sec, Load: 199 runs[K -- Throughput: 22141 states/sec, Load: 6 runs[K -- Throughput: 15522 states/sec, Load: 53 runs[K -- Throughput: 15746 states/sec, Load: 86 runs[K -- Throughput: 15681 states/sec, Load: 119 runs[K -- Throughput: 15696 states/sec, Load: 153 runs[K -- Throughput: 15710 states/sec, Load: 186 runs[K -- Throughput: 19468 states/sec, Load: 199 runs[K -- Throughput: 23094 states/sec, Load: 199 runs[K -- Throughput: 21138 states/sec, Load: 11 runs[K -- Throughput: 15616 states/sec, Load: 56 runs[K -- Throughput: 15527 states/sec, Load: 89 runs[K -- Throughput: 15524 states/sec, Load: 122 runs[K -- Throughput: 15725 states/sec, Load: 155 runs[K -- Throughput: 15669 states/sec, Load: 188 runs[K -- Throughput: 19937 states/sec, Load: 199 runs[K -- Throughput: 23216 states/sec, Load: 199 runs[K -- Throughput: 20335 states/sec, Load: 14 runs[K -- Throughput: 15641 states/sec, Load: 57 runs[K -- Throughput: 15572 states/sec, Load: 90 runs[K -- Throughput: 15609 states/sec, Load: 123 runs[K -- Throughput: 15684 states/sec, Load: 157 runs[K -- Throughput: 15586 states/sec, Load: 190 runs[K -- Throughput: 20229 states/sec, Load: 199 runs[K -- Throughput: 23114 states/sec, Load: 199 runs[K -- Throughput: 20293 states/sec, Load: 16 runs[K -- Throughput: 15362 states/sec, Load: 59 runs[K -- Throughput: 15594 states/sec, Load: 92 runs[K -- Throughput: 15579 states/sec, Load: 125 runs[K -- Throughput: 15678 states/sec, Load: 158 runs[K -- Throughput: 15579 states/sec, Load: 191 runs[K -- Throughput: 20198 states/sec, Load: 199 runs[K -- Throughput: 23421 states/sec, Load: 199 runs[K -- Throughput: 19988 states/sec, Load: 18 runs[K -- Throughput: 15582 states/sec, Load: 60 runs[K -- Throughput: 15541 states/sec, Load: 93 runs[K -- Throughput: 15672 states/sec, Load: 126 runs[K -- Throughput: 15623 states/sec, Load: 160 runs[K -- Throughput: 15709 states/sec, Load: 193 runs[K -- Throughput: 20994 states/sec, Load: 199 runs[K -- Throughput: 23357 states/sec, Load: 199 runs[K -- Throughput: 19237 states/sec, Load: 21 runs[K -- Throughput: 15603 states/sec, Load: 62 runs[K -- Throughput: 15591 states/sec, Load: 95 runs[K -- Throughput: 15646 states/sec, Load: 128 runs[K -- Throughput: 15617 states/sec, Load: 162 runs[K -- Throughput: 15663 states/sec, Load: 195 runs[K -- Throughput: 21532 states/sec, Load: 199 runs[K -- Throughput: 23115 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 22
	Number of iterations in total: 22

 -- States explored : 4225370 states
 -- CPU user time used : 244100 ms
 -- Virtual memory used : 3623748 KiB
 -- Resident memory used : 3572964 KiB
[2K
Verifying formula 2 at ../queries/SN_100_45_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (707.1782462869357,1)
[418]: (699.3323073733562,1)
[419]: (713.4127526536067,1)
[420]: (699.3205156056673,1)
[421]: (697.1656275106864,1)
[422]: (698.4430195402753,1)
[423]: (698.0602141785183,1)
[424]: (697.0016324993527,1)
[425]: (698.2110144653691,1)
[426]: (697.0377549814418,1)
[427]: (698.0010070870155,1)
[428]: (712.0275152987697,1)
[429]: (700.1764352902843,1)
[430]: (700.1747528732702,1)
[431]: (702.1961059611748,1)
[432]: (698.1539777177794,1)
[433]: (698.2258763796825,1)
[434]: (700.4845743544681,1)
[435]: (715.0027568723564,1)
[436]: (701.4990490915928,1)
[437]: (706.0561655817082,1)
[438]: (699.317800844266,1)
[439]: (699.1749549727693,1)
[440]: (705.2900513282095,1)
[441]: (701.0297408415203,1)
[442]: (705.0184753360917,1)
[443]: (698.5353405521887,1)
[444]: (698.0662800562678,1)
[445]: (707.0205560857171,1)
[446]: (699.5321310020687,1)
[447]: (722.1006547345892,1)
[448]: (703.2242665180219,1)
[449]: (699.1098409000255,1)
[450]: (719.0557826352648,1)
[451]: (697.3293248203032,1)
[452]: (701.289457724031,1)
[453]: (697.767369023731,1)
[454]: (708.3134863142699,1)
[455]: (700.1642970458472,1)
[456]: (708.9758160051003,1)
[457]: (702.5791326546812,1)
[458]: (698.0701959306901,1)
[459]: (698.0443679503234,1)
[460]: (701.6456345277167,1)
[461]: (697.0193444898317,1)
[462]: (698.0129736971961,1)
[463]: (697.3179940733002,1)
[464]: (698.0552976902477,1)
[465]: (700.1944130979784,1)
[466]: (701.3247942499553,1)
[467]: (700.2913839187423,1)
[468]: (714.6597914410245,1)
[469]: (699.3666996103146,1)
[470]: (710.6893076402944,1)
[471]: (699.2426158727435,1)
[472]: (715.2957817229695,1)
[473]: (698.1905258191766,1)
[474]: (700.8120851580516,1)
[475]: (714.162273628617,1)
[476]: (700.5193801749703,1)
[477]: (697.2572426049961,1)
[478]: (699.3477432698829,1)
[479]: (705.2272054775832,1)
[480]: (706.0465840837962,1)
[481]: (711.1383996221921,1)
[482]: (698.6236013363814,1)
[483]: (699.9080208194027,1)
[484]: (697.6731205421208,1)
[485]: (701.9010664815357,1)
[486]: (697.2985111734047,1)
[487]: (705.8320579579282,1)
[488]: (697.2879163991198,1)
[489]: (697.0144452169528,1)
[490]: (703.3325046565262,1)
[491]: (701.0208853420943,1)
[492]: (698.1820964066202,1)
[493]: (699.2257904310311,1)
[494]: (697.1806435882622,1)
[495]: (697.6004080170562,1)
[496]: (697.3721924639117,1)
[497]: (697.0813562515057,1)
[498]: (720.051904665832,1)
[499]: (709.3269316463318,1)
[500]: (709.1858800095,1)
[501]: (702.0572056534239,1)
[502]: (700.375961619284,1)
[503]: (698.4041714175438,1)
[504]: (704.1261370172406,1)
[505]: (699.1591992308377,1)
[506]: (697.2828501976602,1)
[507]: (698.2512122696291,1)
[508]: (699.3206535849008,1)
[509]: (700.3697868869551,1)
[510]: (697.0004265072581,1)
[511]: (699.1811982660842,1)
[512]: (699.1118199251697,1)
[513]: (699.0493425625343,1)
[514]: (697.4736423335477,1)
[515]: (701.2775949147056,1)
[516]: (705.4987698703006,1)
[517]: (710.4864090897862,1)
[518]: (702.3210411984169,1)
[519]: (717.0805438724158,1)
[520]: (700.4752663585447,1)
[521]: (697.0525941210728,1)
[522]: (700.5351497710669,1)
[523]: (699.9545955605802,1)
[524]: (698.3788361519915,1)
[525]: (699.0048940223479,1)
[526]: (717.0937770392596,1)
[527]: (698.4422648665219,1)
[528]: (699.1324457130978,1)
[529]: (697.4432834930119,1)
[530]: (706.2662648085134,1)
[531]: (699.2254109239954,1)
[532]: (697.0073216444385,1)
[533]: (702.1215002715546,1)
[534]: (697.5939304991613,1)
[535]: (700.6420179033677,1)
[536]: (704.0232750290509,1)
[537]: (701.2988236755946,1)
[538]: (708.0085635522199,1)
[539]: (697.2331951845114,1)
[540]: (697.010612717771,1)
[541]: (704.2339453367975,1)
[542]: (699.2076932446877,1)
[543]: (697.4040020771746,1)
[544]: (697.7434894730558,1)
[545]: (710.7404660546191,1)
[546]: (697.1303808453551,1)
[547]: (699.3232741148015,1)
[548]: (698.5119762408481,1)
[549]: (700.530736513562,1)
[550]: (697.0864124871222,1)
[551]: (698.3482448529629,1)
[552]: (701.2422263829742,1)
[553]: (715.4346368475886,1)
[554]: (704.1346289700916,1)
[555]: (698.0004786548232,1)
[556]: (700.1735491021061,1)
[557]: (716.1797342192591,1)
[558]: (701.0495670172743,1)
[559]: (700.1883892097368,1)
[560]: (699.2109118685104,1)
[561]: (700.4156232170836,1)
[562]: (699.6658336655356,1)
[563]: (701.0117814324735,1)
[564]: (713.4490485566969,1)
[565]: (698.3473659680378,1)
[566]: (698.0305458884916,1)
[567]: (698.0801894855445,1)
[568]: (701.3653971838817,1)
[569]: (700.0219462836047,1)
[570]: (697.207622916082,1)
[571]: (711.5734110816238,1)
[572]: (701.3264219757913,1)
[573]: (700.1690372501808,1)
[574]: (708.4817530316764,1)
[575]: (697.6526833235084,1)
[576]: (708.2434493140451,1)
[577]: (697.5180704626181,1)
[578]: (708.0148432679566,1)
[579]: (701.8776419682517,1)
[580]: (697.2574318157272,1)
[581]: (709.4275593635419,1)
[582]: (697.29379964727,1)
[583]: (698.5546169157268,1)
[584]: (700.0024955016813,1)
[585]: (697.3801274585486,1)
[586]: (697.2459884811426,1)
[587]: (702.0756770042765,1)
[588]: (701.0993121510492,1)
[589]: (703.5755324139031,1)
[590]: (720.0605025095241,1)
[591]: (706.2814298272331,1)
[592]: (699.12763993894,1)
[593]: (698.0102619001456,1)
[594]: (699.31876822026,1)
[595]: (698.3738375247062,1)
[596]: (701.0492407376595,1)
[597]: (698.4019359000257,1)
[598]: (706.0066035611547,1)
[599]: (699.180490632531,1)
[600]: (700.4342720654768,1)
[601]: (708.8980291418402,1)
[602]: (707.2723986914633,1)
[603]: (701.7055672210375,1)
[604]: (698.0143749601532,1)
[605]: (704.1918691778203,1)
[606]: (722.312170578257,1)
[607]: (697.3234042712287,1)
[608]: (707.7335964932931,1)
[609]: (697.2383734224321,1)
[610]: (698.1435748606199,1)
[611]: (697.2853483070871,1)
[612]: (700.0870948552762,1)
[613]: (700.2460671752879,1)
[614]: (699.0645397738987,1)
[615]: (697.2213398127006,1)
[616]: (700.6708219913818,1)
[617]: (718.0696744932906,1)
[618]: (698.0927698018722,1)
[619]: (720.9955005009795,1)
[620]: (700.1374252830343,1)
[621]: (702.1577052744167,1)
[622]: (705.0326322079123,1)
[623]: (697.0561232633764,1)
[624]: (698.2592556468868,1)
[625]: (697.4462780249906,1)
[626]: (702.113976224908,1)
[627]: (699.2206034653809,1)
[628]: (713.2182697392475,1)
[629]: (697.1627043558709,1)
[630]: (700.1126144165515,1)
[631]: (708.1686672315082,1)
[632]: (704.0924186920763,1)
[633]: (697.0087712901091,1)
[634]: (700.0995530490923,1)
[635]: (713.4967586807857,1)
[636]: (698.0527989838845,1)
[637]: (698.1027700067358,1)
[638]: (699.0517062600086,1)
[639]: (700.5889490935714,1)
[640]: (714.160269142523,1)
[641]: (701.2636831054157,1)
[642]: (699.427453385762,1)
[643]: (697.0371262332635,1)
[644]: (697.4300878884818,1)
[645]: (701.4081169530385,1)
[646]: (710.2684936587395,1)
[647]: (709.1809320391957,1)
[648]: (697.4911790655253,1)
[649]: (698.1946091380455,1)
[650]: (699.1113907473019,1)
[651]: (710.8301842429049,1)
[652]: (698.0503601741979,1)
[653]: (707.0386219993917,1)
[654]: (704.1274610364827,1)
[655]: (702.32975859031,1)
[656]: (698.2318284377743,1)
[657]: (702.693989576774,1)
[658]: (700.0602113412175,1)
[659]: (701.9197032593853,1)
[660]: (701.6956558331153,1)
[661]: (711.0908139903372,1)
[662]: (700.2178157218111,1)
[663]: (697.0999924766386,1)
[664]: (697.4592727835893,1)
[665]: (702.2289423393352,1)
[666]: (704.330630731875,1)
[667]: (702.5257139889825,1)
[668]: (714.2325272290399,1)
[669]: (702.0040109963023,1)
[670]: (701.0969121866157,1)
[671]: (697.0021071048543,1)
[672]: (707.0112501430618,1)
[673]: (698.532362087591,1)
[674]: (710.0405030216818,1)
[675]: (698.0934877336153,1)
[676]: (699.666259365176,1)
[677]: (708.1453396783544,1)
[678]: (698.0780122325727,1)
[679]: (709.5748098879949,1)
[680]: (699.0780469904033,1)
[681]: (704.0879455141475,1)
[682]: (700.3458294988612,1)
[683]: (701.1181546296908,1)
[684]: (710.0798761327442,1)
[685]: (709.8414957680831,1)
[686]: (701.3357099151866,1)
[687]: (698.3999491946595,1)
[688]: (698.4131582826902,1)
[689]: (697.3198742178855,1)
[690]: (698.0949465819093,1)
[691]: (719.6683850500225,1)
[692]: (699.3716926817144,1)
[693]: (700.1645460230689,1)
[694]: (699.1507813848953,1)
[695]: (709.6956128332582,1)
[696]: (705.7628983866512,1)
[697]: (701.070130084692,1)
[698]: (697.9171591399949,1)
[699]: (704.006097710517,1)
[700]: (697.7323935008233,1)
[701]: (699.5347201801668,1)
[702]: (709.5662632429628,1)
[703]: (697.1370296782414,1)
[704]: (699.942843133347,1)
[705]: (699.1618056085123,1)
[706]: (708.3094501540623,1)
[707]: (700.2749830951713,1)
[708]: (700.0148233204794,1)
[709]: (707.1812877705061,1)
[710]: (711.1797901582108,1)
[711]: (699.5095687228594,1)
[712]: (699.4639133826362,1)
[713]: (698.0068482388203,1)
[714]: (697.5711904858098,1)
[715]: (699.1271125623075,1)
[716]: (710.0245996234719,1)
[717]: (699.6924952614681,1)
[718]: (707.1646733411462,1)
[719]: (708.1721471904327,1)
[720]: (698.5558634038766,1)
[721]: (705.0461497259598,1)
[722]: (699.5762529481742,1)
[723]: (697.6262321412191,1)
[724]: (714.329705833607,1)
[725]: (699.3227464395458,1)
[726]: (701.4562612378872,1)
[727]: (697.0713123959615,1)
[728]: (699.1376037017714,1)
[729]: (701.2418873136668,1)
[730]: (701.9557819414771,1)
[731]: (702.3228245339584,1)
[732]: (707.109733829277,1)
[733]: (705.4454639809775,1)
[734]: (698.120636246476,1)
[735]: (697.1998901748725,1)
[736]: (722.1803585197445,1)
[737]: (698.5187693578306,1)
[738]: (702.1767907659108,1)
[739]: (701.1606169126552,1)
[740]: (700.0992695695588,1)
[741]: (697.7670013290999,1)
[742]: (720.2502720238157,1)
[743]: (702.4097093950545,1)
[744]: (700.5971549688625,1)
[745]: (707.3324487072202,1)
[746]: (702.3895032233286,1)
[747]: (700.6203469962024,1)
[748]: (710.1001787143301,1)
[749]: (698.056436787794,1)
[750]: (713.6591515908549,1)
[751]: (704.5191562305193,1)
[752]: (701.0841531119796,1)
[753]: (703.5467485616606,1)
[754]: (697.1461834883985,1)
[755]: (699.2702693584516,1)
[756]: (712.229825466289,1)
[757]: (698.5958011223679,1)
[758]: (719.0149392232494,1)
[759]: (698.0190593797364,1)
[760]: (698.0656021312561,1)
[761]: (698.2425331041634,1)
[762]: (701.1091384365453,1)
[763]: (707.2598991613411,1)
[764]: (704.138509153571,1)
[765]: (698.3267014431552,1)
[766]: (697.3290603565183,1)
[767]: (699.5380597535604,1)
[768]: (697.1087546158951,1)
[769]: (716.6349424445035,1)
[770]: (708.7585299463084,1)
[771]: (698.3341484887965,1)
[772]: (697.561609623607,1)
[773]: (705.7290607794793,1)
[774]: (700.2227514476187,1)
[775]: (705.1411514714372,1)
[776]: (699.0795815163043,1)
[777]: (697.1823610237252,1)
[778]: (700.3766569163555,1)
[779]: (700.2394422828086,1)
[780]: (707.1448749289041,1)
[781]: (706.5889402398675,1)
[782]: (703.0326962995047,1)
[783]: (700.1732626221363,1)
[784]: (697.186402121295,1)
[785]: (701.4135177715126,1)
[786]: (698.4868264155964,1)
[787]: (698.1836382304029,1)
[788]: (699.7511019095991,1)
[789]: (702.4747069566206,1)
[790]: (700.0823663363062,1)
[791]: (711.1034585891193,1)
[792]: (698.2120493471848,1)
[793]: (715.2650902660752,1)
[794]: (701.0946213108538,1)
[795]: (701.0081574321208,1)
[796]: (698.982586070402,1)
[797]: (700.3196456558901,1)
[798]: (706.4550313387751,1)
[799]: (704.0372340099597,1)
[800]: (698.0976646420819,1)
[801]: (701.0336637547662,1)
[802]: (701.6764785293078,1)
[803]: (699.6918516048855,1)
[804]: (698.1729048744988,1)
[805]: (711.0545437927234,1)
[806]: (702.101632897993,1)
[807]: (698.1547453448044,1)
[808]: (709.3559467032909,1)
[809]: (709.2600255834507,1)
[810]: (700.0039054449779,1)
[811]: (701.4354610174786,1)
[812]: (710.31182922063,1)
[813]: (699.2888324404088,1)
[814]: (699.0120218341669,1)
[815]: (699.0289026882785,1)
[816]: (699.0180857324167,1)
[817]: (702.0333334664371,1)
[818]: (707.7608004533365,1)
[819]: (700.2477761794614,1)
[820]: (708.17895785476,1)
[821]: (697.0805763862016,1)
[822]: (701.3854830897907,1)
[823]: (700.3135610099481,1)
[824]: (698.2436890395242,1)
[825]: (697.1112279803102,1)
[826]: (699.0557302095108,1)
[827]: (698.0151962270022,1)
[828]: (706.2669544214372,1)
[829]: (709.4021089847749,1)
[830]: (703.5832880401532,1)
[831]: (700.1207061784959,1)
[832]: (707.413420115818,1)
[833]: (698.2691095527063,1)
[834]: (699.038674053841,1)
[835]: (712.3969426481383,1)
[836]: (709.0882211338001,1)
[837]: (697.0955670243552,1)
[838]: (700.0003379221101,1)
[839]: (703.0367044498562,1)
[840]: (699.5918376791374,1)
[841]: (702.0640690227543,1)
[842]: (697.0413922349957,1)
[843]: (708.8371404152202,1)
[844]: (699.474651255038,1)
[845]: (700.1645713275382,1)
[846]: (697.8513950508205,1)
[847]: (700.007346441677,1)
[848]: (701.0102907133253,1)
[849]: (698.4564122254751,1)
[850]: (697.0183359939745,1)
[851]: (697.1096056699437,1)
[852]: (702.8672615390199,1)
[853]: (701.018257708714,1)
[854]: (702.3262731344835,1)
[855]: (707.0533921484165,1)
[856]: (699.4828581506205,1)
[857]: (702.0409660413868,1)
[858]: (703.5702483039223,1)
[859]: (700.445945102584,1)
[860]: (700.1124356343205,1)
[861]: (701.1068284645161,1)
[862]: (709.3567086419553,1)
[863]: (697.069228103446,1)
[864]: (701.1044636343313,1)
[865]: (697.2752890218153,1)
[866]: (697.1280950326544,1)
[867]: (697.2756164317691,1)
[868]: (698.8471179111499,1)
[869]: (697.278616738961,1)
[870]: (699.3755142672326,1)
[871]: (710.472563052259,1)
[872]: (711.7859371182636,1)
[873]: (698.4107397387114,1)
[874]: (697.1987441160818,1)
[875]: (701.0782084511912,1)
[876]: (701.4501393867272,1)
[877]: (700.2457571004095,1)
[878]: (702.4817227495482,1)
[879]: (700.232635822571,1)
[880]: (697.4362971663656,1)
