Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556228234
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_66_4.q:1
 -- Throughput: 17908 states/sec, Load: 54 runs[K -- Throughput: 17863 states/sec, Load: 92 runs[K -- Throughput: 17846 states/sec, Load: 130 runs[K -- Throughput: 17519 states/sec, Load: 168 runs[K -- Throughput: 18658 states/sec, Load: 199 runs[K -- Throughput: 26824 states/sec, Load: 199 runs[K -- Throughput: 24125 states/sec, Load: 3 runs[K -- Throughput: 17859 states/sec, Load: 55 runs[K -- Throughput: 17771 states/sec, Load: 93 runs[K -- Throughput: 17608 states/sec, Load: 131 runs[K -- Throughput: 17782 states/sec, Load: 168 runs[K -- Throughput: 18852 states/sec, Load: 199 runs[K -- Throughput: 26571 states/sec, Load: 199 runs[K -- Throughput: 25600 states/sec, Load: 4 runs[K -- Throughput: 17624 states/sec, Load: 59 runs[K -- Throughput: 17668 states/sec, Load: 96 runs[K -- Throughput: 17792 states/sec, Load: 134 runs[K -- Throughput: 17758 states/sec, Load: 172 runs[K -- Throughput: 19405 states/sec, Load: 199 runs[K -- Throughput: 26573 states/sec, Load: 199 runs[K -- Throughput: 25008 states/sec, Load: 9 runs[K -- Throughput: 17774 states/sec, Load: 62 runs[K -- Throughput: 17332 states/sec, Load: 100 runs[K -- Throughput: 17886 states/sec, Load: 137 runs[K -- Throughput: 17779 states/sec, Load: 175 runs[K -- Throughput: 19973 states/sec, Load: 199 runs[K -- Throughput: 26422 states/sec, Load: 199 runs[K -- Throughput: 23813 states/sec, Load: 13 runs[K -- Throughput: 17797 states/sec, Load: 64 runs[K -- Throughput: 17795 states/sec, Load: 102 runs[K -- Throughput: 17920 states/sec, Load: 140 runs[K -- Throughput: 17642 states/sec, Load: 178 runs[K -- Throughput: 20644 states/sec, Load: 199 runs[K -- Throughput: 26416 states/sec, Load: 199 runs[K -- Throughput: 23454 states/sec, Load: 17 runs[K -- Throughput: 17665 states/sec, Load: 67 runs[K -- Throughput: 17746 states/sec, Load: 104 runs[K -- Throughput: 17710 states/sec, Load: 142 runs[K -- Throughput: 17779 states/sec, Load: 180 runs[K -- Throughput: 21262 states/sec, Load: 199 runs[K -- Throughput: 26746 states/sec, Load: 199 runs[K -- Throughput: 16283 states/sec, Load: 21 runs[K -- Throughput: 17758 states/sec, Load: 56 runs[K -- Throughput: 17713 states/sec, Load: 94 runs[K -- Throughput: 17634 states/sec, Load: 132 runs[K -- Throughput: 17672 states/sec, Load: 169 runs[K -- Throughput: 19008 states/sec, Load: 199 runs[K -- Throughput: 26452 states/sec, Load: 199 runs[K -- Throughput: 25576 states/sec, Load: 5 runs[K -- Throughput: 17747 states/sec, Load: 59 runs[K -- Throughput: 17234 states/sec, Load: 97 runs[K -- Throughput: 17788 states/sec, Load: 134 runs[K -- Throughput: 17712 states/sec, Load: 172 runs[K -- Throughput: 19314 states/sec, Load: 199 runs[K -- Throughput: 26477 states/sec, Load: 199 runs[K -- Throughput: 24815 states/sec, Load: 8 runs[K -- Throughput: 17728 states/sec, Load: 61 runs[K -- Throughput: 17822 states/sec, Load: 99 runs[K -- Throughput: 17801 states/sec, Load: 137 runs[K -- Throughput: 17947 states/sec, Load: 175 runs[K -- Throughput: 20140 states/sec, Load: 199 runs[K -- Throughput: 26315 states/sec, Load: 199 runs[K -- Throughput: 23863 states/sec, Load: 13 runs[K -- Throughput: 17799 states/sec, Load: 64 runs[K -- Throughput: 17649 states/sec, Load: 102 runs[K -- Throughput: 17745 states/sec, Load: 140 runs[K -- Throughput: 17827 states/sec, Load: 178 runs[K -- Throughput: 20528 states/sec, Load: 199 runs[K -- Throughput: 26488 states/sec, Load: 199 runs[K -- Throughput: 23056 states/sec, Load: 17 runs[K -- Throughput: 17551 states/sec, Load: 66 runs[K -- Throughput: 17688 states/sec, Load: 103 runs[K -- Throughput: 17683 states/sec, Load: 141 runs[K -- Throughput: 17803 states/sec, Load: 179 runs[K -- Throughput: 20929 states/sec, Load: 199 runs[K -- Throughput: 26959 states/sec, Load: 199 runs[K -- Throughput: 13676 states/sec, Load: 20 runs[K -- Throughput: 17894 states/sec, Load: 49 runs[K -- Throughput: 17949 states/sec, Load: 87 runs[K -- Throughput: 17795 states/sec, Load: 126 runs[K -- Throughput: 17710 states/sec, Load: 164 runs[K -- Throughput: 18119 states/sec, Load: 199 runs[K -- Throughput: 26509 states/sec, Load: 199 runs[K -- Throughput: 26751 states/sec, Load: 199 runs[K -- Throughput: 18133 states/sec, Load: 54 runs[K -- Throughput: 17715 states/sec, Load: 93 runs[K -- Throughput: 17863 states/sec, Load: 131 runs[K -- Throughput: 17803 states/sec, Load: 169 runs[K -- Throughput: 19047 states/sec, Load: 199 runs[K -- Throughput: 26238 states/sec, Load: 199 runs[K -- Throughput: 25467 states/sec, Load: 5 runs[K -- Throughput: 17565 states/sec, Load: 59 runs[K -- Throughput: 17591 states/sec, Load: 96 runs[K -- Throughput: 17774 states/sec, Load: 134 runs[K -- Throughput: 17844 states/sec, Load: 172 runs[K -- Throughput: 19474 states/sec, Load: 199 runs[K -- Throughput: 26516 states/sec, Load: 199 runs[K -- Throughput: 24676 states/sec, Load: 9 runs[K -- Throughput: 17675 states/sec, Load: 61 runs[K -- Throughput: 17767 states/sec, Load: 99 runs[K -- Throughput: 17703 states/sec, Load: 137 runs[K -- Throughput: 17702 states/sec, Load: 175 runs[K -- Throughput: 19707 states/sec, Load: 199 runs[K -- Throughput: 26391 states/sec, Load: 199 runs[K -- Throughput: 24188 states/sec, Load: 12 runs[K -- Throughput: 17812 states/sec, Load: 63 runs[K -- Throughput: 17789 states/sec, Load: 101 runs[K -- Throughput: 17676 states/sec, Load: 139 runs[K -- Throughput: 17699 states/sec, Load: 177 runs[K -- Throughput: 20253 states/sec, Load: 199 runs[K -- Throughput: 26455 states/sec, Load: 199 runs[K -- Throughput: 12270 states/sec, Load: 15 runs[K -- Throughput: 17944 states/sec, Load: 41 runs[K -- Throughput: 17830 states/sec, Load: 80 runs[K -- Throughput: 17600 states/sec, Load: 118 runs[K -- Throughput: 17721 states/sec, Load: 155 runs[K -- Throughput: 17791 states/sec, Load: 193 runs[K -- Throughput: 24827 states/sec, Load: 199 runs[K -- Throughput: 26934 states/sec, Load: 199 runs[K -- Throughput: 11840 states/sec, Load: 42 runs[K -- Throughput: 17757 states/sec, Load: 68 runs[K -- Throughput: 17735 states/sec, Load: 105 runs[K -- Throughput: 17686 states/sec, Load: 143 runs[K -- Throughput: 17694 states/sec, Load: 181 runs[K -- Throughput: 20106 states/sec, Load: 199 runs[K -- Throughput: 26202 states/sec, Load: 199 runs[K -- Throughput: 22721 states/sec, Load: 18 runs[K -- Throughput: 17645 states/sec, Load: 67 runs[K -- Throughput: 17728 states/sec, Load: 105 runs[K -- Throughput: 17685 states/sec, Load: 142 runs[K -- Throughput: 17682 states/sec, Load: 180 runs[K -- Throughput: 21047 states/sec, Load: 199 runs[K -- Throughput: 26616 states/sec, Load: 199 runs[K -- Throughput: 22574 states/sec, Load: 20 runs[K -- Throughput: 17826 states/sec, Load: 69 runs[K -- Throughput: 17829 states/sec, Load: 107 runs[K -- Throughput: 17737 states/sec, Load: 145 runs[K -- Throughput: 17789 states/sec, Load: 182 runs[K -- Throughput: 21596 states/sec, Load: 199 runs[K -- Throughput: 26488 states/sec, Load: 199 runs[K -- Throughput: 22048 states/sec, Load: 24 runs[K -- Throughput: 17695 states/sec, Load: 71 runs[K -- Throughput: 17671 states/sec, Load: 109 runs[K -- Throughput: 17833 states/sec, Load: 146 runs[K -- Throughput: 17676 states/sec, Load: 184 runs[K -- Throughput: 22197 states/sec, Load: 199 runs[K -- Throughput: 26755 states/sec, Load: 199 runs[K -- Throughput: 10754 states/sec, Load: 27 runs[K -- Throughput: 17854 states/sec, Load: 50 runs[K -- Throughput: 17814 states/sec, Load: 88 runs[K -- Throughput: 17742 states/sec, Load: 126 runs[K -- Throughput: 17823 states/sec, Load: 164 runs[K -- Throughput: 18107 states/sec, Load: 199 runs[K -- Throughput: 26804 states/sec, Load: 199 runs[K -- Throughput: 26919 states/sec, Load: 199 runs[K -- Throughput: 17819 states/sec, Load: 56 runs[K -- Throughput: 17746 states/sec, Load: 94 runs[K -- Throughput: 17748 states/sec, Load: 132 runs[K -- Throughput: 17887 states/sec, Load: 170 runs[K -- Throughput: 19278 states/sec, Load: 199 runs[K -- Throughput: 26484 states/sec, Load: 199 runs[K -- Throughput: 25343 states/sec, Load: 7 runs[K -- Throughput: 17784 states/sec, Load: 61 runs[K -- Throughput: 17800 states/sec, Load: 99 runs[K -- Throughput: 17690 states/sec, Load: 137 runs[K -- Throughput: 17615 states/sec, Load: 174 runs[K -- Throughput: 19850 states/sec, Load: 199 runs[K -- Throughput: 26175 states/sec, Load: 199 runs[K -- Throughput: 24046 states/sec, Load: 11 runs[K -- Throughput: 17771 states/sec, Load: 62 runs[K -- Throughput: 17700 states/sec, Load: 100 runs[K -- Throughput: 17759 states/sec, Load: 138 runs[K -- Throughput: 17613 states/sec, Load: 176 runs[K -- Throughput: 20080 states/sec, Load: 199 runs[K -- Throughput: 26660 states/sec, Load: 199 runs[K -- Throughput: 23648 states/sec, Load: 14 runs[K -- Throughput: 17709 states/sec, Load: 64 runs[K -- Throughput: 17551 states/sec, Load: 102 runs[K -- Throughput: 17636 states/sec, Load: 140 runs[K -- Throughput: 17575 states/sec, Load: 177 runs[K -- Throughput: 20407 states/sec, Load: 199 runs[K -- Throughput: 26761 states/sec, Load: 199 runs[K -- Throughput: 23396 states/sec, Load: 16 runs[K -- Throughput: 17678 states/sec, Load: 66 runs[K -- Throughput: 17636 states/sec, Load: 104 runs[K -- Throughput: 17695 states/sec, Load: 141 runs[K -- Throughput: 17686 states/sec, Load: 179 runs[K -- Throughput: 20717 states/sec, Load: 199 runs[K -- Throughput: 25777 states/sec, Load: 199 runs[K -- Throughput: 22939 states/sec, Load: 17 runs[K -- Throughput: 17680 states/sec, Load: 66 runs[K -- Throughput: 17641 states/sec, Load: 104 runs[K -- Throughput: 17632 states/sec, Load: 141 runs[K -- Throughput: 17704 states/sec, Load: 179 runs[K -- Throughput: 21060 states/sec, Load: 199 runs[K -- Throughput: 26729 states/sec, Load: 199 runs[K -- Throughput: 22715 states/sec, Load: 20 runs[K -- Throughput: 17657 states/sec, Load: 68 runs[K -- Throughput: 17585 states/sec, Load: 106 runs[K -- Throughput: 17579 states/sec, Load: 143 runs[K -- Throughput: 17712 states/sec, Load: 181 runs[K -- Throughput: 21055 states/sec, Load: 199 runs[K -- Throughput: 26314 states/sec, Load: 199 runs[K -- Throughput: 22281 states/sec, Load: 20 runs[K -- Throughput: 17581 states/sec, Load: 68 runs[K -- Throughput: 17582 states/sec, Load: 105 runs[K -- Throughput: 17639 states/sec, Load: 143 runs[K -- Throughput: 17704 states/sec, Load: 180 runs[K -- Throughput: 21099 states/sec, Load: 199 runs[K -- Throughput: 26688 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 30
	Number of iterations in total: 30

 -- States explored : 4207428 states
 -- CPU user time used : 214100 ms
 -- Virtual memory used : 4179212 KiB
 -- Resident memory used : 4140528 KiB
[2K
Verifying formula 2 at ../queries/SN_100_66_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (262.7434118197839,1)
[1]: (264.2866321183002,1)
[2]: (260.374567170603,1)
[3]: (276.0625088140111,1)
[4]: (264.1137301133503,1)
[5]: (260.1262450695725,1)
[6]: (261.0344105440476,1)
[7]: (256.1502236662989,1)
[8]: (258.4753208755946,1)
[9]: (265.3455350206117,1)
[10]: (284.0722930288791,1)
[11]: (260.2040587702144,1)
[12]: (260.1522897644953,1)
[13]: (266.7764241466663,1)
[14]: (263.1057161547905,1)
[15]: (263.9791177565828,1)
[16]: (259.2533519220658,1)
[17]: (267.0875086292147,1)
[18]: (271.0935766503737,1)
[19]: (257.3771489542408,1)
[20]: (255.013443861908,1)
[21]: (266.6402822865138,1)
[22]: (258.2449556826093,1)
[23]: (256.8261025836231,1)
[24]: (262.3270617287469,1)
[25]: (265.1185828635601,1)
[26]: (263.0528057746337,1)
[27]: (260.294853807475,1)
[28]: (259.1761902598658,1)
[29]: (272.1624506693439,1)
[30]: (258.4408072449315,1)
[31]: (261.0282848706784,1)
[32]: (261.1475426701187,1)
[33]: (266.0981246968284,1)
[34]: (257.8347583759641,1)
[35]: (260.0438032125385,1)
[36]: (279.2304778549197,1)
[37]: (256.2213799488726,1)
[38]: (267.4415702121784,1)
[39]: (264.2800294913996,1)
[40]: (262.0258008016591,1)
[41]: (263.09351569494,1)
[42]: (274.2112978248779,1)
[43]: (275.0241099680362,1)
[44]: (264.3950309281736,1)
[45]: (263.1669768176097,1)
[46]: (261.5021236427923,1)
[47]: (270.2091118964962,1)
[48]: (259.2449756562684,1)
[49]: (272.3982574622478,1)
[50]: (274.0328616533805,1)
[51]: (277.1919991212774,1)
[52]: (260.1977866479346,1)
[53]: (260.0367121172893,1)
[54]: (262.0041193565445,1)
[55]: (265.2363350696673,1)
[56]: (273.093863915971,1)
[57]: (266.2924900242222,1)
[58]: (258.1279845970194,1)
[59]: (268.0472351674389,1)
[60]: (262.6089162594651,1)
[61]: (273.3822769768288,1)
[62]: (280.0486478997562,1)
[63]: (270.6665270019083,1)
[64]: (269.1277531643298,1)
[65]: (260.9636651193812,1)
[66]: (261.1521507622312,1)
[67]: (270.4458879498753,1)
[68]: (274.0482138766594,1)
[69]: (274.0602151207712,1)
[70]: (260.1083158738559,1)
[71]: (263.2652447707543,1)
[72]: (276.1858225278742,1)
[73]: (268.0807827562067,1)
[74]: (260.5385671339305,1)
[75]: (272.0621859390049,1)
[76]: (264.004939619515,1)
[77]: (260.0491419390987,1)
[78]: (265.4620368812938,1)
[79]: (271.0656002869989,1)
[80]: (262.0431660221697,1)
[81]: (275.0620923069364,1)
[82]: (277.1316241685764,1)
[83]: (266.0787816005025,1)
[84]: (264.0367836865489,1)
[85]: (275.0484620140856,1)
[86]: (264.1550333062658,1)
[87]: (261.5428441443063,1)
[88]: (261.0615325135709,1)
[89]: (257.0006690392839,1)
[90]: (263.0050202403307,1)
[91]: (275.1757251150433,1)
[92]: (267.2673727495596,1)
[93]: (262.2454686825089,1)
[94]: (259.2425732932583,1)
[95]: (262.016444983588,1)
[96]: (263.1403100298009,1)
[97]: (260.3029505478502,1)
[98]: (273.374616904936,1)
[99]: (264.3042381495788,1)
[100]: (257.1792104037673,1)
[101]: (267.029119907843,1)
[102]: (262.1182970474869,1)
[103]: (257.2259562323027,1)
[104]: (261.2936239214015,1)
[105]: (265.522536185006,1)
[106]: (258.3990106251424,1)
[107]: (260.6388394822959,1)
[108]: (266.7290116603103,1)
[109]: (274.0727588107741,1)
[110]: (262.5841155814008,1)
[111]: (265.4180520802818,1)
[112]: (259.622463200449,1)
[113]: (267.535296724795,1)
[114]: (259.3522728015222,1)
[115]: (267.0603633965171,1)
[116]: (263.0515019784027,1)
[117]: (261.8873054904702,1)
[118]: (257.0828123974254,1)
[119]: (267.3171652227201,1)
[120]: (260.0203225934305,1)
[121]: (267.2989054383411,1)
[122]: (263.0190351740522,1)
[123]: (267.4428629743417,1)
[124]: (264.1818890798593,1)
[125]: (267.1174291759079,1)
[126]: (257.3766438717641,1)
[127]: (263.3555719932578,1)
[128]: (270.1963173917471,1)
[129]: (271.2172342187096,1)
[130]: (257.5726406263423,1)
[131]: (255.2368340892611,1)
[132]: (259.0167856888999,1)
[133]: (276.2934608496205,1)
[134]: (278.3753172321184,1)
[135]: (260.0742354321861,1)
[136]: (260.0208076137074,1)
[137]: (265.2518609632178,1)
[138]: (260.1798218599724,1)
[139]: (264.2805791978598,1)
[140]: (260.3320121117326,1)
[141]: (265.1339478600287,1)
[142]: (259.4074435795442,1)
[143]: (282.003174727566,1)
[144]: (265.1068270744423,1)
[145]: (267.0324631087228,1)
[146]: (268.0024863164627,1)
[147]: (275.3269016805402,1)
[148]: (258.0429039546442,1)
[149]: (262.0007048037828,1)
[150]: (266.6786001422303,1)
[151]: (258.110944064464,1)
[152]: (264.1141461561408,1)
[153]: (259.384862375231,1)
[154]: (261.0194997642511,1)
[155]: (259.4069122101751,1)
[156]: (260.7108758889507,1)
[157]: (267.1949400267574,1)
[158]: (274.0397176080576,1)
[159]: (263.0391555170694,1)
[160]: (266.2026594497261,1)
[161]: (269.2612342699012,1)
[162]: (260.3402813521563,1)
[163]: (263.268672760885,1)
[164]: (256.5007728270455,1)
[165]: (264.0406633240147,1)
[166]: (279.4805725601587,1)
[167]: (268.3890258006715,1)
[168]: (266.0754911112454,1)
[169]: (268.5982232827987,1)
[170]: (261.042571888849,1)
[171]: (261.2446879983238,1)
[172]: (263.0169667005617,1)
[173]: (267.1424502657256,1)
[174]: (256.0863978694588,1)
[175]: (259.6959788552305,1)
[176]: (269.0053687739006,1)
[177]: (265.6452868952962,1)
[178]: (268.0700231957481,1)
[179]: (266.009716907112,1)
[180]: (270.0340362904342,1)
[181]: (272.265128141425,1)
[182]: (257.5739917944346,1)
[183]: (264.8499716590633,1)
[184]: (263.429753144055,1)
[185]: (262.0911026915487,1)
[186]: (258.4139837896953,1)
[187]: (259.4665467912274,1)
[188]: (261.0245649656825,1)
[189]: (265.019562256493,1)
[190]: (265.4644348922023,1)
[191]: (260.2776554741834,1)
[192]: (258.2550675833027,1)
[193]: (257.2348691039462,1)
[194]: (262.4476149661049,1)
[195]: (269.204190353321,1)
[196]: (273.1552413986389,1)
[197]: (260.1659662563814,1)
[198]: (268.1015745057141,1)
[199]: (277.1822703667215,1)
[200]: (273.2186774486504,1)
[201]: (259.0477858943027,1)
[202]: (257.263248293323,1)
[203]: (262.0658634037803,1)
[204]: (260.1532046566594,1)
[205]: (267.1637452169811,1)
[206]: (256.3026468597007,1)
[207]: (265.267418308877,1)
[208]: (257.0389925643049,1)
[209]: (260.1377198129193,1)
[210]: (259.0649937722716,1)
[211]: (268.4370078206109,1)
[212]: (270.2037956571351,1)
[213]: (268.0196376961028,1)
[214]: (261.6258817569004,1)
[215]: (260.2261125618376,1)
[216]: (269.3587160857483,1)
[217]: (274.3003072033728,1)
[218]: (263.0493861843681,1)
[219]: (264.1172739024364,1)
[220]: (261.3302216282391,1)
[221]: (272.747532111222,1)
[222]: (261.2542410535743,1)
[223]: (262.615136784145,1)
[224]: (259.2033380940447,1)
[225]: (263.2706571249171,1)
[226]: (261.785619390751,1)
[227]: (258.546946700002,1)
[228]: (263.0754446590356,1)
[229]: (262.0130917503479,1)
[230]: (258.2122526632807,1)
[231]: (266.1583065829012,1)
[232]: (260.0032594961096,1)
[233]: (258.120877036069,1)
[234]: (265.4465426096577,1)
[235]: (261.2756542874638,1)
[236]: (267.2641258837403,1)
[237]: (267.1294149298581,1)
[238]: (261.4963070595522,1)
[239]: (264.1831762084473,1)
[240]: (269.1466972817805,1)
[241]: (262.0003632513844,1)
[242]: (270.112473554823,1)
[243]: (260.2370165822591,1)
[244]: (264.6404631716942,1)
[245]: (259.063471115489,1)
[246]: (277.6030159228285,1)
[247]: (260.4118296320987,1)
[248]: (278.3249614308571,1)
[249]: (271.3360744300606,1)
[250]: (258.0125930706276,1)
[251]: (264.3219453958088,1)
[252]: (257.7047964780309,1)
[253]: (261.0499209596327,1)
[254]: (265.1212597844466,1)
[255]: (258.0226793001145,1)
[256]: (258.0620594231022,1)
[257]: (270.9539604162979,1)
[258]: (266.2627558436242,1)
[259]: (266.6661588624667,1)
[260]: (263.0170695543933,1)
[261]: (269.2892866978565,1)
[262]: (260.2328156353309,1)
[263]: (267.1110059173291,1)
[264]: (265.1819867527086,1)
[265]: (265.0679486471583,1)
[266]: (265.5353685143308,1)
[267]: (255.3082208747338,1)
[268]: (272.2667943549768,1)
[269]: (266.453019425716,1)
[270]: (257.5321072835063,1)
[271]: (269.5394413192735,1)
[272]: (269.0884470873785,1)
[273]: (264.0015463885402,1)
[274]: (268.0237061760523,1)
[275]: (272.1627351558236,1)
[276]: (265.3509524407232,1)
[277]: (261.0281361576174,1)
[278]: (264.2746044126474,1)
[279]: (257.0461366048601,1)
[280]: (264.3471085837988,1)
[281]: (269.1722756011368,1)
[282]: (261.0059305651682,1)
[283]: (257.16815406625,1)
[284]: (256.0313453004639,1)
[285]: (262.5661920101591,1)
[286]: (261.3777320094954,1)
[287]: (260.2554579606041,1)
[288]: (261.1745311704018,1)
[289]: (259.0220706558958,1)
[290]: (271.851490697792,1)
[291]: (270.394451305621,1)
[292]: (269.0046789864729,1)
[293]: (259.6391656773751,1)
[294]: (278.2815709249034,1)
[295]: (271.1287705444464,1)
[296]: (262.3720381491183,1)
[297]: (256.375889518527,1)
[298]: (257.2643646834571,1)
[299]: (263.0971396839757,1)
[300]: (266.4907751753761,1)
[301]: (263.1214676649348,1)
[302]: (263.1821768282871,1)
[303]: (262.5898913795533,1)
[304]: (260.0591168857428,1)
[305]: (277.1229484123675,1)
[306]: (272.8835405320187,1)
[307]: (264.512763491047,1)
[308]: (269.285189041429,1)
[309]: (266.1529138332627,1)
[310]: (274.0333672480617,1)
[311]: (267.1317401926522,1)
[312]: (267.034866659228,1)
[313]: (263.0071323898549,1)
[314]: (263.1293917325942,1)
[315]: (259.38320591413,1)
[316]: (257.067062900637,1)
[317]: (257.6162744947024,1)
[318]: (266.1687664558005,1)
[319]: (276.0282697178364,1)
[320]: (277.1803371486647,1)
[321]: (277.2764730641485,1)
[322]: (277.92877452708,1)
[323]: (268.2947773561254,1)
[324]: (270.4648642420834,1)
[325]: (259.2224717708076,1)
[326]: (271.890899536106,1)
[327]: (278.1025206727923,1)
[328]: (256.8844945818137,1)
[329]: (261.1120114206663,1)
[330]: (261.0306377596919,1)
[331]: (262.1006796728561,1)
[332]: (260.1579832675044,1)
[333]: (267.5620693826224,1)
[334]: (263.4417125399229,1)
[335]: (261.199722108164,1)
[336]: (271.3042880692734,1)
[337]: (259.2411163238302,1)
[338]: (262.0942495255031,1)
[339]: (258.0385971592806,1)
[340]: (262.3056404500817,1)
[341]: (262.044117873915,1)
[342]: (264.2149681099863,1)
[343]: (267.0788107568047,1)
[344]: (261.1755704098853,1)
[345]: (261.2730872293474,1)
[346]: (277.1941719374555,1)
[347]: (263.0843333784252,1)
[348]: (272.0616324233287,1)
[349]: (276.1530101626078,1)
[350]: (282.2824543069353,1)
[351]: (278.3536420840067,1)
[352]: (261.4440022085971,1)
[353]: (273.4532299755883,1)
[354]: (268.5326404979563,1)
[355]: (268.7875825354757,1)
[356]: (261.6388857115564,1)
[357]: (274.5042833764572,1)
[358]: (267.1728778778917,1)
[359]: (261.494138775998,1)
[360]: (268.0792744704718,1)
[361]: (270.2352006661874,1)
[362]: (263.1412007813001,1)
[363]: (264.6164162639006,1)
[364]: (262.0985129104295,1)
[365]: (259.5004104003178,1)
[366]: (260.5111130792823,1)
[367]: (265.615839210846,1)
