Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556220914
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_121_2.q:1
 -- Throughput: 16490 states/sec, Load: 53 runs[K -- Throughput: 16237 states/sec, Load: 87 runs[K -- Throughput: 16464 states/sec, Load: 121 runs[K -- Throughput: 16119 states/sec, Load: 155 runs[K -- Throughput: 16450 states/sec, Load: 189 runs[K -- Throughput: 21399 states/sec, Load: 199 runs[K -- Throughput: 25435 states/sec, Load: 199 runs[K -- Throughput: 18947 states/sec, Load: 22 runs[K -- Throughput: 16312 states/sec, Load: 62 runs[K -- Throughput: 16220 states/sec, Load: 96 runs[K -- Throughput: 16407 states/sec, Load: 129 runs[K -- Throughput: 16340 states/sec, Load: 164 runs[K -- Throughput: 16414 states/sec, Load: 198 runs[K -- Throughput: 24339 states/sec, Load: 199 runs[K -- Throughput: 25410 states/sec, Load: 199 runs[K -- Throughput: 18433 states/sec, Load: 37 runs[K -- Throughput: 16244 states/sec, Load: 75 runs[K -- Throughput: 16313 states/sec, Load: 109 runs[K -- Throughput: 16347 states/sec, Load: 143 runs[K -- Throughput: 16305 states/sec, Load: 178 runs[K -- Throughput: 18298 states/sec, Load: 199 runs[K -- Throughput: 25140 states/sec, Load: 199 runs[K -- Throughput: 18769 states/sec, Load: 3 runs[K -- Throughput: 16416 states/sec, Load: 42 runs[K -- Throughput: 16404 states/sec, Load: 77 runs[K -- Throughput: 16433 states/sec, Load: 111 runs[K -- Throughput: 16423 states/sec, Load: 145 runs[K -- Throughput: 16389 states/sec, Load: 180 runs[K -- Throughput: 19100 states/sec, Load: 199 runs[K -- Throughput: 26226 states/sec, Load: 199 runs[K -- Throughput: 23276 states/sec, Load: 9 runs[K -- Throughput: 16414 states/sec, Load: 58 runs[K -- Throughput: 16371 states/sec, Load: 92 runs[K -- Throughput: 16341 states/sec, Load: 127 runs[K -- Throughput: 16313 states/sec, Load: 161 runs[K -- Throughput: 16361 states/sec, Load: 195 runs[K -- Throughput: 23644 states/sec, Load: 199 runs[K -- Throughput: 25781 states/sec, Load: 199 runs[K -- Throughput: 19108 states/sec, Load: 33 runs[K -- Throughput: 16354 states/sec, Load: 73 runs[K -- Throughput: 16323 states/sec, Load: 107 runs[K -- Throughput: 16368 states/sec, Load: 141 runs[K -- Throughput: 16476 states/sec, Load: 175 runs[K -- Throughput: 18365 states/sec, Load: 199 runs[K -- Throughput: 25027 states/sec, Load: 199 runs[K -- Throughput: 25351 states/sec, Load: 1 runs[K -- Throughput: 15865 states/sec, Load: 54 runs[K -- Throughput: 16320 states/sec, Load: 87 runs[K -- Throughput: 16303 states/sec, Load: 121 runs[K -- Throughput: 16297 states/sec, Load: 155 runs[K -- Throughput: 16246 states/sec, Load: 189 runs[K -- Throughput: 21508 states/sec, Load: 199 runs[K -- Throughput: 25120 states/sec, Load: 199 runs[K -- Throughput: 13769 states/sec, Load: 22 runs[K -- Throughput: 16303 states/sec, Load: 51 runs[K -- Throughput: 16204 states/sec, Load: 85 runs[K -- Throughput: 16276 states/sec, Load: 118 runs[K -- Throughput: 16193 states/sec, Load: 152 runs[K -- Throughput: 16224 states/sec, Load: 186 runs[K -- Throughput: 20476 states/sec, Load: 199 runs[K -- Throughput: 25195 states/sec, Load: 199 runs[K -- Throughput: 21514 states/sec, Load: 16 runs[K -- Throughput: 16169 states/sec, Load: 61 runs[K -- Throughput: 16262 states/sec, Load: 95 runs[K -- Throughput: 16261 states/sec, Load: 129 runs[K -- Throughput: 16221 states/sec, Load: 163 runs[K -- Throughput: 16216 states/sec, Load: 197 runs[K -- Throughput: 24003 states/sec, Load: 199 runs[K -- Throughput: 24824 states/sec, Load: 199 runs[K -- Throughput: 12615 states/sec, Load: 34 runs[K -- Throughput: 16333 states/sec, Load: 60 runs[K -- Throughput: 16293 states/sec, Load: 94 runs[K -- Throughput: 16367 states/sec, Load: 128 runs[K -- Throughput: 16341 states/sec, Load: 162 runs[K -- Throughput: 16427 states/sec, Load: 196 runs[K -- Throughput: 24424 states/sec, Load: 199 runs[K -- Throughput: 25901 states/sec, Load: 199 runs[K -- Throughput: 18619 states/sec, Load: 37 runs[K -- Throughput: 16331 states/sec, Load: 76 runs[K -- Throughput: 16374 states/sec, Load: 110 runs[K -- Throughput: 16443 states/sec, Load: 144 runs[K -- Throughput: 16291 states/sec, Load: 178 runs[K -- Throughput: 18727 states/sec, Load: 199 runs[K -- Throughput: 25248 states/sec, Load: 199 runs[K -- Throughput: 23963 states/sec, Load: 5 runs[K -- Throughput: 16306 states/sec, Load: 55 runs[K -- Throughput: 16168 states/sec, Load: 89 runs[K -- Throughput: 16280 states/sec, Load: 123 runs[K -- Throughput: 16273 states/sec, Load: 157 runs[K -- Throughput: 16216 states/sec, Load: 191 runs[K -- Throughput: 21948 states/sec, Load: 199 runs[K -- Throughput: 25549 states/sec, Load: 199 runs[K -- Throughput: 20173 states/sec, Load: 25 runs[K -- Throughput: 16308 states/sec, Load: 67 runs[K -- Throughput: 16545 states/sec, Load: 101 runs[K -- Throughput: 16500 states/sec, Load: 136 runs[K -- Throughput: 16383 states/sec, Load: 170 runs[K -- Throughput: 17215 states/sec, Load: 199 runs[K -- Throughput: 25496 states/sec, Load: 199 runs[K -- Throughput: 25484 states/sec, Load: 199 runs[K -- Throughput: 16989 states/sec, Load: 48 runs[K -- Throughput: 16360 states/sec, Load: 83 runs[K -- Throughput: 16386 states/sec, Load: 117 runs[K -- Throughput: 16456 states/sec, Load: 151 runs[K -- Throughput: 16421 states/sec, Load: 186 runs[K -- Throughput: 20688 states/sec, Load: 199 runs[K -- Throughput: 25032 states/sec, Load: 199 runs[K -- Throughput: 21670 states/sec, Load: 17 runs[K -- Throughput: 16343 states/sec, Load: 62 runs[K -- Throughput: 16342 states/sec, Load: 96 runs[K -- Throughput: 16233 states/sec, Load: 130 runs[K -- Throughput: 16413 states/sec, Load: 164 runs[K -- Throughput: 16314 states/sec, Load: 198 runs[K -- Throughput: 24635 states/sec, Load: 199 runs[K -- Throughput: 25457 states/sec, Load: 199 runs[K -- Throughput: 18318 states/sec, Load: 38 runs[K -- Throughput: 16286 states/sec, Load: 76 runs[K -- Throughput: 16392 states/sec, Load: 110 runs[K -- Throughput: 16364 states/sec, Load: 144 runs[K -- Throughput: 16353 states/sec, Load: 178 runs[K -- Throughput: 19062 states/sec, Load: 199 runs[K -- Throughput: 25126 states/sec, Load: 199 runs[K -- Throughput: 11796 states/sec, Load: 6 runs[K -- Throughput: 16308 states/sec, Load: 30 runs[K -- Throughput: 16384 states/sec, Load: 64 runs[K -- Throughput: 16353 states/sec, Load: 99 runs[K -- Throughput: 16451 states/sec, Load: 133 runs[K -- Throughput: 16379 states/sec, Load: 167 runs[K -- Throughput: 16737 states/sec, Load: 199 runs[K -- Throughput: 24803 states/sec, Load: 199 runs[K -- Throughput: 25482 states/sec, Load: 199 runs[K -- Throughput: 17722 states/sec, Load: 42 runs[K -- Throughput: 16463 states/sec, Load: 79 runs[K -- Throughput: 16403 states/sec, Load: 114 runs[K -- Throughput: 15560 states/sec, Load: 148 runs[K -- Throughput: 16406 states/sec, Load: 180 runs[K -- Throughput: 19288 states/sec, Load: 199 runs[K -- Throughput: 25136 states/sec, Load: 199 runs[K -- Throughput: 23232 states/sec, Load: 8 runs[K -- Throughput: 16375 states/sec, Load: 57 runs[K -- Throughput: 16309 states/sec, Load: 91 runs[K -- Throughput: 16358 states/sec, Load: 125 runs[K -- Throughput: 16329 states/sec, Load: 159 runs[K -- Throughput: 16478 states/sec, Load: 193 runs[K -- Throughput: 23100 states/sec, Load: 199 runs[K -- Throughput: 25736 states/sec, Load: 199 runs[K -- Throughput: 10737 states/sec, Load: 31 runs[K -- Throughput: 16558 states/sec, Load: 53 runs[K -- Throughput: 16395 states/sec, Load: 88 runs[K -- Throughput: 16406 states/sec, Load: 122 runs[K -- Throughput: 16324 states/sec, Load: 156 runs[K -- Throughput: 16500 states/sec, Load: 190 runs[K -- Throughput: 22332 states/sec, Load: 199 runs[K -- Throughput: 25380 states/sec, Load: 199 runs[K -- Throughput: 20253 states/sec, Load: 25 runs[K -- Throughput: 16395 states/sec, Load: 68 runs[K -- Throughput: 16308 states/sec, Load: 102 runs[K -- Throughput: 16407 states/sec, Load: 136 runs[K -- Throughput: 16458 states/sec, Load: 170 runs[K -- Throughput: 17342 states/sec, Load: 199 runs[K -- Throughput: 25641 states/sec, Load: 199 runs[K -- Throughput: 26119 states/sec, Load: 199 runs[K -- Throughput: 10078 states/sec, Load: 50 runs[K -- Throughput: 16409 states/sec, Load: 71 runs[K -- Throughput: 16358 states/sec, Load: 105 runs[K -- Throughput: 16387 states/sec, Load: 139 runs[K -- Throughput: 16322 states/sec, Load: 173 runs[K -- Throughput: 17767 states/sec, Load: 199 runs[K -- Throughput: 25351 states/sec, Load: 199 runs[K -- Throughput: 25138 states/sec, Load: 199 runs[K -- Throughput: 16596 states/sec, Load: 51 runs[K -- Throughput: 16356 states/sec, Load: 86 runs[K -- Throughput: 16372 states/sec, Load: 120 runs[K -- Throughput: 16494 states/sec, Load: 154 runs[K -- Throughput: 16344 states/sec, Load: 188 runs[K -- Throughput: 21380 states/sec, Load: 199 runs[K -- Throughput: 25192 states/sec, Load: 199 runs[K -- Throughput: 20801 states/sec, Load: 21 runs[K -- Throughput: 16327 states/sec, Load: 64 runs[K -- Throughput: 16428 states/sec, Load: 98 runs[K -- Throughput: 16347 states/sec, Load: 133 runs[K -- Throughput: 16419 states/sec, Load: 167 runs[K -- Throughput: 16468 states/sec, Load: 199 runs[K -- Throughput: 25531 states/sec, Load: 199 runs[K -- Throughput: 25516 states/sec, Load: 199 runs[K -- Throughput: 17634 states/sec, Load: 43 runs[K -- Throughput: 16304 states/sec, Load: 80 runs[K -- Throughput: 16313 states/sec, Load: 114 runs[K -- Throughput: 16377 states/sec, Load: 148 runs[K -- Throughput: 16342 states/sec, Load: 182 runs[K -- Throughput: 19554 states/sec, Load: 199 runs[K -- Throughput: 25043 states/sec, Load: 199 runs[K -- Throughput: 23328 states/sec, Load: 10 runs[K -- Throughput: 16356 states/sec, Load: 59 runs[K -- Throughput: 16419 states/sec, Load: 93 runs[K -- Throughput: 16489 states/sec, Load: 127 runs[K -- Throughput: 16424 states/sec, Load: 162 runs[K -- Throughput: 16425 states/sec, Load: 196 runs[K -- Throughput: 24150 states/sec, Load: 199 runs[K -- Throughput: 25928 states/sec, Load: 199 runs[K -- Throughput: 18688 states/sec, Load: 36 runs[K -- Throughput: 16207 states/sec, Load: 75 runs[K -- Throughput: 16359 states/sec, Load: 109 runs[K -- Throughput: 16379 states/sec, Load: 143 runs[K -- Throughput: 16385 states/sec, Load: 177 runs[K -- Throughput: 18477 states/sec, Load: 199 runs[K -- Throughput: 25053 states/sec, Load: 199 runs[K -- Throughput: 24513 states/sec, Load: 3 runs[K -- Throughput: 16267 states/sec, Load: 54 runs[K -- Throughput: 14457 states/sec, Load: 88 runs[K -- Throughput: 16112 states/sec, Load: 119 runs[K -- Throughput: 16285 states/sec, Load: 152 runs[K -- Throughput: 16366 states/sec, Load: 186 runs[K -- Throughput: 20807 states/sec, Load: 199 runs[K -- Throughput: 25108 states/sec, Load: 199 runs[K -- Throughput: 21408 states/sec, Load: 17 runs[K -- Throughput: 16191 states/sec, Load: 62 runs[K -- Throughput: 16293 states/sec, Load: 96 runs[K -- Throughput: 16275 states/sec, Load: 130 runs[K -- Throughput: 16195 states/sec, Load: 164 runs[K -- Throughput: 16197 states/sec, Load: 198 runs[K -- Throughput: 24832 states/sec, Load: 199 runs[K -- Throughput: 25571 states/sec, Load: 199 runs[K -- Throughput: 18308 states/sec, Load: 38 runs[K -- Throughput: 16185 states/sec, Load: 76 runs[K -- Throughput: 16226 states/sec, Load: 110 runs[K -- Throughput: 16297 states/sec, Load: 144 runs[K -- Throughput: 16262 states/sec, Load: 178 runs[K -- Throughput: 18489 states/sec, Load: 199 runs[K -- Throughput: 25090 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 21
	Number of iterations in total: 21

 -- States explored : 4297138 states
 -- CPU user time used : 234240 ms
 -- Virtual memory used : 4231000 KiB
 -- Resident memory used : 4182392 KiB
[2K
Verifying formula 2 at ../queries/SN_100_121_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (386.1116977022194,1)
[1]: (389.2638005017982,1)
[2]: (386.7601844382592,1)
[3]: (386.1922950806191,1)
[4]: (387.1041116487517,1)
[5]: (394.0932854671722,1)
[6]: (386.0880336708333,1)
[7]: (386.3696857887346,1)
[8]: (386.1061595483722,1)
[9]: (388.2237947660163,1)
[10]: (397.2048353290039,1)
[11]: (386.4461486397343,1)
[12]: (386.4822027106061,1)
[13]: (386.0129002592375,1)
[14]: (386.1061131161198,1)
[15]: (392.504826153347,1)
[16]: (386.0184524050061,1)
[17]: (386.401374112115,1)
[18]: (386.2830416957306,1)
[19]: (386.1621394134385,1)
[20]: (387.6612043141891,1)
[21]: (389.1933296566794,1)
[22]: (386.1876136220505,1)
[23]: (386.0967417065087,1)
[24]: (387.1368488691477,1)
[25]: (385.2762749865372,1)
[26]: (386.0776689275134,1)
[27]: (386.4119337806396,1)
[28]: (392.2178277423396,1)
[29]: (386.0774638075953,1)
[30]: (386.3664764672447,1)
[31]: (398.6536084583352,1)
[32]: (386.6000522003465,1)
[33]: (390.3267502922923,1)
[34]: (387.3689256253549,1)
[35]: (390.8570018863826,1)
[36]: (386.0521619023374,1)
[37]: (387.0004425164396,1)
[38]: (389.0916921811026,1)
[39]: (386.0907771346959,1)
[40]: (386.0937975095244,1)
[41]: (386.8128316003672,1)
[42]: (386.3675752544077,1)
[43]: (388.1597204501226,1)
[44]: (386.496667292205,1)
[45]: (386.7528141244846,1)
[46]: (389.5274846718684,1)
[47]: (398.4524483497224,1)
[48]: (386.0474244755229,1)
[49]: (386.034557210436,1)
[50]: (386.1687168801368,1)
[51]: (389.2227092796577,1)
[52]: (386.2053021068294,1)
[53]: (385.9526917956342,1)
[54]: (388.5223796062476,1)
[55]: (386.3675117411352,1)
[56]: (386.2137320703349,1)
[57]: (386.3051028846848,1)
[58]: (386.1675834342075,1)
[59]: (391.2034626701395,1)
[60]: (389.0346389897874,1)
[61]: (385.8605384703117,1)
[62]: (387.1224862117987,1)
[63]: (386.6963234658316,1)
[64]: (386.2566002781857,1)
[65]: (386.8226007002057,1)
[66]: (393.0782152990274,1)
[67]: (386.0813970917852,1)
[68]: (393.0152278878706,1)
[69]: (386.1122272586599,1)
[70]: (386.0403109954377,1)
[71]: (386.1799295279124,1)
[72]: (386.4684185661771,1)
[73]: (386.2564400266177,1)
[74]: (386.1670329576427,1)
[75]: (385.3613240127633,1)
[76]: (386.5309970564543,1)
[77]: (393.1845431714445,1)
[78]: (387.0081153255391,1)
[79]: (386.1041430042436,1)
[80]: (394.1781192790508,1)
[81]: (395.2003787463536,1)
[82]: (386.4486355817243,1)
[83]: (386.1449332082296,1)
[84]: (386.0547140943521,1)
[85]: (390.3835384922834,1)
[86]: (386.2033901791279,1)
[87]: (386.5944466011455,1)
[88]: (386.3873439259422,1)
[89]: (389.6550552961334,1)
[90]: (387.0781351788352,1)
[91]: (386.1246665851764,1)
[92]: (387.0156324421009,1)
[93]: (386.0629225707694,1)
[94]: (400.1076619419769,1)
[95]: (388.1092229400347,1)
[96]: (386.2450465325964,1)
[97]: (386.366190661272,1)
[98]: (387.2225502077357,1)
[99]: (389.5369188598904,1)
[100]: (386.0341658897714,1)
[101]: (386.2109168387951,1)
[102]: (386.3189919194948,1)
[103]: (386.4217194533654,1)
[104]: (386.3322942194339,1)
[105]: (387.0782033567211,1)
[106]: (389.0794689447636,1)
[107]: (386.4118762090079,1)
[108]: (386.5354610238043,1)
[109]: (386.3214667822849,1)
[110]: (386.6656482645206,1)
[111]: (396.01802209333,1)
[112]: (390.11397740176,1)
[113]: (385.3154459709849,1)
[114]: (386.2103495983883,1)
[115]: (386.7860549982915,1)
[116]: (386.0388809945161,1)
[117]: (386.2245493286858,1)
[118]: (386.2060834753394,1)
[119]: (388.0010927565172,1)
[120]: (385.076260704705,1)
[121]: (386.6454653064083,1)
[122]: (389.1234808115908,1)
[123]: (389.4221493010317,1)
[124]: (386.7906607937564,1)
[125]: (386.1771678664952,1)
[126]: (389.186475434135,1)
[127]: (386.0341920513154,1)
[128]: (386.0466645346138,1)
[129]: (386.235155647921,1)
[130]: (386.1248228800367,1)
[131]: (386.1813790709478,1)
[132]: (386.1636683801549,1)
[133]: (386.0718071526691,1)
[134]: (393.1791010868032,1)
[135]: (386.9487470742154,1)
[136]: (386.1684610979086,1)
[137]: (386.01264342746,1)
[138]: (385.1761501580659,1)
[139]: (393.3531955229885,1)
[140]: (386.223714551036,1)
[141]: (392.1825979244335,1)
[142]: (386.1614983890143,1)
[143]: (391.0573777144936,1)
[144]: (386.3390719005143,1)
[145]: (391.1376449811327,1)
[146]: (388.2632438449653,1)
[147]: (386.0850050216026,1)
[148]: (386.1538457515961,1)
[149]: (387.3481349046201,1)
[150]: (386.0956898787503,1)
[151]: (390.067577293386,1)
[152]: (389.8042700712277,1)
[153]: (387.0161131579135,1)
[154]: (386.8236113771645,1)
[155]: (392.8573221315278,1)
[156]: (386.3146461969257,1)
[157]: (391.0495255091726,1)
[158]: (386.2090722561488,1)
[159]: (386.4499258538558,1)
[160]: (386.0576435574807,1)
[161]: (390.1507835872663,1)
[162]: (388.5430092543416,1)
[163]: (386.552991821477,1)
[164]: (386.1313556026832,1)
[165]: (386.1303233550921,1)
[166]: (395.2133838250143,1)
[167]: (385.2711390253932,1)
[168]: (391.2539284532334,1)
[169]: (388.4452905580528,1)
[170]: (386.3035042061444,1)
[171]: (386.0657843714239,1)
[172]: (386.2304432368654,1)
[173]: (388.42646114477,1)
[174]: (387.1387917296707,1)
[175]: (393.1971621236182,1)
[176]: (386.2397442777528,1)
[177]: (386.8457396528648,1)
[178]: (392.8587891232627,1)
[179]: (390.1202562058909,1)
[180]: (386.347318228898,1)
[181]: (391.1303330755624,1)
[182]: (386.1941497365515,1)
[183]: (386.5277820990273,1)
[184]: (386.1239489790553,1)
[185]: (386.6228427909034,1)
[186]: (392.1021040056763,1)
[187]: (386.2644027560198,1)
[188]: (386.9334320649968,1)
[189]: (390.1572958787797,1)
[190]: (388.1272732857535,1)
[191]: (386.0580487947863,1)
[192]: (386.5247099780068,1)
[193]: (386.7488267778847,1)
[194]: (386.0883168542465,1)
[195]: (386.0862374997318,1)
[196]: (386.1389980839971,1)
[197]: (398.259017140125,1)
[198]: (386.0353488972773,1)
[199]: (385.5198069556596,1)
[200]: (386.1285759178452,1)
[201]: (386.7164829095909,1)
[202]: (386.4567835976507,1)
[203]: (396.1896151067348,1)
[204]: (386.3990651323898,1)
[205]: (387.9164136105682,1)
[206]: (387.0920648055367,1)
[207]: (391.0821231102341,1)
[208]: (387.4262858562898,1)
[209]: (385.2331238447541,1)
[210]: (387.2646748213084,1)
[211]: (386.1176876358579,1)
[212]: (385.4409507103081,1)
[213]: (386.96040201905,1)
[214]: (392.0462759966875,1)
[215]: (387.3205842444484,1)
[216]: (386.4827217999662,1)
[217]: (386.7455353066372,1)
[218]: (390.2438496789355,1)
[219]: (386.5176001006163,1)
[220]: (390.0361445090105,1)
[221]: (390.2326089712435,1)
[222]: (386.1861538810969,1)
[223]: (385.4474015318343,1)
[224]: (390.3006127539721,1)
[225]: (386.5069929565353,1)
[226]: (387.0046675737816,1)
[227]: (389.0136946918094,1)
[228]: (386.3522573443802,1)
[229]: (386.0102524753097,1)
[230]: (386.2759909043648,1)
[231]: (386.0406919251645,1)
[232]: (386.9078470235592,1)
[233]: (386.0752386692207,1)
[234]: (386.0817173503926,1)
[235]: (392.1533000400872,1)
[236]: (386.4534379255803,1)
[237]: (386.2171292893847,1)
[238]: (389.2762902171579,1)
[239]: (386.6136486611862,1)
[240]: (387.1218804892103,1)
[241]: (386.6088013916803,1)
[242]: (386.4531738580844,1)
[243]: (386.2065428029898,1)
[244]: (392.0112305954688,1)
[245]: (386.2404489793384,1)
[246]: (386.4286567487841,1)
[247]: (386.3590644501597,1)
[248]: (386.4155585593018,1)
[249]: (386.3964324280278,1)
[250]: (386.1724885472266,1)
[251]: (386.1224165863886,1)
[252]: (389.2994176226217,1)
[253]: (386.2609050858984,1)
[254]: (386.9962680945729,1)
[255]: (399.5009840806339,1)
[256]: (386.1945806602225,1)
[257]: (386.2504842632293,1)
[258]: (386.4238524131472,1)
[259]: (386.5866135428623,1)
[260]: (393.3253606838497,1)
[261]: (386.1913638765907,1)
[262]: (386.1666363411779,1)
[263]: (389.1292579370079,1)
[264]: (386.1881993558926,1)
[265]: (386.6790126305939,1)
[266]: (385.7164032446265,1)
[267]: (386.0885346169985,1)
[268]: (393.0082815297818,1)
[269]: (392.2327664056629,1)
[270]: (385.7003516724876,1)
[271]: (396.4308998967716,1)
[272]: (387.6818566805716,1)
[273]: (386.1697930148479,1)
[274]: (386.3772715399219,1)
[275]: (394.2811611335187,1)
[276]: (386.8669417089843,1)
[277]: (389.0318764668075,1)
[278]: (386.7589609400483,1)
[279]: (386.3731660777021,1)
[280]: (394.3666671277932,1)
[281]: (388.4737361386784,1)
[282]: (386.0045976907614,1)
[283]: (386.233661604718,1)
[284]: (386.0764426207604,1)
[285]: (386.1460771749923,1)
[286]: (385.2325785201145,1)
[287]: (386.3571162351039,1)
[288]: (387.1073793384877,1)
[289]: (389.109420150288,1)
[290]: (395.3876062712,1)
[291]: (386.0001869359951,1)
[292]: (389.190614065795,1)
[293]: (386.6095054436342,1)
[294]: (386.0185938667661,1)
[295]: (386.1743654642542,1)
[296]: (388.0044156446889,1)
[297]: (391.1629130348899,1)
[298]: (390.0048448975234,1)
[299]: (386.2264435622253,1)
[300]: (386.9521032838092,1)
[301]: (387.1813893782505,1)
[302]: (386.9482531576526,1)
[303]: (394.6151075532521,1)
[304]: (386.2468415323857,1)
[305]: (386.4370671566074,1)
[306]: (386.0481218565364,1)
[307]: (386.3686858171183,1)
[308]: (386.2780879450378,1)
[309]: (386.5972159149207,1)
[310]: (389.1458797833534,1)
[311]: (386.7674183031514,1)
[312]: (388.0929136898728,1)
[313]: (386.0623968775438,1)
[314]: (386.5294532948582,1)
[315]: (386.2834158832339,1)
[316]: (397.0455358118843,1)
[317]: (386.747223145828,1)
[318]: (386.1493300910241,1)
[319]: (386.6477838624749,1)
[320]: (387.3229866348573,1)
[321]: (386.0291988680131,1)
[322]: (395.195545409218,1)
[323]: (386.0307375562921,1)
[324]: (387.0222458517285,1)
[325]: (389.185905431731,1)
[326]: (386.1882370464143,1)
[327]: (398.3415645464348,1)
[328]: (386.34866933764,1)
[329]: (386.0076551170773,1)
[330]: (388.8369776222366,1)
[331]: (391.7542194654441,1)
[332]: (386.0560738296328,1)
[333]: (386.5558562398822,1)
[334]: (386.3823905830702,1)
[335]: (390.0340333502195,1)
[336]: (387.1824431756139,1)
[337]: (387.193549701903,1)
[338]: (386.1713513608298,1)
[339]: (387.0906535897166,1)
[340]: (386.0018486077668,1)
[341]: (395.0565412626756,1)
[342]: (386.0100645804714,1)
[343]: (386.0237617752362,1)
[344]: (386.0460274268941,1)
[345]: (386.1315240981544,1)
[346]: (386.4317829932994,1)
[347]: (386.0627229705026,1)
[348]: (386.1349578801616,1)
[349]: (386.1349360952728,1)
[350]: (387.0010241091431,1)
[351]: (385.1119032599755,1)
[352]: (386.2876377271867,1)
[353]: (386.545564028698,1)
[354]: (386.115550597141,1)
[355]: (385.8024600213392,1)
[356]: (391.5754536051041,1)
[357]: (396.0220355609335,1)
[358]: (386.1338205838191,1)
[359]: (399.0934518889891,1)
[360]: (386.2416181165535,1)
[361]: (390.0624138408438,1)
[362]: (389.1774309058559,1)
[363]: (394.4351180046552,1)
[364]: (386.118196855278,1)
[365]: (386.3687996427097,1)
[366]: (386.1928201319948,1)
[367]: (387.5551762161065,1)
[368]: (387.3116341234884,1)
[369]: (386.2648237153624,1)
[370]: (386.067349999058,1)
[371]: (386.0257454593871,1)
[372]: (386.0921654035799,1)
[373]: (385.6439313354921,1)
[374]: (386.2878174201616,1)
[375]: (386.4758442264014,1)
[376]: (386.0290853538288,1)
[377]: (387.2784338196688,1)
[378]: (386.1442333985728,1)
[379]: (386.62018648165,1)
[380]: (391.2411037833834,1)
[381]: (388.0049259857091,1)
[382]: (386.1066317599899,1)
[383]: (391.0378094095719,1)
[384]: (391.4521502693785,1)
[385]: (386.4270812539633,1)
[386]: (386.0731013395422,1)
[387]: (386.2528597174921,1)
[388]: (386.08316467886,1)
[389]: (393.2246772280217,1)
[390]: (386.1310135158031,1)
[391]: (386.3672636345071,1)
[392]: (387.241230101861,1)
[393]: (386.4238455862153,1)
[394]: (386.0388699811405,1)
[395]: (390.2654059958264,1)
[396]: (386.3763745206788,1)
[397]: (390.1550212374788,1)
[398]: (386.039135269932,1)
