Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556223350
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_155_4.q:1
 -- Throughput: 16634 states/sec, Load: 54 runs[K -- Throughput: 16290 states/sec, Load: 89 runs[K -- Throughput: 16328 states/sec, Load: 124 runs[K -- Throughput: 16425 states/sec, Load: 159 runs[K -- Throughput: 16400 states/sec, Load: 194 runs[K -- Throughput: 20807 states/sec, Load: 199 runs[K -- Throughput: 21629 states/sec, Load: 199 runs[K -- Throughput: 18384 states/sec, Load: 20 runs[K -- Throughput: 16495 states/sec, Load: 59 runs[K -- Throughput: 16496 states/sec, Load: 95 runs[K -- Throughput: 16171 states/sec, Load: 130 runs[K -- Throughput: 16422 states/sec, Load: 164 runs[K -- Throughput: 16352 states/sec, Load: 199 runs[K -- Throughput: 22112 states/sec, Load: 199 runs[K -- Throughput: 22181 states/sec, Load: 199 runs[K -- Throughput: 17168 states/sec, Load: 30 runs[K -- Throughput: 16453 states/sec, Load: 66 runs[K -- Throughput: 16388 states/sec, Load: 101 runs[K -- Throughput: 16313 states/sec, Load: 136 runs[K -- Throughput: 16224 states/sec, Load: 171 runs[K -- Throughput: 17110 states/sec, Load: 199 runs[K -- Throughput: 22086 states/sec, Load: 199 runs[K -- Throughput: 22121 states/sec, Load: 199 runs[K -- Throughput: 17506 states/sec, Load: 37 runs[K -- Throughput: 16227 states/sec, Load: 75 runs[K -- Throughput: 16212 states/sec, Load: 109 runs[K -- Throughput: 16352 states/sec, Load: 144 runs[K -- Throughput: 16331 states/sec, Load: 179 runs[K -- Throughput: 18419 states/sec, Load: 199 runs[K -- Throughput: 22655 states/sec, Load: 199 runs[K -- Throughput: 22536 states/sec, Load: 2 runs[K -- Throughput: 16346 states/sec, Load: 50 runs[K -- Throughput: 16352 states/sec, Load: 85 runs[K -- Throughput: 16408 states/sec, Load: 120 runs[K -- Throughput: 16315 states/sec, Load: 155 runs[K -- Throughput: 16325 states/sec, Load: 190 runs[K -- Throughput: 19981 states/sec, Load: 199 runs[K -- Throughput: 22102 states/sec, Load: 199 runs[K -- Throughput: 19517 states/sec, Load: 15 runs[K -- Throughput: 16408 states/sec, Load: 57 runs[K -- Throughput: 16003 states/sec, Load: 92 runs[K -- Throughput: 15987 states/sec, Load: 126 runs[K -- Throughput: 15892 states/sec, Load: 160 runs[K -- Throughput: 15681 states/sec, Load: 194 runs[K -- Throughput: 20652 states/sec, Load: 199 runs[K -- Throughput: 21922 states/sec, Load: 199 runs[K -- Throughput: 18833 states/sec, Load: 19 runs[K -- Throughput: 15677 states/sec, Load: 59 runs[K -- Throughput: 15750 states/sec, Load: 93 runs[K -- Throughput: 15716 states/sec, Load: 126 runs[K -- Throughput: 15905 states/sec, Load: 160 runs[K -- Throughput: 16063 states/sec, Load: 194 runs[K -- Throughput: 20290 states/sec, Load: 199 runs[K -- Throughput: 21684 states/sec, Load: 199 runs[K -- Throughput: 16264 states/sec, Load: 18 runs[K -- Throughput: 15864 states/sec, Load: 53 runs[K -- Throughput: 15882 states/sec, Load: 87 runs[K -- Throughput: 15844 states/sec, Load: 121 runs[K -- Throughput: 15859 states/sec, Load: 155 runs[K -- Throughput: 15878 states/sec, Load: 188 runs[K -- Throughput: 19668 states/sec, Load: 199 runs[K -- Throughput: 22524 states/sec, Load: 199 runs[K -- Throughput: 17492 states/sec, Load: 13 runs[K -- Throughput: 16142 states/sec, Load: 51 runs[K -- Throughput: 15837 states/sec, Load: 85 runs[K -- Throughput: 15899 states/sec, Load: 119 runs[K -- Throughput: 15731 states/sec, Load: 153 runs[K -- Throughput: 15667 states/sec, Load: 186 runs[K -- Throughput: 19220 states/sec, Load: 199 runs[K -- Throughput: 22240 states/sec, Load: 199 runs[K -- Throughput: 20706 states/sec, Load: 9 runs[K -- Throughput: 15766 states/sec, Load: 53 runs[K -- Throughput: 15964 states/sec, Load: 87 runs[K -- Throughput: 15796 states/sec, Load: 121 runs[K -- Throughput: 15716 states/sec, Load: 154 runs[K -- Throughput: 15788 states/sec, Load: 188 runs[K -- Throughput: 19273 states/sec, Load: 199 runs[K -- Throughput: 21806 states/sec, Load: 199 runs[K -- Throughput: 20351 states/sec, Load: 10 runs[K -- Throughput: 15744 states/sec, Load: 54 runs[K -- Throughput: 15651 states/sec, Load: 87 runs[K -- Throughput: 15851 states/sec, Load: 121 runs[K -- Throughput: 15800 states/sec, Load: 154 runs[K -- Throughput: 15675 states/sec, Load: 188 runs[K -- Throughput: 19449 states/sec, Load: 199 runs[K -- Throughput: 21700 states/sec, Load: 199 runs[K -- Throughput: 17172 states/sec, Load: 10 runs[K -- Throughput: 15718 states/sec, Load: 47 runs[K -- Throughput: 15884 states/sec, Load: 80 runs[K -- Throughput: 15762 states/sec, Load: 114 runs[K -- Throughput: 15855 states/sec, Load: 148 runs[K -- Throughput: 15882 states/sec, Load: 182 runs[K -- Throughput: 18294 states/sec, Load: 199 runs[K -- Throughput: 21874 states/sec, Load: 199 runs[K -- Throughput: 21854 states/sec, Load: 2 runs[K -- Throughput: 15970 states/sec, Load: 49 runs[K -- Throughput: 15973 states/sec, Load: 83 runs[K -- Throughput: 15982 states/sec, Load: 117 runs[K -- Throughput: 16007 states/sec, Load: 151 runs[K -- Throughput: 16068 states/sec, Load: 185 runs[K -- Throughput: 19195 states/sec, Load: 199 runs[K -- Throughput: 21820 states/sec, Load: 199 runs[K -- Throughput: 16704 states/sec, Load: 8 runs[K -- Throughput: 15935 states/sec, Load: 43 runs[K -- Throughput: 16024 states/sec, Load: 77 runs[K -- Throughput: 16080 states/sec, Load: 112 runs[K -- Throughput: 16136 states/sec, Load: 146 runs[K -- Throughput: 15901 states/sec, Load: 180 runs[K -- Throughput: 18357 states/sec, Load: 199 runs[K -- Throughput: 22374 states/sec, Load: 199 runs[K -- Throughput: 18530 states/sec, Load: 2 runs[K -- Throughput: 16174 states/sec, Load: 42 runs[K -- Throughput: 16054 states/sec, Load: 76 runs[K -- Throughput: 15978 states/sec, Load: 110 runs[K -- Throughput: 15967 states/sec, Load: 144 runs[K -- Throughput: 16033 states/sec, Load: 178 runs[K -- Throughput: 18199 states/sec, Load: 199 runs[K -- Throughput: 21822 states/sec, Load: 199 runs[K -- Throughput: 22525 states/sec, Load: 199 runs[K -- Throughput: 16176 states/sec, Load: 47 runs[K -- Throughput: 16051 states/sec, Load: 81 runs[K -- Throughput: 15967 states/sec, Load: 116 runs[K -- Throughput: 15741 states/sec, Load: 150 runs[K -- Throughput: 15803 states/sec, Load: 183 runs[K -- Throughput: 18537 states/sec, Load: 199 runs[K -- Throughput: 21960 states/sec, Load: 199 runs[K -- Throughput: 21207 states/sec, Load: 4 runs[K -- Throughput: 15700 states/sec, Load: 50 runs[K -- Throughput: 15740 states/sec, Load: 83 runs[K -- Throughput: 15637 states/sec, Load: 117 runs[K -- Throughput: 15609 states/sec, Load: 150 runs[K -- Throughput: 13950 states/sec, Load: 183 runs[K -- Throughput: 15405 states/sec, Load: 199 runs[K -- Throughput: 19615 states/sec, Load: 199 runs[K -- Throughput: 19616 states/sec, Load: 199 runs[K -- Throughput: 14358 states/sec, Load: 30 runs[K -- Throughput: 13089 states/sec, Load: 61 runs[K -- Throughput: 12951 states/sec, Load: 89 runs[K -- Throughput: 13098 states/sec, Load: 117 runs[K -- Throughput: 13375 states/sec, Load: 144 runs[K -- Throughput: 12953 states/sec, Load: 173 runs[K -- Throughput: 13247 states/sec, Load: 199 runs[K -- Throughput: 19314 states/sec, Load: 199 runs[K -- Throughput: 19408 states/sec, Load: 199 runs[K -- Throughput: 16924 states/sec, Load: 12 runs[K -- Throughput: 12921 states/sec, Load: 49 runs[K -- Throughput: 12482 states/sec, Load: 76 runs[K -- Throughput: 13117 states/sec, Load: 103 runs[K -- Throughput: 12537 states/sec, Load: 131 runs[K -- Throughput: 12550 states/sec, Load: 157 runs[K -- Throughput: 12682 states/sec, Load: 184 runs[K -- Throughput: 14692 states/sec, Load: 199 runs[K -- Throughput: 19091 states/sec, Load: 199 runs[K -- Throughput: 18960 states/sec, Load: 199 runs[K -- Throughput: 14663 states/sec, Load: 25 runs[K -- Throughput: 12601 states/sec, Load: 56 runs[K -- Throughput: 12709 states/sec, Load: 83 runs[K -- Throughput: 12580 states/sec, Load: 110 runs[K -- Throughput: 12791 states/sec, Load: 137 runs[K -- Throughput: 14751 states/sec, Load: 164 runs[K -- Throughput: 15883 states/sec, Load: 195 runs[K -- Throughput: 21284 states/sec, Load: 199 runs[K -- Throughput: 22272 states/sec, Load: 199 runs[K -- Throughput: 14471 states/sec, Load: 23 runs[K -- Throughput: 15851 states/sec, Load: 54 runs[K -- Throughput: 15964 states/sec, Load: 88 runs[K -- Throughput: 15600 states/sec, Load: 122 runs[K -- Throughput: 15724 states/sec, Load: 155 runs[K -- Throughput: 16008 states/sec, Load: 189 runs[K -- Throughput: 19741 states/sec, Load: 199 runs[K -- Throughput: 22428 states/sec, Load: 199 runs[K -- Throughput: 19921 states/sec, Load: 14 runs[K -- Throughput: 15896 states/sec, Load: 56 runs[K -- Throughput: 15942 states/sec, Load: 90 runs[K -- Throughput: 15936 states/sec, Load: 124 runs[K -- Throughput: 15927 states/sec, Load: 158 runs[K -- Throughput: 15908 states/sec, Load: 192 runs[K -- Throughput: 20402 states/sec, Load: 199 runs[K -- Throughput: 21672 states/sec, Load: 199 runs[K -- Throughput: 19537 states/sec, Load: 17 runs[K -- Throughput: 16010 states/sec, Load: 58 runs[K -- Throughput: 16163 states/sec, Load: 92 runs[K -- Throughput: 15998 states/sec, Load: 127 runs[K -- Throughput: 15892 states/sec, Load: 161 runs[K -- Throughput: 15796 states/sec, Load: 195 runs[K -- Throughput: 20973 states/sec, Load: 199 runs[K -- Throughput: 22290 states/sec, Load: 199 runs[K -- Throughput: 18930 states/sec, Load: 22 runs[K -- Throughput: 15911 states/sec, Load: 62 runs[K -- Throughput: 15918 states/sec, Load: 96 runs[K -- Throughput: 15861 states/sec, Load: 130 runs[K -- Throughput: 15941 states/sec, Load: 164 runs[K -- Throughput: 15886 states/sec, Load: 198 runs[K -- Throughput: 21967 states/sec, Load: 199 runs[K -- Throughput: 22224 states/sec, Load: 199 runs[K -- Throughput: 18163 states/sec, Load: 27 runs[K -- Throughput: 15948 states/sec, Load: 66 runs[K -- Throughput: 15792 states/sec, Load: 100 runs[K -- Throughput: 15883 states/sec, Load: 133 runs[K -- Throughput: 15691 states/sec, Load: 167 runs[K -- Throughput: 16064 states/sec, Load: 199 runs[K -- Throughput: 21902 states/sec, Load: 199 runs[K -- Throughput: 21987 states/sec, Load: 199 runs[K -- Throughput: 17657 states/sec, Load: 30 runs[K -- Throughput: 15894 states/sec, Load: 67 runs[K -- Throughput: 15759 states/sec, Load: 101 runs[K -- Throughput: 15817 states/sec, Load: 135 runs[K -- Throughput: 15760 states/sec, Load: 168 runs[K -- Throughput: 16203 states/sec, Load: 199 runs[K -- Throughput: 22215 states/sec, Load: 199 runs[K -- Throughput: 22683 states/sec, Load: 199 runs[K -- Throughput: 17589 states/sec, Load: 33 runs[K -- Throughput: 15843 states/sec, Load: 71 runs[K -- Throughput: 15924 states/sec, Load: 105 runs[K -- Throughput: 15873 states/sec, Load: 139 runs[K -- Throughput: 15714 states/sec, Load: 172 runs[K -- Throughput: 16507 states/sec, Load: 199 runs[K -- Throughput: 21887 states/sec, Load: 199 runs[K -- Throughput: 21523 states/sec, Load: 199 runs[K -- Throughput: 16882 states/sec, Load: 35 runs[K -- Throughput: 15618 states/sec, Load: 71 runs[K -- Throughput: 15639 states/sec, Load: 104 runs[K -- Throughput: 15786 states/sec, Load: 137 runs[K -- Throughput: 15882 states/sec, Load: 171 runs[K -- Throughput: 16475 states/sec, Load: 199 runs[K -- Throughput: 21765 states/sec, Load: 199 runs[K -- Throughput: 21719 states/sec, Load: 199 runs[K -- Throughput: 17210 states/sec, Load: 34 runs[K -- Throughput: 15708 states/sec, Load: 70 runs[K -- Throughput: 15740 states/sec, Load: 104 runs[K -- Throughput: 15694 states/sec, Load: 137 runs[K -- Throughput: 15592 states/sec, Load: 171 runs[K -- Throughput: 16456 states/sec, Load: 199 runs[K -- Throughput: 22191 states/sec, Load: 199 runs[K -- Throughput: 22057 states/sec, Load: 199 runs[K -- Throughput: 17322 states/sec, Load: 35 runs[K -- Throughput: 15945 states/sec, Load: 72 runs[K -- Throughput: 15845 states/sec, Load: 106 runs[K -- Throughput: 15729 states/sec, Load: 139 runs[K -- Throughput: 15686 states/sec, Load: 173 runs[K -- Throughput: 16580 states/sec, Load: 199 runs[K -- Throughput: 22204 states/sec, Load: 199 runs[K -- Throughput: 21894 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 20
	Number of iterations in total: 20

 -- States explored : 4207428 states
 -- CPU user time used : 244840 ms
 -- Virtual memory used : 1058104 KiB
 -- Resident memory used : 1016392 KiB
[2K
Verifying formula 2 at ../queries/SN_100_155_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (193.0869885687727,1)
[1]: (193.7001069182375,1)
[2]: (188.6550848415659,1)
[3]: (189.1664618292424,1)
[4]: (188.3926381944178,1)
[5]: (189.4542708254183,1)
[6]: (187.2766575351298,1)
[7]: (194.3271594960705,1)
[8]: (188.4756073394702,1)
[9]: (192.0257945464802,1)
[10]: (192.2349627657162,1)
[11]: (187.4130078483128,1)
[12]: (192.3312371180712,1)
[13]: (185.1364968521481,1)
[14]: (189.4370166366899,1)
[15]: (187.7384593269924,1)
[16]: (189.1446562272194,1)
[17]: (190.424922974235,1)
[18]: (188.2134466842378,1)
[19]: (195.366627556333,1)
[20]: (193.3003796289583,1)
[21]: (190.4858344299438,1)
[22]: (190.2430912992755,1)
[23]: (192.0644561545003,1)
[24]: (189.0319021956465,1)
[25]: (187.140188819621,1)
[26]: (190.2079106444903,1)
[27]: (187.1284512863551,1)
[28]: (191.1406309952926,1)
[29]: (188.2624077504428,1)
[30]: (189.3733964206724,1)
[31]: (187.5062599986366,1)
[32]: (196.4341142002984,1)
[33]: (189.4596444943023,1)
[34]: (186.2490238690371,1)
[35]: (186.8627619189478,1)
[36]: (192.4339860710573,1)
[37]: (188.7296095591184,1)
[38]: (190.1184891149517,1)
[39]: (198.0145340635144,1)
[40]: (193.519433199634,1)
[41]: (189.7225534796404,1)
[42]: (188.0940413450965,1)
[43]: (189.0868188769042,1)
[44]: (191.9363977435285,1)
[45]: (187.4963080918622,1)
[46]: (188.0198557073746,1)
[47]: (190.4372819959139,1)
[48]: (189.13680529602,1)
[49]: (189.5469397602034,1)
[50]: (188.4966416921896,1)
[51]: (195.1739122735998,1)
[52]: (187.1565581561289,1)
[53]: (189.0400418231059,1)
[54]: (190.214604927811,1)
[55]: (189.3070472005711,1)
[56]: (193.1586904053781,1)
[57]: (188.1882988651567,1)
[58]: (189.7281916203954,1)
[59]: (191.0430105142568,1)
[60]: (192.3243864852236,1)
[61]: (188.1039586437171,1)
[62]: (189.8195490481805,1)
[63]: (189.0464507099619,1)
[64]: (189.2260294630139,1)
[65]: (188.7627421440899,1)
[66]: (187.0578507968632,1)
[67]: (189.0359463270528,1)
[68]: (188.0931188005214,1)
[69]: (186.1161625370665,1)
[70]: (187.1560941065981,1)
[71]: (187.321288165455,1)
[72]: (201.1849006670575,1)
[73]: (193.1146196838424,1)
[74]: (189.4312327907427,1)
[75]: (194.2076348765565,1)
[76]: (191.2131770034584,1)
[77]: (188.5194251619507,1)
[78]: (196.440344908806,1)
[79]: (190.4519864100049,1)
[80]: (192.0025441162805,1)
[81]: (187.1162580205861,1)
[82]: (193.288231319735,1)
[83]: (187.5520505817557,1)
[84]: (189.9250536305231,1)
[85]: (195.0843367672249,1)
[86]: (195.5770433365367,1)
[87]: (194.0515556717563,1)
[88]: (195.0296689203137,1)
[89]: (188.778617714641,1)
[90]: (191.3810191034968,1)
[91]: (187.1772322990101,1)
[92]: (200.3289202185939,1)
[93]: (187.1892023209147,1)
[94]: (189.0568703051433,1)
[95]: (189.0289831011414,1)
[96]: (188.3119242403482,1)
[97]: (195.2946915297125,1)
[98]: (192.0318620710878,1)
[99]: (186.3074319786406,1)
[100]: (187.0381016210025,1)
[101]: (188.017010129524,1)
[102]: (190.1477822390902,1)
[103]: (190.023607902198,1)
[104]: (188.2429742634266,1)
[105]: (189.4378570963808,1)
[106]: (190.9848983172822,1)
[107]: (194.6805095180525,1)
[108]: (190.0212209529632,1)
[109]: (195.0155213564123,1)
[110]: (193.3873210396804,1)
[111]: (190.3785727584598,1)
[112]: (185.0817929364749,1)
[113]: (189.0647036138246,1)
[114]: (192.0977631952947,1)
[115]: (188.1358498452818,1)
[116]: (199.5845004627972,1)
[117]: (191.6857983656038,1)
[118]: (189.1381775840509,1)
[119]: (194.4312366958806,1)
[120]: (188.6798997530359,1)
[121]: (193.3325834375343,1)
[122]: (191.4999505595025,1)
[123]: (191.0108715555083,1)
[124]: (188.5920501847062,1)
[125]: (193.1308388075201,1)
[126]: (195.8242807420745,1)
[127]: (188.1538446706082,1)
[128]: (189.1282522601898,1)
[129]: (187.1369056130093,1)
[130]: (188.5024689299933,1)
[131]: (185.4900507992641,1)
[132]: (191.1140739414573,1)
[133]: (189.1014300825375,1)
[134]: (189.1581575263287,1)
[135]: (191.0873093394803,1)
[136]: (187.3303728129004,1)
[137]: (189.107811814646,1)
[138]: (187.3252881232113,1)
[139]: (193.0877598216262,1)
[140]: (186.1994432948143,1)
[141]: (187.5416727371378,1)
[142]: (191.8455809824474,1)
[143]: (186.4324665311891,1)
[144]: (188.0335395065981,1)
[145]: (194.0813045880231,1)
[146]: (188.1414132778349,1)
[147]: (190.9868282049453,1)
[148]: (189.0274427987611,1)
[149]: (191.2593187111958,1)
[150]: (187.951886879849,1)
[151]: (188.0195768853542,1)
[152]: (186.2531793766013,1)
[153]: (189.0654134686991,1)
[154]: (190.3373588394915,1)
[155]: (193.306136995534,1)
[156]: (187.0327771896608,1)
[157]: (187.4459661321317,1)
[158]: (187.0241271735798,1)
[159]: (190.6483889663277,1)
[160]: (187.0301540612881,1)
[161]: (193.2919811901878,1)
[162]: (186.3548189645274,1)
[163]: (187.012680867152,1)
[164]: (188.2873431748255,1)
[165]: (191.0641778517987,1)
[166]: (187.6702777883088,1)
[167]: (194.138578992736,1)
[168]: (187.0673553505931,1)
[169]: (186.0105948130529,1)
[170]: (192.2406014014981,1)
[171]: (192.0831940117216,1)
[172]: (189.3844674170151,1)
[173]: (187.3695257391753,1)
[174]: (187.1452037883777,1)
[175]: (197.6598274416288,1)
[176]: (186.4679371472419,1)
[177]: (188.7355925645876,1)
[178]: (188.1351193795498,1)
[179]: (183.5460507563386,1)
[180]: (188.3180616473732,1)
[181]: (187.0295364581734,1)
[182]: (189.3082641314469,1)
[183]: (190.9097296507237,1)
[184]: (191.0134759506861,1)
[185]: (196.2228567461194,1)
[186]: (190.1584920819379,1)
[187]: (187.0095110956999,1)
[188]: (193.3814400418637,1)
[189]: (192.11610085621,1)
[190]: (189.0706074458703,1)
[191]: (193.0588176768423,1)
[192]: (187.7383651031477,1)
[193]: (193.7199727498219,1)
[194]: (187.1558556947181,1)
[195]: (186.4943884681522,1)
[196]: (189.0831374130089,1)
[197]: (188.0483075113531,1)
[198]: (193.1022644902777,1)
[199]: (197.0072135051963,1)
[200]: (188.5391482966036,1)
[201]: (192.3135884137972,1)
[202]: (186.2015052730946,1)
[203]: (191.0716316526423,1)
[204]: (192.3373156913395,1)
[205]: (187.064343587278,1)
[206]: (187.3470324001716,1)
[207]: (193.2710366992735,1)
[208]: (188.5579832151241,1)
[209]: (194.4792133106534,1)
[210]: (186.3269462776182,1)
[211]: (191.9722368886883,1)
[212]: (186.7015874073692,1)
[213]: (189.2496886260976,1)
[214]: (202.1409793494722,1)
[215]: (187.9330136912442,1)
[216]: (187.2213321777776,1)
[217]: (192.6189423925724,1)
[218]: (194.0446083460718,1)
[219]: (189.045271073949,1)
[220]: (189.131413470759,1)
[221]: (194.4435562609366,1)
[222]: (186.0420638110423,1)
[223]: (190.3441306720354,1)
[224]: (191.0569700606864,1)
[225]: (194.6427088930432,1)
[226]: (192.0142017435003,1)
[227]: (187.0771290072934,1)
[228]: (192.5647628093254,1)
[229]: (187.1051452584957,1)
[230]: (189.2145548515575,1)
[231]: (187.357369598293,1)
[232]: (189.5501610856505,1)
[233]: (189.4513936113291,1)
[234]: (186.1176788959778,1)
[235]: (186.2091265328106,1)
[236]: (189.2735019042469,1)
[237]: (186.617337454243,1)
[238]: (188.1432081443259,1)
[239]: (187.3998954222096,1)
[240]: (186.0173174903589,1)
[241]: (187.1895186060985,1)
[242]: (187.1064649481307,1)
[243]: (190.3395090825583,1)
[244]: (188.3744548674454,1)
[245]: (191.3492865764872,1)
[246]: (190.367197109076,1)
[247]: (187.0963978211068,1)
[248]: (188.6022657861284,1)
[249]: (191.2565798932406,1)
[250]: (190.6551675857392,1)
[251]: (186.0934071349491,1)
[252]: (187.6484791583071,1)
[253]: (188.1819638677599,1)
[254]: (187.0374691831047,1)
[255]: (185.0354385982547,1)
[256]: (192.0440486582461,1)
[257]: (186.4156955416997,1)
[258]: (187.750963917963,1)
[259]: (188.611880371368,1)
[260]: (186.0074173045044,1)
[261]: (188.0261165817417,1)
[262]: (189.0196195506963,1)
[263]: (189.0004164241972,1)
[264]: (188.0397125231852,1)
[265]: (193.5587287193991,1)
[266]: (195.1372715919443,1)
[267]: (188.1463537181641,1)
[268]: (190.3096769509319,1)
[269]: (190.4499982603067,1)
[270]: (190.6243413402075,1)
[271]: (187.1265634249374,1)
[272]: (190.0155098742225,1)
[273]: (189.4445990483429,1)
[274]: (194.1687137359707,1)
[275]: (187.9121471194865,1)
[276]: (188.2042873009852,1)
[277]: (189.6111563245042,1)
[278]: (185.0557626442326,1)
[279]: (189.0334255554224,1)
[280]: (191.5125925831001,1)
[281]: (187.2120180542373,1)
[282]: (188.2548988156148,1)
[283]: (186.3739441496618,1)
[284]: (186.1211788442392,1)
[285]: (187.1784628210216,1)
[286]: (190.0639220129075,1)
[287]: (186.306790619887,1)
[288]: (192.349888678104,1)
[289]: (194.9124358656375,1)
[290]: (187.9469179396136,1)
[291]: (191.0956908654413,1)
[292]: (188.4925580085711,1)
[293]: (189.2053480735334,1)
[294]: (188.3616716251098,1)
[295]: (193.4704921569657,1)
[296]: (185.2386034956024,1)
[297]: (191.1449830212233,1)
[298]: (187.6368400075117,1)
[299]: (186.058285387385,1)
[300]: (186.5098603305576,1)
[301]: (191.0923100332004,1)
[302]: (196.3642039154027,1)
[303]: (191.7034794973651,1)
[304]: (187.0570992597167,1)
[305]: (186.0409662902349,1)
[306]: (194.0072745674971,1)
[307]: (188.0058341063649,1)
[308]: (188.2161131588216,1)
[309]: (189.1588792905858,1)
[310]: (191.1065541509619,1)
[311]: (190.3000541348206,1)
[312]: (189.000979527273,1)
[313]: (188.1163479301663,1)
[314]: (187.0934163645753,1)
[315]: (192.4491060084451,1)
[316]: (185.1908260993197,1)
[317]: (195.193676333089,1)
[318]: (189.556197875405,1)
[319]: (194.1317769660405,1)
[320]: (189.3652167119243,1)
[321]: (192.0487813415249,1)
[322]: (187.0654256490065,1)
[323]: (186.6090537161672,1)
[324]: (190.0573608076941,1)
[325]: (193.2189396153021,1)
[326]: (187.2903400065059,1)
[327]: (187.1820665601846,1)
[328]: (190.2589708264878,1)
[329]: (187.2076588445618,1)
[330]: (188.4662049958799,1)
[331]: (195.0281892904781,1)
[332]: (188.1937500865669,1)
[333]: (186.1605643228522,1)
[334]: (186.036475616143,1)
[335]: (188.2804571921508,1)
[336]: (190.6114530169245,1)
[337]: (191.1054150616181,1)
[338]: (187.8419567452734,1)
[339]: (190.0842896038094,1)
[340]: (188.0146791499915,1)
[341]: (187.0678775826793,1)
[342]: (191.5115035991504,1)
[343]: (188.0137343172356,1)
[344]: (190.0597415142074,1)
[345]: (185.145892177109,1)
[346]: (189.1970911923066,1)
[347]: (191.2935855684439,1)
[348]: (189.509530182843,1)
[349]: (187.3584621483166,1)
[350]: (188.413923388994,1)
[351]: (188.2455418761609,1)
[352]: (188.3966706062639,1)
[353]: (191.737126344148,1)
[354]: (189.1974265037123,1)
[355]: (186.008529695554,1)
[356]: (189.6340745418636,1)
[357]: (189.4597321370756,1)
[358]: (191.1886111312977,1)
[359]: (196.0332236729023,1)
[360]: (191.5528449273197,1)
[361]: (188.0408840844425,1)
[362]: (190.1807222899765,1)
[363]: (195.4146068809241,1)
[364]: (187.0312062704974,1)
[365]: (187.2120194975573,1)
[366]: (188.7833045679927,1)
[367]: (192.0724101476873,1)
[368]: (193.4036483188441,1)
[369]: (190.5601909862432,1)
[370]: (193.3166713232806,1)
[371]: (190.2519201796381,1)
[372]: (191.2030307098354,1)
[373]: (190.756483322244,1)
[374]: (187.0626271798044,1)
[375]: (192.0289007716262,1)
[376]: (198.1114174175646,1)
[377]: (185.3880230460987,1)
[378]: (194.9369134315687,1)
[379]: (189.2422612151967,1)
[380]: (193.7190175050133,1)
[381]: (190.0477477639383,1)
[382]: (188.2395298014352,1)
[383]: (186.1272713514519,1)
[384]: (188.2448871514811,1)
[385]: (187.4747440710918,1)
[386]: (187.0790478858135,1)
[387]: (187.0666810351387,1)
[388]: (188.0028794699735,1)
[389]: (191.1433224085049,1)
[390]: (187.5277737968911,1)
[391]: (187.1773225175646,1)
[392]: (189.2236885619895,1)
[393]: (187.1276912056736,1)
[394]: (191.0432768107207,1)
[395]: (185.4667713072081,1)
[396]: (193.0241376268097,1)
[397]: (194.0047050833967,1)
[398]: (185.6013609383018,1)
[399]: (189.3917946655226,1)
[400]: (195.1713733688565,1)
[401]: (190.7205440875282,1)
[402]: (187.1356344541398,1)
[403]: (187.8304718795789,1)
[404]: (194.1311098548227,1)
[405]: (190.0031199975175,1)
[406]: (195.0154409268749,1)
[407]: (185.1153339299287,1)
[408]: (188.3486333630322,1)
[409]: (195.8931034506073,1)
[410]: (195.0825941611951,1)
[411]: (187.3682135896378,1)
[412]: (188.0759950563825,1)
[413]: (187.2696689007414,1)
[414]: (194.0358552314873,1)
[415]: (191.6475042758515,1)
[416]: (196.1723644121019,1)
[417]: (189.1681591450317,1)
[418]: (187.4855385017777,1)
[419]: (192.3675079246738,1)
[420]: (187.292754155147,1)
