Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556228466
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_69_4.q:1
 -- Throughput: 17706 states/sec, Load: 56 runs[K -- Throughput: 17908 states/sec, Load: 95 runs[K -- Throughput: 17816 states/sec, Load: 134 runs[K -- Throughput: 17609 states/sec, Load: 174 runs[K -- Throughput: 19257 states/sec, Load: 199 runs[K -- Throughput: 23424 states/sec, Load: 199 runs[K -- Throughput: 22004 states/sec, Load: 8 runs[K -- Throughput: 17677 states/sec, Load: 56 runs[K -- Throughput: 17846 states/sec, Load: 95 runs[K -- Throughput: 17831 states/sec, Load: 135 runs[K -- Throughput: 17636 states/sec, Load: 174 runs[K -- Throughput: 18964 states/sec, Load: 199 runs[K -- Throughput: 22950 states/sec, Load: 199 runs[K -- Throughput: 21231 states/sec, Load: 6 runs[K -- Throughput: 17664 states/sec, Load: 53 runs[K -- Throughput: 17428 states/sec, Load: 92 runs[K -- Throughput: 17715 states/sec, Load: 131 runs[K -- Throughput: 17534 states/sec, Load: 170 runs[K -- Throughput: 18813 states/sec, Load: 199 runs[K -- Throughput: 22935 states/sec, Load: 199 runs[K -- Throughput: 21486 states/sec, Load: 2 runs[K -- Throughput: 17498 states/sec, Load: 49 runs[K -- Throughput: 17723 states/sec, Load: 88 runs[K -- Throughput: 17442 states/sec, Load: 127 runs[K -- Throughput: 17655 states/sec, Load: 165 runs[K -- Throughput: 17920 states/sec, Load: 199 runs[K -- Throughput: 22976 states/sec, Load: 199 runs[K -- Throughput: 22972 states/sec, Load: 199 runs[K -- Throughput: 17850 states/sec, Load: 46 runs[K -- Throughput: 17375 states/sec, Load: 86 runs[K -- Throughput: 17509 states/sec, Load: 124 runs[K -- Throughput: 17276 states/sec, Load: 163 runs[K -- Throughput: 17527 states/sec, Load: 199 runs[K -- Throughput: 23066 states/sec, Load: 199 runs[K -- Throughput: 23061 states/sec, Load: 199 runs[K -- Throughput: 17008 states/sec, Load: 43 runs[K -- Throughput: 17441 states/sec, Load: 80 runs[K -- Throughput: 17333 states/sec, Load: 119 runs[K -- Throughput: 17179 states/sec, Load: 157 runs[K -- Throughput: 17350 states/sec, Load: 195 runs[K -- Throughput: 22097 states/sec, Load: 199 runs[K -- Throughput: 22985 states/sec, Load: 199 runs[K -- Throughput: 18983 states/sec, Load: 34 runs[K -- Throughput: 17220 states/sec, Load: 75 runs[K -- Throughput: 17220 states/sec, Load: 114 runs[K -- Throughput: 17194 states/sec, Load: 152 runs[K -- Throughput: 17204 states/sec, Load: 189 runs[K -- Throughput: 21242 states/sec, Load: 199 runs[K -- Throughput: 23156 states/sec, Load: 199 runs[K -- Throughput: 19692 states/sec, Load: 26 runs[K -- Throughput: 17177 states/sec, Load: 70 runs[K -- Throughput: 17101 states/sec, Load: 108 runs[K -- Throughput: 17257 states/sec, Load: 146 runs[K -- Throughput: 17094 states/sec, Load: 184 runs[K -- Throughput: 19955 states/sec, Load: 199 runs[K -- Throughput: 22770 states/sec, Load: 199 runs[K -- Throughput: 20567 states/sec, Load: 17 runs[K -- Throughput: 17215 states/sec, Load: 62 runs[K -- Throughput: 17253 states/sec, Load: 100 runs[K -- Throughput: 17054 states/sec, Load: 138 runs[K -- Throughput: 16963 states/sec, Load: 176 runs[K -- Throughput: 19002 states/sec, Load: 199 runs[K -- Throughput: 23113 states/sec, Load: 199 runs[K -- Throughput: 19030 states/sec, Load: 7 runs[K -- Throughput: 17197 states/sec, Load: 49 runs[K -- Throughput: 17236 states/sec, Load: 87 runs[K -- Throughput: 17123 states/sec, Load: 125 runs[K -- Throughput: 17108 states/sec, Load: 163 runs[K -- Throughput: 17233 states/sec, Load: 199 runs[K -- Throughput: 23004 states/sec, Load: 199 runs[K -- Throughput: 23111 states/sec, Load: 199 runs[K -- Throughput: 17905 states/sec, Load: 42 runs[K -- Throughput: 16923 states/sec, Load: 81 runs[K -- Throughput: 17053 states/sec, Load: 119 runs[K -- Throughput: 17028 states/sec, Load: 156 runs[K -- Throughput: 17101 states/sec, Load: 194 runs[K -- Throughput: 21827 states/sec, Load: 199 runs[K -- Throughput: 22976 states/sec, Load: 199 runs[K -- Throughput: 18952 states/sec, Load: 32 runs[K -- Throughput: 17260 states/sec, Load: 73 runs[K -- Throughput: 17257 states/sec, Load: 111 runs[K -- Throughput: 17281 states/sec, Load: 150 runs[K -- Throughput: 17176 states/sec, Load: 188 runs[K -- Throughput: 20783 states/sec, Load: 199 runs[K -- Throughput: 22943 states/sec, Load: 199 runs[K -- Throughput: 19894 states/sec, Load: 23 runs[K -- Throughput: 17093 states/sec, Load: 67 runs[K -- Throughput: 17067 states/sec, Load: 105 runs[K -- Throughput: 17081 states/sec, Load: 143 runs[K -- Throughput: 17120 states/sec, Load: 180 runs[K -- Throughput: 19512 states/sec, Load: 199 runs[K -- Throughput: 23082 states/sec, Load: 199 runs[K -- Throughput: 21179 states/sec, Load: 13 runs[K -- Throughput: 17198 states/sec, Load: 60 runs[K -- Throughput: 17048 states/sec, Load: 98 runs[K -- Throughput: 17071 states/sec, Load: 135 runs[K -- Throughput: 17033 states/sec, Load: 173 runs[K -- Throughput: 18614 states/sec, Load: 199 runs[K -- Throughput: 23085 states/sec, Load: 199 runs[K -- Throughput: 22593 states/sec, Load: 4 runs[K -- Throughput: 17053 states/sec, Load: 54 runs[K -- Throughput: 17067 states/sec, Load: 91 runs[K -- Throughput: 17183 states/sec, Load: 129 runs[K -- Throughput: 17124 states/sec, Load: 167 runs[K -- Throughput: 17842 states/sec, Load: 199 runs[K -- Throughput: 22916 states/sec, Load: 199 runs[K -- Throughput: 23086 states/sec, Load: 199 runs[K -- Throughput: 15696 states/sec, Load: 47 runs[K -- Throughput: 17070 states/sec, Load: 81 runs[K -- Throughput: 17062 states/sec, Load: 119 runs[K -- Throughput: 17358 states/sec, Load: 157 runs[K -- Throughput: 17285 states/sec, Load: 195 runs[K -- Throughput: 22050 states/sec, Load: 199 runs[K -- Throughput: 22774 states/sec, Load: 199 runs[K -- Throughput: 16893 states/sec, Load: 33 runs[K -- Throughput: 17325 states/sec, Load: 70 runs[K -- Throughput: 17241 states/sec, Load: 109 runs[K -- Throughput: 17096 states/sec, Load: 147 runs[K -- Throughput: 17096 states/sec, Load: 184 runs[K -- Throughput: 20102 states/sec, Load: 199 runs[K -- Throughput: 23094 states/sec, Load: 199 runs[K -- Throughput: 20550 states/sec, Load: 19 runs[K -- Throughput: 17125 states/sec, Load: 64 runs[K -- Throughput: 17058 states/sec, Load: 102 runs[K -- Throughput: 17034 states/sec, Load: 139 runs[K -- Throughput: 17123 states/sec, Load: 177 runs[K -- Throughput: 18891 states/sec, Load: 199 runs[K -- Throughput: 22803 states/sec, Load: 199 runs[K -- Throughput: 21936 states/sec, Load: 8 runs[K -- Throughput: 17098 states/sec, Load: 56 runs[K -- Throughput: 17077 states/sec, Load: 94 runs[K -- Throughput: 17173 states/sec, Load: 132 runs[K -- Throughput: 17030 states/sec, Load: 170 runs[K -- Throughput: 17875 states/sec, Load: 199 runs[K -- Throughput: 22708 states/sec, Load: 199 runs[K -- Throughput: 22731 states/sec, Load: 199 runs[K -- Throughput: 17311 states/sec, Load: 48 runs[K -- Throughput: 17221 states/sec, Load: 86 runs[K -- Throughput: 17083 states/sec, Load: 124 runs[K -- Throughput: 17040 states/sec, Load: 162 runs[K -- Throughput: 17275 states/sec, Load: 199 runs[K -- Throughput: 23063 states/sec, Load: 199 runs[K -- Throughput: 22940 states/sec, Load: 199 runs[K -- Throughput: 15513 states/sec, Load: 40 runs[K -- Throughput: 17168 states/sec, Load: 74 runs[K -- Throughput: 17146 states/sec, Load: 112 runs[K -- Throughput: 16968 states/sec, Load: 150 runs[K -- Throughput: 17117 states/sec, Load: 188 runs[K -- Throughput: 20674 states/sec, Load: 199 runs[K -- Throughput: 22888 states/sec, Load: 199 runs[K -- Throughput: 20083 states/sec, Load: 23 runs[K -- Throughput: 16997 states/sec, Load: 67 runs[K -- Throughput: 17162 states/sec, Load: 104 runs[K -- Throughput: 17034 states/sec, Load: 142 runs[K -- Throughput: 17120 states/sec, Load: 180 runs[K -- Throughput: 19357 states/sec, Load: 199 runs[K -- Throughput: 23052 states/sec, Load: 199 runs[K -- Throughput: 21241 states/sec, Load: 12 runs[K -- Throughput: 17005 states/sec, Load: 59 runs[K -- Throughput: 17100 states/sec, Load: 97 runs[K -- Throughput: 17085 states/sec, Load: 135 runs[K -- Throughput: 17001 states/sec, Load: 172 runs[K -- Throughput: 18338 states/sec, Load: 199 runs[K -- Throughput: 22686 states/sec, Load: 199 runs[K -- Throughput: 22546 states/sec, Load: 1 runs[K -- Throughput: 17075 states/sec, Load: 51 runs[K -- Throughput: 17104 states/sec, Load: 89 runs[K -- Throughput: 16960 states/sec, Load: 127 runs[K -- Throughput: 16963 states/sec, Load: 164 runs[K -- Throughput: 17333 states/sec, Load: 199 runs[K -- Throughput: 22849 states/sec, Load: 199 runs[K -- Throughput: 22639 states/sec, Load: 199 runs[K -- Throughput: 17858 states/sec, Load: 41 runs[K -- Throughput: 17184 states/sec, Load: 81 runs[K -- Throughput: 17242 states/sec, Load: 119 runs[K -- Throughput: 17116 states/sec, Load: 157 runs[K -- Throughput: 16960 states/sec, Load: 194 runs[K -- Throughput: 21938 states/sec, Load: 199 runs[K -- Throughput: 22775 states/sec, Load: 199 runs[K -- Throughput: 16030 states/sec, Load: 32 runs[K -- Throughput: 17047 states/sec, Load: 67 runs[K -- Throughput: 17044 states/sec, Load: 105 runs[K -- Throughput: 17013 states/sec, Load: 142 runs[K -- Throughput: 16989 states/sec, Load: 180 runs[K -- Throughput: 19331 states/sec, Load: 199 runs[K -- Throughput: 23179 states/sec, Load: 199 runs[K -- Throughput: 21317 states/sec, Load: 12 runs[K -- Throughput: 17152 states/sec, Load: 59 runs[K -- Throughput: 17036 states/sec, Load: 97 runs[K -- Throughput: 17145 states/sec, Load: 135 runs[K -- Throughput: 17104 states/sec, Load: 172 runs[K -- Throughput: 18427 states/sec, Load: 199 runs[K -- Throughput: 22778 states/sec, Load: 199 runs[K -- Throughput: 22758 states/sec, Load: 2 runs[K -- Throughput: 16898 states/sec, Load: 52 runs[K -- Throughput: 16995 states/sec, Load: 90 runs[K -- Throughput: 16946 states/sec, Load: 127 runs[K -- Throughput: 17057 states/sec, Load: 165 runs[K -- Throughput: 17450 states/sec, Load: 199 runs[K -- Throughput: 23012 states/sec, Load: 199 runs[K -- Throughput: 22960 states/sec, Load: 199 runs[K -- Throughput: 17712 states/sec, Load: 43 runs[K -- Throughput: 17111 states/sec, Load: 82 runs[K -- Throughput: 16907 states/sec, Load: 120 runs[K -- Throughput: 16998 states/sec, Load: 158 runs[K -- Throughput: 17031 states/sec, Load: 195 runs[K -- Throughput: 22014 states/sec, Load: 199 runs[K -- Throughput: 22796 states/sec, Load: 199 runs[K -- Throughput: 18844 states/sec, Load: 33 runs[K -- Throughput: 16901 states/sec, Load: 74 runs[K -- Throughput: 17030 states/sec, Load: 111 runs[K -- Throughput: 16967 states/sec, Load: 149 runs[K -- Throughput: 17031 states/sec, Load: 187 runs[K -- Throughput: 20253 states/sec, Load: 199 runs[K -- Throughput: 22894 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 25
	Number of iterations in total: 25

 -- States explored : 4063892 states
 -- CPU user time used : 217010 ms
 -- Virtual memory used : 660656 KiB
 -- Resident memory used : 621108 KiB
[2K
Verifying formula 2 at ../queries/SN_100_69_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (304.1978792799129,1)
[1837]: (314.5237858263142,1)
[1838]: (306.1888070336293,1)
[1839]: (314.2758180689853,1)
[1840]: (313.1000561837129,1)
[1841]: (309.7317542810883,1)
[1842]: (319.3901389510463,1)
[1843]: (315.5039310744315,1)
[1844]: (320.1040814079629,1)
[1845]: (311.4587751291284,1)
[1846]: (318.1820789576686,1)
[1847]: (316.8063089263365,1)
[1848]: (315.416525615223,1)
[1849]: (316.0196600630462,1)
[1850]: (312.1847393969151,1)
[1851]: (310.0587621806803,1)
[1852]: (304.4361784422304,1)
[1853]: (316.0272445355185,1)
[1854]: (313.1262052921537,1)
[1855]: (311.2156565886779,1)
[1856]: (310.7152439508668,1)
[1857]: (310.0156748194266,1)
[1858]: (311.2912269525413,1)
[1859]: (313.2613957662493,1)
[1860]: (315.009148886265,1)
[1861]: (311.5899896986505,1)
[1862]: (311.6364384785693,1)
[1863]: (311.0924800520853,1)
[1864]: (311.0461271796439,1)
[1865]: (313.2943608697183,1)
[1866]: (311.1154973630347,1)
[1867]: (311.0553039151566,1)
[1868]: (315.3353932333949,1)
[1869]: (314.5197031105288,1)
[1870]: (314.1636941608664,1)
[1871]: (313.6442565660692,1)
[1872]: (313.0548224429495,1)
[1873]: (318.6180667130549,1)
[1874]: (311.5773243766139,1)
[1875]: (310.5284759644553,1)
[1876]: (316.113634427314,1)
[1877]: (314.2795468882971,1)
[1878]: (315.3759942719469,1)
[1879]: (317.1672760241652,1)
[1880]: (321.5232295336813,1)
[1881]: (313.030009844148,1)
[1882]: (317.0360582839723,1)
[1883]: (313.0551906221257,1)
[1884]: (316.0957338627524,1)
[1885]: (313.7086997118171,1)
[1886]: (313.2762091938444,1)
[1887]: (313.1699062740705,1)
[1888]: (309.6491840818798,1)
[1889]: (311.1264532336111,1)
[1890]: (320.551969491167,1)
[1891]: (311.3910293643866,1)
[1892]: (315.0067655501093,1)
[1893]: (317.0900083577455,1)
[1894]: (317.7070916702868,1)
[1895]: (310.1051941258825,1)
[1896]: (320.8211358837401,1)
[1897]: (311.2850297576206,1)
[1898]: (309.2690872603922,1)
[1899]: (321.4245814947399,1)
[1900]: (320.0158575235226,1)
[1901]: (313.0373923797031,1)
[1902]: (312.7769529446927,1)
[1903]: (313.4812629181749,1)
[1904]: (313.4249546159652,1)
[1905]: (310.108496097464,1)
[1906]: (305.7698093098948,1)
[1907]: (316.3763728021851,1)
[1908]: (317.0809506896078,1)
[1909]: (320.3804153183855,1)
[1910]: (316.1137142205205,1)
[1911]: (304.1856146012541,1)
[1912]: (311.4246515489483,1)
[1913]: (325.486143396797,1)
[1914]: (320.482967994287,1)
[1915]: (317.1242265191285,1)
[1916]: (317.1647920906756,1)
[1917]: (314.3106829935631,1)
[1918]: (310.2761972499044,1)
[1919]: (313.0058387842899,1)
[1920]: (320.1929650386851,1)
[1921]: (316.3184088901326,1)
[1922]: (314.0701355702578,1)
[1923]: (311.0228394227591,1)
[1924]: (315.2730347760082,1)
[1925]: (315.255493665998,1)
[1926]: (313.3559305658254,1)
[1927]: (316.2000010920292,1)
[1928]: (320.1703695187912,1)
[1929]: (318.4166432801722,1)
[1930]: (314.7126361125077,1)
[1931]: (316.8993797358318,1)
[1932]: (314.2753238842213,1)
[1933]: (313.611671565708,1)
[1934]: (325.1582194481056,1)
[1935]: (319.0201084414202,1)
[1936]: (314.0957616415954,1)
[1937]: (316.0667651762293,1)
[1938]: (317.4890610853585,1)
[1939]: (319.0792727298575,1)
[1940]: (314.0292847424373,1)
[1941]: (313.1543641411554,1)
[1942]: (305.0022093920945,1)
[1943]: (315.1031742006528,1)
[1944]: (320.1844169531901,1)
[1945]: (313.4540650408459,1)
[1946]: (313.2684138687208,1)
[1947]: (313.0657250184651,1)
[1948]: (313.1720781153462,1)
[1949]: (313.03110288805,1)
[1950]: (318.3576868993794,1)
[1951]: (312.1055117438195,1)
[1952]: (313.0146873124121,1)
[1953]: (311.1990626394925,1)
[1954]: (315.1014794044913,1)
[1955]: (317.902336939359,1)
[1956]: (311.1038813659246,1)
[1957]: (305.2880754198532,1)
[1958]: (316.1988583649782,1)
[1959]: (317.6488368601778,1)
[1960]: (317.0068661449737,1)
[1961]: (316.2231918683412,1)
[1962]: (320.1415591641405,1)
[1963]: (320.35562062733,1)
[1964]: (316.1968442590064,1)
[1965]: (311.0338355964245,1)
[1966]: (316.1078075948617,1)
[1967]: (316.1480762195202,1)
[1968]: (315.5021432729887,1)
[1969]: (311.3900592225552,1)
[1970]: (308.7918038724151,1)
[1971]: (322.2511803257937,1)
[1972]: (314.1481197114803,1)
[1973]: (311.6594756500596,1)
[1974]: (316.1425110682216,1)
[1975]: (313.5274978782253,1)
[1976]: (320.7668560182661,1)
[1977]: (320.0381908640944,1)
[1978]: (305.1451883690141,1)
[1979]: (313.1337532582895,1)
[1980]: (316.0299521013285,1)
[1981]: (320.6229773973042,1)
[1982]: (304.0260941833219,1)
[1983]: (318.7322339514201,1)
[1984]: (316.1678984873517,1)
[1985]: (318.0789105334866,1)
[1986]: (319.0119695065295,1)
[1987]: (305.0690263521795,1)
[1988]: (315.3290319417378,1)
[1989]: (315.5871166875664,1)
[1990]: (324.6488318422446,1)
[1991]: (304.5541322838314,1)
[1992]: (316.6382281068254,1)
[1993]: (312.1422281960637,1)
[1994]: (313.0192168419883,1)
[1995]: (318.1517604448168,1)
[1996]: (320.674018227116,1)
[1997]: (313.8494017498828,1)
[1998]: (320.215836706264,1)
[1999]: (314.0042275012236,1)
 -- States explored : 906000 states
 -- CPU user time used : 38920 ms
 -- Virtual memory used : 657068 KiB
 -- Resident memory used : 618644 KiB
executionTime: 257
