Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556185178
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_102_8.q:1
 -- Throughput: 5492 states/sec, Load: 4 runs[K
 -- Throughput: 5695 states/sec, Load: 8 runs[K
 -- Throughput: 5720 states/sec, Load: 13 runs[K
 -- Throughput: 5676 states/sec, Load: 17 runs[K
 -- Throughput: 5774 states/sec, Load: 22 runs[K
 -- Throughput: 5658 states/sec, Load: 26 runs[K
 -- Throughput: 5517 states/sec, Load: 30 runs[K
 -- Throughput: 5618 states/sec, Load: 35 runs[K
 -- Throughput: 5656 states/sec, Load: 39 runs[K
 -- Throughput: 5673 states/sec, Load: 43 runs[K
 -- Throughput: 5740 states/sec, Load: 47 runs[K
 -- Throughput: 5667 states/sec, Load: 52 runs[K
 -- Throughput: 5588 states/sec, Load: 56 runs[K
 -- Throughput: 5620 states/sec, Load: 60 runs[K
 -- Throughput: 5732 states/sec, Load: 65 runs[K
 -- Throughput: 5633 states/sec, Load: 69 runs[K
 -- Throughput: 5784 states/sec, Load: 73 runs[K
 -- Throughput: 5708 states/sec, Load: 78 runs[K
 -- Throughput: 5686 states/sec, Load: 82 runs[K
 -- Throughput: 5770 states/sec, Load: 87 runs[K
 -- Throughput: 5567 states/sec, Load: 91 runs[K
 -- Throughput: 5718 states/sec, Load: 95 runs[K
 -- Throughput: 5633 states/sec, Load: 100 runs[K
 -- Throughput: 5566 states/sec, Load: 104 runs[K
 -- Throughput: 5732 states/sec, Load: 109 runs[K
 -- Throughput: 5617 states/sec, Load: 113 runs[K
 -- Throughput: 5701 states/sec, Load: 117 runs[K
 -- Throughput: 5462 states/sec, Load: 122 runs[K
 -- Throughput: 5514 states/sec, Load: 126 runs[K
 -- Throughput: 5480 states/sec, Load: 130 runs[K
 -- Throughput: 5580 states/sec, Load: 134 runs[K
 -- Throughput: 5650 states/sec, Load: 139 runs[K
 -- Throughput: 5533 states/sec, Load: 143 runs[K
 -- Throughput: 5440 states/sec, Load: 147 runs[K
 -- Throughput: 5465 states/sec, Load: 151 runs[K
 -- Throughput: 5602 states/sec, Load: 155 runs[K
 -- Throughput: 5659 states/sec, Load: 160 runs[K
 -- Throughput: 5646 states/sec, Load: 164 runs[K
 -- Throughput: 5736 states/sec, Load: 169 runs[K
 -- Throughput: 5701 states/sec, Load: 173 runs[K
 -- Throughput: 5656 states/sec, Load: 177 runs[K
 -- Throughput: 5855 states/sec, Load: 182 runs[K
 -- Throughput: 5573 states/sec, Load: 186 runs[K
 -- Throughput: 5727 states/sec, Load: 190 runs[K
 -- Throughput: 5745 states/sec, Load: 195 runs[K
 -- Throughput: 5570 states/sec, Load: 199 runs[K
 -- Throughput: 6382 states/sec, Load: 199 runs[K
 -- Throughput: 6602 states/sec, Load: 199 runs[K
 -- Throughput: 6463 states/sec, Load: 199 runs[K
 -- Throughput: 6530 states/sec, Load: 199 runs[K
 -- Throughput: 6517 states/sec, Load: 199 runs[K
 -- Throughput: 6483 states/sec, Load: 199 runs[K
 -- Throughput: 6508 states/sec, Load: 199 runs[K
 -- Throughput: 6546 states/sec, Load: 199 runs[K
 -- Throughput: 6530 states/sec, Load: 199 runs[K
 -- Throughput: 6472 states/sec, Load: 199 runs[K
 -- Throughput: 6513 states/sec, Load: 199 runs[K
 -- Throughput: 6486 states/sec, Load: 199 runs[K
 -- Throughput: 6386 states/sec, Load: 199 runs[K
 -- Throughput: 6531 states/sec, Load: 199 runs[K
 -- Throughput: 6557 states/sec, Load: 199 runs[K
 -- Throughput: 6190 states/sec, Load: 199 runs[K
 -- Throughput: 6529 states/sec, Load: 199 runs[K
 -- Throughput: 6509 states/sec, Load: 199 runs[K
 -- Throughput: 6645 states/sec, Load: 199 runs[K
 -- Throughput: 6603 states/sec, Load: 199 runs[K
 -- Throughput: 4179 states/sec, Load: 4 runs[K
 -- Throughput: 5594 states/sec, Load: 7 runs[K
 -- Throughput: 5686 states/sec, Load: 12 runs[K
 -- Throughput: 5455 states/sec, Load: 16 runs[K
 -- Throughput: 5484 states/sec, Load: 20 runs[K
 -- Throughput: 5528 states/sec, Load: 24 runs[K
