Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556221421
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_128_2.q:1
 -- Throughput: 16723 states/sec, Load: 53 runs[K -- Throughput: 16668 states/sec, Load: 89 runs[K -- Throughput: 16729 states/sec, Load: 124 runs[K -- Throughput: 16476 states/sec, Load: 159 runs[K -- Throughput: 16624 states/sec, Load: 194 runs[K -- Throughput: 23827 states/sec, Load: 199 runs[K -- Throughput: 26226 states/sec, Load: 199 runs[K -- Throughput: 18023 states/sec, Load: 36 runs[K -- Throughput: 16621 states/sec, Load: 74 runs[K -- Throughput: 16514 states/sec, Load: 109 runs[K -- Throughput: 16746 states/sec, Load: 144 runs[K -- Throughput: 16772 states/sec, Load: 180 runs[K -- Throughput: 19699 states/sec, Load: 199 runs[K -- Throughput: 25342 states/sec, Load: 199 runs[K -- Throughput: 22999 states/sec, Load: 11 runs[K -- Throughput: 16664 states/sec, Load: 60 runs[K -- Throughput: 16706 states/sec, Load: 95 runs[K -- Throughput: 16709 states/sec, Load: 130 runs[K -- Throughput: 16691 states/sec, Load: 166 runs[K -- Throughput: 16647 states/sec, Load: 199 runs[K -- Throughput: 25421 states/sec, Load: 199 runs[K -- Throughput: 25647 states/sec, Load: 199 runs[K -- Throughput: 15007 states/sec, Load: 45 runs[K -- Throughput: 16641 states/sec, Load: 77 runs[K -- Throughput: 16692 states/sec, Load: 112 runs[K -- Throughput: 16697 states/sec, Load: 147 runs[K -- Throughput: 16586 states/sec, Load: 183 runs[K -- Throughput: 20014 states/sec, Load: 199 runs[K -- Throughput: 25086 states/sec, Load: 199 runs[K -- Throughput: 22481 states/sec, Load: 14 runs[K -- Throughput: 16628 states/sec, Load: 62 runs[K -- Throughput: 16611 states/sec, Load: 97 runs[K -- Throughput: 16610 states/sec, Load: 132 runs[K -- Throughput: 16525 states/sec, Load: 167 runs[K -- Throughput: 16876 states/sec, Load: 199 runs[K -- Throughput: 25131 states/sec, Load: 199 runs[K -- Throughput: 25442 states/sec, Load: 199 runs[K -- Throughput: 17591 states/sec, Load: 46 runs[K -- Throughput: 16608 states/sec, Load: 83 runs[K -- Throughput: 16592 states/sec, Load: 118 runs[K -- Throughput: 16722 states/sec, Load: 153 runs[K -- Throughput: 16721 states/sec, Load: 188 runs[K -- Throughput: 21835 states/sec, Load: 199 runs[K -- Throughput: 25663 states/sec, Load: 199 runs[K -- Throughput: 20553 states/sec, Load: 25 runs[K -- Throughput: 16281 states/sec, Load: 69 runs[K -- Throughput: 16795 states/sec, Load: 103 runs[K -- Throughput: 16816 states/sec, Load: 139 runs[K -- Throughput: 16881 states/sec, Load: 174 runs[K -- Throughput: 18783 states/sec, Load: 199 runs[K -- Throughput: 26297 states/sec, Load: 199 runs[K -- Throughput: 24681 states/sec, Load: 6 runs[K -- Throughput: 16919 states/sec, Load: 58 runs[K -- Throughput: 16891 states/sec, Load: 94 runs[K -- Throughput: 16930 states/sec, Load: 130 runs[K -- Throughput: 17010 states/sec, Load: 166 runs[K -- Throughput: 17262 states/sec, Load: 199 runs[K -- Throughput: 25971 states/sec, Load: 199 runs[K -- Throughput: 26068 states/sec, Load: 199 runs[K -- Throughput: 12319 states/sec, Load: 49 runs[K -- Throughput: 16859 states/sec, Load: 75 runs[K -- Throughput: 16894 states/sec, Load: 111 runs[K -- Throughput: 16900 states/sec, Load: 146 runs[K -- Throughput: 16892 states/sec, Load: 182 runs[K -- Throughput: 20662 states/sec, Load: 199 runs[K -- Throughput: 26338 states/sec, Load: 199 runs[K -- Throughput: 15245 states/sec, Load: 18 runs[K -- Throughput: 17023 states/sec, Load: 50 runs[K -- Throughput: 17013 states/sec, Load: 86 runs[K -- Throughput: 17019 states/sec, Load: 122 runs[K -- Throughput: 16974 states/sec, Load: 158 runs[K -- Throughput: 17000 states/sec, Load: 194 runs[K -- Throughput: 24270 states/sec, Load: 199 runs[K -- Throughput: 26384 states/sec, Load: 199 runs[K -- Throughput: 19130 states/sec, Load: 38 runs[K -- Throughput: 16937 states/sec, Load: 79 runs[K -- Throughput: 17015 states/sec, Load: 115 runs[K -- Throughput: 16967 states/sec, Load: 151 runs[K -- Throughput: 17015 states/sec, Load: 186 runs[K -- Throughput: 21894 states/sec, Load: 199 runs[K -- Throughput: 26050 states/sec, Load: 199 runs[K -- Throughput: 14374 states/sec, Load: 25 runs[K -- Throughput: 16937 states/sec, Load: 55 runs[K -- Throughput: 17016 states/sec, Load: 91 runs[K -- Throughput: 17098 states/sec, Load: 127 runs[K -- Throughput: 16987 states/sec, Load: 163 runs[K -- Throughput: 17135 states/sec, Load: 199 runs[K -- Throughput: 25844 states/sec, Load: 199 runs[K -- Throughput: 26385 states/sec, Load: 199 runs[K -- Throughput: 12834 states/sec, Load: 47 runs[K -- Throughput: 17028 states/sec, Load: 74 runs[K -- Throughput: 17076 states/sec, Load: 110 runs[K -- Throughput: 17064 states/sec, Load: 146 runs[K -- Throughput: 17026 states/sec, Load: 182 runs[K -- Throughput: 20851 states/sec, Load: 199 runs[K -- Throughput: 26555 states/sec, Load: 199 runs[K -- Throughput: 22369 states/sec, Load: 19 runs[K -- Throughput: 16948 states/sec, Load: 66 runs[K -- Throughput: 17031 states/sec, Load: 102 runs[K -- Throughput: 16938 states/sec, Load: 138 runs[K -- Throughput: 16973 states/sec, Load: 174 runs[K -- Throughput: 18903 states/sec, Load: 199 runs[K -- Throughput: 26052 states/sec, Load: 199 runs[K -- Throughput: 24446 states/sec, Load: 6 runs[K -- Throughput: 17021 states/sec, Load: 58 runs[K -- Throughput: 16923 states/sec, Load: 94 runs[K -- Throughput: 16989 states/sec, Load: 130 runs[K -- Throughput: 16993 states/sec, Load: 165 runs[K -- Throughput: 17170 states/sec, Load: 199 runs[K -- Throughput: 26180 states/sec, Load: 199 runs[K -- Throughput: 26025 states/sec, Load: 199 runs[K -- Throughput: 12019 states/sec, Load: 49 runs[K -- Throughput: 17027 states/sec, Load: 74 runs[K -- Throughput: 17015 states/sec, Load: 110 runs[K -- Throughput: 16995 states/sec, Load: 146 runs[K -- Throughput: 16987 states/sec, Load: 182 runs[K -- Throughput: 20716 states/sec, Load: 199 runs[K -- Throughput: 26231 states/sec, Load: 199 runs[K -- Throughput: 14747 states/sec, Load: 19 runs[K -- Throughput: 16896 states/sec, Load: 50 runs[K -- Throughput: 16998 states/sec, Load: 85 runs[K -- Throughput: 17076 states/sec, Load: 121 runs[K -- Throughput: 17052 states/sec, Load: 157 runs[K -- Throughput: 16932 states/sec, Load: 194 runs[K -- Throughput: 23699 states/sec, Load: 199 runs[K -- Throughput: 26175 states/sec, Load: 199 runs[K -- Throughput: 19466 states/sec, Load: 36 runs[K -- Throughput: 16937 states/sec, Load: 77 runs[K -- Throughput: 17096 states/sec, Load: 113 runs[K -- Throughput: 16874 states/sec, Load: 149 runs[K -- Throughput: 17144 states/sec, Load: 185 runs[K -- Throughput: 21349 states/sec, Load: 199 runs[K -- Throughput: 26366 states/sec, Load: 199 runs[K -- Throughput: 21728 states/sec, Load: 23 runs[K -- Throughput: 17090 states/sec, Load: 69 runs[K -- Throughput: 17150 states/sec, Load: 105 runs[K -- Throughput: 16904 states/sec, Load: 141 runs[K -- Throughput: 16892 states/sec, Load: 177 runs[K -- Throughput: 19684 states/sec, Load: 199 runs[K -- Throughput: 26560 states/sec, Load: 199 runs[K -- Throughput: 23983 states/sec, Load: 11 runs[K -- Throughput: 17012 states/sec, Load: 62 runs[K -- Throughput: 17030 states/sec, Load: 98 runs[K -- Throughput: 16988 states/sec, Load: 134 runs[K -- Throughput: 17080 states/sec, Load: 170 runs[K -- Throughput: 18024 states/sec, Load: 199 runs[K -- Throughput: 26011 states/sec, Load: 199 runs[K -- Throughput: 26342 states/sec, Load: 199 runs[K -- Throughput: 17094 states/sec, Load: 56 runs[K -- Throughput: 16969 states/sec, Load: 92 runs[K -- Throughput: 16963 states/sec, Load: 128 runs[K -- Throughput: 16950 states/sec, Load: 164 runs[K -- Throughput: 17004 states/sec, Load: 199 runs[K -- Throughput: 25936 states/sec, Load: 199 runs[K -- Throughput: 26171 states/sec, Load: 199 runs[K -- Throughput: 17887 states/sec, Load: 47 runs[K -- Throughput: 17003 states/sec, Load: 84 runs[K -- Throughput: 16923 states/sec, Load: 120 runs[K -- Throughput: 16949 states/sec, Load: 156 runs[K -- Throughput: 17029 states/sec, Load: 192 runs[K -- Throughput: 23674 states/sec, Load: 199 runs[K -- Throughput: 26450 states/sec, Load: 199 runs[K -- Throughput: 19668 states/sec, Load: 35 runs[K -- Throughput: 16967 states/sec, Load: 77 runs[K -- Throughput: 16928 states/sec, Load: 112 runs[K -- Throughput: 16881 states/sec, Load: 148 runs[K -- Throughput: 16971 states/sec, Load: 184 runs[K -- Throughput: 21203 states/sec, Load: 199 runs[K -- Throughput: 26430 states/sec, Load: 199 runs[K -- Throughput: 21912 states/sec, Load: 21 runs[K -- Throughput: 17064 states/sec, Load: 68 runs[K -- Throughput: 17003 states/sec, Load: 104 runs[K -- Throughput: 17085 states/sec, Load: 140 runs[K -- Throughput: 17015 states/sec, Load: 176 runs[K -- Throughput: 19337 states/sec, Load: 199 runs[K -- Throughput: 26182 states/sec, Load: 199 runs[K -- Throughput: 24317 states/sec, Load: 9 runs[K -- Throughput: 17026 states/sec, Load: 61 runs[K -- Throughput: 17114 states/sec, Load: 97 runs[K -- Throughput: 17068 states/sec, Load: 133 runs[K -- Throughput: 17049 states/sec, Load: 169 runs[K -- Throughput: 17800 states/sec, Load: 199 runs[K -- Throughput: 26188 states/sec, Load: 199 runs[K -- Throughput: 25892 states/sec, Load: 199 runs[K -- Throughput: 17060 states/sec, Load: 54 runs[K -- Throughput: 16863 states/sec, Load: 90 runs[K -- Throughput: 17050 states/sec, Load: 125 runs[K -- Throughput: 17043 states/sec, Load: 161 runs[K -- Throughput: 16848 states/sec, Load: 197 runs[K -- Throughput: 25234 states/sec, Load: 199 runs[K -- Throughput: 26251 states/sec, Load: 199 runs[K -- Throughput: 14627 states/sec, Load: 43 runs[K -- Throughput: 16744 states/sec, Load: 74 runs[K -- Throughput: 16680 states/sec, Load: 109 runs[K -- Throughput: 16669 states/sec, Load: 145 runs[K -- Throughput: 16701 states/sec, Load: 180 runs[K -- Throughput: 19306 states/sec, Load: 199 runs[K -- Throughput: 25296 states/sec, Load: 199 runs[K -- Throughput: 23315 states/sec, Load: 10 runs[K -- Throughput: 16701 states/sec, Load: 60 runs[K -- Throughput: 16646 states/sec, Load: 95 runs[K -- Throughput: 16801 states/sec, Load: 130 runs[K -- Throughput: 16830 states/sec, Load: 166 runs[K -- Throughput: 16962 states/sec, Load: 199 runs[K -- Throughput: 26282 states/sec, Load: 199 runs[K -- Throughput: 26307 states/sec, Load: 199 runs[K -- Throughput: 17525 states/sec, Load: 49 runs[K -- Throughput: 16683 states/sec, Load: 86 runs[K -- Throughput: 17034 states/sec, Load: 122 runs[K -- Throughput: 16921 states/sec, Load: 158 runs[K -- Throughput: 16972 states/sec, Load: 193 runs[K -- Throughput: 23544 states/sec, Load: 199 runs[K -- Throughput: 25741 states/sec, Load: 199 runs[K -- Throughput: 19504 states/sec, Load: 35 runs[K -- Throughput: 16976 states/sec, Load: 76 runs[K -- Throughput: 17103 states/sec, Load: 112 runs[K -- Throughput: 16955 states/sec, Load: 148 runs[K -- Throughput: 17000 states/sec, Load: 184 runs[K -- Throughput: 20843 states/sec, Load: 199 runs[K -- Throughput: 25560 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 16
	Number of iterations in total: 16

 -- States explored : 4243312 states
 -- CPU user time used : 224280 ms
 -- Virtual memory used : 2407448 KiB
 -- Resident memory used : 2365052 KiB
[2K
Verifying formula 2 at ../queries/SN_100_128_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (343.5036115540753,1)
[384]: (343.6284583875339,1)
[385]: (343.860044975882,1)
[386]: (343.2853292011774,1)
[387]: (344.2220458605528,1)
[388]: (344.1565290890937,1)
[389]: (343.9048150042496,1)
[390]: (343.3388837831263,1)
[391]: (343.1211859922023,1)
[392]: (343.0692445970858,1)
[393]: (343.1149894143687,1)
[394]: (343.4306204289808,1)
[395]: (343.3016724731497,1)
[396]: (343.7907425450396,1)
[397]: (343.6610016989563,1)
[398]: (343.5659024460003,1)
[399]: (343.9801556405116,1)
[400]: (344.1149898502113,1)
[401]: (343.9063009705803,1)
[402]: (343.1348419628986,1)
[403]: (343.2634599755275,1)
[404]: (344.1466815659481,1)
[405]: (343.1996433322786,1)
[406]: (343.5207595974848,1)
[407]: (343.1303772201489,1)
[408]: (343.3072086346452,1)
[409]: (343.2473727610936,1)
[410]: (343.2676940401453,1)
[411]: (343.7469477579635,1)
[412]: (343.7565062239573,1)
[413]: (343.5018504276974,1)
[414]: (343.3681689863456,1)
[415]: (343.3570060232429,1)
[416]: (343.2436084112684,1)
[417]: (343.1361028949556,1)
[418]: (343.3518501473903,1)
[419]: (343.8369395299964,1)
[420]: (344.7170043450367,1)
[421]: (343.069958752512,1)
[422]: (343.1993306113638,1)
[423]: (343.6180473593587,1)
[424]: (343.4406451765141,1)
[425]: (347.0422110476089,1)
[426]: (343.4746504847211,1)
[427]: (344.3320354992512,1)
[428]: (343.9699841577697,1)
[429]: (343.2911724217967,1)
[430]: (343.2558376241612,1)
[431]: (343.3513732680905,1)
[432]: (343.6154288407154,1)
[433]: (347.003137547393,1)
[434]: (343.7957996102332,1)
[435]: (343.1880995479332,1)
[436]: (343.1877705189175,1)
[437]: (343.2808597592321,1)
[438]: (343.1438886554494,1)
[439]: (343.0811100687808,1)
[440]: (347.0102688276461,1)
[441]: (343.737457627331,1)
[442]: (343.1940484126719,1)
[443]: (357.1576333356023,1)
[444]: (343.8453112540134,1)
[445]: (348.4871301298967,1)
[446]: (343.4329196427138,1)
[447]: (343.1234122012424,1)
[448]: (343.3029042486087,1)
[449]: (343.1413423946038,1)
[450]: (343.0476493284231,1)
[451]: (343.8472249561968,1)
[452]: (343.092336235271,1)
[453]: (343.5435116911348,1)
[454]: (344.1911049960808,1)
[455]: (343.0538456048021,1)
[456]: (343.2534004824415,1)
[457]: (344.3991668264991,1)
[458]: (344.4885982208017,1)
[459]: (344.593449988951,1)
[460]: (343.2499990204807,1)
[461]: (343.3888269501697,1)
[462]: (343.8407790899537,1)
[463]: (344.2000950466117,1)
[464]: (343.2916549375907,1)
[465]: (343.3881967796149,1)
[466]: (344.2236496341205,1)
[467]: (343.3558404572746,1)
[468]: (346.0463818870677,1)
[469]: (343.9664585200955,1)
[470]: (343.311155994227,1)
[471]: (343.2416519183196,1)
[472]: (354.3067842588024,1)
[473]: (343.4862039398962,1)
[474]: (343.8247571609917,1)
[475]: (344.2794411755314,1)
[476]: (343.1982567632591,1)
[477]: (343.2366679207217,1)
[478]: (343.9032017080663,1)
[479]: (343.251767167071,1)
[480]: (343.2826461250015,1)
[481]: (343.5756979106483,1)
[482]: (344.2823527155446,1)
[483]: (343.3458042313748,1)
[484]: (344.6755640093224,1)
[485]: (344.2110700638093,1)
[486]: (346.1746290471104,1)
[487]: (343.6059520669348,1)
[488]: (343.0484068353756,1)
[489]: (343.0508648514066,1)
[490]: (343.3991216109403,1)
[491]: (344.2623977129034,1)
[492]: (343.2912215379959,1)
[493]: (343.5388124584034,1)
[494]: (343.251960295106,1)
[495]: (343.9108615766102,1)
[496]: (343.0756081527486,1)
[497]: (343.6673917770568,1)
[498]: (343.7992739442763,1)
[499]: (344.0495886272004,1)
[500]: (343.6421420851919,1)
[501]: (344.2279812618,1)
[502]: (344.2412980173899,1)
[503]: (344.19381997302,1)
[504]: (343.0796677503773,1)
[505]: (343.8921075048513,1)
[506]: (343.0861016034029,1)
[507]: (343.1048935308636,1)
[508]: (343.2668755360686,1)
[509]: (343.4845737297201,1)
[510]: (344.1601385621233,1)
[511]: (343.5337895377306,1)
[512]: (343.6023353832833,1)
[513]: (343.1565495405928,1)
[514]: (343.2020010583035,1)
[515]: (347.0583270204139,1)
[516]: (343.2851177880963,1)
[517]: (343.2078300230131,1)
[518]: (343.5079826939169,1)
[519]: (343.647514684426,1)
[520]: (343.3044017131493,1)
[521]: (343.8782576322866,1)
[522]: (344.1440451821309,1)
[523]: (343.6764540111201,1)
[524]: (343.327118853248,1)
[525]: (343.4593045686522,1)
[526]: (347.2436314062892,1)
[527]: (343.199477115787,1)
[528]: (343.7507543623035,1)
[529]: (343.577391770461,1)
[530]: (343.2840948728389,1)
[531]: (343.269411068087,1)
[532]: (343.5909456972985,1)
[533]: (343.2483187704897,1)
[534]: (343.6010335723444,1)
[535]: (347.1091070425376,1)
[536]: (343.7154973043903,1)
[537]: (343.1480719264179,1)
[538]: (348.1750036244182,1)
[539]: (343.1969194706898,1)
[540]: (343.15503898982,1)
[541]: (343.120388851651,1)
[542]: (343.2367963551622,1)
[543]: (347.4418406533217,1)
[544]: (343.6389381379074,1)
[545]: (347.2621134377961,1)
[546]: (343.9068593103262,1)
[547]: (343.2157569599286,1)
[548]: (343.7163645095781,1)
[549]: (343.0771174178312,1)
[550]: (343.0883876741946,1)
[551]: (343.8436214015653,1)
[552]: (343.382931689922,1)
[553]: (344.2541370879998,1)
[554]: (344.7305322307409,1)
[555]: (343.5243601456086,1)
[556]: (343.1123944364205,1)
[557]: (343.3626607515007,1)
[558]: (343.3490039521405,1)
[559]: (343.2239103214219,1)
[560]: (343.3869194453316,1)
[561]: (343.5555736511256,1)
[562]: (343.622202664199,1)
[563]: (343.8401003013386,1)
[564]: (343.6753981553246,1)
[565]: (343.3842542609161,1)
[566]: (345.7058500529576,1)
[567]: (347.543523106125,1)
[568]: (343.1500960809917,1)
[569]: (343.2470071368276,1)
[570]: (345.2612389611679,1)
[571]: (343.681561389864,1)
[572]: (343.7681676917715,1)
[573]: (344.7642381704496,1)
[574]: (343.2302449791291,1)
[575]: (343.5424386252559,1)
[576]: (346.1652342576508,1)
[577]: (344.169815416832,1)
[578]: (343.7555736408376,1)
[579]: (343.4072011477806,1)
[580]: (347.18266981834,1)
[581]: (343.3385952617806,1)
[582]: (343.4688806316243,1)
[583]: (345.2974783562178,1)
[584]: (343.6187735859727,1)
[585]: (343.7213588057005,1)
[586]: (344.0785792943714,1)
[587]: (343.4957244350788,1)
[588]: (343.6366757375774,1)
[589]: (343.1638155976989,1)
[590]: (349.1189618448799,1)
[591]: (344.7423751362214,1)
[592]: (343.1329587922246,1)
[593]: (343.4224132165402,1)
[594]: (343.313888728868,1)
[595]: (344.103293569597,1)
[596]: (343.106164050265,1)
[597]: (343.216256158935,1)
[598]: (343.1059119253825,1)
[599]: (343.3307635986081,1)
[600]: (343.1274559399732,1)
[601]: (347.1225078299793,1)
[602]: (343.6244846230218,1)
[603]: (343.4743972282337,1)
[604]: (343.4485568069649,1)
[605]: (343.074407205367,1)
[606]: (343.089540315572,1)
[607]: (343.3237824800335,1)
[608]: (343.2097497933498,1)
[609]: (343.1044269137442,1)
[610]: (343.9629277858747,1)
[611]: (343.7958745538016,1)
[612]: (347.0590748226791,1)
[613]: (343.2977368097012,1)
[614]: (343.6812488588996,1)
[615]: (343.2420548260161,1)
[616]: (343.6764653027419,1)
[617]: (344.0605365629696,1)
[618]: (343.1426415080774,1)
[619]: (343.4405042560722,1)
[620]: (344.0024817140597,1)
[621]: (343.6524743726428,1)
[622]: (344.0788959130755,1)
[623]: (343.9994774804028,1)
[624]: (343.3568174014437,1)
[625]: (344.5057250918626,1)
[626]: (343.0820420633974,1)
[627]: (343.057938846395,1)
[628]: (343.6311512479235,1)
[629]: (343.0718233511711,1)
[630]: (343.1085391272508,1)
[631]: (343.5803531528669,1)
[632]: (343.4969841408785,1)
[633]: (344.4980372963932,1)
[634]: (343.5461523775389,1)
[635]: (343.1062357608158,1)
[636]: (343.3317000685673,1)
[637]: (343.4874801248719,1)
[638]: (343.1191832307203,1)
[639]: (343.8583147230447,1)
[640]: (356.4683339299527,1)
[641]: (344.1260131035299,1)
[642]: (343.060821596432,1)
[643]: (344.1236596817321,1)
[644]: (343.3937721638725,1)
[645]: (344.1674115977078,1)
[646]: (343.6448938967161,1)
[647]: (343.5933660916175,1)
[648]: (343.2832342320609,1)
[649]: (343.1525801892738,1)
[650]: (343.2719578238127,1)
[651]: (343.063458562775,1)
[652]: (343.3225491546128,1)
[653]: (343.6031874093366,1)
[654]: (343.1699467171784,1)
[655]: (343.3909840797329,1)
[656]: (343.49375678588,1)
[657]: (343.4886110633954,1)
[658]: (343.6430816183362,1)
[659]: (343.5860148679175,1)
[660]: (343.3176732550637,1)
[661]: (343.4451199382142,1)
[662]: (343.6281725718318,1)
[663]: (343.2974757126523,1)
[664]: (343.0831151181173,1)
[665]: (343.8655908786614,1)
[666]: (343.0960241551641,1)
[667]: (343.59185172454,1)
[668]: (343.4907183385988,1)
[669]: (343.6648174883441,1)
[670]: (343.1724510477962,1)
[671]: (345.2043059153558,1)
[672]: (343.4653915260942,1)
[673]: (348.6772778133688,1)
[674]: (345.4732437268153,1)
[675]: (343.7056979412384,1)
[676]: (343.1841073070644,1)
[677]: (343.137367705639,1)
[678]: (343.2415386261113,1)
[679]: (344.0969238320545,1)
[680]: (344.004488300705,1)
[681]: (343.0814201426534,1)
[682]: (347.0383804036247,1)
[683]: (349.1239931979006,1)
[684]: (343.3336407317915,1)
[685]: (343.6266454194271,1)
[686]: (344.0429236932799,1)
[687]: (343.2478519901396,1)
[688]: (349.0612968023595,1)
[689]: (343.2982978167882,1)
[690]: (343.5929002724305,1)
[691]: (343.5652351278035,1)
[692]: (343.1308715756484,1)
[693]: (343.6672675158338,1)
[694]: (343.2728683991425,1)
[695]: (343.6517237656869,1)
[696]: (343.4338415661108,1)
[697]: (344.2690555681774,1)
[698]: (343.5887784166557,1)
[699]: (343.4777358142825,1)
[700]: (345.7410018831542,1)
[701]: (343.5711066964611,1)
[702]: (343.2829036560374,1)
[703]: (343.6975501148239,1)
[704]: (343.3625451529679,1)
[705]: (343.3835399316749,1)
[706]: (344.002562095809,1)
[707]: (343.6821424996017,1)
[708]: (343.6180996927485,1)
[709]: (345.1650866449983,1)
[710]: (343.8553910454625,1)
[711]: (343.2344264438564,1)
[712]: (343.1574066124495,1)
[713]: (344.0682510179318,1)
[714]: (343.5288868482025,1)
[715]: (347.0387739497327,1)
[716]: (347.0752116681195,1)
[717]: (343.3505036643552,1)
[718]: (343.7181452312476,1)
[719]: (343.2125122516553,1)
[720]: (347.2331679745733,1)
[721]: (343.1320896064705,1)
[722]: (347.7672499079728,1)
[723]: (344.18920879696,1)
[724]: (346.6944232168682,1)
[725]: (343.2247953620812,1)
[726]: (343.126798095248,1)
[727]: (343.4531610518432,1)
[728]: (347.0596988651112,1)
[729]: (344.7792572926417,1)
[730]: (343.6602124580115,1)
[731]: (343.3896211974329,1)
[732]: (343.1434043307268,1)
[733]: (343.2438914828364,1)
[734]: (343.7045908475999,1)
[735]: (343.7984773679084,1)
[736]: (343.1615602523866,1)
[737]: (343.0667230660973,1)
[738]: (343.3437126392558,1)
[739]: (344.1413252625686,1)
[740]: (343.5361568605071,1)
[741]: (344.6941071944469,1)
[742]: (343.7446756711425,1)
[743]: (343.1229324902318,1)
[744]: (343.4194858805536,1)
[745]: (343.3210628399372,1)
[746]: (343.1183356177735,1)
[747]: (343.4622197676518,1)
[748]: (343.3708645215626,1)
[749]: (343.4598967529984,1)
[750]: (343.4209045309944,1)
[751]: (344.246068141818,1)
[752]: (344.2870738220876,1)
[753]: (343.2870357338281,1)
[754]: (343.3872891971507,1)
[755]: (343.1456314860138,1)
[756]: (343.2757483469945,1)
[757]: (343.3408122901754,1)
[758]: (343.3364274742605,1)
[759]: (343.0627541315465,1)
[760]: (344.4803090364629,1)
[761]: (344.0529484932814,1)
[762]: (343.3757248382479,1)
[763]: (344.0129826486225,1)
[764]: (344.0515024995446,1)
[765]: (346.0313593157492,1)
[766]: (343.0681020803757,1)
[767]: (343.6180917446998,1)
[768]: (343.9469452630719,1)
[769]: (343.1128065974302,1)
[770]: (343.2345269311076,1)
[771]: (343.7190754386568,1)
[772]: (343.5412657317427,1)
[773]: (343.2876279814863,1)
[774]: (343.6733749231489,1)
[775]: (343.5020852461475,1)
[776]: (343.7001779654649,1)
[777]: (343.2547043241591,1)
[778]: (343.4181529993155,1)
[779]: (343.7790103422264,1)
[780]: (343.4878223532837,1)
[781]: (347.8180355450379,1)
[782]: (343.2936871049342,1)
[783]: (343.3456771239574,1)
[784]: (343.2198713114573,1)
[785]: (343.6266903420482,1)
[786]: (343.5266608383605,1)
[787]: (343.1738292272845,1)
[788]: (343.2834219728135,1)
[789]: (343.1227834263397,1)
[790]: (343.0965608734909,1)
[791]: (344.054519693421,1)
[792]: (344.0854749599172,1)
[793]: (343.9927641330524,1)
[794]: (343.337354172457,1)
[795]: (343.9275357553818,1)
[796]: (343.0224150268418,1)
[797]: (343.9540856884239,1)
[798]: (343.1874045499956,1)
[799]: (343.4033658561537,1)
[800]: (343.1095603386617,1)
[801]: (343.8948486281627,1)
[802]: (343.1841637887325,1)
[803]: (346.9115526395627,1)
[804]: (343.5044474225462,1)
[805]: (344.6005676065043,1)
[806]: (343.6252083285406,1)
[807]: (343.8837478855323,1)
[808]: (343.2382718598456,1)
[809]: (343.1907253042083,1)
[810]: (344.7422533801342,1)
[811]: (343.5264122775744,1)
[812]: (344.1199727147392,1)
[813]: (343.5363759759838,1)
[814]: (343.1152589291009,1)
[815]: (343.9846317568591,1)
[816]: (343.3080948672368,1)
[817]: (343.2532896816568,1)
[818]: (343.273932317129,1)
[819]: (343.0814132214691,1)
[820]: (343.3555690432332,1)
[821]: (343.7005096344808,1)
[822]: (343.4216083121248,1)
[823]: (347.3262708185823,1)
[824]: (343.504706198515,1)
[825]: (343.344242525109,1)
[826]: (343.5435188134794,1)
[827]: (343.0848531158261,1)
[828]: (343.5237653730094,1)
[829]: (343.7566739039605,1)
[830]: (343.8607508860947,1)
[831]: (343.1161011413387,1)
[832]: (343.1406087001212,1)
[833]: (343.1850685697407,1)
[834]: (343.3164429922259,1)
[835]: (343.0846016839632,1)
[836]: (343.7302089241382,1)
[837]: (344.006414872648,1)
[838]: (343.4070530167938,1)
[839]: (343.5486771575893,1)
[840]: (343.151533602312,1)
[841]: (343.6606792680228,1)
[842]: (347.1717002951286,1)
[843]: (343.3335541736956,1)
[844]: (344.3028206342579,1)
[845]: (343.2199026347643,1)
[846]: (343.1173924173372,1)
[847]: (343.4370244424549,1)
[848]: (343.556159831127,1)
[849]: (343.0402834964096,1)
[850]: (343.6959507413486,1)
[851]: (343.2614842997738,1)
[852]: (343.2799095684095,1)
[853]: (345.3752894703515,1)
[854]: (343.4620258957326,1)
[855]: (347.2736568989943,1)
[856]: (344.4018247146672,1)
[857]: (343.7169466873677,1)
[858]: (343.1784469786252,1)
[859]: (343.5378459953342,1)
[860]: (343.4462443999551,1)
[861]: (343.5390314077012,1)
[862]: (347.07627863436,1)
[863]: (343.7172688845911,1)
[864]: (343.8231447693317,1)
[865]: (343.4028671645623,1)
[866]: (343.4425333720814,1)
[867]: (349.4114615057682,1)
[868]: (343.6496490156857,1)
[869]: (343.421321478725,1)
[870]: (343.2940352708808,1)
[871]: (343.2913554864112,1)
[872]: (343.0668538244938,1)
[873]: (344.0474306067144,1)
[874]: (343.5817778548438,1)
[875]: (347.0109565467981,1)
[876]: (343.4526408136263,1)
[877]: (343.2045472282907,1)
[878]: (344.1455972230887,1)
[879]: (344.0755129375072,1)
[880]: (343.1819367455042,1)
