Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556221516
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_1_2.q:1
 -- Throughput: 17815 states/sec, Load: 54 runs[K -- Throughput: 17641 states/sec, Load: 92 runs[K -- Throughput: 17645 states/sec, Load: 130 runs[K -- Throughput: 17648 states/sec, Load: 168 runs[K -- Throughput: 18781 states/sec, Load: 199 runs[K -- Throughput: 27587 states/sec, Load: 199 runs[K -- Throughput: 23778 states/sec, Load: 7 runs[K -- Throughput: 17670 states/sec, Load: 58 runs[K -- Throughput: 17299 states/sec, Load: 96 runs[K -- Throughput: 17961 states/sec, Load: 133 runs[K -- Throughput: 17816 states/sec, Load: 172 runs[K -- Throughput: 19823 states/sec, Load: 199 runs[K -- Throughput: 27667 states/sec, Load: 199 runs[K -- Throughput: 21653 states/sec, Load: 13 runs[K -- Throughput: 17581 states/sec, Load: 60 runs[K -- Throughput: 17667 states/sec, Load: 98 runs[K -- Throughput: 17613 states/sec, Load: 136 runs[K -- Throughput: 17619 states/sec, Load: 174 runs[K -- Throughput: 19328 states/sec, Load: 199 runs[K -- Throughput: 26555 states/sec, Load: 199 runs[K -- Throughput: 24721 states/sec, Load: 11 runs[K -- Throughput: 17666 states/sec, Load: 64 runs[K -- Throughput: 17691 states/sec, Load: 102 runs[K -- Throughput: 17652 states/sec, Load: 140 runs[K -- Throughput: 17706 states/sec, Load: 178 runs[K -- Throughput: 21186 states/sec, Load: 199 runs[K -- Throughput: 27606 states/sec, Load: 199 runs[K -- Throughput: 17787 states/sec, Load: 22 runs[K -- Throughput: 17637 states/sec, Load: 61 runs[K -- Throughput: 17730 states/sec, Load: 99 runs[K -- Throughput: 17615 states/sec, Load: 137 runs[K -- Throughput: 17703 states/sec, Load: 175 runs[K -- Throughput: 20308 states/sec, Load: 199 runs[K -- Throughput: 27464 states/sec, Load: 199 runs[K -- Throughput: 23943 states/sec, Load: 16 runs[K -- Throughput: 17652 states/sec, Load: 68 runs[K -- Throughput: 17732 states/sec, Load: 106 runs[K -- Throughput: 17731 states/sec, Load: 144 runs[K -- Throughput: 17589 states/sec, Load: 182 runs[K -- Throughput: 21866 states/sec, Load: 199 runs[K -- Throughput: 27683 states/sec, Load: 199 runs[K -- Throughput: 15730 states/sec, Load: 28 runs[K -- Throughput: 17930 states/sec, Load: 61 runs[K -- Throughput: 17916 states/sec, Load: 100 runs[K -- Throughput: 17825 states/sec, Load: 138 runs[K -- Throughput: 17750 states/sec, Load: 177 runs[K -- Throughput: 20780 states/sec, Load: 199 runs[K -- Throughput: 27853 states/sec, Load: 199 runs[K -- Throughput: 16950 states/sec, Load: 21 runs[K -- Throughput: 17947 states/sec, Load: 57 runs[K -- Throughput: 18000 states/sec, Load: 96 runs[K -- Throughput: 17998 states/sec, Load: 134 runs[K -- Throughput: 18056 states/sec, Load: 173 runs[K -- Throughput: 20369 states/sec, Load: 199 runs[K -- Throughput: 28073 states/sec, Load: 199 runs[K -- Throughput: 24129 states/sec, Load: 17 runs[K -- Throughput: 17740 states/sec, Load: 69 runs[K -- Throughput: 17990 states/sec, Load: 107 runs[K -- Throughput: 18026 states/sec, Load: 146 runs[K -- Throughput: 17888 states/sec, Load: 185 runs[K -- Throughput: 22814 states/sec, Load: 199 runs[K -- Throughput: 27723 states/sec, Load: 199 runs[K -- Throughput: 21319 states/sec, Load: 33 runs[K -- Throughput: 17748 states/sec, Load: 79 runs[K -- Throughput: 17910 states/sec, Load: 117 runs[K -- Throughput: 17753 states/sec, Load: 155 runs[K -- Throughput: 17839 states/sec, Load: 193 runs[K -- Throughput: 25285 states/sec, Load: 199 runs[K -- Throughput: 27207 states/sec, Load: 199 runs[K -- Throughput: 12946 states/sec, Load: 46 runs[K -- Throughput: 17796 states/sec, Load: 74 runs[K -- Throughput: 17828 states/sec, Load: 112 runs[K -- Throughput: 17777 states/sec, Load: 150 runs[K -- Throughput: 17858 states/sec, Load: 188 runs[K -- Throughput: 24056 states/sec, Load: 199 runs[K -- Throughput: 27970 states/sec, Load: 199 runs[K -- Throughput: 14263 states/sec, Load: 40 runs[K -- Throughput: 17744 states/sec, Load: 70 runs[K -- Throughput: 17681 states/sec, Load: 109 runs[K -- Throughput: 17840 states/sec, Load: 147 runs[K -- Throughput: 17750 states/sec, Load: 185 runs[K -- Throughput: 22853 states/sec, Load: 199 runs[K -- Throughput: 27832 states/sec, Load: 199 runs[K -- Throughput: 21270 states/sec, Load: 33 runs[K -- Throughput: 17746 states/sec, Load: 79 runs[K -- Throughput: 17996 states/sec, Load: 117 runs[K -- Throughput: 17988 states/sec, Load: 156 runs[K -- Throughput: 17811 states/sec, Load: 194 runs[K -- Throughput: 25701 states/sec, Load: 199 runs[K -- Throughput: 27898 states/sec, Load: 199 runs[K -- Throughput: 19144 states/sec, Load: 49 runs[K -- Throughput: 17822 states/sec, Load: 90 runs[K -- Throughput: 18008 states/sec, Load: 128 runs[K -- Throughput: 17886 states/sec, Load: 167 runs[K -- Throughput: 18891 states/sec, Load: 199 runs[K -- Throughput: 27915 states/sec, Load: 199 runs[K -- Throughput: 26012 states/sec, Load: 7 runs[K -- Throughput: 17785 states/sec, Load: 63 runs[K -- Throughput: 17728 states/sec, Load: 102 runs[K -- Throughput: 17679 states/sec, Load: 140 runs[K -- Throughput: 17752 states/sec, Load: 178 runs[K -- Throughput: 20760 states/sec, Load: 199 runs[K -- Throughput: 27817 states/sec, Load: 199 runs[K -- Throughput: 23248 states/sec, Load: 21 runs[K -- Throughput: 17909 states/sec, Load: 71 runs[K -- Throughput: 17951 states/sec, Load: 110 runs[K -- Throughput: 17993 states/sec, Load: 148 runs[K -- Throughput: 17954 states/sec, Load: 187 runs[K -- Throughput: 23532 states/sec, Load: 199 runs[K -- Throughput: 28054 states/sec, Load: 199 runs[K -- Throughput: 20653 states/sec, Load: 38 runs[K -- Throughput: 17753 states/sec, Load: 82 runs[K -- Throughput: 17943 states/sec, Load: 120 runs[K -- Throughput: 17984 states/sec, Load: 159 runs[K -- Throughput: 18012 states/sec, Load: 198 runs[K -- Throughput: 27305 states/sec, Load: 199 runs[K -- Throughput: 28334 states/sec, Load: 199 runs[K -- Throughput: 18331 states/sec, Load: 57 runs[K -- Throughput: 17810 states/sec, Load: 96 runs[K -- Throughput: 17812 states/sec, Load: 135 runs[K -- Throughput: 17924 states/sec, Load: 173 runs[K -- Throughput: 20114 states/sec, Load: 199 runs[K -- Throughput: 28029 states/sec, Load: 199 runs[K -- Throughput: 13075 states/sec, Load: 16 runs[K -- Throughput: 17887 states/sec, Load: 44 runs[K -- Throughput: 17822 states/sec, Load: 83 runs[K -- Throughput: 17792 states/sec, Load: 121 runs[K -- Throughput: 17782 states/sec, Load: 159 runs[K -- Throughput: 17872 states/sec, Load: 197 runs[K -- Throughput: 27079 states/sec, Load: 199 runs[K -- Throughput: 28287 states/sec, Load: 199 runs[K -- Throughput: 18429 states/sec, Load: 56 runs[K -- Throughput: 17744 states/sec, Load: 96 runs[K -- Throughput: 17842 states/sec, Load: 134 runs[K -- Throughput: 17891 states/sec, Load: 172 runs[K -- Throughput: 19793 states/sec, Load: 199 runs[K -- Throughput: 27865 states/sec, Load: 199 runs[K -- Throughput: 24556 states/sec, Load: 14 runs[K -- Throughput: 17932 states/sec, Load: 67 runs[K -- Throughput: 17895 states/sec, Load: 105 runs[K -- Throughput: 17931 states/sec, Load: 144 runs[K -- Throughput: 17930 states/sec, Load: 183 runs[K -- Throughput: 22440 states/sec, Load: 199 runs[K -- Throughput: 27673 states/sec, Load: 199 runs[K -- Throughput: 21767 states/sec, Load: 30 runs[K -- Throughput: 17828 states/sec, Load: 77 runs[K -- Throughput: 16209 states/sec, Load: 115 runs[K -- Throughput: 17936 states/sec, Load: 150 runs[K -- Throughput: 17842 states/sec, Load: 188 runs[K -- Throughput: 23781 states/sec, Load: 199 runs[K -- Throughput: 27748 states/sec, Load: 199 runs[K -- Throughput: 20724 states/sec, Load: 39 runs[K -- Throughput: 17876 states/sec, Load: 83 runs[K -- Throughput: 17953 states/sec, Load: 122 runs[K -- Throughput: 17933 states/sec, Load: 160 runs[K -- Throughput: 17979 states/sec, Load: 199 runs[K -- Throughput: 27859 states/sec, Load: 199 runs[K -- Throughput: 28048 states/sec, Load: 199 runs[K -- Throughput: 10978 states/sec, Load: 59 runs[K -- Throughput: 17851 states/sec, Load: 82 runs[K -- Throughput: 18002 states/sec, Load: 121 runs[K -- Throughput: 17982 states/sec, Load: 159 runs[K -- Throughput: 17874 states/sec, Load: 198 runs[K -- Throughput: 27334 states/sec, Load: 199 runs[K -- Throughput: 27594 states/sec, Load: 199 runs[K -- Throughput: 18409 states/sec, Load: 56 runs[K -- Throughput: 17795 states/sec, Load: 95 runs[K -- Throughput: 17949 states/sec, Load: 134 runs[K -- Throughput: 17976 states/sec, Load: 172 runs[K -- Throughput: 20041 states/sec, Load: 199 runs[K -- Throughput: 28161 states/sec, Load: 199 runs[K -- Throughput: 24428 states/sec, Load: 15 runs[K -- Throughput: 17808 states/sec, Load: 68 runs[K -- Throughput: 17965 states/sec, Load: 106 runs[K -- Throughput: 17895 states/sec, Load: 145 runs[K -- Throughput: 17863 states/sec, Load: 183 runs[K -- Throughput: 22273 states/sec, Load: 199 runs[K -- Throughput: 27061 states/sec, Load: 199 runs[K -- Throughput: 21508 states/sec, Load: 29 runs[K -- Throughput: 17784 states/sec, Load: 75 runs[K -- Throughput: 17777 states/sec, Load: 113 runs[K -- Throughput: 17862 states/sec, Load: 152 runs[K -- Throughput: 17842 states/sec, Load: 190 runs[K -- Throughput: 24559 states/sec, Load: 199 runs[K -- Throughput: 27707 states/sec, Load: 199 runs[K -- Throughput: 20018 states/sec, Load: 42 runs[K -- Throughput: 17948 states/sec, Load: 85 runs[K -- Throughput: 17965 states/sec, Load: 124 runs[K -- Throughput: 17846 states/sec, Load: 162 runs[K -- Throughput: 18198 states/sec, Load: 199 runs[K -- Throughput: 27944 states/sec, Load: 199 runs[K -- Throughput: 27582 states/sec, Load: 1 runs[K -- Throughput: 17884 states/sec, Load: 60 runs[K -- Throughput: 17927 states/sec, Load: 99 runs[K -- Throughput: 17907 states/sec, Load: 137 runs[K -- Throughput: 17902 states/sec, Load: 176 runs[K -- Throughput: 20540 states/sec, Load: 199 runs[K -- Throughput: 27572 states/sec, Load: 199 runs[K -- Throughput: 23664 states/sec, Load: 19 runs[K -- Throughput: 17970 states/sec, Load: 69 runs[K -- Throughput: 17926 states/sec, Load: 108 runs[K -- Throughput: 18091 states/sec, Load: 147 runs[K -- Throughput: 18059 states/sec, Load: 186 runs[K -- Throughput: 23266 states/sec, Load: 199 runs[K -- Throughput: 28210 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 23
	Number of iterations in total: 23

 -- States explored : 4171544 states
 -- CPU user time used : 208440 ms
 -- Virtual memory used : 3145160 KiB
 -- Resident memory used : 3106464 KiB
[2K
Verifying formula 2 at ../queries/SN_100_1_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (268.5282748274953,1)
[1869]: (267.4851878930147,1)
[1870]: (267.6821915280746,1)
[1871]: (272.1744917029196,1)
[1872]: (269.3350495851707,1)
[1873]: (267.2934760293623,1)
[1874]: (267.1080531405474,1)
[1875]: (267.0537964186456,1)
[1876]: (269.5152175997677,1)
[1877]: (268.2538425860641,1)
[1878]: (267.1672770118358,1)
[1879]: (267.6203319576106,1)
[1880]: (267.0353548258636,1)
[1881]: (267.4814975625152,1)
[1882]: (268.4556266136308,1)
[1883]: (268.0132218354922,1)
[1884]: (268.0066655084365,1)
[1885]: (267.2175059323172,1)
[1886]: (268.0199868286234,1)
[1887]: (268.3507673271286,1)
[1888]: (267.8624334656786,1)
[1889]: (267.1177495746923,1)
[1890]: (267.5707840550301,1)
[1891]: (267.0323893447797,1)
[1892]: (268.5007995192212,1)
[1893]: (267.1682211135138,1)
[1894]: (267.1626309537191,1)
[1895]: (267.1357458026785,1)
[1896]: (267.0131777702763,1)
[1897]: (267.5674029404346,1)
[1898]: (268.0094827704467,1)
[1899]: (268.2432708975392,1)
[1900]: (267.0163277106895,1)
[1901]: (267.3564289978976,1)
[1902]: (268.8251087630568,1)
[1903]: (268.8689107383955,1)
[1904]: (268.4471784013376,1)
[1905]: (268.82778608746,1)
[1906]: (268.0285789720082,1)
[1907]: (267.1004901947278,1)
[1908]: (267.0596282000655,1)
[1909]: (268.0996654224049,1)
[1910]: (268.4759015158886,1)
[1911]: (268.6153143012113,1)
[1912]: (270.3905587828359,1)
[1913]: (267.1006006819125,1)
[1914]: (268.5669130885766,1)
[1915]: (267.1993427140412,1)
[1916]: (267.288859925509,1)
[1917]: (270.3478484976171,1)
[1918]: (267.4928753580476,1)
[1919]: (267.0254741014937,1)
[1920]: (267.6933739443699,1)
[1921]: (268.5335536925276,1)
[1922]: (270.3387354591911,1)
[1923]: (267.0618933036624,1)
[1924]: (270.0471225980496,1)
[1925]: (268.4333699473661,1)
[1926]: (267.0466659426608,1)
[1927]: (268.0706462953295,1)
[1928]: (270.4015844574078,1)
[1929]: (268.7375337552509,1)
[1930]: (268.4800616941459,1)
[1931]: (268.5331753068592,1)
[1932]: (268.1824299429134,1)
[1933]: (267.2062691950499,1)
[1934]: (267.1086203820504,1)
[1935]: (267.752946174829,1)
[1936]: (268.4652826694432,1)
[1937]: (267.3916793467354,1)
[1938]: (268.0846815760486,1)
[1939]: (267.275830512735,1)
[1940]: (267.9258176102008,1)
[1941]: (268.0987237609825,1)
[1942]: (271.5870017457358,1)
[1943]: (267.2391180997146,1)
[1944]: (275.6657833548742,1)
[1945]: (267.8432092103186,1)
[1946]: (270.2274858568417,1)
[1947]: (267.0368289032268,1)
[1948]: (267.1806194954044,1)
[1949]: (267.0267505395032,1)
[1950]: (267.3908691221881,1)
[1951]: (267.477204312649,1)
[1952]: (267.4014586783346,1)
[1953]: (267.1301340232515,1)
[1954]: (269.8673095627197,1)
[1955]: (267.5267126725569,1)
[1956]: (268.9445668210205,1)
[1957]: (267.153820402747,1)
[1958]: (273.8578879983019,1)
[1959]: (269.0518851788521,1)
[1960]: (269.027138152239,1)
[1961]: (267.0424059643013,1)
[1962]: (268.4239406507334,1)
[1963]: (267.0868594656599,1)
[1964]: (267.752635912966,1)
[1965]: (267.1022452778975,1)
[1966]: (268.1440263661563,1)
[1967]: (267.0131317901843,1)
[1968]: (267.3185897974033,1)
[1969]: (267.5649563451079,1)
[1970]: (268.494263158373,1)
[1971]: (268.2547417483131,1)
[1972]: (271.1447576702396,1)
[1973]: (268.3675310098936,1)
[1974]: (268.0740741150415,1)
[1975]: (268.2146530971927,1)
[1976]: (267.1377039613922,1)
[1977]: (268.0790912357481,1)
[1978]: (267.5263801207522,1)
[1979]: (267.9641406206776,1)
[1980]: (267.3374051877628,1)
[1981]: (267.4543500752596,1)
[1982]: (268.035910453264,1)
[1983]: (268.1258244144513,1)
[1984]: (267.0405570087426,1)
[1985]: (267.1371880051985,1)
[1986]: (269.1961365128541,1)
[1987]: (267.173924368431,1)
[1988]: (268.177951074879,1)
[1989]: (268.0606302047483,1)
[1990]: (267.1014633993689,1)
[1991]: (269.4633204765501,1)
[1992]: (267.9480591713551,1)
[1993]: (268.4066446233463,1)
[1994]: (267.1045030408031,1)
[1995]: (267.0741291848334,1)
[1996]: (269.2857275192084,1)
[1997]: (268.1295145430458,1)
[1998]: (267.1533498546486,1)
[1999]: (267.4747138884833,1)
 -- States explored : 930000 states
 -- CPU user time used : 33670 ms
 -- Virtual memory used : 3130820 KiB
 -- Resident memory used : 3092348 KiB
executionTime: 247
