Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556223103
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_15_2.q:1
 -- Throughput: 16673 states/sec, Load: 53 runs[K -- Throughput: 16435 states/sec, Load: 88 runs[K -- Throughput: 16751 states/sec, Load: 123 runs[K -- Throughput: 16343 states/sec, Load: 158 runs[K -- Throughput: 16757 states/sec, Load: 192 runs[K -- Throughput: 23107 states/sec, Load: 199 runs[K -- Throughput: 25887 states/sec, Load: 199 runs[K -- Throughput: 18251 states/sec, Load: 32 runs[K -- Throughput: 16420 states/sec, Load: 70 runs[K -- Throughput: 16387 states/sec, Load: 105 runs[K -- Throughput: 16653 states/sec, Load: 139 runs[K -- Throughput: 16618 states/sec, Load: 174 runs[K -- Throughput: 18560 states/sec, Load: 199 runs[K -- Throughput: 26224 states/sec, Load: 199 runs[K -- Throughput: 24766 states/sec, Load: 5 runs[K -- Throughput: 16553 states/sec, Load: 57 runs[K -- Throughput: 16580 states/sec, Load: 92 runs[K -- Throughput: 16638 states/sec, Load: 127 runs[K -- Throughput: 16504 states/sec, Load: 162 runs[K -- Throughput: 16462 states/sec, Load: 196 runs[K -- Throughput: 24424 states/sec, Load: 199 runs[K -- Throughput: 25899 states/sec, Load: 199 runs[K -- Throughput: 15392 states/sec, Load: 38 runs[K -- Throughput: 16595 states/sec, Load: 70 runs[K -- Throughput: 16720 states/sec, Load: 105 runs[K -- Throughput: 16684 states/sec, Load: 140 runs[K -- Throughput: 16623 states/sec, Load: 176 runs[K -- Throughput: 18412 states/sec, Load: 199 runs[K -- Throughput: 26226 states/sec, Load: 199 runs[K -- Throughput: 18955 states/sec, Load: 6 runs[K -- Throughput: 16616 states/sec, Load: 45 runs[K -- Throughput: 16696 states/sec, Load: 80 runs[K -- Throughput: 16481 states/sec, Load: 116 runs[K -- Throughput: 16529 states/sec, Load: 150 runs[K -- Throughput: 16650 states/sec, Load: 185 runs[K -- Throughput: 21024 states/sec, Load: 199 runs[K -- Throughput: 26061 states/sec, Load: 199 runs[K -- Throughput: 16550 states/sec, Load: 20 runs[K -- Throughput: 16713 states/sec, Load: 55 runs[K -- Throughput: 16774 states/sec, Load: 90 runs[K -- Throughput: 16642 states/sec, Load: 126 runs[K -- Throughput: 16569 states/sec, Load: 161 runs[K -- Throughput: 16663 states/sec, Load: 196 runs[K -- Throughput: 24238 states/sec, Load: 199 runs[K -- Throughput: 26125 states/sec, Load: 199 runs[K -- Throughput: 18762 states/sec, Load: 38 runs[K -- Throughput: 16677 states/sec, Load: 77 runs[K -- Throughput: 16169 states/sec, Load: 112 runs[K -- Throughput: 16752 states/sec, Load: 146 runs[K -- Throughput: 16732 states/sec, Load: 182 runs[K -- Throughput: 20270 states/sec, Load: 199 runs[K -- Throughput: 26449 states/sec, Load: 199 runs[K -- Throughput: 22697 states/sec, Load: 16 runs[K -- Throughput: 16678 states/sec, Load: 64 runs[K -- Throughput: 16796 states/sec, Load: 99 runs[K -- Throughput: 16840 states/sec, Load: 134 runs[K -- Throughput: 16695 states/sec, Load: 170 runs[K -- Throughput: 17649 states/sec, Load: 199 runs[K -- Throughput: 26080 states/sec, Load: 199 runs[K -- Throughput: 26121 states/sec, Load: 199 runs[K -- Throughput: 11991 states/sec, Load: 53 runs[K -- Throughput: 16740 states/sec, Load: 78 runs[K -- Throughput: 16859 states/sec, Load: 114 runs[K -- Throughput: 16811 states/sec, Load: 149 runs[K -- Throughput: 16922 states/sec, Load: 184 runs[K -- Throughput: 20956 states/sec, Load: 199 runs[K -- Throughput: 26464 states/sec, Load: 199 runs[K -- Throughput: 21641 states/sec, Load: 21 runs[K -- Throughput: 16626 states/sec, Load: 66 runs[K -- Throughput: 16747 states/sec, Load: 101 runs[K -- Throughput: 16703 states/sec, Load: 137 runs[K -- Throughput: 16704 states/sec, Load: 172 runs[K -- Throughput: 18160 states/sec, Load: 199 runs[K -- Throughput: 26026 states/sec, Load: 199 runs[K -- Throughput: 25984 states/sec, Load: 1 runs[K -- Throughput: 16804 states/sec, Load: 56 runs[K -- Throughput: 16708 states/sec, Load: 91 runs[K -- Throughput: 16807 states/sec, Load: 126 runs[K -- Throughput: 16718 states/sec, Load: 162 runs[K -- Throughput: 16688 states/sec, Load: 197 runs[K -- Throughput: 24663 states/sec, Load: 199 runs[K -- Throughput: 25845 states/sec, Load: 199 runs[K -- Throughput: 12359 states/sec, Load: 39 runs[K -- Throughput: 16696 states/sec, Load: 65 runs[K -- Throughput: 16711 states/sec, Load: 101 runs[K -- Throughput: 16729 states/sec, Load: 136 runs[K -- Throughput: 16680 states/sec, Load: 171 runs[K -- Throughput: 17838 states/sec, Load: 199 runs[K -- Throughput: 25609 states/sec, Load: 199 runs[K -- Throughput: 25992 states/sec, Load: 199 runs[K -- Throughput: 11744 states/sec, Load: 53 runs[K -- Throughput: 16718 states/sec, Load: 78 runs[K -- Throughput: 16681 states/sec, Load: 113 runs[K -- Throughput: 16745 states/sec, Load: 148 runs[K -- Throughput: 16694 states/sec, Load: 184 runs[K -- Throughput: 20746 states/sec, Load: 199 runs[K -- Throughput: 25994 states/sec, Load: 199 runs[K -- Throughput: 14323 states/sec, Load: 18 runs[K -- Throughput: 16734 states/sec, Load: 48 runs[K -- Throughput: 16775 states/sec, Load: 84 runs[K -- Throughput: 16713 states/sec, Load: 119 runs[K -- Throughput: 16730 states/sec, Load: 154 runs[K -- Throughput: 16593 states/sec, Load: 189 runs[K -- Throughput: 22210 states/sec, Load: 199 runs[K -- Throughput: 26600 states/sec, Load: 199 runs[K -- Throughput: 20652 states/sec, Load: 28 runs[K -- Throughput: 16786 states/sec, Load: 71 runs[K -- Throughput: 16728 states/sec, Load: 107 runs[K -- Throughput: 16752 states/sec, Load: 142 runs[K -- Throughput: 16697 states/sec, Load: 177 runs[K -- Throughput: 19266 states/sec, Load: 199 runs[K -- Throughput: 25696 states/sec, Load: 199 runs[K -- Throughput: 23960 states/sec, Load: 8 runs[K -- Throughput: 16733 states/sec, Load: 59 runs[K -- Throughput: 16665 states/sec, Load: 94 runs[K -- Throughput: 16566 states/sec, Load: 129 runs[K -- Throughput: 16707 states/sec, Load: 164 runs[K -- Throughput: 16714 states/sec, Load: 199 runs[K -- Throughput: 25546 states/sec, Load: 199 runs[K -- Throughput: 25973 states/sec, Load: 199 runs[K -- Throughput: 18029 states/sec, Load: 44 runs[K -- Throughput: 16806 states/sec, Load: 82 runs[K -- Throughput: 16698 states/sec, Load: 117 runs[K -- Throughput: 16714 states/sec, Load: 152 runs[K -- Throughput: 16769 states/sec, Load: 187 runs[K -- Throughput: 21546 states/sec, Load: 199 runs[K -- Throughput: 26053 states/sec, Load: 199 runs[K -- Throughput: 20940 states/sec, Load: 24 runs[K -- Throughput: 16710 states/sec, Load: 68 runs[K -- Throughput: 16710 states/sec, Load: 103 runs[K -- Throughput: 16809 states/sec, Load: 138 runs[K -- Throughput: 16727 states/sec, Load: 174 runs[K -- Throughput: 18300 states/sec, Load: 199 runs[K -- Throughput: 25884 states/sec, Load: 199 runs[K -- Throughput: 25460 states/sec, Load: 3 runs[K -- Throughput: 16773 states/sec, Load: 56 runs[K -- Throughput: 16686 states/sec, Load: 92 runs[K -- Throughput: 16750 states/sec, Load: 127 runs[K -- Throughput: 16624 states/sec, Load: 162 runs[K -- Throughput: 16749 states/sec, Load: 197 runs[K -- Throughput: 25305 states/sec, Load: 199 runs[K -- Throughput: 26381 states/sec, Load: 199 runs[K -- Throughput: 18439 states/sec, Load: 42 runs[K -- Throughput: 16700 states/sec, Load: 81 runs[K -- Throughput: 16713 states/sec, Load: 116 runs[K -- Throughput: 16648 states/sec, Load: 151 runs[K -- Throughput: 16667 states/sec, Load: 186 runs[K -- Throughput: 21527 states/sec, Load: 199 runs[K -- Throughput: 25676 states/sec, Load: 199 runs[K -- Throughput: 21480 states/sec, Load: 22 runs[K -- Throughput: 16782 states/sec, Load: 67 runs[K -- Throughput: 16632 states/sec, Load: 102 runs[K -- Throughput: 16755 states/sec, Load: 137 runs[K -- Throughput: 16720 states/sec, Load: 173 runs[K -- Throughput: 18213 states/sec, Load: 199 runs[K -- Throughput: 25967 states/sec, Load: 199 runs[K -- Throughput: 11874 states/sec, Load: 2 runs[K -- Throughput: 16572 states/sec, Load: 27 runs[K -- Throughput: 16772 states/sec, Load: 62 runs[K -- Throughput: 16766 states/sec, Load: 97 runs[K -- Throughput: 16846 states/sec, Load: 132 runs[K -- Throughput: 16700 states/sec, Load: 168 runs[K -- Throughput: 17337 states/sec, Load: 199 runs[K -- Throughput: 26248 states/sec, Load: 199 runs[K -- Throughput: 25972 states/sec, Load: 199 runs[K -- Throughput: 17310 states/sec, Load: 51 runs[K -- Throughput: 16726 states/sec, Load: 87 runs[K -- Throughput: 16684 states/sec, Load: 122 runs[K -- Throughput: 16754 states/sec, Load: 157 runs[K -- Throughput: 16702 states/sec, Load: 193 runs[K -- Throughput: 23302 states/sec, Load: 199 runs[K -- Throughput: 25535 states/sec, Load: 199 runs[K -- Throughput: 19605 states/sec, Load: 32 runs[K -- Throughput: 16759 states/sec, Load: 73 runs[K -- Throughput: 16587 states/sec, Load: 108 runs[K -- Throughput: 16664 states/sec, Load: 143 runs[K -- Throughput: 16663 states/sec, Load: 178 runs[K -- Throughput: 19275 states/sec, Load: 199 runs[K -- Throughput: 25778 states/sec, Load: 199 runs[K -- Throughput: 23981 states/sec, Load: 9 runs[K -- Throughput: 16760 states/sec, Load: 60 runs[K -- Throughput: 16710 states/sec, Load: 95 runs[K -- Throughput: 16735 states/sec, Load: 130 runs[K -- Throughput: 16723 states/sec, Load: 165 runs[K -- Throughput: 16667 states/sec, Load: 199 runs[K -- Throughput: 25959 states/sec, Load: 199 runs[K -- Throughput: 26134 states/sec, Load: 199 runs[K -- Throughput: 17769 states/sec, Load: 46 runs[K -- Throughput: 16695 states/sec, Load: 84 runs[K -- Throughput: 16683 states/sec, Load: 119 runs[K -- Throughput: 16688 states/sec, Load: 154 runs[K -- Throughput: 16756 states/sec, Load: 189 runs[K -- Throughput: 22464 states/sec, Load: 199 runs[K -- Throughput: 26443 states/sec, Load: 199 runs[K -- Throughput: 20493 states/sec, Load: 28 runs[K -- Throughput: 16722 states/sec, Load: 71 runs[K -- Throughput: 16688 states/sec, Load: 107 runs[K -- Throughput: 16709 states/sec, Load: 142 runs[K -- Throughput: 16782 states/sec, Load: 177 runs[K -- Throughput: 19123 states/sec, Load: 199 runs[K -- Throughput: 26163 states/sec, Load: 199 runs[K -- Throughput: 24041 states/sec, Load: 9 runs[K -- Throughput: 16732 states/sec, Load: 59 runs[K -- Throughput: 16597 states/sec, Load: 94 runs[K -- Throughput: 16677 states/sec, Load: 129 runs[K -- Throughput: 16749 states/sec, Load: 165 runs[K -- Throughput: 16673 states/sec, Load: 199 runs[K -- Throughput: 26165 states/sec, Load: 199 runs[K -- Throughput: 26221 states/sec, Load: 199 runs[K -- Throughput: 17746 states/sec, Load: 46 runs[K -- Throughput: 15319 states/sec, Load: 84 runs[K -- Throughput: 16697 states/sec, Load: 116 runs[K -- Throughput: 16700 states/sec, Load: 151 runs[K -- Throughput: 16684 states/sec, Load: 186 runs[K -- Throughput: 21370 states/sec, Load: 199 runs[K -- Throughput: 26198 states/sec, Load: 199 runs[K -- Throughput: 21390 states/sec, Load: 22 runs[K -- Throughput: 16705 states/sec, Load: 67 runs[K -- Throughput: 16623 states/sec, Load: 103 runs[K -- Throughput: 16728 states/sec, Load: 138 runs[K -- Throughput: 16606 states/sec, Load: 173 runs[K -- Throughput: 18311 states/sec, Load: 199 runs[K -- Throughput: 26297 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 30
	Number of iterations in total: 30

 -- States explored : 4261254 states
 -- CPU user time used : 228300 ms
 -- Virtual memory used : 3306832 KiB
 -- Resident memory used : 3268200 KiB
[2K
Verifying formula 2 at ../queries/SN_100_15_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (545.1547508549187,1)
[1]: (545.3404963248754,1)
[2]: (545.2265229348731,1)
[3]: (546.3531101440819,1)
[4]: (545.6364235909208,1)
[5]: (545.0167725358531,1)
[6]: (548.183533301602,1)
[7]: (545.1814564689926,1)
[8]: (545.1939862310145,1)
[9]: (547.1368751213497,1)
[10]: (545.2464018950587,1)
[11]: (545.5314875375582,1)
[12]: (547.0766060089762,1)
[13]: (545.0368599128755,1)
[14]: (565.0281625294159,1)
[15]: (545.6080009228218,1)
[16]: (547.2776677647752,1)
[17]: (545.2608077798146,1)
[18]: (549.5897202065721,1)
[19]: (545.0697848697079,1)
[20]: (545.0200507975959,1)
[21]: (562.2969664525928,1)
[22]: (545.3587038087928,1)
[23]: (545.129562730191,1)
[24]: (547.1870532203737,1)
[25]: (547.1564096333876,1)
[26]: (549.9234656535328,1)
[27]: (545.1152194408388,1)
[28]: (551.6807342034207,1)
[29]: (561.0150198970231,1)
[30]: (545.0558083091272,1)
[31]: (545.2331662501524,1)
[32]: (545.2013144861507,1)
[33]: (545.0856115066504,1)
[34]: (564.6408444809483,1)
[35]: (548.299368040967,1)
[36]: (545.2930259817764,1)
[37]: (547.1871651005123,1)
[38]: (545.0322069715514,1)
[39]: (549.6852306310977,1)
[40]: (545.0997626101113,1)
[41]: (548.0736108163338,1)
[42]: (545.0598816424226,1)
[43]: (545.1042654820886,1)
[44]: (547.4695363734792,1)
[45]: (545.103129774934,1)
[46]: (545.4569403676285,1)
[47]: (546.0416709242495,1)
[48]: (545.2404969651474,1)
[49]: (548.315794701388,1)
[50]: (545.3881714282733,1)
[51]: (545.0157737760908,1)
[52]: (555.0093998911141,1)
[53]: (545.061777757175,1)
[54]: (546.1716395520938,1)
[55]: (545.2133167060813,1)
[56]: (545.3825098825496,1)
[57]: (549.7502980412726,1)
[58]: (545.320158946581,1)
[59]: (555.1435619998223,1)
[60]: (555.7376969496989,1)
[61]: (545.0903056253829,1)
[62]: (545.3850163260569,1)
[63]: (545.7106465595988,1)
[64]: (545.1037678268316,1)
[65]: (545.4435917162748,1)
[66]: (547.5031955699252,1)
[67]: (545.013705914165,1)
[68]: (545.0417612915716,1)
[69]: (546.0855933562531,1)
[70]: (545.7414605930155,1)
[71]: (547.0190461636702,1)
[72]: (545.0059087939035,1)
[73]: (547.180839091311,1)
[74]: (545.2633587664589,1)
[75]: (564.160834350955,1)
[76]: (545.1258687045046,1)
[77]: (562.1052835172206,1)
[78]: (545.1386334332507,1)
[79]: (545.850985485631,1)
[80]: (550.1533717655229,1)
[81]: (545.1571004268461,1)
[82]: (545.0122986262405,1)
[83]: (545.3684100791019,1)
[84]: (548.3301060620782,1)
[85]: (547.0188661117597,1)
[86]: (545.3752198005424,1)
[87]: (545.5141465256874,1)
[88]: (546.7557791444843,1)
[89]: (546.1953570631005,1)
[90]: (545.5129459689142,1)
[91]: (545.1339995305066,1)
[92]: (545.1693065318987,1)
[93]: (545.0415376938658,1)
[94]: (546.7012692777879,1)
[95]: (545.205332638381,1)
[96]: (545.3600638282478,1)
[97]: (546.0263473605143,1)
[98]: (546.3327704453473,1)
[99]: (549.8225105061616,1)
[100]: (547.2950028252192,1)
[101]: (545.6565209545506,1)
[102]: (545.1721476226667,1)
[103]: (545.7211833132894,1)
[104]: (545.5080640468236,1)
[105]: (545.8642757184814,1)
[106]: (546.1870377297273,1)
[107]: (545.169578445374,1)
[108]: (545.0920206939541,1)
[109]: (545.3191740522369,1)
[110]: (546.5063862682026,1)
[111]: (545.0638031239483,1)
[112]: (545.3736786072268,1)
[113]: (545.1012633245515,1)
[114]: (545.6509313953835,1)
[115]: (545.0991586393758,1)
[116]: (546.0515530061341,1)
[117]: (545.911329207811,1)
[118]: (545.4332547280576,1)
[119]: (545.0593645254042,1)
[120]: (547.1629321932744,1)
[121]: (549.3252521940863,1)
[122]: (546.2676519736601,1)
[123]: (545.0010092338212,1)
[124]: (545.3309556371285,1)
[125]: (546.0132705890946,1)
[126]: (545.2560193985561,1)
[127]: (545.152996901897,1)
[128]: (545.3721926050127,1)
[129]: (545.0817353892209,1)
[130]: (546.8432156655365,1)
[131]: (546.3613063584007,1)
[132]: (545.4975274124234,1)
[133]: (545.0628290786699,1)
[134]: (545.0625354660623,1)
[135]: (545.1900563114571,1)
[136]: (545.1878777295476,1)
[137]: (545.6070753542272,1)
[138]: (545.0806153055102,1)
[139]: (545.9186980863332,1)
[140]: (545.116347846899,1)
[141]: (545.2410862808221,1)
[142]: (545.2498414857835,1)
[143]: (545.6800443509053,1)
[144]: (545.1722663859655,1)
[145]: (545.6821162286411,1)
[146]: (545.1727296319301,1)
[147]: (552.330500139321,1)
[148]: (545.1883659329545,1)
[149]: (546.0106540115573,1)
[150]: (545.5050533820081,1)
[151]: (545.0443219032677,1)
[152]: (546.1869498365538,1)
[153]: (545.4797484113697,1)
[154]: (547.0194760561275,1)
[155]: (545.070587521044,1)
[156]: (551.1527842168614,1)
[157]: (549.3382572095267,1)
[158]: (546.2485525647861,1)
[159]: (546.2282247878269,1)
[160]: (545.3831962283308,1)
[161]: (549.2499131921104,1)
[162]: (545.1111288879204,1)
[163]: (547.0903643942962,1)
[164]: (554.0896907916565,1)
[165]: (547.131869360374,1)
[166]: (551.0430203891335,1)
[167]: (545.009484381956,1)
[168]: (548.077947257481,1)
[169]: (546.0356010743524,1)
[170]: (545.4579498178246,1)
[171]: (546.0996754580297,1)
[172]: (545.6615857573248,1)
[173]: (545.1850608933373,1)
[174]: (545.2064744553138,1)
[175]: (545.8581126589079,1)
[176]: (545.1121628104182,1)
[177]: (545.2484905415361,1)
[178]: (547.0928993986768,1)
[179]: (545.3608671742724,1)
[180]: (545.3085801348969,1)
[181]: (546.4366036975433,1)
[182]: (547.0636481958204,1)
[183]: (545.1563635517049,1)
[184]: (545.5685423645169,1)
[185]: (555.135493859489,1)
[186]: (545.0372956544785,1)
[187]: (546.3253628901732,1)
[188]: (545.0364232569151,1)
[189]: (545.4688768208189,1)
[190]: (546.2755994025736,1)
[191]: (549.1293347685674,1)
[192]: (546.1498893433466,1)
[193]: (549.6236485270687,1)
[194]: (545.0201461832397,1)
[195]: (546.3531020925876,1)
[196]: (545.11087982299,1)
[197]: (547.7588816069809,1)
[198]: (545.0660623707627,1)
[199]: (545.3503210806215,1)
[200]: (545.6546914707044,1)
[201]: (555.2614369111225,1)
[202]: (545.0938865624981,1)
[203]: (546.2006592398823,1)
[204]: (545.4083518321329,1)
[205]: (545.7404693532258,1)
[206]: (548.0614570487637,1)
[207]: (546.1037393709211,1)
[208]: (545.2890550997661,1)
[209]: (545.3806730137625,1)
[210]: (545.6180584913548,1)
[211]: (551.0861851466946,1)
[212]: (545.3642511708085,1)
[213]: (547.5168236831901,1)
[214]: (545.3542280974063,1)
[215]: (545.2509964482825,1)
[216]: (547.2954421398438,1)
[217]: (545.4335025293843,1)
[218]: (546.0815687286072,1)
[219]: (545.0565002144735,1)
[220]: (545.7852211564024,1)
[221]: (545.4038740793052,1)
[222]: (545.1079682280154,1)
[223]: (547.5370248535211,1)
[224]: (545.0318208906709,1)
[225]: (548.1259727666408,1)
[226]: (547.7887628553058,1)
[227]: (545.0613614098623,1)
[228]: (545.4086770263179,1)
[229]: (545.132730330771,1)
[230]: (545.2005953000894,1)
[231]: (545.1437296595847,1)
[232]: (545.5382155898982,1)
[233]: (545.1027452948645,1)
[234]: (545.028623748202,1)
[235]: (545.3253396419477,1)
[236]: (545.1156389994419,1)
[237]: (546.2754514101342,1)
[238]: (545.2198078420249,1)
[239]: (545.1993431980801,1)
[240]: (545.430109045573,1)
[241]: (548.2405226246417,1)
[242]: (545.2795220466895,1)
[243]: (545.0054055020797,1)
[244]: (550.0480710496535,1)
[245]: (545.2610431842689,1)
[246]: (545.3397001637637,1)
[247]: (545.031387933316,1)
[248]: (548.0288106673886,1)
[249]: (545.1390835092205,1)
[250]: (545.7079390480135,1)
[251]: (565.2656780678757,1)
[252]: (552.0873497911138,1)
[253]: (545.1872882377037,1)
[254]: (547.5508828283899,1)
[255]: (545.0017459885674,1)
[256]: (545.0333743046129,1)
[257]: (545.0235231628442,1)
[258]: (545.1961521177177,1)
[259]: (545.2630642483214,1)
[260]: (549.5125282941992,1)
[261]: (545.0856367718718,1)
[262]: (546.3876261092834,1)
[263]: (545.1852574326655,1)
[264]: (560.1078710912559,1)
[265]: (545.2130272272277,1)
[266]: (545.3328696379015,1)
[267]: (545.1215654497212,1)
[268]: (549.5299158028643,1)
[269]: (545.123474020555,1)
[270]: (545.384016088022,1)
[271]: (548.354652717002,1)
[272]: (545.1129176381789,1)
[273]: (545.5531335691513,1)
[274]: (545.080398620139,1)
[275]: (545.2716409458141,1)
[276]: (545.081142902088,1)
[277]: (547.2040353328224,1)
[278]: (565.0518452332097,1)
[279]: (548.3288813800182,1)
[280]: (567.1290140575634,1)
[281]: (545.3103952538371,1)
[282]: (546.2969517932887,1)
[283]: (545.6615381371499,1)
[284]: (547.6261745874808,1)
[285]: (545.0026797063532,1)
[286]: (545.9762368066175,1)
[287]: (559.155816705206,1)
[288]: (564.072369778629,1)
[289]: (545.2955355836536,1)
[290]: (545.4070179846258,1)
[291]: (545.9640197098428,1)
[292]: (545.6073878958396,1)
[293]: (545.5596701510756,1)
[294]: (562.3650815701199,1)
[295]: (557.2770474507151,1)
[296]: (545.066142839261,1)
[297]: (545.8960671903301,1)
[298]: (545.3070111617689,1)
[299]: (545.8460691255445,1)
[300]: (548.5127675603125,1)
[301]: (546.100701635631,1)
[302]: (545.7459880419119,1)
[303]: (553.4885260855593,1)
[304]: (551.0649442361604,1)
[305]: (545.0474277689653,1)
[306]: (545.2841556678022,1)
[307]: (554.6326786935513,1)
[308]: (545.254257982991,1)
[309]: (546.0567420358861,1)
[310]: (545.096035127175,1)
[311]: (545.500529860215,1)
[312]: (545.3441024149895,1)
[313]: (545.4378509248087,1)
[314]: (545.682221997286,1)
[315]: (546.7213767119831,1)
[316]: (545.1183115487689,1)
[317]: (545.4299484836808,1)
[318]: (546.0389101445647,1)
[319]: (545.5324382035521,1)
[320]: (564.5638970489138,1)
[321]: (546.258000694532,1)
[322]: (545.091565433685,1)
[323]: (545.0625094325407,1)
[324]: (545.0575461364074,1)
[325]: (545.6611490290613,1)
[326]: (548.0886603090919,1)
[327]: (546.2584152258764,1)
[328]: (546.2620912815,1)
[329]: (545.5974607525122,1)
[330]: (545.1411476887629,1)
[331]: (545.14584742624,1)
[332]: (545.1095217199756,1)
[333]: (545.0918040795569,1)
[334]: (547.1776573392963,1)
[335]: (566.1335670861038,1)
[336]: (546.7659214515625,1)
[337]: (546.0379193142405,1)
[338]: (548.2894087233464,1)
[339]: (545.1677843716182,1)
[340]: (545.3184536182295,1)
[341]: (545.0210987442811,1)
[342]: (552.2826198142405,1)
[343]: (547.1624118714385,1)
[344]: (548.2077006890582,1)
[345]: (545.6924783188878,1)
[346]: (545.1134275111892,1)
[347]: (545.3408943791577,1)
[348]: (549.4086433234314,1)
[349]: (545.2421732660858,1)
[350]: (547.5123264656789,1)
[351]: (546.0330409038112,1)
[352]: (560.0966162956356,1)
[353]: (547.0739342194157,1)
[354]: (545.2627314766376,1)
[355]: (548.3012981318853,1)
[356]: (545.111457825518,1)
[357]: (565.1409266359897,1)
[358]: (545.4804752700785,1)
[359]: (545.3290824474681,1)
[360]: (545.4278201195553,1)
[361]: (545.321348058346,1)
[362]: (546.4026091219692,1)
[363]: (548.1200263785547,1)
[364]: (545.2452341054847,1)
[365]: (545.0984651555128,1)
[366]: (545.3921035325767,1)
[367]: (545.069279167331,1)
[368]: (545.0679876810427,1)
[369]: (549.0142060905538,1)
[370]: (549.3034207301769,1)
[371]: (545.3116555490891,1)
[372]: (545.2605165924191,1)
[373]: (545.0389253820102,1)
[374]: (545.2867115094705,1)
[375]: (545.3853586037152,1)
[376]: (566.3741423253113,1)
[377]: (545.2100917039126,1)
[378]: (545.3805709236025,1)
[379]: (546.0338421483451,1)
[380]: (545.2554155111535,1)
[381]: (545.0136070518012,1)
[382]: (546.6065845075508,1)
[383]: (548.0541639563127,1)
[384]: (546.8301747308329,1)
[385]: (545.9809518541615,1)
[386]: (548.0758594048584,1)
[387]: (545.1636973771646,1)
[388]: (545.0367584275887,1)
