Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556218064
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_99_8.q:1
 -- Throughput: 6357 states/sec, Load: 4 runs[K
 -- Throughput: 6258 states/sec, Load: 8 runs[K
 -- Throughput: 6286 states/sec, Load: 12 runs[K
 -- Throughput: 6172 states/sec, Load: 16 runs[K
 -- Throughput: 6182 states/sec, Load: 20 runs[K
 -- Throughput: 6096 states/sec, Load: 24 runs[K
 -- Throughput: 6214 states/sec, Load: 28 runs[K
 -- Throughput: 6226 states/sec, Load: 32 runs[K
 -- Throughput: 6218 states/sec, Load: 36 runs[K
 -- Throughput: 6290 states/sec, Load: 40 runs[K
 -- Throughput: 6151 states/sec, Load: 44 runs[K
 -- Throughput: 5969 states/sec, Load: 48 runs[K
 -- Throughput: 6201 states/sec, Load: 52 runs[K
 -- Throughput: 6260 states/sec, Load: 56 runs[K
 -- Throughput: 6268 states/sec, Load: 61 runs[K
 -- Throughput: 6121 states/sec, Load: 65 runs[K
 -- Throughput: 6118 states/sec, Load: 69 runs[K
 -- Throughput: 6242 states/sec, Load: 73 runs[K
 -- Throughput: 6175 states/sec, Load: 77 runs[K
 -- Throughput: 6178 states/sec, Load: 81 runs[K
 -- Throughput: 6149 states/sec, Load: 85 runs[K
 -- Throughput: 6236 states/sec, Load: 89 runs[K
 -- Throughput: 6212 states/sec, Load: 93 runs[K
 -- Throughput: 6085 states/sec, Load: 97 runs[K
 -- Throughput: 6291 states/sec, Load: 101 runs[K
 -- Throughput: 6269 states/sec, Load: 106 runs[K
 -- Throughput: 6205 states/sec, Load: 110 runs[K
 -- Throughput: 6158 states/sec, Load: 114 runs[K
 -- Throughput: 6256 states/sec, Load: 118 runs[K
 -- Throughput: 6193 states/sec, Load: 122 runs[K
 -- Throughput: 6218 states/sec, Load: 126 runs[K
 -- Throughput: 6193 states/sec, Load: 130 runs[K
 -- Throughput: 6228 states/sec, Load: 134 runs[K
