Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556185279
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_103_8.q:1
 -- Throughput: 5869 states/sec, Load: 4 runs[K
 -- Throughput: 5874 states/sec, Load: 8 runs[K
 -- Throughput: 5931 states/sec, Load: 12 runs[K
 -- Throughput: 5965 states/sec, Load: 17 runs[K
 -- Throughput: 5974 states/sec, Load: 21 runs[K
 -- Throughput: 5793 states/sec, Load: 25 runs[K
 -- Throughput: 5843 states/sec, Load: 29 runs[K
 -- Throughput: 5919 states/sec, Load: 33 runs[K
 -- Throughput: 5926 states/sec, Load: 37 runs[K
 -- Throughput: 5950 states/sec, Load: 42 runs[K
 -- Throughput: 5744 states/sec, Load: 46 runs[K
 -- Throughput: 5911 states/sec, Load: 50 runs[K
 -- Throughput: 5651 states/sec, Load: 54 runs[K
 -- Throughput: 5890 states/sec, Load: 58 runs[K
 -- Throughput: 5958 states/sec, Load: 62 runs[K
 -- Throughput: 5893 states/sec, Load: 67 runs[K
 -- Throughput: 5793 states/sec, Load: 71 runs[K
 -- Throughput: 5847 states/sec, Load: 75 runs[K
 -- Throughput: 5826 states/sec, Load: 79 runs[K
 -- Throughput: 5924 states/sec, Load: 83 runs[K
 -- Throughput: 5920 states/sec, Load: 87 runs[K
 -- Throughput: 5984 states/sec, Load: 92 runs[K
 -- Throughput: 5863 states/sec, Load: 96 runs[K
 -- Throughput: 5922 states/sec, Load: 100 runs[K
 -- Throughput: 5814 states/sec, Load: 104 runs[K
 -- Throughput: 5993 states/sec, Load: 109 runs[K
 -- Throughput: 5909 states/sec, Load: 113 runs[K
 -- Throughput: 5820 states/sec, Load: 117 runs[K
 -- Throughput: 5920 states/sec, Load: 121 runs[K
 -- Throughput: 5463 states/sec, Load: 125 runs[K
 -- Throughput: 5868 states/sec, Load: 129 runs[K
 -- Throughput: 6016 states/sec, Load: 134 runs[K
 -- Throughput: 5890 states/sec, Load: 138 runs[K
 -- Throughput: 5897 states/sec, Load: 142 runs[K
 -- Throughput: 5964 states/sec, Load: 146 runs[K
 -- Throughput: 5852 states/sec, Load: 151 runs[K
 -- Throughput: 5847 states/sec, Load: 155 runs[K
 -- Throughput: 5774 states/sec, Load: 159 runs[K
