Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556228627
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_7_2.q:1
 -- Throughput: 16654 states/sec, Load: 53 runs[K -- Throughput: 16553 states/sec, Load: 89 runs[K -- Throughput: 16638 states/sec, Load: 124 runs[K -- Throughput: 16421 states/sec, Load: 159 runs[K -- Throughput: 16618 states/sec, Load: 194 runs[K -- Throughput: 22510 states/sec, Load: 199 runs[K -- Throughput: 24367 states/sec, Load: 199 runs[K -- Throughput: 18010 states/sec, Load: 30 runs[K -- Throughput: 16608 states/sec, Load: 68 runs[K -- Throughput: 16653 states/sec, Load: 103 runs[K -- Throughput: 16432 states/sec, Load: 139 runs[K -- Throughput: 16694 states/sec, Load: 174 runs[K -- Throughput: 18198 states/sec, Load: 199 runs[K -- Throughput: 24505 states/sec, Load: 199 runs[K -- Throughput: 21036 states/sec, Load: 1 runs[K -- Throughput: 16620 states/sec, Load: 45 runs[K -- Throughput: 16580 states/sec, Load: 81 runs[K -- Throughput: 16621 states/sec, Load: 116 runs[K -- Throughput: 16485 states/sec, Load: 151 runs[K -- Throughput: 16508 states/sec, Load: 186 runs[K -- Throughput: 20452 states/sec, Load: 199 runs[K -- Throughput: 24224 states/sec, Load: 199 runs[K -- Throughput: 21065 states/sec, Load: 17 runs[K -- Throughput: 16550 states/sec, Load: 62 runs[K -- Throughput: 15878 states/sec, Load: 97 runs[K -- Throughput: 16463 states/sec, Load: 131 runs[K -- Throughput: 16566 states/sec, Load: 166 runs[K -- Throughput: 16650 states/sec, Load: 199 runs[K -- Throughput: 24330 states/sec, Load: 199 runs[K -- Throughput: 24129 states/sec, Load: 199 runs[K -- Throughput: 14449 states/sec, Load: 40 runs[K -- Throughput: 16721 states/sec, Load: 71 runs[K -- Throughput: 16509 states/sec, Load: 106 runs[K -- Throughput: 16456 states/sec, Load: 141 runs[K -- Throughput: 16622 states/sec, Load: 176 runs[K -- Throughput: 18417 states/sec, Load: 199 runs[K -- Throughput: 24722 states/sec, Load: 199 runs[K -- Throughput: 17455 states/sec, Load: 4 runs[K -- Throughput: 16558 states/sec, Load: 41 runs[K -- Throughput: 16607 states/sec, Load: 76 runs[K -- Throughput: 16509 states/sec, Load: 112 runs[K -- Throughput: 16477 states/sec, Load: 147 runs[K -- Throughput: 16515 states/sec, Load: 182 runs[K -- Throughput: 19753 states/sec, Load: 199 runs[K -- Throughput: 25129 states/sec, Load: 199 runs[K -- Throughput: 22200 states/sec, Load: 13 runs[K -- Throughput: 16496 states/sec, Load: 60 runs[K -- Throughput: 16521 states/sec, Load: 95 runs[K -- Throughput: 16584 states/sec, Load: 130 runs[K -- Throughput: 16499 states/sec, Load: 166 runs[K -- Throughput: 16654 states/sec, Load: 199 runs[K -- Throughput: 24119 states/sec, Load: 199 runs[K -- Throughput: 24097 states/sec, Load: 199 runs[K -- Throughput: 13013 states/sec, Load: 39 runs[K -- Throughput: 16552 states/sec, Load: 67 runs[K -- Throughput: 16600 states/sec, Load: 102 runs[K -- Throughput: 16501 states/sec, Load: 137 runs[K -- Throughput: 16629 states/sec, Load: 172 runs[K -- Throughput: 17775 states/sec, Load: 199 runs[K -- Throughput: 24367 states/sec, Load: 199 runs[K -- Throughput: 24532 states/sec, Load: 199 runs[K -- Throughput: 16825 states/sec, Load: 50 runs[K -- Throughput: 15976 states/sec, Load: 86 runs[K -- Throughput: 16701 states/sec, Load: 120 runs[K -- Throughput: 16404 states/sec, Load: 155 runs[K -- Throughput: 16546 states/sec, Load: 190 runs[K -- Throughput: 21584 states/sec, Load: 199 runs[K -- Throughput: 24696 states/sec, Load: 199 runs[K -- Throughput: 20145 states/sec, Load: 25 runs[K -- Throughput: 16429 states/sec, Load: 67 runs[K -- Throughput: 16459 states/sec, Load: 102 runs[K -- Throughput: 16545 states/sec, Load: 137 runs[K -- Throughput: 16451 states/sec, Load: 172 runs[K -- Throughput: 17652 states/sec, Load: 199 runs[K -- Throughput: 24324 states/sec, Load: 199 runs[K -- Throughput: 24186 states/sec, Load: 199 runs[K -- Throughput: 16835 states/sec, Load: 49 runs[K -- Throughput: 16519 states/sec, Load: 84 runs[K -- Throughput: 16514 states/sec, Load: 119 runs[K -- Throughput: 16564 states/sec, Load: 155 runs[K -- Throughput: 16502 states/sec, Load: 190 runs[K -- Throughput: 21426 states/sec, Load: 199 runs[K -- Throughput: 25043 states/sec, Load: 199 runs[K -- Throughput: 12406 states/sec, Load: 24 runs[K -- Throughput: 16549 states/sec, Load: 51 runs[K -- Throughput: 16547 states/sec, Load: 86 runs[K -- Throughput: 16485 states/sec, Load: 121 runs[K -- Throughput: 16470 states/sec, Load: 156 runs[K -- Throughput: 16412 states/sec, Load: 191 runs[K -- Throughput: 21738 states/sec, Load: 199 runs[K -- Throughput: 24499 states/sec, Load: 199 runs[K -- Throughput: 13404 states/sec, Load: 25 runs[K -- Throughput: 16519 states/sec, Load: 53 runs[K -- Throughput: 16462 states/sec, Load: 89 runs[K -- Throughput: 16533 states/sec, Load: 124 runs[K -- Throughput: 16613 states/sec, Load: 159 runs[K -- Throughput: 16424 states/sec, Load: 194 runs[K -- Throughput: 22329 states/sec, Load: 199 runs[K -- Throughput: 24456 states/sec, Load: 199 runs[K -- Throughput: 19421 states/sec, Load: 29 runs[K -- Throughput: 16553 states/sec, Load: 70 runs[K -- Throughput: 16567 states/sec, Load: 105 runs[K -- Throughput: 16419 states/sec, Load: 141 runs[K -- Throughput: 16259 states/sec, Load: 176 runs[K -- Throughput: 18232 states/sec, Load: 199 runs[K -- Throughput: 24773 states/sec, Load: 199 runs[K -- Throughput: 24330 states/sec, Load: 2 runs[K -- Throughput: 16289 states/sec, Load: 54 runs[K -- Throughput: 16433 states/sec, Load: 89 runs[K -- Throughput: 16357 states/sec, Load: 123 runs[K -- Throughput: 16312 states/sec, Load: 158 runs[K -- Throughput: 16442 states/sec, Load: 193 runs[K -- Throughput: 22052 states/sec, Load: 199 runs[K -- Throughput: 24538 states/sec, Load: 199 runs[K -- Throughput: 11774 states/sec, Load: 28 runs[K -- Throughput: 16418 states/sec, Load: 53 runs[K -- Throughput: 16462 states/sec, Load: 88 runs[K -- Throughput: 16492 states/sec, Load: 123 runs[K -- Throughput: 16507 states/sec, Load: 158 runs[K -- Throughput: 16468 states/sec, Load: 193 runs[K -- Throughput: 22307 states/sec, Load: 199 runs[K -- Throughput: 24623 states/sec, Load: 199 runs[K -- Throughput: 19361 states/sec, Load: 28 runs[K -- Throughput: 16451 states/sec, Load: 69 runs[K -- Throughput: 16328 states/sec, Load: 104 runs[K -- Throughput: 16360 states/sec, Load: 139 runs[K -- Throughput: 16296 states/sec, Load: 174 runs[K -- Throughput: 17809 states/sec, Load: 199 runs[K -- Throughput: 24260 states/sec, Load: 199 runs[K -- Throughput: 24910 states/sec, Load: 199 runs[K -- Throughput: 10790 states/sec, Load: 51 runs[K -- Throughput: 16517 states/sec, Load: 74 runs[K -- Throughput: 16507 states/sec, Load: 109 runs[K -- Throughput: 16373 states/sec, Load: 144 runs[K -- Throughput: 16416 states/sec, Load: 179 runs[K -- Throughput: 18977 states/sec, Load: 199 runs[K -- Throughput: 24719 states/sec, Load: 199 runs[K -- Throughput: 13093 states/sec, Load: 8 runs[K -- Throughput: 16483 states/sec, Load: 36 runs[K -- Throughput: 16611 states/sec, Load: 71 runs[K -- Throughput: 16319 states/sec, Load: 106 runs[K -- Throughput: 16382 states/sec, Load: 141 runs[K -- Throughput: 16383 states/sec, Load: 175 runs[K -- Throughput: 18348 states/sec, Load: 199 runs[K -- Throughput: 24338 states/sec, Load: 199 runs[K -- Throughput: 23882 states/sec, Load: 2 runs[K -- Throughput: 16452 states/sec, Load: 52 runs[K -- Throughput: 16555 states/sec, Load: 87 runs[K -- Throughput: 16468 states/sec, Load: 123 runs[K -- Throughput: 16430 states/sec, Load: 158 runs[K -- Throughput: 16478 states/sec, Load: 192 runs[K -- Throughput: 21755 states/sec, Load: 199 runs[K -- Throughput: 24226 states/sec, Load: 199 runs[K -- Throughput: 19521 states/sec, Load: 26 runs[K -- Throughput: 16345 states/sec, Load: 67 runs[K -- Throughput: 16441 states/sec, Load: 102 runs[K -- Throughput: 16385 states/sec, Load: 137 runs[K -- Throughput: 16455 states/sec, Load: 172 runs[K -- Throughput: 17635 states/sec, Load: 199 runs[K -- Throughput: 24241 states/sec, Load: 199 runs[K -- Throughput: 24253 states/sec, Load: 199 runs[K -- Throughput: 16768 states/sec, Load: 48 runs[K -- Throughput: 16461 states/sec, Load: 84 runs[K -- Throughput: 16486 states/sec, Load: 119 runs[K -- Throughput: 16345 states/sec, Load: 154 runs[K -- Throughput: 16468 states/sec, Load: 188 runs[K -- Throughput: 20850 states/sec, Load: 199 runs[K -- Throughput: 24193 states/sec, Load: 199 runs[K -- Throughput: 20536 states/sec, Load: 20 runs[K -- Throughput: 16483 states/sec, Load: 64 runs[K -- Throughput: 16486 states/sec, Load: 99 runs[K -- Throughput: 16404 states/sec, Load: 134 runs[K -- Throughput: 16404 states/sec, Load: 169 runs[K -- Throughput: 16880 states/sec, Load: 199 runs[K -- Throughput: 24962 states/sec, Load: 199 runs[K -- Throughput: 24715 states/sec, Load: 199 runs[K -- Throughput: 17182 states/sec, Load: 46 runs[K -- Throughput: 16358 states/sec, Load: 82 runs[K -- Throughput: 16424 states/sec, Load: 117 runs[K -- Throughput: 16559 states/sec, Load: 152 runs[K -- Throughput: 16352 states/sec, Load: 187 runs[K -- Throughput: 20477 states/sec, Load: 199 runs[K -- Throughput: 24267 states/sec, Load: 199 runs[K -- Throughput: 21174 states/sec, Load: 18 runs[K -- Throughput: 16546 states/sec, Load: 63 runs[K -- Throughput: 16431 states/sec, Load: 98 runs[K -- Throughput: 16425 states/sec, Load: 133 runs[K -- Throughput: 16472 states/sec, Load: 167 runs[K -- Throughput: 16764 states/sec, Load: 199 runs[K -- Throughput: 23838 states/sec, Load: 199 runs[K -- Throughput: 23967 states/sec, Load: 199 runs[K -- Throughput: 17478 states/sec, Load: 41 runs[K -- Throughput: 16474 states/sec, Load: 78 runs[K -- Throughput: 16320 states/sec, Load: 113 runs[K -- Throughput: 16344 states/sec, Load: 147 runs[K -- Throughput: 16335 states/sec, Load: 182 runs[K -- Throughput: 19433 states/sec, Load: 199 runs[K -- Throughput: 23899 states/sec, Load: 199 runs[K -- Throughput: 22258 states/sec, Load: 10 runs[K -- Throughput: 16395 states/sec, Load: 57 runs[K -- Throughput: 16365 states/sec, Load: 92 runs[K -- Throughput: 16307 states/sec, Load: 126 runs[K -- Throughput: 16410 states/sec, Load: 161 runs[K -- Throughput: 14790 states/sec, Load: 196 runs[K -- Throughput: 22794 states/sec, Load: 199 runs[K -- Throughput: 24739 states/sec, Load: 199 runs[K -- Throughput: 19383 states/sec, Load: 29 runs[K -- Throughput: 16424 states/sec, Load: 70 runs[K -- Throughput: 16446 states/sec, Load: 105 runs[K -- Throughput: 16417 states/sec, Load: 140 runs[K -- Throughput: 16437 states/sec, Load: 175 runs[K -- Throughput: 18097 states/sec, Load: 199 runs[K -- Throughput: 24907 states/sec, Load: 199 runs[K -- Throughput: 16943 states/sec, Load: 2 runs[K -- Throughput: 16470 states/sec, Load: 38 runs[K -- Throughput: 16593 states/sec, Load: 73 runs[K -- Throughput: 16789 states/sec, Load: 108 runs[K -- Throughput: 16511 states/sec, Load: 144 runs[K -- Throughput: 16699 states/sec, Load: 179 runs[K -- Throughput: 19444 states/sec, Load: 199 runs[K -- Throughput: 24388 states/sec, Load: 199 runs[K -- Throughput: 23004 states/sec, Load: 9 runs[K -- Throughput: 16522 states/sec, Load: 58 runs[K -- Throughput: 16509 states/sec, Load: 93 runs[K -- Throughput: 16489 states/sec, Load: 128 runs[K -- Throughput: 16472 states/sec, Load: 163 runs[K -- Throughput: 16529 states/sec, Load: 198 runs[K -- Throughput: 24165 states/sec, Load: 199 runs[K -- Throughput: 24392 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 18
	Number of iterations in total: 18

 -- States explored : 4225370 states
 -- CPU user time used : 231700 ms
 -- Virtual memory used : 2999816 KiB
 -- Resident memory used : 2959344 KiB
[2K
Verifying formula 2 at ../queries/SN_100_7_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (560.3649500758032,1)
[1]: (558.12720260484,1)
[2]: (559.1178075136507,1)
[3]: (563.3034544657672,1)
[4]: (559.0322157139992,1)
[5]: (560.1475940016929,1)
[6]: (559.730362714034,1)
[7]: (559.2703006319103,1)
[8]: (558.128349468241,1)
[9]: (560.8190752852715,1)
[10]: (558.660997337474,1)
[11]: (561.2580699562292,1)
[12]: (558.0612126048993,1)
[13]: (562.0537334126448,1)
[14]: (560.7560280275392,1)
[15]: (559.1634762493331,1)
[16]: (560.0629158586322,1)
[17]: (558.1662423551876,1)
[18]: (560.548746522922,1)
[19]: (559.2253154721305,1)
[20]: (560.1183159957948,1)
[21]: (558.1704846067787,1)
[22]: (559.2543804134449,1)
[23]: (560.3800132996457,1)
[24]: (558.13042336372,1)
[25]: (558.3780696397288,1)
[26]: (558.3384449194984,1)
[27]: (558.7021973531461,1)
[28]: (558.3995880769598,1)
[29]: (558.2294221512159,1)
[30]: (558.0708206200294,1)
[31]: (559.397922430045,1)
[32]: (559.1749035548045,1)
[33]: (559.0106562143669,1)
[34]: (561.1360703075982,1)
[35]: (558.0056329310634,1)
[36]: (559.051363495564,1)
[37]: (559.7578614494514,1)
[38]: (559.1928106676698,1)
[39]: (559.3736714309641,1)
[40]: (559.2105057575615,1)
[41]: (559.1463705121544,1)
[42]: (560.3340104048614,1)
[43]: (559.1777163936576,1)
[44]: (560.1360566271119,1)
[45]: (558.3808502436067,1)
[46]: (558.5995779888093,1)
[47]: (558.1521470413128,1)
[48]: (565.0044452842611,1)
[49]: (559.6991020684032,1)
[50]: (558.196142119041,1)
[51]: (560.0039231492598,1)
[52]: (558.07889960458,1)
[53]: (560.141386704895,1)
[54]: (559.4009337954358,1)
[55]: (561.0567510229598,1)
[56]: (560.1041632958172,1)
[57]: (559.2626480994278,1)
[58]: (558.921478538591,1)
[59]: (563.0142259015699,1)
[60]: (560.2138393124002,1)
[61]: (558.2415806743491,1)
[62]: (560.8210755617428,1)
[63]: (559.6984054997865,1)
[64]: (560.1400319071445,1)
[65]: (563.0219809194328,1)
[66]: (561.687357405663,1)
[67]: (560.0670431059773,1)
[68]: (560.185829085061,1)
[69]: (559.2083213139233,1)
[70]: (560.0626416555381,1)
[71]: (561.0368249387005,1)
[72]: (560.126623089185,1)
[73]: (558.0193137490605,1)
[74]: (559.1894169221034,1)
[75]: (561.3172631291067,1)
[76]: (560.4175344057581,1)
[77]: (560.1536822824423,1)
[78]: (560.4372373378866,1)
[79]: (558.7438044372906,1)
[80]: (558.1029969664987,1)
[81]: (560.112550721288,1)
[82]: (559.4133014517539,1)
[83]: (561.334367639914,1)
[84]: (559.515999201587,1)
[85]: (561.1291420635156,1)
[86]: (558.1069073805174,1)
[87]: (558.5697681560457,1)
[88]: (558.1365234565274,1)
[89]: (563.1026064719738,1)
[90]: (561.0905393236804,1)
[91]: (563.2803769431557,1)
[92]: (558.0649730900794,1)
[93]: (560.1605267952307,1)
[94]: (558.2671836284206,1)
[95]: (559.140021332901,1)
[96]: (560.6625806361474,1)
[97]: (558.656583649161,1)
[98]: (558.2345636086781,1)
[99]: (559.0328909365146,1)
[100]: (561.618687227185,1)
[101]: (558.1731191267482,1)
[102]: (559.1532090631904,1)
[103]: (563.1313737233777,1)
[104]: (558.0670222347875,1)
[105]: (559.0228385529036,1)
[106]: (561.507836655202,1)
[107]: (560.2020859639838,1)
[108]: (559.1126300008021,1)
[109]: (560.0711766780671,1)
[110]: (559.4916674915411,1)
[111]: (559.0639346557986,1)
[112]: (558.0145213784322,1)
[113]: (559.2398154034163,1)
[114]: (560.2368027198553,1)
[115]: (561.2342439905807,1)
[116]: (560.430811204895,1)
[117]: (558.2557021352742,1)
[118]: (559.2621146855772,1)
[119]: (560.2745258939474,1)
[120]: (561.1311287847205,1)
[121]: (559.8640427821273,1)
[122]: (565.2940582981424,1)
[123]: (560.2388763975904,1)
[124]: (558.1484952168672,1)
[125]: (558.0099429582928,1)
[126]: (560.7241282886476,1)
[127]: (560.0550187830625,1)
[128]: (559.0619050862512,1)
[129]: (560.24572939985,1)
[130]: (561.2067609850574,1)
[131]: (559.3496432271663,1)
[132]: (559.1131827744545,1)
[133]: (562.2241161865358,1)
[134]: (561.1508126597485,1)
[135]: (559.1245272616532,1)
[136]: (560.0028870353325,1)
[137]: (560.1349048566491,1)
[138]: (559.6610125443037,1)
[139]: (560.3458944990946,1)
[140]: (561.2613048568782,1)
[141]: (559.3963786968112,1)
[142]: (558.4552394641468,1)
[143]: (559.132238898527,1)
[144]: (559.3551929598677,1)
[145]: (559.0023725683361,1)
[146]: (558.4025429489318,1)
[147]: (560.0839639572978,1)
[148]: (558.0699891691223,1)
[149]: (558.0744325445052,1)
[150]: (559.8757451980607,1)
[151]: (558.4191929311552,1)
[152]: (558.2498690817885,1)
[153]: (561.1194302801576,1)
[154]: (561.4549332614588,1)
[155]: (559.0302775665025,1)
[156]: (558.0720668287358,1)
[157]: (559.0406450754313,1)
[158]: (558.2761904743354,1)
[159]: (571.0662707627474,1)
[160]: (558.182246982293,1)
[161]: (559.0074389441525,1)
[162]: (558.5941359644908,1)
[163]: (559.0103760242133,1)
[164]: (560.8278526392252,1)
[165]: (558.008167465601,1)
[166]: (559.1072235047399,1)
[167]: (559.2569754435694,1)
[168]: (559.5177449165989,1)
[169]: (558.2014531510682,1)
[170]: (558.3210949339673,1)
[171]: (560.2700317544236,1)
[172]: (558.1488811272536,1)
[173]: (558.1885478105648,1)
[174]: (559.2387541673061,1)
[175]: (559.6382413760502,1)
[176]: (558.6475391282947,1)
[177]: (568.2149166465634,1)
[178]: (558.1640620151048,1)
[179]: (561.2592511191712,1)
[180]: (560.0209584972072,1)
[181]: (559.6752973944444,1)
[182]: (560.2786458828742,1)
[183]: (558.3053885589982,1)
[184]: (558.0731500854911,1)
[185]: (563.0490973964878,1)
[186]: (559.2688988839681,1)
[187]: (559.2027692087403,1)
[188]: (559.1015931390845,1)
[189]: (563.3295788201456,1)
[190]: (559.3690005876185,1)
[191]: (559.0937635733818,1)
[192]: (560.4720059512159,1)
[193]: (558.3361622620332,1)
[194]: (573.0434525881142,1)
[195]: (559.3729797117346,1)
[196]: (560.5881106731857,1)
[197]: (559.0550630557655,1)
[198]: (561.0989600183885,1)
[199]: (559.057610363075,1)
[200]: (559.0250425453139,1)
[201]: (560.4849319789472,1)
[202]: (559.0509338520961,1)
[203]: (559.4243039206797,1)
[204]: (560.4390455682576,1)
[205]: (562.0072558770961,1)
[206]: (558.0923166264374,1)
[207]: (560.772476185689,1)
[208]: (559.010572600016,1)
[209]: (558.0423799811961,1)
[210]: (559.1298152187425,1)
[211]: (559.6914862691312,1)
[212]: (564.3501270879947,1)
[213]: (558.4737023775999,1)
[214]: (559.0375832427712,1)
[215]: (560.4495983395899,1)
[216]: (559.5528898461872,1)
[217]: (560.6709986488405,1)
[218]: (558.1029574634578,1)
[219]: (559.3858676351875,1)
[220]: (559.034133875268,1)
[221]: (558.4347128474847,1)
[222]: (559.0159513977741,1)
[223]: (560.2738899586853,1)
[224]: (559.9121485147981,1)
[225]: (560.5478934781456,1)
[226]: (558.2079725019291,1)
[227]: (559.1472888622963,1)
[228]: (559.2161701638723,1)
[229]: (558.5894599592459,1)
[230]: (559.2811692380378,1)
[231]: (560.0758526353793,1)
[232]: (559.2652564800035,1)
[233]: (559.2264630625025,1)
[234]: (560.0531072088022,1)
[235]: (560.1990018810494,1)
[236]: (558.6749616420157,1)
[237]: (560.3195571121687,1)
[238]: (558.5648447918143,1)
[239]: (558.3855425611226,1)
[240]: (559.3711875587042,1)
[241]: (560.3361201017659,1)
[242]: (561.2197178786245,1)
[243]: (558.1302057454468,1)
[244]: (559.3702471413567,1)
[245]: (558.3819803876542,1)
[246]: (563.1300848961317,1)
[247]: (559.0573374589927,1)
[248]: (558.3174992585207,1)
[249]: (558.6428577782639,1)
[250]: (558.5072228820979,1)
[251]: (558.0701965728556,1)
[252]: (559.3740027013233,1)
[253]: (573.135469488543,1)
[254]: (560.3679300160607,1)
[255]: (559.4442415318073,1)
[256]: (560.069546834161,1)
[257]: (560.2112938112183,1)
[258]: (564.1943415641269,1)
[259]: (559.138390749489,1)
[260]: (560.5474818222847,1)
[261]: (559.1523102372026,1)
[262]: (558.5573786379268,1)
[263]: (559.704129104886,1)
[264]: (572.1085734027256,1)
[265]: (559.3568190918469,1)
[266]: (558.118266004465,1)
[267]: (558.017403750251,1)
[268]: (559.5988098611562,1)
[269]: (559.3022875241352,1)
[270]: (558.2455468937324,1)
[271]: (564.4096724184159,1)
[272]: (558.5957504339074,1)
[273]: (559.0791688350129,1)
[274]: (558.7256052898148,1)
[275]: (560.0993893840879,1)
[276]: (561.1478665311652,1)
[277]: (563.6654274183089,1)
[278]: (560.4435939013516,1)
[279]: (559.0855639962891,1)
[280]: (559.0083685553806,1)
[281]: (558.1517607000607,1)
[282]: (559.2540933418301,1)
[283]: (563.3289569641395,1)
[284]: (559.0231780207275,1)
[285]: (559.1318104615968,1)
[286]: (559.6813668633608,1)
[287]: (558.705888396766,1)
[288]: (560.8402191669171,1)
[289]: (559.0640915512469,1)
[290]: (563.1958050350852,1)
[291]: (560.0299085150322,1)
[292]: (560.1266470928331,1)
[293]: (563.2579787994237,1)
[294]: (563.1739074116509,1)
[295]: (558.2917975014838,1)
[296]: (560.4547392544398,1)
[297]: (560.0881559973702,1)
[298]: (559.9793637286309,1)
[299]: (563.1079527857563,1)
[300]: (559.0748907445385,1)
[301]: (559.5080544510786,1)
[302]: (561.9247845305662,1)
[303]: (559.1605128033925,1)
[304]: (560.3249558651964,1)
[305]: (560.351237936228,1)
[306]: (558.2226700684116,1)
[307]: (562.1819904038998,1)
[308]: (559.0659034480325,1)
[309]: (559.3154040818675,1)
[310]: (560.4955718488208,1)
[311]: (559.1076784639735,1)
[312]: (560.9928334679332,1)
[313]: (561.2058293271016,1)
[314]: (559.1425584718866,1)
[315]: (559.402163628886,1)
[316]: (558.8477367740139,1)
[317]: (559.1757051178786,1)
[318]: (560.7753260990964,1)
[319]: (561.4262164845364,1)
[320]: (561.0234352496601,1)
[321]: (558.6423919492514,1)
[322]: (558.4448101168928,1)
[323]: (560.2882088424319,1)
[324]: (559.0973431764487,1)
[325]: (565.1519700063377,1)
[326]: (559.1968347387417,1)
[327]: (559.373987261037,1)
[328]: (559.6429149329745,1)
[329]: (560.6732320299994,1)
[330]: (561.0509884915189,1)
[331]: (560.2748146619602,1)
[332]: (561.8624372162776,1)
[333]: (560.398496406105,1)
[334]: (560.0370504217383,1)
[335]: (559.0910128970283,1)
[336]: (560.7782871381446,1)
[337]: (559.1823874793477,1)
[338]: (559.0784693484567,1)
[339]: (560.1826484170668,1)
[340]: (558.3983020135356,1)
[341]: (560.0032812189504,1)
[342]: (560.0736860068778,1)
[343]: (559.1144960461864,1)
[344]: (559.22864889044,1)
[345]: (559.0796751385353,1)
[346]: (560.3497410554527,1)
[347]: (560.0654548243261,1)
[348]: (559.1711641867906,1)
[349]: (559.1151167220993,1)
[350]: (560.8589379434964,1)
[351]: (559.0207797650245,1)
[352]: (560.1532429962987,1)
[353]: (562.1313649228713,1)
[354]: (558.0714096116704,1)
[355]: (559.0671373947935,1)
[356]: (561.0383461842781,1)
[357]: (560.6339015590845,1)
[358]: (559.0033023914466,1)
[359]: (559.1718202632438,1)
[360]: (559.3370273537395,1)
[361]: (558.0833177619348,1)
[362]: (559.3014946145529,1)
[363]: (563.0926101982419,1)
[364]: (561.0048313116698,1)
[365]: (562.2093504578105,1)
[366]: (560.4093569537488,1)
[367]: (560.3656809479612,1)
[368]: (559.7025263590987,1)
[369]: (560.5054106384458,1)
[370]: (559.1649642362959,1)
[371]: (561.3813235376512,1)
[372]: (560.4275363689668,1)
[373]: (559.6707894649427,1)
[374]: (560.068518802268,1)
[375]: (558.3403160392259,1)
[376]: (560.3289668128776,1)
[377]: (558.9942000810389,1)
[378]: (560.0195512682042,1)
[379]: (560.6652466918902,1)
[380]: (560.1313559604943,1)
[381]: (561.4656997483202,1)
[382]: (559.1022832922622,1)
[383]: (560.9962276670373,1)
[384]: (559.3339874902362,1)
[385]: (560.8214653660468,1)
[386]: (559.4168823813753,1)
[387]: (560.5827524927029,1)
[388]: (559.4891475309752,1)
[389]: (559.1953169872664,1)
[390]: (560.3482362777017,1)
[391]: (559.1617542488138,1)
[392]: (559.0113416330042,1)
[393]: (563.3423247698383,1)
[394]: (559.0129955564549,1)
[395]: (559.8470229048561,1)
[396]: (559.690113732552,1)
[397]: (559.0012850298607,1)
