Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556226325
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_32_4.q:1
 -- Throughput: 16148 states/sec, Load: 53 runs[K -- Throughput: 16060 states/sec, Load: 87 runs[K -- Throughput: 15972 states/sec, Load: 120 runs[K -- Throughput: 15906 states/sec, Load: 154 runs[K -- Throughput: 16182 states/sec, Load: 187 runs[K -- Throughput: 20625 states/sec, Load: 199 runs[K -- Throughput: 24896 states/sec, Load: 199 runs[K -- Throughput: 19494 states/sec, Load: 17 runs[K -- Throughput: 16034 states/sec, Load: 58 runs[K -- Throughput: 16179 states/sec, Load: 92 runs[K -- Throughput: 16141 states/sec, Load: 126 runs[K -- Throughput: 16093 states/sec, Load: 160 runs[K -- Throughput: 16199 states/sec, Load: 193 runs[K -- Throughput: 22328 states/sec, Load: 199 runs[K -- Throughput: 25254 states/sec, Load: 199 runs[K -- Throughput: 16809 states/sec, Load: 28 runs[K -- Throughput: 16203 states/sec, Load: 63 runs[K -- Throughput: 16166 states/sec, Load: 97 runs[K -- Throughput: 16161 states/sec, Load: 131 runs[K -- Throughput: 16091 states/sec, Load: 165 runs[K -- Throughput: 16146 states/sec, Load: 199 runs[K -- Throughput: 24891 states/sec, Load: 199 runs[K -- Throughput: 25442 states/sec, Load: 199 runs[K -- Throughput: 15571 states/sec, Load: 39 runs[K -- Throughput: 15964 states/sec, Load: 72 runs[K -- Throughput: 16104 states/sec, Load: 105 runs[K -- Throughput: 16089 states/sec, Load: 139 runs[K -- Throughput: 16213 states/sec, Load: 173 runs[K -- Throughput: 17550 states/sec, Load: 199 runs[K -- Throughput: 25391 states/sec, Load: 199 runs[K -- Throughput: 25393 states/sec, Load: 199 runs[K -- Throughput: 13636 states/sec, Load: 51 runs[K -- Throughput: 16287 states/sec, Load: 80 runs[K -- Throughput: 16223 states/sec, Load: 114 runs[K -- Throughput: 16277 states/sec, Load: 148 runs[K -- Throughput: 16176 states/sec, Load: 182 runs[K -- Throughput: 19732 states/sec, Load: 199 runs[K -- Throughput: 25321 states/sec, Load: 199 runs[K -- Throughput: 16677 states/sec, Load: 11 runs[K -- Throughput: 16117 states/sec, Load: 46 runs[K -- Throughput: 16296 states/sec, Load: 80 runs[K -- Throughput: 16276 states/sec, Load: 114 runs[K -- Throughput: 16359 states/sec, Load: 148 runs[K -- Throughput: 15744 states/sec, Load: 183 runs[K -- Throughput: 19824 states/sec, Load: 199 runs[K -- Throughput: 25317 states/sec, Load: 199 runs[K -- Throughput: 16313 states/sec, Load: 11 runs[K -- Throughput: 16193 states/sec, Load: 46 runs[K -- Throughput: 16170 states/sec, Load: 80 runs[K -- Throughput: 16196 states/sec, Load: 113 runs[K -- Throughput: 16083 states/sec, Load: 147 runs[K -- Throughput: 16104 states/sec, Load: 181 runs[K -- Throughput: 19417 states/sec, Load: 199 runs[K -- Throughput: 25060 states/sec, Load: 199 runs[K -- Throughput: 23229 states/sec, Load: 9 runs[K -- Throughput: 16336 states/sec, Load: 58 runs[K -- Throughput: 16343 states/sec, Load: 92 runs[K -- Throughput: 16291 states/sec, Load: 126 runs[K -- Throughput: 16334 states/sec, Load: 160 runs[K -- Throughput: 16216 states/sec, Load: 195 runs[K -- Throughput: 23128 states/sec, Load: 199 runs[K -- Throughput: 25243 states/sec, Load: 199 runs[K -- Throughput: 19041 states/sec, Load: 31 runs[K -- Throughput: 16353 states/sec, Load: 71 runs[K -- Throughput: 16303 states/sec, Load: 105 runs[K -- Throughput: 16230 states/sec, Load: 140 runs[K -- Throughput: 16391 states/sec, Load: 174 runs[K -- Throughput: 17802 states/sec, Load: 199 runs[K -- Throughput: 25205 states/sec, Load: 199 runs[K -- Throughput: 25278 states/sec, Load: 199 runs[K -- Throughput: 16345 states/sec, Load: 52 runs[K -- Throughput: 16218 states/sec, Load: 86 runs[K -- Throughput: 16200 states/sec, Load: 120 runs[K -- Throughput: 16202 states/sec, Load: 154 runs[K -- Throughput: 16202 states/sec, Load: 188 runs[K -- Throughput: 21126 states/sec, Load: 199 runs[K -- Throughput: 25356 states/sec, Load: 199 runs[K -- Throughput: 20895 states/sec, Load: 21 runs[K -- Throughput: 16325 states/sec, Load: 65 runs[K -- Throughput: 16438 states/sec, Load: 99 runs[K -- Throughput: 16323 states/sec, Load: 133 runs[K -- Throughput: 16461 states/sec, Load: 167 runs[K -- Throughput: 16639 states/sec, Load: 199 runs[K -- Throughput: 25120 states/sec, Load: 199 runs[K -- Throughput: 25058 states/sec, Load: 199 runs[K -- Throughput: 10559 states/sec, Load: 43 runs[K -- Throughput: 16141 states/sec, Load: 65 runs[K -- Throughput: 16466 states/sec, Load: 99 runs[K -- Throughput: 16208 states/sec, Load: 134 runs[K -- Throughput: 16119 states/sec, Load: 167 runs[K -- Throughput: 16459 states/sec, Load: 199 runs[K -- Throughput: 24794 states/sec, Load: 199 runs[K -- Throughput: 25217 states/sec, Load: 199 runs[K -- Throughput: 17750 states/sec, Load: 42 runs[K -- Throughput: 16446 states/sec, Load: 79 runs[K -- Throughput: 16494 states/sec, Load: 113 runs[K -- Throughput: 16534 states/sec, Load: 148 runs[K -- Throughput: 15671 states/sec, Load: 183 runs[K -- Throughput: 19661 states/sec, Load: 199 runs[K -- Throughput: 25560 states/sec, Load: 199 runs[K -- Throughput: 22854 states/sec, Load: 11 runs[K -- Throughput: 16399 states/sec, Load: 59 runs[K -- Throughput: 16560 states/sec, Load: 94 runs[K -- Throughput: 16350 states/sec, Load: 128 runs[K -- Throughput: 16524 states/sec, Load: 163 runs[K -- Throughput: 16364 states/sec, Load: 197 runs[K -- Throughput: 24655 states/sec, Load: 199 runs[K -- Throughput: 25624 states/sec, Load: 199 runs[K -- Throughput: 18429 states/sec, Load: 38 runs[K -- Throughput: 16386 states/sec, Load: 77 runs[K -- Throughput: 16476 states/sec, Load: 111 runs[K -- Throughput: 16472 states/sec, Load: 145 runs[K -- Throughput: 16397 states/sec, Load: 180 runs[K -- Throughput: 19388 states/sec, Load: 199 runs[K -- Throughput: 25590 states/sec, Load: 199 runs[K -- Throughput: 23504 states/sec, Load: 10 runs[K -- Throughput: 16375 states/sec, Load: 59 runs[K -- Throughput: 16438 states/sec, Load: 93 runs[K -- Throughput: 16439 states/sec, Load: 128 runs[K -- Throughput: 16454 states/sec, Load: 162 runs[K -- Throughput: 16174 states/sec, Load: 197 runs[K -- Throughput: 24346 states/sec, Load: 199 runs[K -- Throughput: 25570 states/sec, Load: 199 runs[K -- Throughput: 18647 states/sec, Load: 36 runs[K -- Throughput: 16470 states/sec, Load: 75 runs[K -- Throughput: 16434 states/sec, Load: 110 runs[K -- Throughput: 16523 states/sec, Load: 144 runs[K -- Throughput: 16408 states/sec, Load: 179 runs[K -- Throughput: 19110 states/sec, Load: 199 runs[K -- Throughput: 25323 states/sec, Load: 199 runs[K -- Throughput: 23922 states/sec, Load: 7 runs[K -- Throughput: 16393 states/sec, Load: 58 runs[K -- Throughput: 16563 states/sec, Load: 92 runs[K -- Throughput: 16585 states/sec, Load: 127 runs[K -- Throughput: 16667 states/sec, Load: 162 runs[K -- Throughput: 16552 states/sec, Load: 196 runs[K -- Throughput: 24152 states/sec, Load: 199 runs[K -- Throughput: 25508 states/sec, Load: 199 runs[K -- Throughput: 18775 states/sec, Load: 36 runs[K -- Throughput: 16612 states/sec, Load: 76 runs[K -- Throughput: 16426 states/sec, Load: 110 runs[K -- Throughput: 16460 states/sec, Load: 145 runs[K -- Throughput: 16520 states/sec, Load: 179 runs[K -- Throughput: 19386 states/sec, Load: 199 runs[K -- Throughput: 25547 states/sec, Load: 199 runs[K -- Throughput: 23426 states/sec, Load: 9 runs[K -- Throughput: 16371 states/sec, Load: 58 runs[K -- Throughput: 16356 states/sec, Load: 93 runs[K -- Throughput: 16428 states/sec, Load: 127 runs[K -- Throughput: 16318 states/sec, Load: 161 runs[K -- Throughput: 16467 states/sec, Load: 196 runs[K -- Throughput: 23894 states/sec, Load: 199 runs[K -- Throughput: 25454 states/sec, Load: 199 runs[K -- Throughput: 18996 states/sec, Load: 35 runs[K -- Throughput: 16417 states/sec, Load: 74 runs[K -- Throughput: 16483 states/sec, Load: 109 runs[K -- Throughput: 16467 states/sec, Load: 143 runs[K -- Throughput: 16484 states/sec, Load: 178 runs[K -- Throughput: 19226 states/sec, Load: 199 runs[K -- Throughput: 25358 states/sec, Load: 199 runs[K -- Throughput: 15494 states/sec, Load: 7 runs[K -- Throughput: 16427 states/sec, Load: 39 runs[K -- Throughput: 16394 states/sec, Load: 74 runs[K -- Throughput: 16331 states/sec, Load: 108 runs[K -- Throughput: 16302 states/sec, Load: 143 runs[K -- Throughput: 16320 states/sec, Load: 177 runs[K -- Throughput: 18305 states/sec, Load: 199 runs[K -- Throughput: 25143 states/sec, Load: 199 runs[K -- Throughput: 24633 states/sec, Load: 3 runs[K -- Throughput: 16233 states/sec, Load: 55 runs[K -- Throughput: 16375 states/sec, Load: 89 runs[K -- Throughput: 16136 states/sec, Load: 123 runs[K -- Throughput: 16088 states/sec, Load: 157 runs[K -- Throughput: 16246 states/sec, Load: 191 runs[K -- Throughput: 21833 states/sec, Load: 199 runs[K -- Throughput: 25541 states/sec, Load: 199 runs[K -- Throughput: 20060 states/sec, Load: 25 runs[K -- Throughput: 16082 states/sec, Load: 67 runs[K -- Throughput: 16097 states/sec, Load: 101 runs[K -- Throughput: 16140 states/sec, Load: 134 runs[K -- Throughput: 16350 states/sec, Load: 168 runs[K -- Throughput: 16746 states/sec, Load: 199 runs[K -- Throughput: 25117 states/sec, Load: 199 runs[K -- Throughput: 25286 states/sec, Load: 199 runs[K -- Throughput: 17334 states/sec, Load: 44 runs[K -- Throughput: 16211 states/sec, Load: 81 runs[K -- Throughput: 16240 states/sec, Load: 115 runs[K -- Throughput: 16220 states/sec, Load: 149 runs[K -- Throughput: 16371 states/sec, Load: 183 runs[K -- Throughput: 19914 states/sec, Load: 199 runs[K -- Throughput: 25250 states/sec, Load: 199 runs[K -- Throughput: 22276 states/sec, Load: 13 runs[K -- Throughput: 16252 states/sec, Load: 59 runs[K -- Throughput: 16319 states/sec, Load: 94 runs[K -- Throughput: 16299 states/sec, Load: 128 runs[K -- Throughput: 16292 states/sec, Load: 162 runs[K -- Throughput: 16285 states/sec, Load: 196 runs[K -- Throughput: 23977 states/sec, Load: 199 runs[K -- Throughput: 25201 states/sec, Load: 199 runs[K -- Throughput: 18767 states/sec, Load: 34 runs[K -- Throughput: 16268 states/sec, Load: 74 runs[K -- Throughput: 16270 states/sec, Load: 108 runs[K -- Throughput: 16280 states/sec, Load: 142 runs[K -- Throughput: 16291 states/sec, Load: 176 runs[K -- Throughput: 18135 states/sec, Load: 199 runs[K -- Throughput: 25039 states/sec, Load: 199 runs[K -- Throughput: 24889 states/sec, Load: 2 runs[K -- Throughput: 16278 states/sec, Load: 54 runs[K -- Throughput: 16236 states/sec, Load: 88 runs[K -- Throughput: 16375 states/sec, Load: 122 runs[K -- Throughput: 16233 states/sec, Load: 156 runs[K -- Throughput: 16286 states/sec, Load: 190 runs[K -- Throughput: 21770 states/sec, Load: 199 runs[K -- Throughput: 24813 states/sec, Load: 199 runs[K -- Throughput: 20261 states/sec, Load: 23 runs[K -- Throughput: 16430 states/sec, Load: 66 runs[K -- Throughput: 16407 states/sec, Load: 100 runs[K -- Throughput: 16403 states/sec, Load: 135 runs[K -- Throughput: 16425 states/sec, Load: 169 runs[K -- Throughput: 17066 states/sec, Load: 199 runs[K -- Throughput: 25372 states/sec, Load: 199 runs[K -- Throughput: 25567 states/sec, Load: 199 runs[K -- Throughput: 17268 states/sec, Load: 47 runs[K -- Throughput: 16408 states/sec, Load: 83 runs[K -- Throughput: 16515 states/sec, Load: 118 runs[K -- Throughput: 16314 states/sec, Load: 152 runs[K -- Throughput: 16317 states/sec, Load: 186 runs[K -- Throughput: 21056 states/sec, Load: 199 runs[K -- Throughput: 25660 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 11
	Number of iterations in total: 11

 -- States explored : 4279196 states
 -- CPU user time used : 232080 ms
 -- Virtual memory used : 3715616 KiB
 -- Resident memory used : 3666796 KiB
[2K
Verifying formula 2 at ../queries/SN_100_32_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (142.5285794040225,1)
[399]: (142.0339819635548,1)
[400]: (144.0686945976093,1)
[401]: (142.4195619464032,1)
[402]: (143.3012659516526,1)
[403]: (145.0275431994656,1)
[404]: (141.6679665993905,1)
[405]: (139.1809635409696,1)
[406]: (141.2013702320108,1)
[407]: (145.13553872948,1)
[408]: (144.2296605451554,1)
[409]: (147.7207456915802,1)
[410]: (140.1483244863719,1)
[411]: (139.5328828843629,1)
[412]: (141.5983937628741,1)
[413]: (147.2664185301086,1)
[414]: (146.8417176396595,1)
[415]: (150.2673936334785,1)
[416]: (147.3537361420177,1)
[417]: (143.3550944730791,1)
[418]: (141.3165700527101,1)
[419]: (144.0022186903799,1)
[420]: (141.0429717602994,1)
[421]: (140.4875933011597,1)
[422]: (142.4837201758607,1)
[423]: (141.4115136311451,1)
[424]: (142.0996694072174,1)
[425]: (142.2428101682336,1)
[426]: (143.7632259042304,1)
[427]: (141.2853714718493,1)
[428]: (147.3479681970153,1)
[429]: (144.1427640790287,1)
[430]: (142.0519696088555,1)
[431]: (145.0293329862539,1)
[432]: (141.8140489979248,1)
[433]: (141.1490355615889,1)
[434]: (141.0320918716819,1)
[435]: (143.6780880031372,1)
[436]: (142.0740556355211,1)
[437]: (144.1428787943703,1)
[438]: (144.2390544693481,1)
[439]: (149.1961211093256,1)
[440]: (141.0850671579894,1)
[441]: (148.1388489291118,1)
[442]: (145.3614557498856,1)
[443]: (144.3442331482254,1)
[444]: (142.6755721123598,1)
[445]: (141.4170302083968,1)
[446]: (141.0880578341112,1)
[447]: (142.406803286482,1)
[448]: (141.5494520011656,1)
[449]: (143.1881463394383,1)
[450]: (139.0091725438614,1)
[451]: (142.0251760396267,1)
[452]: (144.024877465786,1)
[453]: (142.1075949469825,1)
[454]: (139.4801841707867,1)
[455]: (145.2871138890513,1)
[456]: (147.2020170886626,1)
[457]: (142.156235950017,1)
[458]: (144.1222195439654,1)
[459]: (147.0143656216182,1)
[460]: (141.094313349368,1)
[461]: (141.0235646797553,1)
[462]: (140.195941647603,1)
[463]: (146.3677520375279,1)
[464]: (146.6054814234061,1)
[465]: (140.3316456258029,1)
[466]: (145.0243676762168,1)
[467]: (139.7702261761853,1)
[468]: (145.0878222778206,1)
[469]: (142.0079558995849,1)
[470]: (145.2855667953261,1)
[471]: (140.406201737414,1)
[472]: (145.8614226383379,1)
[473]: (148.1306742594309,1)
[474]: (150.1718812319611,1)
[475]: (145.2409886269921,1)
[476]: (141.3137699033867,1)
[477]: (148.092983665749,1)
[478]: (140.3725739680816,1)
[479]: (145.4349620600162,1)
[480]: (144.6507822026019,1)
[481]: (143.3475278464979,1)
[482]: (141.2627591284245,1)
[483]: (143.053606585037,1)
[484]: (140.566901459779,1)
[485]: (139.4136615940709,1)
[486]: (146.3240041856101,1)
[487]: (144.0201710017403,1)
[488]: (140.1655937060847,1)
[489]: (139.6789203719728,1)
[490]: (142.4437977756767,1)
[491]: (147.1636392931994,1)
[492]: (142.5510573162691,1)
[493]: (145.2318665416407,1)
[494]: (146.3233293151122,1)
[495]: (146.3077398185497,1)
[496]: (140.3966907669942,1)
[497]: (141.0191525717035,1)
[498]: (142.0152485954394,1)
[499]: (146.0311160067914,1)
[500]: (143.3752137584404,1)
[501]: (143.3047938390325,1)
[502]: (142.2661275595293,1)
[503]: (141.2489329148844,1)
[504]: (143.149902044264,1)
[505]: (146.3917801317527,1)
[506]: (142.0590524420952,1)
[507]: (143.2580540738677,1)
[508]: (144.612678767215,1)
[509]: (143.1778576150647,1)
[510]: (141.307916156277,1)
[511]: (145.5949569834649,1)
[512]: (144.0529853961187,1)
[513]: (145.1218103846898,1)
[514]: (141.1445336970317,1)
[515]: (143.5379640918107,1)
[516]: (140.2295941941653,1)
[517]: (142.3216873214314,1)
[518]: (145.1129327250696,1)
[519]: (147.6148112538814,1)
[520]: (144.1366556924131,1)
[521]: (145.9870653477547,1)
[522]: (141.1201183279502,1)
[523]: (142.1098336418707,1)
[524]: (143.6234418367406,1)
[525]: (143.5491485144049,1)
[526]: (145.6577676662247,1)
[527]: (146.4475967676643,1)
[528]: (144.0946527607743,1)
[529]: (144.2491690829389,1)
[530]: (139.5708109790081,1)
[531]: (141.0730424186746,1)
[532]: (143.6512963024989,1)
[533]: (140.4239672098109,1)
[534]: (144.9512203515417,1)
[535]: (141.3825266757044,1)
[536]: (142.2600682601559,1)
[537]: (146.4915021410851,1)
[538]: (149.1120126357851,1)
[539]: (143.0719423843953,1)
[540]: (142.1144502968016,1)
[541]: (145.1917638075672,1)
[542]: (145.1132060519489,1)
[543]: (145.0073180061555,1)
[544]: (144.6411903622517,1)
[545]: (141.5639247154435,1)
[546]: (140.0342591827206,1)
[547]: (141.326031516832,1)
[548]: (146.1848717712628,1)
[549]: (142.9510671393291,1)
[550]: (142.6259415949891,1)
[551]: (143.2421965636502,1)
[552]: (142.3896538181215,1)
[553]: (144.1000925871496,1)
[554]: (144.7526869899754,1)
[555]: (148.0199273184613,1)
[556]: (141.5044143409188,1)
[557]: (143.034338258195,1)
[558]: (144.2055552715227,1)
[559]: (141.5183148741017,1)
[560]: (147.1390126024671,1)
[561]: (141.0806070991756,1)
[562]: (141.1862997984224,1)
[563]: (144.3875185019097,1)
[564]: (143.0024703481981,1)
[565]: (141.1561055358287,1)
[566]: (143.3451882947102,1)
[567]: (141.1352074032931,1)
[568]: (140.2349729333723,1)
[569]: (144.0385539082871,1)
[570]: (141.3685974982836,1)
[571]: (152.0221085120313,1)
[572]: (144.980856057533,1)
[573]: (141.0120987787531,1)
[574]: (143.7607876841128,1)
[575]: (140.4951589486136,1)
[576]: (146.1894228700743,1)
[577]: (142.2988726071833,1)
[578]: (142.0699315790239,1)
[579]: (145.052342624925,1)
[580]: (141.5339284262991,1)
[581]: (143.030829497214,1)
[582]: (140.2832047323359,1)
[583]: (146.1564651669026,1)
[584]: (143.8337511431589,1)
[585]: (140.0130660536064,1)
[586]: (143.794233389614,1)
[587]: (144.0412298813087,1)
[588]: (140.9444763588179,1)
[589]: (149.333247990804,1)
[590]: (143.1307925425887,1)
[591]: (140.0974051603018,1)
[592]: (141.0802139732364,1)
[593]: (143.2990904638982,1)
[594]: (142.5298282779395,1)
[595]: (140.4249668010994,1)
[596]: (142.5433274902021,1)
[597]: (147.234301475943,1)
[598]: (146.2541688103252,1)
[599]: (142.2338221009458,1)
[600]: (140.2395153192743,1)
[601]: (144.2751028899953,1)
[602]: (143.0665027658473,1)
[603]: (143.1795132404385,1)
[604]: (151.1103975836527,1)
[605]: (145.0883965630507,1)
[606]: (146.09089184641,1)
[607]: (145.1395050702012,1)
[608]: (141.0206805708963,1)
[609]: (141.3714188436498,1)
[610]: (142.7979728179143,1)
[611]: (143.4176554287999,1)
[612]: (142.1012746471033,1)
[613]: (144.0917563712557,1)
[614]: (144.1414667066896,1)
[615]: (140.4742784476001,1)
[616]: (139.3549306521777,1)
[617]: (141.9049356792714,1)
[618]: (144.1478680644261,1)
[619]: (143.085420238902,1)
[620]: (144.6156423274492,1)
[621]: (146.0088088382667,1)
[622]: (143.3076326247232,1)
[623]: (142.7600270156875,1)
[624]: (142.1472466106992,1)
[625]: (145.1073991614194,1)
[626]: (145.1622792040951,1)
[627]: (144.0149301950388,1)
[628]: (144.7574725254982,1)
[629]: (146.4686134108611,1)
[630]: (144.1772516136613,1)
[631]: (147.7451987037399,1)
[632]: (145.2032347789162,1)
[633]: (145.7189833472619,1)
[634]: (142.1520362401459,1)
[635]: (142.2657401732054,1)
[636]: (148.5876814705887,1)
[637]: (142.9748560431226,1)
[638]: (140.111272725105,1)
[639]: (146.2160622228008,1)
[640]: (141.0173185383721,1)
[641]: (143.0862481446817,1)
[642]: (143.8773014293108,1)
[643]: (148.1614799178117,1)
[644]: (146.4435524825549,1)
[645]: (142.0690673763224,1)
[646]: (143.0979771089442,1)
[647]: (147.2983871819727,1)
[648]: (143.1229755607192,1)
[649]: (142.6555434745364,1)
[650]: (148.5149185111271,1)
[651]: (141.226373070294,1)
[652]: (140.1861811843326,1)
[653]: (143.4798312570891,1)
[654]: (144.3056270363821,1)
[655]: (143.0679575504774,1)
[656]: (142.0968600272259,1)
[657]: (141.0859443098086,1)
[658]: (149.7519303017618,1)
[659]: (142.4144929574853,1)
[660]: (144.4039455787559,1)
[661]: (140.4612967800664,1)
[662]: (148.0553680047912,1)
[663]: (145.9300410509562,1)
[664]: (145.3509126126085,1)
[665]: (143.2517617321756,1)
[666]: (145.0053824977059,1)
[667]: (144.2607930651196,1)
[668]: (145.2945891971189,1)
[669]: (148.2682802845371,1)
[670]: (143.1322597272532,1)
[671]: (141.72730251089,1)
[672]: (139.3333829088513,1)
[673]: (144.0711160353987,1)
[674]: (145.0528894865993,1)
[675]: (144.080185255543,1)
[676]: (140.7271351629742,1)
[677]: (141.457847698819,1)
[678]: (143.109393764649,1)
[679]: (144.2774234422433,1)
[680]: (144.0064651216542,1)
[681]: (146.0886808260442,1)
[682]: (141.3334441936678,1)
[683]: (142.3501929664494,1)
[684]: (143.2344927672856,1)
[685]: (142.2888102249588,1)
[686]: (140.3410454385126,1)
[687]: (145.0568549034042,1)
[688]: (143.089040758639,1)
[689]: (146.0636560742638,1)
[690]: (145.3886198763851,1)
[691]: (142.2150774037075,1)
[692]: (145.3533531685991,1)
[693]: (144.0954037840841,1)
[694]: (147.0706315221705,1)
[695]: (143.0417922090487,1)
[696]: (142.0430989118529,1)
[697]: (145.1699926872074,1)
[698]: (141.0637665350703,1)
[699]: (143.0216436921831,1)
[700]: (141.0329431655258,1)
[701]: (146.0672950862518,1)
[702]: (144.0194329720646,1)
[703]: (143.1364113558293,1)
[704]: (143.0005506559981,1)
[705]: (144.1397800948168,1)
[706]: (142.045089830129,1)
[707]: (146.0931431081953,1)
[708]: (139.2071125088747,1)
[709]: (145.4313584456568,1)
[710]: (144.1214661485892,1)
[711]: (141.2665473221832,1)
[712]: (145.3518832956742,1)
[713]: (141.8173939741557,1)
[714]: (147.3122986079321,1)
[715]: (146.5451892922981,1)
[716]: (143.0009454501517,1)
[717]: (147.1235982180153,1)
[718]: (142.105168125615,1)
[719]: (141.1859012616752,1)
[720]: (140.1821921960559,1)
[721]: (141.115019068002,1)
[722]: (142.5920427664756,1)
[723]: (147.2573289510942,1)
[724]: (140.142265355559,1)
[725]: (141.1592897183959,1)
[726]: (143.2942892896655,1)
[727]: (144.4903084394296,1)
[728]: (140.0950099457603,1)
[729]: (145.4848007840364,1)
[730]: (145.1663891122602,1)
[731]: (142.3221517874974,1)
[732]: (141.1900709432229,1)
[733]: (148.1159046440234,1)
[734]: (140.0636379290336,1)
[735]: (141.3565474803316,1)
[736]: (144.1965865018145,1)
[737]: (142.2622270727867,1)
[738]: (144.0861045588289,1)
[739]: (143.5445533454,1)
[740]: (144.1132640344719,1)
[741]: (146.3811999617347,1)
[742]: (142.0865987238693,1)
[743]: (144.7897882425134,1)
[744]: (142.2069866120478,1)
[745]: (146.0043997891063,1)
[746]: (143.5649795855366,1)
[747]: (141.3788671928743,1)
[748]: (142.0490695256571,1)
[749]: (145.5174286311263,1)
[750]: (143.1660723320435,1)
[751]: (144.4152078545364,1)
[752]: (142.0213103640295,1)
[753]: (148.2098941977547,1)
[754]: (140.0212385642376,1)
[755]: (144.0301809711504,1)
[756]: (144.4507658679185,1)
[757]: (142.5442756793675,1)
[758]: (143.5732358559588,1)
[759]: (142.0564639123931,1)
[760]: (143.4329730777603,1)
[761]: (142.0027134217206,1)
[762]: (142.030166416208,1)
[763]: (146.3549596146619,1)
[764]: (146.808533934595,1)
[765]: (142.3670322920077,1)
[766]: (144.3184515944709,1)
[767]: (141.1656815602346,1)
[768]: (147.1984651404337,1)
[769]: (143.1330216820082,1)
[770]: (144.5317233427151,1)
[771]: (145.2992796603369,1)
[772]: (142.06851751745,1)
[773]: (145.1942759742017,1)
[774]: (140.3535758548082,1)
[775]: (148.6020334717909,1)
[776]: (145.3899407870129,1)
[777]: (145.3610479706671,1)
[778]: (141.4912767794758,1)
[779]: (142.0247628509931,1)
[780]: (140.2944004589924,1)
[781]: (143.0199522133521,1)
[782]: (141.3060107714692,1)
[783]: (146.0223773484707,1)
[784]: (143.1553991942519,1)
[785]: (142.7386046947342,1)
[786]: (140.0133343734195,1)
[787]: (141.1422422337244,1)
[788]: (140.857928921763,1)
[789]: (141.1767960227324,1)
[790]: (147.1892985072162,1)
[791]: (143.0720208036338,1)
[792]: (143.2236741492815,1)
[793]: (144.0591721798397,1)
[794]: (142.0745820733785,1)
[795]: (140.7743150219669,1)
[796]: (143.4131652404864,1)
[797]: (140.2358667993158,1)
[798]: (141.7233258281065,1)
[799]: (142.3405952437077,1)
[800]: (143.1981541500297,1)
[801]: (143.2476295590852,1)
[802]: (142.2278299081006,1)
[803]: (146.3968437393613,1)
[804]: (141.1786217905188,1)
[805]: (146.1911489182986,1)
[806]: (147.6721663156716,1)
[807]: (141.1063388061697,1)
[808]: (140.3435244351563,1)
[809]: (143.1686429817807,1)
[810]: (145.1563792239533,1)
[811]: (143.2675533502868,1)
[812]: (144.3319447163174,1)
[813]: (144.1573315522656,1)
[814]: (142.511302580849,1)
[815]: (147.0945749496966,1)
[816]: (143.1557121533825,1)
[817]: (141.2467807258558,1)
[818]: (142.6472515219907,1)
[819]: (143.6533776366656,1)
[820]: (142.7988519919011,1)
[821]: (147.8915137736091,1)
[822]: (145.2344235934914,1)
[823]: (142.6616241737682,1)
[824]: (145.0726134920577,1)
[825]: (141.3883619938046,1)
[826]: (143.2745757442107,1)
[827]: (142.0591848262777,1)
[828]: (146.1965641892886,1)
[829]: (141.0190453272671,1)
[830]: (148.1241030587103,1)
[831]: (142.3390260728312,1)
[832]: (143.1222205138446,1)
[833]: (143.0765712580979,1)
[834]: (141.2600949062902,1)
[835]: (142.1504601546891,1)
[836]: (141.6970220638188,1)
[837]: (142.2775851213524,1)
[838]: (143.3540392460293,1)
[839]: (142.0836499922291,1)
[840]: (140.4123714544726,1)
[841]: (144.412088238427,1)
[842]: (142.0652788301944,1)
[843]: (140.7524707972784,1)
[844]: (139.0458351036742,1)
[845]: (144.2579915068973,1)
[846]: (140.5498394021571,1)
[847]: (144.110395872947,1)
[848]: (142.6964155646171,1)
[849]: (144.3588170304027,1)
[850]: (140.8630214433904,1)
[851]: (144.5338201254739,1)
[852]: (145.0030473263976,1)
[853]: (151.8709059533522,1)
[854]: (141.2585763834244,1)
[855]: (141.032472525312,1)
[856]: (142.9005628283776,1)
[857]: (145.1988174134688,1)
[858]: (142.1094668914492,1)
[859]: (141.6240534631999,1)
[860]: (144.3829400877857,1)
[861]: (142.7467338146922,1)
[862]: (144.4815361449077,1)
[863]: (152.33185492877,1)
[864]: (146.4140111014144,1)
[865]: (146.1194489331782,1)
[866]: (144.3240894656348,1)
[867]: (143.1254791821339,1)
[868]: (142.3278480411918,1)
[869]: (144.4778508230171,1)
[870]: (143.12302976521,1)
[871]: (145.6153690435067,1)
[872]: (142.24202601832,1)
[873]: (140.48417975761,1)
[874]: (142.7788855821145,1)
[875]: (144.6181189581653,1)
[876]: (143.2293166647384,1)
[877]: (140.7606242853529,1)
[878]: (146.0406269876659,1)
[879]: (144.7072477620113,1)
[880]: (142.1515443949957,1)
