Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556229290
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_8_4.q:1
 -- Throughput: 17419 states/sec, Load: 53 runs[K -- Throughput: 17175 states/sec, Load: 89 runs[K -- Throughput: 17283 states/sec, Load: 125 runs[K -- Throughput: 17186 states/sec, Load: 161 runs[K -- Throughput: 17235 states/sec, Load: 197 runs[K -- Throughput: 26036 states/sec, Load: 199 runs[K -- Throughput: 27433 states/sec, Load: 199 runs[K -- Throughput: 17698 states/sec, Load: 45 runs[K -- Throughput: 17079 states/sec, Load: 82 runs[K -- Throughput: 17165 states/sec, Load: 118 runs[K -- Throughput: 16990 states/sec, Load: 154 runs[K -- Throughput: 17282 states/sec, Load: 189 runs[K -- Throughput: 22987 states/sec, Load: 199 runs[K -- Throughput: 26952 states/sec, Load: 199 runs[K -- Throughput: 20703 states/sec, Load: 31 runs[K -- Throughput: 17202 states/sec, Load: 74 runs[K -- Throughput: 17258 states/sec, Load: 110 runs[K -- Throughput: 17266 states/sec, Load: 146 runs[K -- Throughput: 17170 states/sec, Load: 182 runs[K -- Throughput: 20724 states/sec, Load: 199 runs[K -- Throughput: 26593 states/sec, Load: 199 runs[K -- Throughput: 22773 states/sec, Load: 17 runs[K -- Throughput: 17296 states/sec, Load: 65 runs[K -- Throughput: 17235 states/sec, Load: 101 runs[K -- Throughput: 17018 states/sec, Load: 137 runs[K -- Throughput: 17342 states/sec, Load: 173 runs[K -- Throughput: 18825 states/sec, Load: 199 runs[K -- Throughput: 26659 states/sec, Load: 199 runs[K -- Throughput: 25411 states/sec, Load: 5 runs[K -- Throughput: 17260 states/sec, Load: 58 runs[K -- Throughput: 17396 states/sec, Load: 94 runs[K -- Throughput: 17377 states/sec, Load: 130 runs[K -- Throughput: 17359 states/sec, Load: 166 runs[K -- Throughput: 17768 states/sec, Load: 199 runs[K -- Throughput: 26298 states/sec, Load: 199 runs[K -- Throughput: 26548 states/sec, Load: 199 runs[K -- Throughput: 17836 states/sec, Load: 51 runs[K -- Throughput: 17307 states/sec, Load: 88 runs[K -- Throughput: 17308 states/sec, Load: 125 runs[K -- Throughput: 17142 states/sec, Load: 161 runs[K -- Throughput: 17141 states/sec, Load: 196 runs[K -- Throughput: 25385 states/sec, Load: 199 runs[K -- Throughput: 26646 states/sec, Load: 199 runs[K -- Throughput: 14100 states/sec, Load: 42 runs[K -- Throughput: 17380 states/sec, Load: 71 runs[K -- Throughput: 17441 states/sec, Load: 108 runs[K -- Throughput: 17295 states/sec, Load: 144 runs[K -- Throughput: 17388 states/sec, Load: 180 runs[K -- Throughput: 20796 states/sec, Load: 199 runs[K -- Throughput: 27141 states/sec, Load: 199 runs[K -- Throughput: 23006 states/sec, Load: 17 runs[K -- Throughput: 17282 states/sec, Load: 66 runs[K -- Throughput: 17195 states/sec, Load: 102 runs[K -- Throughput: 17187 states/sec, Load: 137 runs[K -- Throughput: 17070 states/sec, Load: 173 runs[K -- Throughput: 18685 states/sec, Load: 199 runs[K -- Throughput: 25743 states/sec, Load: 199 runs[K -- Throughput: 25575 states/sec, Load: 3 runs[K -- Throughput: 17171 states/sec, Load: 56 runs[K -- Throughput: 16755 states/sec, Load: 92 runs[K -- Throughput: 17160 states/sec, Load: 127 runs[K -- Throughput: 17182 states/sec, Load: 163 runs[K -- Throughput: 17103 states/sec, Load: 199 runs[K -- Throughput: 26188 states/sec, Load: 199 runs[K -- Throughput: 26707 states/sec, Load: 199 runs[K -- Throughput: 13722 states/sec, Load: 46 runs[K -- Throughput: 17229 states/sec, Load: 74 runs[K -- Throughput: 17203 states/sec, Load: 110 runs[K -- Throughput: 17381 states/sec, Load: 146 runs[K -- Throughput: 17303 states/sec, Load: 183 runs[K -- Throughput: 21492 states/sec, Load: 199 runs[K -- Throughput: 26471 states/sec, Load: 199 runs[K -- Throughput: 15595 states/sec, Load: 20 runs[K -- Throughput: 17235 states/sec, Load: 52 runs[K -- Throughput: 17215 states/sec, Load: 88 runs[K -- Throughput: 17145 states/sec, Load: 124 runs[K -- Throughput: 17297 states/sec, Load: 160 runs[K -- Throughput: 17246 states/sec, Load: 196 runs[K -- Throughput: 25370 states/sec, Load: 199 runs[K -- Throughput: 26993 states/sec, Load: 199 runs[K -- Throughput: 14030 states/sec, Load: 43 runs[K -- Throughput: 17290 states/sec, Load: 72 runs[K -- Throughput: 17513 states/sec, Load: 108 runs[K -- Throughput: 17276 states/sec, Load: 145 runs[K -- Throughput: 17335 states/sec, Load: 181 runs[K -- Throughput: 20845 states/sec, Load: 199 runs[K -- Throughput: 27156 states/sec, Load: 199 runs[K -- Throughput: 22827 states/sec, Load: 18 runs[K -- Throughput: 17320 states/sec, Load: 66 runs[K -- Throughput: 17313 states/sec, Load: 102 runs[K -- Throughput: 17498 states/sec, Load: 138 runs[K -- Throughput: 17393 states/sec, Load: 175 runs[K -- Throughput: 19428 states/sec, Load: 199 runs[K -- Throughput: 27337 states/sec, Load: 199 runs[K -- Throughput: 25032 states/sec, Load: 9 runs[K -- Throughput: 17314 states/sec, Load: 62 runs[K -- Throughput: 17305 states/sec, Load: 98 runs[K -- Throughput: 17404 states/sec, Load: 134 runs[K -- Throughput: 17330 states/sec, Load: 170 runs[K -- Throughput: 18660 states/sec, Load: 199 runs[K -- Throughput: 26659 states/sec, Load: 199 runs[K -- Throughput: 26320 states/sec, Load: 2 runs[K -- Throughput: 17290 states/sec, Load: 57 runs[K -- Throughput: 17301 states/sec, Load: 93 runs[K -- Throughput: 17255 states/sec, Load: 129 runs[K -- Throughput: 17370 states/sec, Load: 165 runs[K -- Throughput: 17647 states/sec, Load: 199 runs[K -- Throughput: 26599 states/sec, Load: 199 runs[K -- Throughput: 27016 states/sec, Load: 199 runs[K -- Throughput: 17887 states/sec, Load: 51 runs[K -- Throughput: 17236 states/sec, Load: 89 runs[K -- Throughput: 17354 states/sec, Load: 125 runs[K -- Throughput: 17298 states/sec, Load: 161 runs[K -- Throughput: 17263 states/sec, Load: 197 runs[K -- Throughput: 25435 states/sec, Load: 199 runs[K -- Throughput: 26528 states/sec, Load: 199 runs[K -- Throughput: 18883 states/sec, Load: 43 runs[K -- Throughput: 17146 states/sec, Load: 82 runs[K -- Throughput: 17055 states/sec, Load: 118 runs[K -- Throughput: 17260 states/sec, Load: 153 runs[K -- Throughput: 17492 states/sec, Load: 189 runs[K -- Throughput: 23264 states/sec, Load: 199 runs[K -- Throughput: 26909 states/sec, Load: 199 runs[K -- Throughput: 12578 states/sec, Load: 32 runs[K -- Throughput: 17403 states/sec, Load: 58 runs[K -- Throughput: 17377 states/sec, Load: 94 runs[K -- Throughput: 17313 states/sec, Load: 131 runs[K -- Throughput: 17201 states/sec, Load: 167 runs[K -- Throughput: 17820 states/sec, Load: 199 runs[K -- Throughput: 26656 states/sec, Load: 199 runs[K -- Throughput: 27366 states/sec, Load: 199 runs[K -- Throughput: 12025 states/sec, Load: 54 runs[K -- Throughput: 17245 states/sec, Load: 79 runs[K -- Throughput: 17239 states/sec, Load: 115 runs[K -- Throughput: 17349 states/sec, Load: 151 runs[K -- Throughput: 17286 states/sec, Load: 187 runs[K -- Throughput: 22572 states/sec, Load: 199 runs[K -- Throughput: 27243 states/sec, Load: 199 runs[K -- Throughput: 13822 states/sec, Load: 28 runs[K -- Throughput: 17192 states/sec, Load: 57 runs[K -- Throughput: 17267 states/sec, Load: 93 runs[K -- Throughput: 17324 states/sec, Load: 129 runs[K -- Throughput: 17322 states/sec, Load: 165 runs[K -- Throughput: 17618 states/sec, Load: 199 runs[K -- Throughput: 26809 states/sec, Load: 199 runs[K -- Throughput: 26999 states/sec, Load: 199 runs[K -- Throughput: 11904 states/sec, Load: 51 runs[K -- Throughput: 17222 states/sec, Load: 76 runs[K -- Throughput: 17268 states/sec, Load: 112 runs[K -- Throughput: 17247 states/sec, Load: 148 runs[K -- Throughput: 17401 states/sec, Load: 184 runs[K -- Throughput: 21764 states/sec, Load: 199 runs[K -- Throughput: 26927 states/sec, Load: 199 runs[K -- Throughput: 22036 states/sec, Load: 23 runs[K -- Throughput: 17266 states/sec, Load: 69 runs[K -- Throughput: 17463 states/sec, Load: 105 runs[K -- Throughput: 17306 states/sec, Load: 142 runs[K -- Throughput: 17331 states/sec, Load: 178 runs[K -- Throughput: 20118 states/sec, Load: 199 runs[K -- Throughput: 27547 states/sec, Load: 199 runs[K -- Throughput: 14094 states/sec, Load: 15 runs[K -- Throughput: 17187 states/sec, Load: 44 runs[K -- Throughput: 17185 states/sec, Load: 80 runs[K -- Throughput: 17383 states/sec, Load: 116 runs[K -- Throughput: 17416 states/sec, Load: 152 runs[K -- Throughput: 17264 states/sec, Load: 188 runs[K -- Throughput: 23032 states/sec, Load: 199 runs[K -- Throughput: 27577 states/sec, Load: 199 runs[K -- Throughput: 20836 states/sec, Load: 31 runs[K -- Throughput: 17227 states/sec, Load: 75 runs[K -- Throughput: 17310 states/sec, Load: 111 runs[K -- Throughput: 17289 states/sec, Load: 147 runs[K -- Throughput: 17210 states/sec, Load: 183 runs[K -- Throughput: 21244 states/sec, Load: 199 runs[K -- Throughput: 26929 states/sec, Load: 199 runs[K -- Throughput: 13204 states/sec, Load: 20 runs[K -- Throughput: 17261 states/sec, Load: 48 runs[K -- Throughput: 17207 states/sec, Load: 84 runs[K -- Throughput: 17237 states/sec, Load: 120 runs[K -- Throughput: 17084 states/sec, Load: 156 runs[K -- Throughput: 17173 states/sec, Load: 191 runs[K -- Throughput: 23826 states/sec, Load: 199 runs[K -- Throughput: 27052 states/sec, Load: 199 runs[K -- Throughput: 12650 states/sec, Load: 35 runs[K -- Throughput: 17268 states/sec, Load: 61 runs[K -- Throughput: 17249 states/sec, Load: 97 runs[K -- Throughput: 17096 states/sec, Load: 133 runs[K -- Throughput: 17235 states/sec, Load: 169 runs[K -- Throughput: 18088 states/sec, Load: 199 runs[K -- Throughput: 26834 states/sec, Load: 199 runs[K -- Throughput: 26985 states/sec, Load: 199 runs[K -- Throughput: 11120 states/sec, Load: 56 runs[K -- Throughput: 17264 states/sec, Load: 79 runs[K -- Throughput: 17253 states/sec, Load: 115 runs[K -- Throughput: 17255 states/sec, Load: 151 runs[K -- Throughput: 17198 states/sec, Load: 187 runs[K -- Throughput: 22373 states/sec, Load: 199 runs[K -- Throughput: 26880 states/sec, Load: 199 runs[K -- Throughput: 21417 states/sec, Load: 27 runs[K -- Throughput: 17210 states/sec, Load: 72 runs[K -- Throughput: 17293 states/sec, Load: 107 runs[K -- Throughput: 17270 states/sec, Load: 144 runs[K -- Throughput: 17223 states/sec, Load: 180 runs[K -- Throughput: 20478 states/sec, Load: 199 runs[K -- Throughput: 27143 states/sec, Load: 199 runs[K -- Throughput: 13192 states/sec, Load: 16 runs[K -- Throughput: 17268 states/sec, Load: 44 runs[K -- Throughput: 17285 states/sec, Load: 80 runs[K -- Throughput: 17258 states/sec, Load: 116 runs[K -- Throughput: 17329 states/sec, Load: 152 runs[K -- Throughput: 17206 states/sec, Load: 188 runs[K -- Throughput: 22728 states/sec, Load: 199 runs[K -- Throughput: 27154 states/sec, Load: 199 runs[K -- Throughput: 21058 states/sec, Load: 29 runs[K -- Throughput: 17180 states/sec, Load: 73 runs[K -- Throughput: 17219 states/sec, Load: 109 runs[K -- Throughput: 17238 states/sec, Load: 145 runs[K -- Throughput: 17248 states/sec, Load: 181 runs[K -- Throughput: 20692 states/sec, Load: 199 runs[K -- Throughput: 26911 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 28
	Number of iterations in total: 28

 -- States explored : 4297138 states
 -- CPU user time used : 226590 ms
 -- Virtual memory used : 3022324 KiB
 -- Resident memory used : 2981456 KiB
[2K
Verifying formula 2 at ../queries/SN_100_8_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (276.0716843837153,1)
[1824]: (270.1288948457395,1)
[1825]: (282.4501435140936,1)
[1826]: (266.1579286340739,1)
[1827]: (276.2901603676336,1)
[1828]: (265.973456832778,1)
[1829]: (269.1792035426767,1)
[1830]: (269.1865929190809,1)
[1831]: (270.178517424809,1)
[1832]: (270.1815437596132,1)
[1833]: (270.0503122278362,1)
[1834]: (268.412242308055,1)
[1835]: (266.5493768254303,1)
[1836]: (268.6761004040571,1)
[1837]: (274.8749584648126,1)
[1838]: (268.5507390197209,1)
[1839]: (269.1785107902819,1)
[1840]: (268.2513383320579,1)
[1841]: (267.155181295835,1)
[1842]: (263.8282293036645,1)
[1843]: (279.3722423578227,1)
[1844]: (267.0382206547027,1)
[1845]: (268.0787654122694,1)
[1846]: (262.8795894161163,1)
[1847]: (268.3373789225256,1)
[1848]: (269.0689216409009,1)
[1849]: (285.1099370882263,1)
[1850]: (283.0348508794079,1)
[1851]: (267.6590386090493,1)
[1852]: (269.2391064223464,1)
[1853]: (266.0598139538537,1)
[1854]: (277.8162127608581,1)
[1855]: (273.0272194162248,1)
[1856]: (267.1167543615573,1)
[1857]: (271.9331962373069,1)
[1858]: (273.0270918369002,1)
[1859]: (276.2979053731821,1)
[1860]: (269.653738898418,1)
[1861]: (267.6006844763957,1)
[1862]: (267.9254843539582,1)
[1863]: (266.0889877264268,1)
[1864]: (271.1173656193133,1)
[1865]: (265.1089706525285,1)
[1866]: (269.0959921743777,1)
[1867]: (266.1164882254276,1)
[1868]: (276.0514365453076,1)
[1869]: (267.1689231149578,1)
[1870]: (269.611094182178,1)
[1871]: (280.4961600394793,1)
[1872]: (278.7265043877542,1)
[1873]: (271.0240670166656,1)
[1874]: (271.0034453049784,1)
[1875]: (266.9250891935616,1)
[1876]: (269.3017479344222,1)
[1877]: (271.735638727906,1)
[1878]: (269.0192859549315,1)
[1879]: (277.2622518366222,1)
[1880]: (276.2272551761305,1)
[1881]: (272.227710283718,1)
[1882]: (271.0835899923139,1)
[1883]: (274.6359427822791,1)
[1884]: (272.5045990778916,1)
[1885]: (268.3149681417669,1)
[1886]: (268.4105768546459,1)
[1887]: (266.0610529953078,1)
[1888]: (284.3334641442923,1)
[1889]: (276.5122624711213,1)
[1890]: (265.8010822250697,1)
[1891]: (267.1841581963686,1)
[1892]: (269.4146894237302,1)
[1893]: (268.0231407017083,1)
[1894]: (267.7706870056381,1)
[1895]: (266.0435807469943,1)
[1896]: (271.0500458810351,1)
[1897]: (277.0822455753969,1)
[1898]: (269.3294669892877,1)
[1899]: (270.067266476425,1)
[1900]: (275.0954444457331,1)
[1901]: (265.0437745971128,1)
[1902]: (278.4378936193233,1)
[1903]: (268.1928383124821,1)
[1904]: (266.7678358771551,1)
[1905]: (269.0044287256468,1)
[1906]: (270.151581203025,1)
[1907]: (267.0632077539491,1)
[1908]: (266.0851147453537,1)
[1909]: (267.1080522199163,1)
[1910]: (276.0019702808112,1)
[1911]: (268.1037780876321,1)
[1912]: (269.1247022804068,1)
[1913]: (269.2346517539801,1)
[1914]: (276.1713127758024,1)
[1915]: (272.0732397503677,1)
[1916]: (269.5100321883442,1)
[1917]: (271.495752454395,1)
[1918]: (269.3130492691835,1)
[1919]: (271.1584318029089,1)
[1920]: (269.5885083489486,1)
[1921]: (267.2058327262029,1)
[1922]: (271.2215718885823,1)
[1923]: (269.5684720843678,1)
[1924]: (269.088577410721,1)
[1925]: (272.2523384385199,1)
[1926]: (277.6764460815425,1)
[1927]: (265.2454254446113,1)
[1928]: (266.0225091972515,1)
[1929]: (268.1094911919964,1)
[1930]: (283.0210702996505,1)
[1931]: (266.5727561194244,1)
[1932]: (270.0143681739918,1)
[1933]: (282.731445194069,1)
[1934]: (266.0444758491861,1)
[1935]: (276.1011908935585,1)
[1936]: (263.0023214299045,1)
[1937]: (267.6610332065468,1)
[1938]: (269.2117783002656,1)
[1939]: (270.1870050519896,1)
[1940]: (272.2034593338147,1)
[1941]: (269.3483708068309,1)
[1942]: (275.3342671488593,1)
[1943]: (266.3577448345015,1)
[1944]: (265.0826063435213,1)
[1945]: (273.0075447539673,1)
[1946]: (280.0343541570174,1)
[1947]: (269.6945712745266,1)
[1948]: (267.2481722149735,1)
[1949]: (270.7740962667662,1)
[1950]: (270.565535376748,1)
[1951]: (269.4457286471213,1)
[1952]: (281.0570972506297,1)
[1953]: (269.4682676383184,1)
[1954]: (265.163106799065,1)
[1955]: (274.072707101689,1)
[1956]: (267.1561436843962,1)
[1957]: (274.1800538789241,1)
[1958]: (269.6764853929311,1)
[1959]: (266.246849187301,1)
[1960]: (285.4397362623388,1)
[1961]: (272.147518155676,1)
[1962]: (274.0145078204264,1)
[1963]: (272.7132034608721,1)
[1964]: (263.1651511681057,1)
[1965]: (269.0841650726219,1)
[1966]: (269.0781015645669,1)
[1967]: (269.0936246185021,1)
[1968]: (268.3778448986677,1)
[1969]: (265.4209371254411,1)
[1970]: (272.0932241469407,1)
[1971]: (266.0996798224211,1)
[1972]: (276.0042950009812,1)
[1973]: (269.0798797054664,1)
[1974]: (273.2089442352644,1)
[1975]: (267.5983049034775,1)
[1976]: (266.2523183754389,1)
[1977]: (265.0562214274412,1)
[1978]: (276.0596359722014,1)
[1979]: (265.0729038886674,1)
[1980]: (285.3580577106845,1)
[1981]: (267.2245333210018,1)
[1982]: (269.0367714585967,1)
[1983]: (268.0423366883183,1)
[1984]: (267.5394459284244,1)
[1985]: (267.1671023840919,1)
[1986]: (277.2428017279479,1)
[1987]: (268.5740074433397,1)
[1988]: (267.2278280727357,1)
[1989]: (276.6321139691694,1)
[1990]: (267.5094080146729,1)
[1991]: (268.092350834109,1)
[1992]: (276.0287382362852,1)
[1993]: (271.8966321553164,1)
[1994]: (271.6705140636442,1)
[1995]: (281.1314593721305,1)
[1996]: (282.2684186330872,1)
[1997]: (276.4376692139655,1)
[1998]: (266.0593785320697,1)
[1999]: (282.1452052359004,1)
 -- States explored : 958000 states
 -- CPU user time used : 35380 ms
 -- Virtual memory used : 3008328 KiB
 -- Resident memory used : 2969668 KiB
executionTime: 265
