Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556197512
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_170_8.q:1
 -- Throughput: 5156 states/sec, Load: 4 runs[K
 -- Throughput: 5287 states/sec, Load: 9 runs[K
 -- Throughput: 5278 states/sec, Load: 13 runs[K
 -- Throughput: 5106 states/sec, Load: 17 runs[K
 -- Throughput: 5197 states/sec, Load: 21 runs[K
 -- Throughput: 5225 states/sec, Load: 25 runs[K
 -- Throughput: 5196 states/sec, Load: 29 runs[K
 -- Throughput: 5308 states/sec, Load: 34 runs[K
 -- Throughput: 5278 states/sec, Load: 38 runs[K
 -- Throughput: 5123 states/sec, Load: 42 runs[K
 -- Throughput: 5262 states/sec, Load: 46 runs[K
 -- Throughput: 5189 states/sec, Load: 50 runs[K
 -- Throughput: 5271 states/sec, Load: 54 runs[K
 -- Throughput: 5326 states/sec, Load: 59 runs[K
 -- Throughput: 5039 states/sec, Load: 63 runs[K
 -- Throughput: 4958 states/sec, Load: 67 runs[K
 -- Throughput: 5233 states/sec, Load: 71 runs[K
 -- Throughput: 5280 states/sec, Load: 75 runs[K
 -- Throughput: 5295 states/sec, Load: 80 runs[K
 -- Throughput: 5221 states/sec, Load: 84 runs[K
 -- Throughput: 5084 states/sec, Load: 88 runs[K
 -- Throughput: 5204 states/sec, Load: 92 runs[K
 -- Throughput: 5166 states/sec, Load: 96 runs[K
 -- Throughput: 5261 states/sec, Load: 100 runs[K
 -- Throughput: 5246 states/sec, Load: 105 runs[K
 -- Throughput: 5161 states/sec, Load: 109 runs[K
 -- Throughput: 5134 states/sec, Load: 113 runs[K
 -- Throughput: 5168 states/sec, Load: 117 runs[K
 -- Throughput: 5184 states/sec, Load: 121 runs[K
 -- Throughput: 5335 states/sec, Load: 126 runs[K
 -- Throughput: 5253 states/sec, Load: 130 runs[K
 -- Throughput: 5199 states/sec, Load: 134 runs[K
 -- Throughput: 4909 states/sec, Load: 138 runs[K
 -- Throughput: 5224 states/sec, Load: 142 runs[K
 -- Throughput: 5262 states/sec, Load: 146 runs[K
 -- Throughput: 5470 states/sec, Load: 151 runs[K
 -- Throughput: 5201 states/sec, Load: 155 runs[K
 -- Throughput: 5136 states/sec, Load: 159 runs[K
 -- Throughput: 5214 states/sec, Load: 163 runs[K
 -- Throughput: 5177 states/sec, Load: 167 runs[K
 -- Throughput: 5190 states/sec, Load: 172 runs[K
 -- Throughput: 5325 states/sec, Load: 176 runs[K
 -- Throughput: 5347 states/sec, Load: 180 runs[K
 -- Throughput: 5221 states/sec, Load: 184 runs[K
 -- Throughput: 5331 states/sec, Load: 188 runs[K
 -- Throughput: 5271 states/sec, Load: 193 runs[K
 -- Throughput: 5052 states/sec, Load: 197 runs[K
 -- Throughput: 5410 states/sec, Load: 199 runs[K
 -- Throughput: 6383 states/sec, Load: 199 runs[K
 -- Throughput: 6467 states/sec, Load: 199 runs[K
 -- Throughput: 6541 states/sec, Load: 199 runs[K
 -- Throughput: 6380 states/sec, Load: 199 runs[K
 -- Throughput: 6536 states/sec, Load: 199 runs[K
 -- Throughput: 6442 states/sec, Load: 199 runs[K
 -- Throughput: 6352 states/sec, Load: 199 runs[K
 -- Throughput: 6640 states/sec, Load: 199 runs[K
 -- Throughput: 6563 states/sec, Load: 199 runs[K
 -- Throughput: 6426 states/sec, Load: 199 runs[K
 -- Throughput: 6283 states/sec, Load: 199 runs[K
 -- Throughput: 6526 states/sec, Load: 199 runs[K
 -- Throughput: 6505 states/sec, Load: 199 runs[K
 -- Throughput: 6335 states/sec, Load: 199 runs[K
 -- Throughput: 6367 states/sec, Load: 199 runs[K
 -- Throughput: 6501 states/sec, Load: 199 runs[K
 -- Throughput: 6461 states/sec, Load: 199 runs[K
 -- Throughput: 6410 states/sec, Load: 199 runs[K
 -- Throughput: 6505 states/sec, Load: 199 runs[K
 -- Throughput: 4338 states/sec, Load: 4 runs[K
 -- Throughput: 5101 states/sec, Load: 7 runs[K
 -- Throughput: 5153 states/sec, Load: 11 runs[K
 -- Throughput: 5219 states/sec, Load: 15 runs[K
 -- Throughput: 5266 states/sec, Load: 20 runs[K
 -- Throughput: 5204 states/sec, Load: 24 runs[K
 -- Throughput: 5209 states/sec, Load: 28 runs[K
