Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556208235
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_57_8.q:1
 -- Throughput: 6557 states/sec, Load: 7 runs[K
 -- Throughput: 6615 states/sec, Load: 12 runs[K
 -- Throughput: 6535 states/sec, Load: 16 runs[K
 -- Throughput: 6535 states/sec, Load: 20 runs[K
 -- Throughput: 6508 states/sec, Load: 24 runs[K
 -- Throughput: 6669 states/sec, Load: 28 runs[K
 -- Throughput: 6658 states/sec, Load: 32 runs[K
 -- Throughput: 6569 states/sec, Load: 36 runs[K
 -- Throughput: 6604 states/sec, Load: 40 runs[K
 -- Throughput: 6446 states/sec, Load: 44 runs[K
 -- Throughput: 6670 states/sec, Load: 48 runs[K
 -- Throughput: 6605 states/sec, Load: 53 runs[K
 -- Throughput: 6598 states/sec, Load: 57 runs[K
 -- Throughput: 6676 states/sec, Load: 61 runs[K
 -- Throughput: 6517 states/sec, Load: 65 runs[K
 -- Throughput: 6521 states/sec, Load: 69 runs[K
 -- Throughput: 6550 states/sec, Load: 73 runs[K
 -- Throughput: 6560 states/sec, Load: 77 runs[K
 -- Throughput: 6616 states/sec, Load: 81 runs[K
 -- Throughput: 6475 states/sec, Load: 85 runs[K
 -- Throughput: 6471 states/sec, Load: 90 runs[K
 -- Throughput: 6643 states/sec, Load: 94 runs[K
 -- Throughput: 6580 states/sec, Load: 98 runs[K
 -- Throughput: 6620 states/sec, Load: 102 runs[K
 -- Throughput: 6450 states/sec, Load: 106 runs[K
 -- Throughput: 6664 states/sec, Load: 110 runs[K
 -- Throughput: 6557 states/sec, Load: 114 runs[K
 -- Throughput: 6619 states/sec, Load: 118 runs[K
 -- Throughput: 6611 states/sec, Load: 122 runs[K
 -- Throughput: 6722 states/sec, Load: 126 runs[K
 -- Throughput: 6592 states/sec, Load: 131 runs[K
 -- Throughput: 6587 states/sec, Load: 135 runs[K
 -- Throughput: 6605 states/sec, Load: 139 runs[K
 -- Throughput: 6636 states/sec, Load: 143 runs[K
 -- Throughput: 6542 states/sec, Load: 147 runs[K
 -- Throughput: 6621 states/sec, Load: 151 runs[K
 -- Throughput: 6620 states/sec, Load: 155 runs[K
 -- Throughput: 6702 states/sec, Load: 160 runs[K
 -- Throughput: 6579 states/sec, Load: 164 runs[K
 -- Throughput: 6479 states/sec, Load: 168 runs[K
 -- Throughput: 6536 states/sec, Load: 172 runs[K
 -- Throughput: 6028 states/sec, Load: 176 runs[K
 -- Throughput: 6677 states/sec, Load: 180 runs[K
 -- Throughput: 6578 states/sec, Load: 184 runs[K
 -- Throughput: 6630 states/sec, Load: 188 runs[K
 -- Throughput: 6651 states/sec, Load: 192 runs[K
 -- Throughput: 6715 states/sec, Load: 197 runs[K
 -- Throughput: 6844 states/sec, Load: 199 runs[K
 -- Throughput: 8605 states/sec, Load: 199 runs[K
 -- Throughput: 8644 states/sec, Load: 199 runs[K
 -- Throughput: 9024 states/sec, Load: 199 runs[K
 -- Throughput: 8725 states/sec, Load: 199 runs[K
 -- Throughput: 8979 states/sec, Load: 199 runs[K
 -- Throughput: 8799 states/sec, Load: 199 runs[K
 -- Throughput: 8966 states/sec, Load: 199 runs[K
 -- Throughput: 8698 states/sec, Load: 199 runs[K
 -- Throughput: 9061 states/sec, Load: 199 runs[K
 -- Throughput: 8736 states/sec, Load: 199 runs[K
 -- Throughput: 9022 states/sec, Load: 199 runs[K
 -- Throughput: 8752 states/sec, Load: 199 runs[K
 -- Throughput: 8949 states/sec, Load: 199 runs[K
 -- Throughput: 8693 states/sec, Load: 199 runs[K
 -- Throughput: 8856 states/sec, Load: 199 runs[K
 -- Throughput: 8898 states/sec, Load: 199 runs[K
 -- Throughput: 8950 states/sec, Load: 199 runs[K
 -- Throughput: 8822 states/sec, Load: 199 runs[K
 -- Throughput: 4617 states/sec, Load: 5 runs[K
